bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=161 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.7587958801028D-02-0.1410222575844D-18-0.4494898824138D-01 0.5775972821035D-20
 0.6428082148915D-02 0.2931541426197D-19 0.1278013353156D-01-0.2037571372244D-19
 0.1253417832395D-01-0.2382117629387D-18-0.1929289686094D-01-0.1371739807325D-19
 0.1087254652855D-01-0.5954711482575D-19 0.1077600413346D-01 0.2150044698730D-18
 0.5292606178346D-02-0.9422910425930D-19 0.9409930138555D-02-0.7717823298381D-20
 0.9166425024427D-02-0.1577865588052D-18-0.1411759284161D-01-0.4894364094274D-20
 0.8248713154341D-02 0.1486217748236D-18 0.8123049952817D-02-0.1423162689102D-18
 0.2069983173000D-02-0.1769457411551D-19-0.1197853026987D-01 0.1374707893370D-19
-0.3036849733962D-02-0.2758302511839D-20 0.3697018497885D-02-0.2678444244615D-19
 0.3543048517883D-02 0.1716409227809D-18-0.2024665300729D-01 0.1253740591958D-19
-0.1024255866547D-01-0.6180394689345D-20 0.6520198668318D-02-0.9135301493687D-19
 0.3255252428612D-02-0.4098967370765D-19-0.2836950953735D-02-0.5761341097974D-20
-0.8631347878175D-02-0.3525710429210D-20 0.5912564714452D-02 0.1895015943239D-20
 0.5801662455891D-02-0.6686125206765D-19 0.5742721796971D-02 0.2330631054570D-18
 0.2568282719460D-02 0.3395526869495D-19 0.2575687028699D-02-0.9740815132510D-20
 0.5106705948761D-02 0.3416279820288D-19-0.1234729412339D-01-0.1192498799959D-19
-0.6197447043699D-02 0.2572776620014D-20 0.2184700880602D-02 0.7979925320838D-19
 0.4361187707550D-02-0.5680803671225D-19-0.1063058235191D-01 0.2691220484003D-20
 0.3632275436629D-02-0.3530930559863D-19 0.3625625735969D-02 0.2747446504436D-19
 0.1860549061841D-02-0.4558740515922D-19 0.2899252312348D-02-0.3403339770673D-19
 0.2926810570438D-02 0.1020285621736D-18 0.3018174253991D-02-0.7989476839604D-19
-0.2038508755310D-02 0.5344086814854D-20 0.1096168968767D-02-0.1051184856719D-19
 0.1166131853613D-02-0.3035820061157D-19-0.3593618311147D-02-0.5736154362611D-21
-0.3623827197637D-02 0.5697843983049D-20 0.7672531266036D-03 0.1255736822282D-20
 0.1594622559391D-02 0.7107929484988D-19 0.1551070386328D-02-0.1586867126023D-19
 0.1688376226860D-02-0.5263249774231D-19-0.3248284195140D-02-0.9320269895851D-20
-0.3218839851827D-02 0.6487074879305D-20 0.9653192928877D-03 0.1649998545818D-19
 0.1109388211598D-02-0.5273794147542D-19-0.5793997058699D-02 0.7389808563402D-20
 0.5072721910466D-03-0.1024289789286D-19-0.2633528643605D-02-0.2579282186914D-20
-0.6311724478410D-03-0.1547972370269D-20 0.1348743375919D-03-0.5887967770554D-20
 0.2306461732929D-03-0.3359835103635D-19 0.1413409028349D-03-0.1229939324017D-19
 0.1169261426989D-03-0.1254235349216D-19 0.1571424969575D-03 0.4630063298832D-19
-0.2272352289581D-02-0.3946974971313D-20-0.5365455919836D-04 0.1636734292728D-19
-0.5252682157952D-04-0.2107800649283D-19-0.1030451747805D-03 0.2322880592711D-19
-0.4160142334782D-02-0.1867060785376D-20-0.2028191614545D-02-0.2503943808103D-20
-0.2907917547011D-03-0.5930214360222D-20-0.1923393248978D-03 0.6213761619081D-19
-0.3497479836314D-03 0.1691483664044D-19-0.3207553954960D-03-0.2441185066853D-19
-0.1542896123524D-02-0.5364179509765D-22-0.1834640518996D-03 0.3094809747356D-20
-0.3277218046628D-03-0.1219500558366D-19-0.1572254327989D-03 0.2069963513622D-19
-0.8452091802164D-04-0.5701046250705D-21-0.1320468529757D-02-0.4973242670050D-20
-0.2601312946911D-02-0.2831895931610D-22-0.1307203653346D-02 0.4499543272357D-20
-0.2820217384242D-03 0.2368506874817D-21-0.2618470543421D-03-0.1457284476487D-19
-0.1328621507870D-03-0.5694813334013D-21-0.2119710661113D-02 0.5302276898911D-20
-0.1535194431897D-03-0.1995208955863D-21-0.1505020764028D-03 0.2580539312015D-19
-0.6974684262010D-04-0.2477960606068D-20-0.9025857672772D-04-0.7995237451402D-20
-0.8254038865829D-03-0.2293712199236D-20 0.1731718551585D-05 0.8205105019136D-20
 0.6438125378361D-05-0.3754743499253D-20-0.4408396883879D-04-0.1384908104876D-19
-0.6080308599798D-03 0.5356504059082D-22 0.8763620992397D-04 0.2934293919765D-21
 0.1497568914797D-03 0.1671772759520D-19 0.5680122752069D-04-0.5038859230534D-20
-0.7823220694060D-03-0.5623950405474D-21-0.4015898715976D-03 0.1426788960887D-20
 0.3304300871972D-03-0.4320114156896D-20 0.3424313425024D-03-0.1069578065695D-21
 0.2762430523893D-03-0.8517428371800D-20-0.4393048553836D-03 0.1778732914866D-20
 0.4852276393602D-03-0.1487894878725D-20 0.4869670911417D-03-0.6312875015680D-20
 0.4321897776862D-03-0.8363472845341D-20 0.6228525203228D-03 0.4332063909362D-21
 0.2810172903597D-04-0.7206403600956D-21 0.7273271908831D-03 0.8959773666397D-21
 0.3491971995858D-03 0.2999555429614D-20 0.7159272438266D-03-0.3197727487467D-20
 0.6701817371265D-03-0.4649405066848D-20 0.7005235324466D-03 0.4841239293124D-20
 0.3356446089009D-03-0.1663258838007D-20 0.3453027449933D-03 0.1352292876741D-21
 0.3471685625730D-04-0.2947176111428D-21 0.3942072484123D-03 0.9649166262167D-21
 0.3962103582949D-03 0.3620524558067D-21 0.7410383904633D-03-0.2566347475307D-20
 0.3532567120545D-03 0.4469392634325D-20 0.5180908205840D-03-0.1676672881050D-20
 0.1287607437432D-03 0.5326722827029D-21 0.2218807809801D-03-0.7098883195627D-21
 0.7984360176938D-03 0.2684834790068D-20 0.4045803715355D-03-0.7398462168764D-23
 0.3053008827183D-03 0.5728232880446D-21 0.2764755819624D-03-0.4103922976452D-21
 0.8018182608192D-03-0.1732088808949D-21 0.8076952183642D-03 0.4179666919096D-21
 0.8032366351552D-03 0.6532340888999D-22 0.7769460287390D-03-0.2320986586428D-20
 0.7582872661213D-03 0.4328017229113D-20 0.3193784390936D-03 0.4690994446212D-21
 0.7651942462522D-03-0.4562507217257D-21 0.7417398182474D-03-0.8803603010841D-21
 0.6429034607429D-03 0.4342397301399D-21 0.3118710517903D-03-0.6639494961914D-22
 0.6793465764559D-03-0.7049604294406D-21 0.3358258005416D-03 0.7102541947237D-21
 0.3054375014657D-03-0.4533649965337D-22 0.3082855683541D-03 0.4283782233794D-23
 0.5919279108643D-03-0.4315740261414D-22 0.5987192847811D-03 0.1880113467997D-21
 0.6016990849976D-03 0.3107195725208D-22 0.2950972927750D-03-0.4163350542284D-22
 0.4860430864481D-03 0.6775170254045D-22 0.4843135329752D-03 0.1193853094528D-21
 0.4786758652173D-03-0.3348225817053D-21 0.4538228923833D-03-0.2906358957425D-22
 0.1832841621891D-03-0.8553201833907D-22 0.3708189352948D-03-0.1551086229936D-21
 0.1874606759750D-03 0.2152634294352D-21 0.1753670016671D-03 0.3064799685573D-21
 0.1768357048029D-03 0.1400456723176D-23 0.2356032832760D-03-0.2757262118000D-21
 0.2397925075634D-03 0.5274677326417D-21 0.2358284808612D-03 0.3795985463427D-21
 0.2423554866470D-03-0.1309861683033D-20 0.2532146242749D-03 0.6957776404513D-21
 0.1268746494053D-03-0.1202725873560D-21 0.1106910778632D-03-0.2410678634370D-22
 0.1211102979555D-03 0.3028941905693D-21 0.1133693198690D-03-0.3494347077355D-21
 0.1153518528376D-03 0.1186988034472D-20 0.6834250286064D-04 0.3980309423333D-21
 0.6013208098004D-04 0.3208646258969D-21 0.1424127702147D-03-0.2462704940566D-21
-0.1948486120245D-04-0.3130124868039D-21 0.2322522099303D-04 0.9703274319995D-21
-0.6094913190187D-04-0.4596323205597D-21-0.1174357982602D-03 0.1275772659089D-20
-0.3053850432588D-04-0.6521449263388D-22-0.8501490942944D-04 0.1309806599764D-20
-0.8651136108134D-04 0.5361805082055D-21-0.4579369225463D-04-0.5616266563783D-21
-0.2248546957979D-03 0.2813554879427D-21-0.9795362095811D-04-0.9689799231581D-21
-0.1158238334527D-03-0.1725983584288D-21-0.2105658991802D-03-0.1679317243540D-20
-0.1453284951351D-03-0.1645730620408D-21-0.1837169296054D-03-0.9208525148303D-21
-0.3073695227468D-03-0.6089660395753D-21-0.2546580140715D-03 0.1322709141127D-20
-0.1581357281176D-03 0.2663014587554D-22-0.1292405515203D-03 0.4907959943178D-21
-0.3642992750690D-03 0.3418501039243D-21-0.3450192739713D-03-0.1696236844090D-20
-0.3678757541874D-03-0.3236050931268D-23-0.2983371974522D-03 0.1019858109383D-20
-0.2664036000618D-04 0.1616432972385D-21-0.4025837257894D-03 0.9244588566769D-21
-0.2069036543430D-03-0.2698603432061D-21-0.1583917579318D-03-0.1614992571500D-20
-0.3416959624248D-03-0.2338833545077D-21-0.1484751648225D-03-0.4777339636502D-21
-0.1210077183137D-03 0.5321079811433D-21-0.2076471442213D-03-0.3122419917340D-21
-0.3750949955548D-03 0.1705277067164D-20-0.1667539792283D-03 0.8222494100255D-21
-0.3132396164364D-03-0.7798957272781D-21-0.1307157478284D-03 0.4353275347642D-21
-0.4163955044226D-03-0.5219548499348D-21-0.4025801939552D-03-0.1416627020341D-21
-0.3783682422985D-03 0.1040329081847D-20-0.3998719643449D-03 0.5248202860341D-21
-0.3502300455449D-03-0.2914078115588D-20-0.1527663565425D-03 0.2549627363330D-22
-0.3885658793520D-03-0.1682247722783D-21-0.3806342674650D-03-0.1433478412524D-20
-0.3816848745700D-03 0.1433624153476D-20-0.3556416322806D-03 0.1498533492052D-20
-0.1506000706288D-03 0.5703512181995D-21-0.1406132924155D-03 0.2310986138734D-21
-0.3306280158078D-03-0.6408757161163D-21-0.2959998814659D-03 0.3300177682320D-21
-0.1718867464769D-03-0.1264470409661D-20-0.1677420476005D-03 0.3130448124098D-21
-0.2307611757863D-03-0.3002180584964D-21-0.2318977953309D-03 0.3449311630345D-21
-0.1326642243354D-03-0.3163753917128D-21-0.2589588315688D-03 0.1133721951064D-20
-0.2850307171805D-03 0.5785203002104D-21-0.2612462025689D-03-0.7141963278574D-21
-0.1430258484609D-03 0.6063606414189D-21-0.1872316518879D-03 0.2079631738066D-21
-0.2272843871216D-03-0.2064016369740D-20-0.9410281842556D-04-0.2348715154587D-21
-0.1500610662715D-03 0.8633947374306D-21-0.1204746328738D-03-0.6472950291436D-21
-0.4619334231148D-04 0.4396036018057D-22-0.1711121128115D-04-0.2758614576752D-21
-0.3215674698038D-04 0.3944520726108D-22-0.6662062052585D-04 0.4419751998491D-21
-0.8918485863437D-04-0.1692743907333D-20-0.4019733799804D-04 0.1338224327194D-20
-0.2112263651789D-04-0.1292278758825D-21-0.5435091598340D-04 0.2656791134501D-21
 0.1803396435973D-04-0.4108707899926D-21 0.7415794793550D-05-0.8410207113576D-22
 0.2430083389776D-04-0.4048842786122D-21 0.3967778513829D-04 0.5329793921378D-21
 0.4291817512784D-04-0.2881612678604D-21-0.5381341079861D-04 0.5531487130248D-21
 0.1077259596484D-03 0.1680326789551D-21 0.9521190233648D-04-0.1514652342084D-21
 0.7085240080692D-04-0.4367724818379D-21 0.9950887883347D-04 0.9838792654618D-21
 0.4786101117180D-05 0.2473706726314D-21 0.2669826991217D-04 0.2069641945102D-21
 0.1798420926827D-03-0.6572330027588D-21 0.1529567879777D-03-0.3303427017315D-21
 0.1631310769223D-03-0.4740454998009D-21 0.7491307041312D-04 0.4889127837072D-21
 0.1169426852992D-03-0.1055724405281D-21 0.8619028002060D-04-0.1751529346059D-21
 0.8652722178543D-04-0.2109476135373D-21 0.2193640597144D-03-0.3067605635562D-21
 0.1082912640116D-03-0.5073685715979D-21 0.2066197697895D-03-0.9217915950824D-21
 0.1044789563162D-03 0.6234945087864D-22 0.1528424195103D-03 0.5388828391936D-21
 0.2499989919045D-03 0.7550025677581D-21 0.2608704739519D-03-0.1018930507886D-21
 0.2462643657706D-03 0.2480846901350D-21 0.2705928187192D-03 0.8687507701721D-22
 0.3053810636605D-03-0.1989695560932D-21 0.2906732632428D-03-0.1612319108950D-21
 0.2931432477121D-03-0.1157403315685D-21 0.2896909910004D-03 0.4496899494886D-21
 0.2736306681708D-03-0.6887360801470D-21 0.2907177601550D-03 0.4961664242965D-21
 0.2743568759729D-03 0.4161014285506D-21 0.1431933774898D-03 0.1688782735805D-21
    1
    1    1  400    3
 0.3695212262886D-07 0.3948196643220D-07 0.4217568611035D-07 0.4504352125944D-07
 0.4809628978369D-07 0.5134570031769D-07 0.5480367463006D-07 0.5848344692776D-07
 0.6239861556871D-07 0.6656385443950D-07 0.7099451445953D-07 0.7570715423093D-07
 0.8071891511431D-07 0.8604843524735D-07 0.9171513106758D-07 0.9773975981778D-07
 0.1041441130295D-06 0.1109516185125D-06 0.1181866982124D-06 0.1258755325778D-06
 0.1340457697475D-06 0.1427266347471D-06 0.1519491841704D-06 0.1617462333378D-06
 0.1721524857130D-06 0.1832049307401D-06 0.1949423115360D-06 0.2074060840968D-06
 0.2206398256510D-06 0.2346898096354D-06 0.2496050399190D-06 0.2654373959066D-06
 0.2822413829212D-06 0.3000752480093D-06 0.3190001561026D-06 0.3390811780500D-06
 0.3603868681358D-06 0.3829896843198D-06 0.4069664491931D-06 0.4323983276379D-06
 0.4593710114257D-06 0.4879753258012D-06 0.5183068212093D-06 0.5504668532671D-06
 0.5845625018927D-06 0.6207065929121D-06 0.6590185695820D-06 0.6996244159269D-06
 0.7426571974812D-06 0.7882575325874D-06 0.8365736095571D-06 0.8877619965609D-06
 0.9419878489780D-06 0.9994253890901D-06 0.1060258359935D-05 0.1124680707548D-05
 0.1192896733528D-05 0.1265121864088D-05 0.1341583113421D-05 0.1422519829985D-05
 0.1508183963638D-05 0.1598841074834D-05 0.1694770730768D-05 0.1796267107572D-05
 0.1903639981156D-05 0.2017215250066D-05 0.2137335766538D-05 0.2264362016438D-05
 0.2398673037280D-05 0.2540667157987D-05 0.2690762922349D-05 0.2849399970234D-05
 0.3017039884461D-05 0.3194167228031D-05 0.3381290416705D-05 0.3578942745248D-05
 0.3787683321906D-05 0.4008098233404D-05 0.4240801448421D-05 0.4486436141109D-05
 0.4745675238602D-05 0.5019223195234D-05 0.5307816615579D-05 0.5612225550981D-05
 0.5933254617848D-05 0.6271743944340D-05 0.6628570725124D-05 0.7004649850786D-05
 0.7400935256399D-05 0.7818420865443D-05 0.8258141995598D-05 0.8721175927798D-05
 0.9208643268479D-05 0.9721708754159D-05 0.1026158217738D-04 0.1082951931130D-04
 0.1142682296497D-04 0.1205484304363D-04 0.1271497823876D-04 0.1340867556906D-04
 0.1413743216993D-04 0.1490279441764D-04 0.1570635972653D-04 0.1654977562657D-04
 0.1743474113157D-04 0.1836300590098D-04 0.1933637167970D-04 0.2035669076618D-04
 0.2142586818399D-04 0.2254585957901D-04 0.2371867360170D-04 0.2494636998004D-04
 0.2623106225879D-04 0.2757491564871D-04 0.2898015100035D-04 0.3044904238722D-04
 0.3198392278213D-04 0.3358718152665D-04 0.3526127201172D-04 0.3700871023619D-04
 0.3883208431717D-04 0.4073405437731D-04 0.4271736584673D-04 0.4478485014804D-04
 0.4693944280046D-04 0.4918418626819D-04 0.5152225291241D-04 0.5395695095012D-04
 0.5649175375929D-04 0.5913030894749D-04 0.6187647517745D-04 0.6473433457829D-04
 0.6770823822114D-04 0.7080282206564D-04 0.7402306089302D-04 0.7737428809795D-04
 0.8086225805467D-04 0.8449316783021D-04 0.8827372839164D-04 0.9221118613055D-04
 0.9631340085086D-04 0.1005888648293D-03 0.1050467852251D-03 0.1096970964859D-03
 0.1145505448733D-03 0.1196186889873D-03 0.1249139827558D-03 0.1304497594565D-03
 0.1362403089987D-03 0.1423008402253D-03 0.1486475497961D-03 0.1552975569640D-03
 0.1622689615384D-03 0.1695807483467D-03 0.1772528321551D-03 0.1853059299980D-03
 0.1937615932583D-03 0.2026420457182D-03 0.2119702070581D-03 0.2217694967617D-03
 0.2320638507577D-03 0.2428774946326D-03 0.2542349570761D-03 0.2661608145554D-03
 0.2786797081073D-03 0.2918160588563D-03 0.3055940933051D-03 0.3200375334169D-03
 0.3351696319323D-03 0.3510128383052D-03 0.3675888474381D-03 0.3849182383551D-03
 0.4030205411569D-03 0.4219138462205D-03 0.4416148879903D-03 0.4621386240940D-03
 0.4834983355322D-03 0.5057051722252D-03 0.5287682715823D-03 0.5526942661023D-03
 0.5774874192221D-03 0.6031490946300D-03 0.6296779111039D-03 0.6570691666726D-03
 0.6853150209705D-03 0.7144038717596D-03 0.7443205658140D-03 0.7750457313175D-03
 0.8065560229916D-03 0.8388234117908D-03 0.8718154759012D-03 0.9054946505884D-03
 0.9398185758193D-03 0.9747393166770D-03 0.1010203784023D-02 0.1046152930468D-02
 0.1082522272913D-02 0.1119241076849D-02 0.1156233002232D-02 0.1193415300276D-02
 0.1230699614697D-02 0.1267991216342D-02 0.1305189999592D-02 0.1342189781582D-02
 0.1378879549039D-02 0.1415142856962D-02 0.1450859376151D-02 0.1485904439443D-02
 0.1520150950365D-02 0.1553469123932D-02 0.1585728819353D-02 0.1616799521296D-02
 0.1646553165538D-02 0.1674864389227D-02 0.1701613901257D-02 0.1726689023376D-02
 0.1749987623352D-02 0.1771418923431D-02 0.1790907969591D-02 0.1808396620682D-02
 0.1823848449996D-02 0.1837249730021D-02 0.1848614557470D-02 0.1857985529050D-02
 0.1865438742787D-02 0.1871083717580D-02 0.1875067784630D-02 0.1877574669116D-02
 0.1878827671606D-02 0.1879086250095D-02 0.1878647368870D-02 0.1877839458067D-02
 0.1877021426587D-02 0.1876573613214D-02 0.1876894285369D-02 0.1878387637439D-02
 0.1881458141574D-02 0.1886496263885D-02 0.1893871686829D-02 0.1903918068268D-02
 0.1916926742995D-02 0.1933132318174D-02 0.1952708739074D-02 0.1975757592988D-02
 0.2002308222968D-02 0.2032310168739D-02 0.2065638339597D-02 0.2102090154273D-02
 0.2141395812064D-02 0.2183219691688D-02 0.2227174792200D-02 0.2272827109414D-02
 0.2319712678776D-02 0.2367343241347D-02 0.2415224115364D-02 0.2462859497220D-02
 0.2509769618886D-02 0.2555494412750D-02 0.2599608895134D-02 0.2641724447917D-02
 0.2681501899240D-02 0.2718650183130D-02 0.2752937035095D-02 0.2784185156625D-02
 0.2812280728110D-02 0.2837167415571D-02 0.2858853041225D-02 0.2877401834682D-02
 0.2892939611604D-02 0.2905644654200D-02 0.2915751699348D-02 0.2923541755603D-02
 0.2929345116419D-02 0.2933530343623D-02 0.2936506437540D-02 0.2938711139056D-02
 0.2940612313509D-02 0.2942695669223D-02 0.2945465363457D-02 0.2949431197934D-02
 0.2955108417532D-02 0.2963004439472D-02 0.2973617807780D-02 0.2987424520821D-02
 0.3004876116480D-02 0.3026385712819D-02 0.3052325242158D-02 0.3083011402465D-02
 0.3118702144496D-02 0.3159582873585D-02 0.3205762449326D-02 0.3257260201399D-02
 0.3314001942987D-02 0.3375808709953D-02 0.3442393666474D-02 0.3513353961360D-02
 0.3588169928138D-02 0.3666202095914D-02 0.3746694733251D-02 0.3828780763154D-02
 0.3911492320188D-02 0.3993776858905D-02 0.4074517614813D-02 0.4152564027338D-02
 0.4226764129177D-02 0.4296010697055D-02 0.4359284728929D-02 0.4415714607851D-02
 0.4464624346633D-02 0.4505596435237D-02 0.4538511261307D-02 0.4563597213716D-02
 0.4581442107261D-02 0.4593011276661D-02 0.4599613436617D-02 0.4602874460727D-02
 0.4604652691242D-02 0.4606973153905D-02 0.4611907422947D-02 0.4621492438176D-02
 0.4637605724775D-02 0.4661901792076D-02 0.4695714096004D-02 0.4740033975910D-02
 0.4795456006473D-02 0.4862205637445D-02 0.4940125325961D-02 0.5028739953564D-02
 0.5127268551061D-02 0.5234709276247D-02 0.5349859191702D-02 0.5471402466751D-02
 0.5597925401956D-02 0.5727997618278D-02 0.5860175969734D-02 0.5993074532044D-02
 0.6125355939403D-02 0.6255789870102D-02 0.6383233064830D-02 0.6506677730653D-02
 0.6625222429384D-02 0.6738112102977D-02 0.6844701914278D-02 0.6944490401151D-02
 0.7037077878041D-02 0.7122193673264D-02 0.7199650314922D-02 0.7269365369803D-02
 0.7331312304453D-02 0.7385537225522D-02 0.7432107111090D-02 0.7471121573680D-02
 0.7502659190583D-02 0.7526784232075D-02 0.7543491771265D-02 0.7552709285422D-02
 0.7554241087801D-02 0.7547764310419D-02 0.7532773007203D-02 0.7508567371160D-02
 0.7474197259988D-02 0.7428442683969D-02 0.7369755672431D-02 0.7296228925892D-02
 0.7205534232459D-02 0.7094875231957D-02 0.6960920398987D-02 0.6799736002330D-02
 0.6606712904126D-02 0.6376477728129D-02 0.6102816627594D-02 0.5778567469749D-02
 0.5395550548311D-02 0.4944452473642D-02 0.4414783023533D-02 0.3794770262877D-02
 0.3071371172852D-02 0.2230202116917D-02 0.1255631922667D-02 0.1307645878874D-03
-0.1162373919305D-02-0.2642813358723D-02-0.4330389724490D-02-0.6245752779198D-02
-0.8410146521168D-02-0.1084557667320D-01-0.1357475805045D-01-0.1662157354523D-01
-0.2001126470938D-01-0.2377117645607D-01-0.2793103099853D-01-0.3252363548210D-01
-0.3758472155088D-01-0.4315293715335D-01-0.4926846728655D-01-0.5597154172937D-01
-0.6329922775292D-01-0.7128226796455D-01-0.7994056484123D-01-0.8927992906423D-01
 0.5079138420640D-13-0.4470107790091D-13-0.6926593048031D-14-0.1174070176505D-13
-0.5292206112914D-13 0.4006407305288D-13-0.8112704442502D-14 0.1571578972147D-13
-0.7460491205058D-14 0.1118270273082D-13-0.6507324605022D-14 0.6090465545107D-14
-0.3450432776921D-13-0.1281935991208D-13-0.3631421747267D-13 0.1847883344829D-13
-0.5803836262938D-13 0.1569981755872D-13-0.2141680103902D-13-0.4171422875634D-14
-0.3601259341377D-14-0.3212215846156D-13-0.1865946160425D-13 0.1460465214968D-13
-0.5132137151005D-13 0.5537168269800D-13 0.5316034982634D-13 0.6464505084057D-13
 0.5699793928904D-13 0.6276183161000D-14-0.1908896394646D-13 0.9108199456474D-13
 0.2153530727021D-13 0.7519400853680D-13 0.7628314712136D-15 0.6920091882984D-13
 0.1437995271001D-12 0.1127254732538D-12 0.9330277924004D-13 0.1158218184083D-12
 0.7113751410393D-13 0.1547593415061D-12 0.1332168182792D-12 0.8924214346442D-13
 0.1837394131739D-12 0.1468595129723D-12 0.2008187269769D-12 0.2232360104057D-12
 0.2258626258006D-12 0.2568841193787D-12 0.2934524826006D-12 0.3038605521690D-12
 0.3656718265354D-12 0.4143682507447D-12 0.3987839271428D-12 0.4303218045624D-12
 0.5129504029856D-12 0.5503124759617D-12 0.6050766412608D-12 0.6902193067735D-12
 0.7184027085645D-12 0.7844202401047D-12 0.8943070464985D-12 0.9937672028807D-12
 0.1076537450636D-11 0.1160412892501D-11 0.1280148672167D-11 0.1418189810888D-11
 0.1541094982697D-11 0.1696357190809D-11 0.1849877185161D-11 0.2022753921194D-11
 0.2183826950649D-11 0.2378475358055D-11 0.2600734318325D-11 0.2888345728103D-11
 0.3151356717126D-11 0.3441256188435D-11 0.3709410435577D-11 0.4087749490470D-11
 0.4457136357459D-11 0.4856843371057D-11 0.5305168607654D-11 0.5803907793163D-11
 0.6362368916727D-11 0.6901485797797D-11 0.7527417169951D-11 0.8256255105940D-11
 0.9006079047638D-11 0.9830598637920D-11 0.1070160653201D-10 0.1169555745048D-10
 0.1273251076931D-10 0.1393769217524D-10 0.1516373317081D-10 0.1650590114508D-10
 0.1804906274086D-10 0.1965195910655D-10 0.2145002649843D-10 0.2336124652928D-10
 0.2547085959720D-10 0.2772419904952D-10 0.3017731393854D-10 0.3291453871842D-10
 0.3582885415969D-10 0.3899512370978D-10 0.4248157441565D-10 0.4622213736058D-10
 0.5029692657500D-10 0.5475754926105D-10 0.5955280427663D-10 0.6482166920347D-10
 0.7051218831904D-10 0.7671226714280D-10 0.8344093184053D-10 0.9068254258866D-10
 0.9860756341764D-10 0.1072165038557D-09 0.1164977175300D-09 0.1266407632485D-09
 0.1376072225476D-09 0.1494729604826D-09 0.1624484843950D-09 0.1764295269995D-09
 0.1916437148843D-09 0.2081422438669D-09 0.2260288279077D-09 0.2454156302786D-09
 0.2664801026384D-09 0.2892905673011D-09 0.3140911037457D-09 0.3409404183107D-09
 0.3701062445486D-09 0.4017613465298D-09 0.4360846882878D-09 0.4733658931222D-09
 0.5138349934262D-09 0.5577819380701D-09 0.6055026714914D-09 0.6573360529903D-09
 0.7136184190953D-09 0.7747840934494D-09 0.8412814367403D-09 0.9135709419625D-09
 0.9921391968090D-09 0.1077608267356D-08 0.1170599873647D-08 0.1271745674089D-08
 0.1381819214714D-08 0.1501595282275D-08 0.1631953997392D-08 0.1773875373050D-08
 0.1928415339571D-08 0.2096646934568D-08 0.2279825955520D-08 0.2479283408086D-08
 0.2696486994109D-08 0.2932935654891D-08 0.3190382681178D-08 0.3470626450842D-08
 0.3775715109350D-08 0.4107757670840D-08 0.4469051927011D-08 0.4862125823870D-08
 0.5289708531723D-08 0.5754714661606D-08 0.6260262240260D-08 0.6809765121864D-08
 0.7406891005982D-08 0.8055557961760D-08 0.8759997897022D-08 0.9524809979143D-08
 0.1035482183529D-07 0.1125531784136D-07 0.1223197990458D-07 0.1329082311363D-07
 0.1443837165828D-07 0.1568159667033D-07 0.1702798261956D-07 0.1848548910785D-07
 0.2006273445487D-07 0.2176881120204D-07 0.2361354607805D-07 0.2560738182772D-07
 0.2776151827697D-07 0.3008775805579D-07 0.3259893503422D-07 0.3530839599424D-07
 0.3823069284985D-07 0.4138098721053D-07 0.4477564624172D-07 0.4843179157660D-07
 0.5236786811024D-07 0.5660312669354D-07 0.6115821250562D-07 0.6605466026119D-07
 0.7131558329475D-07 0.7696497934189D-07 0.8302844904318D-07 0.8953262333229D-07
 0.9650588776693D-07 0.1039774773453D-06 0.1119785717485D-06 0.1205412632545D-06
 0.1296995613260D-06 0.1394882287903D-06 0.1499441154958D-06 0.1611046543608D-06
 0.1730092542691D-06 0.1856977827817D-06 0.1992119926616D-06 0.2135936385237D-06
 0.2288863177716D-06 0.2451330524506D-06 0.2623784507301D-06 0.2806659101645D-06
 0.3000399972175D-06 0.3205431401659D-06 0.3422184984957D-06 0.3651059245979D-06
 0.3892454290987D-06 0.4146723902492D-06 0.4414217428096D-06 0.4695223422940D-06
 0.4990021182858D-06 0.5298815645129D-06 0.5621801222585D-06 0.5959088695745D-06
 0.6310784011736D-06 0.6676909046499D-06 0.7057500143825D-06 0.7452520125461D-06
 0.7861984559313D-06 0.8285865801967D-06 0.8724247414636D-06 0.9177219499648D-06
 0.9645065617501D-06 0.1012814251210D-05 0.1062709740949D-05 0.1114272387529D-05
 0.1167620727602D-05 0.1222894068545D-05 0.1280279206944D-05 0.1339987120467D-05
 0.1402280677335D-05 0.1467445371995D-05 0.1535818102678D-05 0.1607750843742D-05
 0.1683641170578D-05 0.1763888600633D-05 0.1848927757870D-05 0.1939178102218D-05
 0.2035080959365D-05 0.2137042906428D-05 0.2245478546831D-05 0.2360747825689D-05
 0.2483205483881D-05 0.2613132613788D-05 0.2750793792253D-05 0.2896361995019D-05
 0.3049984181434D-05 0.3211698706684D-05 0.3381509452172D-05 0.3559295042702D-05
 0.3744891501120D-05 0.3937991699788D-05 0.4138237483504D-05 0.4345107774142D-05
 0.4558020197828D-05 0.4776207141230D-05 0.4998827690729D-05 0.5224829634459D-05
 0.5453073210826D-05 0.5682177747296D-05 0.5910658218300D-05 0.6136755597177D-05
 0.6358588008607D-05 0.6573962956620D-05 0.6780546071962D-05 0.6975653667126D-05
