bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=174 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.3090990638776D-03-0.1644946104320D-19 0.1506044685945D-04-0.3686744841435D-19
 0.1560738845587D-04-0.8039698283651D-20 0.3655107592419D-04 0.6123461819591D-19
 0.1665277120633D-04 0.7575810383296D-20-0.2233629771100D-02 0.1286368803068D-18
-0.5581038381990D-03-0.4625569811546D-20-0.1114900821236D-02-0.5596943592480D-19
-0.3904748828440D-04-0.2771561816841D-19-0.1850634204417D-04 0.3582158219538D-19
-0.9985907314655D-03 0.2109043308375D-20-0.9986555449811D-03-0.4680077933872D-19
-0.8401374637359D-04-0.8214537780552D-20-0.8506165754294D-04-0.5033327574220D-19
-0.8289529503091D-04 0.5450063059101D-19-0.8322696968401D-04-0.1743930584592D-20
-0.8724328582942D-04 0.9360493966456D-20-0.8863350471905D-03-0.1527854054615D-19
-0.1088150981686D-03-0.2951726092808D-19-0.1090196694089D-03 0.2436172637413D-19
-0.1559684654926D-02-0.1240663928263D-19-0.7817178890608D-03-0.3420873303962D-19
-0.1173854374518D-03-0.8849152428508D-21-0.6096838431486D-04 0.1759759540673D-20
-0.6791558093228D-03 0.1921674746474D-19-0.6786783770469D-03 0.2044233578645D-19
-0.1363103650727D-02-0.5399573354186D-19-0.1113531273845D-03-0.2921818422397D-19
-0.1091478258116D-03 0.2022664409586D-19-0.5566807315791D-04 0.2220503216290D-19
-0.9586732529835D-04 0.3383339376231D-19-0.9383529021195D-04-0.1471274812589D-19
-0.1009679050419D-03 0.3363380765776D-20-0.9924037034996D-03 0.1786115606769D-19
-0.3515963288432D-04-0.1222515274963D-19-0.7182073048801D-04-0.8231911515572D-20
-0.4157290551239D-04 0.1146979390045D-19-0.4141587740831D-03 0.3827986616238D-19
-0.4177460668833D-03-0.1247205889530D-19-0.4369352482968D-04-0.2940838682348D-19
-0.4649152398402D-04 0.8861999911052D-22-0.4421752999820D-04-0.1533029988460D-19
-0.5090807717556D-04-0.1359105605769D-20-0.5578247932434D-04 0.1698030262270D-19
-0.3429378301438D-03-0.1445743236687D-19-0.1551161436745D-04-0.1550560709825D-19
-0.1789472996397D-04 0.1304169771136D-19-0.1650022997430D-04-0.1128857652881D-19
-0.1772674201204D-04-0.6811717375870D-20-0.1307421492642D-04 0.9849755293389D-20
-0.2729350047486D-03 0.2216597951392D-19-0.5515203231718D-03-0.2025825404998D-19
 0.1238200477338D-04-0.1772154917480D-20 0.3019112001052D-05 0.1457408997000D-19
 0.1845672247652D-04-0.8515405441278D-20 0.3633468423527D-04-0.5790291329400D-20
 0.9522687185647D-05 0.4846686800085D-20 0.3034359544101D-04 0.5897662977671D-20
-0.3229514557816D-03 0.2384744377573D-19-0.1615218952756D-03-0.4241703142519D-20
 0.5976032082100D-04-0.1148823268513D-19 0.2838845225714D-04-0.1976284118347D-20
 0.2999726844207D-04 0.7072538766347D-20 0.5668264335673D-04 0.6060773482898D-21
-0.2350486611838D-03-0.4860799646016D-20-0.2329887142657D-03-0.2668768794895D-20
 0.7744202400469D-04-0.9800172502905D-20 0.7416935647782D-04 0.5062462876158D-20
 0.3841534518622D-04 0.6829466131232D-20 0.3709447251338D-04 0.5907369840004D-20
 0.8991969179145D-04 0.3578077384883D-21 0.8975820362813D-04-0.1571528653178D-20
 0.9014965830814D-04 0.9739173112654D-20 0.8923486024841D-04 0.8433535696813D-20
-0.1208743438407D-04-0.1821422063216D-20 0.9890421306220D-04-0.3155831580608D-20
 0.4924986472009D-04 0.2219759329073D-20 0.4932129009619D-04 0.1225703392205D-20
-0.4380916126027D-04 0.4650467921916D-20-0.2147163974423D-04-0.3232409460353D-20
-0.2157668380698D-04-0.5547906201901D-20 0.5105018266022D-04-0.3490967186761D-20
 0.1029662420626D-03 0.7966045548789D-22-0.2157471926141D-05 0.7587054311106D-20
-0.3670995813812D-05-0.3484075370549D-20-0.6356582306758D-06-0.4018266695010D-20
 0.9980154774786D-04-0.2904486070723D-20 0.9999381465135D-04 0.2679658328634D-20
 0.1022178867298D-03 0.2374565759942D-20 0.1000336429501D-03-0.1097149776065D-20
 0.1044235048784D-03 0.1321327166668D-20 0.1250807176890D-04 0.6073078874129D-21
 0.9405635107130D-04-0.2978510314122D-20 0.9543221867589D-04-0.1438194763319D-20
 0.9645065312928D-04 0.1733469047173D-21 0.9484176474244D-04-0.1050739338945D-20
 0.2180980247984D-04 0.2723522287097D-20 0.2508108560477D-04-0.1743951251553D-20
 0.8393517095319D-04-0.1959434292063D-20 0.8529492643090D-04-0.7963641317083D-21
 0.4538683582677D-04 0.2111295896325D-21 0.4343164129038D-04 0.9513398197273D-21
 0.5750351315381D-04 0.4037883575179D-22 0.6347562606132D-04-0.1604064784299D-20
 0.3548688963800D-04 0.3828660346014D-23 0.7276224908834D-04-0.2916906776459D-21
 0.7459397496706D-04 0.6089848013197D-21 0.7261809737886D-04 0.1532714233506D-22
 0.6197135176112D-04 0.2199518861642D-21 0.5734838269109D-04 0.1569187703820D-21
 0.6357180628330D-04-0.9812363767356D-22 0.4011724828374D-04-0.9782310114128D-22
 0.4270401163627D-04-0.1518348409857D-21 0.4147010734436D-04 0.2592858956477D-21
 0.3234913615536D-04 0.8612641258488D-21 0.1463387090402D-04 0.2678686705517D-21
 0.2303912339192D-04 0.1517151324937D-20 0.2514794060982D-04-0.1230189268938D-20
 0.2741126609996D-04-0.3104203302981D-21 0.2497957701084D-04 0.4442456547785D-21
 0.1145709534657D-04-0.1058585655922D-20 0.1706226281221D-04-0.6012987238304D-21
 0.2584252946870D-04 0.3900308296843D-21 0.2796900923463D-04 0.1497821451881D-20
 0.3511055105899D-05 0.1006782613244D-20 0.5314295741602D-05 0.1634712562269D-20
 0.4492758222156D-05-0.2485584395472D-20 0.1359721137592D-04-0.1356437902904D-20
 0.4203273903646D-04-0.2628393957655D-20 0.4635902290161D-04 0.3302186015225D-20
 0.2216543485126D-04 0.1219220271370D-20-0.1072867133180D-04 0.7274171976387D-21
-0.3388506257781D-05-0.1139489178147D-20 0.4733348705996D-05-0.1860663168293D-20
 0.3374866447897D-04 0.1858423212172D-20-0.3111685070854D-04 0.3809416450166D-20
-0.2972052340424D-04 0.2120363591175D-20-0.2417237906047D-04-0.2266146837332D-20
 0.8730027625647D-05-0.1001734285089D-20-0.2413388639113D-04 0.2532830293568D-20
-0.2409826733438D-04 0.1082902360102D-20-0.4505828529670D-04-0.2439688383078D-20
-0.1957704425430D-04 0.5683206043566D-22-0.3820618625774D-04-0.1099969723718D-20
-0.2060907659020D-04-0.2175884214174D-20-0.3855811638026D-04-0.1136134822906D-20
 0.6633538396162D-05-0.1108429862740D-19 0.1390419233677D-04 0.2969068574873D-20
-0.5455864804163D-04-0.8179821716492D-21-0.5589578464277D-04-0.4193304345821D-20
-0.9510806004724D-07-0.1024314018189D-20-0.7090884922112D-04 0.1980026222450D-20
-0.7471311053967D-04 0.4867502163059D-20-0.6854085996032D-04 0.1062748307885D-20
-0.6575296342556D-04-0.4055112148635D-21-0.6767053188865D-04 0.9547540282069D-21
-0.6123073738514D-04-0.1723198972719D-20-0.2979012175634D-04-0.1994809493438D-20
-0.8158080177205D-04 0.3655383215742D-20-0.7939971948488D-04-0.1465748464567D-21
-0.7108619674497D-04-0.3683814919802D-20-0.9064782914749D-05 0.2780001157396D-20
-0.8308853210403D-04-0.3213044429283D-20-0.8836480169487D-04 0.1847595276427D-20
-0.1401806102799D-04-0.4075263029284D-20-0.1242548096165D-04-0.3956194559003D-20
-0.2089915781575D-04 0.4650062717387D-20-0.5599176905536D-06 0.8095341421016D-21
-0.9412897269273D-04 0.4671177926330D-20-0.9186209959166D-04-0.6652262196405D-21
-0.9378074669071D-04 0.1023812633664D-20-0.9240418803166D-04 0.1446846458792D-20
-0.8177576827697D-04-0.3185701972083D-22-0.4008474163191D-04-0.7161155130635D-21
-0.1077408636290D-04 0.4207346601789D-21-0.2106790882786D-05 0.3250110645715D-20
-0.8728609546997D-04 0.1019686990521D-20-0.8048352187684D-04-0.2578143563167D-20
-0.3147727641151D-04-0.6049684030712D-20-0.2807058994326D-05 0.3200796228479D-20
-0.9122872266076D-04 0.1759662448007D-20-0.7148522179943D-04-0.3871523369676D-21
-0.6744281274929D-04-0.1529990637001D-20-0.1743435617672D-04 0.1946089956955D-20
-0.8710538057454D-04 0.1122020706126D-20-0.8941734905154D-04 0.3181659230587D-20
-0.7262110575674D-04-0.1420699792117D-20-0.2229181071040D-04-0.1191517288010D-20
-0.3370068222129D-04-0.2439977415906D-20-0.1367794410100D-04 0.2119818221765D-20
-0.1500859162556D-05 0.3139343638242D-20-0.3794533244882D-04 0.2360997195482D-20
-0.6914635390012D-04-0.1137956203186D-20-0.8360238264427D-04 0.2852451918046D-20
-0.4147518069958D-04-0.2108337774914D-20-0.6677772026706D-04-0.4341140922527D-20
-0.2807380726251D-04-0.6961977059224D-21-0.9525072951555D-05-0.7576854743846D-20
-0.1264211362411D-04 0.2746930212999D-20 0.7350046710136D-07 0.5885769283767D-20
-0.7085785745397D-04 0.5858031243143D-20-0.6275409232562D-04-0.2707983294527D-21
-0.3066772063851D-04-0.2367352362585D-20-0.5100337549224D-04 0.3850653407249D-20
-0.5249593550470D-04 0.2080457718537D-20-0.4951881362337D-04-0.8670082593200D-21
-0.3703195795055D-04-0.4170475561398D-20-0.4595232884196D-04-0.1599033721042D-20
 0.6000042062242D-05-0.5877375935748D-20-0.3249282572648D-04 0.1621026963804D-20
-0.2009224289924D-04 0.1111442656383D-20-0.9134216235308D-05-0.1331194756279D-20
-0.3060716880025D-04-0.2851688787496D-20-0.3532229136466D-04 0.9035880749428D-21
 0.2328727100940D-04-0.1414611653053D-20 0.3455384322129D-04-0.9318235705013D-21
 0.5267635000299D-05 0.2350952318014D-20 0.1041633807513D-04 0.2357240433205D-20
-0.6197383617994D-05 0.2536637184787D-20-0.1824605675633D-04-0.1127515024191D-20
 0.4950286654836D-04-0.8894348465130D-20 0.4057358306206D-04 0.3520401910419D-20
 0.1208955143746D-04 0.2640853955418D-20 0.1464805151400D-04 0.3738871087674D-20
 0.4207162056881D-05 0.1303605641658D-20 0.6914738563695D-05-0.2634861502005D-20
 0.1672799065030D-05 0.6956063062471D-21-0.6946097140279D-05-0.9409695681619D-21
 0.4605571365534D-04 0.4626469325868D-20 0.3851584838239D-04 0.3824639383285D-20
 0.2397245293029D-04-0.1520529789479D-21 0.1644482821440D-04-0.1506987438889D-20
 0.6228924346957D-04 0.7690688542830D-21 0.3967679199878D-04 0.7128692506491D-21
 0.2537949663042D-04-0.1889880407615D-20 0.1751219842112D-04-0.1069132963016D-20
 0.7927138930947D-04 0.7092229190006D-21 0.6942527221879D-04 0.1893152097601D-20
 0.3062945076627D-04-0.3529152189701D-21 0.4704159376436D-04-0.1027030762866D-20
 0.6120672431753D-04 0.6131129487863D-21 0.1534193119939D-04-0.2286035053173D-21
 0.5760050220624D-04-0.3266564227194D-20 0.5529451496810D-04-0.1425326168424D-20
 0.4135261362533D-04-0.1755207273852D-20 0.1098140862153D-03-0.4223180897302D-20
 0.8946600580990D-04 0.2961564679395D-20 0.7845814636974D-04 0.3783581759294D-21
 0.8005065254654D-04 0.1030467241072D-20 0.8082141521782D-04-0.1023992112181D-20
 0.5083322196036D-04-0.6426451282819D-21 0.8728462380114D-04-0.8041654995020D-21
 0.9315395372749D-04-0.7764168763357D-21 0.5532990441326D-04-0.1480245664363D-20
 0.4781694503646D-04 0.1780150889872D-20 0.1000427336289D-03 0.2016983135547D-20
 0.1150807720219D-03-0.1983711984871D-20 0.1029651361167D-03-0.1746529437436D-21
 0.7496564797102D-04-0.8690720592949D-21 0.3889799705310D-04-0.1072176075753D-20
 0.6184686484251D-04-0.4442482644766D-20 0.6541081257040D-04 0.1690571803910D-20
 0.9795265978330D-04 0.2103742295938D-20 0.1137891066379D-03 0.1381705555213D-20
 0.1119365854507D-03 0.7332253970335D-21 0.9364889932890D-04-0.1779528808300D-20
 0.1390457350053D-03-0.1648651461447D-20 0.1426921234066D-03 0.2732220175922D-20
 0.3209187465787D-04 0.6190102173833D-21 0.1066278544344D-03 0.2611093813689D-20
 0.1151294455122D-03 0.1229647816228D-20 0.5218804161407D-04-0.1049680237119D-20
 0.6743495787805D-04-0.3143150898839D-20 0.6857354790319D-04 0.5734605938184D-21
 0.6739368458591D-04 0.8127865447734D-21 0.1239884465480D-03 0.2754276154643D-20
 0.1231642889546D-03-0.3152389979385D-23 0.1212625972832D-03 0.6472847223168D-21
 0.1247999535383D-03-0.1753232299216D-20 0.1179852175006D-03 0.7605486669630D-22
 0.7465221030221D-04 0.1122559932555D-20 0.1566564389484D-04 0.2407983538546D-21
 0.6599811940328D-04 0.2431869173202D-21 0.1231744218492D-03 0.1130012257107D-21
 0.1192871634490D-03 0.6971238577795D-21 0.1203242121652D-03-0.9394380940208D-21
 0.5733418646961D-04-0.1906502142016D-21
    1
    1    1  120    3
 0.6670041565273D-04 0.7325994306415D-04 0.8043471032351D-04 0.8835002696759D-04
 0.9704404865934D-04 0.1065762518399D-03 0.1170007007022D-03 0.1283685810621D-03
 0.1407233563747D-03 0.1540330965699D-03 0.1684547875590D-03 0.1839421767862D-03
 0.2004983547659D-03 0.2181118647803D-03 0.2367551424346D-03 0.2563806160312D-03
 0.2769209345653D-03 0.2982841278767D-03 0.3203544045520D-03 0.3429872978885D-03
 0.3660115460730D-03 0.3892247761902D-03 0.4123975668318D-03 0.4352706309334D-03
 0.4575625269709D-03 0.4789700798757D-03 0.4991816279607D-03 0.5178826930062D-03
 0.5347771521055D-03 0.5495998399937D-03 0.5621469301460D-03 0.5722952009118D-03
 0.5800391261815D-03 0.5855107220791D-03 0.5890129650515D-03 0.5910244383082D-03
 0.5922085450719D-03 0.5933793405255D-03 0.5954642922560D-03 0.5994167167956D-03
 0.6061325289638D-03 0.6163314259759D-03 0.6304718948683D-03 0.6486633770542D-03
 0.6706450805140D-03 0.6957832707046D-03 0.7231395559596D-03 0.7515460088682D-03
 0.7797241006384D-03 0.8063815588635D-03 0.8303223182201D-03 0.8505152326946D-03
 0.8661622390180D-03 0.8767240975345D-03 0.8819461249650D-03 0.8818501253513D-03
 0.8767304370682D-03 0.8671254988331D-03 0.8537956942796D-03 0.8376832739658D-03
 0.8198777339115D-03 0.8015675351296D-03 0.7839949050789D-03 0.7683996898463D-03
 0.7559638536564D-03 0.7477480925307D-03 0.7446271335202D-03 0.7472232196834D-03
 0.7558393858082D-03 0.7704041193200D-03 0.7904257010453D-03 0.8149859286113D-03
 0.8427695115516D-03 0.8721796275429D-03 0.9015217659975D-03 0.9293053766557D-03
 0.9545829967226D-03 0.9773213880198D-03 0.9986229225247D-03 0.1020768191255D-02
 0.1046935236965D-02 0.1080741591342D-02 0.1125651144345D-02 0.1184534899281D-02
 0.1259380886169D-02 0.1351310427009D-02 0.1460702894613D-02 0.1587487372896D-02
 0.1731368090109D-02 0.1892090281962D-02 0.2069558762141D-02 0.2263966837956D-02
 0.2475773818619D-02 0.2705699237517D-02 0.2954577114150D-02 0.3223233521943D-02
 0.3512231407159D-02 0.3821640280708D-02 0.4150677130790D-02 0.4497367931492D-02
 0.4858069978364D-02 0.5226997760561D-02 0.5595567080949D-02 0.5951691957725D-02
 0.6278823955591D-02 0.6554889826421D-02 0.6750939622492D-02 0.6829769461904D-02
 0.6744453106392D-02 0.6437211935874D-02 0.5838635725990D-02 0.4867552059966D-02
 0.3431208551352D-02 0.1425245714607D-02-0.1267447433373D-02-0.4779606082716D-02
-0.9262985126909D-02-0.1488906218385D-01-0.2184068577754D-01-0.3029082234827D-01
 0.7910819065999D-09 0.9350688527918D-09 0.1104171143025D-08 0.1303849463124D-08
 0.1539194116405D-08 0.1816506934964D-08 0.2142916696737D-08 0.2526786323653D-08
 0.2977636671562D-08 0.3505877248154D-08 0.4124933267441D-08 0.4848524630077D-08
 0.5692783252316D-08 0.6675955805153D-08 0.7818435656544D-08 0.9143229609143D-08
 0.1067597238154D-07 0.1244502778250D-07 0.1448171535524D-07 0.1682041218101D-07
 0.1949835328220D-07 0.2255594384228D-07 0.2603614528181D-07 0.2998463672927D-07
 0.3444906342166D-07 0.3947880168937D-07 0.4512404879209D-07 0.5143536680149D-07
 0.5846260971679D-07 0.6625470432678D-07 0.7485885775433D-07 0.8432128666266D-07
 0.9468784598727D-07 0.1060074765064D-06 0.1183357725254D-06 0.1317436359638D-06
 0.1463259160374D-06 0.1622168216791D-06 0.1796039007669D-06 0.1987479594576D-06
 0.2199967472615D-06 0.2438000671933D-06 0.2707104255717D-06 0.3013803419147D-06
 0.3365388891069D-06 0.3769660621450D-06 0.4234481932141D-06 0.4767399916598D-06
 0.5375125314362D-06 0.6063181329747D-06 0.6835408119287D-06 0.7693675246950D-06
 0.8637393961216D-06 0.9663217173046D-06 0.1076445364059D-05 0.1193067186941D-05
 0.1314691734892D-05 0.1439316180354D-05 0.1564329413721D-05 0.1686440990706D-05
 0.1801562281349D-05 0.1904732628948D-05 0.1989999994648D-05 0.2050379843868D-05
 0.2077786934959D-05 0.2063106868674D-05 0.1996296548722D-05 0.1866737884729D-05
 0.1663732168999D-05 0.1377435231110D-05 0.1000088515932D-05 0.5278825828646D-06
-0.3685792393448D-07-0.6830171822831D-06-0.1388370138367D-05-0.2117999162288D-05
-0.2824939244068D-05-0.3453570913851D-05-0.3946601441618D-05-0.4254123567740D-05
-0.4343086311793D-05-0.4203698458765D-05-0.3851481650093D-05-0.3324239233600D-05
-0.2676294655110D-05-0.1971730033623D-05-0.1279151748519D-05-0.6682508262950D-06
-0.2087720819144D-06 0.2917593672024D-07-0.2664193351318D-07-0.4530560707875D-06
-0.1335486974994D-05-0.2773761325780D-05-0.4891791910987D-05-0.7852700132535D-05
-0.1188257344989D-04-0.1730521648623D-04-0.2459099579055D-04-0.3442043298339D-04
-0.4776271746423D-04-0.6596460029183D-04-0.9084533873234D-04-0.1247902199980D-03
-0.1708429220254D-03-0.2328042143045D-03-0.3153662743553D-03-0.4243276649726D-03
-0.5669498449693D-03-0.7524989785933D-03-0.9929707246401D-03-0.1303906609855D-02
-0.1705125967314D-02-0.2221196942675D-02-0.2881607099846D-02-0.3720928706533D-02
-0.4779502700474D-02-0.6105120198987D-02-0.7755319261160D-02-0.9798964240267D-02
 0.3507941003209D-10 0.4365164218377D-10 0.5399749883609D-10 0.6648360612637D-10
 0.8145185270435D-10 0.9938290644158D-10 0.1207292725240D-09 0.1461569509445D-09
 0.1764389279844D-09 0.2126098270189D-09 0.2554437799286D-09 0.3063480915995D-09
 0.3669282226842D-09 0.4391159257006D-09 0.5251055890461D-09 0.6277169766636D-09
 0.7503565959157D-09 0.8970377897229D-09 0.1072690503096D-08 0.1283286465618D-08
 0.1535913051938D-08 0.1839268373874D-08 0.2203504736716D-08 0.2640910885899D-08
 0.3165846833909D-08 0.3795117965561D-08 0.4548047792381D-08 0.5446515942851D-08
 0.6514584962244D-08 0.7777945263843D-08 0.9262729044983D-08 0.1099349448929D-07
 0.1299053868015D-07 0.1526617012889D-07 0.1781988631301D-07 0.2063360428757D-07
 0.2366623802040D-07 0.2685057460188D-07 0.3009163396470D-07 0.3327025410343D-07
 0.3625002534203D-07 0.3888984954948D-07 0.4105820448416D-07 0.4264859970920D-07
 0.4359091103978D-07 0.4385857049784D-07 0.4346802203945D-07 0.4247373209249D-07
 0.4095772484897D-07 0.3901911402836D-07 0.3676265716248D-07 0.3429077232565D-07
 0.3169681292408D-07 0.2906211406227D-07 0.2645396916521D-07 0.2392592252068D-07
 0.2151795920819D-07 0.1925749195374D-07 0.1715928970248D-07 0.1522525038219D-07
 0.1344255029582D-07 0.1178078145613D-07 0.1018697550173D-07 0.8578812522184D-08
 0.6835190084759D-08 0.4784188526035D-08 0.2188156469355D-08-0.1273540322948D-08
-0.6023280579957D-08-0.1260229221639D-07-0.2168246920890D-07-0.3406443311379D-07
-0.5065318566792D-07-0.7239884957114D-07-0.1001966482600D-06-0.1347479891007D-06
-0.1764109460624D-06-0.2250890654853D-06-0.2802288147628D-06-0.3409722272599D-06
-0.4064662216578D-06-0.4762562135357D-06-0.5506695698293D-06-0.6311189184630D-06
-0.7203319230521D-06-0.8225753439524D-06-0.9439745370377D-06-0.1093022591066D-05
-0.1281364827622D-05-0.1524922501578D-05-0.1845432295212D-05-0.2272455718373D-05
-0.2845947539271D-05-0.3619429262484D-05-0.4663886586547D-05-0.6072459347004D-05
-0.7966174686249D-05-0.1050102222044D-04-0.1387713571404D-04-0.1835115582264D-04
-0.2425383594274D-04-0.3201559821108D-04-0.4220418763612D-04-0.5557902349229D-04
-0.7316781636427D-04-0.9636980747856D-04-0.1270889123831D-03-0.1678966541105D-03
-0.2222232952465D-03-0.2945756370994D-03-0.3907884931574D-03-0.5183336287208D-03
-0.6867361761372D-03-0.9081764066540D-03-0.1198359254445D-02-0.1577706718797D-02
-0.2072836793887D-02-0.2718220716707D-02-0.3557882608464D-02-0.4647239363640D-02
    2    2  120    8
 0.2146476042673D-03 0.2279152030487D-03 0.2420050499409D-03 0.2569679170825D-03
 0.2728582167713D-03 0.2897333519228D-03 0.3076546846387D-03 0.3267507843564D-03
 0.3469672870614D-03 0.3684373895255D-03 0.3912392911682D-03 0.4154555465853D-03
 0.4411744199868D-03 0.4684891126444D-03 0.4974992926813D-03 0.5283101794689D-03
 0.5610343216515D-03 0.5957905605817D-03 0.6327059892223D-03 0.6719148390264D-03
 0.7135606952880D-03 0.7577951791329D-03 0.8047805217237D-03 0.8546880738916D-03
 0.9077011440396D-03 0.9640133991286D-03 0.1023832074477D-02 0.1087376084289D-02
 0.1154879749984D-02 0.1226590667195D-02 0.1302773819478D-02 0.1383709291615D-02
 0.1469696925203D-02 0.1561053621001D-02 0.1658118747173D-02 0.1761251096863D-02
 0.1870834863459D-02 0.1987276382996D-02 0.2111010901642D-02 0.2242498737489D-02
 0.2382233144745D-02 0.2530735991997D-02 0.2688566460435D-02 0.2856316427172D-02
 0.3034620323094D-02 0.3224149703219D-02 0.3425624697674D-02 0.3639807923891D-02
 0.3867517155723D-02 0.4109618832490D-02 0.4367042452460D-02 0.4640772925622D-02
 0.4931867263919D-02 0.5241446142720D-02 0.5570712241893D-02 0.5920941335733D-02
 0.6293503214315D-02 0.6689851081866D-02 0.7111545870514D-02 0.7560244522055D-02
 0.8037726826419D-02 0.8545883057452D-02 0.9086744460989D-02 0.9662468718788D-02
 0.1027537538452D-01 0.1092792964785D-01 0.1162278169351D-01 0.1236274954055D-01
 0.1315086385572D-01 0.1399034775465D-01 0.1488466876830D-01 0.1583751678274D-01
 0.1685286148694D-01 0.1793492931687D-01 0.1908826941554D-01 0.2031772633785D-01
 0.2162851687574D-01 0.2302620067739D-01 0.2451676603223D-01 0.2610659987883D-01
 0.2780258653042D-01 0.2961207363400D-01 0.3154298814109D-01 0.3360380034926D-01
 0.3580365543107D-01 0.3815233949009D-01 0.4066043135655D-01 0.4333926555041D-01
 0.4620111253626D-01 0.4925914074103D-01 0.5252762072882D-01 0.5602189232699D-01
 0.5975859807614D-01 0.6375564439254D-01 0.6803247238336D-01 0.7261001246827D-01
 0.7751098188367D-01 0.8275983431315D-01 0.8838308627185D-01 0.9440924341825D-01
 0.1008691632356D+00 0.1077959584297D+00 0.1152253885083D+00 0.1231957529595D+00
 0.1317483373682D+00 0.1409273004523D+00 0.1507802194553D+00 0.1613580162145D+00
 0.1727156301791D+00 0.1849120302300D+00 0.1980110583035D+00 0.2120815070760D+00
 0.2271981208064D+00 0.2434416651727D+00 0.2608999467650D+00 0.2796677292476D+00
 0.2998476252288D+00 0.3215497109494D+00 0.3448923057005D+00 0.3700014647743D+00
-0.1417336584669D-07-0.1597740786895D-07-0.1801144685014D-07-0.2030480588082D-07
-0.2289057326962D-07-0.2580603811286D-07-0.2909327373391D-07-0.3280149293022D-07
-0.3698077127999D-07-0.4169299979005D-07-0.4700613953271D-07-0.5299681661213D-07
-0.5975143128178D-07-0.6736736037966D-07-0.7595441204399D-07-0.8563635005222D-07
-0.9655271939179D-07-0.1088607719306D-06-0.1227378306402D-06-0.1383836749876D-06
-0.1560235809765D-06-0.1759113311699D-06-0.1983330402413D-06-0.2236110248954D-06
-0.2521086047213D-06-0.2842350252282D-06-0.3204514941250D-06-0.3612775275320D-06
-0.4072984253115D-06-0.4591733530938D-06-0.5176449514309D-06-0.5835492680551D-06
-0.6578280400199D-06-0.7415413169334D-06-0.8358827637728D-06-0.9421957154491D-06
-0.1061992415203D-05-0.1196974203017D-05-0.1349055797889D-05-0.1520390589237D-05
-0.1713401294445D-05-0.1930811508025D-05-0.2175684370000D-05-0.2451462102207D-05
-0.2762014282476D-05-0.3111687437294D-05-0.3505365739020D-05-0.3948532378880D-05
-0.4447345687977D-05-0.5008716064261D-05-0.5640400285909D-05-0.6351097372585D-05
-0.7150566800808D-05-0.8049747142722D-05-0.9060902871189D-05-0.1019777257384D-04
-0.1147575156659D-04-0.1291207508118D-04-0.1452604643627D-04-0.1633926485453D-04
-0.1837590944725D-04-0.2066302315351D-04-0.2323086877372D-04-0.2611328237838D-04
-0.2934812128524D-04-0.3297771099223D-04-0.3704940870100D-04-0.4161617128724D-04
-0.4673727672807D-04-0.5247905079399D-04-0.5891579663754D-04-0.6613074276678D-04
-0.7421725561805D-04-0.8328008580560D-04-0.9343697333573D-04-0.1048203152759D-03
-0.1175793044693D-03-0.1318821850743D-03-0.1479191429882D-03-0.1659053589398D-03
-0.1860849345005D-03-0.2087350578302D-03-0.2341713032981D-03-0.2627532928127D-03
-0.2948918350221D-03-0.3310564925582D-03-0.3717850674885D-03-0.4176936065053D-03
-0.4694886897256D-03-0.5279802966919D-03-0.5940974151252D-03-0.6689040370207D-03
-0.7536183155786D-03-0.8496318520687D-03-0.9585324821382D-03-0.1082126666159D-02
-0.1222466000501D-02-0.1381872867501D-02-0.1562971142231D-02-0.1768716269038D-02
-0.2002432684069D-02-0.2267852093859D-02-0.2569163774480D-02-0.2911069637014D-02
-0.3298859425058D-02-0.3738497044359D-02-0.4236738128378D-02-0.4801266703927D-02
-0.5440873955553D-02-0.6165659707295D-02-0.6987282035864D-02-0.7919221893868D-02
-0.8977089403040D-02-0.1017892520682D-01-0.1154552885058D-01-0.1310076199498D-01
-0.1487188516695D-01-0.1688988679197D-01-0.1918992045638D-01-0.2181183235353D-01
 0.3954228772223D-07 0.4458432779007D-07 0.5026989707559D-07 0.5668108875291D-07
 0.6391053512455D-07 0.7206263655403D-07 0.8125513238357D-07 0.9162336673178D-07
 0.1033120783575D-06 0.1164922792174D-06 0.1313541821999D-06 0.1481121586585D-06
 0.1670078827540D-06 0.1883137349850D-06 0.2123367598334D-06 0.2394229213697D-06
 0.2699622114488D-06 0.3043939950685D-06 0.3432134377880D-06 0.3869783366289D-06
 0.4363172007230D-06 0.4919379149207D-06 0.5546379382169D-06 0.6253152289315D-06
 0.7049811850728D-06 0.7947743059293D-06 0.8959765646155D-06 0.1010030710373D-05
 0.1138560706907D-05 0.1283393542635D-05 0.1446585058155D-05 0.1630447094982D-05
 0.1837579966764D-05 0.2070906645243D-05 0.2333713177865D-05 0.2629691355241D-05
 0.2962989500321D-05 0.3338265366496D-05 0.3760749262051D-05 0.4236310240273D-05
 0.4771534169200D-05 0.5373805398784D-05 0.6051403828390D-05 0.6813605565802D-05
 0.7670802280379D-05 0.8634624803951D-05 0.9718090425552D-05 0.1093575280542D-04
 0.1230388248600D-04 0.1384064998615D-04 0.1556634419280D-04 0.1750359424052D-04
 0.1967763442707D-04 0.2211657104463D-04 0.2485170090448D-04 0.2791783174700D-04
