bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=255 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.4610232348357D-02-0.5419590960612D-18-0.2960569020413D-01 0.2220436580482D-19
 0.4268863759146D-02 0.9894747237928D-19 0.8375549648759D-02-0.1337039598275D-18
 0.7982006722261D-02-0.8648365940169D-18-0.1207873122614D-01-0.1192099005935D-18
 0.7120350569501D-02-0.6301195309057D-19 0.7010585368682D-02 0.5531184521077D-18
 0.3444649501398D-02-0.2954948058644D-18 0.5873109195284D-02-0.3217878019495D-19
 0.5813834410103D-02-0.4638549842144D-18-0.8302761645388D-02-0.4698550030814D-19
 0.4700175950527D-02 0.3544248266060D-18 0.4748829602250D-02-0.4409270226528D-18
 0.1171649844180D-02-0.8878737987317D-20-0.6964064915848D-02 0.3152177577142D-19
-0.1713270996477D-02 0.1807918609093D-19 0.1789443763131D-02-0.4330479632232D-20
 0.1933854537471D-02 0.4916636609651D-18-0.1182012904155D-01-0.1469539904845D-20
-0.5766548175212D-02 0.5514683115563D-19 0.2666676322291D-02-0.2242055451127D-18
 0.1332326924913D-02-0.7240664590772D-19-0.1698149134024D-02-0.3176309725574D-19
-0.4925632284617D-02 0.3806836239629D-19 0.1605303498847D-02 0.3355860037136D-19
 0.1747084955379D-02-0.1052525471821D-18 0.1950581491252D-02 0.5828947694647D-18
 0.4300716737221D-03 0.6798789126379D-19 0.4195249301763D-03 0.1362506638505D-19
 0.8853492104799D-03 0.3381683554484D-19-0.7662697494835D-02-0.8215364308268D-19
-0.3695770888629D-02 0.2767081362527D-19 0.2612668493593D-03 0.1734300580195D-18
 0.3774376917401D-03-0.1425306164789D-18-0.6405425921047D-02 0.2679436279092D-19
-0.5378238541671D-04-0.3749158897797D-19-0.1089250766794D-03 0.3619752782203D-19
 0.9772974206004D-04-0.1345470155884D-18-0.2702909856164D-03-0.6448511489307D-19
-0.1693923034349D-03 0.1828267818391D-18-0.9730744478589D-04-0.2124782696037D-18
-0.1171182077015D-02 0.9335723580976D-20-0.1476341251241D-03 0.3350932629548D-20
-0.1052861002607D-03-0.7091050688886D-19-0.1878350433003D-02-0.5117168719081D-20
-0.1899922840203D-02 0.4525891642657D-20-0.1518686298618D-03 0.1272627684743D-19
-0.2067917784456D-03 0.1092411730247D-18-0.2228778230213D-03 0.1010637279651D-19
-0.1846590350540D-03-0.1094065881815D-18-0.1496091800405D-02-0.3296447700779D-19
-0.1449309925844D-02 0.1298468288125D-19-0.9056551983488D-04 0.2447977221728D-19
-0.4130589070105D-04-0.1022421306213D-18-0.2116779000706D-02 0.8829230592947D-20
 0.1709945721759D-03-0.4047180168402D-20-0.6997798768430D-03-0.1201847428016D-19
-0.1919894293701D-03 0.3271829702845D-20 0.4504462193481D-03 0.1094694633796D-19
 0.4110842911630D-03-0.4841529783543D-19 0.4755148009790D-03-0.2567068578910D-19
 0.2129783717345D-03-0.1522134408644D-19 0.1489557786620D-03 0.7589543058446D-19
-0.4405990229346D-03 0.9470301288389D-20 0.3430481202492D-03 0.1678065418431D-19
 0.6626206417791D-03-0.2146883770274D-19 0.7121402264066D-03 0.1687508880089D-19
-0.1948895350005D-03-0.1062832615372D-19-0.1595548492820D-03 0.6352025657084D-20
 0.9300495616257D-03-0.9010848272495D-20 0.7807244659830D-03 0.7729871481719D-19
 0.1069318719817D-02 0.1033626735521D-19 0.1032262541806D-02-0.2521495651165D-19
 0.2439808460505D-03 0.3584212415476D-20 0.5918200486270D-03 0.3154889648445D-20
 0.1116257616399D-02-0.6529814049358D-20 0.5282431619805D-03 0.1789677263905D-19
 0.2945731436180D-03 0.1643315892851D-20 0.4168968823982D-03-0.6962304587579D-20
 0.7216250510162D-03 0.3528892051661D-20 0.4078414529592D-03 0.3564376996697D-20
 0.1194280782101D-02 0.3756147877545D-20 0.1143496205220D-02-0.8850290536677D-20
 0.5942096976799D-03 0.2487662283911D-20 0.9233792280233D-03 0.2474079357810D-20
 0.1138983421437D-02 0.3329158465723D-21 0.1057045836344D-02 0.1204555034689D-19
 0.5493434816403D-03 0.1163682323789D-21 0.5124133371108D-03-0.6728242948159D-20
 0.4726927104771D-03-0.2026561989471D-20 0.1011442508945D-02 0.1740154565421D-20
 0.9897730773036D-03 0.2917938873467D-21 0.9391530687650D-03-0.6577247000426D-20
 0.4193074538052D-03-0.9655838085603D-25 0.4263759852482D-03 0.2366785728581D-21
 0.8133215936257D-03 0.1326565415599D-20 0.4027732227090D-03-0.6699678704786D-21
 0.7561633278561D-03 0.8550201697441D-22 0.3671127751431D-03-0.5683294782933D-22
 0.6470649533220D-03 0.3242133807901D-21 0.6428712857249D-03 0.4795326244752D-21
 0.6352970677170D-03 0.1798547908733D-20 0.5845323210962D-03-0.5441491541702D-21
 0.4273465252100D-03-0.5939606995101D-21 0.4230762724213D-03 0.2881471652256D-20
 0.4484015024141D-03 0.4623860248746D-20 0.2012153453971D-03 0.8110080265120D-21
 0.3505286841043D-04 0.1121315084077D-20 0.5942562134128D-05-0.1998127449765D-20
 0.9031245269647D-05-0.2840214895031D-20 0.7467436401424D-07 0.3447738655361D-20
 0.4942580987663D-04 0.6102879577367D-20 0.6408456283633D-06-0.3506307189242D-20
 0.1531803437332D-04 0.2140948360702D-20 0.3719907883658D-04 0.1139118987105D-20
 0.1629768555410D-04-0.3925291150103D-21-0.8829349925290D-04-0.1308910162586D-20
-0.8779995213391D-04-0.1768065775516D-20-0.1400469821570D-03 0.4346744051539D-20
-0.2588516493458D-04-0.9850532711967D-20-0.1350626949648D-03 0.6284050921258D-20
-0.4263950391484D-04-0.1265336169084D-20-0.1020840550882D-04-0.1559274898734D-20
-0.3329069511225D-03-0.4102036090819D-20-0.1799914927121D-03-0.1608815382173D-20
-0.1466719054801D-03-0.1730087554803D-20-0.7767814992533D-04-0.1413517734140D-20
-0.4440870318420D-03-0.1942837626074D-20-0.4598216729803D-03-0.6207119923023D-21
-0.4661730950048D-03-0.3570445639452D-20-0.3981320850039D-03 0.8314503815695D-20
-0.3381713079882D-03-0.1841072784866D-19-0.1728508737953D-03-0.2264238909261D-20
-0.5120497622023D-03 0.1104916114577D-20-0.4849928457435D-03 0.3627765878408D-20
-0.4033354253817D-03-0.2854629950797D-20-0.1745744315093D-03-0.1408208289184D-20
-0.5195339306854D-03 0.6022566976239D-20-0.2442869875395D-03-0.7794562730676D-20
-0.2143684481941D-03 0.2104883412570D-20-0.2002255024287D-03 0.5978568099487D-21
-0.3940476287682D-03-0.1951275406782D-20-0.5148580202089D-03-0.3721567145317D-20
-0.5060796168947D-03-0.3943280708647D-20-0.2608535147784D-03 0.3551496161783D-21
-0.4812475841732D-03 0.3354710156012D-21-0.4451871973805D-03 0.5420525810967D-20
-0.4769566513720D-03-0.1150338279338D-19-0.3083232181618D-03 0.1120528339804D-20
-0.1783233351003D-03-0.1696708797757D-20-0.3905650806221D-03 0.1489528545544D-20
-0.2093405084414D-03 0.5633099584329D-20-0.1119294829122D-03 0.4097426767785D-20
-0.1361658788120D-03-0.1458899265064D-21-0.2639366891445D-03-0.1911740879065D-20
-0.2971705083919D-03 0.1954106748084D-20-0.2677411611358D-03 0.3309800027268D-20
-0.3285091983854D-03-0.8837815798767D-20-0.3301717530515D-03 0.9848878034220D-20
-0.7836244389224D-04-0.1175385119721D-20-0.1620186811130D-03-0.1548532878464D-20
-0.1892439858074D-03-0.3860030943344D-21-0.1845232578347D-03 0.5319053064225D-21
-0.1757724109582D-03 0.5436173827660D-20-0.1269726204709D-03 0.3899923613947D-20
-0.2085151052390D-04 0.2372109999543D-20-0.7743263405724D-04-0.1335623705440D-20
-0.7116406181395D-04-0.3028077901293D-20-0.1603934890759D-03 0.6606343380655D-20
 0.7025040065760D-05-0.9459005550887D-21 0.4371790772550D-04 0.3183563256614D-20
 0.9488303185604D-05-0.7190636209235D-21-0.3763358328562D-04 0.6221952941590D-20
 0.1355169997584D-03 0.3362007760634D-20 0.7303552927859D-04-0.2030790654068D-20
 0.1355224959221D-03 0.6652405445956D-21 0.6431781307318D-04-0.2181219574654D-20
 0.6537729607210D-04-0.1329264612444D-20 0.1300353007071D-03-0.2995050605535D-20
 0.2112019565031D-03 0.4409409526878D-21 0.2216851426226D-03-0.2600669970414D-20
 0.2229779734763D-03-0.3486445783122D-21 0.1700504096211D-03 0.3777566957442D-20
 0.1017934578777D-03-0.6558932632208D-21 0.8165400732189D-04 0.1500562947239D-20
 0.2753318697942D-03-0.5419986784429D-21 0.2576869509553D-03-0.2135429835311D-20
 0.2700602636346D-03-0.1240313812106D-20 0.2457600174029D-03 0.2347250024288D-20
 0.4086735139028D-04-0.1892278556885D-21
    1
    1    1  400    3
 0.6096013141888D-07 0.6513503313955D-07 0.6957992631242D-07 0.7431244628191D-07
 0.7935019402499D-07 0.8471216578739D-07 0.9041867575309D-07 0.9649101161839D-07
 0.1029518067244D-06 0.1098253641008D-06 0.1171370168367D-06 0.1249138453943D-06
 0.1331845542640D-06 0.1419794008018D-06 0.1513307930539D-06 0.1612727797400D-06
 0.1718415964531D-06 0.1830755143900D-06 0.1950150739213D-06 0.2077035329908D-06
 0.2211863114428D-06 0.2355117766468D-06 0.2507311070868D-06 0.2668983314603D-06
 0.2840709809767D-06 0.3023098572173D-06 0.3216789892623D-06 0.3422467276834D-06
 0.3640851385486D-06 0.3872703486514D-06 0.4118833428978D-06 0.4380093505513D-06
 0.4657388660983D-06 0.4951675791221D-06 0.5263966567966D-06 0.5595331031038D-06
 0.5946901073000D-06 0.6319874629157D-06 0.6715517532469D-06 0.7135167862243D-06
 0.7580239685636D-06 0.8052228642128D-06 0.8552714690807D-06 0.9083368620205D-06
 0.9645953761120D-06 0.1024233366078D-05 0.1087447644149D-05 0.1154446213675D-05
 0.1225448350815D-05 0.1300685850459D-05 0.1380403278138D-05 0.1464858666871D-05
 0.1554324424764D-05 0.1649087787598D-05 0.1749451847316D-05 0.1855736155174D-05
 0.1968277587980D-05 0.2087431351370D-05 0.2213571769701D-05 0.2347093169433D-05
 0.2488411125005D-05 0.2637963255352D-05 0.2796210279226D-05 0.2963637249759D-05
 0.3140754665200D-05 0.3328099492183D-05 0.3526236791007D-05 0.3735760664379D-05
 0.3957295563268D-05 0.4191497937539D-05 0.4439057252858D-05 0.4700697865796D-05
 0.4977180139639D-05 0.5269302328957D-05 0.5577901780254D-05 0.5903856873516D-05
 0.6248088432733D-05 0.6611561601078D-05 0.6995287471509D-05 0.7400324756028D-05
 0.7827781630365D-05 0.8278817580725D-05 0.8754645271653D-05 0.9256531907268D-05
 0.9785801795463D-05 0.1034383749926D-04 0.1093208216628D-04 0.1155204090200D-04
 0.1220528309932D-04 0.1289344341228D-04 0.1361822452983D-04 0.1438139773691D-04
 0.1518480556081D-04 0.1603036239122D-04 0.1692005695155D-04 0.1785595255825D-04
 0.1884018974481D-04 0.1987498610870D-04 0.2096263880881D-04 0.2210552397157D-04
 0.2330609940741D-04 0.2456690328309D-04 0.2589055704067D-04 0.2727976318341D-04
 0.2873730884994D-04 0.3026606255338D-04 0.3186897805731D-04 0.3354909083967D-04
 0.3530952188944D-04 0.3715347383524D-04 0.3908423572740D-04 0.4110517816287D-04
 0.4321975945454D-04 0.4543152046919D-04 0.4774409233186D-04 0.5016119118288D-04
 0.5268662843865D-04 0.5532430558347D-04 0.5807822792004D-04 0.6095250028455D-04
 0.6395134496686D-04 0.6707909896443D-04 0.7034023795618D-04 0.7373937553502D-04
 0.7728129484452D-04 0.8097095079872D-04 0.8481351087673D-04 0.8881436145853D-04
 0.9297915981050D-04 0.9731384489032D-04 0.1018247024026D-03 0.1065183808580D-03
 0.1114019709802D-03 0.1164830271769D-03 0.1217696619075D-03 0.1272705721767D-03
 0.1329951489469D-03 0.1389535061791D-03 0.1451566053014D-03 0.1516162829245D-03
 0.1583453878441D-03 0.1653578034260D-03 0.1726685926117D-03 0.1802940086561D-03
 0.1882516444487D-03 0.1965604221358D-03 0.2052407412575D-03 0.2143144398593D-03
 0.2238049341739D-03 0.2337371423898D-03 0.2441376116552D-03 0.2550343950649D-03
 0.2664571619392D-03 0.2784370228711D-03 0.2910066202183D-03 0.3041998978568D-03
 0.3180521726106D-03 0.3325998455378D-03 0.3478804604228D-03 0.3639323570692D-03
 0.3807947205806D-03 0.3985071815183D-03 0.4171098627223D-03 0.4366429293252D-03
 0.4571466436829D-03 0.4786608656034D-03 0.5012251233123D-03 0.5248780691315D-03
 0.5496575703596D-03 0.5756001218649D-03 0.6027409625692D-03 0.6311134406624D-03
 0.6607491626162D-03 0.6916773073020D-03 0.7239248063459D-03 0.7575156055955D-03
 0.7924708763750D-03 0.8288082184178D-03 0.8665419049114D-03 0.9056820201466D-03
 0.9462347377627D-03 0.9882013907406D-03 0.1031578786120D-02 0.1076358198105D-02
 0.1122525730922D-02 0.1170061231635D-02 0.1218938704132D-02 0.1269125146424D-02
 0.1320581026159D-02 0.1373259044539D-02 0.1427104691975D-02 0.1482054944132D-02
 0.1538038916744D-02 0.1594976509115D-02 0.1652779185908D-02 0.1711348579138D-02
 0.1770577440330D-02 0.1830348223615D-02 0.1890534246411D-02 0.1950998291041D-02
 0.2011594026845D-02 0.2072164672738D-02 0.2132544745902D-02 0.2192558831505D-02
 0.2252023745054D-02 0.2310747468274D-02 0.2368531809037D-02 0.2425171580266D-02
 0.2480457856670D-02 0.2534177473320D-02 0.2586116981870D-02 0.2636062544535D-02
 0.2683804696636D-02 0.2729138687106D-02 0.2771870128019D-02 0.2811815813511D-02
 0.2848810283843D-02 0.2882707082260D-02 0.2913386183843D-02 0.2940755545557D-02
 0.2964759221840D-02 0.2985378903879D-02 0.3002642369286D-02 0.3016624508672D-02
 0.3027455532334D-02 0.3035320750050D-02 0.3040467728953D-02 0.3043203876055D-02
 0.3043901557975D-02 0.3042992409291D-02 0.3040969393260D-02 0.3038376831289D-02
 0.3035808585632D-02 0.3033893200549D-02 0.3033287932053D-02 0.3034659122125D-02
 0.3038672694847D-02 0.3045970899508D-02 0.3057160963908D-02 0.3072790410612D-02
 0.3093336512723D-02 0.3119183144348D-02 0.3150614127283D-02 0.3187794678202D-02
 0.3230771390303D-02 0.3279460600740D-02 0.3333656621180D-02 0.3393027914137D-02
 0.3457133590299D-02 0.3525426634240D-02 0.3597277100043D-02 0.3671980253636D-02
 0.3748783866121D-02 0.3826898484067D-02 0.3905525897361D-02 0.3983868819913D-02
 0.4061158004281D-02 0.4136659252993D-02 0.4209697454004D-02 0.4279659708000D-02
 0.4346015436176D-02 0.4408315241558D-02 0.4466206970234D-02 0.4519430522477D-02
 0.4567830215361D-02 0.4611346096157D-02 0.4650023175163D-02 0.4683999897154D-02
 0.4713514827650D-02 0.4738892903109D-02 0.4760550069365D-02 0.4778977801500D-02
 0.4794746053789D-02 0.4808486409106D-02 0.4820893559659D-02 0.4832707318642D-02
 0.4844712731830D-02 0.4857721090979D-02 0.4872568698445D-02 0.4890096962466D-02
 0.4911149780451D-02 0.4936552789518D-02 0.4967109327610D-02 0.5003578929708D-02
 0.5046671857641D-02 0.5097027020126D-02 0.5155205147590D-02 0.5221666463981D-02
 0.5296762750842D-02 0.5380715350369D-02 0.5473606654792D-02 0.5575359422579D-02
 0.5685728679413D-02 0.5804283946163D-02 0.5930403229116D-02 0.6063260619401D-02
 0.6201825000650D-02 0.6344856611295D-02 0.6490914248493D-02 0.6638365613654D-02
 0.6785407860825D-02 0.6930097414113D-02 0.7070389001964D-02 0.7204190169079D-02
 0.7329422211003D-02 0.7444101305680D-02 0.7546419394799D-02 0.7634846241020D-02
 0.7708218307657D-02 0.7765844088424D-02 0.7807576149982D-02 0.7833889719044D-02
 0.7845903541987D-02 0.7845397638501D-02 0.7834752654889D-02 0.7816886227718D-02
 0.7795104182446D-02 0.7772966472187D-02 0.7754079556371D-02 0.7741937236895D-02
 0.7739710592710D-02 0.7750123157037D-02 0.7775293808220D-02 0.7816689558796D-02
 0.7875048998862D-02 0.7950421489963D-02 0.8042164050567D-02 0.8149045775073D-02
 0.8269289352286D-02 0.8400707474836D-02 0.8540757326636D-02 0.8686680096011D-02
 0.8835545832013D-02 0.8984378775728D-02 0.9130181807254D-02 0.9270041097911D-02
 0.9401128169898D-02 0.9520784250657D-02 0.9626502706876D-02 0.9715996209325D-02
 0.9787163819961D-02 0.9838144523716D-02 0.9867272962964D-02 0.9873122200403D-02
 0.9854450984522D-02 0.9810237698069D-02 0.9739620930137D-02 0.9641925418569D-02
 0.9516597043791D-02 0.9363220723842D-02 0.9181450007685D-02 0.8971016335325D-02
 0.8731653033448D-02 0.8463094645073D-02 0.8164995007155D-02 0.7836915040965D-02
 0.7478234288601D-02 0.7088125663795D-02 0.6665460159000D-02 0.6208766961487D-02
 0.5716131947694D-02 0.5185142309144D-02 0.4612780128854D-02 0.3995351769449D-02
 0.3328379477644D-02 0.2606516485734D-02 0.1823441320851D-02 0.9717605003569D-03
 0.4291074756094D-04-0.9729485482067D-03-0.2087019553971D-02-0.3311982957372D-02
-0.4662063402749D-02-0.6153156096189D-02-0.7802868568446D-02-0.9630656520936D-02
-0.1165783404212D-01-0.1390771580332D-01-0.1640558083180D-01-0.1917881140856D-01
-0.2225679075952D-01-0.2567102898072D-01-0.2945498260074D-01-0.3364417958851D-01
-0.3827598410402D-01-0.4338978285968D-01-0.4902677208651D-01-0.5523031601731D-01
-0.6204584486846D-01-0.6952144024372D-01-0.7770780544948D-01-0.8665889963105D-01
-0.9643161152546D-01-0.1070859118871D+00-0.1186835197329D+00-0.1312868260141D+00
-0.1449559342391D+00-0.1597460935990D+00-0.1757035674543D+00-0.1928631179018D+00
-0.2759200332237D-13-0.1416624206552D-13-0.1027885535400D-12-0.3765484155221D-13
 0.1870765965463D-13-0.3856822803630D-14 0.1012618748970D-13 0.4290545665299D-13
-0.4139683178771D-13 0.3612208443424D-13 0.1919362954057D-14 0.2743105007993D-13
 0.4318629965320D-14-0.2209975403410D-13-0.4025477913420D-13-0.3146955363636D-13
 0.4283408081101D-14 0.2617794263372D-13-0.2259652876065D-13 0.1875618390167D-13
 0.1171948317197D-13-0.1430021515906D-15 0.8002705125405D-13 0.1602541906890D-13
 0.2906452776744D-13 0.8634298265958D-13 0.5851104808689D-14 0.5500371383271D-13
 0.7489678312602D-13 0.1499147870260D-13 0.1596003450042D-12 0.1597735796094D-12
 0.1204302410337D-12 0.1278482271632D-12 0.1715055554093D-12 0.2009248528712D-12
 0.1487671659708D-12 0.1635359847333D-12 0.1965756744931D-12 0.2569802075201D-12
 0.3174479170299D-12 0.2991842835413D-12 0.2841785651266D-12 0.3118131096396D-12
 0.3788657258167D-12 0.4377359149465D-12 0.3866777359819D-12 0.5227738864363D-12
 0.5906999867168D-12 0.6158396184068D-12 0.6911255235996D-12 0.7079259316520D-12
 0.8099085238180D-12 0.8530331844511D-12 0.9571165112979D-12 0.1113263187548D-11
 0.1197195464590D-11 0.1298774783601D-11 0.1467990857177D-11 0.1576414685331D-11
 0.1728434824438D-11 0.1874910315802D-11 0.2039667688675D-11 0.2242241991476D-11
 0.2478350567618D-11 0.2688821758358D-11 0.2915042437692D-11 0.3214598856418D-11
 0.3488101265182D-11 0.3865562704619D-11 0.4211706728964D-11 0.4605608951373D-11
 0.5006769444047D-11 0.5504720850034D-11 0.6011751341432D-11 0.6572026358929D-11
 0.7177774551319D-11 0.7829726293394D-11 0.8561140712329D-11 0.9369466329088D-11
 0.1020040876100D-10 0.1112740262658D-10 0.1218736377730D-10 0.1330260070807D-10
 0.1453579924481D-10 0.1586895056265D-10 0.1731890636920D-10 0.1890106383316D-10
 0.2063924472169D-10 0.2248143740653D-10 0.2456105084325D-10 0.2677339457442D-10
 0.2917906533797D-10 0.3182292599262D-10 0.3472007675733D-10 0.3786759985514D-10
 0.4124921617974D-10 0.4499450420484D-10 0.4903143370354D-10 0.5341393776293D-10
 0.5820364353864D-10 0.6339115375889D-10 0.6906205004721D-10 0.7519122523610D-10
 0.8190887219048D-10 0.8916388094274D-10 0.9706584390023D-10 0.1056870926533D-09
 0.1150419731455D-09 0.1251620960868D-09 0.1361973995190D-09 0.1481655539409D-09
 0.1611854892620D-09 0.1753055403752D-09 0.1906252114781D-09 0.2072851306985D-09
 0.2253851511403D-09 0.2450038039112D-09 0.2662764750763D-09 0.2893946517662D-09
 0.3144791688121D-09 0.3417058354511D-09 0.3712366934418D-09 0.4032668994437D-09
 0.4380384671671D-09 0.4757898053253D-09 0.5167254337127D-09 0.5610831758469D-09
 0.6093268109244D-09 0.6615977994522D-09 0.7183334501642D-09 0.7799012875848D-09
 0.8467599709535D-09 0.9193039303392D-09 0.9981040411062D-09 0.1083658879489D-08
 0.1176552286658D-08 0.1277485735212D-08 0.1387166398247D-08 0.1506343657861D-08
 0.1635872808980D-08 0.1776710577531D-08 0.1929851320558D-08 0.2096418966864D-08
 0.2277655325846D-08 0.2474849317856D-08 0.2689475765154D-08 0.2923100715109D-08
 0.3177473798112D-08 0.3454442788621D-08 0.3756073102600D-08 0.4084563921919D-08
 0.4442369856613D-08 0.4832139869421D-08 0.5256650081974D-08 0.5719073665957D-08
 0.6222770077329D-08 0.6771352584302D-08 0.7368738539143D-08 0.8019276189351D-08
 0.8727476109316D-08 0.9498416820292D-08 0.1033741289742D-07 0.1125031636751D-07
 0.1224337175233D-07 0.1332339532031D-07 0.1449757180391D-07 0.1577384650002D-07
 0.1716062164002D-07 0.1866700497810D-07 0.2030277977074D-07 0.2207844356557D-07
 0.2400536510491D-07 0.2609561151667D-07 0.2836227459485D-07 0.3081928876026D-07
 0.3348172696054D-07 0.3636565511692D-07 0.3948829324050D-07 0.4286808494902D-07
 0.4652482532688D-07 0.5047958309213D-07 0.5475502557589D-07 0.5937512874749D-07
 0.6436578638233D-07 0.6975434755697D-07 0.7557020364188D-07 0.8184440885390D-07
 0.8861027710272D-07 0.9590299884964D-07 0.1037602259670D-06 0.1122215981298D-06
 0.1213295982104D-06 0.1311286863734D-06 0.1416665712248D-06 0.1529930160123D-06
 0.1651613835074D-06 0.1782270304928D-06 0.1922492666772D-06 0.2072895210146D-06
 0.2234133229361D-06 0.2406883534356D-06 0.2591866200463D-06 0.2789821460525D-06
 0.3001534657066D-06 0.3227808719042D-06 0.3469492457456D-06 0.3727447503353D-06
 0.4002581306567D-06 0.4295806631159D-06 0.4608080478217D-06 0.4940354397679D-06
 0.5293618451923D-06 0.5668844027614D-06 0.6067031385012D-06 0.6489143193764D-06
 0.6936158618396D-06 0.7408991729305D-06 0.7908557985717D-06 0.8435672963923D-06
 0.8991132940121D-06 0.9575595118010D-06 0.1018967246027D-05 0.1083379422076D-05
 0.1150832264635D-05 0.1221339100722D-05 0.1294904872032D-05 0.1371508104785D-05
 0.1451119037802D-05 0.1533679796239D-05 0.1619127659490D-05 0.1707373509220D-05
 0.1798331478729D-05 0.1891896079299D-05 0.1987979072590D-05 0.2086484828433D-05
 0.2187355501139D-05 0.2290543027743D-05 0.2396062320926D-05 0.2503957948550D-05
 0.2614364189992D-05 0.2727462708557D-05 0.2843547825804D-05 0.2962972378063D-05
 0.3086215411107D-05 0.3213813200172D-05 0.3346429435933D-05 0.3484768726475D-05
 0.3629650521954D-05 0.3781904784220D-05 0.3942451912809D-05 0.4112182161841D-05
 0.4292045188847D-05 0.4482914071782D-05 0.4685689272249D-05 0.4901148332309D-05
 0.5130066793034D-05 0.5373054766202D-05 0.5630697379895D-05 0.5903376482597D-05
 0.6191432615408D-05 0.6494970106428D-05 0.6814041056842D-05 0.7148431883251D-05
 0.7497870078173D-05 0.7861788438728D-05 0.8239556611051D-05 0.8630219820483D-05
 0.9032755606604D-05 0.9445785153155D-05 0.9867857447740D-05 0.1029712868803D-04
 0.1073167760432D-04 0.1116914964998D-04 0.1160710616098D-04 0.1204263088146D-04
 0.1247271716533D-04 0.1289383188665D-04 0.1330234738983D-04 0.1369405842507D-04
 0.1406466411941D-04 0.1440923504501D-04 0.1472275337002D-04 0.1499952413406D-04
 0.1523378429328D-04 0.1541905408166D-04 0.1554882639795D-04 0.1561585524180D-04
 0.1561294089436D-04 0.1553215121293D-04 0.1536572356303D-04 0.1510521708170D-04
 0.1474255474758D-04 0.1426910785255D-04 0.1367690836122D-04 0.1295766582853D-04
 0.1210418458108D-04 0.1110931363459D-04 0.9967603587772D-05 0.8674182308404D-05
 0.7226677608045D-05 0.5623992315573D-05 0.3868494052271D-05 0.1964623783763D-05
-0.7869518621518D-07-0.2249745220869D-05-0.4531504774189D-05-0.6903835806495D-05
-0.9341065480028D-05-0.1181492650428D-04-0.1429243276584D-04-0.1673976926975D-04
-0.1912055008568D-04-0.2140064480645D-04-0.2354663352467D-04-0.2553121104784D-04
-0.2733133944341D-04-0.2893360637273D-04-0.3033142226703D-04-0.3152975352470D-04
-0.3254093987143D-04-0.3338856582064D-04-0.3410199229220D-04-0.3471960816299D-04
-0.3528257174537D-04-0.3583799744441D-04-0.3643250953706D-04-0.3711585297220D-04
-0.3793472523952D-04-0.3893710824524D-04-0.4016653140110D-04-0.4166720088354D-04
-0.4347873165689D-04-0.4564200565112D-04-0.4819432607816D-04-0.5117599017542D-04
-0.5462580302655D-04-0.5858838139375D-04-0.6311007799728D-04-0.6824705869260D-04
-0.7406169575074D-04-0.8063155182536D-04-0.8804622219674D-04-0.9641732753156D-04
-0.1058758249137D-03-0.1165829554811D-03-0.1287278917455D-03-0.1425395689882D-03
-0.1582842722430D-03-0.1762780741602D-03-0.1968839365684D-03-0.2205242537269D-03
-0.2476768656583D-03-0.2788873144944D-03-0.3147630865566D-03-0.3559853811421D-03
-0.4033014549512D-03-0.4575361989817D-03-0.5195832278567D-03-0.5904179298632D-03
-0.6710891773461D-03-0.7627370962459D-03-0.8665893611762D-03-0.9839887180894D-03
-0.1116399385040D-02-0.1265451052229D-02-0.1432961305468D-02-0.1621002323751D-02
-0.1831943728439D-02-0.2068544370794D-02-0.2334013978391D-02-0.2632124992551D-02
-0.2967281142179D-02-0.3344632979745D-02-0.3770130290403D-02-0.4250614159760D-02
-0.4793822628776D-02-0.5408431498302D-02-0.6103988535960D-02-0.6890892655365D-02
-0.7780262875234D-02-0.8783888214957D-02-0.9914091458533D-02-0.1118374288977D-01
-0.1260623568222D-01-0.1419569778138D-01-0.1596720401605D-01-0.1793728159013D-01
-0.2012438406813D-01-0.2254961982075D-01-0.2523730026874D-01-0.2821558639812D-01
-0.3151670674193D-01-0.3517708174164D-01-0.3923678983561D-01-0.4373886098649D-01
-0.4872789257857D-01-0.5424870616572D-01-0.6034469271476D-01-0.6705687633964D-01
-0.7105426905457D-13-0.4973798641730D-13-0.1207922593558D-12-0.9237054920563D-13
-0.3552712953258D-13-0.6394883804660D-13 0.9205459666231D-20 0.1037117767656D-19
-0.7815968924794D-13-0.2842169626264D-13-0.3552712194931D-13-0.2131626535039D-13
-0.2131626322690D-13-0.9947596176681D-13-0.7815967699580D-13-0.1136868107424D-12
-0.4263253373830D-13 0.3427129643704D-19-0.8526508966470D-13-0.3552709325265D-13
-0.4973794243505D-13-0.4973793619903D-13 0.2131634440556D-13-0.7105420332144D-13
-0.4973791232011D-13 0.7105516603822D-14-0.7815960034553D-13-0.7105416020490D-13
-0.3552700900962D-13-0.9237041163260D-13 0.1421101703233D-13 0.2842189237358D-13
-0.2131607588312D-13-0.7105194968123D-14-0.1421059279756D-13 0.2951968897792D-18
-0.3552680408441D-13-0.7815932595898D-13-0.6394842360341D-13 0.4763065131420D-18
 0.3552767360556D-13-0.2131567705879D-13-0.9236987377711D-13-0.5684265037053D-13
-0.3552627067904D-13-0.5684244273657D-13-0.9947488289662D-13-0.2842046959136D-13
