bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.7523278390976D-02-0.7291301104995D-19-0.4476800743205D-01-0.3912323653865D-20
 0.6699789467510D-02 0.1311144748350D-19 0.1333014659502D-01 0.7459557982251D-19
 0.1338818050521D-01-0.1039233606994D-18-0.1890067237143D-01 0.3138128317405D-19
 0.1183987162435D-01-0.1053460790212D-18 0.1181029534183D-01 0.1818388321959D-18
 0.5923816327207D-02-0.7516930755027D-19 0.1042761920606D-01 0.2781459434072D-19
 0.1045665759818D-01-0.1133914584771D-18-0.1360636953314D-01 0.1243980958931D-19
 0.9176843384384D-02 0.1145037278585D-18 0.9230837734957D-02-0.2697111259240D-19
 0.2299785762404D-02-0.4864291244708D-19-0.1156238235900D-01 0.9324211208555D-20
-0.2887894810371D-02-0.1272999648117D-19 0.4034746402404D-02-0.7727926357973D-19
 0.4050306767936D-02 0.1165310047180D-18-0.1967511911262D-01 0.2399783376877D-19
-0.9819746056827D-02-0.3767773258385D-19 0.7067333289722D-02-0.4195112612231D-19
 0.3536203383223D-02-0.6458015750833D-19-0.2792536592937D-02 0.7930786533828D-20
-0.8361401730407D-02-0.2717879817595D-19 0.6120637012640D-02-0.1243251657836D-19
 0.6137343046314D-02-0.1018509490963D-18 0.6156904731496D-02 0.1575530524715D-18
 0.2633662262455D-02 0.2258801748465D-19 0.2641568275610D-02-0.3794847457329D-19
 0.5281671634552D-02 0.6314540957558D-19-0.1223198732764D-01 0.2888172831940D-19
-0.6096799212589D-02-0.1328769149998D-19 0.2268435704166D-02 0.5273417966644D-19
 0.4526202662412D-02 0.1676279707594D-19-0.1045818917727D-01-0.1642899722075D-19
 0.3821210433429D-02-0.4724457352394D-19 0.3809949709731D-02 0.3684543936921D-19
 0.1932186820600D-02-0.1894335663850D-19 0.3193569342686D-02 0.1999095713562D-20
 0.3204504613730D-02 0.7379648051945D-19 0.3232778421074D-02-0.2738451066006D-19
-0.1945424864650D-02 0.3916752047223D-20 0.1318315836618D-02-0.3956431718777D-19
 0.1335554494391D-02-0.1933792896115D-19-0.3355659177884D-02 0.3752911779580D-21
-0.3366861014828D-02 0.8231789515744D-20 0.1061180153220D-02-0.9496737035660D-20
 0.2143095832501D-02 0.4756981445682D-19 0.2137519763012D-02-0.6359984569303D-19
 0.2170998482420D-02-0.2930489362345D-19-0.2919941912294D-02 0.1096467721093D-19
-0.2906884529384D-02 0.6255510756867D-21 0.1690835162521D-02 0.1026048244168D-19
 0.1732788528946D-02-0.7685178033476D-20-0.5046338745302D-02 0.3874865453699D-20
 0.1334581965025D-02-0.9392149385498D-20-0.2198696390126D-02 0.7660402972427D-20
-0.5450109186984D-03-0.4839172124983D-20 0.1028156841668D-02-0.3189276194226D-19
 0.1049752057917D-02-0.1113080304227D-19 0.1025151395361D-02 0.1717144500875D-19
 0.5260889729504D-03-0.1624552115519D-19 0.5216308087740D-03 0.3147410289451D-19
-0.1890526731973D-02-0.1462508722233D-19 0.3904047489706D-03 0.9644174422520D-20
 0.7960203911207D-03-0.2542141804947D-19 0.7783614583699D-03 0.2444378854169D-19
-0.3280989335917D-02 0.6993470400957D-20-0.1634983707444D-02-0.1088430046534D-19
 0.5767247189201D-03 0.9137084884557D-20 0.5828108305548D-03 0.4042636280556D-19
 0.4251562970175D-03 0.1464797517907D-19 0.4313117227377D-03 0.3249808410387D-20
-0.1204168722267D-02-0.5808901711099D-20 0.1547486806571D-03-0.9737872534167D-22
 0.3178506306351D-03-0.1139655065918D-19 0.1541114929113D-03 0.1271103333610D-19
 0.7932447372849D-04-0.7485765120338D-20-0.1020829329444D-02 0.4715831428952D-20
-0.2041597165403D-02-0.8054603126201D-20-0.1019056457928D-02 0.2310136188326D-20
 0.2342689951980D-03-0.8736237411202D-20 0.2345874784483D-03 0.4163004956605D-22
 0.1189127999497D-03-0.1189684096879D-19-0.1704902951602D-02 0.4656799256719D-20
 0.1834272633406D-03 0.1379369618300D-20 0.1727905014125D-03 0.1630462792849D-19
 0.9171602037822D-04-0.8978390935692D-20 0.8332573244803D-04-0.2651925288891D-20
-0.7035389635489D-03 0.2679095752020D-20 0.1520488299121D-03 0.4915187894680D-20
 0.1521793729413D-03-0.1400222517040D-19 0.1347039093514D-03-0.3739325867064D-20
-0.5746960015784D-03-0.9940762627185D-21 0.7075988643294D-04-0.5700799398161D-20
 0.1268435069994D-03 0.9528065947094D-20 0.5977580861308D-04-0.2429409496261D-20
-0.9030614057343D-03 0.3769115348231D-20-0.4569265611249D-03-0.6634783014492D-21
 0.1322962807077D-03-0.2028134027683D-20 0.1351366392277D-03 0.5457249022740D-20
 0.1163177113081D-03-0.3512244369802D-20-0.7068881700630D-03-0.5045157871596D-21
 0.1360303362563D-03-0.6218272179873D-20 0.1355162974604D-03 0.2936227887083D-20
 0.1204885674960D-03-0.9100383952487D-21 0.1436267327857D-03 0.2829673437475D-20
-0.6037575255841D-04 0.4753939240078D-21 0.1526436515538D-03-0.6843274986059D-21
 0.7011034784328D-04 0.1435064513308D-20 0.1468676878888D-03 0.1299923489217D-20
 0.1346782798237D-03-0.1051832583645D-20 0.1410558378649D-03 0.3583107188285D-20
 0.6734141864522D-04-0.1553708881633D-20-0.2477148170437D-03 0.4685847094051D-21
-0.3248206305250D-04-0.6732425607408D-21 0.7679915202778D-04 0.3288781921725D-21
 0.7748585992599D-04-0.1249729862929D-20 0.1395245460522D-03-0.2176406391519D-20
 0.6706239568188D-04 0.3234356300196D-20-0.1358493042564D-03 0.1527046811584D-20
-0.3441070294118D-04 0.2610714859998D-21-0.7662562621012D-04-0.1818741548092D-20
 0.1453917702956D-03 0.1655973769785D-20 0.7496536669976D-04-0.1974461752082D-20
-0.2824876874770D-04 0.4207560797526D-21-0.3450652946623D-04-0.1169601155830D-20
 0.1449208187004D-03-0.9870564752349D-21 0.1464103382096D-03 0.5328976342311D-21
 0.1448454030620D-03-0.2640545106614D-20 0.1378474832459D-03 0.2142904233002D-21
 0.1352742888733D-03 0.2878362269116D-20 0.1406140086855D-06 0.1298619999982D-21
 0.1353984222883D-03 0.9113920236943D-22 0.1291792765712D-03-0.5349990301731D-21
 0.4459341989727D-04 0.2051827821873D-21 0.2095412100868D-04-0.3661743480636D-21
 0.1165777462763D-03 0.1501336779498D-22 0.5822842368036D-04 0.4254737825013D-21
 0.3720876088522D-04 0.6784580723558D-22 0.3807287017596D-04 0.9756620762018D-22
 0.7164355665278D-04-0.2951938861392D-21 0.1010451211885D-03 0.8431374499022D-22
 0.1020724527082D-03-0.2382556119350D-21 0.4973727078444D-04-0.1027335636291D-21
 0.7922400334848D-04 0.1639577510680D-21 0.7901180943294D-04-0.1050392775217D-21
 0.7931065217101D-04-0.1939110370997D-21 0.9506647504075D-04-0.1145441763608D-21
 0.2797029175481D-04 0.8244431755576D-22 0.5705569855039D-04-0.3094566480307D-21
 0.3104120515122D-04 0.6073360063529D-22 0.4608466012130D-04-0.1734345438121D-21
 0.4746465072603D-04 0.1188361787699D-21 0.3010637105585D-04-0.5677267848774D-22
 0.3176535830212D-04 0.1302780211337D-21 0.3028554142576D-04-0.3588754809965D-21
 0.3400898300672D-04-0.6519688080005D-21 0.3769849361798D-04 0.1577309774002D-21
 0.4422730515891D-04 0.1415986365888D-21 0.5488814666371D-05 0.1715801712075D-21
 0.8288480010296D-05 0.6939980814059D-21 0.6542196507132D-05-0.4758211074614D-21
 0.7792231591235D-05-0.3655134370065D-21 0.7361422841848D-05 0.1359491084822D-21
 0.3429996076161D-04-0.2704572495596D-21 0.7590944456538D-04 0.2521058388881D-21
-0.2050381670308D-04 0.8869681535496D-21-0.7884146257939D-05 0.2791170990403D-21
-0.2005689465357D-04-0.1245765630861D-21-0.3888889761185D-04-0.3577598504628D-21
-0.1017657869127D-04 0.5049367480804D-21-0.2935605746385D-04 0.1278971552670D-21
 0.3781349051980D-04-0.5709882809559D-21 0.1837902676363D-04-0.2105281252988D-21
-0.6149275708769D-04-0.3879089197937D-21-0.2647388151704D-04-0.3558491585781D-21
-0.3154261834782D-04 0.1021718734028D-20-0.5558689738838D-04-0.9092114430239D-21
 0.2967390512211D-04 0.3251187365759D-22 0.1962018231944D-04-0.4835834803348D-21
-0.7765498126199D-04-0.4144473913879D-21-0.6358422469885D-04 0.1954209191483D-21
-0.3931121973425D-04 0.9016947154845D-21-0.3223192738626D-04 0.2780448301981D-21
-0.8842683591713D-04 0.6204597913581D-21-0.8361746035403D-04-0.7260830002856D-21
-0.8972006292998D-04 0.1742523392394D-20-0.7296950088014D-04 0.5167274278098D-21
 0.2089551304947D-05 0.2868823606432D-21-0.9664807215524D-04-0.1560652875117D-21
-0.4999113198656D-04 0.9225449651146D-21-0.3807668310236D-04-0.1352622127868D-20
-0.1575286723339D-04-0.6046369668624D-21-0.2494606662256D-05-0.3761578855664D-22
 0.3879169021175D-05 0.1030506564047D-20-0.5074023271979D-04 0.4869967745395D-22
-0.8900862099449D-04-0.9943314505572D-22-0.9090164206636D-05-0.3653644961295D-21
-0.1185314545489D-04-0.1523798748315D-21 0.2626803302328D-06 0.8958249975899D-21
-0.1009261111617D-03 0.5770083925597D-21-0.9712615932296D-04 0.1413353739207D-20
-0.9007748429429D-04 0.3597523950146D-21-0.9770621039553D-04-0.8349620192447D-21
-0.8373024445920D-04-0.2146636604390D-20-0.6719891394710D-05-0.1458501403321D-21
-0.9515879639380D-04-0.8533919049187D-22-0.9152203305272D-04-0.3573596262723D-21
-0.9088388918002D-04-0.3478676773431D-22-0.8726005142499D-04-0.7729236376763D-21
-0.8782098916033D-05-0.3244891620282D-21-0.5459414773732D-05 0.6673715067656D-21
-0.8197096772885D-04-0.1568984075436D-21-0.7500338228530D-04-0.6413532139504D-21
-0.4134072483925D-04-0.8012650639334D-21-0.4043606928377D-04 0.4045168574855D-21
-0.5682284589049D-05-0.3067902522239D-21-0.4762906384551D-05 0.1112948378620D-20
-0.3406708510227D-04 0.5797680448128D-21-0.6617488233433D-04-0.6066311905522D-21
-0.7049129485447D-04 0.7237913854520D-21-0.6615229146828D-04-0.5854730281025D-21
 0.8479599695419D-05-0.5651776571177D-21-0.5000254937455D-04 0.1479083745219D-21
-0.5727209393803D-04-0.1191603551045D-20-0.2945390711987D-04 0.7877050237328D-21
-0.4101957042308D-04 0.8926125332118D-22-0.3540412867857D-04-0.3809485728047D-21
 0.6835120591234D-05 0.2876991317401D-21 0.4401759213588D-05-0.9116134814838D-22
-0.1490920946959D-04-0.3382679165879D-21-0.2324664054876D-04 0.4786602806807D-21
-0.2687959226242D-04-0.7832259510091D-21-0.1683905944300D-04-0.2953132261471D-21
-0.8968881312144D-05 0.7766627375145D-21-0.1493809980788D-04 0.7759660082349D-22
 0.1846294752077D-04-0.1794333680815D-21 0.1634322292670D-04 0.2399683091217D-21
 0.1457071208682D-05-0.3215188696585D-22 0.1021721059002D-05-0.3135598575116D-21
 0.1699440455751D-05 0.1369683683129D-20-0.1810336527672D-04 0.1378917412226D-21
 0.4946579535659D-04-0.3390912666414D-21 0.4678680578134D-04 0.3535782350002D-21
 0.2874362340472D-04-0.1150975064604D-21 0.1459922432966D-04-0.2133676617820D-21
-0.2165038392938D-05 0.5260505608926D-22 0.9578010152930D-05-0.6470250413543D-22
 0.6312197900468D-04-0.2370863127094D-21 0.2705033487082D-04 0.9221069564034D-22
 0.2982762450664D-04-0.1279577409374D-21 0.1002533973364D-04 0.8980457377560D-22
 0.3631397384492D-04-0.1528236642684D-21 0.1650366952993D-04-0.9541425075439D-23
 0.1650199578850D-04 0.1990140898464D-21 0.4412021032637D-04 0.8846222731287D-21
 0.2101038883877D-04-0.1415098002322D-21 0.4107163211956D-04-0.3799113179457D-21
 0.2127538480934D-04 0.3282520253444D-21 0.2784753708957D-04 0.8175312662920D-22
 0.7299165317958D-04-0.3111174192509D-21 0.7497550762659D-04 0.9985678689426D-22
 0.5031064940443D-04 0.1748592492823D-21 0.5612379716395D-04 0.5569558382896D-21
 0.8448781969862D-04-0.2138284808384D-21 0.6159847599370D-04 0.2136943442945D-21
 0.6217723280835D-04-0.8861962040456D-22 0.6125913653554D-04-0.7856208584380D-22
 0.5767414367457D-04-0.1955467072921D-21 0.6199496847433D-04-0.3573386010196D-21
 0.5608925176392D-04 0.5133972465104D-22 0.2935800312662D-04 0.3693958839212D-22
    1
    1    1  400    3
 0.3576084914293D-07 0.3820452543830D-07 0.4080614320233D-07 0.4357583111691D-07
 0.4652379607472D-07 0.4966125305500D-07 0.5300012529084D-07 0.5655266644544D-07
 0.6033214806406D-07 0.6435274193798D-07 0.6862930138906D-07 0.7317742586915D-07
 0.7801416839337D-07 0.8315698750238D-07 0.8862477026311D-07 0.9443724505093D-07
 0.1006158370469D-06 0.1071826600325D-06 0.1141613307167D-06 0.1215771785072D-06
 0.1294565925927D-06 0.1378276320854D-06 0.1467204438653D-06 0.1561662166300D-06
 0.1661985502339D-06 0.1768527874065D-06 0.1881663396602D-06 0.2001789100607D-06
 0.2129324366220D-06 0.2264713536946D-06 0.2408425839416D-06 0.2560957473033D-06
 0.2722837110411D-06 0.2894618490181D-06 0.3076891985919D-06 0.3270278831705D-06
 0.3475437890413D-06 0.3693063833863D-06 0.3923893760972D-06 0.4168703317656D-06
 0.4428316237827D-06 0.4703600216670D-06 0.4995471979650D-06 0.5304902587149D-06
 0.5632913713898D-06 0.5980589490703D-06 0.6349068429839D-06 0.6739559207449D-06
 0.7153333350426D-06 0.7591734099336D-06 0.8056177926486D-06 0.8548161398941D-06
 0.9069261564480D-06 0.9621142090014D-06 0.1020555835037D-05 0.1082435810226D-05
 0.1147949188636D-05 0.1217301220840D-05 0.1290708598237D-05 0.1368399163272D-05
 0.1450612955084D-05 0.1537602801609D-05 0.1629634714003D-05 0.1726988598568D-05
 0.1829958956980D-05 0.1938855682574D-05 0.2054004242722D-05 0.2175747023305D-05
 0.2304443824418D-05 0.2440472442490D-05 0.2584229675671D-05 0.2736132039533D-05
 0.2896616723847D-05 0.3066142279401D-05 0.3245189585478D-05 0.3434262799569D-05
 0.3633889977802D-05 0.3844624536194D-05 0.4067045536198D-05 0.4301759276863D-05
 0.4549399720837D-05 0.4810629906556D-05 0.5086142490454D-05 0.5376661271814D-05
 0.5682941518770D-05 0.6005771596898D-05 0.6345973489964D-05 0.6704403848750D-05
 0.7081955124057D-05 0.7479556134602D-05 0.7898173503546D-05 0.8338811778771D-05
 0.8802514981554D-05 0.9290366778909D-05 0.9803491853479D-05 0.1034305585117D-04
 0.1091026679042D-04 0.1150637487075D-04 0.1213267378411D-04 0.1279050031109D-04
 0.1348123559815D-04 0.1420630453846D-04 0.1496717686904D-04 0.1576536673213D-04
 0.1660243349079D-04 0.1747998086733D-04 0.1839965842038D-04 0.1936315983266D-04
 0.2037222522742D-04 0.2142863891857D-04 0.2253423215315D-04 0.2369088099157D-04
 0.2490050967066D-04 0.2616508823995D-04 0.2748663733388D-04 0.2886722608549D-04
 0.3030897807314D-04 0.3181406984223D-04 0.3338473902255D-04 0.3502328374213D-04
 0.3673207322756D-04 0.3851354877632D-04 0.4037023782958D-04 0.4230475645341D-04
 0.4431982799965D-04 0.4641828807673D-04 0.4860310834049D-04 0.5087740401680D-04
 0.5324446425782D-04 0.5570776272718D-04 0.5827099498085D-04 0.6093809218503D-04
 0.6371326624943D-04 0.6660102627203D-04 0.6960623173189D-04 0.7273411085264D-04
 0.7599032128783D-04 0.7938096905858D-04 0.8291267527824D-04 0.8659259388303D-04
 0.9042848279457D-04 0.9442871628458D-04 0.9860235854082D-04 0.1029591674480D-03
 0.1075096665687D-03 0.1122651360783D-03 0.1172376808505D-03 0.1224402025947D-03
 0.1278864611118D-03 0.1335910245716D-03 0.1395693203154D-03 0.1458375597601D-03
 0.1524127780645D-03 0.1593127300127D-03 0.1665559197064D-03 0.1741614663920D-03
 0.1821491242161D-03 0.1905391195237D-03 0.1993521628554D-03 0.2086092588937D-03
 0.2183317158027D-03 0.2285409276315D-03 0.2392583854950D-03 0.2505054361387D-03
 0.2623032973224D-03 0.2746727946424D-03 0.2876343850805D-03 0.3012078709643D-03
 0.3154124366348D-03 0.3302663390024D-03 0.3457869571899D-03 0.3619904604051D-03
 0.3788918704922D-03 0.3965047047027D-03 0.4148410543690D-03 0.4339111963500D-03
 0.4537236886780D-03 0.4742849505549D-03 0.4955993731206D-03 0.5176688660259D-03
 0.5404929853008D-03 0.5640684425273D-03 0.5883892528588D-03 0.6134462078253D-03
 0.6392270443564D-03 0.6657158809742D-03 0.6928934179936D-03 0.7207363330024D-03
 0.7492175212729D-03 0.7783054579232D-03 0.8079644853555D-03 0.8381541493846D-03
 0.8688295467136D-03 0.8999406438494D-03 0.9314327064229D-03 0.9632456068189D-03
 0.9953143593748D-03 0.1027568437538D-02 0.1059932438424D-02 0.1092325431382D-02
 0.1124661785315D-02 0.1156850575566D-02 0.1188796615547D-02 0.1220399951240D-02
 0.1251557142906D-02 0.1282160887305D-02 0.1312101600492D-02 0.1341267202423D-02
 0.1369545063592D-02 0.1396821989986D-02 0.1422986582391D-02 0.1447929459020D-02
 0.1471546070566D-02 0.1493737177722D-02 0.1514412142018D-02 0.1533489642677D-02
 0.1550901428214D-02 0.1566593202182D-02 0.1580528753066D-02 0.1592690866251D-02
 0.1603085661735D-02 0.1611743283521D-02 0.1618722164385D-02 0.1624109124501D-02
 0.1628023159340D-02 0.1630614464423D-02 0.1632067241148D-02 0.1632597087261D-02
 0.1632452283668D-02 0.1631909008627D-02 0.1631270652534D-02 0.1630860490530D-02
 0.1631018830432D-02 0.1632093130982D-02 0.1634433229165D-02 0.1638379408961D-02
 0.1644256499328D-02 0.1652360965908D-02 0.1662955202322D-02 0.1676255141642D-02
 0.1692426350408D-02 0.1711573776551D-02 0.1733741149445D-02 0.1758904159987D-02
 0.1786974149085D-02 0.1817795312277D-02 0.1851152831394D-02 0.1886773862521D-02
 0.1924339391593D-02 0.1963488000025D-02 0.2003830161443D-02 0.2044953337384D-02
 0.2086437185681D-02 0.2127858533390D-02 0.2168806121062D-02 0.2208884278836D-02
 0.2247726221731D-02 0.2284995712979D-02 0.2320398384476D-02 0.2353681107632D-02
 0.2384641216445D-02 0.2413123654604D-02 0.2439028245314D-02 0.2462304877301D-02
 0.2482959103067D-02 0.2501045709503D-02 0.2516672951071D-02 0.2529994834158D-02
 0.2541214254133D-02 0.2550574275077D-02 0.2558360368536D-02 0.2564890890805D-02
 0.2570518551488D-02 0.2575620233189D-02 0.2580597750997D-02 0.2585867103889D-02
 0.2591858543553D-02 0.2599005322776D-02 0.2607743063170D-02 0.2618498053006D-02
 0.2631685898762D-02 0.2647699448465D-02 0.2666906727789D-02 0.2689638602683D-02
 0.2716186052131D-02 0.2746787774480D-02 0.2781626936041D-02 0.2820819060580D-02
 0.2864408547842D-02 0.2912357407720D-02 0.2964542084639D-02 0.3020743918413D-02
 0.3080647170885D-02 0.3143832556824D-02 0.3209777856339D-02 0.3277856434174D-02
 0.3347342401174D-02 0.3417416652468D-02 0.3487179040959D-02 0.3555664839017D-02
 0.3621866432828D-02 0.3684762732745D-02 0.3743351820541D-02 0.3796693914673D-02
 0.3843953398531D-02 0.3884451769253D-02 0.3917712135059D-02 0.3943512339222D-02
 0.3961918458154D-02 0.3973322253612D-02 0.3978446011840D-02 0.3978347319114D-02
 0.3974380845691D-02 0.3968161699335D-02 0.3961483122040D-02 0.3956246594545D-02
 0.3954352898720D-02 0.3957624045000D-02 0.3967697583298D-02 0.3985970570423D-02
 0.4013524307923D-02 0.4051110320295D-02 0.4099117072452D-02 0.4157599765289D-02
 0.4226283075709D-02 0.4304622078023D-02 0.4391825278114D-02 0.4486929238215D-02
 0.4588825844628D-02 0.4696336403651D-02 0.4808232389598D-02 0.4923300925661D-02
 0.5040354320867D-02 0.5158284188984D-02 0.5276059320210D-02 0.5392768922714D-02
 0.5507610427361D-02 0.5619923525464D-02 0.5729170104603D-02 0.5834960818817D-02
 0.5937029013779D-02 0.6035251175233D-02 0.6129616271304D-02 0.6220240787511D-02
 0.6307334371696D-02 0.6391209804145D-02 0.6472245441387D-02 0.6550890025562D-02
 0.6627622286488D-02 0.6702950229703D-02 0.6777368044825D-02 0.6851349478743D-02
 0.6925302152599D-02 0.6999554457774D-02 0.7074307534269D-02 0.7149615016610D-02
 0.7225333000409D-02 0.7301092071697D-02 0.7376245744197D-02 0.7449834145126D-02
 0.7520531810462D-02 0.7586602484510D-02 0.7645847537521D-02 0.7695551700375D-02
 0.7732434094497D-02 0.7752585182054D-02 0.7751423534208D-02 0.7723625255135D-02
 0.7663091318029D-02 0.7562872078717D-02 0.7415152253280D-02 0.7211175163817D-02
 0.6941254568419D-02 0.6594705147830D-02 0.6159892604426D-02 0.5624176283957D-02
 0.4974008673211D-02 0.4194892855190D-02 0.3271535940083D-02 0.2187814834105D-02
 0.9269749933191D-03-0.5284210405155D-03-0.2196276824271D-02-0.4095078768223D-02
-0.6243709882694D-02-0.8661692023043D-02-0.1136908304877D-01-0.1438689451688D-01
-0.1773708941398D-01-0.2144317130825D-01-0.2553022785149D-01-0.3002560040524D-01
-0.3495883269984D-01-0.4036226418302D-01-0.4627071356056D-01-0.5272186138218D-01
-0.5975558890038D-01-0.6741418102124D-01-0.7574146254572D-01-0.8478311337091D-01
 0.4716455724217D-14 0.8826925220041D-15-0.8223529098640D-14 0.1381844079503D-13
-0.2091529587867D-13-0.8577306633002D-13 0.3330303620780D-13 0.4766257737261D-13
-0.3646893958286D-13-0.2368323868414D-13-0.3565089967253D-13-0.1078882771316D-12
-0.9457195818970D-14 0.2971664364744D-14 0.4398740229898D-13-0.5514848818551D-13
 0.1999597979071D-13 0.5361184241705D-13 0.2706745648856D-13 0.3009081641726D-13
 0.3694876627722D-13-0.2960396414827D-13 0.5517045919792D-13 0.9750839364595D-14
 0.1180713836783D-13 0.3117875457538D-13 0.2882678449713D-13 0.1811865675085D-13
 0.3995948937819D-13 0.4821745926180D-13 0.1157816169156D-12 0.3132934412102D-13
 0.9158200725686D-13 0.5059043599085D-13 0.7008643256808D-13 0.7111318079564D-13
 0.1461407489801D-12 0.8922048787922D-13 0.1615956829888D-12 0.1306934373701D-12
 0.1485341481354D-12 0.1983974639039D-12 0.1738713801368D-12 0.2527766813020D-12
 0.1963956180163D-12 0.3158116108596D-12 0.2497774743682D-12 0.2596814408473D-12
 0.3564698360038D-12 0.3956844207736D-12 0.3963209025297D-12 0.4324738512548D-12
 0.4894547261397D-12 0.5295202770591D-12 0.6153328376451D-12 0.6763732125908D-12
 0.7745101871525D-12 0.7585036636686D-12 0.8484310203711D-12 0.9375842842516D-12
 0.1009919895013D-11 0.1148946934020D-11 0.1271280633018D-11 0.1400209002266D-11
 0.1521816302781D-11 0.1679139096710D-11 0.1790099642896D-11 0.1939727474373D-11
 0.2113717740648D-11 0.2368086231039D-11 0.2593816215637D-11 0.2808196369335D-11
 0.3067796086837D-11 0.3366343285805D-11 0.3665830632354D-11 0.4051080374056D-11
 0.4367391301972D-11 0.4803209697406D-11 0.5188496619865D-11 0.5723064998683D-11
 0.6226990604448D-11 0.6838756868217D-11 0.7449525093259D-11 0.8168583399076D-11
 0.8912167455716D-11 0.9699275494198D-11 0.1061175648161D-10 0.1156966222747D-10
 0.1262885385496D-10 0.1372439091327D-10 0.1500723012683D-10 0.1636025436210D-10
 0.1788420005859D-10 0.1945811112495D-10 0.2124748822698D-10 0.2316439745456D-10
 0.2524685430476D-10 0.2752218772984D-10 0.2996278731482D-10 0.3262838178460D-10
 0.3556230692518D-10 0.3876772593925D-10 0.4214745197714D-10 0.4592074182062D-10
 0.4997873696035D-10 0.5441099074454D-10 0.5925264322751D-10 0.6446787839749D-10
 0.7019497849320D-10 0.7633637847251D-10 0.8301428389448D-10 0.9025183461791D-10
 0.9821075167698D-10 0.1067464630590D-09 0.1160357511686D-09 0.1261097721730D-09
 0.1370750237428D-09 0.1489568978521D-09 0.1618310668948D-09 0.1757959573675D-09
 0.1909177643598D-09 0.2073141058098D-09 0.2251280736076D-09 0.2444379902315D-09
 0.2653124839988D-09 0.2879487244223D-09 0.3125207855810D-09 0.3391600391984D-09
 0.3680018547996D-09 0.3992346784421D-09 0.4331603740573D-09 0.4698546252478D-09
 0.5096815069143D-09 0.5527988580373D-09 0.5995942375679D-09 0.6502511612846D-09
 0.7052641639249D-09 0.7648923372972D-09 0.8295612888768D-09 0.8997236532724D-09
 0.9758638233563D-09 0.1058476877483D-08 0.1148164244467D-08 0.1245558411435D-08
 0.1351285824018D-08 0.1466139932336D-08 0.1590924789428D-08 0.1726522647047D-08
 0.1873837792982D-08 0.2034015109132D-08 0.2208160144459D-08 0.2397503663423D-08
 0.2603379110049D-08 0.2827281855691D-08 0.3070793871809D-08 0.3335666715662D-08
 0.3623764287470D-08 0.3937128984903D-08 0.4277945063758D-08 0.4648578959784D-08
 0.5051663065763D-08 0.5489954706407D-08 0.5966448785470D-08 0.6484408871895D-08
 0.7047364808083D-08 0.7658999730000D-08 0.8323446995434D-08 0.9045054515720D-08
 0.9828537885778D-08 0.1067893167316D-07 0.1160166971280D-07 0.1260259830172D-07
 0.1368794321113D-07 0.1486441567386D-07 0.1613920847375D-07 0.1752000628728D-07
 0.1901502205093D-07 0.2063305747072D-07 0.2238351808919D-07 0.2427636166009D-07
 0.2632239343673D-07 0.2853291241220D-07 0.3092009949024D-07 0.3349683535595D-07
 0.3627690051993D-07 0.3927480939514D-07 0.4250610105347D-07 0.4598700944155D-07
 0.4973506403152D-07 0.5376844019101D-07 0.5810663568981D-07 0.6276995414764D-07
 0.6778007134755D-07 0.7315947166742D-07 0.7893210497297D-07 0.8512277528716D-07
 0.9175777864951D-07 0.9886418824937D-07 0.1064708411084D-06 0.1146070806852D-06
 0.1233041088405D-06 0.1325936190401D-06 0.1425091074715D-06 0.1530843581339D-06
 0.1643550008633D-06 0.1763567996315D-06 0.1891271535715D-06 0.2027033484048D-06
 0.2171243838928D-06 0.2324284632123D-06 0.2486555156121D-06 0.2658442613163D-06
 0.2840349095918D-06 0.3032658368660D-06 0.3235768284223D-06 0.3450051604011D-06
 0.3675894303824D-06 0.3913649627648D-06 0.4163684900765D-06 0.4426327473258D-06
 0.4701922963677D-06 0.4990770101986D-06 0.5293194291860D-06 0.5609471888194D-06
 0.5939920124660D-06 0.6284811395759D-06 0.6644482702971D-06 0.7019239743679D-06
 0.7409489691956D-06 0.7815632327383D-06 0.8238222826745D-06 0.8677845531489D-06
 0.9135310118770D-06 0.9611504670082D-06 0.1010762530190D-05 0.1062500251817D-05
 0.1116536250337D-05 0.1173061742663D-05 0.1232315671890D-05 0.1294558753348D-05
 0.1360105345307D-05 0.1429291181299D-05 0.1502507947462D-05 0.1580163571319D-05
 0.1662719628728D-05 0.1750643632785D-05 0.1844450087657D-05 0.1944644767691D-05
 0.2051769921349D-05 0.2166341293048D-05 0.2288899151649D-05 0.2419937839324D-05
 0.2559964215324D-05 0.2709419829446D-05 0.2868748121781D-05 0.3038308713939D-05
 0.3218454180605D-05 0.3409436091706D-05 0.3611491927808D-05 0.3824741350846D-05
 0.4049284127459D-05 0.4285085348445D-05 0.4532084553488D-05 0.4790068618249D-05
 0.5058792765348D-05 0.5337839271789D-05 0.5626751582644D-05 0.5924877010941D-05
 0.6231514784271D-05 0.6545741582213D-05 0.6866574924003D-05 0.7192779237302D-05
 0.7523046821640D-05 0.7855782613412D-05 0.8189304789733D-05 0.8521606394299D-05
 0.8850578382364D-05 0.9173746021311D-05 0.9488518287451D-05 0.9791896599283D-05
