bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=265 SPIN=1 NTYPE=  2
 -3.300000  3.300000  3.300000
  3.300000 -3.300000  3.300000
  3.300000  3.300000 -3.300000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.1489787950753D-03 0.9865950739908D-21 0.3267179331392D-04 0.2458275846832D-20
 0.3344972544777D-04 0.4800133565257D-20 0.5830668489427D-04-0.7853723850244D-20
 0.2369146300449D-04 0.1890952147402D-19-0.9775300541182D-03-0.1125149042126D-19
-0.2443755728132D-03 0.1170941052841D-20-0.4969553192287D-03 0.3305888848498D-20
 0.5868702520837D-04 0.6589027327252D-20 0.3198933492933D-04 0.6716268392561D-20
-0.3992880682332D-03 0.9446905343965D-21-0.4075056530065D-03 0.2677354009074D-20
 0.6745919960758D-04 0.3024354761885D-20 0.6792443561725D-04-0.1062658848331D-21
 0.6818543948394D-04 0.1104754187877D-19 0.6007377815922D-04-0.1356885324165D-19
 0.5059025446826D-04 0.2374404839687D-19-0.3212336475187D-03 0.1931995949931D-20
 0.7562577393041D-04-0.2876770277024D-20 0.6873299720844D-04-0.4569841526584D-20
-0.5012830436150D-03 0.1932053358039D-20-0.2562032210214D-03 0.1916149595874D-20
 0.7936772912753D-04-0.7451696198420D-20 0.3600893929752D-04 0.7282350680432D-20
-0.1892299570161D-03-0.1417380187805D-20-0.1875276450897D-03-0.1069348458713D-20
-0.3876870846228D-03 0.2779074524065D-20 0.9265651857204D-04 0.3174170127801D-20
 0.9593156276269D-04 0.5738104380679D-20 0.4509047035690D-04 0.6430654900274D-21
 0.9904194518623D-04 0.1004796172685D-20 0.1030913919338D-03-0.4882432354932D-20
 0.9433642419056D-04 0.7839231250185D-20-0.1830985171006D-03-0.7935738134704D-21
 0.5561553940383D-04 0.1040080736112D-20 0.1073588604306D-03-0.1126716704519D-20
 0.4943717015439D-04-0.3100002666022D-20-0.5314136908210D-04-0.2119558475825D-20
-0.5711510165440D-04 0.4587582872519D-21 0.1125037198907D-03 0.7745854287371D-21
 0.1079027214537D-03-0.1503279638101D-20 0.1109287980972D-03-0.2244055643320D-20
 0.1051174179143D-03 0.4307935265705D-20 0.1038370058986D-03-0.4590081955456D-20
-0.2714226801774D-04 0.6175461241076D-21 0.1104552424226D-03 0.4134207666616D-21
 0.1073538495572D-03 0.3897889185639D-21 0.1089041532701D-03-0.3147757456723D-21
 0.1075006406490D-03-0.2743398555191D-20 0.5226960848448D-04-0.1462034224766D-20
-0.9672313332350D-06-0.8353916830727D-21-0.6607331981898D-05 0.6900296322752D-21
 0.1055104747204D-03 0.1187249396636D-20 0.1017068933649D-03-0.1927175315360D-20
 0.4809482632652D-04 0.2016773895070D-21 0.9518956417189D-04-0.8843945536535D-21
 0.2426862889307D-04 0.3316451670475D-21 0.9509146486995D-04-0.1260797285664D-20
 0.5537833735236D-04-0.4398460835805D-21 0.2759086798518D-04 0.1625647839706D-21
 0.8540559149226D-04-0.1298935632556D-21 0.4154189353065D-04 0.2162622102401D-21
 0.4249943413709D-04 0.2715100149370D-21 0.8385370770637D-04 0.2863598478422D-21
 0.6915849136633D-04 0.1642159797494D-22 0.6982274093988D-04 0.4777084257961D-22
 0.7092084381466D-04-0.6547658438031D-23 0.7089030825572D-04 0.7599863296628D-22
 0.3526872253300D-04-0.3156104423874D-22 0.3541098420788D-04 0.2712798352903D-22
 0.5538729675779D-04-0.5083137184471D-22 0.5520313384727D-04-0.3317489458363D-21
 0.5462713476111D-04-0.4150879771430D-21 0.5518821412090D-04 0.3541225159691D-21
 0.1029521565186D-04-0.3442026567986D-22 0.3749984019527D-04 0.4014153671707D-21
 0.1863079085246D-04-0.4933892567997D-21 0.2075546067539D-04-0.1018387202172D-20
 0.7404157139269D-04 0.1543646730558D-21 0.3796897771151D-04-0.2450650350982D-21
 0.3919938791219D-04-0.2042664399231D-21 0.9063300523811D-05-0.2240104768444D-21
 0.2115051374558D-04 0.1301663975747D-20 0.3324127659856D-04 0.8060538677379D-21
 0.6907255171807D-04-0.4539864019000D-21 0.3558615497904D-04-0.2530412300859D-21
-0.4101484484311D-06-0.7754505474858D-21 0.2202161201932D-05-0.1053408941812D-20
 0.3864497692408D-05 0.8929736420964D-21 0.1862849873208D-05 0.1147537101651D-20
 0.6153790731252D-05-0.2910152014485D-20 0.2906062351014D-04 0.1395721507332D-21
-0.1728341771329D-04-0.1552111953687D-21-0.1370524376810D-04-0.9968115836826D-21
-0.1264251708080D-04 0.1491556637502D-20-0.1504197901372D-04 0.1777771951408D-20
 0.2249518246181D-04 0.8385579819396D-21 0.2631240709004D-04-0.3494689765030D-21
-0.3414549445221D-04-0.4467548709275D-21-0.3172759945807D-04 0.1088907279927D-20
-0.1254480925284D-04-0.1612182539902D-20-0.1374286167718D-04 0.1109729891604D-21
 0.3452065623588D-04-0.2500277131618D-22 0.3965256545149D-04-0.6905405767253D-21
-0.2598951500962D-04-0.9112058944780D-21-0.4757682018228D-04 0.1666407087885D-20
-0.4397272184315D-04 0.2173505854934D-21-0.4591586775053D-04 0.1711655061350D-21
 0.1870825967978D-04 0.1352149126061D-20-0.6277937065551D-04-0.4798934103280D-22
-0.5326886576086D-04-0.2976336041723D-20-0.7310538903251D-04-0.1258843736216D-20
-0.6569072438162D-04 0.1148340602854D-20-0.7153886468184D-04-0.4123001404651D-22
 0.3792476071880D-05-0.2970692439665D-21-0.1274093544951D-05-0.2993816153022D-21
-0.7967641190669D-04 0.5874126540401D-21-0.7629995965231D-04 0.1969148366924D-21
-0.6627879153206D-04-0.2833306428176D-20-0.7654138477434D-04 0.2160636949103D-20
-0.4165826118151D-04-0.1371082019988D-20-0.3214912092919D-04 0.1369832090149D-20
-0.6279203178155D-05-0.4243504306175D-21 0.2378284179668D-05-0.4656251231442D-21
-0.4210858781593D-04-0.5225927769850D-21-0.8672548759460D-04 0.1038190650706D-20
-0.8803451501261D-04-0.2661170286130D-20-0.6860675809978D-04 0.2604589253225D-20
-0.1624597050785D-04 0.8263840421152D-21-0.4203982437347D-05-0.7834935778663D-21
-0.7884208503757D-05-0.5942309954761D-21-0.8273181499624D-04 0.1786589108276D-20
-0.3570620800116D-04 0.1220793694199D-20-0.3265146713120D-05 0.4944120498998D-21
-0.1661354610063D-04-0.8617930081463D-21-0.8693648763029D-04-0.8319806105184D-21
-0.8386149502566D-04-0.3655061919344D-21-0.7307266434973D-04 0.2280241614737D-20
-0.1245588541190D-04 0.4341242777321D-22-0.4054125669150D-04-0.3395052114043D-21
-0.4358344927743D-04-0.7534579775746D-21-0.8193612573190D-04-0.2297895706444D-20
-0.3758129457211D-04-0.1096640588508D-20-0.7860486160783D-04-0.1577355590040D-20
-0.3980126149206D-04-0.5202351216497D-21-0.7367165776909D-04 0.2165157563539D-20
-0.1851145145190D-04 0.2266504592404D-20-0.1589159130629D-04-0.3874751933128D-21
-0.7476751817117D-04 0.1769815361528D-21-0.6995926830227D-04-0.9845518064036D-21
-0.9068802124917D-05-0.3719877828795D-22-0.6130647823941D-04-0.8693332597166D-21
-0.6014924373220D-04-0.1117102681166D-21-0.6258347452087D-04 0.1000424928869D-20
-0.6257104340411D-04-0.1454862501782D-20-0.5576889305606D-04 0.2018425776574D-20
-0.6320414962979D-04 0.1803558478446D-20-0.3189332374242D-04 0.8236730541553D-21
-0.4633584057667D-04 0.1069749964608D-21-0.4792018093903D-04 0.1228332831951D-20
-0.5138967875305D-04 0.1491343337856D-20-0.3119753013950D-06-0.4536669650419D-21
-0.3637465851446D-04-0.7951268415789D-21-0.3771845431754D-04 0.1484913110578D-20
 0.1271302362271D-04 0.6133225408299D-21 0.1124858257504D-04 0.5075232301597D-21
 0.1525073274570D-04-0.6905859114094D-21 0.1467788832049D-05-0.5628867741772D-22
-0.1435141586393D-04-0.4939726838499D-21-0.1863866833728D-04-0.1566957718283D-20
-0.2361640709491D-04 0.8201547684554D-21-0.2571629076511D-04 0.1673706553522D-20
-0.2935923768552D-04 0.1465259900183D-20-0.1478762566265D-04-0.1716014871075D-20
 0.8366911644231D-05 0.1338341871356D-22 0.8659895692440D-05-0.2220601706599D-21
-0.1590185853319D-04-0.1092731716734D-20-0.2032772095372D-04 0.1082489607551D-20
 0.3776829608552D-04 0.7068682883221D-21 0.1119901563051D-04-0.2110289617094D-21
 0.6655421350419D-05 0.1228193181184D-20 0.1275024971037D-05 0.1140586042992D-20
-0.1065254000604D-04-0.2671544522415D-20 0.4626770515601D-04-0.2027596245432D-21
 0.1366022661588D-04 0.1619534663434D-21 0.1597289118526D-04 0.6794908470188D-21
 0.1578787882061D-04-0.9197840038763D-22 0.4698276275120D-05-0.4918066974347D-21
 0.6116349983351D-05 0.2842726007039D-21 0.2851064982965D-04-0.4275355832768D-21
 0.1980370100068D-04-0.2037851006274D-21 0.1284632478871D-04-0.3488527669773D-21
 0.2865422470664D-04-0.4789730316504D-21 0.2983267468254D-04 0.2681056581249D-21
 0.1508714250332D-04-0.8774398222543D-21 0.2548296409193D-04 0.4897780983379D-21
 0.7743951507941D-05-0.1026551731729D-20 0.2898504026047D-04 0.8152017764931D-21
 0.6080724799696D-04-0.6017449977710D-21 0.4972242312832D-04-0.3542967527670D-21
 0.3293162444230D-04-0.3574778840371D-21 0.4773614470617D-04-0.1776853179080D-21
 0.1786831693176D-04-0.5905008427978D-21 0.4627161967802D-04-0.3294543349271D-21
 0.5400927904456D-04 0.5649250155454D-21 0.4651201403244D-04 0.5941426411317D-21
 0.5380988953946D-04-0.1041681779815D-20 0.4406693114759D-04-0.1445238960447D-20
 0.3597034873222D-04 0.5344906148741D-21 0.5489903685780D-04-0.6998248524560D-21
 0.2653627917691D-04-0.2701159644269D-21 0.2590516645878D-04-0.5956706158367D-21
 0.5424243281323D-04 0.3032212892549D-21 0.5385406297742D-04 0.7331319961973D-21
 0.7741956182399D-04 0.1603213858478D-21 0.7760057729584D-04-0.8516926250652D-22
 0.3925000384963D-04-0.1131005922198D-21 0.4106399373396D-04-0.2655205061006D-21
    1
    1    1  120    3
 0.3430426417336D-03 0.1694491793858D-03 0.1930159592794D-03 0.2186883591065D-03
 0.2451842871676D-03 0.2742457469928D-03 0.3040306670692D-03 0.3367645772111D-03
 0.3712529250686D-03 0.4079158250667D-03 0.4467954252538D-03 0.4878942896059D-03
 0.5311713918556D-03 0.5765378433962D-03 0.6238524570066D-03 0.6729173163804D-03
 0.7234735697966D-03 0.7751977590400D-03 0.8276990719907D-03 0.8805180401342D-03
 0.9331273104782D-03 0.9849352801012D-03 0.1035293520595D-02 0.1083509075318D-02
 0.1128862807116D-02 0.1170635026117D-02 0.1208139492292D-02 0.1240766553778D-02
 0.1268035461811D-02 0.1289654703593D-02 0.1305587381960D-02 0.1316116218464D-02
 0.1321899813778D-02 0.1324008824820D-02 0.1323928579613D-02 0.1323514596210D-02
 0.1324890907117D-02 0.1330288950422D-02 0.1341836787355D-02 0.1361322311837D-02
 0.1389965866456D-02 0.1428242501084D-02 0.1475788817608D-02 0.1531414173231D-02
 0.1593215261872D-02 0.1658773195582D-02 0.1725399252278D-02 0.1790391941839D-02
 0.1851273169031D-02 0.1905981524199D-02 0.1953012002706D-02 0.1991500880968D-02
 0.2021260562950D-02 0.2042772117017D-02 0.2057143548015D-02 0.2066040796335D-02
 0.2071596705005D-02 0.2076301469753D-02 0.2082876614156D-02 0.2094133592748D-02
 0.2112817605034D-02 0.2141437348888D-02 0.2182082184762D-02 0.2236229829299D-02
 0.2304550554838D-02 0.2386718542003D-02 0.2481248078912D-02 0.2585382479656D-02
 0.2695076737822D-02 0.2805129320974D-02 0.2909528635042D-02 0.3002074306000D-02
 0.3077295189734D-02 0.3131597734769D-02 0.3164439779957D-02 0.3179179291925D-02
 0.3183190776638D-02 0.3186981870106D-02 0.3202392689132D-02 0.3240366032228D-02
 0.3308984606348D-02 0.3412336493300D-02 0.3550392891347D-02 0.3719707527743D-02
 0.3914559466242D-02 0.4128176357724D-02 0.4353799883500D-02 0.4585490344159D-02
 0.4818659496004D-02 0.5050366376995D-02 0.5279420887480D-02 0.5506333888660D-02
 0.5733141089122D-02 0.5963115518417D-02 0.6200376176647D-02 0.6449394139479D-02
 0.6714395262948D-02 0.6998657778318D-02 0.7303704282405D-02 0.7628389016550D-02
 0.7967884310744D-02 0.8312571759943D-02 0.8646850167057D-02 0.8947881859194D-02
 0.9184318966494D-02 0.9315089434509D-02 0.9288375378159D-02 0.9040982843822D-02
 0.8498346298862D-02 0.7575373907702D-02 0.6178139969812D-02 0.4206016136503D-02
 0.1553243214651D-02-0.1891518547682D-02-0.6248981114305D-02-0.1165645265198D-01
-0.1827647977042D-01-0.2630285056999D-01-0.3595994583025D-01-0.4749485311713D-01
 0.4662337895707D-08 0.3455176648041D-08 0.4136498222042D-08 0.4939544736815D-08
 0.5868935834976D-08 0.6966493336303D-08 0.8236756391733D-08 0.9735949060808D-08
 0.1148456151803D-07 0.1352768444846D-07 0.1591211554323D-07 0.1869070121119D-07
 0.2192336355787D-07 0.2567753362748D-07 0.3002902392443D-07 0.3506257922754D-07
 0.4087267360698D-07 0.4756384943460D-07 0.5525132425067D-07 0.6406125388163D-07
 0.7413063389275D-07 0.8560721424915D-07 0.9864873758749D-07 0.1134217321185D-06
 0.1300998699520D-06 0.1488613994771D-06 0.1698859991115D-06 0.1933508805298D-06
 0.2194261552884D-06 0.2482697869748D-06 0.2800233917056D-06 0.3148088252135D-06
 0.3527287451494D-06 0.3938725801996D-06 0.4383314883342D-06 0.4862255358341D-06
 0.5377453264397D-06 0.5932073128754D-06 0.6531199119627D-06 0.7182498445217D-06
 0.7896754195449D-06 0.8688124234179D-06 0.9573991282439D-06 0.1057434789817D-05
 0.1171077551503D-05 0.1300511871865D-05 0.1447801906397D-05 0.1614748050165D-05
 0.1802754076349D-05 0.2012708955545D-05 0.2244882669920D-05 0.2498827756961D-05
 0.2773277806993D-05 0.3066039415286D-05 0.3373867647581D-05 0.3692322057486D-05
 0.4015604960357D-05 0.4336380679570D-05 0.4645580339940D-05 0.4932207082543D-05
 0.5183153653847D-05 0.5383060876618D-05 0.5514262306227D-05 0.5556874293344D-05
 0.5489124745467D-05 0.5288054302323D-05 0.4930757380983D-05 0.4396379058848D-05
 0.3669091704379D-05 0.2742216177760D-05 0.1623457081201D-05 0.3408058220479D-06
-0.1052026092276D-05-0.2472579742053D-05-0.3811584886547D-05-0.4942010136282D-05
-0.5735503788860D-05-0.6083219803980D-05-0.5915030884360D-05-0.5210751104262D-05
-0.3999780680357D-05-0.2350558529479D-05-0.3546701331072D-06 0.1888802013321D-05
 0.4284868560709D-05 0.6748832756923D-05 0.9207434657818D-05 0.1159629043032D-04
 0.1385453356932D-04 0.1591756449659D-04 0.1770796096738D-04 0.1912426332801D-04
 0.2002709257180D-04 0.2022114520630D-04 0.1943166997584D-04 0.1727314456600D-04
 0.1320750992211D-04 0.6488660057188D-05-0.3910366538013D-05-0.1939106001052D-04
-0.4184684894513D-04-0.7380644083126D-04-0.1186031725898D-03-0.1805689085853D-03
-0.2652509074837D-03-0.3796503660277D-03-0.5324865980361D-03-0.7344972296512D-03
-0.9987905982618D-03-0.1341270783080D-02-0.1781151076997D-02-0.2341564944759D-02
-0.3050289100087D-02-0.3940625124919D-02-0.5052551698365D-02-0.6434307139905D-02
-0.8144564484478D-02-0.1025518827143D-01-0.1285431844135D-01-0.1604938015989D-01
 0.1201543032645D-12 0.3558978904944D-09 0.4364310767495D-09 0.5327361014173D-09
 0.6476080765817D-09 0.7843055385457D-09 0.9467051718963D-09 0.1139488956734D-08
 0.1368254180347D-08 0.1639613032112D-08 0.1961707597488D-08 0.2344171461681D-08
 0.2798739716092D-08 0.3339454128255D-08 0.3983310838475D-08 0.4750744896018D-08
 0.5666436642398D-08 0.6759926651060D-08 0.8066680582156D-08 0.9629055173345D-08
 0.1149735202524D-07 0.1373105172499D-07 0.1639983949731D-07 0.1958445816849D-07
 0.2337722000437D-07 0.2788157917434D-07 0.3321066050356D-07 0.3948373788571D-07
 0.4682035395937D-07 0.5533070875669D-07 0.6510228280338D-07 0.7618172776802D-07
 0.8855287344223D-07 0.1021121708573D-06 0.1166452506852D-06 0.1318094986106D-06
 0.1471292391412D-06 0.1620097450448D-06 0.1757742971548D-06 0.1877227938943D-06
 0.1972052378945D-06 0.2036967204170D-06 0.2068590233120D-06 0.2065754566441D-06
 0.2029535118663D-06 0.1962965992268D-06 0.1870546609870D-06 0.1757655520476D-06
 0.1629985760409D-06 0.1493085265291D-06 0.1352035310654D-06 0.1211268633905D-06
 0.1074500834885D-06 0.9447407778687D-07 0.8243439354138D-07 0.7150773140492D-07
 0.6181727777797D-07 0.5343479118163D-07 0.4637814397286D-07 0.4060300799995D-07
 0.3598759046452D-07 0.3230947280182D-07 0.2921414132567D-07 0.2617543692224D-07
 0.2245008644734D-07 0.1703209916742D-07 0.8617741694424D-08-0.4399674778151D-08
-0.2387593906461D-07-0.5176482530834D-07-0.8983084773697D-07-0.1392078754769D-06
-0.1998448748032D-06-0.2699809352957D-06-0.3459014680774D-06-0.4222647009308D-06
-0.4931310568412D-06-0.5534806640202D-06-0.6006408512039D-06-0.6349800897482D-06
-0.6595911145568D-06-0.6792387301707D-06-0.6991743132580D-06-0.7243842165505D-06
-0.7595576709047D-06-0.8098118374683D-06-0.8821157530437D-06-0.9873710401195D-06
-0.1143186570614D-05-0.1377407703133D-05-0.1732472938881D-05-0.2270560195161D-05
-0.3079397503730D-05-0.4278412968401D-05-0.6024838821571D-05-0.8519366144638D-05
-0.1201132681252D-04-0.1680418895707D-04-0.2326376744230D-04-0.3183385490817D-04
-0.4306704177419D-04-0.5768150103280D-04-0.7665607781988D-04-0.1013742884824D-03
-0.1338206754316D-03-0.1768190294802D-03-0.2342847495746D-03-0.3114504291624D-03
-0.4150295585154D-03-0.5533253509751D-03-0.7363735744972D-03-0.9763099376000D-03
-0.1288213302636D-02-0.1691614677808D-02-0.2212644613434D-02-0.2886496597721D-02
-0.3759752019225D-02-0.4892379824352D-02-0.6359928662648D-02-0.8257227778289D-02
    2    2  120    8
 0.1681312857047D-03 0.3268071179478D-03 0.3469929048407D-03 0.3684301722439D-03
 0.3911977521133D-03 0.4153770285850D-03 0.4410571776300D-03 0.4683298556252D-03
 0.4972949921522D-03 0.5280575156976D-03 0.5607291726100D-03 0.5954286955497D-03
 0.6322822435372D-03 0.6714238702204D-03 0.7129960221840D-03 0.7571500693084D-03
 0.8040468693593D-03 0.8538573688550D-03 0.9067632429174D-03 0.9629575767069D-03
 0.1022645590747D-02 0.1086045413760D-02 0.1153388905850D-02 0.1224922535518D-02
 0.1300908314137D-02 0.1381624792019D-02 0.1467368119819D-02 0.1558453180624D-02
 0.1655214796729D-02 0.1758009016807D-02 0.1867214489199D-02 0.1983233926888D-02
 0.2106495671203D-02 0.2237455360997D-02 0.2376597714581D-02 0.2524438433332D-02
 0.2681526234669D-02 0.2848445024739D-02 0.3025816220858D-02 0.3214301233850D-02
 0.3414604123320D-02 0.3627474438505D-02 0.3853710257535D-02 0.4094161441178D-02
 0.4349733117439D-02 0.4621389413405D-02 0.4910157454745D-02 0.5217131652446D-02
 0.5543478299686D-02 0.5890440503578D-02 0.6259343476238D-02 0.6651600216440D-02
 0.7068717610606D-02 0.7512302988191D-02 0.7984071167127D-02 0.8485852030688D-02
 0.9019598676478D-02 0.9587396188491D-02 0.1019147107911D-01 0.1083420146041D-01
 0.1151812800483D-01 0.1224596575993D-01 0.1302061688959D-01 0.1384518442342D-01
 0.1472298709755D-01 0.1565757537456D-01 0.1665274875993D-01 0.1771257450330D-01
 0.1884140783034D-01 0.2004391381204D-01 0.2132509102661D-01 0.2269029717919D-01
 0.2414527682216D-01 0.2569619137533D-01 0.2734965165283D-01 0.2911275309429D-01
 0.3099311392693D-01 0.3299891654939D-01 0.3513895234622D-01 0.3742267029662D-01
 0.3986022961450D-01 0.4246255679825D-01 0.4524140747868D-01 0.4820943336095D-01
 0.5138025471676D-01 0.5476853892134D-01 0.5839008538026D-01 0.6226191737357D-01
 0.6640238145178D-01 0.7083125473033D-01 0.7556986095482D-01 0.8064119570033D-01
 0.8607006158783D-01 0.9188321441693D-01 0.9810952069178D-01 0.1047801278078D+00
 0.1119286480679D+00 0.1195913572861D+00 0.1278074094771D+00 0.1366190694728D+00
 0.1460719642439D+00 0.1562153546470D+00 0.1671024308800D+00 0.1787906246546D+00
 0.1913419579894D+00 0.2048234040941D+00 0.2193072788941D+00 0.2348716564595D+00
 0.2516008032156D+00 0.2695856330792D+00 0.2889241826221D+00 0.3097221040077D+00
 0.3320931716156D+00 0.3561598198836D+00 0.3820537160370D+00 0.4099163832807D+00
 0.4398999000529D+00 0.4721677124575D+00 0.5068955613320D+00 0.5442725700295D+00
-0.1520633665079D-07-0.2300193781659D-07-0.2592608585056D-07-0.2922270089969D-07
-0.3293932887505D-07-0.3712946046485D-07-0.4185354366939D-07-0.4717957688275D-07
-0.5318437279310D-07-0.5995447405007D-07-0.6758747621702D-07-0.7619342556277D-07
-0.8589640703961D-07-0.9683632733285D-07-0.1091709534205D-06-0.1230781627758D-06
-0.1387585276928D-06-0.1564382056329D-06-0.1763721920070D-06-0.1988480118455D-06
-0.2241898568816D-06-0.2527632472294D-06-0.2849803459615D-06-0.3213058434155D-06
-0.3622636733131D-06-0.4084446133354D-06-0.4605146778233D-06-0.5192248474392D-06
-0.5854217623519D-06-0.6600599940872D-06-0.7442157112702D-06-0.8391022439586D-06
-0.9460874179036D-06-0.1066713327384D-05-0.1202718406928D-05-0.1356062453008D-05
-0.1528954737207D-05-0.1723885678008D-05-0.1943662701343D-05-0.2191450281148D-05
-0.2470815388245D-05-0.2785778632219D-05-0.3140871796050D-05-0.3541202537703D-05
-0.3992527666430D-05-0.4501335224780D-05-0.5074937238744D-05-0.5721574274813D-05
-0.6450532782134D-05-0.7272277940159D-05-0.8198602706148D-05-0.9242796011098D-05
-0.1041983205510D-04-0.1174658443389D-04-0.1324206572106D-04-0.1492769954828D-04
-0.1682762550984D-04-0.1896904416898D-04-0.2138260503856D-04-0.2410284541766D-04
-0.2716868447030D-04-0.3062398160426D-04-0.3451816651385D-04-0.3890695078269D-04
-0.4385313296551D-04-0.4942750845420D-04-0.5570989851523D-04-0.6279031563666D-04
-0.7077028618900D-04-0.7976434478213D-04-0.8990173266439D-04-0.1013283312294D-03
-0.1142088477941D-03-0.1287293085008D-03-0.1450998970613D-03-0.1635581782174D-03
-0.1843727720740D-03-0.2078475537091D-03-0.2343264146217D-03-0.2641987192558D-03
-0.2979055080288D-03-0.3359465598625D-03-0.3788884604981D-03-0.4273737785459D-03
-0.4821314672717D-03-0.5439887388888D-03-0.6138844901858D-03-0.6928845132976D-03
-0.7821987035477D-03-0.8832004425203D-03-0.9974485353549D-03-0.1126711731858D-02
-0.1272996398297D-02-0.1438577565340D-02-0.1626033704688D-02-0.1838285834762D-02
-0.2078641675853D-02-0.2350845252319D-02-0.2659133311237D-02-0.3008299630096D-02
-0.3403768654735D-02-0.3851680345551D-02-0.4358988974612D-02-0.4933577508445D-02
-0.5584391794331D-02-0.6321596722216D-02-0.7156757986374D-02-0.8103052866392D-02
-0.9175512379849D-02-0.1039129605405D-01-0.1177000295221D-01-0.1333401745334D-01
-0.1510889256309D-01-0.1712377474398D-01-0.1941187708481D-01-0.2201101264496D-01
-0.2496421473733D-01-0.2832047266238D-01-0.3213562407747D-01-0.3647345213234D-01
 0.3547447908900D-07 0.3641974045443D-07 0.4103941118316D-07 0.4624652827723D-07
 0.5211592868172D-07 0.5873201011169D-07 0.6618994903604D-07 0.7459709321708D-07
 0.8407449424270D-07 0.9475869741656D-07 0.1068037160238D-06 0.1203832786804D-06
 0.1356933739237D-06 0.1529551061635D-06 0.1724179324767D-06 0.1943633234284D-06
 0.2191089112145D-06 0.2470131411620D-06 0.2784805751666D-06 0.3139678716008D-06
 0.3539905254936D-06 0.3991305477766D-06 0.4500451099690D-06 0.5074763555200D-06
 0.5722624895897D-06 0.6453503986336D-06 0.7278098350126D-06 0.8208496234006D-06
 0.9258359808994D-06 0.1044313235759D-05 0.1178027475605D-05 0.1328953315384D-05
 0.1499324168848D-05 0.1691666930988D-05 0.1908841145040D-05 0.2154083618807D-05
 0.2431059199604D-05 0.2743918568514D-05 0.3097363974207D-05 0.3496724193674D-05
 0.3948039774092D-05 0.4458160657840D-05 0.5034856948854D-05 0.5686945717820D-05
 0.6424435805436D-05 0.7258692776947D-05 0.8202627855705D-05 0.9270913912649D-05
 0.1048023159681D-04 0.1184955216328D-04 0.1340046020696D-04 0.1515752249847D-04
 0.1714871109855D-04 0.1940588828374D-04 0.2196535842927D-04 0.2486850391841D-04
 0.2816250976307D-04 0.3190119414802D-04 0.3614595758154D-04 0.4096686917931D-04
 0.4644390714190D-04 0.5266837547342D-04 0.5974452065254D-04 0.6779137365327D-04
 0.7694484883378D-04 0.8736013050519D-04 0.9921438127580D-04 0.1127098138466D-03
 0.1280771718881D-03 0.1455796504125D-03 0.1655173216834D-03 0.1882321202951D-03
 0.2141134123649D-03 0.2436042402545D-03 0.2772082909069D-03 0.3154976301028D-03
 0.3591212808805D-03 0.4088147341986D-03 0.4654103777057D-03 0.5298490214912D-03
 0.6031925078770D-03 0.6866375082639D-03 0.7815306748162D-03 0.8893852237163D-03
 0.1011899068622D-02 0.1150974927948D-02 0.1308742540909D-02 0.1487583523717D-02
 0.1690159483576D-02 0.1919444103221D-02 0.2178760519926D-02 0.2471824862793D-02
 0.2802798185486D-02 0.3176348611262D-02 0.3597726051150D-02 0.4072852524885D-02
 0.4608431414888D-02 0.5212078126932D-02 0.5892476123861D-02 0.6659560673822D-02
 0.7524732030892D-02 0.8501098572894D-02 0.9603749706193D-02 0.1085005326776D-01
 0.1225997468519D-01 0.1385640902114D-01 0.1566551942135D-01 0.1771707723525D-01
 0.2004480278635D-01 0.2268671346819D-01 0.2568550571611D-01 0.2908900481564D-01
 0.3295074381274D-01 0.3733074837563D-01 0.4229661221308D-01 0.4792493864063D-01
 0.5430320902339D-01 0.6153206912757D-01 0.6972795817172D-01 0.7902593046942D-01
 0.7137686426509D-12 0.2047721376267D-10 0.2453013907482D-10 0.2938639520691D-10
 0.3520380715192D-10 0.4217399621042D-10 0.5052306829836D-10 0.6052616897396D-10
 0.7250895525194D-10 0.8686464652285D-10 0.1040625610278D-09 0.1246649638613D-09
 0.1493454197119D-09 0.1789100862859D-09 0.2143263122074D-09 0.2567484773477D-09
 0.3075645508236D-09 0.3684317851879D-09 0.4413342598030D-09 0.5286512588284D-09
 0.6332275971362D-09 0.7584668949097D-09 0.9084445150254D-09 0.1088037354531D-08
 0.1303079157095D-08 0.1560546731638D-08 0.1868788961303D-08 0.2237784247319D-08
 0.2679465078532D-08 0.3208094790567D-08 0.3840719347021D-08 0.4597703147104D-08
 0.5503370828306D-08 0.6586767613871D-08 0.7882567035698D-08 0.9432143787209D-08
 0.1128485565737D-07 0.1349955760781D-07 0.1614639824813D-07 0.1930895299156D-07
 0.2308674238944D-07 0.2759821188997D-07 0.3298424919836D-07 0.3941233688856D-07
 0.4708143504394D-07 0.5622773174562D-07 0.6713138937342D-07 0.8012445899521D-07
 0.9560013228376D-07 0.1140235491112D-06 0.1359443863263D-06 0.1620114897018D-06
 0.1929898245064D-06 0.2297800691320D-06 0.2734411727552D-06 0.3252162492789D-06
 0.3865621557976D-06 0.4591831504218D-06 0.5450689794344D-06 0.6465377315152D-06
 0.7662837404326D-06 0.9074307311266D-06 0.1073590239326D-05 0.1268925208065D-05
 0.1498218328945D-05 0.1766944403139D-05 0.2081345548034D-05 0.2448507481323D-05
 0.2876434446560D-05 0.3374119509678D-05 0.3951605922634D-05 0.4620034140065D-05
