bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=150 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.5066017265865D-01-0.7791218214022D-17 0.2501376135348D-01 0.9332839903314D-18
 0.4062557493841D-01 0.2918714924208D-17 0.8105381961874D-01-0.5661419335343D-17
 0.8067758151933D-01-0.1521752543620D-16 0.7764527672678D-02-0.5962609225973D-17
 0.6413670711734D-01 0.2507672813227D-17 0.6399088712803D-01 0.7346199638652D-17
 0.3187168338216D-01-0.2793561812860D-17 0.5030603221137D-01-0.1153878848457D-17
 0.5001857315103D-01-0.6167234780766D-17 0.9877240516816D-03-0.2375020700941D-17
 0.3913572824292D-01 0.7344942224369D-17 0.3898886511851D-01-0.1249695684210D-16
 0.9777867955791D-02 0.2140637629328D-17-0.1140127536161D-02-0.9825791682492D-18
-0.3322400462409D-03 0.2087712360798D-17 0.1512936639537D-01 0.3378084385410D-17
 0.1498543724237D-01 0.3261475724521D-17-0.5229669389871D-02-0.3634847890952D-17
-0.2751994061936D-02 0.6335983601366D-17 0.2316922750873D-01-0.5973035548596D-17
 0.1157498233527D-01 0.1552216519800D-17-0.1184666651760D-02-0.1688270994232D-17
-0.3689733945119D-02 0.4665848436770D-17 0.1777127076380D-01 0.2071583218723D-17
 0.1766116327905D-01 0.1876052546223D-17 0.1759622603355D-01 0.6213283058354D-17
 0.6721512571912D-02 0.2663770683225D-17 0.6720830223568D-02 0.1803357647505D-17
 0.1342178056985D-01 0.2436626577048D-18-0.8926546440291D-02-0.5845425695599D-17
-0.4511760496333D-02 0.2541111010167D-17 0.5026145903299D-02 0.2947999857667D-17
 0.1007933508243D-01-0.7051527379006D-17-0.9124174213350D-02 0.3154853700650D-17
 0.7535673822041D-02 0.4154586628943D-19 0.7554497973647D-02 0.1615501259069D-17
 0.3731413000597D-02-0.3186519362850D-17 0.5610136839256D-02-0.3534492974473D-17
 0.5604880532448D-02 0.4163258153235D-17 0.5572304624799D-02-0.6526777467925D-17
-0.2117711729685D-02-0.4680822959012D-18 0.2072792246485D-02 0.2386293682471D-17
 0.2074054652082D-02-0.1240032479298D-17-0.3946900770665D-02-0.8775321629472D-19
-0.3949568256637D-02-0.1277755906929D-17 0.1538283328138D-02 0.9373491855770D-18
 0.3090284630792D-02 0.4073108979258D-17 0.3071130261176D-02 0.3693156496578D-17
 0.3089640829786D-02-0.2896444828227D-17-0.3617691333356D-02-0.2600425472412D-17
-0.3613942221334D-02 0.2178756262495D-18 0.2285168364891D-02 0.2106983611719D-17
 0.2312984408892D-02-0.5889728832269D-17-0.6517392040576D-02-0.3621045683039D-18
 0.1720801467107D-02-0.3005343918265D-18-0.2906873367014D-02-0.1658359096860D-17
-0.7183907836733D-03 0.8736839945736D-18 0.1319883239234D-02 0.1740547934027D-17
 0.1357118318873D-02-0.3087677932427D-17 0.1326160913573D-02-0.2199641971430D-17
 0.6776747961789D-03 0.4738784857553D-18 0.6958071973317D-03 0.3637496612775D-18
-0.2518248074347D-02 0.2724099741210D-17 0.5337268918136D-03 0.1480004658673D-17
 0.1085187874517D-02 0.3910215350087D-18 0.1067478826981D-02 0.1324091489878D-17
-0.4404890805656D-02-0.1532391095246D-17-0.2178318106151D-02 0.2087092352727D-17
 0.8795347853106D-03-0.9073992880369D-18 0.9372504289607D-03 0.1222692870593D-17
 0.7825498667089D-03 0.1525560844105D-17 0.7988946457550D-03-0.3650980298790D-17
-0.1562819742752D-02 0.1231497511757D-17 0.3528229825090D-03 0.5988663506159D-18
 0.7372882504668D-03-0.4235202113402D-18 0.3796665734969D-03 0.7178910963921D-18
 0.1801835924607D-03 0.6498523249329D-18-0.1313973775066D-02-0.1316147919250D-17
-0.2583135709333D-02 0.1749760155869D-17-0.1305487267187D-02-0.2408098121399D-18
 0.6883763831452D-03 0.6147016705246D-18 0.7114458470042D-03-0.2039004119741D-17
 0.3487847396288D-03 0.1013008277201D-17-0.2114176007410D-02-0.7201881183926D-18
 0.6918748268273D-03 0.1439998370878D-18 0.7208837888612D-03 0.1158402259342D-17
 0.3536996116040D-03 0.7676934024206D-18 0.3678326522228D-03-0.7583828385346D-18
-0.8367082330765D-03-0.7563552016468D-18 0.7086138101999D-03 0.1234540746988D-17
 0.7164177158873D-03 0.1120992177212D-17 0.7368876014841D-03-0.1587793683650D-17
-0.6320259554736D-03 0.2400867656937D-18 0.3625605004338D-03 0.4766767954696D-18
 0.7379040066948D-03 0.1143689387730D-17 0.3722197623181D-03-0.2772799551368D-18
-0.9315040105398D-03-0.9502682882741D-18-0.4619276568052D-03 0.2551899195360D-18
 0.7460900069190D-03-0.4862690343166D-18 0.7482765820754D-03-0.1506028316117D-18
 0.7539353995345D-03-0.6782838743583D-18-0.6308072995534D-03 0.2536351803580D-18
 0.7586774497700D-03 0.3980205758967D-18 0.7613676346415D-03-0.1250550715890D-17
 0.7615199699067D-03-0.1411215434501D-17 0.7658478645953D-03 0.9350678110209D-19
-0.2937392261850D-04-0.1853683329596D-18 0.7608004922018D-03 0.2609586384519D-18
 0.3797545078820D-03 0.3847462514644D-18 0.7622547009282D-03-0.6548523835950D-18
 0.7565272336154D-03-0.7041516261963D-18 0.7607072874452D-03 0.4782019324128D-18
 0.3780407651099D-03 0.9191369742193D-19-0.9019314790158D-05-0.1234848417538D-18
-0.2536662257569D-05 0.1736409296130D-18 0.3744634845799D-03 0.2536135475705D-18
 0.3744498787982D-03 0.1384028309900D-18 0.7410898224902D-03 0.5142573246362D-19
 0.3672978425545D-03-0.9484147232180D-19 0.1264300258727D-03-0.6334084153445D-18
 0.3157399479776D-04-0.3834340255454D-19 0.5449402073709D-04 0.5164289012321D-18
 0.7219184618169D-03 0.4281005144138D-18 0.3621860840018D-03 0.3065800831798D-18
 0.1122702592292D-03-0.9569488435252D-19 0.1034331943938D-03 0.3750942533501D-18
 0.6907991109306D-03 0.4504727165899D-19 0.6922113843280D-03 0.1743522096690D-18
 0.6900419178452D-03 0.4405486115950D-18 0.6827221620005D-03-0.7043642349374D-18
 0.6751679914115D-03 0.5262769482740D-20 0.1447000501869D-03-0.1665897908647D-20
 0.6471180922786D-03-0.1290262714762D-18 0.6381398394131D-03-0.1014532305721D-18
 0.3316854657840D-03-0.4594352296346D-19 0.1594471951505D-03 0.1887498534823D-18
 0.5863010910997D-03-0.3317963807811D-18 0.2900929826795D-03 0.3885486505385D-19
 0.1758054308644D-03-0.6963896486899D-19 0.1777918556018D-03-0.8473361013001D-19
 0.3397691731990D-03 0.2452009976798D-18 0.5317212717151D-03 0.2037417207317D-18
 0.5344461420368D-03 0.1393817639145D-18 0.2632319649022D-03 0.8001916568341D-19
 0.4613579068866D-03 0.9073261273313D-19 0.4685790800292D-03-0.1059536803761D-18
 0.4568185060973D-03 0.5907722755146D-19 0.3363653494852D-03-0.5615112198280D-19
 0.2010742716472D-03 0.1718818739982D-19 0.3961276957987D-03 0.2780306412767D-19
 0.1923875773283D-03-0.2852630281648D-19 0.1564797964322D-03-0.4164645035404D-19
 0.1501031698748D-03 0.1945764256566D-19 0.3284986351279D-03 0.2535057664617D-19
 0.3220820170221D-03-0.2772121869801D-19 0.3267833937364D-03-0.2111128639453D-19
 0.3174697946278D-03 0.2823253158660D-19 0.3150720639195D-03-0.3567729203877D-19
 0.1316892705172D-03 0.7330064833944D-20 0.2544008395829D-03 0.1837461867397D-21
 0.2497767831605D-03 0.1208307474538D-20 0.2518343592240D-03 0.2193050778528D-20
 0.2490055997550D-03-0.7078094509837D-20 0.1217540577696D-03-0.5897326214626D-21
 0.1142022106152D-03 0.6916515726435D-20 0.2197138409930D-03-0.6218667833219D-20
 0.1822249369753D-03-0.1117383216007D-19 0.1728654584046D-03 0.1299296757515D-19
 0.5517621001301D-04-0.3064946137538D-19 0.1095746418822D-03 0.7329724257619D-19
 0.2766044498572D-04-0.1758654660273D-19 0.1047108325049D-03 0.7127221540814D-19
 0.1261344665740D-03 0.5936534676405D-19 0.6328625978819D-04 0.5159452146907D-20
 0.4610097340997D-04 0.8210245010383D-20 0.2175043495693D-04-0.3825152635881D-19
 0.2261699265989D-04-0.4432298175985D-19 0.4404507743626D-04-0.5348057084557D-19
 0.7512789498240D-04-0.8722132142018D-20 0.7666251799642D-04 0.2469006878240D-19
-0.1494143407785D-04-0.7528987585882D-19-0.1727123137682D-04 0.8725201213027D-19
-0.7836231093137D-05-0.5542261707581D-19-0.7584571628333D-05-0.1424250313264D-19
-0.6767893044422D-04 0.9885516189109D-20-0.6718932826192D-04-0.9880443077679D-19
-0.6910948116894D-04-0.1118349063370D-18-0.6718267725344D-04-0.1317303720010D-19
-0.1984633219771D-05-0.3132254952326D-19-0.1151383668260D-03 0.9643175840296D-19
-0.5939353527034D-04-0.4983674211376D-19-0.5689540923848D-04 0.5045680762879D-19
-0.5787989301436D-04 0.7604854438338D-19-0.2855270245906D-04-0.1300970762435D-19
-0.2530273596421D-04-0.1230699094621D-18-0.7932147899978D-04-0.3799743734686D-19
-0.1543955958536D-03 0.2271518003020D-18-0.4637109645295D-04 0.8864593933025D-19
-0.9058400274585D-04-0.9245318203966D-20-0.4139425951160D-04-0.1169674795036D-18
-0.1902057377413D-03-0.3678322540481D-19-0.1879663586894D-03-0.8975482022155D-19
-0.1820857175018D-03 0.4319759055754D-19-0.1940663355939D-03 0.3122105816252D-19
-0.1817745039456D-03 0.6187473285543D-19-0.5889426226562D-04 0.2352314696843D-19
-0.2130124596574D-03-0.3167939235631D-19-0.2115854985233D-03-0.1625682367248D-18
-0.2075236687858D-03 0.1913613872030D-18-0.2176348869751D-03 0.1929381159779D-18
-0.7058093139992D-04 0.7998178621724D-19-0.6189758971590D-04-0.1009493073885D-18
-0.2292063089766D-03-0.1334129228155D-18-0.2321351362482D-03 0.1441010241261D-20
-0.1067209647968D-03 0.8274446160077D-20-0.1099054536685D-03-0.5814981051007D-19
-0.1548942869545D-03 0.3823951371953D-19-0.1379743339168D-03-0.1781324479242D-18
-0.1199802834225D-03-0.3386967123176D-19-0.2403179507560D-03 0.1533942514403D-18
-0.2275416252720D-03-0.9283783289624D-19-0.2319442734618D-03-0.8926097525739D-19
-0.1649268756412D-03 0.1338882766264D-18-0.2340543987704D-03 0.3849017943468D-19
-0.2278205035488D-03-0.1380957941525D-19-0.2305452720780D-03-0.3891335824817D-19
-0.2267820822978D-03 0.1071659653117D-18-0.2271326829634D-03-0.1116512936239D-18
-0.7485722563934D-04-0.5512575041465D-19-0.3559553375843D-04 0.3768781360774D-20
-0.2080682424870D-03-0.4085785366493D-19-0.2165754128998D-03-0.3266922605142D-19
-0.2158976783253D-03-0.5031847683872D-19-0.2143789337339D-03 0.2591780453655D-18
-0.1021481710070D-03-0.8304307380195D-19-0.1037322054335D-03 0.2991037155886D-19
-0.6590536495868D-04 0.1491780371899D-19-0.6999497967621D-04-0.5443958122818D-19
-0.9615191136328D-04-0.8406691750330D-19-0.1913036547796D-03 0.8072445748236D-19
-0.1876542910827D-03-0.1432841231802D-18-0.1995497002386D-03 0.8223475645296D-19
-0.1217845784109D-03 0.8132231474956D-19-0.1282112561351D-03-0.8568875850398D-19
-0.5972728669553D-04-0.2272756190746D-21-0.1789119799688D-03 0.1965809031749D-18
-0.8969974388131D-04 0.7143168608725D-20-0.1483473380137D-04 0.2712836659577D-19
-0.1037862897000D-03 0.1380507656902D-19-0.1323373166297D-03-0.4352433602610D-19
-0.1415195168098D-03-0.1241470763393D-18-0.1539097662590D-03 0.3551800761000D-19
-0.3590472147055D-04 0.2941311995366D-19-0.5346802731304D-04-0.4897799839621D-19
-0.5340548880199D-04-0.1613397182315D-19-0.1097537667620D-03-0.8708485161224D-19
-0.6280265616985D-04-0.4301596711356D-19-0.1142364066382D-03-0.6187703433130D-19
-0.5598904416751D-04-0.6188992412597D-19-0.1271496994497D-03 0.1229331124162D-18
-0.4692123171125D-04 0.1262203183997D-18-0.6882161079974D-04-0.3248398018005D-19
-0.8208600352313D-04 0.2153921296180D-19-0.8661706146136D-04-0.1007944171963D-18
-0.3317525879322D-04 0.4100584909835D-19-0.5526686845703D-04-0.6209608799945D-20
-0.5511812629154D-04-0.5367778260012D-19-0.5845574893076D-04 0.1010552691732D-18
-0.6494567363746D-04-0.7507377796288D-19-0.5329488478542D-04 0.8169043972473D-19
-0.7323597173748D-04 0.7435228967483D-19-0.3234870395937D-04-0.1873315194481D-19
-0.3249960388426D-04 0.1748413023110D-19-0.2652641508693D-04-0.2343568716799D-19
-0.4218621747049D-04-0.1868126244461D-19 0.1037697492756D-04-0.1536520868528D-19
-0.4592155003135D-05-0.4933778748167D-19-0.1974934875445D-05 0.4995407875043D-19
 0.1862417980076D-04 0.3515122424409D-19 0.1902129534460D-04 0.3275777249030D-19
 0.3988505376458D-04-0.1823795804523D-19 0.5050510777088D-06-0.2099661492394D-19
 0.1821127185743D-04-0.9015685882683D-19 0.1885856956840D-04-0.3188035531311D-19
 0.1997337559167D-04-0.3275921340717D-19 0.1869384038463D-04 0.1332433558680D-18
 0.1226015623431D-04 0.1212322972826D-18-0.8638019731702D-05 0.4774726338057D-19
 0.2633913546800D-04 0.4459423020731D-20 0.1317398081717D-04-0.6939031702341D-19
 0.3473973542534D-04-0.7288476114003D-19 0.3166013865992D-04 0.1614052519388D-19
 0.7160725384884D-04 0.4689127689833D-19 0.2754607651683D-04-0.5649394350540D-19
 0.5568002786637D-04 0.8926679971712D-19 0.5227574161422D-04 0.7722538066494D-19
 0.4509421848573D-04 0.5330769176232D-19 0.7900118367725D-04 0.4598832892403D-20
    1
    1    1  400    3
 0.2064174454210D-07 0.2205405932671D-07 0.2355783235982D-07 0.2515869305315D-07
 0.2686279942278D-07 0.2867671592562D-07 0.3060701789249D-07 0.3266107057436D-07
 0.3484658896863D-07 0.3717161388674D-07 0.3964475982810D-07 0.4227531004925D-07
 0.4507295031995D-07 0.4804778478053D-07 0.5121088983250D-07 0.5457376485072D-07
 0.5814856724942D-07 0.6194855119125D-07 0.6598707230982D-07 0.7027885166760D-07
 0.7483939220363D-07 0.7968498325231D-07 0.8483297893202D-07 0.9030176708863D-07
 0.9611048143521D-07 0.1022799714748D-06 0.1088319147433D-06 0.1157894280679D-06
 0.1231767285432D-06 0.1310198891109D-06 0.1393460192104D-06 0.1481841970610D-06
 0.1575649662742D-06 0.1675208156730D-06 0.1780858610451D-06 0.1892965571102D-06
 0.2011909878983D-06 0.2138099067887D-06 0.2271961472020D-06 0.2413950103591D-06
 0.2564544716023D-06 0.2724251338896D-06 0.2893605259473D-06 0.3073172598568D-06
 0.3263552530589D-06 0.3465375935591D-06 0.3679308742325D-06 0.3906056487990D-06
 0.4146363459739D-06 0.4401015538778D-06 0.4670840823571D-06 0.4956716967262D-06
 0.5259566312792D-06 0.5580361830447D-06 0.5920133646547D-06 0.6279965951102D-06
 0.6661001705552D-06 0.7064446413820D-06 0.7491570357957D-06 0.7943713299183D-06
 0.8422284954095D-06 0.8928772166945D-06 0.9464739552289D-06 0.1003183522293D-05
 0.1063179281113D-05 0.1126643768671D-05 0.1193769132635D-05 0.1264757134738D-05
 0.1339820128829D-05 0.1419181422171D-05 0.1503075593502D-05 0.1591748963609D-05
 0.1685460287682D-05 0.1784481280906D-05 0.1889097076114D-05 0.1999606708305D-05
 0.2116323893815D-05 0.2239577411336D-05 0.2369711932774D-05 0.2507088296032D-05
 0.2652084446322D-05 0.2805095840218D-05 0.2966536367868D-05 0.3136838486551D-05
 0.3316454427247D-05 0.3505856472152D-05 0.3705537751634D-05 0.3916012875442D-05
 0.4137818410725D-05 0.4371513815976D-05 0.4617681835529D-05 0.4876929085188D-05
 0.5149886912497D-05 0.5437211670315D-05 0.5739585393750D-05 0.6057716308421D-05
 0.6392339401186D-05 0.6744216833212D-05 0.7114138260028D-05 0.7502921573935D-05
 0.7911412892131D-05 0.8340486997095D-05 0.8791047736667D-05 0.9264028285773D-05
 0.9760391063802D-05 0.1028112836644D-04 0.1082726217372D-04 0.1139984444613D-04
 0.1199995722499D-04 0.1262871285954D-04 0.1328725417058D-04 0.1397675448135D-04
 0.1469841830285D-04 0.1545348127872D-04 0.1624321120653D-04 0.1706890831758D-04
 0.1793190679874D-04 0.1883357529582D-04 0.1977531961689D-04 0.2075858344857D-04
 0.2178485236785D-04 0.2285565558874D-04 0.2397257126507D-04 0.2513722961181D-04
 0.2635132018755D-04 0.2761659649453D-04 0.2893488602556D-04 0.3030809658920D-04
 0.3173822940695D-04 0.3322738807525D-04 0.3477779497249D-04 0.3639180245590D-04
 0.3807191418776D-04 0.3982079828969D-04 0.4164131290653D-04 0.4353652220983D-04
 0.4550972609669D-04 0.4756447777960D-04 0.4970461771103D-04 0.5193429197892D-04
 0.5425798928312D-04 0.5668055873342D-04 0.5920724827879D-04 0.6184372009987D-04
 0.6459608937868D-04 0.6747093369685D-04 0.7047533030699D-04 0.7361685768418D-04
 0.7690362814357D-04 0.8034427889087D-04 0.8394799895594D-04 0.8772450584413D-04
 0.9168406550364D-04 0.9583745377724D-04 0.1001959671748D-03 0.1047713684555D-03
 0.1095758889029D-03 0.1146221558336D-03 0.1199231891541D-03 0.1254923115432D-03
 0.1313431389064D-03 0.1374894758464D-03 0.1439453020777D-03 0.1507246541361D-03
 0.1578416116070D-03 0.1653101642695D-03 0.1731442010888D-03 0.1813573652276D-03
 0.1899630460975D-03 0.1989742234388D-03 0.2084034639133D-03 0.2182627519143D-03
 0.2285634946358D-03 0.2393163380163D-03 0.2505311782558D-03 0.2622169638825D-03
 0.2743817128625D-03 0.2870322985785D-03 0.3001744742902D-03 0.3138126403138D-03
 0.3279498740919D-03 0.3425876797420D-03 0.3577260243873D-03 0.3733630644658D-03
 0.3894951954656D-03 0.4061167527812D-03 0.4232200735828D-03 0.4407951761542D-03
 0.4588298361010D-03 0.4773092446136D-03 0.4962161063063D-03 0.5155302771694D-03
 0.5352288893468D-03 0.5552859756900D-03 0.5756726303687D-03 0.5963566207312D-03
 0.6173026025233D-03 0.6384717253988D-03 0.6598219127482D-03 0.6813074761143D-03
 0.7028794772591D-03 0.7244853655608D-03 0.7460694447537D-03 0.7675725464695D-03
 0.7889326361703D-03 0.8100845412218D-03 0.8309607226989D-03 0.8514910872916D-03
 0.8716039595922D-03 0.8912260037551D-03 0.9102834331747D-03 0.9287020680108D-03
 0.9464088246088D-03 0.9633319230013D-03 0.9794026885208D-03 0.9945559242639D-03
 0.1008732037329D-02 0.1021877564038D-02 0.1033947610551D-02 0.1044906483676D-02
 0.1054730392628D-02 0.1063408081644D-02 0.1070943681675D-02 0.1077357173871D-02
 0.1082687200551D-02 0.1086991106317D-02 0.1090347438856D-02 0.1092855235356D-02
 0.1094635876831D-02 0.1095831239213D-02 0.1096604545016D-02 0.1097137016147D-02
 0.1097627433155D-02 0.1098287050525D-02 0.1099337751476D-02 0.1101005233524D-02
 0.1103515953958D-02 0.1107088936983D-02 0.1111932074980D-02 0.1118233284414D-02
 0.1126157066440D-02 0.1135836010983D-02 0.1147368705092D-02 0.1160812625986D-02
 0.1176184354092D-02 0.1193454717787D-02 0.1212551905411D-02 0.1233359182536D-02
 0.1255720970103D-02 0.1279442921388D-02 0.1304300469050D-02 0.1330040552055D-02
 0.1356391777651D-02 0.1383066857193D-02 0.1409773385126D-02 0.1436216047946D-02
 0.1462107154626D-02 0.1487167895647D-02 0.1511138010467D-02 0.1533775663353D-02
 0.1554865943791D-02 0.1574219216957D-02 0.1591678390797D-02 0.1607115805782D-02
 0.1620439379611D-02 0.1631588227156D-02 0.1640537859662D-02 0.1647294764142D-02
 0.1651900856112D-02 0.1654427244572D-02 0.1654978096896D-02 0.1653683771815D-02
 0.1650704221342D-02 0.1646221635209D-02 0.1640443443188D-02 0.1633594569890D-02
 0.1625920070410D-02 0.1617677066784D-02 0.1609137007588D-02 0.1600577334664D-02
 0.1592283344591D-02 0.1584539633727D-02 0.1577631518289D-02 0.1571836306561D-02
 0.1567424243985D-02 0.1564649687534D-02 0.1563751543800D-02 0.1564944457812D-02
 0.1568418752433D-02 0.1574331811107D-02 0.1582807578413D-02 0.1593928419241D-02
 0.1607734346298D-02 0.1624215799375D-02 0.1643312918951D-02 0.1664909917012D-02
 0.1688834951428D-02 0.1714857070002D-02 0.1742687533666D-02 0.1771980673890D-02
 0.1802337825506D-02 0.1833313747598D-02 0.1864424487982D-02 0.1895161049980D-02
 0.1925002225463D-02 0.1953436557549D-02 0.1979980012840D-02 0.2004205560927D-02
 0.2025763164969D-02 0.2044413321065D-02 0.2060043513950D-02 0.2072698581785D-02
 0.2082584889608D-02 0.2090088648819D-02 0.2095759078392D-02 0.2100308153758D-02
 0.2104569271105D-02 0.2109479077004D-02 0.2116017040950D-02 0.2125179113411D-02
 0.2137911364664D-02 0.2155090039322D-02 0.2177463835360D-02 0.2205652318033D-02
 0.2240105654322D-02 0.2281125337868D-02 0.2328841634916D-02 0.2383252712347D-02
 0.2444213903781D-02 0.2511487381463D-02 0.2584735724510D-02 0.2663574550859D-02
 0.2747564511362D-02 0.2836261794111D-02 0.2929205328885D-02 0.3025962807700D-02
 0.3126112180069D-02 0.3229282507882D-02 0.3335130225664D-02 0.3443375167782D-02
 0.3553772474291D-02 0.3666144348091D-02 0.3780348558795D-02 0.3896306371254D-02
 0.4013968431502D-02 0.4133339054247D-02 0.4254439922350D-02 0.4377330709068D-02
 0.4502070819706D-02 0.4628735885213D-02 0.4757377617932D-02 0.4888035525620D-02
 0.5020694645204D-02 0.5155291608999D-02 0.5291669998006D-02 0.5429579657828D-02
 0.5568629492973D-02 0.5708278948363D-02 0.5847788214253D-02 0.5986201051785D-02
 0.6122292986153D-02 0.6254545024210D-02 0.6381091331904D-02 0.6499684211706D-02
 0.6607643784082D-02 0.6701815484253D-02 0.6778525505936D-02 0.6833532674656D-02
 0.6861994176290D-02 0.6858413630868D-02 0.6816621575864D-02 0.6729720321491D-02
 0.6590082329049D-02 0.6389290214767D-02 0.6118153891757D-02 0.5766641137661D-02
 0.5323912958941D-02 0.4778238054175D-02 0.4117046362667D-02 0.3326822742233D-02
 0.2393181619761D-02 0.1300739426331D-02 0.3321982437650D-04-0.1426693055360D-02
-0.3097207632459D-02-0.4997591558395D-02-0.7147981387371D-02-0.9569584800251D-02
-0.1228446030296D-01-0.1531578593254D-01-0.1868763045561D-01-0.2242531101771D-01
-0.2655514318394D-01-0.3110486214952D-01-0.3610327612668D-01-0.4158064632568D-01
-0.4756812146192D-01-0.5409798679260D-01-0.6120282614766D-01-0.6891572331141D-01
-0.2806695668887D-13-0.2512002970200D-13 0.2137398012677D-13-0.2625010018086D-13
-0.7117813929829D-13 0.1167820516364D-14-0.8160971627451D-14-0.6363386378201D-13
-0.4486719805004D-14 0.4083474641599D-14-0.2903690462878D-13-0.6565116625048D-13
 0.3102565324784D-13 0.1053323736156D-13-0.7217770829708D-14 0.3551139289092D-13
-0.1226176857667D-13 0.6085777225694D-13 0.4882198280228D-13 0.2447172552370D-13
-0.5076387905724D-14-0.1938202878039D-13-0.4063629508421D-13 0.7506032277738D-13
 0.2650487374351D-14 0.2387924564353D-14-0.2696063403152D-13 0.4518788391140D-13
 0.3643695353500D-15 0.2955208298303D-13-0.5777595310698D-14 0.9868271696256D-14
-0.5492821653507D-13 0.6814036561496D-14-0.4200978319866D-13 0.6509627871501D-13
 0.3507971119144D-13 0.3496872802703D-13 0.4705513379776D-13 0.5985311929193D-13
 0.9563326806477D-13 0.1295988394635D-12 0.8455726542167D-13 0.5030083950923D-13
 0.7488546501317D-13 0.1504205390057D-12 0.1562263405797D-12 0.1501574335986D-12
 0.1483353810870D-12 0.1322552232441D-12 0.1402690022864D-12 0.2231780941398D-12
 0.2888033531452D-12 0.2698523267068D-12 0.2500422217124D-12 0.2935714278660D-12
 0.3198883041207D-12 0.3843576804594D-12 0.3878288306394D-12 0.4621074337254D-12
 0.4885656298249D-12 0.5209179587197D-12 0.5676209336872D-12 0.6185219802158D-12
 0.6706205243027D-12 0.7289604413286D-12 0.8474909238056D-12 0.9381132054409D-12
 0.9847371081423D-12 0.1053945234967D-11 0.1205293552474D-11 0.1334999190876D-11
 0.1448619075222D-11 0.1548259834713D-11 0.1729398596052D-11 0.1860260765880D-11
 0.2045460280150D-11 0.2208567866456D-11 0.2453612874947D-11 0.2653871077855D-11
 0.2935049435874D-11 0.3170817878941D-11 0.3494418738477D-11 0.3810188960500D-11
 0.4173722637723D-11 0.4548534285521D-11 0.4966845460228D-11 0.5428361108678D-11
 0.5910070779571D-11 0.6445330554561D-11 0.7059063104671D-11 0.7631906794033D-11
 0.8329249841742D-11 0.9109227395532D-11 0.9953700075777D-11 0.1084166543273D-10
 0.1183369671290D-10 0.1290325628355D-10 0.1400071771510D-10 0.1525994701356D-10
 0.1667376013644D-10 0.1812821228722D-10 0.1974331699710D-10 0.2152188331031D-10
 0.2341447426153D-10 0.2550916515763D-10 0.2775679597427D-10 0.3026999968084D-10
 0.3290059904793D-10 0.3580334053389D-10 0.3893205352779D-10 0.4234895454413D-10
 0.4607167314113D-10 0.5011836236624D-10 0.5446268091585D-10 0.5919796572794D-10
 0.6434038565398D-10 0.6988259014938D-10 0.7593975854417D-10 0.8249866729252D-10
 0.8957713080428D-10 0.9730310175224D-10 0.1056247743742D-09 0.1146953057600D-09
 0.1244924195098D-09 0.1351188526447D-09 0.1466081432432D-09 0.1590804242316D-09
 0.1725363498856D-09 0.1871800073330D-09 0.2030291410167D-09 0.2201538508568D-09
 0.2387333023933D-09 0.2588665136504D-09 0.2806621329313D-09 0.3042550611312D-09
 0.3298200847123D-09 0.3575536733589D-09 0.3875568839432D-09 0.4200932376929D-09
 0.4553529300655D-09 0.4935800499249D-09 0.5350281206958D-09 0.5799820299918D-09
 0.6287481973871D-09 0.6816640923492D-09 0.7390724698691D-09 0.8013980413655D-09
 0.8690525641361D-09 0.9425298985745D-09 0.1022344179755D-08 0.1109020342449D-08
 0.1203176497153D-08 0.1305548586507D-08 0.1416800967195D-08 0.1537696786499D-08
 0.1669182239612D-08 0.1812069977514D-08 0.1967437597218D-08 0.2136352702649D-08
 0.2320019577387D-08 0.2519660649809D-08 0.2736698412245D-08 0.2972626511314D-08
 0.3229000189183D-08 0.3507639166988D-08 0.3810347346551D-08 0.4139148861800D-08
 0.4496240890939D-08 0.4883927198150D-08 0.5304735725162D-08 0.5761338584059D-08
 0.6256620912365D-08 0.6793704667892D-08 0.7375897367594D-08 0.8006738563028D-08
 0.8690090845819D-08 0.9429951837785D-08 0.1023072206162D-07 0.1109699293592D-07
 0.1203376435253D-07 0.1304627265844D-07 0.1414016328742D-07 0.1532136812070D-07
 0.1659632605310D-07 0.1797169110631D-07 0.1945469627121D-07 0.2105283950796D-07
 0.2277420444238D-07 0.2462723766505D-07 0.2662095269494D-07 0.2876468529035D-07
 0.3106852875611D-07 0.3354279148756D-07 0.3619857559536D-07 0.3904728971520D-07
 0.4210107024902D-07 0.4537246731197D-07 0.4887462320117D-07 0.5262114368963D-07
 0.5662635285665D-07 0.6090478125777D-07 0.6547183437293D-07 0.7034298504119D-07
 0.7553460170836D-07 0.8106298765016D-07 0.8694530421459D-07 0.9319860693123D-07
 0.9984063995950D-07 0.1068888414226D-06 0.1143614978604D-06 0.1222761757963D-06
 0.1306512627824D-06 0.1395042399565D-06 0.1488533036311D-06 0.1587154687397D-06
 0.1691084536186D-06 0.1800484925021D-06 0.1915526457150D-06 0.2036360823704D-06
 0.2163150396207D-06 0.2296036733761D-06 0.2435175408255D-06 0.2580700874838D-06
 0.2732767544806D-06 0.2891510769582D-06 0.3057096524568D-06 0.3229676415525D-06
