bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=219 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.5722943481312D-03 0.1270404819966D-19 0.1103053735651D-02-0.8617993698709D-20
 0.1103472796106D-02 0.5982590754383D-19 0.2203230784459D-02 0.8173776901449D-19
 0.1100134251222D-02-0.3086092044030D-19-0.4220635868119D-02-0.1013859399959D-18
-0.1055763534592D-02 0.7706193668981D-20-0.2111163991777D-02 0.4394540007049D-19
 0.1926820165247D-02-0.7754054620036D-19 0.9640041178309D-03 0.9788887256616D-19
-0.1952743478608D-02 0.4667978921612D-20-0.1951202390304D-02 0.3728014865504D-19
 0.1673728243006D-02 0.7710189712971D-19 0.1672636934491D-02-0.3634942379975D-19
 0.1673027894083D-02 0.1738788775089D-18 0.1673924298335D-02-0.7154542357223D-19
 0.1674143175495D-02-0.5551019184217D-19-0.1808940383039D-02 0.1663887841077D-19
 0.1438369528473D-02-0.1109893128754D-19 0.1440702648313D-02 0.4329388199113D-19
-0.3357194929572D-02 0.1570827045070D-19-0.1676227269260D-02 0.2909338437902D-19
 0.1226521115230D-02-0.3411540210378D-19 0.6139796277981D-03-0.2370581239326D-19
-0.1559554484878D-02-0.2109331695513D-19-0.1560271070059D-02-0.1646788875427D-19
-0.3114376596263D-02 0.4612789382315D-19 0.1029709220104D-02-0.3989799241679D-19
 0.1029681692298D-02 0.1211883578786D-18 0.5162457488285D-03 0.5314707655752D-19
 0.8573166706793D-03 0.9257500312819D-19 0.8540757641556D-03-0.8358372624154D-19
 0.8588451957579D-03-0.4563036761544D-19-0.2699500174403D-02-0.1896418821637D-19
 0.3485438486732D-03 0.2314507181580D-19 0.6984047952380D-03-0.6944543846656D-19
 0.3539297342386D-03-0.7105918370648D-20-0.1256748338291D-02-0.4361672857486D-19
-0.1253736367516D-02 0.1060053832482D-19 0.5591264874475D-03 0.2788738723695D-20
 0.5624751854021D-03 0.8678817633491D-20 0.5600430646311D-03-0.5411191495474D-19
 0.5641989928669D-03-0.3575392702581D-19 0.5687677946658D-03-0.1854150089209D-19
-0.1166058521510D-02 0.1621698590612D-19 0.4392030011681D-03 0.2449707779056D-19
 0.4417297323794D-03 0.6032478546901D-19 0.4399941623865D-03-0.4766444182580D-19
 0.4416238750714D-03-0.6126811136954D-19 0.2236076920586D-03 0.2743718383248D-20
-0.1085719922608D-02-0.2832826616185D-19-0.2166966652610D-02 0.2259451746634D-19
 0.3355672588956D-03 0.6502178379447D-19 0.3421187376145D-03 0.5931128863361D-21
 0.1238647749701D-03-0.6930853098144D-20 0.2491995887229D-03-0.3645763860575D-19
 0.6208121793947D-04 0.2469126867838D-19 0.2526951935437D-03-0.2612103422599D-19
-0.1863659610630D-02-0.3888625831478D-19-0.9316258204154D-03 0.1114367258577D-19
 0.1742399705865D-03-0.1795214083123D-19 0.8815476294214D-04-0.1132590035491D-19
 0.8742519169120D-04 0.4389548489004D-19 0.1763705224343D-03-0.3377824976962D-19
-0.1718707701502D-02 0.2948067245904D-20-0.1720154328526D-02 0.1169582982577D-19
 0.1147123615859D-03-0.2039843869166D-19 0.1173413360420D-03-0.9059985691356D-20
 0.5783495992417D-04 0.3669963605506D-19 0.5870481927202D-04 0.1245305468501D-19
 0.6789722685350D-04 0.2790602755491D-19 0.6823024248990D-04-0.2425835464396D-19
 0.6808079512001D-04 0.6472217050146D-19 0.6909620115718D-04 0.1987228164063D-19
-0.1813043255897D-03 0.4501188140533D-20 0.3163214226014D-04-0.7165554774263D-20
 0.1572221746176D-04 0.3056342154339D-19 0.1574852034894D-04-0.5690657239032D-20
-0.1324727946647D-02-0.8904182164495D-20-0.6622728966862D-03 0.8900593148941D-20
-0.6625851207327D-03 0.1547639048456D-19 0.2524030056713D-05 0.6023381713144D-20
 0.5259328591878D-05-0.2724488169176D-19-0.6016644347786D-03-0.2392880246670D-19
-0.1203401067985D-02 0.1103396947578D-19-0.6023574340695D-03 0.1309346379492D-19
-0.1210322626810D-04 0.2560471326858D-19-0.1215418940374D-04 0.4387839041850D-19
-0.1274899488431D-04 0.8907073057517D-20-0.1221605860889D-04-0.3573191673631D-19
-0.1410508230362D-04-0.1026935721658D-19-0.5436884720217D-03-0.4675134909044D-20
-0.2192599129718D-04 0.3297203077044D-20-0.2269669741306D-04-0.1225039308019D-19
-0.2319595596456D-04-0.1419308047251D-19-0.2221086079134D-04-0.3477385366777D-19
-0.4878640872360D-03-0.1651563213655D-19-0.4893489103219D-03 0.9968304527571D-20
-0.2557092107215D-04-0.3113141091731D-20-0.2583373912371D-04-0.2355679491961D-19
-0.1451489530422D-04-0.4300797590970D-20-0.1363482957346D-04 0.1378333501917D-19
-0.8707871195081D-03-0.2011929020175D-20-0.8734451247939D-03 0.1597805751086D-19
-0.1189628544102D-04 0.1612060487495D-19-0.2447935019736D-04-0.2201757079474D-19
-0.2610149934276D-04 0.2347400203168D-19-0.2511815780903D-04-0.2046055575668D-19
-0.7694162474336D-03-0.1985286212534D-19-0.1878270429992D-04 0.7844096664149D-20
-0.2274348171809D-04-0.8339864278669D-20-0.1010735326695D-04 0.2188445428934D-19
-0.1231565733077D-04 0.4862764922691D-22-0.1119942278897D-04-0.1367120425862D-19
-0.2953088107284D-03 0.3941398846684D-20-0.1465814435679D-03 0.2925081871482D-20
 0.6930099499511D-06-0.8863720425384D-20-0.1799925090600D-05 0.1409234006125D-19
-0.3753545999901D-05-0.6174417572098D-20-0.1803395116259D-05-0.1890802487628D-19
 0.1735748114636D-06 0.1586634856908D-19-0.3266363958260D-05-0.2946043728562D-20
-0.2518418243476D-03 0.3562146093265D-20-0.2539315837879D-03 0.5055259412326D-20
 0.5692390855206D-05-0.2086114282214D-20 0.1224390775320D-04-0.7013515613638D-20
 0.1214896117018D-04 0.2760168584336D-19 0.5567850046199D-05-0.6352879668215D-20
-0.4281168211837D-03-0.8822686931950D-20-0.4314586892380D-03 0.7324770380671D-20
-0.2141524121214D-03 0.4565062592687D-20 0.2243825747935D-04-0.1101603472652D-19
 0.9151009136604D-05-0.5291822986559D-21-0.5933797453287D-04-0.3830318801452D-20
-0.3580601552344D-03 0.5650286146935D-20 0.3767111415324D-04 0.6465688340618D-20
 0.3585148658544D-04-0.5521971679951D-20 0.3068284059290D-04-0.1763099688046D-20
-0.1465015455680D-03-0.6524771945249D-21 0.2438874521348D-04 0.8269159147273D-21
 0.2443731901572D-04 0.5806360318696D-20 0.4805652263658D-04 0.1766893039444D-19
 0.2222637389045D-04-0.1710553998543D-20 0.4434147687148D-04-0.5529897286415D-20
 0.2318424117605D-04 0.7865226391143D-20 0.4244276060342D-04-0.6502146703524D-20
-0.2349344334650D-03-0.1483515033939D-19-0.2390747206758D-03 0.2035360370938D-20
 0.5669321843932D-04 0.5281000116727D-20 0.5653395061540D-04 0.1328382048267D-19
-0.1848580496139D-03-0.6168394348198D-21 0.6713233858190D-04 0.6982834109052D-20
 0.6703194012786D-04-0.5887536506373D-21 0.6545835370072D-04-0.2443320254707D-20
 0.6411091261274D-04-0.3559108583707D-20 0.6590162449174D-04-0.1086797215830D-19
 0.6244122368456D-04-0.2717134583079D-20 0.3122393435335D-04 0.1494100938623D-20
 0.7323533974160D-04 0.6553566519799D-21 0.7261115656287D-04-0.7669662696786D-20
 0.6982125253949D-04 0.2135549090480D-20-0.5072236512853D-04 0.2013403119321D-20
 0.7721710120728D-04 0.7592552731320D-20 0.7777730967288D-04-0.6430379273213D-20
-0.3317596422117D-04-0.2955483446568D-20-0.3338008966425D-04-0.2312638009654D-20
-0.6764184610357D-04 0.2574220911170D-20-0.8708540733259D-05 0.6837703469692D-21
 0.8026015289824D-04-0.8715332231404D-21 0.8023442378885D-04 0.7241927807725D-20
 0.8019987377658D-04-0.4488915918535D-20 0.7979510043625D-04-0.6795231923572D-20
 0.7884633378555D-04-0.4437225076695D-20 0.3897836558603D-04-0.3135511240131D-21
-0.1933737185403D-04-0.3641719268579D-21-0.2004711461404D-04 0.2152505460385D-20
 0.8068402351741D-04-0.1302479510258D-20 0.8003368625190D-04 0.5389648561477D-21
-0.1559327472369D-04-0.2759857663794D-20-0.8209724050314D-05 0.1643134562278D-20
 0.7910452986284D-04-0.3580112546599D-20 0.7918960046154D-04-0.2023936406390D-20
 0.7878360991149D-04-0.4927867688927D-21 0.3093735877031D-05 0.2006319214665D-21
 0.7595999901396D-04 0.7349801971041D-21 0.7577391631362D-04-0.1660847529247D-20
 0.7575079346750D-04-0.1869619862002D-20 0.1871706743964D-04 0.1233677105428D-20
 0.3812139020754D-04 0.1129762006535D-20 0.7994248179824D-05 0.1006377128825D-20
 0.8823586176510D-05 0.9287298385479D-21 0.3516498200673D-04 0.8074495741310D-21
 0.7050621558296D-04 0.2084257595402D-20 0.7022478847055D-04-0.1091771252429D-20
 0.3497309588029D-04 0.1814763233235D-20 0.7189246305032D-04 0.1589059478496D-20
 0.3611496189599D-04-0.1503535647773D-21 0.1347029173735D-04-0.1585020427584D-20
 0.2650301739130D-04 0.1107433449058D-20 0.2894392988026D-04 0.1213887709862D-20
 0.6353049635036D-04 0.4420684091393D-21 0.6458212235780D-04-0.8046253527211D-21
 0.3160570098310D-04 0.1181165364238D-20 0.5534202598653D-04 0.4978193794506D-21
 0.5582452640773D-04-0.4807919672241D-21 0.5777628567236D-04-0.1037496296896D-21
 0.5589799191396D-04 0.1409704438005D-20 0.5920783105445D-04-0.1740290164133D-21
 0.1829340221933D-04-0.4613317124697D-21 0.4627214766378D-04 0.4306712850874D-21
 0.2368122524922D-04-0.3582336017824D-22 0.2263320081041D-04 0.3109375178595D-21
 0.4865119671094D-04 0.2342762996162D-21 0.4851208361965D-04-0.4252655850418D-21
 0.3899568879907D-04-0.6098567212074D-22 0.3802056134048D-04 0.1177920277454D-22
 0.2112729367092D-04 0.3558715382926D-22 0.1985455588744D-04 0.5309895992480D-22
 0.1802465119131D-04-0.2022057121690D-23 0.4003846740783D-04 0.1349320970289D-22
 0.3745950462742D-04 0.3757352915201D-21 0.3862551050349D-04-0.1615224289807D-21
 0.1999627420525D-04-0.9453709161673D-22 0.2685866000416D-04 0.5086515692795D-22
 0.2698768689686D-04 0.1708178245618D-21 0.2665657931084D-04-0.7193728250340D-21
 0.2730377695379D-04 0.4142791068055D-21 0.1566310618926D-04 0.1056100812611D-21
 0.3783413564273D-04-0.3710030984690D-21 0.1628523468131D-04 0.1294304745842D-21
 0.1770659342835D-04 0.1075827936867D-20 0.2036633098802D-04 0.4177930668444D-21
 0.4396004471801D-05-0.8900034888390D-21 0.6554512348712D-05 0.1676019733626D-20
 0.2569634565490D-05-0.7028083394241D-21 0.4503799292920D-05 0.1173797569705D-21
 0.2614461338101D-04-0.1167392444477D-21-0.4147645495967D-05-0.1593220060066D-22
-0.2469944514810D-05-0.1076206234563D-20-0.5268870283372D-05-0.5865518442374D-21
-0.3772149480319D-05 0.1517877705877D-20-0.1975898848513D-05 0.1073060042383D-21
-0.4500558732560D-05-0.1684305061064D-20-0.3266524886902D-05 0.4461646500298D-21
-0.1088165399620D-05 0.3717435735440D-21 0.2132884980951D-04 0.1028348351620D-20
 0.2199083303173D-04-0.4415009300798D-21-0.1556257759141D-04 0.6537682880434D-21
-0.1473680807635D-04 0.1992168231580D-20-0.1484747585543D-04 0.1539890483813D-20
-0.1183806118820D-04 0.1108757005788D-20-0.2456692280499D-04-0.2509164464826D-20
-0.2585602395121D-04 0.4718386034665D-21 0.4610832155972D-05 0.8627087652932D-21
-0.1688251888528D-04-0.5890421189712D-21-0.3310864979371D-04 0.2780174722074D-21
-0.3397523331771D-04-0.2179150030704D-20-0.3432123946494D-04 0.1558304815083D-20
-0.3533057500657D-04 0.8604791329234D-21-0.1701401300412D-04-0.2020582965464D-21
 0.7222687477071D-06 0.2136741987426D-20 0.3226537125110D-06-0.7035683661262D-21
-0.4238097496298D-04-0.2019457747117D-20-0.4117857929239D-04 0.1486117550826D-20
-0.4146110372517D-04 0.3068113713607D-20-0.4373767818737D-04-0.3199125943855D-21
-0.4944926220712D-05 0.1233117116761D-20-0.5229107834117D-05-0.1184482876012D-20
-0.1484045067737D-05-0.6362697658631D-21-0.4892185309811D-04-0.8314915067506D-21
-0.5010845935574D-04 0.1712686047110D-20-0.2441469270269D-04-0.1976918953834D-20
-0.4781810604770D-05 0.2103697536681D-20-0.6217172733703D-05 0.5724862466068D-22
-0.5783309782027D-05-0.1076804858957D-20-0.5617288442577D-04-0.4438871179354D-21
-0.5690764312408D-04 0.3839225967377D-21-0.5483357694290D-04 0.2718560441886D-20
-0.5659846600748D-04-0.4060785821317D-20-0.5898442733412D-04 0.2189663918509D-20
-0.6679002488185D-05-0.1263505296523D-20-0.2087603023166D-05-0.3134705116296D-21
-0.3060382303007D-04-0.1643298881377D-20-0.6174248572391D-04-0.3996726614334D-21
-0.6017731257052D-04 0.1195593706273D-20-0.6537657621244D-04 0.1671325549850D-23
-0.3220190746813D-04-0.9753383631409D-23-0.2133626469983D-04 0.3557536879412D-20
-0.1914248570312D-04-0.3997790061164D-21-0.1918765637757D-04-0.2081607653618D-20
-0.1171249930937D-04-0.1214534870862D-20-0.6512837708730D-04-0.1359960845859D-20
-0.6366993475629D-04-0.2257661137139D-20-0.6748487192505D-04 0.1664671812667D-20
-0.6436054501524D-04 0.1262005353476D-20-0.1078352035734D-04-0.4069234284669D-21
-0.1277241810158D-04-0.1155773630591D-20-0.7341591536076D-04-0.2953269039972D-20
-0.6890114062554D-04-0.4157463883175D-20-0.3500192591371D-04-0.1894267419060D-20
-0.3390285590813D-04-0.8372617535377D-21-0.7116030638883D-04 0.1344596292232D-22
-0.7921143480672D-04 0.5684666383027D-21-0.7344415327467D-04 0.1697818733004D-20
-0.7448371284428D-04 0.1029131402256D-20-0.7408370250667D-04-0.3744518666252D-20
-0.7220106619478D-04-0.1573623402865D-20-0.3101387556040D-04-0.7121645891172D-21
-0.1359967812911D-04-0.1076882688043D-20-0.3651482652594D-04-0.5386592653861D-22
-0.7692299544000D-04 0.5091325908989D-21-0.3656237377002D-04 0.8060448944482D-23
-0.3179469495251D-04 0.3043089679960D-20-0.2878363073367D-04-0.1948289288485D-20
-0.3538021157282D-04 0.1013680408794D-21-0.6874789622184D-04 0.5671582032055D-21
-0.8153077022658D-04 0.3919912687978D-20-0.2947673502159D-04 0.8094733652243D-21
-0.1748496515626D-04-0.1062739451007D-20-0.7734711943440D-04 0.4028647282239D-21
-0.7789898999070D-04-0.3498561153556D-20-0.7118156778867D-04-0.1236073512311D-20
-0.8155930543957D-04 0.3081134058179D-20-0.7200826191084D-04 0.3048718490959D-20
-0.7018760063171D-04 0.1224865389501D-21-0.1615016986212D-04 0.6339904274591D-21
-0.3430800741847D-04-0.1671229196701D-20-0.7300243577944D-04-0.3814493821655D-20
-0.7310513150612D-04 0.5823651996073D-21-0.8009972926619D-04 0.3229183601527D-20
-0.5688002261373D-05 0.9701042818294D-21-0.6702593387602D-05-0.6960355053113D-21
-0.7246019173978D-04-0.1792260524316D-20-0.7389298602042D-04-0.1690599465536D-20
-0.7609558317951D-04 0.2504899000056D-20-0.5548013425480D-04 0.2315600558095D-20
-0.7650355363477D-04 0.3979633527925D-20-0.5180920642517D-04 0.6484943675441D-22
-0.3501207821002D-04 0.1194959907156D-20-0.3962401833063D-05-0.8637950143433D-21
-0.3305370830060D-04-0.5255928548092D-21-0.3225289007383D-04-0.1376994529307D-20
-0.6924149208307D-04 0.2155305320457D-21-0.2747092994670D-04 0.4884251632372D-20
-0.1937651690087D-04-0.4759795799821D-21-0.8563808335521D-05-0.1443889758360D-20
-0.5471420338259D-04 0.3180362712214D-20-0.2243490785947D-04-0.1243805938227D-20
-0.2052690361094D-04 0.6292337199739D-21-0.5701544861356D-04-0.2191732149395D-20
-0.6203483036500D-04-0.5046392041911D-21-0.4784355780484D-04-0.2867440068677D-20
-0.6302056787531D-04 0.1971180212229D-20-0.4414398708435D-04-0.6763702327334D-21
-0.4663976922742D-04-0.2343132823509D-20-0.4443513028641D-04 0.1736494155355D-20
-0.3188058016363D-04 0.1342851986278D-20-0.4243792891301D-04-0.7402832114293D-21
-0.4152535879255D-04 0.1491043293006D-20-0.4048884219857D-04 0.1072892843651D-20
-0.1741945321375D-04 0.4166573159456D-23-0.7348431205484D-05-0.9254507738073D-21
-0.3830225868724D-04 0.3218695654964D-21-0.1250585801308D-04 0.3444890840049D-21
-0.1483124437689D-05 0.8293695315431D-21-0.3575642581827D-05-0.7364177721187D-21
 0.1573571964618D-05-0.1541978472888D-20-0.3430636046445D-04 0.1076653616227D-21
-0.2498689124377D-04 0.1327938208861D-20-0.4493013997099D-05-0.1775791909631D-20
-0.2554439860165D-04 0.7724430820686D-21-0.1403212077103D-05 0.1765699470837D-20
 0.9847894711024D-05 0.1437724497303D-20 0.2336995942656D-04-0.2505652687270D-20
-0.1888547369335D-04-0.2899572616924D-21-0.9505744108100D-05-0.2858177699452D-20
-0.1742716297618D-04 0.1823586719101D-20-0.1871711472864D-04-0.1914680258058D-20
-0.1751871931289D-04 0.1918229954749D-21 0.4096542938390D-06-0.1632689837139D-20
-0.2087794108464D-04 0.1518924303848D-20 0.1548876775395D-04 0.8609255196754D-21
 0.3138993446412D-05-0.3107267994247D-20-0.1333097082756D-04 0.2940607486986D-20
 0.4169605634956D-04 0.2497959038349D-20 0.7621683160526D-05-0.6679047213130D-21
 0.7174955879726D-05-0.1538361729795D-20 0.6376148056847D-05 0.9551391902842D-21
-0.1799890998096D-05-0.7093770066851D-22 0.4174288540486D-04-0.1069150356616D-20
 0.3461786743841D-04-0.1032070252027D-20 0.1846655793098D-04-0.1082539916940D-20
 0.2508660152298D-04-0.8427434593624D-21 0.3523936425167D-04 0.6166429482938D-21
 0.2484236359865D-04 0.6864846503213D-21 0.2492206164080D-04 0.2209522203989D-20
 0.9718696644016D-05-0.5390644315916D-22 0.2016373292888D-04-0.7186653174939D-23
 0.5347172435693D-04-0.1711073533916D-20 0.4495015994018D-04-0.1887001969300D-20
 0.4343992266958D-04 0.4419260999852D-21 0.2015612620636D-04-0.1078539044850D-21
 0.3451910816230D-04-0.2627167913393D-20 0.1614029170058D-04 0.2334950196619D-22
 0.3817908030073D-04-0.1271248545361D-20 0.3059392747733D-04 0.1572773940617D-20
 0.6937781289238D-04-0.3237634406180D-21 0.3313729269865D-04-0.7439154015215D-21
 0.6370513601445D-04 0.4820049389911D-21 0.5749433788746D-04 0.2329089099068D-20
 0.4165233350895D-04 0.1547960606131D-21 0.5429859344640D-04 0.4877487923582D-21
 0.2770437304268D-04-0.1024166227038D-20 0.4384160086657D-04 0.1843999093837D-20
 0.8628861876597D-04-0.6325102063919D-21 0.7835842675728D-05-0.2104468325194D-21
 0.7193543407279D-04-0.8387687815334D-21 0.3759574315141D-04-0.6759004951982D-22
 0.3656649915224D-04-0.1136739252331D-20 0.7030322353380D-04 0.1098168595642D-20
 0.6835796084261D-04-0.1900437440857D-20 0.7582470333431D-04 0.2538517553375D-20
 0.5929392022157D-04 0.1051029831640D-20 0.2259678188824D-04-0.6424272209318D-22
 0.9054212928718D-04 0.1489970469118D-20 0.9044001684492D-04 0.4030971969982D-21
 0.3195415366962D-04-0.7465633530956D-21 0.7820758179545D-04-0.1055269986943D-20
 0.8044800019741D-04 0.1761003108540D-20 0.8057441057869D-04 0.3137750691225D-21
 0.3388790889883D-04-0.3556441841669D-21 0.4789647326386D-04 0.1399131926595D-20
 0.3204982784544D-04-0.6543505183927D-21 0.7697088460146D-04-0.1576747880826D-20
 0.8654521318196D-04 0.1249901673445D-21 0.8732792747303D-04-0.1860220664348D-20
 0.8074418714883D-04 0.1909540763006D-20 0.8127321336095D-04 0.1370209243755D-20
 0.7865883389206D-04-0.6176269374850D-21 0.4717354705691D-04-0.1105267044948D-21
 0.3840483842812D-04-0.2153980889420D-21 0.5091508020176D-04-0.3193091186699D-22
 0.1097452422662D-03-0.1484596859047D-20 0.1056495039021D-03 0.2261739013042D-20
 0.1160356481597D-03 0.2974529177045D-21 0.5530073322873D-04-0.4888821155265D-21
 0.3947843572992D-04-0.5173918200750D-21 0.9738851212879D-04-0.1963768675133D-21
 0.1097280728641D-03 0.9956927389271D-21 0.9512147715910D-04 0.3332252227959D-21
 0.4301038074690D-04-0.5210892287406D-22 0.1227237425011D-03 0.3622885382223D-21
 0.1187573887826D-03-0.7324454371299D-21 0.1020615083608D-03-0.8713572800095D-21
 0.1065310271112D-03-0.1522852678923D-21 0.9898805952574D-04-0.6036529725011D-21
 0.9594585479432D-04 0.9181126424196D-21 0.1067715546479D-03 0.8784428908076D-22
 0.1039702631007D-03-0.3824484570146D-21 0.1065173574738D-03 0.1774115580891D-20
 0.1033416060487D-03 0.1268648762525D-20 0.1065348437139D-03-0.8683853457790D-21
 0.1070433484285D-03 0.1748057447938D-21 0.1053496781716D-03 0.9833399560372D-21
 0.9967177395651D-04-0.6146697418456D-22 0.3310948168434D-04-0.4068578520759D-21
    1
    1    1  120    3
 0.4309188481731D-04 0.4733054437485D-04 0.5196687493442D-04 0.5708179194557D-04
 0.6269999281870D-04 0.6885992965058D-04 0.7559657313035D-04 0.8294304181957D-04
 0.9092746537922D-04 0.9957349800213D-04 0.1088990880868D-03 0.1189146000335D-03
 0.1296227532005D-03 0.1410161628117D-03 0.1530773369975D-03 0.1657758559724D-03
 0.1790685271952D-03 0.1928962886573D-03 0.2071847002875D-03 0.2218408007997D-03
 0.2367543262193D-03 0.2517949058825D-03 0.2668146552844D-03 0.2816463816637D-03
 0.2961085054881D-03 0.3100053353872D-03 0.3231355950503D-03 0.3352960758888D-03
 0.3462952586209D-03 0.3559614871394D-03 0.3641625180651D-03 0.3708180329457D-03
 0.3759235387455D-03 0.3795633004941D-03 0.3819319093110D-03 0.3833374583802D-03
 0.3842075183239D-03 0.3850672965359D-03 0.3865156104727D-03 0.3891685479508D-03
 0.3936056250441D-03 0.4002931478822D-03 0.4095290776094D-03 0.4213862393714D-03
 0.4356982560820D-03 0.4520577037053D-03 0.4698598461195D-03 0.4883511772034D-03
 0.5067060528866D-03 0.5240894725250D-03 0.5397281056499D-03 0.5529550819674D-03
 0.5632541483623D-03 0.5702768259796D-03 0.5738592535160D-03 0.5740175545086D-03
 0.5709455867772D-03 0.5649972192822D-03 0.5566723631915D-03 0.5465918313549D-03
 0.5354753676903D-03 0.5241112291093D-03 0.5133274732366D-03 0.5039564206705D-03
 0.4967992623635D-03 0.4925857445355D-03 0.4919325812267D-03 0.4953007761173D-03
 0.5029521727526D-03 0.5149131074532D-03 0.5309435320318D-03 0.5505307971069D-03
 0.5729057916409D-03 0.5971135890257D-03 0.6221290783668D-03 0.6470479006538D-03
 0.6713073275198D-03 0.6949277771309D-03 0.7186690634799D-03 0.7440687605490D-03
 0.7732805676864D-03 0.8087875175891D-03 0.8530291630908D-03 0.9081116247289D-03
 0.9756178370144D-03 0.1056604439215D-02 0.1151679390336D-02 0.1261181950930D-02
 0.1385334143858D-02 0.1524413367983D-02 0.1678843752961D-02 0.1849291075917D-02
 0.2036671785402D-02 0.2242171992732D-02 0.2467188066794D-02 0.2713277884721D-02
 0.2982037537689D-02 0.3274985289554D-02 0.3593364564430D-02 0.3937947401465D-02
 0.4308746905591D-02 0.4704727116895D-02 0.5123411306205D-02 0.5560492288947D-02
 0.6009340150124D-02 0.6460524771412D-02 0.6901238019539D-02 0.7314745926468D-02
 0.7679746413652D-02 0.7969788050198D-02 0.8152647328061D-02 0.8189844005838D-02
 0.8036233276658D-02 0.7639706817437D-02 0.6940825139911D-02 0.5872149797569D-02
 0.4357565311700D-02 0.2312557550223D-02-0.3515387970549D-03-0.3716515239372D-02
 0.3138142380036D-09 0.3712353508095D-09 0.4387188700875D-09 0.5184856418309D-09
 0.6125578134353D-09 0.7235256339968D-09 0.8542345716070D-09 0.1008094424281D-08
 0.1188989863506D-08 0.1401383408595D-08 0.1650339422403D-08 0.1941765473109D-08
 0.2282264572208D-08 0.2679387831339D-08 0.3141727593122D-08 0.3678887484025D-08
 0.4301673840402D-08 0.5022177937054D-08 0.5853831338349D-08 0.6811496431017D-08
 0.7911529203214D-08 0.9171787988855D-08 0.1061168418604D-07 0.1225204913354D-07
 0.1411514317099D-07 0.1622463998795D-07 0.1860517820339D-07 0.2128245968781D-07
 0.2428287673457D-07 0.2763349092174D-07 0.3136173264774D-07 0.3549580045780D-07
 0.4006481837866D-07 0.4510017170802D-07 0.5063675775903D-07 0.5671625893934D-07
 0.6339039369526D-07 0.7072688155727D-07 0.7881498792854D-07 0.8777360722746D-07
 0.9775713382756D-07 0.1089620822257D-06 0.1216282884288D-06 0.1360385896782D-06
 0.1525102639702D-06 0.1713850710016D-06 0.1930111093883D-06 0.2177264299767D-06
 0.2458363285261D-06 0.2775957383484D-06 0.3131854369717D-06 0.3526942000664D-06
 0.3960922637286D-06 0.4432093644978D-06 0.4937001608307D-06 0.5470133780956D-06
 0.6023438273401D-06 0.6585890489719D-06 0.7142859382577D-06 0.7675548040231D-06
 0.8160237811775D-06 0.8567688958176D-06 0.8862408213749D-06 0.9002269871504D-06
 0.8938205718182D-06 0.8614661565076D-06 0.7970600689953D-06 0.6942058694430D-06
 0.5466137510068D-06 0.3487793009076D-06 0.9692218947727D-07-0.2096843075782D-06
-0.5671180089009D-06-0.9649818642410D-06-0.1384809318828D-05-0.1799135817126D-05
-0.2172118468220D-05-0.2462189607885D-05-0.2627077678331D-05-0.2630255079754D-05
-0.2447418726116D-05-0.2070848385057D-05-0.1510641388111D-05-0.7926288414323D-06
 0.4558939815527D-07 0.9591935452408D-06 0.1899917884342D-05 0.2818972344919D-05
 0.3669178459237D-05 0.4407282214825D-05 0.4996851740604D-05 0.5412470009735D-05
 0.5644881110549D-05 0.5706604678239D-05 0.5636006235125D-05 0.5497374535846D-05
 0.5372920045296D-05 0.5342674908721D-05 0.5448131917111D-05 0.5638244183713D-05
 0.5699966602341D-05 0.5182947224503D-05 0.3334295381176D-05-0.9338223996517D-06
-0.9023732087041D-05-0.2257073243876D-04-0.4332396315536D-04-0.7305414998131D-04
-0.1135968669333D-03-0.1671498849628D-03-0.2368915527745D-03-0.3278443779569D-03
-0.4477039297214D-03-0.6072012600888D-03-0.8196279225290D-03-0.1099604325927D-02
-0.1461854459172D-02-0.1921278665097D-02-0.2495154818880D-02-0.3206784557787D-02
 0.1460190269087D-10 0.1819257573425D-10 0.2248919966198D-10 0.2770383881091D-10
 0.3392259427301D-10 0.4141120500245D-10 0.5032199873113D-10 0.6091956505912D-10
 0.7355774981283D-10 0.8860694191280D-10 0.1064506622893D-09 0.1277006836229D-09
 0.1529876464817D-09 0.1830963464028D-09 0.2190158281146D-09 0.2618865414872D-09
 0.3131234698885D-09 0.3744381475020D-09 0.4478786166601D-09 0.5359477650408D-09
 0.6416437776522D-09 0.7685844195090D-09 0.9211175329923D-09 0.1104311272016D-08
 0.1324245197631D-08 0.1588055275276D-08 0.1903834221010D-08 0.2280815538692D-08
 0.2729191396419D-08 0.3259903987876D-08 0.3884023575302D-08 0.4612102776058D-08
 0.5452948197943D-08 0.6412113978001D-08 0.7489883711591D-08 0.8679317475064D-08
 0.9963947896929D-08 0.1131654714565D-07 0.1269836996802D-07 0.1406072254063D-07
 0.1534786425331D-07 0.1650227504740D-07 0.1747066223538D-07 0.1821050590019D-07
 0.1869486597911D-07 0.1891555588090D-07 0.1888295924327D-07 0.1862410902205D-07
 0.1817838614120D-07 0.1759319593714D-07 0.1691923741868D-07 0.1620701653107D-07
 0.1550401522495D-07 0.1485299839410D-07 0.1429075543116D-07 0.1384746989274D-07
