bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.200000  4.200000  4.200000
  4.200000 -4.200000  4.200000
  4.200000  4.200000 -4.200000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.8163423600481D-03 0.6925013492183D-20 0.1610013715811D-02 0.7089048618829D-20
 0.1610140078326D-02 0.1038385270059D-19 0.3233903974704D-02-0.8282800803391D-20
 0.1618621763495D-02 0.2706226667505D-19-0.6024926667664D-02-0.2700715599373D-19
-0.1504837778698D-02-0.3732983810567D-20-0.3003622515225D-02 0.2389546523744D-19
 0.2960832412918D-02 0.2360067907902D-19 0.1481216768838D-02 0.2314993665329D-19
-0.2769980423501D-02-0.8106656961721D-20-0.2764317250456D-02 0.2050989627394D-19
 0.2709801604128D-02 0.7003012905954D-20 0.2708062176142D-02 0.3322018012278D-20
 0.2713409835118D-02 0.4046642872042D-19 0.2717686997622D-02-0.5304872852589D-19
 0.2720174388716D-02 0.4531438460776D-19-0.2548885205115D-02-0.2185539223536D-20
 0.2478525183774D-02-0.1213647331067D-19 0.2485178085669D-02-0.1308900495560D-19
-0.4697135395345D-02-0.6251041286577D-20-0.2344891188917D-02 0.1496060772182D-19
 0.2268940790525D-02-0.3640798412960D-19 0.1135817838742D-02 0.1906398417579D-19
-0.2165971051382D-02-0.5135018687706D-20-0.2166645303613D-02-0.9113557967426D-20
-0.4323400279755D-02 0.2517356192123D-19 0.2062992908898D-02 0.1793870682867D-19
 0.2063049965671D-02 0.2696576262252D-19 0.1034448668970D-02 0.9311842900397D-20
 0.1880577210883D-02 0.1507814684493D-19 0.1877317885467D-02-0.2003563203059D-19
 0.1882350212130D-02 0.3096712116224D-19-0.3687039900763D-02-0.9918995839400D-20
 0.8488057144123D-03 0.4704240229303D-20 0.1703474971077D-02 0.4380894117983D-20
 0.8576332768349D-03-0.1768063046850D-19-0.1704483314328D-02-0.1106334132741D-19
-0.1699168256498D-02 0.7104525388595D-20 0.1536265902406D-02 0.5894010123975D-20
 0.1542411352630D-02-0.1445744440116D-19 0.1540152839387D-02-0.1348889349008D-19
 0.1545791424751D-02 0.2633095586451D-19 0.1552315948206D-02-0.3506270363443D-19
-0.1569256764807D-02 0.6005922864202D-20 0.1386942514395D-02 0.1318967236772D-20
 0.1392353256467D-02 0.7331154227312D-20 0.1390652900432D-02 0.5240744123446D-20
 0.1393362130583D-02-0.3364484603250D-19 0.7008762286555D-03-0.1086748678484D-19
-0.1455114558592D-02-0.8845938428595D-20-0.2900958350864D-02 0.9449188462102D-20
 0.1248709440317D-02 0.1370180377554D-19 0.1262039304473D-02-0.2214289622694D-19
 0.5607166948473D-03 0.5378387090286D-20 0.1125540119544D-02-0.2386685205958D-19
 0.2811374741936D-03 0.8019622546756D-20 0.1133167769095D-02-0.3263835112305D-19
-0.2487218839604D-02-0.1166641001791D-19-0.1242080850696D-02-0.3798433594330D-20
 0.1003722756993D-02-0.5058575497519D-20 0.5050095992715D-03 0.9273184187323D-20
 0.5030910146626D-03 0.1411719988120D-19 0.1010765713003D-02 0.1617867807684D-19
-0.2294483420103D-02 0.3715263120167D-20-0.2297997247759D-02-0.8102260652184D-20
 0.8967236791350D-03 0.5569001937838D-20 0.9063148842569D-03-0.2176240338001D-19
 0.4502355455552D-03 0.1143533267857D-19 0.4533198458395D-03-0.2209540877782D-20
 0.7997063219366D-03 0.8819423585866D-21 0.8034586107492D-03 0.1401733868018D-19
 0.8015201168119D-03 0.1980176511397D-19 0.8074626113434D-03-0.5623128081771D-20
-0.2441088017215D-03 0.3248555416242D-20 0.7105561430503D-03-0.1084181102826D-19
 0.3546263399540D-03 0.9595623530312D-20 0.3612232477994D-03 0.9681383427993D-20
-0.1816921990610D-02-0.8780199935923D-20-0.9062264600712D-03 0.5836323025518D-21
-0.9023796523926D-03 0.1131688367928D-19 0.3125549485587D-03 0.2268400822346D-20
 0.6361984922273D-03-0.2602286380780D-19-0.8406659548302D-03-0.6763930176394D-20
-0.1674043402767D-02 0.1793183400841D-21-0.8333810929410D-03 0.9823908339875D-20
 0.5533212253291D-03 0.5475449605072D-20 0.5573752388963D-03 0.1272570435926D-19
 0.5624759142817D-03-0.7659385902674D-20 0.5579516777800D-03-0.4811558454290D-20
 0.5671453596529D-03 0.1644304161492D-19-0.7728160649019D-03-0.6382718724535D-21
 0.4889968855982D-03 0.4934416548982D-21 0.4937954048383D-03 0.1018627151401D-19
 0.4970745752326D-03-0.1815096682860D-19 0.4936380972929D-03-0.1587284232531D-19
-0.7141778241603D-03-0.4912421257443D-20-0.7086702961215D-03 0.7339147172514D-20
 0.4320872428366D-03 0.4427852102494D-20 0.4345079658212D-03-0.2843882633667D-20
 0.2212607079263D-03 0.6969658406753D-20 0.2195406036451D-03 0.3175057362306D-20
-0.1310217486684D-02-0.1852959621812D-20-0.1304299090065D-02 0.1258650303102D-19
 0.1907806664906D-03 0.4991976760177D-20 0.3841684757490D-03-0.1133239904716D-19
 0.3875698804145D-03 0.4845659603831D-20 0.3859575062979D-03 0.5376674361653D-20
-0.1206433234493D-02-0.8141258610981D-20 0.3379065627133D-03-0.1525975566247D-20
 0.3454483576227D-03 0.1153181587037D-19 0.2994635622853D-03 0.5869998535058D-20
 0.3029292736087D-03-0.7812830749851D-20 0.3017119614034D-03 0.4895013581572D-20
-0.5020486530639D-03 0.3852692863363D-20-0.2520581599899D-03-0.1165590531770D-20
 0.2661697999455D-03-0.4852795985453D-21 0.2694074293140D-03 0.1664990002837D-20
 0.2717743258499D-03 0.9732734938720D-20 0.2699863715065D-03-0.1625914955475D-19
 0.1340503783189D-03 0.7604273256653D-20 0.1372164180684D-03-0.6069258994590D-20
-0.4595664057010D-03-0.2347678221445D-20-0.4575629704602D-03 0.3280271233647D-20
 0.1193408129540D-03 0.2906816304372D-20 0.2381905477507D-03-0.5325626689230D-20
 0.2393785525521D-03 0.1327692590620D-19 0.2451431094384D-03-0.1199656379771D-19
-0.8352818111214D-03-0.3127478073843D-20-0.8314787209634D-03 0.5450123812514D-20
-0.4169561207540D-03-0.1075281993171D-20 0.2166501181238D-03-0.1158616895536D-19
 0.1101447453169D-03-0.3725751194910D-20-0.1264299970036D-03-0.1274621392575D-20
-0.7548093080428D-03-0.2347281777398D-20 0.1922940709065D-03 0.1970569464453D-20
 0.1948857560678D-03 0.3811140584954D-20 0.1995712404224D-03-0.7548022243870D-20
-0.3406020261419D-03-0.2248156138037D-20 0.8816176041305D-04 0.1191022588772D-20
 0.8815616764024D-04 0.1968753425752D-20 0.1782799600182D-03 0.8751158216843D-20
 0.9039089976096D-04 0.3358128276274D-20 0.1811074393269D-03 0.6256184955572D-20
 0.9006316175885D-04 0.3953171764394D-20 0.1825316134660D-03-0.1093357181032D-19
-0.6123188620060D-03-0.5782179778153D-20-0.6081234826676D-03 0.2936707077865D-20
 0.1657500531646D-03-0.7101799111514D-21 0.1663960605966D-03 0.6681425800842D-20
-0.5439693916949D-03-0.2592524697581D-20 0.1531340817594D-03 0.1827185316652D-20
 0.1530117985428D-03 0.7559235321622D-21 0.1550343605097D-03-0.5429406200629D-20
 0.1562997055542D-03 0.5229185398279D-20 0.1548966541772D-03-0.4838967868919D-20
 0.1574329363061D-03-0.7199054991048D-20 0.7877277728774D-04-0.8696955759375D-21
 0.1450103965947D-03-0.1101764299504D-20 0.1467426133742D-03 0.2247221992955D-21
 0.1486976832143D-03-0.2092729889230D-20-0.2110229014439D-03 0.7538401261519D-21
 0.1401863790962D-03 0.3929231876924D-20 0.1397580767327D-03-0.3332705920390D-20
-0.1850425689032D-03-0.1375975039801D-20-0.1851235633286D-03-0.1796568780911D-20
-0.3681338897398D-03 0.1106344528184D-20-0.4579506625893D-04 0.9706962774598D-21
 0.1342146732944D-03 0.2281024586407D-20 0.1341422776365D-03 0.4208885490483D-20
 0.1350554075195D-03 0.4561885586526D-21 0.1355959642890D-03-0.7114494710921D-20
 0.1366500921106D-03-0.8125190883567D-20 0.6861974393172D-04 0.2126606503771D-20
-0.1590784713075D-03 0.3391267216172D-21-0.1581958902105D-03 0.3335236760685D-20
 0.1317654429081D-03 0.3500725176531D-20 0.1326576063257D-03-0.2564665602248D-20
-0.2723759715544D-03-0.2288576737954D-20-0.1350212306626D-03 0.2852471710704D-20
 0.1289141758469D-03-0.4993949516375D-20 0.1296257099733D-03-0.5487866950358D-20
 0.1300251339647D-03 0.3529616564846D-20-0.2282199510902D-03 0.2736302295126D-21
 0.1262175703328D-03-0.1162066988983D-20 0.1261669481962D-03-0.1426326662406D-20
 0.1270321534905D-03 0.2262445884000D-20 0.3180868191969D-04 0.1496959032531D-20
 0.6376871578726D-04 0.6857203607601D-21-0.9412717008097D-04-0.7345447078197D-21
-0.9381525105829D-04 0.2056808078033D-20 0.6198931167812D-04 0.5801052501499D-21
 0.1247268058616D-03 0.1444570529654D-20 0.1246407517243D-03 0.5924731980537D-21
 0.6268115218909D-04 0.2558009644011D-20 0.1255796995993D-03 0.9468700003709D-21
 0.6292747663031D-04 0.1439416810217D-20-0.7665464398287D-04-0.1377906901536D-20
-0.1520893431387D-03-0.1417157428653D-20-0.1515560138911D-03 0.3462138621519D-20
 0.1227475301440D-03 0.7060298812664D-21 0.1237091482985D-03 0.1839271560303D-20
 0.6195837789893D-04 0.2137169883650D-20 0.1214207351579D-03 0.3627587228520D-21
 0.1219589311086D-03-0.2261761177768D-20 0.1221185429168D-03-0.2204020203094D-20
 0.1223636796305D-03 0.3590226145901D-20 0.1226302988029D-03 0.2280024330629D-20
-0.4510421739660D-04-0.1016846909219D-20 0.1200067970877D-03 0.1340678307507D-20
 0.6011339701867D-04 0.8348693696364D-21 0.6030707143155D-04 0.1550583888019D-20
 0.1205540855150D-03 0.1346901302300D-21 0.1206756404877D-03-0.4155494150816D-20
-0.6329503911099D-04-0.2832095647283D-21-0.6295492105786D-04-0.1181086288143D-20
-0.3134143366323D-04 0.9886035542516D-21-0.3139907537794D-04-0.8349541056476D-22
 0.5904116220587D-04 0.4294629602959D-21 0.1187748537417D-03 0.1776950819402D-20
-0.3990045724976D-04-0.1318402375456D-20-0.3920517800796D-04-0.2209411691578D-21
-0.1966747009788D-04 0.8082716253025D-21 0.1160302897729D-03-0.2307635429903D-21
 0.1162555943906D-03 0.1116332522208D-20 0.1163717762647D-03 0.2043048117535D-20
 0.1163682896155D-03-0.2712877147754D-20 0.5850144873723D-04-0.9918216237192D-21
-0.1851094933330D-04 0.1301779644665D-20 0.1132965795888D-03 0.4106401847936D-21
 0.1134307012359D-03-0.5820592979905D-21 0.1142783178110D-03-0.1853979429136D-20
 0.1097854247304D-03 0.2258824401988D-21 0.1103220316167D-03-0.1560063289719D-20
 0.5522803715180D-04 0.6326951598687D-21 0.5561009481609D-04-0.5327598971763D-21
 0.1438355522446D-04-0.2702651799778D-21 0.1060137549828D-03-0.4717843993844D-21
 0.5303472385418D-04 0.5763923810871D-21 0.1065320248753D-03-0.2608747453452D-21
 0.1061450569146D-03-0.3246540305587D-21 0.5337821654082D-04 0.4769088074949D-21
 0.1068487785393D-03 0.9703686099860D-21 0.1070001265900D-03 0.9264431767564D-21
 0.1074394317965D-03-0.9992657500028D-21 0.2681480424670D-04-0.6675156723141D-21
 0.2753741780473D-04 0.6191000170499D-21 0.1022521094397D-03-0.9681723191663D-21
 0.1017999522057D-03-0.9381868571469D-21 0.1020231502254D-03 0.3154976450300D-21
 0.1030686986728D-03-0.1319346050108D-20 0.9655607084396D-04 0.6281026975521D-21
 0.9776749146710D-04 0.6171783211479D-21 0.2287303895549D-04-0.1133423261372D-21
 0.4473512920769D-04 0.8448379059636D-22 0.9111860113326D-04 0.3496844416124D-21
 0.9184732479137D-04 0.3715759653053D-21 0.9128330564070D-04 0.2128705022681D-21
 0.9275263221152D-04-0.6588620041470D-21 0.4635949523824D-04-0.8223308819793D-22
 0.2523851050055D-04-0.2290334399902D-21 0.2655877426745D-04 0.1166932189635D-21
 0.8347959164335D-04 0.1599924658602D-21 0.8483718907448D-04-0.6308385836688D-22
 0.8587524048775D-04-0.7590241480628D-21 0.8702396268484D-04-0.1617343452576D-21
 0.5641480222109D-04-0.1338744869560D-21 0.5810270873135D-04 0.1492105095101D-21
 0.1403070855635D-04-0.4549534038825D-22 0.7718065772312D-04 0.3032452420835D-22
 0.7839286142058D-04-0.2152014871082D-21 0.3904716988764D-04 0.2449003381057D-21
 0.2906976081194D-04-0.9183021586958D-22 0.3059375705304D-04 0.4126952476100D-22
 0.2964230929674D-04-0.6052592944275D-22 0.7057202171314D-04 0.5303358118759D-22
 0.7367075004600D-04 0.1360447053772D-21 0.7230953601294D-04-0.2559651572148D-21
 0.7140120445392D-04 0.2660163958574D-21 0.7443812052461D-04-0.2857283274334D-21
 0.3043499521190D-04-0.1812262224848D-22 0.7926921446579D-05 0.2140348325890D-22
 0.3164755453890D-04 0.1912151988809D-22 0.6525112976742D-04-0.2563487315257D-22
 0.6485982305760D-04 0.2088826820094D-22 0.6729754985635D-04-0.3211222600346D-22
 0.3441047815125D-04 0.1641112948609D-22 0.5989278545180D-04 0.1205345041856D-23
 0.6282852828492D-04-0.4430385651745D-24 0.6109318311712D-04 0.5749062852083D-24
 0.3227465513614D-04-0.1176232773659D-23 0.5668718410997D-04 0.5119217115711D-24
 0.5786098719241D-04-0.1753017236822D-22 0.6066770689984D-04 0.7492707881273D-22
 0.5967972756404D-04-0.3882952221813D-22 0.2977809919663D-04 0.3016593839122D-22
 0.3221964024960D-04-0.7264762575723D-22 0.4909880966662D-04-0.8052926147597D-22
 0.4941115929081D-04-0.2032074445065D-21 0.2563344827995D-04-0.1018516329297D-21
 0.2655691759872D-04-0.2395294211060D-22 0.5466014044575D-04-0.9807697504298D-22
 0.4181211848686D-04-0.4207108555819D-23 0.4309038359027D-04 0.2633120851221D-21
 0.4408025185725D-04-0.1715470430986D-21 0.4344763072375D-04-0.3028940741514D-21
 0.4534143587348D-04-0.5444129069779D-22 0.5605116043042D-04 0.1198191312099D-21
 0.3019064022744D-04-0.1767215618424D-21 0.1764501841713D-04-0.8356668722610D-22
 0.3454144471855D-04 0.1230393023445D-21 0.1971676674734D-04-0.1074423605615D-21
 0.5271435408666D-04 0.1825642283140D-21 0.5715035801209D-04-0.4252389794780D-21
 0.1466098868748D-04-0.1466591672654D-21 0.3083727298847D-04 0.3504329721779D-21
 0.2994415599238D-04 0.3029550044107D-21 0.5057912842727D-04-0.3407423212533D-22
 0.2544475447600D-04-0.2058373349293D-22 0.2140233293839D-04-0.1889780042601D-21
 0.2199673623237D-04-0.4739126905973D-21 0.2324014635374D-04 0.4769519981219D-23
 0.2285156635204D-04-0.1989518281986D-23 0.2346072693751D-04 0.8470212633091D-21
 0.2482754981906D-04-0.3157528069867D-21 0.2258226878263D-04 0.1608160393697D-21
 0.4619300475035D-04-0.3019374887159D-22 0.1479752019642D-04-0.5358293984942D-21
 0.1544627964163D-04-0.3583432760730D-21 0.1616275850087D-04 0.3399747323696D-21
 0.7163137345859D-05 0.8082564677410D-22 0.2225605531324D-04-0.2712689029330D-21
 0.9411337733229D-05-0.1443663320510D-21 0.9029508872923D-05-0.2124315845844D-22
 0.9937578167956D-05-0.2673674818775D-22 0.9834138093611D-05 0.8985973587952D-21
 0.9390984310691D-05 0.8426882536535D-21 0.1135239956583D-04-0.3978615535054D-21
 0.3851142710121D-04 0.3073650554479D-21 0.2031682333601D-04-0.2776779051085D-21
 0.1721478789908D-05-0.9168009290769D-22 0.1692950014700D-05-0.1442351966950D-21
 0.3601782398663D-05 0.3760633208232D-21 0.3438829792648D-04 0.5164619083773D-21
 0.3457965432408D-04 0.2148448958903D-22 0.3394727499317D-04-0.5596132502997D-21
-0.2007757312556D-05 0.8488419271734D-21-0.1161549749976D-05-0.2729062258417D-21
-0.3759490174672D-06 0.3110587298458D-21-0.7185303033473D-05-0.2041200537718D-21
-0.7662405885823D-05-0.1044122977510D-21-0.7713838675042D-05-0.5014443337837D-21
-0.7029934484939D-05 0.3187781350698D-21-0.8728235480774D-05 0.2140553508395D-21
-0.8335779767285D-05-0.5152680347135D-21-0.7344311194239D-05-0.3714102329759D-21
-0.8012589583808D-05 0.7156567575031D-21-0.1197298251129D-04 0.5003240764913D-22
-0.1220369564403D-04-0.8392951608957D-22-0.1362166227420D-04 0.8025051203456D-21
-0.6929021636071D-05-0.2551711377113D-21-0.3255271824271D-05-0.2907766633258D-21
-0.1406244984152D-04-0.5120194096768D-21-0.7346760905929D-05 0.2455960950619D-21
 0.1073445837797D-04 0.4613428817491D-22 0.2054774340603D-04-0.5291865856566D-21
 0.1133218787760D-04 0.1679173801013D-21-0.1675274782856D-04-0.4811224455924D-21
-0.1582871731829D-04-0.3997003389223D-21-0.8942616040539D-05-0.5739060697965D-21
-0.1964576125383D-04 0.5737573446097D-21 0.8368194579796D-05 0.2323567010578D-21
 0.9577376958428D-05 0.2733162785978D-21 0.1715485859681D-04 0.3584212950621D-21
-0.2157042794592D-04-0.3039971343713D-21-0.2012460335018D-04-0.5526428491746D-21
-0.2110873150051D-04 0.7443917632041D-21-0.2136056526288D-04-0.3953218231297D-21
-0.2310453701782D-04-0.5433281460181D-21-0.9849220247929D-05-0.5723982133183D-21
-0.2386552866463D-04 0.9661373747547D-21 0.1517710439870D-04 0.1282880878315D-21
-0.2323477756411D-04-0.1109962208188D-20-0.2503347940371D-04 0.1431583228542D-20
 0.1101587845630D-04 0.4768792068095D-21 0.5365792688325D-05-0.2275149074364D-21
-0.1313155718845D-04-0.5310381056225D-21-0.3006344031797D-04 0.7928499873633D-21
-0.1477869469424D-04 0.9125625857545D-22 0.7259169804775D-05 0.4131189769812D-21
 0.6460056491834D-05-0.4267768037273D-21 0.3139599383354D-05 0.7250318710599D-22
-0.3053792153697D-04 0.1268071717742D-21-0.3091629647478D-04 0.1889338529501D-21
-0.3125134192666D-04-0.4237809460185D-21-0.2932304980602D-04 0.1284767979482D-20
-0.3220037045261D-04 0.2552065226168D-21 0.1657414359817D-05-0.1995865917217D-21
 0.4419096261065D-05 0.1638696113821D-21-0.3325241940814D-04-0.3420143046647D-21
-0.3433087940247D-04-0.1521773053344D-21-0.3338937216241D-04 0.4627144214824D-21
-0.3281337138315D-04-0.9812928297363D-21-0.3379804641742D-04-0.5660326202043D-21
-0.3581932229049D-04-0.1743522251336D-21-0.3523151393818D-04 0.1240134375044D-20
 0.3076873083540D-06-0.3360280193108D-21-0.2138077833426D-04-0.1257983215033D-21
-0.3817680848241D-04 0.4787704111557D-21-0.4126029954582D-04 0.2705897267110D-21
-0.3492025502541D-04 0.4434490402296D-21-0.3850388341932D-04-0.5591520764985D-21
-0.1968781535390D-04-0.4722912098791D-21-0.4698780519020D-05 0.3262499536283D-21
-0.4720533143571D-05 0.2125172874010D-21 0.3235291645037D-06-0.1443637345312D-21
-0.4334826574385D-04-0.1834448079248D-21-0.2115453536410D-04-0.2286344053997D-21
-0.1936648785789D-04-0.4262940617943D-21-0.3909936587738D-04 0.9660745708962D-21
-0.3950739593127D-04-0.8777475343918D-21-0.4363711003177D-04 0.8678689570451D-21
-0.3657415309706D-04 0.1027596285294D-20-0.1933620318988D-04-0.1352573532569D-21
-0.9402378901008D-05 0.2436005776765D-21-0.7262630247063D-05 0.4598138106498D-21
 0.1325075572572D-05-0.5484023985786D-21-0.4341854097153D-04-0.1296222893632D-21
-0.4472232218619D-04 0.2176358662348D-21-0.3716854309202D-04-0.5447043524067D-21
-0.1882242312573D-04-0.1114001671660D-21-0.6067150350766D-05 0.3012787401364D-21
 0.1400344108969D-06-0.5189782741857D-21-0.4290480949419D-04-0.3677546129905D-21
-0.4471441843446D-04-0.3985326179860D-21-0.4413463984761D-04-0.7387258513766D-21
-0.4373729554283D-04 0.7503394585233D-21-0.4530005467155D-04-0.2369347852799D-21
-0.2932096578752D-04-0.1531626183735D-21-0.3252725506344D-04-0.3013603729944D-21
-0.2181001729188D-04-0.1338661736694D-21-0.1774904203304D-04-0.2628780500035D-21
-0.4236993258596D-04-0.6863487143945D-21-0.1232718274056D-04 0.5131971356618D-21
-0.5823739449617D-05-0.1890657539130D-21-0.1618793414656D-05-0.9247958141046D-22
 0.7210919279825D-06-0.4597984322052D-21-0.3976397981379D-04 0.2237229210780D-22
-0.4424105932364D-04-0.2373720755064D-21-0.3251491301226D-04 0.6422694695956D-21
-0.1290606159041D-04-0.1605776611373D-21-0.8909693416087D-05 0.2623651361721D-21
-0.1655337809376D-05-0.1592071944953D-21 0.2614190424375D-05-0.8619886569171D-21
-0.4144371513797D-04-0.1801779254658D-21-0.3577346478920D-04 0.5306347005469D-22
-0.4266839642171D-04 0.1249028218102D-21-0.3330572804984D-04-0.4964961258403D-21
-0.2975267813403D-04 0.2484961944997D-22-0.3222015748740D-04 0.1228909758629D-20
-0.2932473442591D-04 0.1306693967416D-20-0.3427629189850D-04-0.1388626126801D-21
-0.3483245623993D-04 0.5342814580934D-21-0.3491777619064D-04 0.5342725642974D-21
-0.2346210140202D-04-0.3363997568714D-21-0.4307738771963D-06 0.8743746633657D-22
-0.3375536720415D-04 0.1671764314207D-21-0.2075507640531D-04-0.2765786268697D-21
-0.2966104465537D-04 0.1042206982451D-20-0.2983093067126D-04 0.1077984271675D-20
-0.1381212018853D-04-0.5262581446231D-21-0.7072979891704D-05 0.4432198277353D-21
-0.3174128538282D-05-0.9013232167642D-22 0.3707791003801D-05 0.1741365108107D-21
 0.1034113980215D-05-0.3479295523299D-21-0.2534385673552D-04-0.4183790242455D-21
-0.2560419356261D-04-0.2262717348300D-21-0.1750625391599D-04-0.9808173038117D-21
-0.2406607637865D-04-0.3362916918881D-21 0.5151590127523D-05 0.1225450695478D-21
 0.2046371407051D-06-0.3206983929258D-21-0.2237826327493D-04-0.4398130932680D-21
-0.2246571800285D-04-0.4187926071015D-21-0.1078420819272D-04-0.2452453402579D-21
 0.3195437687624D-05 0.1406981056703D-21 0.1136566474772D-04 0.2463643538909D-21
 0.7606997344588D-05-0.5919368578011D-21-0.1486219897442D-04-0.3026600429729D-21
-0.1507022818230D-04 0.2156012189026D-21-0.1971597457182D-04-0.4231289078774D-21
 0.4872718023549D-05-0.1796372464715D-22 0.6525452178033D-05 0.1678162470861D-21
-0.7741470643491D-05 0.2768830705561D-22-0.1108186080123D-04-0.3962062780562D-21
-0.1515826770809D-05 0.7191657446589D-21-0.7772788239973D-05-0.7825870575861D-21
-0.1016733287671D-04 0.6931216590146D-21-0.1646536656879D-04-0.3844769589265D-21
-0.3825811087024D-05-0.4165534646190D-21-0.7212214101480D-05 0.2372031380878D-21
 0.2013234200950D-04 0.2688726304766D-21 0.3434142126583D-05-0.7474324982474D-22
 0.2837568986050D-05 0.2818847227497D-21-0.5893847521758D-05-0.7629234300280D-21
-0.2784644643613D-05-0.1592707813470D-21-0.7623312681733D-05-0.3299891297884D-21
-0.8642600104317D-06 0.5099705127958D-21 0.1447145335849D-04 0.2271974443062D-21
 0.2083632000095D-04-0.5550282509989D-23 0.2293860433738D-04 0.2425527969781D-21
 0.1279297035435D-04-0.4561487222254D-21 0.1176315826539D-04-0.1748618607116D-21
-0.4941701813186D-05-0.2534190390614D-21 0.3508875341510D-05 0.1554958687231D-21
 0.1608607548909D-04-0.6996167969701D-22 0.1879372781605D-04 0.1556526261885D-21
 0.1138387260945D-04-0.1881167082117D-21 0.2797929061196D-05-0.3090862378375D-21
 0.1321109750476D-04 0.1021966706441D-20 0.7414813688422D-05 0.3466616159488D-21
 0.1791143434722D-04 0.1896684743186D-21 0.1598764794252D-04 0.1029225665462D-22
 0.2140256509415D-04-0.1390917888957D-21 0.2080638388914D-04-0.1703001981029D-21
 0.1450161581443D-04-0.3140036987586D-21 0.1508259434604D-04-0.5766901667272D-21
 0.1630371768437D-04 0.3476933947865D-21 0.8721459979379D-05 0.5728248621099D-21
 0.1877027932624D-04 0.1468970443814D-21 0.3432388093740D-04 0.2964805908158D-22
 0.1563923666685D-04-0.1677833900322D-21 0.1280884893458D-04-0.1354206106082D-21
 0.1812554798167D-04-0.5124559881478D-21 0.1934961449026D-04 0.8256959111166D-21
 0.2706183841971D-04-0.1788281800790D-22 0.4297486515977D-04 0.3328398250091D-21
 0.3960116455089D-04-0.3023534935859D-21 0.2869607292793D-04-0.2528352730131D-22
 0.3159847151040D-04 0.3667752077198D-21 0.3703749858669D-04 0.2965464010821D-21
 0.3121266700929D-04 0.2779057354486D-21 0.1175046805055D-04 0.4127790188574D-21
 0.6519865225102D-05 0.3769097760245D-22 0.4930273858037D-04 0.2162619204276D-21
 0.2600219590408D-04-0.1372744618456D-21 0.2961979348920D-04-0.1901061365868D-21
 0.4097048517440D-04-0.6727815273045D-22 0.3136863971147D-04-0.2713211739893D-22
 0.3858231898578D-04-0.2606367236548D-21 0.3374999075762D-04 0.6098106761869D-21
 0.2068127044557D-04 0.1106849172123D-21 0.5056049776658D-04 0.4921455495630D-22
 0.3239652890000D-04-0.2984309453644D-22 0.2032271509875D-04-0.1252157437182D-21
 0.2051025112824D-04-0.2262604504964D-21 0.5446438103573D-04 0.5233546234186D-22
 0.5523660510703D-04-0.2154204563536D-21 0.2101500659862D-04-0.8190058506410D-22
 0.3958880494757D-04 0.8467499086078D-22 0.5038308080553D-04-0.3407745448131D-21
 0.4522939232066D-04 0.5133294079914D-21 0.4506533387284D-04 0.4887306628777D-21
 0.4529922184188D-04-0.3978341588147D-21 0.4181050857510D-04-0.2494655007563D-21
 0.3228247771249D-04 0.5610986017612D-21 0.5470593907440D-04 0.2026885786216D-21
 0.5201687963628D-04-0.2124322748737D-21 0.4589243941834D-04 0.1682587653440D-21
 0.4431976741089D-04-0.1910522098238D-21 0.4278023625434D-04 0.1808125749533D-21
 0.5266194470076D-04-0.1205073780002D-21 0.5206335614157D-04-0.3593681680793D-22
 0.5144463486075D-04-0.2176600819112D-21 0.5082563693650D-04 0.4152260277512D-21
 0.2865694754934D-04 0.1047434824346D-21 0.6515775879539D-05-0.5669265777350D-22
 0.5379500311334D-04-0.2528229820618D-21 0.5206392673380D-04-0.2618798607591D-21
 0.5236190882798D-04-0.1638603517221D-21 0.1530209241260D-04-0.1154434156661D-21
 0.2844839362308D-04-0.4736225683695D-22 0.2312802516350D-04-0.1699702262773D-22
    1
    1    1  120    3
 0.1029855868080D-03 0.5187405439900D-04 0.5904154916533D-04 0.6685361829776D-04
 0.7493359159133D-04 0.8379859080383D-04 0.9290688978320D-04 0.1029188246339D-03
 0.1134843189515D-03 0.1247305381477D-03 0.1366730739493D-03 0.1493158951589D-03
 0.1626501179058D-03 0.1766526852457D-03 0.1912849840185D-03 0.2064914485233D-03
 0.2221982123654D-03 0.2383119015399D-03 0.2547186791917D-03 0.2712837002041D-03
 0.2878511598122D-03 0.3042451751271D-03 0.3202717783774D-03 0.3357223529998D-03
 0.3503788738810D-03 0.3640213380267D-03 0.3764377343438D-03 0.3874368122141D-03
 0.3968637004274D-03 0.4046180752296D-03 0.4106740357502D-03 0.4151001055589D-03
 0.4180768770742D-03 0.4199088874855D-03 0.4210266165583D-03 0.4219744048573D-03
 0.4233810434927D-03 0.4259120844329D-03 0.4302065093355D-03 0.4368046373997D-03
 0.4460778278937D-03 0.4581721910269D-03 0.4729771442712D-03 0.4901252445982D-03
 0.5090235134994D-03 0.5289104338412D-03 0.5489286773617D-03 0.5682024204881D-03
 0.5859094554722D-03 0.6013413078298D-03 0.6139479369822D-03 0.6233664671403D-03
 0.6294352868006D-03 0.6321957868084D-03 0.6318841645719D-03 0.6289154363062D-03
 0.6238612898081D-03 0.6174228959704D-03 0.6103993391949D-03 0.6036520098114D-03
 0.5980651000540D-03 0.5945023012685D-03 0.5937598916681D-03 0.5965167020073D-03
