bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=219 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.6141213088054D-03 0.1556720491965D-19 0.1222348560775D-02 0.2090283061094D-19
 0.1223151904731D-02 0.2047196788776D-19 0.2440307807461D-02 0.3494547879248D-19
 0.1216856107476D-02-0.7024197101731D-19-0.4523146434405D-02-0.8822393926014D-19
-0.1131492352095D-02-0.2644517495060D-21-0.2264174757645D-02 0.5347561643187D-19
 0.2158294696263D-02 0.1893475290536D-20 0.1080714639977D-02 0.3228731501877D-19
-0.2091496801083D-02-0.7097999441434D-20-0.2091284120570D-02 0.4539495061171D-19
 0.1900195830448D-02 0.2152592803769D-19 0.1898672932190D-02 0.1946257830986D-19
 0.1899612082912D-02 0.5544407010081D-19 0.1898730516494D-02-0.5208073249095D-19
 0.1896450194413D-02-0.9593819613534D-19-0.1936701467593D-02 0.6537974605456D-20
 0.1656338611654D-02-0.4159762351238D-20 0.1657914113707D-02 0.8982598229926D-20
-0.3592888532431D-02 0.1227860232888D-20-0.1794696745036D-02 0.3378851933501D-19
 0.1434246613319D-02-0.3206631304420D-19 0.7169195170776D-03-0.3085907265004D-19
-0.1668840347030D-02-0.1781508272998D-19-0.1669427565687D-02-0.1968847200405D-19
-0.3333926273074D-02 0.5493472368759D-19 0.1226673862455D-02 0.2279014563349D-19
 0.1227741880823D-02 0.3579834383412D-19 0.6149899301475D-03 0.2165995269379D-19
 0.1042950838352D-02 0.3499481059950D-19 0.1039307687169D-02-0.2978995749478D-19
 0.1042941689300D-02-0.4142699312743D-19-0.2891775183340D-02-0.2200930821280D-19
 0.4349925813611D-03 0.1283025003064D-19 0.8704065220952D-03-0.5974810790332D-20
 0.4401151683620D-03 0.6056528651692D-20-0.1347951150074D-02-0.3680046855108D-19
-0.1345055911188D-02 0.1381603193269D-19 0.7177564182782D-03 0.2603059705679D-19
 0.7211903270613D-03-0.8417650093326D-20 0.7185100853527D-03-0.1487056440416D-19
 0.7221353036608D-03-0.2111233147317D-19 0.7276172675126D-03 0.3125549594413D-20
-0.1253394491913D-02 0.1572935779061D-19 0.5833166046551D-03 0.1125584339463D-19
 0.5860598514717D-03 0.1757820829748D-19 0.5837057027676D-03 0.5156276867444D-20
 0.5856369825706D-03-0.4223817635092D-19 0.2959649131656D-03 0.8418777859061D-20
-0.1170166673569D-02-0.2563288925258D-19-0.2335532954807D-02 0.2293302651601D-19
 0.4647977133594D-03 0.1911026893632D-19 0.4720238101161D-03 0.9022893579656D-20
 0.1806331795729D-03 0.1306426903130D-19 0.3631296513942D-03-0.2753421484321D-19
 0.9063008825512D-04 0.8129314029224D-20 0.3674662669277D-03-0.1408116398591D-19
-0.2024600968773D-02-0.3467658170974D-19-0.1012046787449D-02 0.2349514333206D-20
 0.2727396501628D-03 0.1550828205901D-20 0.1375262487424D-03 0.5662426081242D-21
 0.1368930635831D-03 0.1393427755207D-19 0.2750306000241D-03-0.8184737169129D-20
-0.1876543900445D-02 0.5314705817615D-20-0.1878468679184D-02-0.1750611428719D-20
 0.1981824381020D-03 0.1535920620724D-19 0.2022544356660D-03-0.6201864883279D-20
 0.9993885126223D-04 0.1363627010564D-19 0.1011952831637D-03 0.9719404438288D-20
 0.1374543933236D-03 0.4389564320506D-20 0.1377485793540D-03 0.1253419133775D-20
 0.1377946741830D-03 0.2278649997088D-19 0.1396265728574D-03 0.1366522108046D-19
-0.2003747797020D-03 0.6005558124831D-20 0.8731766794159D-04-0.9910281158579D-20
 0.4352916076626D-04 0.8897674574340D-20 0.4436465803783D-04-0.2916924924501D-19
-0.1478134165039D-02-0.1395740358471D-19-0.7386125347169D-03 0.5706935573195D-20
-0.7381520929083D-03 0.2062459567518D-19 0.2364762458478D-04 0.8459617893530D-20
 0.4897174260405D-04-0.2256638433638D-19-0.6777248003442D-03-0.2059131144540D-19
-0.1354611815572D-02 0.6496892926054D-20-0.6772355692014D-03 0.1754506433047D-19
 0.1837048566769D-04 0.1039681367808D-19 0.1883558754121D-04 0.1323481749745D-19
 0.1908848576743D-04 0.2134214611502D-20 0.1846057180172D-04-0.7242618807769D-20
 0.1816655387775D-04-0.3954288002164D-19-0.6183810272753D-03-0.3485697428579D-20
-0.2286615724757D-05 0.8214800493193D-20-0.2431480878914D-05 0.9994658395104D-20
-0.2214269071595D-05-0.1448842296389D-19-0.2201434997755D-05-0.2054556448034D-19
-0.5617976560867D-03-0.1443928918605D-19-0.5624070649845D-03 0.1298256684365D-19
-0.1546868487473D-04 0.1556021879523D-19-0.1551456452994D-04-0.1479627949959D-20
-0.8624641343939D-05-0.1274769368793D-19-0.7903699312104D-05 0.7739442823242D-20
-0.1015307119858D-02-0.3080349382119D-20-0.1016869012143D-02 0.2138077619316D-19
-0.1095871214114D-04 0.4521627429546D-20-0.2228141908998D-04-0.1287766728399D-19
-0.2295390216221D-04 0.1199337435063D-19-0.2285559672765D-04 0.7743327138643D-21
-0.9112485855491D-03-0.1932761082413D-19-0.2349387233922D-04 0.1802069878475D-21
-0.2629092582423D-04-0.1663160594433D-19-0.2051416221499D-04 0.5432519858027D-20
-0.2191702519978D-04-0.5007663544665D-20-0.2140915253603D-04 0.4352506623107D-20
-0.3610846353723D-03 0.5754618321980D-20-0.1799003128497D-03 0.7847200150512D-21
-0.1414323223565D-04 0.3977182404106D-20-0.1572801548701D-04 0.4897852250163D-20
-0.1751745307333D-04-0.8987450771304D-20-0.1599609715329D-04-0.1724319565102D-19
-0.7270416698695D-05 0.5705767251348D-20-0.9820024695843D-05 0.2504826294538D-20
-0.3156215023292D-03 0.2207891704206D-21-0.3172256624386D-03 0.5900445041551D-20
-0.3080957494871D-05 0.5216276027997D-20-0.5394359862678D-05-0.4025922164370D-20
-0.5538347519035D-05 0.9503184540248D-20-0.1095641708254D-04 0.2157479445705D-20
-0.5490965293796D-03-0.8187911203891D-20-0.5517998229364D-03 0.9032637076465D-20
-0.2746531678295D-03 0.1942968412107D-20 0.3310336204785D-05-0.1145083875642D-19
-0.2480894988426D-06 0.2803333897623D-20-0.7835684241960D-04-0.3422692375573D-20
-0.4722294492823D-03 0.1641624173235D-20 0.1770365321519D-04 0.5783385123300D-20
 0.1591053950866D-04 0.6747316056748D-20 0.1115266845868D-04 0.3214451410455D-20
-0.1999629795564D-03-0.2160155530058D-20 0.1459857177010D-04 0.4156119928144D-20
 0.1463743779383D-04 0.2092917989937D-20 0.2833030126162D-04 0.5428105931274D-20
 0.1243525848794D-04-0.4654985530394D-21 0.2488377459550D-04-0.2946512901751D-20
 0.1330335213499D-04 0.3871291458248D-20 0.2314509490148D-04-0.2933084968852D-20
-0.3339577812317D-03-0.1392022366553D-19-0.3378540106350D-03 0.3447866159001D-20
 0.3817474556335D-04 0.5963678182963D-22 0.3812995570816D-04 0.6132297024388D-20
-0.2756985834991D-03-0.2325565507942D-20 0.5078418672111D-04 0.1893793416613D-20
 0.5105044366462D-04 0.4528616015424D-20 0.4898209504854D-04-0.4561108992386D-20
 0.4733022428402D-04-0.2076856274527D-21 0.4992602026996D-04-0.5089372903881D-20
 0.4582371319984D-04-0.1089790832762D-20 0.2285599277859D-04 0.2498234483060D-20
 0.6016054329012D-04 0.4074893617136D-21 0.5901521544863D-04-0.5701303027166D-22
 0.5565779969377D-04 0.3383349930321D-20-0.8795376587041D-04 0.1860105300659D-20
 0.6681354348036D-04 0.2865071246880D-20 0.6730551563719D-04-0.2621794034145D-20
-0.6553872273337D-04-0.2965421831260D-20-0.6525650928515D-04-0.2759265443711D-20
-0.1328642440348D-03 0.2463586077936D-20-0.1692310884036D-04 0.1128059685342D-20
 0.7377114328333D-04 0.4869149818012D-20 0.7419435062814D-04 0.2075167294253D-20
 0.7336395136473D-04 0.1052793239536D-20 0.7293677068200D-04-0.6539219577325D-20
 0.7095297146884D-04-0.4478225683471D-20 0.3487142529912D-04-0.5932677178107D-20
-0.4780356394099D-04-0.9448322175593D-22-0.4883522568848D-04 0.3656524204577D-20
 0.7707576716720D-04 0.1807947663774D-20 0.7597853965865D-04 0.4756475952587D-21
-0.6267511427727D-04-0.3388018543162D-20-0.3253051282086D-04 0.2913235619297D-20
 0.8012878016936D-04-0.3910824372759D-20 0.7903887944341D-04-0.2553206703894D-20
 0.7846812103440D-04-0.7081907354201D-20-0.3642433432642D-04 0.2581928311661D-21
 0.8109678781679D-04-0.7002235270109D-21 0.8050577826783D-04-0.2801999652772D-21
 0.8077847874128D-04 0.3753101656882D-21 0.2035393752408D-04 0.5562401881510D-21
 0.4015988814693D-04 0.1257207062068D-20-0.6931375441861D-05 0.5062440960016D-21
-0.7332422512154D-05 0.1806908218832D-20 0.3951785983709D-04 0.6926369806259D-21
 0.7970371059809D-04 0.5840026920947D-21 0.7934572476745D-04 0.1386397587375D-20
 0.3969283754574D-04 0.8379647707147D-21 0.7953088385613D-04 0.1731724496139D-20
 0.3957910001340D-04-0.1921171634622D-20 0.1410742196984D-05-0.2073103482628D-20
 0.3218525370487D-05 0.4357438957060D-21 0.3639315536390D-05 0.2670550365121D-20
 0.7612481599312D-04 0.1577715926776D-20 0.7654189508123D-04 0.7244703200368D-21
 0.3810609505171D-04 0.7726893389309D-21 0.7119264142414D-04 0.4882617883656D-21
 0.7121691754971D-04-0.1045064637786D-20 0.7262167459176D-04-0.5842189914850D-21
 0.7115501270168D-04 0.1073672507076D-20 0.7242253657496D-04-0.1872364943683D-20
 0.1317660898694D-04-0.1018929255722D-20 0.6492301764093D-04 0.3774370777207D-21
 0.3294439527112D-04 0.4670622315424D-21 0.3227811664329D-04 0.2893750233584D-21
 0.6654287504192D-04 0.3874100522639D-21 0.6672145347378D-04-0.1506582614213D-20
 0.3450051989452D-04-0.3609849170998D-21 0.3313227166695D-04-0.2327167257320D-21
 0.1804636032888D-04 0.4046058546316D-21 0.1689193606909D-04 0.2180714209284D-21
 0.2860446128029D-04 0.4015680969470D-21 0.5997861547931D-04-0.6203863362768D-21
 0.3768659794565D-04-0.7113004263211D-21 0.3830061246887D-04 0.1742368743945D-21
 0.2053017780619D-04 0.2572160050933D-21 0.4840497750416D-04 0.9705986696406D-22
 0.4942673673024D-04 0.2613451412481D-21 0.4932827869143D-04 0.1844728741470D-21
 0.5094120594770D-04-0.4054085057208D-21 0.2631975710298D-04 0.8677426975027D-22
 0.4228662096504D-04 0.1603362757897D-21 0.3945850452827D-04 0.2592234654321D-22
 0.3882350967454D-04-0.9469753494721D-23 0.4397457590608D-04 0.8961988811350D-23
 0.3002070175851D-04-0.1471018601931D-22 0.3051789713260D-04 0.2972169679760D-21
 0.1536658963792D-04-0.1139828410377D-21 0.1725750769678D-04-0.8006517651225D-22
 0.3697346573278D-04 0.3023210370457D-22 0.2001422663597D-04 0.1456213717046D-21
 0.9962202275381D-05-0.9943663802211D-22 0.2091736945543D-04 0.3264421060122D-22
 0.2028832326858D-04 0.5785932684505D-22 0.1129372170066D-04 0.7997020374038D-22
 0.2039285582340D-04-0.4015883074491D-21 0.2160940725493D-04 0.2489256101095D-21
 0.2421912558035D-04-0.2256977300844D-21 0.3260032373769D-04 0.5461655385266D-21
 0.3470783827435D-04-0.3518106053786D-21 0.1004182939200D-04 0.5997836750594D-21
 0.1069317597143D-04 0.6889759859062D-21 0.1053237442944D-04-0.1803979020709D-21
 0.1345944183099D-04 0.1508271690039D-21 0.2670088020909D-06-0.3140615637629D-21
 0.1006929751794D-05 0.1765714324785D-21 0.1139438458157D-04 0.4396657588769D-21
-0.4533495008896D-05-0.4538881714229D-21-0.9760870385040D-05-0.1278723680853D-20
-0.9910647051582D-05-0.5724183721996D-21-0.9772326531569D-05-0.5162360277594D-21
-0.7391245750715D-05 0.5416534907536D-22-0.3529467932930D-05-0.4529825414424D-21
 0.9131405931767D-05 0.1180544258589D-20 0.9503829406136D-05-0.4444614952078D-21
-0.1842371436088D-04-0.5456914444376D-21-0.1681089317862D-04-0.3040674242145D-21
-0.1893251864287D-04 0.2108624948107D-20-0.1745407057658D-04-0.8191712328345D-21
 0.1257880383121D-04 0.8371571931394D-21 0.1064075289211D-04-0.8190372017266D-21
 0.3168042222030D-05-0.1730789526420D-21-0.2792547221550D-04-0.7734893366398D-21
-0.2692223429299D-04 0.7761451931609D-21-0.1403510923524D-04-0.4802277087902D-21
 0.3557181910210D-05 0.1276635401370D-20 0.1980259981182D-05-0.1168379999612D-21
 0.3884062133604D-05-0.2523070540628D-21-0.3639685647036D-04-0.1701411803835D-20
-0.3818905304581D-04-0.4634697585200D-21-0.3633286809234D-04 0.2168804716320D-20
-0.3514257049934D-04-0.9513958662462D-21-0.3669115889230D-04 0.1325414259316D-20
-0.7855063676273D-06-0.4221950309891D-21-0.4025273759086D-06-0.3400807091469D-21
-0.2079741380026D-04-0.2597584549870D-21-0.4443398918695D-04 0.6815940563404D-21
-0.4362928122074D-04-0.1319088183692D-20-0.4539451437524D-04-0.3220380955890D-21
-0.2302289043165D-04 0.2230273599681D-20-0.3814656128767D-05 0.2418609607048D-20
-0.6815828604014D-05-0.4298910328397D-21-0.5644352422099D-05-0.6200406954954D-21
-0.4266119875916D-05-0.1357150542440D-20-0.5039688775909D-04-0.6686178965463D-22
-0.5096188721251D-04-0.2964929297675D-21-0.5128011618769D-04 0.1163608543620D-20
-0.5114285797379D-04-0.1847360162674D-21-0.6183109664491D-05 0.1043353804574D-21
-0.7376372394812D-05-0.1331658533868D-20-0.5676269284762D-04-0.3647333295661D-21
-0.5645525014631D-04-0.8484147321930D-21-0.2652317818735D-04-0.7334149062996D-21
-0.2909171137947D-04-0.8530961116590D-21-0.5989616092185D-04 0.4091580931405D-20
-0.6085917533880D-04-0.1099667704724D-20-0.5841064385846D-04 0.1877993737457D-20
-0.6012595605581D-04-0.6543512603474D-21-0.5821675786571D-04-0.1361506550765D-20
-0.6137720154135D-04-0.1494245347004D-20-0.2059512928343D-04 0.1249488906564D-21
-0.1187447420014D-04-0.1270271745623D-20-0.3098125082145D-04-0.1288827790112D-20
-0.6546563438266D-04 0.2561148869036D-21-0.3370374818724D-04 0.1769092677325D-20
-0.2398052406947D-04 0.2137721587509D-20-0.2538907904381D-04-0.2392377779582D-20
-0.3404647849626D-04-0.7743689997980D-21-0.6766165252501D-04 0.7141787046267D-21
-0.6455082842024D-04 0.1534659084452D-20-0.2615587505012D-04 0.3715137114457D-21
-0.1176692479361D-04-0.5899994512931D-21-0.6965079051390D-04-0.2224382594785D-20
-0.7097190885223D-04-0.1020932742673D-20-0.6721336873541D-04-0.8326414017938D-21
-0.6864658439496D-04-0.9712917567082D-22-0.6885796742710D-04 0.2820058329964D-20
-0.6727462054349D-04 0.2985252460094D-20-0.1678750101557D-04 0.7058915565516D-21
-0.2997149962419D-04-0.9144735951421D-21-0.7383868092384D-04-0.6082914572324D-21
-0.6994960728140D-04-0.1471193751739D-20-0.7389197294113D-04 0.1138201047674D-20
-0.6312561302904D-05 0.6779581067807D-21-0.1328874299976D-04-0.9596991856539D-21
-0.7765015186175D-04-0.1238189881052D-20-0.7352128474883D-04 0.1987716051213D-21
-0.7422640226690D-04-0.4848556032001D-21-0.7011187040283D-04 0.2417541230072D-20
-0.7307226041489D-04 0.3092367901410D-20-0.6496072607614D-04 0.2297966804508D-20
-0.3157650660502D-04 0.1245598770113D-20-0.1451195272881D-04-0.1015919535156D-20
-0.3794622469264D-04-0.1074240305082D-20-0.3801288356203D-04-0.3639165653803D-21
-0.7292560619734D-04 0.1131959991270D-20-0.3507922917242D-04 0.3545478259242D-20
-0.3232391910771D-04-0.1823590238953D-21-0.2611881803890D-04-0.1807372832755D-20
-0.7222492038968D-04 0.2609195343349D-20-0.3236916029711D-04-0.9495789658678D-21
-0.2642803139580D-04-0.6252635277189D-21-0.6878915298631D-04-0.4017804771281D-21
-0.6645688501253D-04-0.1604683728882D-20-0.7236998071471D-04-0.5171766272520D-21
-0.7187174784410D-04 0.4332091050830D-21-0.5789253074177D-04 0.1101209475075D-21
-0.5252667561203D-04-0.1656099887695D-20-0.6863859146314D-04-0.7491242358243D-21
-0.4888278324474D-04-0.8704256795624D-21-0.6418563392946D-04-0.3535515439811D-21
-0.6907197037362D-04-0.1071080960281D-20-0.5277626824070D-04 0.1657997720418D-20
-0.2532755174156D-04 0.5371943429750D-21-0.1704152301956D-04-0.2560812265105D-21
-0.4254686684882D-04 0.1326300642054D-20-0.2118415467553D-04-0.7135758013840D-21
-0.1041840621602D-04 0.5551755199372D-21-0.1228706122864D-04-0.1200103085151D-20
-0.1510711269350D-04-0.6101169116597D-21-0.4963435472540D-04-0.2136917062668D-20
-0.4860666535183D-04-0.1102312785320D-20-0.3088701651739D-04-0.4570715091422D-21
-0.3465300568569D-04-0.1063155061964D-20-0.1325291802451D-04 0.1328154916504D-20
-0.1360382013404D-04 0.1192301981167D-20-0.2615690041258D-04-0.9030957510276D-21
-0.4209206667958D-04-0.2443799244381D-20-0.5845644637423D-04-0.3870348935874D-21
-0.4427770154864D-04 0.1735991648548D-20-0.4418176594497D-04-0.1013762113281D-20
-0.4105926800882D-04 0.7348192525389D-21-0.2046613434060D-04-0.5854344569606D-21
-0.2945845619704D-04 0.1017296134829D-21-0.1031414498735D-04 0.7031137748014D-21
-0.3421928484135D-04-0.1035381235922D-20-0.3743129505166D-04 0.3177785417590D-20
-0.7993129870014D-05 0.2057940248169D-20-0.2651784072954D-05-0.6755054452653D-21
-0.6315640493024D-05-0.3177286900945D-21-0.2379878317707D-04-0.1480127392704D-21
-0.1077560841577D-04-0.7913590086053D-21 0.2167514663179D-04-0.1059559559421D-21
 0.9107902939212D-05-0.1116585089743D-20 0.6195734187335D-05-0.5291913732422D-21
-0.1790691799977D-04 0.3681303964863D-21-0.3753051048591D-05-0.2563426753367D-21
-0.1515051754780D-04-0.1542904762705D-20-0.1710964509747D-04 0.2622176866381D-20
-0.2080154269154D-04-0.1257990267775D-20 0.9998054221257D-05-0.2294187443902D-21
 0.1572040425001D-04-0.7884063035178D-21 0.1067034227617D-05-0.1168423648723D-21
 0.3652284804945D-05-0.1443818459883D-20-0.1825034267151D-05 0.7969104798007D-21
 0.4952460161525D-05-0.6941552516928D-21-0.3483732720592D-05-0.1449385051862D-21
 0.4765417307848D-05-0.2630944458700D-21-0.2801859068337D-05 0.1128493105435D-20
 0.2932471635049D-04-0.5392117149107D-21 0.2047897846098D-04-0.4145493863603D-21
 0.2798287849442D-04 0.7868371072378D-21 0.2445551119224D-04 0.5207673606574D-21
 0.1178700806413D-04-0.4624963662928D-21 0.1223141059925D-04 0.1005360010481D-22
 0.8624018822923D-05-0.6563584418871D-21 0.3437411693251D-04 0.1449464622539D-20
 0.5086510246391D-04-0.1359772187961D-21 0.5668002706681D-05-0.2978876201918D-21
 0.4949420456337D-04-0.1303801700793D-20 0.2183658620847D-04-0.1021665514975D-20
 0.2146188819152D-04-0.1658094317069D-21 0.3095468395452D-04 0.1708309266925D-20
 0.3461168218897D-04-0.1132546715677D-20 0.2567705911796D-04 0.1811032082117D-20
 0.1490464046230D-04 0.7965485197782D-21 0.1328100468199D-04 0.2071883774851D-20
 0.6721558770110D-04 0.1190717528639D-20 0.6973214712115D-04 0.7172781952838D-21
 0.2607520323023D-04-0.1077536038896D-20 0.5707402976035D-04-0.4900078136468D-21
 0.4999909885438D-04 0.2190112188353D-21 0.4551326745235D-04-0.3176140369331D-21
 0.1732115274054D-04-0.7203092007850D-21 0.4053527410571D-04 0.1154005729811D-20
 0.2834276588660D-04-0.9678407375363D-21 0.6511056065858D-04-0.3044278225292D-21
 0.6523489067553D-04-0.1646632704179D-20 0.5199743374182D-04-0.3224276708416D-21
 0.5435873133532D-04 0.1374735452640D-20 0.5458837070333D-04-0.4587825265380D-21
 0.4687068768164D-04-0.1185400622486D-20 0.3827308181534D-04 0.3229136901622D-20
 0.3653672666419D-04-0.8452116165863D-21 0.4117164264599D-04-0.3881444986292D-21
 0.6935215296886D-04-0.6924119055711D-21 0.8882100438181D-04 0.1899594663983D-20
 0.1038837051806D-03 0.4831744197176D-22 0.3746422815392D-04-0.3856137321125D-21
 0.2944635895048D-04-0.7859166001890D-21 0.7454891264242D-04-0.5299428077099D-21
 0.6957668663785D-04-0.6206551727668D-21 0.8502079937616D-04 0.3265698197485D-21
 0.2197805921167D-04 0.1223405559134D-20 0.1015909790295D-03 0.4816183302612D-21
 0.9870423352107D-04-0.5910652896292D-21 0.6090113861502D-04-0.1380569637666D-20
 0.7593477878273D-04-0.1244869554933D-20 0.9104232205346D-04 0.2018408404708D-21
 0.9049526237813D-04-0.1691825302679D-21 0.9295189656346D-04-0.6951713842507D-21
 0.9126967069482D-04-0.5790830787648D-21 0.8377223827814D-04 0.2053120928124D-20
 0.7855823856925D-04 0.1509450503429D-20 0.8264898752916D-04 0.3299788892284D-24
 0.9451584117585D-04 0.7983615530755D-21 0.9530439126139D-04 0.7269014657731D-21
 0.6425589641461D-04 0.1830161147246D-20 0.2409156121210D-04-0.1999831105027D-21
 0.9653850373451D-04 0.1578478741370D-21 0.4646085322063D-04-0.7135064896961D-22
 0.1081568090131D-03 0.1593706822772D-20 0.1025747600662D-03 0.1140552299872D-20
 0.4356346367955D-04-0.2211733238789D-21 0.1078345925581D-03 0.1018439505789D-20
 0.1153391437931D-03-0.1832697466028D-21 0.5240868791885D-04-0.3028408105238D-21
 0.5032296428908D-04-0.4563035790577D-21 0.1025066246950D-03-0.2401132773662D-21
 0.1048848859610D-03-0.7456083524739D-21 0.9436773927775D-04-0.3714596298118D-21
 0.9090651422831D-04 0.1288667678860D-20 0.5042905125791D-04-0.3263255680295D-21
 0.4890602989386D-04-0.4426840145905D-21 0.1008765339152D-03-0.9427684520994D-22
 0.9912626492868D-04-0.3537083053572D-21 0.5575274692389D-04-0.4568229058461D-21
 0.6115588058399D-04 0.4760605893538D-21 0.1115843500257D-03-0.4881630246795D-21
 0.1085034455592D-03-0.7431186963134D-21
    1
    1    1  120    3
 0.4098271351138D-04 0.4501434152877D-04 0.4942427213365D-04 0.5428944682763D-04
 0.5963338052002D-04 0.6549265935632D-04 0.7190056735647D-04 0.7888863275514D-04
 0.8648364175837D-04 0.9470813299272D-04 0.1035792273544D-03 0.1131068324151D-03
 0.1232936012620D-03 0.1341325796411D-03 0.1456072073493D-03 0.1576886407801D-03
 0.1703358920998D-03 0.1834928833869D-03 0.1970889259861D-03 0.2110357078436D-03
 0.2252284692426D-03 0.2395433254447D-03 0.2538397263956D-03 0.2679587510713D-03
 0.2817277863946D-03 0.2949607696043D-03 0.3074663068505D-03 0.3190511326856D-03
 0.3295330564030D-03 0.3387487359828D-03 0.3465722600473D-03 0.3529270494006D-03
 0.3578085847459D-03 0.3612967161540D-03 0.3635761837007D-03 0.3649396606007D-03
 0.3657934572969D-03 0.3666367828994D-03 0.3680389203138D-03 0.3705856725834D-03
 0.3748281649512D-03 0.3812099564529D-03 0.3900145740657D-03 0.4013114579416D-03
 0.4149425189809D-03 0.4305203203792D-03 0.4474696022201D-03 0.4650734032675D-03
 0.4825459026167D-03 0.4990921262985D-03 0.5139754986875D-03 0.5265604807665D-03
 0.5363545977840D-03 0.5430248276076D-03 0.5464136728639D-03 0.5465348477688D-03
 0.5435712105950D-03 0.5378580320672D-03 0.5298697845782D-03 0.5201964109277D-03
 0.5095225318170D-03 0.4985987099046D-03 0.4882143101927D-03 0.4791639198554D-03
 0.4722138850311D-03 0.4680642315619D-03 0.4673092956395D-03 0.4703973600884D-03
 0.4775894216472D-03 0.4889246644725D-03 0.5041908352006D-03 0.5229179045770D-03
 0.5443923722775D-03 0.5677232428215D-03 0.5919499642481D-03 0.6162220941394D-03
 0.6400074636874D-03 0.6633210544159D-03 0.6868745439449D-03 0.7121157288486D-03
 0.7410795677315D-03 0.7761206933073D-03 0.8195628903700D-03 0.8734259600183D-03
 0.9392448118541D-03 0.1018065448607D-02 0.1110516130777D-02 0.1216977046708D-02
 0.1337722393533D-02 0.1473084192667D-02 0.1623538216680D-02 0.1789794387354D-02
 0.1972804363546D-02 0.2173779194313D-02 0.2394131174038D-02 0.2635426707862D-02
 0.2899267928301D-02 0.3187183732687D-02 0.3500445550978D-02 0.3839888849824D-02
 0.4205651543877D-02 0.4596916211166D-02 0.5011556277410D-02 0.5445784205345D-02
 0.5893691841295D-02 0.6346792305457D-02 0.6793446357871D-02 0.7218305885129D-02
 0.7601667462161D-02 0.7918913205834D-02 0.8139967168114D-02 0.8228950025602D-02
 0.8143948741773D-02 0.7836854055493D-02 0.7253001714252D-02 0.6330332532653D-02
 0.4998415821190D-02 0.3178466316528D-02 0.7874904067419D-03-0.2250673851011D-02
 0.2296590846163D-09 0.2710457114099D-09 0.3195761394420D-09 0.3767260525033D-09
 0.4439907096408D-09 0.5230360037598D-09 0.6158750860212D-09 0.7247374838258D-09
 0.8522655032803D-09 0.1001383885468D-08 0.1175365362966D-08 0.1377973942589D-08
 0.1613363679502D-08 0.1886252505823D-08 0.2201789632801D-08 0.2565672112911D-08
 0.2984122051734D-08 0.3463880561660D-08 0.4012229305284D-08 0.4636829606891D-08
 0.5345741216219D-08 0.6147285684842D-08 0.7049819706677D-08 0.8061626747456D-08
 0.9190534747831D-08 0.1044363075580D-07 0.1182693299934D-07 0.1334488783269D-07
 0.1499984043115D-07 0.1679176329908D-07 0.1871759536498D-07 0.2077122445246D-07
 0.2294316012687D-07 0.2522118362995D-07 0.2759082570587D-07 0.3003746385979D-07
 0.3254817998226D-07 0.3511579239003D-07 0.3774230155330D-07 0.4044440718827D-07
 0.4325692845430D-07 0.4623705190326D-07 0.4946417914449D-07 0.5303888525191D-07
 0.5707579523791D-07 0.6169614644982D-07 0.6701484048547D-07 0.7313071695049D-07
 0.8011343263666D-07 0.8799745174503D-07 0.9677376596105D-07 0.1063908400826D-06
 0.1167526140637D-06 0.1277266591117D-06 0.1391479349266D-06 0.1508341321963D-06
 0.1625952500690D-06 0.1742572042024D-06 0.1856785211426D-06 0.1967835167037D-06
 0.2075866496629D-06 0.2182348382599D-06 0.2290354883315D-06 0.2405008771296D-06
 0.2533657268862D-06 0.2686118044157D-06 0.2874417697752D-06 0.3112375875555D-06
 0.3414275813066D-06 0.3793039849987D-06 0.4256991452826D-06 0.4805920591522D-06
 0.5425696338700D-06 0.6083036500698D-06 0.6720572421607D-06 0.7255444806696D-06
 0.7582474716541D-06 0.7585530938363D-06 0.7155727256634D-06 0.6216005931879D-06
 0.4744935750342D-06 0.2796363379922D-06 0.5086683561933D-07-0.1893902444504D-06
-0.4107891016876D-06-0.5759622875273D-06-0.6418203683555D-06-0.5611703785852D-06
-0.2853597994102D-06 0.2317923626830D-06 0.1028010568719D-05 0.2124551037347D-05
 0.3516104621769D-05 0.5159809741408D-05 0.6964855782652D-05 0.8785770547010D-05
 0.1042245049712D-04 0.1163071612159D-04 0.1214488415048D-04 0.1171126952920D-04
 0.1012443684127D-04 0.7251433344612D-05 0.3019824409776D-05-0.2657083790144D-05
-0.1004070529809D-04-0.1981400658189D-04-0.3337965371288D-04-0.5312559412961D-04
-0.8253967940373D-04-0.1260635702531D-03-0.1886684585911D-03-0.2753177431554D-03
-0.3906971041632D-03-0.5397077523283D-03-0.7290101567490D-03-0.9693166152230D-03
-0.1277279965279D-02-0.1675441357022D-02-0.2189306112142D-02-0.2842643546463D-02
 0.1315987570074D-10 0.1634548277926D-10 0.2025985540925D-10 0.2490974086977D-10
 0.3055757378271D-10 0.3725960516128D-10 0.4528863669660D-10 0.5478581086799D-10
 0.6614069219208D-10 0.7966256876123D-10 0.9569404464515D-10 0.1147619108592D-09
 0.1374260028838D-09 0.1644299973606D-09 0.1966283351372D-09 0.2350214352144D-09
