bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=313 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.2690976164528D-05-0.2692263301680D-20-0.1009315492754D-03-0.1977118743691D-20
-0.1000503906591D-03-0.1720749861958D-20-0.2111087453282D-03 0.6078571185390D-20
-0.7959940169738D-04-0.5671571345316D-20-0.1580090330780D-03 0.9078835012353D-20
-0.5128860661809D-04 0.2085856646285D-20-0.5997906607025D-04-0.1057707702397D-19
-0.3740251787736D-03-0.4434137235156D-20-0.1970653376408D-03-0.3166436850569D-20
-0.1613154681301D-03 0.4514820077745D-20-0.1211007010187D-03-0.9927559400583D-20
-0.4666514168147D-03-0.1895735642541D-20-0.4785533222275D-03-0.3165439378827D-20
-0.4957133813430D-03-0.6106215135271D-20-0.4559446733637D-03 0.6746183270116D-20
-0.4184890925792D-03-0.1066210385397D-19-0.1938168152517D-03 0.2171805976727D-20
-0.5387100498638D-03-0.9551959393706D-21-0.5337791372681D-03 0.4832128760641D-20
-0.4425816522993D-03 0.4855334617491D-20-0.2069937300181D-03-0.7891336737576D-20
-0.5675015797979D-03 0.5080272079005D-20-0.2749563386779D-03-0.4588663020000D-20
-0.2323356137141D-03 0.2383817148381D-20-0.2199167443314D-03 0.4781791550234D-20
-0.4522247258429D-03-0.1351333706046D-19-0.5567415166603D-03-0.4521392863802D-20
-0.5497114985947D-03-0.4830883882794D-20-0.2868481459306D-03 0.1399470887839D-21
-0.5352689219173D-03 0.1901819323645D-21-0.5024023171352D-03-0.1158762179592D-21
-0.5354272262428D-03-0.6812709240175D-20-0.3695656854287D-03 0.5582355644948D-20
-0.2105388526330D-03-0.1535559866254D-20-0.4546518704969D-03-0.1434576274563D-20
-0.2409682049997D-03 0.8423292964155D-20-0.1473791179766D-03 0.4367223738576D-20
-0.1693788757259D-03-0.3698546659644D-20-0.3406130734272D-03-0.2990878195263D-20
-0.3698964319782D-03 0.1920697080873D-20-0.3445017361990D-03-0.7012166260307D-21
-0.3957803845268D-03-0.5496293349100D-20-0.3990090449793D-03 0.1429798324816D-19
-0.1186307869415D-03-0.2690424689167D-20-0.2487195886876D-03-0.1738600230910D-20
-0.2720386526526D-03-0.7871783138977D-22-0.2676274696231D-03-0.1735301364756D-20
-0.2595844240222D-03 0.1921884936041D-20-0.1621785533277D-03 0.5907550245023D-20
-0.6612193637759D-04 0.3630105291119D-20-0.1605411393490D-03-0.4056266917748D-20
-0.1642790186925D-03-0.2598613564373D-20-0.2327108475048D-03 0.9794017441067D-20
-0.4115946730906D-04-0.1362757644000D-20-0.5559763091229D-04 0.1006532009727D-20
-0.1481163773472D-04-0.1461523192306D-20-0.1186544614960D-03 0.8026650036131D-20
 0.3422124844334D-04 0.4456962342515D-20 0.2398175995808D-04 0.2564275393391D-20
 0.3123258391573D-04-0.1051236132563D-20 0.1425452499008D-04-0.1539921370277D-20
 0.1448235578750D-04-0.2385628022890D-20 0.3300063507412D-04-0.2038838590450D-20
 0.1120992903073D-03-0.1258979207165D-20 0.1203366500570D-03 0.4579520253604D-20
 0.1177415938124D-03-0.1532605181453D-20 0.8043422892386D-04 0.5094584284138D-20
 0.5364541228957D-04-0.1426656713829D-20 0.3867833030516D-04 0.2307342371135D-20
 0.1762748144259D-03-0.2403235276881D-21 0.1644766509229D-03-0.1633884162910D-20
 0.1744980129307D-03-0.2262916772309D-20 0.1583308138421D-03 0.3621554295817D-20
 0.3013012853434D-04-0.1315633443318D-20
    1
    1    1  120    3
 0.7119975212405D-03 0.3489374205257D-03 0.3976028439499D-03 0.4506055435467D-03
 0.5052619284232D-03 0.5652040953017D-03 0.6265777943658D-03 0.6940241964225D-03
 0.7650407267842D-03 0.8404969833629D-03 0.9204729049800D-03 0.1004965644993D-02
 0.1093881343258D-02 0.1187026374533D-02 0.1284098297772D-02 0.1384676855912D-02
 0.1488215495297D-02 0.1594034043344D-02 0.1701313378456D-02 0.1809093159188D-02
 0.1916273930141D-02 0.2021625236838D-02 0.2123801668376D-02 0.2221369053041D-02
 0.2312843228222D-02 0.2396743880943D-02 0.2471665674226D-02 0.2536368142661D-02
 0.2589884334060D-02 0.2631645662396D-02 0.2661616671858D-02 0.2680428347201D-02
 0.2689492557646D-02 0.2691074165912D-02 0.2688293065449D-02 0.2685028511028D-02
 0.2685705441953D-02 0.2694958948272D-02 0.2717197892569D-02 0.2756117312488D-02
 0.2814233117288D-02 0.2892522000374D-02 0.2990237967757D-02 0.3104945074591D-02
 0.3232762973301D-02 0.3368780942127D-02 0.3507569720488D-02 0.3643713710919D-02
 0.3772297159886D-02 0.3889299292114D-02 0.3991876794558D-02 0.4078531389973D-02
 0.4149172754272D-02 0.4205092768918D-02 0.4248867749535D-02 0.4284202912878D-02
 0.4315729721987D-02 0.4348763106257D-02 0.4389022581705D-02 0.4442319296167D-02
 0.4514210171143D-02 0.4609620706053D-02 0.4732439915443D-02 0.4885094800147D-02
 0.5068118554040D-02 0.5279737626164D-02 0.5515519341221D-02 0.5768145300773D-02
 0.6027405955784D-02 0.6280543967059D-02 0.6513094994658D-02 0.6710357777453D-02
 0.6859530807472D-02 0.6952342317040D-02 0.6987678192382D-02 0.6973384681258D-02
 0.6926316072902D-02 0.6870053491488D-02 0.6830553061550D-02 0.6830910474686D-02
 0.6886866135491D-02 0.7004312482770D-02 0.7179164129880D-02 0.7399093006975D-02
 0.7646226042551D-02 0.7899967777002D-02 0.8139416644861D-02 0.8345159615753D-02
 0.8500441293646D-02 0.8591802523039D-02 0.8609303430059D-02 0.8546427996598D-02
 0.8399737534539D-02 0.8168310830427D-02 0.7852985133049D-02 0.7455393921995D-02
 0.6976783105337D-02 0.6416578375862D-02 0.5770672141034D-02 0.5029402642525D-02
 0.4175214777911D-02 0.3180024421842D-02 0.2002358539323D-02 0.5844068424633D-03
-0.1150816775830D-02-0.3301962577602D-02-0.5991241626366D-02-0.9365532345292D-02
-0.1359656817633D-01-0.1888014994520D-01-0.2543446186748D-01-0.3349794500603D-01
-0.4332801132311D-01-0.5520296491633D-01-0.6942968702610D-01-0.8635713180916D-01
-0.1063896271352D+00-0.1299869005091D+00-0.1576359322537D+00-0.1897917904738D+00
 0.1981479315294D-07 0.1463753835620D-07 0.1752514772855D-07 0.2092805288025D-07
 0.2486486960654D-07 0.2951321155964D-07 0.3489098628874D-07 0.4123678033599D-07
 0.4863584671532D-07 0.5727878625475D-07 0.6736210384556D-07 0.7910834172187D-07
 0.9276904104182D-07 0.1086274016412D-06 0.1270011043060D-06 0.1482451266800D-06
 0.1727540992854D-06 0.2009645281832D-06 0.2333562423983D-06 0.2704532874541D-06
 0.3128236446587D-06 0.3610774529657D-06 0.4158635088903D-06 0.4778636612174D-06
 0.5477842901664D-06 0.6263449572516D-06 0.7142634970413D-06 0.8122379426538D-06
 0.9209253587367D-06 0.1040919691029D-05 0.1172730919431D-05 0.1316771129567D-05
 0.1473355010058D-05 0.1642725900144D-05 0.1825120854758D-05 0.2020888120274D-05
 0.2230666540533D-05 0.2455625915602D-05 0.2697748625797D-05 0.2960112420871D-05
 0.3247115960974D-05 0.3564581172019D-05 0.3919680327971D-05 0.4320667535324D-05
 0.4776433135030D-05 0.5295935752388D-05 0.5887583142688D-05 0.6558627063403D-05
 0.7314615503828D-05 0.8158918609138D-05 0.9092316787816D-05 0.1011262516956D-04
 0.1121432341386D-04 0.1238815954609D-04 0.1362070493865D-04 0.1489384818340D-04
 0.1618422269231D-04 0.1746257591850D-04 0.1869310246357D-04 0.1983277685360D-04
 0.2083074843515D-04 0.2162789650971D-04 0.2215669228704D-04 0.2234159053256D-04
 0.2210027509535D-04 0.2134621194245D-04 0.1999311699060D-04 0.1796208220103D-04
 0.1519214093361D-04 0.1165483365733D-04 0.7372601384831D-05 0.2439283020124D-05
-0.2961508027709D-05-0.8547385297545D-05-0.1394687734708D-04-0.1873550178609D-04
-0.2249853648598D-04-0.2490845766623D-04-0.2579422309408D-04-0.2517857208671D-04
-0.2327147526832D-04-0.2042602837047D-04-0.1707598336176D-04-0.1367584327123D-04
-0.1065725764761D-04-0.8406606457302D-05-0.7262506420137D-05-0.7530290273750D-05
-0.9511568896622D-05-0.1354905886459D-04-0.2008894727500D-04-0.2976416403903D-04
-0.4350140014897D-04-0.6265306106398D-04-0.8915174688947D-04-0.1256798896896D-03
-0.1758427269715D-03-0.2443297421810D-03-0.3370530333384D-03-0.4612645238380D-03
-0.6256814572082D-03-0.8406934750693D-03-0.1118776953777D-02-0.1475284434411D-02
-0.1929775204666D-02-0.2507962209997D-02-0.3244138159435D-02-0.4183629679353D-02
-0.5384528924618D-02-0.6917902751145D-02-0.8866181467117D-02-0.1132064190584D-01
-0.1438053000714D-01-0.1815738417041D-01-0.2278697711569D-01-0.2844716346842D-01
-0.3537429187553D-01-0.4386771074248D-01-0.5427528246209D-01-0.6696423526330D-01
 0.9099372615669D-12 0.1552333872609D-08 0.1903056148304D-08 0.2322270987613D-08
 0.2822052119827D-08 0.3416443606775D-08 0.4122431574057D-08 0.4960030793033D-08
 0.5953374293821D-08 0.7131272201044D-08 0.8528493042220D-08 0.1018673668582D-07
 0.1215634149281D-07 0.1449791466105D-07 0.1728432308077D-07 0.2060348387757D-07
 0.2456095151799D-07 0.2928347096253D-07 0.3492269297238D-07 0.4165951618612D-07
 0.4970871612781D-07 0.5932353225615D-07 0.7080013143441D-07 0.8448111701670D-07
 0.1007569370918D-06 0.1200641402311D-06 0.1428780210173D-06 0.1696974774999D-06
 0.2010185254631D-06 0.2372936299403D-06 0.2788734050933D-06 0.3259297971986D-06
 0.3783626125009D-06 0.4356968307248D-06 0.4969852185642D-06 0.5607385297948D-06
 0.6249105806163D-06 0.6869645621963D-06 0.7440363500043D-06 0.7931893588866D-06
 0.8317289027116D-06 0.8575200547373D-06 0.8692444033583D-06 0.8665418720084D-06
 0.8500130234141D-06 0.8210927450633D-06 0.7818350645459D-06 0.7346618436195D-06
 0.6821237882002D-06 0.6267069530642D-06 0.5706991674822D-06 0.5161147861216D-06
 0.4646658687648D-06 0.4177635971117D-06 0.3765333593783D-06 0.3418285872719D-06
 0.3142308377080D-06 0.2940253041306D-06 0.2811419392112D-06 0.2750525077929D-06
 0.2746140125677D-06 0.2778485538539D-06 0.2816523913424D-06 0.2814322113103D-06
 0.2706789663381D-06 0.2405136016649D-06 0.1792776673937D-06 0.7230170497800D-07
-0.9793877315294D-07-0.3509927954531D-06-0.7066109124345D-06-0.1181715175578D-05
-0.1786293761356D-05-0.2518992773901D-05-0.3363945293712D-05-0.4290760224246D-05
-0.5258900353113D-05-0.6225719477716D-05-0.7155177635871D-05-0.8023491690397D-05
-0.8819613541535D-05-0.9541356818307D-05-0.1019006929286D-04-0.1076693649427D-04
-0.1127292787666D-04-0.1171330826902D-04-0.1210719096666D-04-0.1250269846532D-04
-0.1299853668897D-04-0.1377276151712D-04-0.1511899769673D-04-0.1748918109144D-04
-0.2154006456114D-04-0.2817833074424D-04-0.3859673622091D-04-0.5429219489015D-04
-0.7705771307227D-04-0.1089458427063D-03-0.1522144559476D-03-0.2092879392209D-03
-0.2827981091126D-03-0.3758037017027D-03-0.4923121254417D-03-0.6382199921258D-03
-0.8227228943499D-03-0.1060100101188D-02-0.1371570516702D-02-0.1786717041979D-02
-0.2343940248519D-02-0.3089722728341D-02-0.4077284847525D-02-0.5366347372586D-02
-0.7026597701560D-02-0.9147109279036D-02-0.1185165267855D-01-0.1531616799541D-01
-0.1978213652015D-01-0.2556118282045D-01-0.3303272754544D-01-0.4264538163236D-01
    2    2  120    8
 0.5810847747531D-03 0.8244161483608D-03 0.8753658999667D-03 0.9294722266847D-03
 0.9869329316929D-03 0.1047953999234D-02 0.1112758997282D-02 0.1181580027753D-02
 0.1254668127640D-02 0.1332287816902D-02 0.1414720578595D-02 0.1502265469208D-02
 0.1595240223942D-02 0.1693982433850D-02 0.1798850796994D-02 0.1910226451355D-02
 0.2028514392573D-02 0.2154144983562D-02 0.2287575561654D-02 0.2429292149730D-02
 0.2579811278155D-02 0.2739681925963D-02 0.2909487587768D-02 0.3089848476358D-02
 0.3281423869409D-02 0.3484914610544D-02 0.3701065774738D-02 0.3930669510985D-02
 0.4174568071536D-02 0.4433657044385D-02 0.4708888799729D-02 0.5001276168159D-02
 0.5311896363019D-02 0.5641895171041D-02 0.5992491420667D-02 0.6364981756217D-02
 0.6760745734981D-02 0.7181251272131D-02 0.7628060454272D-02 0.8102835757568D-02
 0.8607346684825D-02 0.9143476865767D-02 0.9713231643881D-02 0.1031874618944D-01
 0.1096229417409D-01 0.1164629704625D-01 0.1237333395255D-01 0.1314615234905D-01
 0.1396767935095D-01 0.1484103387167D-01 0.1576953960504D-01 0.1675673891359D-01
 0.1780640767800D-01 0.1892257117381D-01 0.2010952105006D-01 0.2137183346820D-01
 0.2271438849386D-01 0.2414239080304D-01 0.2566139180073D-01 0.2727731322544D-01
 0.2899647234166D-01 0.3082560879927D-01 0.3277191327474D-01 0.3484305798990D-01
 0.3704722920767D-01 0.3939316183622D-01 0.4189017626000D-01 0.4454821751704D-01
 0.4737789698979D-01 0.5039053676004D-01 0.5359821681662D-01 0.5701382534334D-01
 0.6065111230588D-01 0.6452474667599D-01 0.6865037764132D-01 0.7304470021737D-01
 0.7772552580891D-01 0.8271185836390D-01 0.8802397689932D-01 0.9368352525885D-01
 0.9971361035744D-01 0.1061389100385D+00 0.1129857922200D+00 0.1202824469172D+00
 0.1280590331372D+00 0.1363478427804D+00 0.1451834836159D+00 0.1546030835757D+00
 0.1646465185565D+00 0.1753566652443D+00 0.1867796801092D+00 0.1989653050919D+00
 0.2119671985079D+00 0.2258432891581D+00 0.2406561486242D+00 0.2564733752944D+00
 0.2733679816846D+00 0.2914187734828D+00 0.3107107088299D+00 0.3313352262814D+00
 0.3533905308130D+00 0.3769818331517D+00 0.4022215492751D+00 0.4292294706917D+00
 0.4581329438704D+00 0.4890671135231D+00 0.5221753033369D+00 0.5576096196729D+00
 0.5955319156072D+00 0.6361151779330D+00 0.6795454594403D+00 0.7260243481553D+00
 0.7757719709309D+00 0.8290303078815D+00 0.8860665275096D+00 0.9471759241313D+00
 0.1012683828373D+01 0.1082945950112D+01 0.1158346683805D+01 0.1239295140147D+01
-0.5107552502133D-07-0.9760955814903D-07-0.1100685251653D-06-0.1241183648108D-06
-0.1399625228331D-06-0.1578295372721D-06-0.1779780844125D-06-0.2006986423942D-06
-0.2263196936601D-06-0.2552110439931D-06-0.2877897158171D-06-0.3245257654518D-06
-0.3659490813349D-06-0.4126568956213D-06-0.4653223470451D-06-0.5247040604324D-06
-0.5916569789924D-06-0.6671444570241D-06-0.7522519691237D-06-0.8482024286045D-06
-0.9563736328722D-06-0.1078317461072D-05-0.1215781863733D-05-0.1370735353240D-05
-0.1545394605186D-05-0.1742255282084D-05-0.1964126749957D-05-0.2214171389788D-05
-0.2495947631103D-05-0.2813459529164D-05-0.3171211389951D-05-0.3574269298191D-05
-0.4028329639078D-05-0.4539796673054D-05-0.5115867939841D-05-0.5764630778400D-05
-0.6495169646764D-05-0.7317685718540D-05-0.8243630727641D-05-0.9285855589212D-05
-0.1045877596204D-04-0.1177855649338D-04-0.1326331521523D-04-0.1493335084630D-04
-0.1681139436760D-04-0.1892288775564D-04-0.2129629182854D-04-0.2396342734818D-04
-0.2695985028301D-04-0.3032526593192D-04-0.3410398399259D-04-0.3834541873133D-04
-0.4310463857137D-04-0.4844296631286D-04-0.5442863863032D-04-0.6113752366426D-04
-0.6865390696367D-04-0.7707134645781D-04-0.8649360516962D-04-0.9703566672835D-04
-0.1088248403608D-03-0.1220019663191D-03-0.1367227283326D-03-0.1531590897322D-03
-0.1715008648734D-03-0.1919574492410D-03-0.2147597288777D-03-0.2401622058342D-03
-0.2684453776586D-03-0.2999184218945D-03-0.3349222583372D-03-0.3738330732372D-03
-0.4170664079905D-03-0.4650819618530D-03-0.5183892727836D-03-0.5775544891228D-03
-0.6432084980579D-03-0.7160567340515D-03-0.7968910290972D-03-0.8866039768023D-03
-0.9862063295825D-03-0.1096848023688D-02-0.1219843513687D-02-0.1356702152449D-02
-0.1509164413372D-02-0.1679244726090D-02-0.1869281734165D-02-0.2081996628443D-02
-0.2320560098068D-02-0.2588668158570D-02-0.2890626770741D-02-0.3231444638912D-02
-0.3616933107565D-02-0.4053811298221D-02-0.4549814022882D-02-0.5113799402396D-02
-0.5755852895255D-02-0.6487384185035D-02-0.7321214619165D-02-0.8271654455748D-02
-0.9354572264242D-02-0.1058746385910D-01-0.1198953507956D-01-0.1358182005411D-01
-0.1538736794349D-01-0.1743153976461D-01-0.1974246583170D-01-0.2235172004490D-01
-0.2529526301654D-01-0.2861469509057D-01-0.3235883399907D-01-0.3658558987421D-01
-0.4136405772224D-01-0.4677668308586D-01-0.5292129797833D-01-0.5991277936665D-01
-0.6788408941469D-01-0.7698651842045D-01-0.8738909996133D-01-0.9927740848182D-01
 0.1209990753088D-06 0.1435673692911D-06 0.1618568545367D-06 0.1824782639363D-06
 0.2057292221854D-06 0.2319451098983D-06 0.2615043890158D-06 0.2948335669865D-06
 0.3324138507216D-06 0.3747878053781D-06 0.4225673185117D-06 0.4764424899811D-06
 0.5371915361585D-06 0.6056921902312D-06 0.6829343459725D-06 0.7700344521864D-06
 0.8682517001593D-06 0.9790063710934D-06 0.1103900334122D-05 0.1244740453834D-05
 0.1403564851020D-05 0.1582672400310D-05 0.1784656425061D-05 0.2012442339201D-05
 0.2269330203998D-05 0.2559043040455D-05 0.2885780976774D-05 0.3254282673953D-05
 0.3669894625538D-05 0.4138649204223D-05 0.4667352996991D-05 0.5263686344422D-05
 0.5936316615388D-05 0.6695024187057D-05 0.7550847280585D-05 0.8516243522080D-05
 0.9605273350202D-05 0.1083380698876D-04 0.1221975924832D-04 0.1378335241793D-04
 0.1554741641158D-04 0.1753772570571D-04 0.1978338097914D-04 0.2231724054666D-04
 0.2517640739579D-04 0.2840278108191D-04 0.3204367934651D-04 0.3615254316927D-04
 0.4078973157022D-04 0.4602342183168D-04 0.5193062649890D-04 0.5859834168188D-04
 0.6612484601682D-04 0.7462117016133D-04 0.8421275197917D-04 0.9504131295911D-04
 0.1072669738030D-03 0.1210706436758D-03 0.1366567184195D-03 0.1542561267630D-03
 0.1741297640177D-03 0.1965723694026D-03 0.2219168928293D-03 0.2505394161043D-03
 0.2828646984150D-03 0.3193724167821D-03 0.3606041827682D-03 0.4071714417201D-03
 0.4597643389819D-03 0.5191616842617D-03 0.5862421305530D-03 0.6619967310725D-03
 0.7475430010111D-03 0.8441406994619D-03 0.9532095282442D-03 0.1076348958326D-02
 0.1215360472501D-02 0.1372272570752D-02 0.1549368799287D-02 0.1749219349245D-02
 0.1974716664032D-02 0.2229115667259D-02 0.2516079369963D-02 0.2839730704380D-02
 0.3204711708652D-02 0.3616251243128D-02 0.4080242898172D-02 0.4603334804047D-02
 0.5193033584524D-02 0.5857824908048D-02 0.6607313542423D-02 0.7452385936011D-02
 0.8405398973067D-02 0.9480398304000D-02 0.1069336977569D-01 0.1206252720950D-01
 0.1360863951478D-01 0.1535539813213D-01 0.1732982615153D-01 0.1956272805264D-01
 0.2208917769943D-01 0.2494904221109D-01 0.2818754064527D-01 0.3185583623590D-01
 0.3601167204880D-01 0.4072006680457D-01 0.4605410533345D-01 0.5209588311855D-01
 0.5893768773991D-01 0.6668353146295D-01 0.7545117620453D-01 0.8537479543099D-01
 0.9660840573682D-01 0.1093301305092D+00 0.1237472371089D+00 0.1401016862850D+00
 0.1586757070239D+00 0.1797966505418D+00 0.2038402233919D+00 0.2312312752822D+00
 0.1338337826568D-10-0.6852284714330D-10-0.8210380833103D-10-0.9837833608088D-10
-0.1178807383378D-09-0.1412501063393D-09-0.1692558467664D-09-0.2028154947494D-09
-0.2430317833448D-09-0.2912228571624D-09-0.3489711132326D-09-0.4181706732868D-09
-0.5010918885734D-09-0.6004538150308D-09-0.7195135727952D-09-0.8621729651800D-09
-0.1033106275327D-08-0.1237910017368D-08-0.1483288015175D-08-0.1777266103971D-08
-0.2129455264941D-08-0.2551361174752D-08-0.3056755015963D-08-0.3662121095124D-08
-0.4387184005020D-08-0.5255545355187D-08-0.6295435093577D-08-0.7540620261056D-08
-0.9031476747293D-08-0.1081627243083D-07-0.1295269606690D-07-0.1550967355119D-07
-0.1856954058531D-07-0.2223060719446D-07-0.2661022691692D-07-0.3184842236313D-07
-0.3811220247585D-07-0.4560067032312D-07-0.5455107533225D-07-0.6524596972962D-07
-0.7802167734836D-07-0.9327826425744D-07-0.1114913136918D-06-0.1332257655125D-06
-0.1591521800306D-06-0.1900658051159D-06-0.2269088995836D-06-0.2707967770078D-06
-0.3230481821055D-06-0.3852205278507D-06-0.4591507583292D-06-0.5470024834290D-06
-0.6513202083529D-06-0.7750914238992D-06-0.9218173843305D-06-0.1095593336852D-05
-0.1301198888668D-05-0.1544199062625D-05-0.1831056351866D-05-0.2169253670895D-05
-0.2567427630863D-05-0.3035510756088D-05-0.3584880330979D-05-0.4228510114219D-05
-0.4981119480896D-05-0.5859312245479D-05-0.6881694417946D-05-0.8068956724087D-05
-0.9443902925919D-05-0.1103139964448D-04-0.1285821665497D-04-0.1495271876289D-04
-0.1734436092877D-04-0.2006292814530D-04-0.2313744919436D-04-0.2659470121115D-04
-0.3045720772381D-04-0.3474062061698D-04-0.3945036315035D-04-0.4457740239942D-04
-0.5009301531534D-04-0.5594241391224D-04-0.6203711032335D-04-0.6824593042437D-04
-0.7438463359523D-04-0.8020416849985D-04-0.8537770020574D-04-0.8948668085731D-04
-0.9200641002594D-04-0.9229174474715D-04-0.8956385783053D-04-0.8289919389516D-04
-0.7122201857374D-04-0.5330213345830D-04-0.2775938484161D-04 0.6923552630213D-05
 0.5237909655824D-04 0.1103233311828D-03 0.1825166553851D-03 0.2707202208723D-03
 0.3766549959161D-03 0.5019741604768D-03 0.6482641859144D-03 0.8170949771591D-03
 0.1010143906585D-02 0.1229421931816D-02 0.1477630511555D-02 0.1758674144882D-02
 0.2078343531252D-02 0.2445167397759D-02 0.2871405389233D-02 0.3374122750448D-02
 0.3976250802067D-02 0.4707502116479D-02 0.5604984687890D-02 0.6713356393803D-02
 0.8084392035667D-02 0.9775916977730D-02 0.1185019625126D-01 0.1437205320328D-01
-0.1827762247515D-10 0.8146065678383D-10 0.9761107286198D-10 0.1169665146899D-09
 0.1401623432847D-09 0.1679602560632D-09 0.2012734637521D-09 0.2411952086904D-09
 0.2890378925657D-09 0.3463725144002D-09 0.4150810454354D-09 0.4974192109107D-09
 0.5960901598211D-09 0.7143313280483D-09 0.8560224095857D-09 0.1025810137812D-08
 0.1229261261361D-08 0.1473041412148D-08 0.1765138532600D-08 0.2115113082741D-08
 0.2534416226508D-08 0.3036756790638D-08 0.3638547552026D-08 0.4359432228471D-08
 0.5222922768714D-08 0.6257149730743D-08 0.7495772328144D-08 0.8979048074686D-08
 0.1075512167624D-07 0.1288155689076D-07 0.1542715774716D-07 0.1847414641619D-07
 0.2212074543224D-07 0.2648425901837D-07 0.3170472398954D-07 0.3794926006664D-07
 0.4541721896855D-07 0.5434629915443D-07 0.6501978383298D-07 0.7777510651768D-07
 0.9301397158753D-07 0.1112143131791D-06 0.1329443691530D-06 0.1588792683337D-06
 0.1898205065051D-06 0.2267187950973D-06 0.2707008119258D-06 0.3231004298844D-06
 0.3854951245044D-06 0.4597482568909D-06 0.5480580832858D-06 0.6530143172612D-06
 0.7776632194610D-06 0.9255821204958D-06 0.1100964414459D-05 0.1308715855819D-05
 0.1554563076543D-05 0.1845174885495D-05 0.2188296725183D-05 0.2592898144740D-05
 0.3069332448884D-05 0.3629506888986D-05 0.4287060281227D-05 0.5057543443855D-05
 0.5958595497313D-05 0.7010106187165D-05 0.8234350737634D-05 0.9656079052309D-05
 0.1130253529041D-04 0.1320337659699D-04 0.1539045126616D-04 0.1789738604360D-04
 0.2075892008714D-04 0.2400990887396D-04 0.2768390521498D-04 0.3181120681238D-04
 0.3641624004708D-04 0.4151413109962D-04 0.4710629507011D-04 0.5317485788127D-04
 0.5967571427189D-04 0.6653002049105D-04 0.7361393030797D-04 0.8074640914924D-04
 0.8767501249376D-04 0.9405959602242D-04 0.9945404706426D-04 0.1032862939102D-03
 0.1048370653348D-03 0.1032181458903D-03 0.9735118883318D-04 0.8594849277400D-04
 0.6749750142345D-04 0.4025107609981D-04 0.2225740379708D-05-0.4878998875425D-04
-0.1152155582470D-03-0.1996461353325D-03-0.3048095297073D-03-0.4335166299072D-03
-0.5886139424935D-03-0.7729522774382D-03-0.9893924486853D-03-0.1240876580465D-02
-0.1530601118010D-02-0.1862334074610D-02-0.2240922012977D-02-0.2673029210778D-02
-0.3168139787742D-02-0.3739830659587D-02-0.4407286377460D-02-0.5196978336342D-02
-0.6144371837972D-02-0.7295464349900D-02-0.8707910779548D-02-0.1045147558353D-01
-0.1260759144438D-01-0.1526792976654D-01-0.1853211216080D-01-0.2250501072542D-01
-0.2714077694709D-14 0.3252095703455D-13 0.4046787651017D-13 0.5149247804173D-13
 0.6619284782841D-13 0.8514787321643D-13 0.1078036486153D-12 0.1377942693424D-12
 0.1756083072549D-12 0.2236842684680D-12 0.2843998098308D-12 0.3624977165254D-12
 0.4619564495203D-12 0.5877400794571D-12 0.7473190823596D-12 0.9510719201271D-12
 0.1210010688774D-11 0.1538377305868D-11 0.1958441846643D-11 0.2491955027200D-11
 0.3169778994693D-11 0.4032377128412D-11 0.5129146581877D-11 0.6524130598076D-11
 0.8298102814744D-11 0.1055277679019D-10 0.1342133443365D-10 0.1706858823244D-10
 0.2170427393421D-10 0.2759787683547D-10 0.3508671234206D-10 0.4460693455778D-10
 0.5670185276425D-10 0.7207115552847D-10 0.9159560156179D-10 0.1163949302368D-09
 0.1478878755384D-09 0.1878741733411D-09 0.2386332807224D-09 0.3030564084582D-09
 0.3847963687768D-09 0.4884848664514D-09 0.6199780726759D-09 0.7866783454124D-09
 0.9979463565957D-09 0.1265597757849D-08 0.1604551337981D-08 0.2033626677650D-08
 0.2576537691790D-08 0.3263159138375D-08 0.4131077081669D-08 0.5227551388954D-08
 0.6611933539712D-08 0.8358685304227D-08 0.1056112383243D-07 0.1333603462937D-07
 0.1682938744058D-07 0.2122335907284D-07 0.2674494445225D-07 0.3367650185512D-07
 0.4236859169723D-07 0.5325556760303D-07 0.6687441033728D-07 0.8388736974146D-07
 0.1051090311740D-06 0.1315384644401D-06 0.1643971283764D-06 0.2051731624435D-06
 0.2556726528236D-06 0.3180782389804D-06 0.3950151509231D-06 0.4896242795689D-06
 0.6056411939138D-06 0.7474789291125D-06 0.9203110156423D-06 0.1130149225315D-05
 0.1383907934853D-05 0.1689443649377D-05 0.2055554010099D-05 0.2491915272118D-05
 0.3008930897055D-05 0.3617456443835D-05 0.4328357471017D-05 0.5151848191553D-05
 0.6096549597364D-05 0.7168198011422D-05 0.8367929945452D-05 0.9690069472566D-05
 0.1111935282746D-04 0.1262754642310D-04 0.1416945332272D-04 0.1567836540912D-04
 0.1706110989816D-04 0.1819296239985D-04 0.1891285690001D-04 0.1901950959169D-04
 0.1826927072137D-04 0.1637669958415D-04 0.1301896445286D-04 0.7845123561197D-05
 0.4910414011543D-06-0.9400011998724D-05-0.2215229153828D-04-0.3803120741653D-04
-0.5722159761125D-04-0.7982014722503D-04-0.1058555745384D-03-0.1353543644321D-03
-0.1684730234569D-03-0.2057184656373D-03-0.2482742134964D-03-0.2984388727892D-03
-0.3601623755329D-03-0.4396333232151D-03-0.5458283874361D-03-0.6908884844165D-03
-0.8901502788480D-03-0.1161657886325D-02-0.1525038767974D-02-0.1999778894914D-02
