bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=254 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.2812183988304D-03-0.1560424850947D-19 0.1265161138819D-03 0.1771290473026D-19
 0.1270954838338D-03-0.3014136190146D-19 0.2616796706355D-03-0.4989354422634D-19
 0.1290418925970D-03 0.4411349408957D-19-0.2020691514630D-02 0.3481334863292D-19
-0.5042551221696D-03 0.1197526806853D-19-0.1007716458155D-02-0.5016747583301D-19
 0.1737740445506D-03 0.7039187159717D-19 0.8837565606038D-04-0.5306317757471D-19
-0.8980386574330D-03 0.2087179984493D-19-0.8984028192525D-03-0.4012935522844D-19
 0.1114360489350D-03-0.4255350489594D-19 0.1105716680296D-03 0.2456446097125D-19
 0.1137355827401D-03-0.8942101019980D-19 0.1127911176953D-03-0.3288539836704D-20
 0.1087953568554D-03 0.7138790609668D-19-0.7948912726192D-03 0.1046607519748D-19
 0.6679504611859D-04-0.8460017477397D-20 0.6672556170197D-04-0.3115755460248D-19
-0.1397951570170D-02 0.1891262242195D-19-0.7007956612639D-03-0.2451232971546D-19
 0.3607890945715D-04-0.9853915571192D-20 0.1590586232719D-04 0.2829831435329D-19
-0.6098438713368D-03 0.5365795956408D-20-0.6092102091272D-03 0.1354393607243D-19
-0.1223794249772D-02-0.3844670219893D-19 0.1839068257573D-04 0.3905546476044D-19
 0.2080845827476D-04-0.5203147319859D-19 0.9330142909989D-05-0.2338842050131D-19
 0.1041585042154D-04-0.3923982068665D-19 0.1285511779223D-04 0.1177721016721D-19
 0.5610012804581D-05 0.4337854676036D-19-0.9000045391075D-03 0.1344352574112D-19
 0.6483342458992D-05-0.5886705837173D-20 0.1159668413884D-04 0.2645062526333D-19
 0.1168760099649D-05 0.5519947128139D-20-0.3789213852339D-03 0.7227789209861D-20
-0.3823843520783D-03-0.8485757431999D-20 0.1799524099988D-04 0.6391343967987D-20
 0.1500542835389D-04-0.1270322646195D-19 0.1775429036922D-04 0.7075784618196D-20
 0.1093684341606D-04 0.3283234871218D-19 0.7533544906956D-05 0.8323475983704D-20
-0.3179490835614D-03-0.5087458981370D-20 0.2664133417290D-04-0.8409807254564D-20
 0.2395809210913D-04-0.2228362012400D-19 0.2560136507808D-04 0.1874652455349D-19
 0.2419600675272D-04-0.5498282168138D-21 0.8432821008963D-05 0.8839587657873D-21
-0.2569043373833D-03 0.5996757931113D-20-0.5198030999965D-03-0.7395076547568D-20
 0.3737526026696D-04-0.1853522166187D-19 0.2815926936389D-04 0.8932299416603D-21
 0.2362009879675D-04 0.6709722357602D-20 0.4631757567827D-04-0.2158978672839D-20
 0.1218709268366D-04-0.7258589489851D-20 0.4027680459936D-04 0.3172908669025D-20
-0.3197316871585D-03 0.6520847442372D-20-0.1597256938650D-03 0.5925685567622D-20
 0.5869059575580D-04 0.2012194547854D-20 0.2728133845420D-04 0.8380313516031D-20
 0.2948409715220D-04-0.1155156666283D-19 0.5463713321343D-04 0.1621425608561D-19
-0.2427503910740D-03-0.2237281177980D-20-0.2395305543546D-03 0.9508101484467D-20
 0.6715376668992D-04 0.8319029155681D-20 0.6236805731354D-04-0.3857602993696D-21
 0.3324160438636D-04-0.8744270370690D-20 0.3116770916517D-04-0.2248318555064D-20
 0.7312292544519D-04-0.7024914142183D-20 0.7223902357366D-04 0.1076216168258D-19
 0.7360478283774D-04-0.1354064981356D-19 0.7082248125339D-04-0.3694708729527D-20
-0.1474412182086D-04-0.2071274864129D-20 0.7830424802917D-04-0.2243645497981D-20
 0.3953097726946D-04-0.5232665714293D-20 0.3773737712594D-04 0.3070431184765D-20
-0.6468176886504D-04 0.4373200622536D-20-0.3268213601291D-04 0.6705788621203D-21
-0.3363627185847D-04-0.5918333828270D-20 0.4066677431328D-04 0.1253489732853D-21
 0.7922312570717D-04 0.2408728392189D-21-0.1250233705283D-04 0.1173694314046D-20
-0.2612529960545D-04 0.1069021989425D-20-0.1309991165361D-04-0.4060892931582D-20
 0.7999919959237D-04-0.2241288369671D-20 0.7909322582381D-04-0.5203116117622D-20
 0.7897995422665D-04-0.1674359395509D-20 0.7960730851246D-04 0.2234720959373D-20
 0.7990019819793D-04 0.3777731929447D-20 0.2022542461241D-05 0.9786487691436D-22
 0.7658574996185D-04 0.1222483691275D-23 0.7576499327592D-04 0.3105606272996D-20
 0.7601791145584D-04-0.3471807750642D-21 0.7623988543696D-04 0.1885017639797D-21
 0.1400007987790D-04 0.4773044483476D-21 0.1474902792098D-04-0.1481565999778D-20
 0.7016173627964D-04 0.9471730419332D-21 0.7061797260946D-04 0.8104268830856D-21
 0.3599840974861D-04 0.7894668899389D-21 0.3515637331356D-04-0.7248053156471D-21
 0.4421495788375D-04 0.2718540454327D-21 0.4681280587306D-04-0.1331351968889D-20
 0.3095212538269D-04-0.3078625716458D-21 0.6226884854251D-04 0.3487057016999D-23
 0.6273684380165D-04-0.5061981873868D-21 0.6202687414692D-04 0.5738685769088D-21
 0.5507506645721D-04 0.6353429391657D-22 0.5259058988576D-04 0.1564050507810D-21
 0.5483194227500D-04-0.3244004847677D-21 0.4102975216056D-04 0.1058333617438D-20
 0.4140343682220D-04 0.4342415007522D-21 0.4125412453884D-04-0.1062986793181D-20
 0.3218306012892D-04 0.6475677770875D-21 0.1540830164001D-04-0.3625264633100D-21
 0.2916192448833D-04-0.7534317878385D-21 0.2937308305619D-04 0.1406880884028D-20
 0.3022584115143D-04-0.1867647712572D-20 0.2945561430673D-04 0.1325971939791D-21
 0.1428985844275D-04 0.1500022393612D-20 0.1703391249935D-04-0.6503683440030D-21
 0.3013851322697D-04-0.9819652973526D-21 0.3078964206699D-04 0.7278775360220D-21
 0.8522235128874D-05-0.1168503902930D-20 0.1626916620939D-04 0.2205433967708D-21
 0.1540859619721D-04 0.3772078874359D-20 0.1985981190437D-04-0.1546853531288D-20
 0.5518479423077D-04-0.7562057186942D-21 0.5686675351099D-04 0.1633263771572D-20
 0.2821738209490D-04-0.9262274487609D-21 0.3386673727018D-05 0.5086913632874D-21
 0.2502335790543D-05-0.6227917751602D-21 0.7690156356012D-05-0.1946728925458D-21
 0.4942641340474D-04-0.2072883915931D-20-0.1180691999159D-04 0.4444287697737D-21
-0.1076109893302D-04-0.2934560291998D-20-0.8402484001519D-05-0.1237314093359D-20
 0.1942559583114D-04-0.1368104413711D-20-0.1263013519992D-04-0.7164435563818D-21
-0.1250850278759D-04 0.1145785744825D-20-0.2342131185912D-04 0.4888487219352D-20
-0.1024230234777D-04-0.1938936622020D-20-0.2002157268919D-04-0.3739320808377D-20
-0.1070291907859D-04 0.2279613683913D-20-0.2041438425826D-04-0.1643155214732D-20
 0.3001542911490D-04-0.1550867995578D-20 0.3349402733479D-04 0.1581025950856D-20
-0.3325145695529D-04 0.2553750400311D-20-0.3377004304980D-04 0.4690395317697D-20
 0.2304170512089D-04-0.2338481366460D-20-0.4726797120429D-04 0.2474197922569D-20
-0.4930039882546D-04-0.1292433360098D-20-0.4587413810303D-04 0.1390090094850D-20
-0.4402693760244D-04-0.4285791703286D-20-0.4470931304758D-04-0.8141086607957D-21
-0.4174955790114D-04-0.9302047263544D-21-0.2025421107970D-04 0.8672568512644D-22
-0.5811846276579D-04 0.8234063016296D-21-0.5596524060943D-04-0.2875793371828D-20
-0.5169837548588D-04 0.3005198705261D-21 0.2029188995867D-05 0.5681150222582D-22
-0.6281544970184D-04 0.4602151903308D-20-0.6587534824937D-04-0.7351317752321D-21
-0.3353176810590D-05-0.6910007265592D-21-0.2676873100411D-05-0.1290592597960D-20
-0.1907395053676D-05 0.2571422336561D-22 0.9580218284131D-06 0.1172470520225D-20
-0.7424661949160D-04-0.3468025250438D-20-0.7278819489342D-04 0.4492597161914D-20
-0.7374758205386D-04-0.2890601474389D-20-0.7253656550875D-04 0.4985402807751D-21
-0.6635755007348D-04-0.8850382750916D-21-0.3269008674387D-04-0.7954180337071D-21
-0.3587199593698D-05 0.3350130105631D-21 0.7558018579494D-06 0.4360081851650D-20
-0.7404018286357D-04-0.4628434853148D-20-0.6942906412336D-04 0.6315151028942D-21
-0.1864401615184D-04-0.2043690996634D-20-0.2054350676766D-05 0.4018476456588D-20
-0.8055066456558D-04 0.7342379840196D-21-0.6936896953668D-04-0.1594314559860D-21
-0.6702020799751D-04-0.2112086539206D-20-0.1579232475992D-04-0.2149416850063D-21
-0.8190738989759D-04 0.2170622946036D-20-0.8373384151646D-04-0.5248332771518D-21
-0.7403025779378D-04-0.4133314796547D-20-0.2080799005612D-04 0.1752692616767D-20
-0.3511556556932D-04 0.1193958559833D-20-0.1288075447800D-04-0.2156915013568D-20
-0.5214111133597D-05 0.3282508229848D-20-0.3979021843535D-04 0.5200028365165D-21
-0.7581849817930D-04 0.3616363905044D-20-0.8358460478707D-04-0.2620888978626D-20
-0.4181030586012D-04 0.3270519232188D-20-0.7337718827104D-04 0.2330916132364D-20
-0.3306474740426D-04-0.1242758501051D-20-0.1243060576704D-04-0.6012856560911D-21
-0.2290848211318D-04-0.3985047707635D-20-0.1237863709904D-04 0.5916819258922D-20
-0.7857483467986D-04-0.8300502335625D-21-0.7451874620631D-04-0.3963469047387D-20
-0.3715656116339D-04 0.3003845675025D-20-0.7052837480932D-04 0.1105970680081D-20
-0.7102200336786D-04 0.1001677430641D-20-0.6825617812800D-04 0.9332387419100D-21
-0.6273539114169D-04 0.5562467810785D-20-0.6503496235309D-04-0.2658765494712D-20
-0.8007040222218D-05-0.7465498497005D-21-0.6188117641678D-04 0.2578223419294D-20
-0.3246848687023D-04-0.1954668051427D-20-0.2714818222645D-04 0.2559285653269D-20
-0.5991014486167D-04 0.2083950306619D-20-0.6209535877306D-04 0.1277693266560D-21
-0.1006305022046D-04-0.4668603176408D-21-0.4946402740050D-05-0.3020158415167D-20
-0.7946020107416D-05 0.2053524345697D-20-0.5977356030802D-05-0.1006259269156D-20
-0.2552077681353D-04-0.1192966366451D-20-0.5208337910888D-04-0.2744897451093D-20
 0.1401214520966D-05-0.1214977647859D-20-0.3125762856599D-05-0.1846632132980D-20
-0.4961028574993D-05 0.1650926330542D-20-0.3635616364263D-04-0.2333355154493D-21
-0.4080180829540D-04-0.3355853467613D-20-0.4005880735434D-04 0.4273540326268D-20
-0.4239194227115D-04 0.4864264825930D-21-0.2438339439395D-04-0.1786964566818D-20
 0.8268453179364D-06 0.2883759803893D-20-0.2146902897966D-04-0.1859277668126D-20
-0.2958970049858D-04-0.1174944757141D-20-0.3187454508379D-04-0.3113124345726D-20
-0.7474889349643D-05 0.1959723604927D-20-0.2000641700320D-04 0.2271424683286D-21
-0.6867767557415D-05 0.1543181962671D-20-0.1011175758288D-04-0.1162075521829D-20
 0.1788030124000D-04-0.1381965814221D-20-0.1608952222652D-05 0.9843853687881D-21
-0.2725463021882D-05 0.1519100745576D-20-0.1386073348941D-04 0.1542703002940D-20
-0.5416033087367D-05-0.1014739070975D-20-0.1097755542401D-04-0.1271652185393D-20
-0.7547624510059D-05 0.2814390490827D-20-0.9037307747253D-05-0.2452583596554D-20
-0.1512649571784D-04-0.1979841109148D-20 0.3609949463633D-04-0.1677767504608D-20
 0.2471931498395D-04 0.1818934688729D-20 0.6189917862855D-05 0.8517900824904D-21
 0.7577670219493D-05 0.2586076188897D-21 0.7958154114320D-05-0.2148897007630D-20
-0.8199803492033D-05-0.1952975136761D-20 0.1352852351199D-04 0.2474698891921D-20
 0.1761404605834D-04-0.2260504969433D-20 0.1980165884800D-04-0.2475649749986D-21
 0.1111337412845D-04-0.9938879726386D-22 0.2425666068733D-04-0.2174059123366D-20
 0.3304860805436D-04 0.2069499272827D-20 0.2689932919796D-04-0.1849250943164D-20
 0.9772423747780D-05-0.1144664937282D-20 0.5737468843757D-05-0.3166637839940D-21
 0.2506816326815D-04-0.2201188162333D-21 0.2718247208072D-04 0.2898355329939D-21
 0.2719104517751D-04 0.7263971838497D-21 0.3590441706618D-04-0.7104352009580D-21
 0.3599438174403D-04 0.4307993316917D-21 0.2378968105537D-04-0.4862112326393D-21
 0.6120325727953D-04-0.7635534481013D-21 0.6289858271071D-04 0.4698400801929D-21
 0.1420820307797D-04-0.6096622027390D-21 0.3522748809864D-04-0.2711719881921D-22
 0.4063421994295D-04 0.2500577501800D-21 0.1781491563210D-04 0.1517318405392D-20
 0.3046500628205D-04-0.2096765458729D-21 0.3164078235675D-04 0.3294880222668D-21
 0.3058763403061D-04-0.1047090965497D-20 0.4898247894381D-04-0.8468665540087D-21
 0.4875866809756D-04-0.1717894456846D-20 0.4843588919251D-04 0.4576702561552D-21
 0.4975394610293D-04 0.2626468911826D-20 0.4495953778991D-04-0.7133136087828D-21
 0.3607074034013D-04-0.8131978177966D-21 0.6665093459482D-05 0.4902244204110D-21
 0.2878415409499D-04 0.5611430901920D-21 0.5334312952191D-04 0.7861211589287D-21
 0.5162768351577D-04-0.1251346762746D-20 0.5023457608549D-04-0.1669884464845D-21
 0.2212196899507D-04 0.5462552958573D-22
    1
    1    1  120    3
 0.2695955351094D-03 0.1336219142249D-03 0.1521845462001D-03 0.1724075863837D-03
 0.1932871699222D-03 0.2161896742927D-03 0.2396725319666D-03 0.2654812368385D-03
 0.2926808569598D-03 0.3216020188613D-03 0.3522791635103D-03 0.3847157381985D-03
 0.4188810353882D-03 0.4547068171547D-03 0.4920838051228D-03 0.5308581678670D-03
 0.5708281753482D-03 0.6117412654295D-03 0.6532918243906D-03 0.6951200921860D-03
 0.7368126844452D-03 0.7779053522507D-03 0.8178887085022D-03 0.8562177744284D-03
 0.8923262756611D-03 0.9256466617648D-03 0.9556367191178D-03 0.9818133891163D-03
 0.1003793842349D-02 0.1021342919752D-02 0.1034424628159D-02 0.1043253451386D-02
 0.1048338913839D-02 0.1050514482589D-02 0.1050940185166D-02 0.1051068243995D-02
 0.1052563689856D-02 0.1057178066266D-02 0.1066583757445D-02 0.1082187436108D-02
 0.1104950425490D-02 0.1135247660524D-02 0.1172792872562D-02 0.1216645768640D-02
 0.1265300674053D-02 0.1316840434000D-02 0.1369129093909D-02 0.1420014027757D-02
 0.1467512139497D-02 0.1509962780181D-02 0.1546138869589D-02 0.1575315146690D-02
 0.1597297282079D-02 0.1612417895214D-02 0.1621505807849D-02 0.1625834050616D-02
 0.1627050763138D-02 0.1627095784558D-02 0.1628104559713D-02 0.1632300226206D-02
 0.1641874327004D-02 0.1658856660541D-02 0.1684975293961D-02 0.1721508979775D-02
 0.1769136306240D-02 0.1827789369543D-02 0.1896525021085D-02 0.1973434373055D-02
 0.2055621208051D-02 0.2139291021654D-02 0.2220000600666D-02 0.2293114977012D-02
 0.2354491229499D-02 0.2401343555613D-02 0.2433140311829D-02 0.2452272289672D-02
 0.2464183898982D-02 0.2476757023438D-02 0.2498995690128D-02 0.2539366006682D-02
 0.2604310240758D-02 0.2697363320724D-02 0.2819022705716D-02 0.2967240641327D-02
 0.3138261444418D-02 0.3327532126222D-02 0.3530504701914D-02 0.3743248596601D-02
 0.3962861787253D-02 0.4187704170243D-02 0.4417485688662D-02 0.4653237868773D-02
 0.4897188888456D-02 0.5152553929511D-02 0.5423246142100D-02 0.5713509454615D-02
 0.6027472181818D-02 0.6368619993416D-02 0.6739187597413D-02 0.7139470281325D-02
 0.7567059413762D-02 0.8016010016144D-02 0.8475954561556D-02 0.8931186870330D-02
 0.9359755462120D-02 0.9732629878189D-02 0.1001303653990D-01 0.1015609710589D-01
 0.1010892265600D-01 0.9811285712598D-02 0.9196855911246D-02 0.8194704112627D-02
 0.6730382257264D-02 0.4725549883103D-02 0.2095183944731D-02-0.1257774883747D-02
-0.5448936628006D-02-0.1061716691861D-01-0.1692425150279D-01-0.2454856112658D-01
 0.2600230238346D-08 0.1932385922991D-08 0.2314217921334D-08 0.2764283846787D-08
 0.3285135586914D-08 0.3900156759156D-08 0.4611865758621D-08 0.5451851666697D-08
 0.6431442635990D-08 0.7575988656548D-08 0.8911587917200D-08 0.1046785566130D-07
 0.1227839509738D-07 0.1438094966371D-07 0.1681800830331D-07 0.1963713846763D-07
 0.2289128689271D-07 0.2663923775815D-07 0.3094573080346D-07 0.3588180009030D-07
 0.4152464709619D-07 0.4795763093316D-07 0.5526988689527D-07 0.6355563217634D-07
 0.7291323673670D-07 0.8344366602517D-07 0.9524866500912D-07 0.1084281540176D-06
 0.1230772836697D-06 0.1392830066990D-06 0.1571205124509D-06 0.1766503393265D-06
 0.1979167062906D-06 0.2209491368810D-06 0.2457686922915D-06 0.2724012612066D-06
 0.3008994690213D-06 0.3313734959751D-06 0.3640287752712D-06 0.3992055495280D-06
 0.4374121314236D-06 0.4793429917566D-06 0.5258733665499D-06 0.5780269130929D-06
 0.6369180068810D-06 0.7036755291564D-06 0.7793575717484D-06 0.8648665281086D-06
 0.9608706275466D-06 0.1067734555012D-05 0.1185458250615D-05 0.1313620354178D-05
 0.1451321876767D-05 0.1597126508648D-05 0.1748993497496D-05 0.1904202121157D-05
 0.2059266862147D-05 0.2209845293556D-05 0.2350641701405D-05 0.2475314002104D-05
 0.2576393546956D-05 0.2645235189098D-05 0.2672021911424D-05 0.2645860692107D-05
 0.2555021291655D-05 0.2387389943708D-05 0.2131229679418D-05 0.1776358098392D-05
 0.1315851537722D-05 0.7483455493027D-06 0.8088067227152D-07-0.6679912765324D-06
-0.1465495691290D-05-0.2263398122693D-05-0.2999587422069D-05-0.3603542778550D-05
-0.4005636067613D-05-0.4148441290898D-05-0.3996697251755D-05-0.3542498781323D-05
-0.2804064973054D-05-0.1819088723216D-05-0.6355311137942D-06 0.6970672767249D-06
 0.2133770307296D-05 0.3637347230700D-05 0.5178672323950D-05 0.6735194699706D-05
 0.8288173259092D-05 0.9819141008758D-05 0.1130572937439D-04 0.1271667202300D-04
 0.1400548035595D-04 0.1510186722193D-04 0.1589952405927D-04 0.1623834059494D-04
 0.1587858395644D-04 0.1446419019055D-04 0.1147233285216D-04 0.6147004356837D-05
-0.2584115140011D-05-0.1620794536208D-04-0.3673519096905D-04-0.6681418303463D-04
-0.1098438041633D-03-0.1700851498415D-03-0.2527823654234D-03-0.3643173298913D-03
-0.5124337453062D-03-0.7065630904834D-03-0.9582589052723D-03-0.1281701640733D-02
-0.1694201027705D-02-0.2216642965535D-02-0.2873936425395D-02-0.3695679528524D-02
-0.4717361884938D-02-0.5982295481977D-02-0.7544082507931D-02-0.9468998911238D-02
 0.4448846760352D-13 0.2185904180350D-09 0.2680910010811D-09 0.3273129008866D-09
 0.3979801154002D-09 0.4820198845142D-09 0.5819063458162D-09 0.7005268542802D-09
 0.8412803002820D-09 0.1008321466933D-08 0.1206592806138D-08 0.1442053837285D-08
 0.1722040200719D-08 0.2055136040547D-08 0.2451861797259D-08 0.2924898446360D-08
 0.3489425514697D-08 0.4163798490581D-08 0.4969915503513D-08 0.5934070884339D-08
 0.7087416340834D-08 0.8466850462910D-08 0.1011562428243D-07 0.1208387610227D-07
 0.1442906368076D-07 0.1721557974701D-07 0.2051400745302D-07 0.2439890741129D-07
 0.2894515596762D-07 0.3422223975570D-07 0.4028570376370D-07 0.4716618650718D-07
 0.5485556287558D-07 0.6329174739335D-07 0.7234390072976D-07 0.8180132952004D-07
 0.9137018315350D-07 0.1006817332349D-06 0.1093148232872D-06 0.1168320404794D-06
 0.1228249858302D-06 0.1269609977458D-06 0.1290215307635D-06 0.1289243479700D-06
 0.1267255419386D-06 0.1226026124859D-06 0.1168240366467D-06 0.1097129810943D-06
 0.1016123689697D-06 0.9285605585780D-07 0.8374880038915D-07 0.7455483189795D-07
 0.6549365732720D-07 0.5674110854734D-07 0.4843331227870D-07 0.4067211674674D-07
 0.3353022899034D-07 0.2705569491139D-07 0.2127442110385D-07 0.1619098050135D-07
 0.1178698268138D-07 0.8017237094496D-08 0.4803559757664D-08 0.2026850548911D-08
-0.4813304585531D-09-0.2945142576043D-08-0.5644225727729D-08-0.8899229257587D-08
-0.1303229097443D-07-0.1828904761503D-07-0.2471156020394D-07-0.3196396285615D-07
-0.3914259296743D-07-0.4464859635657D-07-0.4624536501773D-07-0.4142020785473D-07
-0.2807121024978D-07-0.5351391011342D-08 0.2566571505433D-07 0.6182220693209D-07
 0.9829887179861D-07 0.1294043449887D-06 0.1493572317714D-06 0.1527630315253D-06
 0.1346794938247D-06 0.9032120033099D-07 0.1450861502858D-07-0.9905978631683D-07
-0.2586948069457D-06-0.4758044297559D-06-0.7662710106681D-06-0.1152241273953D-05
-0.1664485754599D-05-0.2345517358174D-05-0.3253704031833D-05-0.4468674008515D-05
-0.6098403932302D-05-0.8288524746145D-05-0.1123460060426D-04-0.1519845086117D-04
-0.2053004044501D-04-0.2769704273610D-04-0.3732483308932D-04-0.5025030614108D-04
-0.6759324832343D-04-0.9084878673182D-04-0.1220034520101D-03-0.1636757605692D-03
-0.2192809276446D-03-0.2932206068334D-03-0.3911053621373D-03-0.5200330190941D-03
-0.6889691566265D-03-0.9092992087055D-03-0.1195631043165D-02-0.1566908206150D-02
-0.2047851420660D-02-0.2670709166444D-02-0.3477315772597D-02-0.4521567844415D-02
    2    2  120    8
 0.1011001852092D-03 0.2259467603415D-03 0.2399011709144D-03 0.2547210182961D-03
 0.2704609116252D-03 0.2871771079180D-03 0.3049314024634D-03 0.3237871531840D-03
 0.3438135814736D-03 0.3650833131096D-03 0.3876737147980D-03 0.4116669991657D-03
 0.4371505311512D-03 0.4642171540965D-03 0.4929655368890D-03 0.5235005436469D-03
 0.5559336274696D-03 0.5903832496676D-03 0.6269753264763D-03 0.6658437048919D-03
 0.7071306698981D-03 0.7509874845878D-03 0.7975749666201D-03 0.8470641019451D-03
 0.8996367000546D-03 0.9554860921754D-03 0.1014817876601D-02 0.1077850713486D-02
 0.1144817173312D-02 0.1215964642774D-02 0.1291556291646D-02 0.1371872105601D-02
 0.1457209989410D-02 0.1547886946092D-02 0.1644240336568D-02 0.1746629227084D-02
 0.1855435829812D-02 0.1971067043697D-02 0.2093956104143D-02 0.2224564347212D-02
 0.2363383100658D-02 0.2510935707265D-02 0.2667779694113D-02 0.2834509096536D-02
 0.3011756950105D-02 0.3200197963085D-02 0.3400551382918D-02 0.3613584072978D-02
 0.3840113814881D-02 0.4081012855316D-02 0.4337211715254D-02 0.4609703283384D-02
 0.4899547216655D-02 0.5207874670566D-02 0.5535893388042D-02 0.5884893173851D-02
 0.6256251785887D-02 0.6651441278381D-02 0.7072034829944D-02 0.7519714101676D-02
 0.7996277162074D-02 0.8503647028701D-02 0.9043880877470D-02 0.9619179970903D-02
 0.1023190037009D-01 0.1088456449067D-01 0.1157987357365D-01 0.1232072115501D-01
 0.1311020760990D-01 0.1395165586612D-01 0.1484862839821D-01 0.1580494560203D-01
 0.1682470567624D-01 0.1791230616361D-01 0.1907246727919D-01 0.2031025722597D-01
 0.2163111965943D-01 0.2304090353132D-01 0.2454589556027D-01 0.2615285556518D-01
 0.2786905497563D-01 0.2970231887426D-01 0.3166107189627D-01 0.3375438839741D-01
 0.3599204738299D-01 0.3838459262505D-01 0.4094339845803D-01 0.4368074191763D-01
 0.4660988159568D-01 0.4974514397404D-01 0.5310201759259D-01 0.5669725568147D-01
 0.6054898773892D-01 0.6467684029787D-01 0.6910206717587D-01 0.7384768955725D-01
 0.7893864566591D-01 0.8440195002547D-01 0.9026686252185D-01 0.9656506695697D-01
 0.1033308592386D+00 0.1106013465431D+00 0.1184166587637D+00 0.1268201699201D+00
 0.1358587461907D+00 0.1455830067351D+00 0.1560476183545D+00 0.1673116241798D+00
 0.1794388091777D+00 0.1924981234033D+00 0.2065641444891D+00 0.2217175951643D+00
 0.2380458973970D+00 0.2556437527540D+00 0.2746137278157D+00 0.2950668186666D+00
 0.3171229717700D+00 0.3409115627402D+00 0.3665718318255D+00 0.3942533320633D+00
-0.9217007877367D-08-0.1628078845274D-07-0.1835059188836D-07-0.2068412994174D-07
-0.2331509269395D-07-0.2628136297097D-07-0.2962578379263D-07-0.3339651696618D-07
-0.3764799250973D-07-0.4244153578675D-07-0.4784629429612D-07-0.5394024896971D-07
-0.6081133084285D-07-0.6855868529844D-07-0.7729410683809D-07-0.8714365131346D-07
-0.9824945736254D-07-0.1107717774278D-06-0.1248913184017D-06-0.1408118056793D-06
-0.1587629627478D-06-0.1790037664202D-06-0.2018262214089D-06-0.2275595192687D-06
-0.2565747955550D-06-0.2892904552727D-06-0.3261781540619D-06-0.3677696272636D-06
-0.4146642233633D-06-0.4675375612176D-06-0.5271511775138D-06-0.5943634009615D-06
-0.6701416158885D-06-0.7555760842471D-06-0.8518954499937D-06-0.9604843073061D-06
-0.1082902767384D-05-0.1220908742526D-05-0.1376482787593D-05-0.1551856195448D-05
-0.1749542474040D-05-0.1972372937388D-05-0.2223536497826D-05-0.2506624627656D-05
-0.2825681675858D-05-0.3185261653470D-05-0.3590491876986D-05-0.4047144626016D-05
-0.4561717446166D-05-0.5141523671551D-05-0.5794793796183D-05-0.6530789498126D-05
-0.7359931490530D-05-0.8293943777807D-05-0.9346014540078D-05-0.1053097779908D-04
-0.1186551712748D-04-0.1336839437036D-04-0.1506070618960D-04-0.1696617398809D-04
-0.1911146798301D-04-0.2152657234848D-04-0.2424519736548D-04-0.2730524080766D-04
-0.3074931070056D-04-0.3462531425797D-04-0.3898712037153D-04-0.4389531275619D-04
-0.4941803984215D-04-0.5563197574266D-04-0.6262341598145D-04-0.7048952214976D-04
-0.7933973247090D-04-0.8929738144906D-04-0.1005015420473D-03-0.1131091369551D-03
-0.1272973568367D-03-0.1432664405022D-03-0.1612428618734D-03-0.1814830039058D-03
-0.2042773806805D-03-0.2299555007081D-03-0.2588914673598D-03-0.2915104241431D-03
-0.3282959526205D-03-0.3697985828613D-03-0.4166455185198D-03-0.4695517633989D-03
-0.5293327732913D-03-0.5969188711204D-03-0.6733714545336D-03-0.7599013136462D-03
-0.8578891572630D-03-0.9689085043538D-03-0.1094751108661D-02-0.1237455207007D-02
-0.1399336793571D-02-0.1583024051726D-02-0.1791495759975D-02-0.2028123979257D-02
-0.2296721914975D-02-0.2601598488412D-02-0.2947621052889D-02-0.3340288456172D-02
-0.3785817507512D-02-0.4291245850481D-02-0.4864555438431D-02-0.5514820133317D-02
-0.6252381868521D-02-0.7089057856112D-02-0.8038381319829D-02-0.9115875323713D-02
-0.1033935854297D-01-0.1172927900878D-01-0.1330907310861D-01-0.1510554691497D-01
-0.1714928631528D-01-0.1947510655139D-01-0.2212257145231D-01-0.2513662147365D-01
 0.2105675631292D-07 0.3893665143570D-07 0.4389266817493D-07 0.4948058647880D-07
 0.5578114906943D-07 0.6288513522131D-07 0.7089520803165D-07 0.7992678759798D-07
 0.9011029720332D-07 0.1015926520498D-06 0.1145395465000D-06 0.1291377881279D-06
 0.1455979957916D-06 0.1641576524228D-06 0.1850844899157D-06 0.2086803408711D-06
 0.2352855106479D-06 0.2652836165117D-06 0.2991071138925D-06 0.3372435070694D-06
 0.3802422982378D-06 0.4287228800735D-06 0.4833833860007D-06 0.5450106441338D-06
 0.6144914250974D-06 0.6928250551164D-06 0.7811376297170D-06 0.8806980439467D-06
 0.9929359662882D-06 0.1119462080469D-05 0.1262090881855D-05 0.1422866277418D-05
 0.1604090322578D-05 0.1808355639148D-05 0.2038581726057D-05 0.2298055787496D-05
 0.2590478634432D-05 0.2920016094277D-05 0.3291356854510D-05 0.3709777339614D-05
 0.4181214272113D-05 0.4712346455795D-05 0.5310685974594D-05 0.5984680821682D-05
 0.6743829462123D-05 0.7598809349370D-05 0.8561620743335D-05 0.9645747593793D-05
 0.1086633735902D-04 0.1224040228390D-04 0.1378704426945D-04 0.1552770596489D-04
 0.1748645079240D-04 0.1969027747957D-04 0.2216946836547D-04 0.2495798036765D-04
