bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -3.900000  3.900000  3.900000
  3.900000 -3.900000  3.900000
  3.900000  3.900000 -3.900000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.4977589063957D-03 0.1074675638827D-19 0.1112091070230D-02 0.9629853056501D-20
 0.1111724538740D-02 0.6357468301827D-20 0.2244299316750D-02-0.3850842647928D-19
 0.1127735802154D-02 0.5121448729011D-19-0.3667539497789D-02-0.3201120005947D-19
-0.9149685844516D-03-0.7493767779207D-20-0.1819124662273D-02 0.3620532743449D-19
 0.1986278501996D-02 0.3849417304116D-19 0.9923156312303D-03 0.6065977305530D-20
-0.1673881058251D-02-0.1435550572795D-19-0.1663800513715D-02 0.3038022101979D-19
 0.1750963593939D-02 0.2562251125901D-20 0.1749653370042D-02 0.1220676984904D-19
 0.1755429436296D-02 0.1184656510275D-19 0.1764892342869D-02-0.4534190583829D-19
 0.1773354911966D-02 0.7880254866596D-19-0.1529611953464D-02-0.6155260340292D-20
 0.1543817344266D-02-0.2790751943770D-20 0.1554512450395D-02-0.2525900604995D-19
-0.2802310195792D-02-0.1284209916685D-19-0.1394709821044D-02 0.2081068912583D-19
 0.1365424020824D-02-0.3049333900749D-19 0.6865244757215D-03 0.3003304546723D-19
-0.1284842952724D-02-0.5671040104862D-20-0.1286029947834D-02-0.1231606579869D-19
-0.2555660334539D-02 0.3439577711666D-19 0.1188332989295D-02 0.2153864575337D-19
 0.1186492046479D-02 0.1043724688091D-19 0.5977395994112D-03-0.3673358619423D-20
 0.1041683343457D-02-0.5923611693059D-20 0.1037451101192D-02-0.5391433445425D-21
 0.1047644233281D-02 0.4631761965842D-19-0.2153778900474D-02-0.1315271552904D-19
 0.4467992144873D-03 0.4006639773958D-20 0.9029946303671D-03 0.1637511573798D-19
 0.4594350335050D-03-0.2809114509692D-19-0.9879133568339D-03-0.1059027221073D-19
-0.9803555271005D-03 0.9135507428351D-20 0.7751431515261D-03 0.6898697445950D-20
 0.7835827059112D-03-0.1196615238443D-19 0.7805082996694D-03 0.4786403778457D-21
 0.7895416245987D-03 0.3456311481232D-19 0.7968285746027D-03-0.4972768943361D-19
-0.8949059273735D-03 0.6588299190384D-20 0.6714951778916D-03 0.3276649383967D-20
 0.6784004427727D-03-0.2840834608242D-20 0.6767562393768D-03 0.1204244633175D-19
 0.6801075528862D-03-0.1656199941410D-19 0.3450176002279D-03-0.1939773152348D-19
-0.8215408694152D-03-0.8905624011614D-20-0.1631677398507D-02 0.1027688702209D-19
 0.5812312108007D-03 0.7433289784377D-20 0.5970514633970D-03-0.3419346881636D-19
 0.2523293560474D-03 0.4365806065550D-20 0.5091632957710D-03-0.1071324888350D-19
 0.1269357045148D-03 0.2637943957132D-20 0.5172445070684D-03-0.3410466636069D-19
-0.1351633062380D-02-0.1120785637023D-19-0.6740661865508D-03-0.6763197943215D-20
 0.4382532500445D-03 0.1527911029765D-20 0.2224749768446D-03 0.9458284346087D-20
 0.2203616329423D-03 0.4883960859026D-20 0.4458740498543D-03 0.2032848463119D-19
-0.1214198405112D-02 0.4041276460009D-20-0.1217292228324D-02-0.1256011935964D-19
 0.3836232003015D-03 0.6421104686603D-20 0.3922099005732D-03-0.2312482904811D-19
 0.1935388444957D-03 0.2475761410361D-20 0.1962106403625D-03-0.8496951054081D-20
 0.3385461060463D-03-0.4045020503326D-21 0.3422643690553D-03 0.1457972396464D-19
 0.3403409022538D-03 0.4706840927288D-20 0.3450793729148D-03-0.1479109967102D-19
-0.1211006111766D-03 0.3832301303869D-20 0.3013719460342D-03-0.3631698593348D-20
 0.1502074903479D-03 0.3768155520899D-20 0.1551277592897D-03 0.1492300373611D-19
-0.8688186081841D-03-0.9869519116714D-20-0.4326892054250D-03-0.5776856970270D-21
-0.4303627969194D-03 0.1289057291793D-19 0.1338318123779D-03 0.1609110510444D-20
 0.2759906574263D-03-0.1738802340639D-19-0.3843148161712D-03-0.4980424078808D-20
-0.7631810688425D-03-0.1544284538879D-20-0.3796105745588D-03 0.1080149463106D-19
 0.2451124604448D-03 0.3744431523150D-20 0.2481646507579D-03 0.3842237288420D-20
 0.2512108177414D-03-0.9598023994338D-20 0.2491991551476D-03 0.3000215029941D-20
 0.2539909367581D-03 0.2212856687922D-19-0.3339904514949D-03-0.4043520088010D-21
 0.2280769597371D-03 0.1732361816174D-20 0.2310308969264D-03 0.7227989019590D-20
 0.2328235447979D-03-0.1145591535791D-19 0.2315499060876D-03-0.3302615606968D-20
-0.2901228403681D-03-0.3495726129500D-20-0.2872839704659D-03 0.7400285935611D-20
 0.2154625812544D-03 0.2401643488584D-20 0.2173885142675D-03 0.2141416124925D-20
 0.1103321941052D-03 0.8052006311515D-20 0.1095673690878D-03-0.1548035807335D-20
-0.4936175845901D-03-0.2130222068469D-20-0.4912493111034D-03 0.1224159007307D-19
 0.1031744316282D-03 0.2217404576949D-20 0.2081042433542D-03-0.1964813926335D-20
 0.2090278240286D-03-0.2556496590137D-20 0.2088615665720D-03 0.6222462236008D-20
-0.4169037875188D-03-0.6155029421962D-20 0.2001609605794D-03 0.3996222606313D-21
 0.2031714976048D-03 0.1182694279172D-19 0.1960830899497D-03 0.2376277408275D-20
 0.1970518048420D-03-0.4350800252117D-20 0.1973030809554D-03 0.4139126872721D-20
-0.1383066288774D-03 0.3296507432795D-20-0.6913220374108D-04-0.1487572957266D-20
 0.1938066882937D-03 0.1081044084620D-20 0.1941145125917D-03-0.1374390422339D-20
 0.1948653976943D-03 0.8205527249921D-20 0.1947494462355D-03-0.5868701598253D-20
 0.9739842196649D-04 0.1887610268318D-20 0.9773047384562D-04-0.6513387091572D-20
-0.1081591059782D-03-0.2612356006167D-20-0.1081578098182D-03 0.2468578370804D-20
 0.9590951391685D-04 0.1111311138893D-20 0.1920811382891D-03-0.4462061063552D-21
 0.1927835215304D-03 0.3359333911341D-20 0.1932686701765D-03-0.1115683911598D-19
-0.1626346459505D-03-0.1949684362307D-20-0.1618921299075D-03 0.3930915293472D-20
-0.8078838567597D-04-0.1538452219435D-20 0.1911582574513D-03-0.3618183324621D-20
 0.9579685508162D-04-0.4174019015652D-20-0.1904597443217D-04-0.5991411976423D-21
-0.1127183008025D-03-0.2724126057180D-20 0.1885800626657D-03 0.1038098429064D-20
 0.1894869235218D-03 0.1670758718874D-20 0.1902424276580D-03-0.7055036877455D-20
-0.3482396007000D-04-0.1707128717968D-20 0.9359559869842D-04 0.2923266448437D-21
 0.9342228268228D-04 0.8160569220436D-21 0.1878975502475D-03 0.2245116041411D-20
 0.9408692961356D-04 0.1840609566979D-20 0.1884794202843D-03 0.4107398436002D-20
 0.9417344473758D-04 0.4380735030639D-21 0.1886732147684D-03-0.6727142575213D-20
-0.3235530551899D-04-0.2568443693210D-20-0.3114514952829D-04 0.1816476554594D-20
 0.1855151180802D-03-0.3977674381472D-21 0.1861456117368D-03 0.7903100003634D-21
 0.1780003668841D-05-0.1793006913398D-20 0.1816948955518D-03 0.8612505828654D-21
 0.1816535263435D-03 0.3600176349585D-21 0.1828184808900D-03-0.1109181575049D-20
 0.1832152275406D-03 0.2532217212926D-20 0.1830873376901D-03 0.1762726406641D-22
 0.1834534038864D-03-0.4024101301340D-20 0.9187382474008D-04-0.1477453861114D-20
 0.1775901545973D-03 0.1987148739278D-21 0.1788838218231D-03 0.9791548345056D-21
 0.1797639838474D-03-0.2383312989027D-20 0.2732592220287D-04 0.1914191701432D-21
 0.1737534858503D-03 0.5152889886109D-21 0.1735260329938D-03 0.3239118886668D-22
 0.3607738511612D-04-0.4356708358247D-21 0.3596304090277D-04-0.6815455989257D-21
 0.7409764305573D-04 0.2410124358556D-21 0.9532193796507D-05 0.4754471276278D-21
 0.1665101503750D-03 0.2806916476176D-21 0.1662720533848D-03 0.8736595512129D-21
 0.1672645834301D-03 0.5175726606314D-21 0.1679430318313D-03-0.8171781750177D-21
 0.1690361445104D-03-0.2275628861176D-20 0.8513174861231D-04 0.1502575900268D-20
 0.4452032793085D-04 0.1391139677024D-21 0.4555379474398D-04 0.1407085404119D-20
 0.1614699326850D-03 0.7593855307634D-21 0.1624145063092D-03-0.1089679206433D-20
 0.9910166211467D-04-0.6315605413496D-21 0.5168391564384D-04 0.9995522220238D-21
 0.1520973720526D-03-0.3650792103573D-21 0.1544039596604D-03-0.1066212329494D-20
 0.1560430977798D-03 0.1555508484656D-20 0.1094494788270D-03 0.1954278356846D-22
 0.1426349151935D-03-0.2055504234866D-22 0.1419149574493D-03 0.2323673683537D-22
 0.1446313816410D-03 0.4539163587193D-21 0.3564550711805D-04 0.1083085851627D-21
 0.7293493343849D-04-0.1206694428477D-21 0.5670500875081D-04-0.2159476343948D-21
 0.5895698973052D-04 0.3932290134777D-21 0.6557936234592D-04 0.5435740912330D-22
 0.1328121898703D-03 0.1020577386222D-21 0.1323910247313D-03 0.6995403971284D-22
 0.6610123653604D-04 0.1256152464436D-21 0.1358390304481D-03-0.1314183524818D-21
 0.6880114072105D-04 0.2731781239064D-21 0.5706191124869D-04-0.8223211411225D-22
 0.1159641234285D-03-0.2073844034231D-21 0.1207617024030D-03 0.3589925232501D-21
 0.1209140638776D-03 0.1411562922433D-22 0.1237221959129D-03 0.7270095887248D-22
 0.6162130895016D-04 0.3472128648494D-22 0.1100356762652D-03-0.2047521085289D-22
 0.1114169829790D-03 0.1761238802062D-22 0.1141699404296D-03 0.6258650607112D-22
 0.1124354665302D-03-0.4913390920377D-22 0.1164605950314D-03-0.1208769792410D-21
 0.5706926579531D-04 0.6538140309355D-22 0.1000398404783D-03-0.1332881103769D-21
 0.5077181794547D-04-0.4517699499747D-22 0.5010168650734D-04-0.9568942434308D-22
 0.1029408257485D-03 0.8304049431698D-22 0.1027332983293D-03 0.2996709390727D-21
 0.1119854997225D-03 0.4675698793920D-22 0.1117821961424D-03 0.2960437590997D-21
 0.5817613214800D-04-0.2166821579095D-21 0.5625420338319D-04 0.6845446085123D-22
 0.4420446918651D-04-0.7022698971460D-23 0.9352782388412D-04-0.5341446186023D-21
 0.1067809429073D-03 0.3102116035635D-21 0.1077973994908D-03 0.1994990015751D-21
 0.5550763991244D-04-0.2731473179998D-21 0.7746915498741D-04-0.4269022445736D-22
 0.7841720665003D-04-0.2067506837187D-21 0.7860341887273D-04-0.3362673051025D-21
 0.7954625624800D-04 0.5179194100913D-21 0.4181216657963D-04 0.5946081169226D-21
 0.1047866050182D-03-0.6409613722192D-21 0.6707786416964D-04-0.4251240734365D-22
 0.6785528594444D-04-0.1628372826017D-21 0.7263747284856D-04 0.1412128039801D-20
 0.5689110609281D-04-0.2344280713861D-21 0.5674533095376D-04 0.1498715197266D-21
 0.2876564789987D-04-0.6529850295192D-22 0.3037251148000D-04 0.6952727491262D-21
 0.8929524165201D-04 0.3539087410067D-21 0.4611723839147D-04-0.2509806911259D-22
 0.2337904688435D-04-0.3088904314106D-21 0.4652603936557D-04 0.1961995168188D-21
 0.4667106674883D-04-0.1650973618244D-21 0.2309588558344D-04-0.4203603780446D-21
 0.4641660996116D-04-0.1563601148727D-21 0.4710247306022D-04-0.9625888996234D-21
 0.4843242051808D-04 0.1510824244102D-20 0.8181447215058D-04 0.7224249800471D-21
 0.8127474686966D-04-0.7378911287710D-21 0.3528784364516D-04 0.5258168538866D-21
 0.3535030787306D-04 0.1360041922211D-21 0.3664924294444D-04-0.5105061055791D-21
 0.3652383012493D-04 0.1828431719701D-20 0.2648630073918D-04-0.6011318732374D-21
 0.2664419070155D-04-0.9329363382845D-21 0.3258651004205D-04 0.1644366899155D-21
 0.8131272890651D-05-0.7675588814930D-22 0.1740503821297D-04-0.1116121665452D-21
 0.1811646639991D-04-0.2241864145569D-21 0.1901029393867D-04-0.4360537747403D-21
 0.1699376115027D-04 0.1699969891657D-20 0.8160723722899D-05 0.6209357283660D-21
 0.2900746262438D-04 0.3704271391181D-21 0.2971195394945D-04-0.2489537981397D-21
 0.8580896827056D-05-0.4254212093244D-21 0.8751479208228D-05-0.1170281125842D-21
 0.9952264727510D-05 0.8406339588072D-21 0.8926652253876D-05 0.1253294761334D-20
 0.5211378160208D-04 0.5080814977994D-21 0.5258316512132D-04-0.4646929997068D-21
 0.1283206707045D-04 0.3133197662468D-21 0.6563518945089D-06-0.1479878279089D-21
 0.1129647212648D-05 0.6304885533606D-22 0.1436475601118D-05-0.4261878199336D-21
 0.2261086086565D-04 0.3619142311171D-21 0.2312068459664D-04-0.2758425381522D-21
 0.2291325992070D-04 0.6233453406092D-21-0.7607515133225D-05 0.4362083232018D-22
-0.5506281050751D-05-0.7164909104595D-21-0.4211244025351D-05 0.7028137273097D-21
-0.3899579081332D-05-0.8748202989319D-21-0.3055048857536D-05 0.1941784041386D-20
 0.1918544943558D-04 0.4990371275254D-21 0.4625893790905D-05-0.3528433615041D-21
-0.7811233247244D-05-0.3695191800951D-21-0.1033407436665D-04 0.1436486294244D-21
-0.1123294622158D-04-0.2311288715498D-21-0.9894383058138D-05 0.1217266579350D-20
-0.4717776410366D-05-0.1137444904564D-20 0.2748838740047D-04 0.8267194181988D-21
 0.3323288539558D-04-0.3412952468828D-21 0.3095177711517D-04 0.9834559667780D-21
 0.1752926142545D-04-0.1344277945886D-20-0.1880053864997D-04-0.3031880525418D-21
-0.1683488323723D-04-0.2899741411019D-21-0.1347915016080D-04 0.1632506217632D-20
-0.1740429893235D-04-0.9368212836894D-21 0.1223808117950D-04 0.5879288831338D-21
 0.1460966442626D-04-0.1272217947810D-20-0.2403199184099D-04-0.6416319888749D-21
-0.2271185928294D-04-0.8975625086057D-21-0.1082123084581D-04-0.3210647104062D-21
-0.1013574074597D-04 0.2842165374842D-21-0.1916916044375D-04-0.2065908179296D-20
-0.2590885378609D-04-0.2657727175307D-22-0.2421493138409D-04 0.4000788659390D-21
-0.2279914136612D-04-0.7303978733601D-21-0.2667940411592D-04-0.6475766997338D-21
-0.2147466382618D-04 0.5420880440123D-21 0.1465704625991D-04 0.9111267500500D-21
 0.1336647899771D-04-0.1112194509136D-20-0.1618612846482D-04 0.6065917250777D-22
-0.2919007129749D-04-0.6168604787678D-22-0.8677356897181D-05-0.9085708692500D-21
 0.1067338752162D-04 0.5538919415228D-21 0.2446684810565D-04-0.2072991987557D-20
-0.1557494333127D-04-0.1650779476479D-21-0.2207672228747D-04 0.1015084693782D-20
-0.3314644822126D-04-0.1135676874374D-21 0.1523126337945D-04-0.1229210253940D-21
 0.7936268377245D-05 0.9567542335887D-22-0.3345977134242D-04 0.3586259231290D-22
-0.3360189200116D-04-0.6378337770127D-21-0.2267453804822D-04 0.4550432432116D-21
-0.3326154430809D-04-0.4499948090146D-21-0.2114977344390D-04 0.1516410707279D-20
-0.1846173846267D-04-0.1615376500457D-20 0.1589993570228D-05 0.4821941765056D-21
 0.1485980033318D-04 0.1992257520845D-21-0.3521252647207D-04-0.8214082584737D-21
-0.2636586880864D-04-0.3683673022364D-21-0.3402400085715D-04-0.9052419750186D-22
 0.9126297877490D-06 0.1092029883590D-21 0.8102023215191D-05-0.8109012907124D-21
-0.2821639828113D-04-0.2136873118429D-21-0.2545694218539D-04-0.2856827190119D-21
-0.2601444373021D-04-0.3188992116695D-21-0.2304133631992D-04 0.1186843064813D-20
-0.2441688896369D-04 0.4055938863362D-21-0.1937204817292D-04-0.1339255840624D-20
 0.8540285633215D-05 0.7390393319512D-21 0.8815630737336D-05-0.7124659993098D-21
-0.1484467351616D-04 0.3607461750047D-22-0.1598827658076D-04-0.2542831152151D-21
-0.2475980832224D-04 0.3213982067414D-22 0.1021377773182D-04 0.6233254191296D-21
 0.1184369982029D-04 0.2135724578245D-21 0.1525452371786D-04-0.1300988119372D-20
-0.1425031522719D-04 0.2950403263060D-21-0.9138759730448D-05-0.5520453157620D-22
-0.4067004106355D-05 0.1092876031276D-20-0.1607943507827D-04-0.4262540299968D-21
-0.1014643422429D-04 0.2841273624430D-22-0.1280210797235D-04-0.5578074637188D-21
-0.6914307759206D-05-0.5553515190878D-22-0.1470661129055D-04 0.3086560998124D-21
-0.1457265586935D-04-0.1176907020489D-21-0.1381454751542D-04-0.5757234297484D-21
-0.1103673893346D-04 0.2070738840789D-20-0.3084621748163D-06-0.1560588198803D-21
-0.3022703608816D-05-0.1178045483200D-21-0.3770595591743D-05 0.6475642157791D-21
-0.2398924950578D-05-0.4371613325670D-21-0.1059512637592D-06-0.1785355307576D-21
-0.8987445080635D-05-0.1017816733449D-20-0.2918957634628D-05 0.8488733874986D-21
 0.1364265283729D-04 0.4571457408298D-22 0.2710167245576D-04-0.9600629742479D-21
 0.1606209626827D-04 0.5274510305098D-21-0.1738362159598D-05-0.1735493711477D-22
-0.5150148063398D-06-0.3883514030420D-21 0.2173594715013D-05-0.3461937738880D-21
 0.1446885222670D-05 0.1597839689317D-20 0.1938025942570D-04 0.2199387719940D-21
 0.1970348018838D-04 0.3145130469035D-21 0.3132163668724D-04 0.9773573848303D-21
 0.1400607182231D-04 0.1814759394648D-21 0.1373985761396D-04-0.5891455526738D-21
 0.1111683053574D-04 0.1233389013330D-21 0.1949563722700D-05-0.1291947237379D-21
 0.2164706129144D-05-0.7726270488193D-21 0.2579318986229D-05-0.3034379818968D-21
 0.8965013641900D-05 0.1722531494988D-20 0.3743197267749D-04 0.2108624593840D-21
 0.1494327069066D-04-0.5851147601581D-21 0.2028545333281D-04 0.7933501917329D-21
 0.5245213993657D-04 0.4824261157965D-21 0.2293169856332D-04-0.2815694462041D-21
 0.1307737619813D-04-0.3059222831720D-21 0.1954641561945D-04 0.1303069957931D-20
 0.9488598061123D-05 0.4699456723369D-21 0.4922144537088D-04 0.7625905906407D-21
 0.4643528147474D-04-0.4991759271659D-21 0.2411885259790D-04 0.2613826917666D-21
 0.3495918576266D-04-0.1886531342785D-21 0.3510616799197D-04-0.2677715635733D-22
 0.2919990268121D-04-0.1208997542866D-21 0.2820853107652D-04 0.5789386989745D-21
 0.2136194377873D-04 0.8720776505415D-21 0.2855315366628D-04-0.2568925374763D-21
 0.5779348250149D-04 0.4816110604086D-21 0.3678775142741D-04-0.3805081393025D-21
 0.3730326003891D-04 0.4268370558437D-22 0.4247436495659D-04 0.1468748805900D-21
 0.3712801880615D-04-0.5080485149213D-21 0.3951480223104D-04-0.4063791435077D-21
 0.5375289096664D-04-0.1237283391526D-21 0.3571650592520D-04 0.1176674183957D-20
 0.7150449727593D-04-0.3351034356522D-21 0.2332714187976D-04-0.8563214684804D-22
 0.4978864015617D-04-0.2086908758358D-22 0.4945567210238D-04-0.1948963459603D-21
 0.4795336988005D-04 0.6800111872075D-21 0.5331530839938D-04-0.4843956031844D-21
 0.2758340929520D-04-0.1525944943786D-21 0.3295341106720D-04 0.1522116647104D-21
 0.7486073475565D-04 0.3694036173045D-21 0.6126211826168D-05-0.1841078697365D-21
 0.4848122134880D-04 0.1788125998846D-22 0.2794778825055D-04 0.6759822171252D-22
 0.2812180051340D-04-0.2246412852453D-21 0.5895419738806D-04 0.2686264620449D-21
 0.5760861655713D-04-0.2894552691386D-21 0.5271618895131D-04 0.1938253905728D-22
 0.5334660020344D-04 0.8576152981986D-21 0.1611328336183D-04-0.5365986929937D-21
 0.7330304089590D-04 0.1664447437579D-21 0.7329280769730D-04 0.4703934163644D-21
 0.2679697479658D-04-0.6520121088083D-21 0.5392617634837D-04-0.1446505174722D-21
 0.5934223479969D-04-0.1300513290838D-21 0.6572161621157D-04-0.3221329147683D-21
 0.2731474304317D-04 0.1384984707775D-21 0.3646553713064D-04 0.1441062843208D-21
 0.3300996976685D-04-0.5746568420766D-21 0.6576632446661D-04-0.2748457806261D-21
 0.6881274272404D-04 0.6499705172901D-22 0.6692839487575D-04-0.3608383689812D-21
 0.6727925369496D-04 0.7496955974933D-23 0.6672542937691D-04-0.2420623885203D-21
 0.6420526630333D-04 0.2492806562188D-21 0.5768305492357D-04-0.8344264333325D-21
 0.3609235582507D-04 0.6723279344358D-22 0.3420458911092D-04-0.5340369829602D-22
 0.6549260615095D-04-0.2374470255246D-21
    1
    1    1  120    3
 0.1578971233902D-03 0.7888957781616D-04 0.8981943174603D-04 0.1017295798441D-03
 0.1140372476113D-03 0.1275390257925D-03 0.1413971199141D-03 0.1566289404034D-03
 0.1726922832308D-03 0.1897814479295D-03 0.2079184553388D-03 0.2271073381711D-03
 0.2473322726038D-03 0.2685555780265D-03 0.2907156288428D-03 0.3137247557710D-03
 0.3374672331388D-03 0.3617974950206D-03 0.3865387537188D-03 0.4114822615789D-03
 0.4363875021945D-03 0.4609836751837D-03 0.4849729020732D-03 0.5080356573021D-03
 0.5298389726680D-03 0.5500479975833D-03 0.5683414357243D-03 0.5844312375929D-03
 0.5980866022060D-03 0.6091617970552D-03 0.6176264736786D-03 0.6235960252104D-03
 0.6273581606342D-03 0.6293904705491D-03 0.6303627234259D-03 0.6311175395475D-03
 0.6326245984231D-03 0.6359070985887D-03 0.6419446980345D-03 0.6515636262937D-03
 0.6653301988161D-03 0.6834663749509D-03 0.7058037559288D-03 0.7317855703773D-03
 0.7605166618766D-03 0.7908522570771D-03 0.8215101587270D-03 0.8511892165697D-03
 0.8786791428065D-03 0.9029513859564D-03 0.9232259429857D-03 0.9390133748996D-03
 0.9501341412495D-03 0.9567187676906D-03 0.9591925577556D-03 0.9582481108423D-03
 0.9548081064648D-03 0.9499800347626D-03 0.9450038519658D-03 0.9411930801323D-03
 0.9398695867946D-03 0.9422922720619D-03 0.9495801052530D-03 0.9626305430906D-03
 0.9820353907001D-03 0.1007997917640D-02 0.1040257739852D-02 0.1078033968549D-02
 0.1120002452009D-02 0.1164329089233D-02 0.1208786217089D-02 0.1250978740698D-02
 0.1288694091764D-02 0.1320357730813D-02 0.1345522025597D-02 0.1365255452468D-02
 0.1382267701994D-02 0.1400648901508D-02 0.1425230311192D-02 0.1460736019864D-02
 0.1510991750659D-02 0.1578422861072D-02 0.1663936721693D-02 0.1767136599725D-02
 0.1886730993760D-02 0.2020997741863D-02 0.2168204404952D-02 0.2326937059091D-02
 0.2496326863854D-02 0.2676183280240D-02 0.2867048912592D-02 0.3070189898384D-02
 0.3287531921856D-02 0.3521547933144D-02 0.3775100576068D-02 0.4051240318769D-02
 0.4352959380874D-02 0.4682901604599D-02 0.5043029088595D-02 0.5434247698869D-02
 0.5855995379522D-02 0.6305799423184D-02 0.6778812213269D-02 0.7267340242583D-02
 0.7760389765831D-02 0.8243265920196D-02 0.8697280766823D-02 0.9099645462967D-02
 0.9423630101225D-02 0.9639051102991D-02 0.9713057405250D-02 0.9611013753355D-02
 0.9297046155954D-02 0.8733634162360D-02 0.7879708589346D-02 0.6687240839046D-02
 0.5097250661951D-02 0.3037079659037D-02 0.4209055801052D-03-0.2845859567362D-02
 0.9877786380284D-09 0.7148305807936D-09 0.8559365679166D-09 0.1022159976383D-08
 0.1214254988771D-08 0.1441058568850D-08 0.1703139920249D-08 0.2012399943549D-08
 0.2372734113885D-08 0.2793439984855D-08 0.3283952116906D-08 0.3855019920576D-08
 0.4518706460597D-08 0.5288579452089D-08 0.6179865744399D-08 0.7209473639018D-08
 0.8396158961972D-08 0.9760662485554D-08 0.1132566413396D-07 0.1311582532158D-07
 0.1515782244857D-07 0.1748018364191D-07 0.2011306590337D-07 0.2308805614412D-07
 0.2643759632851D-07 0.3019456576865D-07 0.3439144075153D-07 0.3905938067908D-07
 0.4422728896988D-07 0.4992052759832D-07 0.5616000521028D-07 0.6296120790608D-07
 0.7033400158578D-07 0.7828354733073D-07 0.8681286351690D-07 0.9592773827536D-07
 0.1056445756213D-06 0.1160010015041D-06 0.1270684550187D-06 0.1389650943808D-06
 0.1518659270393D-06 0.1660073865057D-06 0.1816834305552D-06 0.1992321567647D-06
 0.2190135952133D-06 0.2413812853905D-06 0.2666506359956D-06 0.2950678260015D-06
 0.3267808146168D-06 0.3618137876680D-06 0.4000444565499D-06 0.4411830253953D-06
 0.4847515659244D-06 0.5300624680233D-06 0.5761946940110D-06 0.6219681984469D-06
 0.6659160457348D-06 0.7062558938352D-06 0.7408623110592D-06 0.7672435853549D-06
 0.7825272882653D-06 0.7834622043715D-06 0.7664463732368D-06 0.7275958804904D-06
 0.6628736677073D-06 0.5683044675271D-06 0.4403070132696D-06 0.2761786201826D-06
 0.7476172837798D-07-0.1626986642451D-06-0.4315479115180D-06-0.7226947741584D-06
-0.1021822763392D-05-0.1309229256411D-05-0.1560735554427D-05-0.1749955916383D-05
-0.1851778554459D-05-0.1846286413865D-05-0.1721887801880D-05-0.1476519532903D-05
-0.1116507060320D-05-0.6536124175252D-06-0.1013875871476D-06 0.5280692438585D-06
 0.1226323862352D-05 0.1989666945691D-05 0.2819248765239D-05 0.3720634172896D-05
 0.4703075502297D-05 0.5778704801291D-05 0.6961706752277D-05 0.8267397252583D-05
 0.9710947807126D-05 0.1130525834491D-04 0.1305720884012D-04 0.1496117330801D-04
 0.1698838040818D-04 0.1907053902974D-04 0.2107626588840D-04 0.2277946422172D-04
 0.2382005833502D-04 0.2365926223807D-04 0.2153353332343D-04 0.1641255046418D-04
 0.6965528136445D-05-0.8464525913779D-05-0.3188788035279D-04-0.6571680371720D-04
-0.1128638160818D-03-0.1769123598749D-03-0.2623585748121D-03-0.3748828699102D-03
-0.5215769908284D-03-0.7110641684874D-03-0.9535371182598D-03-0.1260877510371D-02
-0.1647115837980D-02-0.2129412419390D-02-0.2729441408034D-02-0.3474682418899D-02
-0.3709068148572D-13 0.7395328538898D-10 0.9074945906641D-10 0.1108357413639D-09
 0.1347849364369D-09 0.1633242493937D-09 0.1972141773254D-09 0.2375080674984D-09
 0.2853154444224D-09 0.3420916210446D-09 0.4094988734300D-09 0.4895945136527D-09
 0.5848696694693D-09 0.6982897583764D-09 0.8334645316148D-09 0.9947114046391D-09
 0.1187273163066D-08 0.1417437756644D-08 0.1692791051095D-08 0.2022307591306D-08
 0.2416778442363D-08 0.2888966705090D-08 0.3453794321258D-08 0.4128734073492D-08
 0.4933656934414D-08 0.5891043981088D-08 0.7025576648897D-08 0.8363392661363D-08
 0.9930957359215D-08 0.1175295823357D-07 0.1384954335667D-07 0.1623240530923D-07
 0.1889994915548D-07 0.2183196924857D-07 0.2498437476766D-07 0.2828505059211D-07
 0.3163242279423D-07 0.3489795283482D-07 0.3793347121960D-07 0.4058345144406D-07
 0.4270041809980D-07 0.4416115172133D-07 0.4488011631494D-07 0.4481742061267D-07
 0.4397975423568D-07 0.4241490920064D-07 0.4020121074301D-07 0.3743503638556D-07
 0.3421848289331D-07 0.3064921883608D-07 0.2681336871157D-07 0.2278146053666D-07
 0.1860731192509D-07 0.1432907057564D-07 0.9971818250209D-08 0.5551804643750D-08
 0.1081569388460D-08-0.3423328893603D-08-0.7936079274982D-08-0.1240805396114D-07
-0.1675528921053D-07-0.2084095528989D-07-0.2445300257515D-07-0.2727581914030D-07
-0.2885539922339D-07-0.2855800768671D-07-0.2552388522175D-07-0.1862017216795D-07
-0.6401184269649D-08 0.1290941305979D-07 0.4139280954628D-07 0.8133571281510D-07
 0.1350245175675D-06 0.2044080206686D-06 0.2906332293967D-06 0.3935140634610D-06
 0.5110593077150D-06 0.6392261892469D-06 0.7720279993491D-06 0.9019965200519D-06
 0.1020843166678D-05 0.1120080866696D-05 0.1191419109706D-05 0.1226887668457D-05
 0.1218787787811D-05 0.1159649781895D-05 0.1042385086567D-05 0.8607846593747D-06
 0.6104566606464D-06 0.2902165765147D-06-0.9617085956749D-07-0.5381620040841D-06
-0.1017008166196D-05-0.1505502409602D-05-0.1969959103609D-05-0.2375694810712D-05
-0.2697259650351D-05-0.2934213798369D-05-0.3132142713300D-05-0.3406714456098D-05
-0.3966026977391D-05-0.5123853570620D-05-0.7294981617371D-05-0.1096567571874D-04
