bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=277 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.3126454237986D-04-0.5110448603213D-21 0.8220249292895D-04 0.1246472415368D-20
 0.8282144073014D-04-0.2067612661155D-20 0.1498169136798D-03-0.5616144984176D-20
 0.7218399945515D-04 0.5082138362618D-20-0.1260700980704D-03 0.8935283427892D-21
-0.3197275869704D-04 0.2850473550188D-21-0.7206963033837D-04-0.1380346867866D-20
 0.1553141474291D-03 0.3777089150992D-20 0.7984283558721D-04-0.3777975558910D-20
-0.2369122859697D-04 0.4126814832598D-21-0.3024709868497D-04-0.8899298486001D-21
 0.1540259489106D-03-0.1722295236410D-20 0.1556094383770D-03 0.1506054125550D-20
 0.1538783091141D-03-0.4986707751562D-20 0.1466978786456D-03 0.6276162004522D-21
 0.1439370262829D-03 0.4740346315479D-20 0.4350671054297D-05 0.1654582688230D-21
 0.1438154260133D-03 0.3380639107081D-21 0.1373424986917D-03-0.1292994712915D-20
 0.5242852518630D-04 0.2106636289611D-21 0.2465614241122D-04-0.2796373498611D-21
 0.1241079208389D-03 0.5379854632111D-22 0.6187976787803D-04 0.7438499745332D-21
 0.4086180066305D-04 0.3840780536540D-22 0.4174690998227D-04 0.7442304329911D-22
 0.7853099073222D-04-0.2220311309577D-21 0.1081116922798D-03 0.2337561702378D-21
 0.1091635747919D-03-0.4367681511032D-21 0.5318409616687D-04-0.2361111344665D-21
 0.8555809113334D-04 0.3702275269431D-21 0.8547978702095D-04-0.2187394584533D-21
 0.8543308176272D-04-0.3501853063095D-21 0.1012832569245D-03-0.8509672322675D-22
 0.3096957308269D-04 0.9874287322687D-22 0.6291602413192D-04-0.6457368545100D-21
 0.3367828419282D-04 0.2288486888810D-21 0.4899111613567D-04-0.8703242689926D-22
 0.5019066206185D-04 0.9614196056808D-22 0.3555980395014D-04-0.3394180365712D-21
 0.3708212350395D-04 0.2697345332556D-21 0.3568413502783D-04-0.7794000084907D-21
 0.3909960527467D-04-0.1294915560265D-20 0.4255604776293D-04 0.5568834003705D-21
 0.4672599943579D-04 0.9296480240459D-22 0.1045252949571D-04 0.1799988820445D-21
 0.1313111664828D-04 0.1488904911129D-20 0.1139678280827D-04-0.1099729479940D-20
 0.1261091910216D-04-0.8776590618104D-21 0.9590528482160D-05 0.5387329485527D-21
 0.3673445353565D-04-0.1593113037229D-21 0.8049757813694D-04 0.1735498663513D-21
-0.1598430136637D-04 0.1495915377131D-20-0.3797549149720D-05 0.1054232398755D-20
-0.1805488882826D-04-0.5154510057101D-21-0.3491484267413D-04-0.8445337716418D-21
-0.9165086103050D-05 0.9135035338205D-21-0.2561848181119D-04 0.3167690224815D-21
 0.4182137911035D-04-0.3312527046433D-21 0.2035423113173D-04-0.2537125923150D-21
-0.5782540421604D-04-0.9271287659211D-21-0.2475742255605D-04-0.8777472124549D-21
-0.2970706251251D-04 0.1827972689489D-20-0.5215440307512D-04-0.1847824526117D-20
 0.3316423022634D-04 0.5469029012457D-22 0.2321753100617D-04-0.5183904491367D-21
-0.7439786748954D-04-0.1226622684068D-20-0.6048602554697D-04 0.6376095330307D-21
-0.3767570526424D-04 0.1802173739864D-20-0.3068158513441D-04 0.1008625882144D-20
-0.8546938977837D-04 0.1204575555103D-20-0.8082910307285D-04-0.1721869873332D-20
-0.8676510341381D-04 0.3429269081435D-20-0.7015130065889D-04 0.1814028307376D-20
 0.2432407603016D-05 0.2177345176680D-21-0.9399847679110D-04-0.4026589383471D-21
-0.4863495964851D-04 0.1591448269731D-20-0.3688346624540D-04-0.1934638402117D-20
-0.1307107031915D-04-0.4937131772625D-21-0.1191701892614D-05-0.8898369524184D-22
 0.5127451503254D-05 0.7820609104042D-21-0.4953006586410D-04-0.1107215526973D-21
-0.8670622607687D-04-0.5067156861870D-21-0.7863183287327D-05-0.1655073993819D-21
-0.9499328527196D-05-0.1982918775788D-21 0.1395757018560D-05 0.6869775348759D-21
-0.9874330328640D-04 0.8016087599569D-21-0.9495888595417D-04 0.2677404292792D-20
-0.8799552469360D-04 0.1139686972585D-20-0.9560508168684D-04-0.1608294597273D-20
-0.8179278407145D-04-0.3223170089768D-20-0.5655500743093D-05-0.6960250570908D-22
-0.9322055443482D-04-0.4307130599937D-21-0.8970004682546D-04-0.1271393310539D-20
-0.8901092748097D-04-0.1955426798161D-21-0.8535172048080D-04-0.1604605497675D-20
-0.7793151900935D-05-0.1536992532225D-21-0.4527410990640D-05 0.5066572400424D-21
-0.8025715416338D-04-0.7976280477502D-21-0.7329442323135D-04-0.1321026288068D-20
-0.4055656651454D-04-0.1284926367418D-20-0.3958005754502D-04 0.1181776284075D-20
-0.3952975362939D-05-0.2275355728005D-21-0.3075537123802D-05 0.8522439996841D-21
-0.3327123607913D-04 0.9483129123919D-21-0.6462888701801D-04-0.1249967912390D-20
-0.6895426190975D-04 0.2057466050469D-20-0.6466751256203D-04-0.1232883568967D-20
 0.1008288871914D-04-0.3411660865389D-21-0.4859070160165D-04 0.2107731117278D-21
-0.5599341130580D-04-0.1985242998800D-20-0.2817352202777D-04 0.1392347074780D-20
-0.3978562350341D-04 0.2449332538245D-21-0.3420650284178D-04-0.9724684653597D-21
 0.7455804625017D-05 0.2320471129041D-21 0.4717950756180D-05-0.1205564291647D-21
-0.1378824768274D-04-0.8061798150170D-21-0.2212619557927D-04 0.1265762903976D-20
-0.2584448924868D-04-0.1476501272356D-20-0.1571629577463D-04-0.9031077026647D-21
-0.8396646318199D-05 0.1378338715810D-20-0.1437326632395D-04 0.3740297992328D-21
 0.1903618944808D-04-0.2140145807239D-21 0.1691095355860D-04 0.1724769273395D-21
 0.1945631950679D-05-0.3233476956056D-21 0.2041976989309D-05-0.6509636777700D-21
 0.2733110694763D-05 0.2402449639679D-20-0.1709453245748D-04 0.5483086477582D-21
 0.5050497067415D-04-0.1893316397951D-21 0.4780923209814D-04 0.2651650339496D-21
 0.2926140455138D-04-0.1566198587593D-21 0.1550528296731D-04-0.5940950649899D-21
-0.1710654690593D-05 0.3726035493411D-21 0.9730451677801D-05-0.2236729272725D-22
 0.6405073259140D-04-0.2800909721516D-21 0.2784446474007D-04 0.6404683055191D-23
 0.3062295855942D-04-0.5486595784053D-21 0.1084038512519D-04 0.5615565312105D-21
 0.3673772819058D-04-0.1400527416192D-21 0.1685533275171D-04-0.1450778728208D-21
 0.1686228780859D-04 0.2897913593751D-21 0.4488062714406D-04 0.1502386856712D-20
 0.2135562742780D-04-0.3707250582655D-21 0.4177134050476D-04-0.7560841648557D-21
 0.2165445736028D-04 0.7517644507639D-21 0.2858325007563D-04 0.1269936770487D-21
 0.7372651726327D-04-0.1325326274817D-21 0.7571941788847D-04 0.9683482809601D-22
 0.5097959592455D-04 0.4192188134352D-21 0.5680396755284D-04 0.1253349567127D-20
 0.8516350997763D-04-0.1857037381863D-21 0.6218719749429D-04 0.3314061985162D-21
 0.6275489379856D-04-0.2926138315842D-21 0.6185670392089D-04-0.1874677230863D-21
 0.5823884491167D-04-0.5040314974208D-21 0.6258280240079D-04-0.6425523558432D-21
 0.5668577596657D-04 0.1807786079024D-21 0.2966225405376D-04 0.3019119181064D-21
    1
    1    1  120    3
 0.4262301715175D-03 0.2100015462103D-03 0.2392338476328D-03 0.2710757020723D-03
 0.3039296597331D-03 0.3399633407835D-03 0.3768818694078D-03 0.4174547088284D-03
 0.4601930208642D-03 0.5056182615074D-03 0.5537812415290D-03 0.6046834548955D-03
 0.6582721169926D-03 0.7144348777802D-03 0.7729943398782D-03 0.8337025915053D-03
 0.8962360285167D-03 0.9601908523042D-03 0.1025079730122D-02 0.1090330263862D-02
 0.1155286051955D-02 0.1219211323010D-02 0.1281300293423D-02 0.1340692589890D-02
 0.1396496197085D-02 0.1447819447698D-02 0.1493813404992D-02 0.1533725564010D-02
 0.1566964902183D-02 0.1593176812180D-02 0.1612324196036D-02 0.1624767956523D-02
 0.1631336472453D-02 0.1633369970396D-02 0.1632723079666D-02 0.1631708832413D-02
 0.1632971683998D-02 0.1639286933421D-02 0.1653298834492D-02 0.1677226938263D-02
 0.1712584709738D-02 0.1759960335685D-02 0.1818902941393D-02 0.1887938494360D-02
 0.1964713874584D-02 0.2046242925173D-02 0.2129212304183D-02 0.2210300704932D-02
 0.2286471485272D-02 0.2355211521432D-02 0.2414703114758D-02 0.2463927469468D-02
 0.2502705791092D-02 0.2531687603596D-02 0.2552296287547D-02 0.2566640492997D-02
 0.2577397896349D-02 0.2587675636158D-02 0.2600849945564D-02 0.2620386325773D-02
 0.2649641029735D-02 0.2691644834738D-02 0.2748871084240D-02 0.2822992172770D-02
 0.2914632376895D-02 0.3023130999607D-02 0.3146338958296D-02 0.3280485028138D-02
 0.3420164767376D-02 0.3558523315479D-02 0.3687715491105D-02 0.3799718332432D-02
 0.3887520165089D-02 0.3946594753454D-02 0.3976390450214D-02 0.3981379532830D-02
 0.3971147204906D-02 0.3959188943445D-02 0.3960541999619D-02 0.3988896407684D-02
 0.4054086014172D-02 0.4160672168443D-02 0.4307838356613D-02 0.4490333499431D-02
 0.4699967951825D-02 0.4927194138392D-02 0.5162469735712D-02 0.5397275959384D-02
 0.5624782511011D-02 0.5840206664756D-02 0.6040926505996D-02 0.6226399136978D-02
 0.6397918620047D-02 0.6558233346724D-02 0.6711030933393D-02 0.6860290968786D-02
 0.7009501676422D-02 0.7160734642012D-02 0.7313571779938D-02 0.7463880795590D-02
 0.7602439126907D-02 0.7713413320751D-02 0.7772713158564D-02 0.7746260623346D-02
 0.7588247821980D-02 0.7239508007161D-02 0.6626187598852D-02 0.5658970000922D-02
 0.4233124529290D-02 0.2229575888994D-02-0.4830705115730D-03-0.4046102996357D-02
-0.8609072644275D-02-0.1433063039900D-01-0.2138329346272D-01-0.2996221087969D-01
-0.4029560602316D-01-0.5265242286441D-01-0.6734283127565D-01-0.8471126309665D-01
 0.8425829868603D-08 0.6199276852119D-08 0.7418508239602D-08 0.8855469411163D-08
 0.1051852535073D-07 0.1248247650359D-07 0.1475560668788D-07 0.1743848089062D-07
 0.2056777867389D-07 0.2422441709825D-07 0.2849195013300D-07 0.3346499193234D-07
 0.3925058003947D-07 0.4596922864180D-07 0.5375621019210D-07 0.6276259537947D-07
 0.7315653382700D-07 0.8512391473655D-07 0.9886928116117D-07 0.1146160946876D-06
 0.1326066804602D-06 0.1531016833872D-06 0.1763787372510D-06 0.2027304647346D-06
 0.2324613114377D-06 0.2658836332579D-06 0.3033126160355D-06 0.3450603402240D-06
 0.3914296115003D-06 0.4427079834422D-06 0.4991638413441D-06 0.5610464303688D-06
 0.6285932541345D-06 0.7020487486787D-06 0.7816995463404D-06 0.8679299914967D-06
 0.9613009596829D-06 0.1062649738875D-05 0.1173201926972D-05 0.1294678902942D-05
 0.1429378134978D-05 0.1580201885341D-05 0.1750615771179D-05 0.1944531432405D-05
 0.2166121626274D-05 0.2419589611563D-05 0.2708919487504D-05 0.3037631218772D-05
 0.3408554713454D-05 0.3823627326273D-05 0.4283707489312D-05 0.4788392951754D-05
 0.5335828714733D-05 0.5922491138346D-05 0.6542936559927D-05 0.7189507957603D-05
 0.7851995026447D-05 0.8517250195406D-05 0.9168767792557D-05 0.9786243288364D-05
 0.1034514121056D-04 0.1081632273611D-04 0.1116580897376D-04 0.1135480273630D-04
 0.1134014707928D-04 0.1107547911044D-04 0.1051342702427D-04 0.9609290443182D-05
 0.8326682789842D-05 0.6645529443882D-05 0.4572452731995D-05 0.2152781643429D-05
-0.5179155790770D-06-0.3286564930143D-05-0.5944672331304D-05-0.8244369150981D-05
-0.9929519188666D-05-0.1077665241618D-04-0.1063440477957D-04-0.9448637814656D-05
-0.7265678059159D-05-0.4215234111276D-05-0.4818820694139D-06 0.3724151237783D-05
 0.8189226631570D-05 0.1270848430429D-04 0.1708857552851D-04 0.2114316083997D-04
 0.2468358339322D-04 0.2750645183802D-04 0.2937897533331D-04 0.3002198602078D-04
 0.2908954521680D-04 0.2614301637549D-04 0.2061607548691D-04 0.1176555541914D-04
-0.1398590627678D-05-0.2021230488811D-04-0.4649407180033D-04-0.8272643558145D-04
-0.1322859396311D-03-0.1997183736556D-03-0.2910473832188D-03-0.4140965464469D-03
-0.5788029127409D-03-0.7975103993194D-03-0.1085259893213D-02-0.1460137108628D-02
-0.1943784251655D-02-0.2562196551786D-02-0.3346875578651D-02-0.4336290865562D-02
-0.5577460421460D-02-0.7127421621510D-02-0.9054557519317D-02-0.1144016512453D-01
-0.1438106168200D-01-0.1799399799920D-01-0.2242193139495D-01-0.2784110229004D-01
 0.2052673294076D-12 0.5516036907194D-09 0.6763585780031D-09 0.8255302258040D-09
 0.1003422783317D-08 0.1215060414142D-08 0.1466493693891D-08 0.1764910080158D-08
 0.2118897140953D-08 0.2538823919228D-08 0.3037126525294D-08 0.3628717629007D-08
 0.4331664183305D-08 0.5167677072796D-08 0.6162977619102D-08 0.7349016979062D-08
 0.8763831884086D-08 0.1045292481262D-07 0.1247089439314D-07 0.1488294575815D-07
 0.1776644976723D-07 0.2121284084468D-07 0.2532910582657D-07 0.3023926023677D-07
 0.3608479093865D-07 0.4302422901208D-07 0.5123062057469D-07 0.6088608614202D-07
 0.7217259174171D-07 0.8525722025293D-07 0.1002713507173D-06 0.1172828302706D-06
 0.1362621171738D-06 0.1570446384622D-06 0.1792950841500D-06 0.2024809270418D-06
 0.2258656799224D-06 0.2485313170153D-06 0.2694356749005D-06 0.2875034108937D-06
 0.3017389927070D-06 0.3113417872710D-06 0.3157999066536D-06 0.3149429353525D-06
 0.3089442322544D-06 0.2982767073097D-06 0.2836357298082D-06 0.2658483174445D-06
 0.2457862899202D-06 0.2242955003431D-06 0.2021467826626D-06 0.1800083397974D-06
 0.1584358069974D-06 0.1378743483721D-06 0.1186678663629D-06 0.1010700614851D-06
 0.8525423189941D-07 0.7131903341480D-07 0.5928824212173D-07 0.4910299233881D-07
 0.4060555004108D-07 0.3351378089158D-07 0.2738614369799D-07 0.2157891830986D-07
 0.1519958293650D-07 0.7065449571790D-08-0.4315838466344D-08-0.2071670211258D-07
-0.4407113345061D-07-0.7621899346654D-07-0.1184711088446D-06-0.1709947624629D-06
-0.2321163380109D-06-0.2977889676944D-06-0.3616186382472D-06-0.4158389280751D-06
-0.4533219744944D-06-0.4701315923633D-06-0.4676110602454D-06-0.4530359362967D-06
-0.4385758372247D-06-0.4392184643907D-06-0.4707589326691D-06-0.5487414131095D-06
-0.6887017766006D-06-0.9076272334015D-06-0.1226409419242D-05-0.1673154328884D-05
-0.2287368167556D-05-0.3125164876189D-05-0.4265709228204D-05-0.5819097538467D-05
-0.7935833734418D-05-0.1081802089289D-04-0.1473239422496D-04-0.2002552003106D-04
-0.2714200373198D-04-0.3664757538870D-04-0.4926065639851D-04-0.6589856223982D-04
-0.8774762634091D-04-0.1163697320660D-03-0.1538596709489D-03-0.2030666234753D-03
-0.2678868947119D-03-0.3536232408510D-03-0.4673909410681D-03-0.6185404309862D-03
-0.8190745238577D-03-0.1084080513788D-02-0.1432279216337D-02-0.1886895502200D-02
-0.2477122722502D-02-0.3240414109103D-02-0.4225653484412D-02-0.5497009306887D-02
-0.7138168321982D-02-0.9256898875957D-02-0.1199054688833D-01-0.1551382268551D-01
    2    2  120    8
 0.2752112829179D-03 0.4702238413602D-03 0.4992716325093D-03 0.5301198478910D-03
 0.5628817094287D-03 0.5976744181192D-03 0.6346260183644D-03 0.6738685246292D-03
 0.7155455115025D-03 0.7598078989566D-03 0.8068163734228D-03 0.8567416629289D-03
 0.9097651694760D-03 0.9660796418453D-03 0.1025889891762D-02 0.1089413556033D-02
 0.1156881907742D-02 0.1228540719868D-02 0.1304651184840D-02 0.1385490893592D-02
 0.1471354878210D-02 0.1562556722573D-02 0.1659429745449D-02 0.1762328260910D-02
 0.1871628921721D-02 0.1987732150643D-02 0.2111063666711D-02 0.2242076112012D-02
 0.2381250786737D-02 0.2529099499598D-02 0.2686166541706D-02 0.2853030793004D-02
 0.3030307969980D-02 0.3218653025147D-02 0.3418762708897D-02 0.3631378305542D-02
 0.3857288555480D-02 0.4097332777967D-02 0.4352404207685D-02 0.4623453562106D-02
 0.4911492854858D-02 0.5217599475255D-02 0.5542920550884D-02 0.5888677616780D-02
 0.6256171612335D-02 0.6646788230537D-02 0.7062003646019D-02 0.7503390650136D-02
 0.7972625223602D-02 0.8471493579484D-02 0.9001899711492D-02 0.9565873485974D-02
 0.1016557931893D-01 0.1080332548155D-01 0.1148157408086D-01 0.1220295176864D-01
 0.1297026123250D-01 0.1378649352562D-01 0.1465484130373D-01 0.1557871303314D-01
 0.1656174824626D-01 0.1760783392170D-01 0.1872112207521D-01 0.1990604865715D-01
 0.2116735384978D-01 0.2251010387718D-01 0.2393971444485D-01 0.2546197594012D-01
 0.2708308052126D-01 0.2880965126837D-01 0.3064877354640D-01 0.3260802878538D-01
 0.3469553087033D-01 0.3691996537943D-01 0.3929063194283D-01 0.4181748999619D-01
 0.4451120825785D-01 0.4738321832812D-01 0.5044577280368D-01 0.5371200836595D-01
 0.5719601441966D-01 0.6091290781142D-01 0.6487891432954D-01 0.6911145765468D-01
 0.7362925653089D-01 0.7845243102865D-01 0.8360261865545D-01 0.8910310116572D-01
 0.9497894297777D-01 0.1012571418242D+00 0.1079667922136D+00 0.1151392622842D+00
 0.1228083839811D+00 0.1310106566416D+00 0.1397854632715D+00 0.1491752987352D+00
 0.1592260089189D+00 0.1699870392045D+00 0.1815116910846D+00 0.1938573864146D+00
 0.2070859389982D+00 0.2212638348317D+00 0.2364625268544D+00 0.2527587416301D+00
 0.2702348281617D+00 0.2889791347095D+00 0.3090864489333D+00 0.3306585116835D+00
 0.3538046152828D+00 0.3786423012913D+00 0.4052981599004D+00 0.4339087015892D+00
 0.4646213018472D+00 0.4975951400917D+00 0.5330020832621D+00 0.5710274922219D+00
 0.6118708850281D+00 0.6557464863699D+00 0.7028838163225D+00 0.7535284712332D+00
-0.2457026189405D-07-0.4132000652807D-07-0.4658185649619D-07-0.5251462821864D-07
-0.5920401911650D-07-0.6674638554667D-07-0.7525068102627D-07-0.8483939260850D-07
-0.9565091706609D-07-0.1078411482205D-06-0.1215858677122D-06-0.1370832573974D-06
-0.1545567331623D-06-0.1742581702155D-06-0.1964714994893D-06-0.2215167857359D-06
-0.2497548218816D-06-0.2815922777061D-06-0.3174875269092D-06-0.3579572048350D-06
-0.4035835594511D-06-0.4550227617282D-06-0.5130142922138D-06-0.5783913800994D-06
-0.6520928925156D-06-0.7351766423871D-06-0.8288343577358D-06-0.9344085211557D-06
-0.1053411327322D-05-0.1187545951295D-05-0.1338730482777D-05-0.1509124862414D-05
-0.1701161025865D-05-0.1917576861954D-05-0.2161454303387D-05-0.2436262061264D-05
-0.2745903602807D-05-0.3094770983043D-05-0.3487805153377D-05-0.3930563588747D-05
-0.4429295987627D-05-0.4991029365953D-05-0.5623662733885D-05-0.6336073647596D-05
-0.7138237219949D-05-0.8041358811703D-05-0.9058022835322D-05-0.1020235887714D-04
-0.1149022686587D-04-0.1293942418694D-04-0.1456991662082D-04-0.1640409553703D-04
-0.1846706512592D-04-0.2078696265166D-04-0.2339531429885D-04-0.2632743272818D-04
-0.2962285984718D-04-0.3332585859938D-04-0.3748596267763D-04-0.4215858872411D-04
-0.4740571774030D-04-0.5329665695847D-04-0.5990888978145D-04-0.6732902590580D-04
-0.7565386549676D-04-0.8499159374750D-04-0.9546312043254D-04-0.1072035928361D-03
-0.1203641019087D-03-0.1351136143778D-03-0.1516411693141D-03-0.1701583861676D-03
-0.1909023238798D-03-0.2141387712290D-03-0.2401660358284D-03-0.2693193144924D-03
-0.3019757597841D-03-0.3385603735685D-03-0.3795528463263D-03-0.4254955381537D-03
-0.4770027861377D-03-0.5347717340420D-03-0.5995949634897D-03-0.6723751818210D-03
-0.7541422076172D-03-0.8460726471706D-03-0.9495124856241D-03-0.1066002923668D-02
-0.1197309745426D-02-0.1345456447489D-02-0.1512761338745D-02-0.1701878636169D-02
-0.1915843695588D-02-0.2158122235343D-02-0.2432663386094D-02-0.2743956451840D-02
-0.3097091405981D-02-0.3497822843497D-02-0.3952638330698D-02-0.4468832009961D-02
-0.5054585690864D-02-0.5719060782035D-02-0.6472506689276D-02-0.7326392199182D-02
-0.8293569715041D-02-0.9388483445634D-02-0.1062743371160D-01-0.1202891035194D-01
-0.1361400612703D-01-0.1540691540694D-01-0.1743552008155D-01-0.1973205128525D-01
-0.2233380812623D-01-0.2528390767917D-01-0.2863203521886D-01-0.3243517251366D-01
-0.3675831210853D-01-0.4167519963904D-01-0.4726921324342D-01-0.5363455464341D-01
 0.5622894240442D-07 0.8154672089222D-07 0.9192541934589D-07 0.1036268033188D-06
 0.1168197043277D-06 0.1316940959146D-06 0.1484646403843D-06 0.1673728442664D-06
 0.1886914556674D-06 0.2127277839862D-06 0.2398283690099D-06 0.2703839340002D-06
 0.3048350215404D-06 0.3436783284871D-06 0.3874738718557D-06 0.4368530391341D-06
 0.4925276996009D-06 0.5553004256983D-06 0.6260760552602D-06 0.7058747086301D-06
 0.7958464377502D-06 0.8972877666645D-06 0.1011660335272D-05 0.1140611850758D-05
 0.1285999758947D-05 0.1449917914192D-05 0.1634726537760D-05 0.1843086086064D-05
 0.2077995350336D-05 0.2342834321312D-05 0.2641412553083D-05 0.2978023640932D-05
 0.3357506395248D-05 0.3785313916136D-05 0.4267591449209D-05 0.4811263569324D-05
 0.5424132844785D-05 0.6114990706535D-05 0.6893742121681D-05 0.7771545936205D-05
 0.8760972708079D-05 0.9876182692397D-05 0.1113312541805D-04 0.1254976464083D-04
 0.1414633103198D-04 0.1594560664720D-04 0.1797324409701D-04 0.2025812679235D-04
 0.2283277165582D-04 0.2573378426208D-04 0.2900236865326D-04 0.3268490054982D-04
 0.3683357212298D-04 0.4150711667690D-04 0.4677162160656D-04 0.5270144363737D-04
 0.5938023776247D-04 0.6690211089941D-04 0.7537292227977D-04 0.8491174525783D-04
 0.9565250885924D-04 0.1077458486534D-03 0.1213611884462D-03 0.1366890839567D-03
 0.1539438666651D-03 0.1733666256136D-03 0.1952285688778D-03 0.2198348274710D-03
 0.2475287527927D-03 0.2786967792865D-03 0.3137739380870D-03 0.3532501215194D-03
 0.3976771770086D-03 0.4476769961802D-03 0.5039507243182D-03 0.5672892435035D-03
 0.6385851470062D-03 0.7188464381865D-03 0.8092121488934D-03 0.9109702364797D-03
 0.1025578064966D-02 0.1154685796693D-02 0.1300163190288D-02 0.1464130239117D-02
 0.1648992053491D-02 0.1857478743056D-02 0.2092690706810D-02 0.2358150027660D-02
 0.2657858641876D-02 0.2996363953409D-02 0.3378832661022D-02 0.3811133328530D-02
 0.4299928746964D-02 0.4852778707804D-02 0.5478254054847D-02 0.6186063200378D-02
 0.6987192752288D-02 0.7894063234819D-02 0.8920703399753D-02 0.1008294584878D-01
 0.1139864882452D-01 0.1288795007327D-01 0.1457356170432D-01 0.1648111450294D-01
 0.1863956500310D-01 0.2108167851311D-01 0.2384460199839D-01 0.2697054199439D-01
 0.3050756047435D-01 0.3451049457092D-01 0.3904200890360D-01 0.4417377359807D-01
 0.4998776199709D-01 0.5657766325763D-01 0.6405040541615D-01 0.7252780206330D-01
 0.8214838076588D-01 0.9306947767706D-01 0.1054697543829D+00 0.1195523428611D+00
 0.3710268499942D-11-0.5704732194907D-11-0.6838446947989D-11-0.8198087626270D-11
-0.9826761379179D-11-0.1178126408652D-10-0.1412321007374D-10-0.1693171902275D-10
-0.2029791779168D-10-0.2433329589602D-10-0.2917165809680D-10-0.3497031044255D-10
-0.4192195266732D-10-0.5025548439322D-10-0.6024345033178D-10-0.7221539069337D-10
-0.8656422658595D-10-0.1037608569970D-09-0.1243696674293D-09-0.1490652510362D-09
-0.1786571219992D-09-0.2141106858087D-09-0.2565861578949D-09-0.3074668181129D-09
-0.3684100155400D-09-0.4413965436348D-09-0.5287940992927D-09-0.6334321947857D-09
-0.7586908136623D-09-0.9086084120565D-09-0.1088002676768D-08-0.1302622816414D-08
-0.1559325582062D-08-0.1866284705160D-08-0.2233237145638D-08-0.2671775407416D-08
-0.3195691298643D-08-0.3821383391815D-08-0.4568334826042D-08-0.5459668922506D-08
-0.6522808614636D-08-0.7790240236051D-08-0.9300408039089D-08-0.1109875023820D-07
-0.1323890197798D-07-0.1578407953474D-07-0.1880867560580D-07-0.2240008222582D-07
-0.2666076648769D-07-0.3171061268893D-07-0.3768955737375D-07-0.4476051008260D-07
-0.5311258029859D-07-0.6296457073284D-07-0.7456871241963D-07-0.8821456269404D-07
-0.1042329620145D-06-0.1229998610543D-06-0.1449397925434D-06-0.1705286187911D-06
-0.2002950900119D-06-0.2348205494215D-06-0.2747359329864D-06-0.3207149134771D-06
-0.3734617001261D-06-0.4336915897447D-06-0.5021018015924D-06-0.5793295022095D-06
-0.6658931350677D-06-0.7621121709837D-06-0.8679993332610D-06-0.9831179741910D-06
-0.1106395697910D-05-0.1235883659225D-05-0.1368448918916D-05-0.1499385053132D-05
-0.1621923971993D-05-0.1726629552195D-05-0.1800651224918D-05-0.1826813773509D-05
-0.1782517983015D-05-0.1638425571656D-05-0.1356902666827D-05-0.8901973812184D-06
-0.1783305472368D-06 0.8533144994009D-06 0.2296709674850D-05 0.4264202280178D-05
 0.6891819072936D-05 0.1034282124425D-04 0.1481146439310D-04 0.2052690867383D-04
 0.2775722465778D-04 0.3681346079797D-04 0.4805378458440D-04 0.6188779648561D-04
 0.7878125839182D-04 0.9926169902067D-04 0.1239256511642D-03 0.1534486838933D-03
 0.1885998797037D-03 0.2302629846130D-03 0.2794670490051D-03 0.3374299609203D-03
 0.4056186377246D-03 0.4858297521698D-03 0.5802944502749D-03 0.6918094417175D-03
 0.8238950377564D-03 0.9809782102909D-03 0.1168595745147D-02 0.1393610067902D-02
 0.1664428951080D-02 0.1991222135451D-02 0.2386134567029D-02 0.2863509112789D-02
 0.3440152125874D-02 0.4135702750835D-02 0.4973195916561D-02 0.5979933815188D-02
-0.6115845545357D-11 0.1514900280643D-10 0.1815695224745D-10 0.2176283903116D-10
 0.2608560223717D-10 0.3126475824880D-10 0.3747475353732D-10 0.4491714960569D-10
 0.5383830363475D-10 0.6452962913762D-10 0.7734390338186D-10 0.9270336942400D-10
 0.1111111380924D-09 0.1331710558814D-09 0.1596090772835D-09 0.1912926572339D-09
 0.2292604706485D-09 0.2747559350290D-09 0.3292698932257D-09 0.3945872522478D-09
 0.4728419444133D-09 0.5665918212808D-09 0.6788948102564D-09 0.8134130405616D-09
 0.9745252238357D-09 0.1167467427439D-08 0.1398502002842D-08 0.1675117805242D-08
 0.2006259838211D-08 0.2402616556895D-08 0.2876955801759D-08 0.3444516761042D-08
 0.4123491095704D-08 0.4935574945625D-08 0.5906642998573D-08 0.7067528364852D-08
 0.8454959087868D-08 0.1011265673499D-07 0.1209263643086D-07 0.1445673343673D-07
 0.1727840921906D-07 0.2064485874305D-07 0.2465949316506D-07 0.2944482908106D-07
 0.3514587383127D-07 0.4193405791529D-07 0.5001179576606D-07 0.5961775952922D-07
 0.7103296341400D-07 0.8458772962796D-07 0.1006696591750D-06 0.1197326717128D-06
 0.1423072069914D-06 0.1690116551898D-06 0.2005650379588D-06 0.2378009480291D-06
 0.2816826494514D-06 0.3333191775787D-06 0.3939821477456D-06 0.4651227866153D-06
 0.5483884793610D-06 0.6456378337405D-06 0.7589528244604D-06 0.8906461229197D-06
 0.1043261011383D-05 0.1219560508797D-05 0.1422501257803D-05 0.1655186524312D-05
 0.1920791065074D-05 0.2222448762306D-05 0.2563091730060D-05 0.2945226925163D-05
