bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=167 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.3027863822032D-04-0.3934220986400D-20 0.3601751795923D-03-0.2379873579621D-20
 0.3593470899869D-03-0.9488151569683D-20 0.6912638083577D-03 0.1350470156708D-19
 0.3145636891420D-03-0.3518905506268D-19 0.1585167011190D-03 0.1917249060600D-19
 0.3908413738269D-04 0.7472369560484D-21 0.4121440784529D-04-0.1184421863914D-19
 0.4240501188337D-03-0.9990602621984D-20 0.2133791861734D-03-0.1191326311476D-19
-0.1347871296251D-04 0.2237769969853D-20-0.3692174420838D-04-0.8671264498011D-20
 0.1662161226466D-03-0.6251643422764D-20 0.1635705326841D-03 0.8542008772021D-21
 0.1648253507624D-03-0.1832199958504D-19 0.1665852998157D-03 0.2277808767667D-19
 0.1306360074722D-03-0.3766909963893D-19-0.9376505910487D-04-0.5643012020464D-21
-0.6587558348958D-04 0.3026183033779D-20-0.6269660260613D-04 0.5897820616117D-20
-0.3377519738821D-03 0.3171974320110D-21-0.1762861596124D-03-0.4350536250209D-20
-0.2551303167451D-03 0.9435579283907D-20-0.1339467919466D-03-0.8868535662392D-20
-0.2336974161500D-03 0.1467584187807D-20-0.2387208416587D-03 0.2048145578554D-20
-0.4706050313076D-03-0.5512433562158D-20-0.4273759630650D-03-0.1969015440218D-20
-0.4355582051490D-03-0.6454433029970D-20-0.2090141637891D-03-0.1004235753082D-20
-0.5546397707445D-03-0.1187866390606D-20-0.5695979812478D-03 0.2806361602445D-20
-0.5534130977041D-03-0.5985551841526D-20-0.6615683827732D-03 0.8469514047130D-21
-0.3437060287685D-03-0.4300192408793D-21-0.6709834648298D-03 0.1577495070367D-21
-0.3375621862887D-03 0.1606894939523D-20-0.3695292415168D-03 0.3830944243403D-21
-0.3538755707669D-03-0.1778737730839D-21-0.7651007176831D-03 0.1638440356634D-22
-0.7398336309215D-03-0.6556447959746D-22-0.7578061140372D-03-0.8286840032786D-22
-0.7316340128268D-03 0.2103483173150D-21-0.7412099870173D-03-0.2881747803856D-21
-0.3731494214800D-03 0.2505877904641D-21-0.8129610890116D-03 0.4034476378667D-21
-0.7924753420391D-03 0.5118055939541D-21-0.8035930783146D-03-0.1428316394046D-21
-0.7924531986006D-03-0.1949479274211D-20-0.3922020792631D-03-0.1264008375428D-20
-0.4005028336434D-03-0.1031593124886D-20-0.7673173230980D-03 0.1019677485056D-20
-0.8405026987308D-03 0.2539627538605D-20-0.8066625718102D-03-0.4263984039334D-20
-0.4194203343264D-03 0.2669254037330D-21-0.8282838620066D-03-0.3474337597401D-20
-0.2098111221640D-03 0.1419930101947D-20-0.8097609854333D-03-0.6756521991335D-20
-0.7789053072065D-03-0.2859360611298D-20-0.3882639612372D-03-0.1129734316315D-21
-0.8308175816225D-03-0.1287339751858D-20-0.4022962065421D-03 0.2086818075550D-20
-0.4131866211089D-03 0.3357922697797D-20-0.8054638153350D-03 0.3733555266618D-20
-0.7294793727665D-03 0.9921910444355D-21-0.7478250641268D-03-0.7989165109276D-21
-0.7957505331629D-03-0.2692081846277D-21-0.7667159095468D-03-0.7144373086833D-20
-0.3936099498014D-03 0.2753825186858D-20-0.3835341328360D-03-0.2116404835041D-20
-0.7448519676274D-03 0.1511942874258D-20-0.7357033375114D-03 0.3722684938981D-20
-0.7445055332694D-03 0.5892239727703D-20-0.7252229923128D-03-0.4412285960371D-20
-0.7669838294280D-04 0.8553784493435D-21-0.6908702464591D-03-0.2444311621362D-20
-0.3488216564921D-03 0.4084867121637D-20-0.3284995153349D-03 0.8627749306466D-20
-0.5934399826535D-03-0.2772651514223D-20-0.2909152774273D-03 0.8686068246975D-21
-0.2777316373978D-03 0.3380544325957D-20-0.3208308349399D-03 0.9103877769822D-21
-0.6130900279917D-03-0.9517642424680D-20-0.2672605047908D-03-0.3808514368113D-20
-0.5171338479459D-03 0.1158083143031D-20-0.2465278611296D-03 0.3259552755767D-20
-0.5685393795818D-03 0.4231547150889D-20-0.5587476775088D-03 0.6185433966105D-20
-0.5463084867499D-03-0.4368911931398D-20-0.5604947876274D-03-0.3708955374978D-20
-0.5318286232808D-03 0.1554281895619D-19-0.2239615430630D-03-0.3726433462956D-21
-0.4930023220315D-03 0.4777106975878D-21-0.4821450082696D-03 0.2548350938688D-20
-0.4762469086540D-03-0.7507306744551D-20-0.4852806925702D-03-0.6408089328782D-20
-0.1927437818509D-03-0.3074174317629D-20-0.1798209287111D-03 0.2938938888059D-20
-0.4147379855520D-03-0.2343174041747D-22-0.4113328746359D-03-0.3061281891018D-20
-0.1959730749788D-03 0.6583368380128D-20-0.2021372842521D-03 0.1096072780943D-21
-0.3059389884360D-03-0.4693866521693D-21-0.2910655157872D-03 0.5344369953828D-20
-0.1688276391462D-03 0.3648087808559D-20-0.3353293069001D-03-0.4893814876073D-20
-0.3306252947955D-03 0.2912960267570D-21-0.3345489837488D-03 0.5425374991849D-21
-0.2384549313328D-03-0.4946979650631D-20-0.2625792492919D-03 0.1006803665983D-20
-0.2506150777582D-03 0.1052777371817D-19-0.1909276836954D-03 0.4950836424104D-20
-0.1883876179407D-03-0.3415450528580D-20-0.1906632377254D-03 0.2365755498835D-21
-0.4759489283663D-04 0.1887298075997D-20-0.2578410190875D-04-0.9102638655443D-22
-0.1236574463011D-03-0.1719979024187D-20-0.1226710222300D-03 0.4008997034452D-21
-0.1180186097519D-03 0.8139634177427D-20-0.1232010565728D-03-0.7116882355135D-20
-0.6216734467139D-04 0.4075641330588D-20-0.4922472792829D-04-0.5505405509476D-20
-0.2091844260484D-04-0.4517492767142D-21-0.1848465104568D-04 0.1869268053747D-20
-0.3062854007103D-04 0.3376317545491D-21-0.6129440015912D-04-0.2187327422753D-20
-0.6118010927555D-04 0.7610815989012D-20-0.4164651782949D-04-0.1009415944644D-19
 0.1383473015886D-04-0.2071490595874D-20 0.1688006182335D-04 0.3146597966486D-20
 0.6580492531124D-05 0.2490499894654D-21-0.4948733363270D-05-0.4957974710839D-20
 0.5302418249816D-05-0.4003160075886D-20 0.1058169696852D-04-0.1072523120367D-20
 0.6364720413867D-04 0.2012014520614D-23 0.4708060123434D-04 0.1828021777167D-20
 0.4707808953397D-04-0.1297833098858D-21 0.5790706817493D-04-0.7225747233810D-20
 0.5496133122746D-04-0.9842325124403D-21 0.4664116596381D-04 0.1316654331719D-21
 0.4681921515126D-04 0.1992065436211D-20 0.9407294661900D-04 0.5910468292370D-20
 0.4620062446978D-04 0.2160927987357D-20 0.9108050796944D-04 0.4119517145187D-20
 0.4518422244417D-04 0.1631889544527D-20 0.1001238694027D-03-0.7488302761551D-20
 0.1484791439071D-03-0.4633449896382D-20 0.1464633780379D-03 0.1698210670208D-20
 0.1305904031022D-03 0.3284035121663D-21 0.1299089768273D-03 0.3002380186355D-20
 0.1800571232201D-03-0.9812583479301D-21 0.1673329067715D-03 0.2407510514035D-20
 0.1680127194118D-03-0.3362508693729D-21 0.1635401082834D-03-0.1865703293495D-20
 0.1622745451754D-03 0.2822440581910D-20 0.1658352893661D-03-0.3039450293747D-20
 0.1675354144558D-03-0.5105841859503D-20 0.8360926322449D-04-0.1778657326044D-20
 0.1954056590221D-03 0.6866605329357D-22 0.1924112893659D-03-0.1373495585223D-20
 0.1924987729139D-03-0.3090639644031D-20 0.1120536962517D-03 0.7064878929887D-21
 0.2127294891315D-03 0.2183974832439D-20 0.2160246216841D-03-0.2056772828285D-20
 0.1229964008202D-03-0.9871531160998D-21 0.1238037980789D-03-0.1102880436305D-20
 0.2399205874890D-03 0.1037631760576D-20 0.3152815870207D-04 0.3740450801412D-21
 0.2326108696985D-03-0.2365993962438D-21 0.2339252864786D-03 0.3229913757304D-20
 0.2311439994162D-03-0.1015165389502D-20 0.2286537921815D-03-0.2829282749191D-20
 0.2272697793369D-03-0.3938529261265D-20 0.1178173178633D-03 0.3652069921670D-20
 0.1261398217888D-03 0.1713754998924D-21 0.1285912421637D-03 0.1271879885640D-20
    1
    1    1  120    3
 0.1057044035376D-03 0.1161626364616D-03 0.1272705576469D-03 0.1391668744827D-03
 0.1518092265336D-03 0.1651887795533D-03 0.1792796242008D-03 0.1940439769459D-03
 0.2094247688707D-03 0.2253481682135D-03 0.2417214506092D-03 0.2584301726428D-03
 0.2753399422121D-03 0.2922935054049D-03 0.3091143412708D-03 0.3256051849313D-03
 0.3415545738949D-03 0.3567381131819D-03 0.3709295694079D-03 0.3839063181069D-03
 0.3954665834574D-03 0.4054401502399D-03 0.4137121297746D-03 0.4202378313629D-03
 0.4250699550803D-03 0.4283713956717D-03 0.4304361573814D-03 0.4316864908833D-03
 0.4326711103475D-03 0.4340295909940D-03 0.4364543117932D-03 0.4406172901305D-03
 0.4471047270875D-03 0.4563321478626D-03 0.4684916061716D-03 0.4835035481813D-03
 0.5010202750753D-03 0.5204433201741D-03 0.5409875398881D-03 0.5617449278800D-03
 0.5817727032429D-03 0.6001602966559D-03 0.6161014273712D-03 0.6289351858725D-03
 0.6381860410580D-03 0.6435748817789D-03 0.6450308687190D-03 0.6426811076351D-03
 0.6368440111322D-03 0.6280067617988D-03 0.6168072438873D-03 0.6040042635930D-03
 0.5904513954866D-03 0.5770615297159D-03 0.5647732116974D-03 0.5545096614492D-03
 0.5471376620429D-03 0.5434215242444D-03 0.5439755517693D-03 0.5492171166132D-03
 0.5593190857956D-03 0.5741748710302D-03 0.5933715730822D-03 0.6161997758561D-03
 0.6416924872976D-03 0.6687370679403D-03 0.6962352534089D-03 0.7233491054420D-03
 0.7497483987282D-03 0.7758549791878D-03 0.8029348106768D-03 0.8330454289326D-03
 0.8687535246897D-03 0.9127828710016D-03 0.9676139414801D-03 0.1035248354997D-02
 0.1117081206881D-02 0.1213978959779D-02 0.1326394383126D-02 0.1454579468484D-02
 0.1598725045637D-02 0.1759130850294D-02 0.1936263858808D-02 0.2130837069334D-02
 0.2343779250583D-02 0.2576229421083D-02 0.2829429680773D-02 0.3104643160596D-02
 0.3402972732330D-02 0.3725196675498D-02 0.4071502136782D-02 0.4441227645689D-02
 0.4832491175399D-02 0.5241822173165D-02 0.5663666092175D-02 0.6089892847658D-02
 0.6509169306111D-02 0.6906350008171D-02 0.7261741068625D-02 0.7550417287092D-02
 0.7741458281810D-02 0.7797299850053D-02 0.7673093295109D-02 0.7316232897715D-02
 0.6666001624254D-02 0.5653344207299D-02 0.4200754546726D-02 0.2222018545341D-02
-0.3781449761654D-03-0.3705149045556D-02-0.7875970911054D-02-0.1302198530753D-01
-0.1929221864816D-01-0.2685870091848D-01-0.3592200078173D-01-0.4671916798418D-01
-0.5953022827847D-01-0.7468548180478D-01-0.9256771632566D-01-0.1136142446338D+00
 0.1548938040322D-08 0.1830027225457D-08 0.2156150100617D-08 0.2536768494470D-08
 0.2979431996718D-08 0.3493680102530D-08 0.4089851580311D-08 0.4779822878342D-08
 0.5576454944103D-08 0.6494169769350D-08 0.7548722676844D-08 0.8757278848858D-08
 0.1013840032018D-07 0.1171208607151D-07 0.1349944161772D-07 0.1552275219802D-07
 0.1780510202108D-07 0.2037004919966D-07 0.2324139622648D-07 0.2644278004875D-07
 0.2999707326996D-07 0.3392648866743D-07 0.3825198251345D-07 0.4299398729653D-07
 0.4817260523911D-07 0.5380982174644D-07 0.5993141349858D-07 0.6657180097730D-07
 0.7377863757108D-07 0.8162093058735D-07 0.9019599356688D-07 0.9963912108768D-07
 0.1101291983611D-06 0.1218947978619D-06 0.1352118093098D-06 0.1503996913609D-06
 0.1678071012833D-06 0.1877977506372D-06 0.2107271964063D-06 0.2369249593277D-06
 0.2666699307845D-06 0.3001751879272D-06 0.3375658163341D-06 0.3788671080925D-06
 0.4239825288905D-06 0.4726817049536D-06 0.5245737726659D-06 0.5790913865435D-06
 0.6354559747001D-06 0.6926559799791D-06 0.7494035786771D-06 0.8041083479577D-06
 0.8548283129894D-06 0.8992464246127D-06 0.9346254078225D-06 0.9578046895791D-06
 0.9651846113757D-06 0.9527825733793D-06 0.9163022915648D-06 0.8513296407226D-06
 0.7535903668020D-06 0.6194191406446D-06 0.4463508746507D-06 0.2339894664567D-06
-0.1503151006201D-07-0.2939459586534D-06-0.5910496869298D-06-0.8893640336390D-06
-0.1167435604707D-05-0.1401308512468D-05-0.1567835011529D-05-0.1648314503796D-05
-0.1631722647580D-05-0.1516146143883D-05-0.1308407806280D-05-0.1021898998786D-05
-0.6739381476881D-06-0.2831668010447D-06 0.1319853622125D-06 0.5539890726694D-06
 0.9656510690539D-06 0.1348900990796D-05 0.1682542297483D-05 0.1939474241775D-05
 0.2082759239252D-05 0.2060869568215D-05 0.1801217263369D-05 0.1202125707409D-05
 0.1220339815905D-06-0.1634135069413D-05-0.4333159429062D-05-0.8336651697740D-05
-0.1413166621092D-04-0.2236963988854D-04-0.3391722707113D-04-0.4992055526261D-04
-0.7188724778709D-04-0.1017883319281D-03-0.1421843391623D-03-0.1963776361914D-03
-0.2685939589046D-03-0.3641946070926D-03-0.4899208840626D-03-0.6541756648726D-03
-0.8673433396083D-03-0.1142168160432D-02-0.1494194565497D-02-0.1942315083641D-02
-0.2509422252332D-02-0.3223238784785D-02-0.4117292487179D-02-0.5232168627918D-02
-0.6616993654684D-02-0.8331435481282D-02-0.1044818207769D-01-0.1305630705000D-01
-0.1626523318856D-01-0.2020955634588D-01-0.2505400702508D-01-0.3099912924065D-01
 0.1026444851520D-09 0.1234312803669D-09 0.1481538045592D-09 0.1775651712208D-09
 0.2125679185494D-09 0.2543137954805D-09 0.3040865555980D-09 0.3635650222074D-09
 0.4346668940392D-09 0.5198083176328D-09 0.6218827906178D-09 0.7443253997610D-09
 0.8912961316035D-09 0.1067875689693D-08 0.1279957640841D-08 0.1534652254716D-08
 0.1840278350355D-08 0.2206369497775D-08 0.2643920197831D-08 0.3165184620392D-08
 0.3783365442793D-08 0.4512302962195D-08 0.5365450430416D-08 0.6354789360894D-08
 0.7488885502093D-08 0.8770840490794D-08 0.1019544114252D-07 0.1174668062304D-07
 0.1339518616831D-07 0.1509723386414D-07 0.1679506722876D-07 0.1842003312607D-07
 0.1989764155677D-07 0.2115519152392D-07 0.2212938459589D-07 0.2277376982290D-07
 0.2306319816402D-07 0.2299564508459D-07 0.2259005810204D-07 0.2188241644192D-07
 0.2091969928909D-07 0.1975428686045D-07 0.1843863940404D-07 0.1702183346762D-07
 0.1554686165543D-07 0.1404981924912D-07 0.1255940449298D-07 0.1109748006485D-07
 0.9679622746735D-08 0.8315942101562D-08 0.7011542509229D-08 0.5767052885207D-08
 0.4578546192055D-08 0.3437286145423D-08 0.2328956708104D-08 0.1232319796905D-08
 0.1174026563737D-09-0.1057002104829D-08-0.2346541308113D-08-0.3824992816294D-08
-0.5588317028097D-08-0.7758474750726D-08-0.1048583784819D-07-0.1394867161510D-07
-0.1834765188167D-07-0.2389368184408D-07-0.3078935041643D-07-0.3920858684573D-07
-0.4928522487235D-07-0.6112598580900D-07-0.7486100076234D-07-0.9073293509582D-07
-0.1092072101227D-06-0.1310773566006D-06-0.1575432358821D-06-0.1902665445835D-06
-0.2314211801426D-06-0.2837734673784D-06-0.3508129251360D-06-0.4369625121543D-06
-0.5478782990249D-06-0.6908717807666D-06-0.8754775464185D-06-0.1114226131006D-05
-0.1423676422424D-05-0.1825811785129D-05-0.2349907235398D-05-0.3035041170503D-05
-0.3933446633410D-05-0.5114991013284D-05-0.6673130523429D-05-0.8732823116059D-05
-0.1146101567628D-04-0.1508053951333D-04-0.1988849377903D-04-0.2628058858376D-04
-0.3478330671239D-04-0.4609639646740D-04-0.6114869702888D-04-0.8117128601482D-04
-0.1077922461969D-03-0.1431586593580D-03-0.1900913669947D-03-0.2522803704194D-03
-0.3345283482644D-03-0.4430569290969D-03-0.5858910393883D-03-0.7733546089405D-03
-0.1018712139301D-02-0.1339022449929D-02-0.1756261504179D-02-0.2298817360890D-02
-0.3003429747422D-02-0.3917727800037D-02-0.5103483480199D-02-0.6640854364310D-02
-0.8633855160610D-02-0.1121753503258D-01-0.1456727136861D-01-0.1891093209201D-01
    2    2  120    8
 0.1928546651644D-03 0.2047863592036D-03 0.2174582799103D-03 0.2309161383717D-03
 0.2452090438155D-03 0.2603887450172D-03 0.2765106426565D-03 0.2936331512551D-03
 0.3118188231142D-03 0.3311336304516D-03 0.3516481960398D-03 0.3734370245715D-03
 0.3965798926858D-03 0.4211609409742D-03 0.4472702887460D-03 0.4750030093176D-03
 0.5044609067076D-03 0.5357514108641D-03 0.5689895893355D-03 0.6042968431556D-03
 0.6418032431845D-03 0.6816460598208D-03 0.7239723355891D-03 0.7689373010628D-03
 0.8167072886999D-03 0.8674578655981D-03 0.9213772174939D-03 0.9786640458553D-03
 0.1039531297927D-02 0.1104203903238D-02 0.1172923000826D-02 0.1245943275129D-02
 0.1323537865973D-02 0.1405995372259D-02 0.1493625271005D-02 0.1586754696808D-02
 0.1685734588383D-02 0.1790935903698D-02 0.1902756762068D-02 0.2021618194287D-02
 0.2147972038160D-02 0.2282296379387D-02 0.2425104516657D-02 0.2576939614393D-02
 0.2738385124135D-02 0.2910058793569D-02 0.3092624210743D-02 0.3286784393994D-02
 0.3493294918234D-02 0.3712956412802D-02 0.3946629834333D-02 0.4195228082565D-02
 0.4459732908598D-02 0.4741186119052D-02 0.5040708688098D-02 0.5359490478770D-02
 0.5698812669507D-02 0.6060036142492D-02 0.6444626443464D-02 0.6854141660541D-02
 0.7290260703701D-02 0.7754769252595D-02 0.8249592714336D-02 0.8776780723788D-02
 0.9338543833006D-02 0.9937237277899D-02 0.1057540292403D-01 0.1125575040510D-01
 0.1198120608938D-01 0.1275489230262D-01 0.1358018203081D-01 0.1446067770404D-01
 0.1540027347705D-01 0.1640313061236D-01 0.1747375080078D-01 0.1861694898387D-01
 0.1983793518478D-01 0.2114228775748D-01 0.2253604683435D-01 0.2402568283289D-01
 0.2561820685257D-01 0.2732113673446D-01 0.2914262008799D-01 0.3109140204852D-01
 0.3317696595820D-01 0.3540949573231D-01 0.3780004182328D-01 0.4036048044012D-01
 0.4310370225346D-01 0.4604356780656D-01 0.4919513111464D-01 0.5257458464788D-01
 0.5619951669564D-01 0.6008885770918D-01 0.6426316885260D-01 0.6874458302155D-01
 0.7355714108492D-01 0.7872672173032D-01 0.8428142260205D-01 0.9025149241044D-01
 0.9666975632258D-01 0.1035715426841D+00 0.1109951760640D+00 0.1189818910384D+00
 0.1275763942918D+00 0.1368267879150D+00 0.1467851997909D+00 0.1575077076851D+00
 0.1690550726008D+00 0.1814926435981D+00 0.1948911867727D+00 0.2093267863715D+00
 0.2248817419241D+00 0.2416444295409D+00 0.2597102869741D+00 0.2791816011933D+00
 0.3001685816208D+00 0.3227891409941D+00 0.3471701288559D+00 0.3734472061687D+00
-0.1404945239821D-07-0.1583733094901D-07-0.1785314602202D-07-0.2012597215638D-07
-0.2268861998863D-07-0.2557807095227D-07-0.2883605257964D-07-0.3250959562311D-07
-0.3665176613847D-07-0.4132237971732D-07-0.4658892929809D-07-0.5252748671648D-07
-0.5922389256566D-07-0.6677490438882D-07-0.7528969539263D-07-0.8489133523332D-07
-0.9571868237097D-07-0.1079282677098D-06-0.1216967177642D-06-0.1372231274018D-06
-0.1547321567136D-06-0.1744770551310D-06-0.1967435835468D-06-0.2218538752356D-06
-0.2501714248223D-06-0.2821059853080D-06-0.3181199256281D-06-0.3587344730166D-06
-0.4045377799662D-06-0.4561928566738D-06-0.5144478658305D-06-0.5801462005958D-06
-0.6542395381696D-06-0.7378007175005D-06-0.8320403507269D-06-0.9383231212243D-06
-0.1058188962326D-05-0.1193373827677D-05-0.1345836568027D-05-0.1517785341485D-05
-0.1711711889501D-05-0.1930424976897D-05-0.2177094069538D-05-0.2455291977892D-05
-0.2769050193731D-05-0.3122913186783D-05-0.3522008890460D-05-0.3972117745487D-05
-0.4479762164035D-05-0.5052294521856D-05-0.5698011220493D-05-0.6426264148163D-05
-0.7247605874304D-05-0.8173932077540D-05-0.9218665882581D-05-0.1039693909393D-04
-0.1172582775336D-04-0.1322458206485D-04-0.1491492709003D-04-0.1682135655291D-04
-0.1897151596792D-04-0.2139657740340D-04-0.2413172921929D-04-0.2721665686344D-04
-0.3069616711956D-04-0.3462080527759D-04-0.3904765770294D-04-0.4404114157706D-04
-0.4967403579788D-04-0.5602850282918D-04-0.6319741535635D-04-0.7128567222198D-04
-0.8041192146722D-04-0.9071026179049D-04-0.1023324734891D-03-0.1154502416762D-03
-0.1302580510834D-03-0.1469760861858D-03-0.1658540061049D-03-0.1871747498014D-03
-0.2112594488289D-03-0.2384724151994D-03-0.2692275900687D-03-0.3039950427795D-03
-0.3433093834756D-03-0.3877783124018D-03-0.4380935486372D-03-0.4950419352871D-03
-0.5595196804834D-03-0.6325467123586D-03-0.7152850327841D-03-0.8090572725488D-03
-0.9153702440661D-03-0.1035938623396D-02-0.1172715158388D-02-0.1327921035562D-02
-0.1504084317220D-02-0.1704079018592D-02-0.1931174878536D-02-0.2189087721442D-02
-0.2482044641567D-02-0.2814851179496D-02-0.3192977880456D-02-0.3622651252699D-02
-0.4110972146292D-02-0.4666040559858D-02-0.5297117749448D-02-0.6014799064800D-02
-0.6831233995377D-02-0.7760358976322D-02-0.8818190871068D-02-0.1002313020564D-01
-0.1139633777360D-01-0.1296212126725D-01-0.1474841092671D-01-0.1678725076947D-01
-0.1911541939505D-01-0.2177509710967D-01-0.2481473372824D-01-0.2829003248041D-01
 0.2997567285013D-07 0.3379092530474D-07 0.3809247359881D-07 0.4294232159822D-07
 0.4841043501777D-07 0.5457567664839D-07 0.6152701081794D-07 0.6936472067337D-07
 0.7820193845360D-07 0.8816619474515D-07 0.9940135795675D-07 0.1120696102341D-06
 0.1263539223477D-06 0.1424605527263D-06 0.1606222002410D-06 0.1811011933316D-06
 0.2041934955181D-06 0.2302327555527D-06 0.2595954223778D-06 0.2927058789103D-06
 0.3300429564395D-06 0.3721464900710D-06 0.4196255796970D-06 0.4731669397165D-06
 0.5335454495230D-06 0.6016347175580D-06 0.6784205474811D-06 0.7650144275083D-06
 0.8626706122122D-06 0.9728032986944D-06 0.1097008420327D-05 0.1237085531801D-05
 0.1395065452972D-05 0.1573238262696D-05 0.1774188555369D-05 0.2000830908447D-05
 0.2256454886877D-05 0.2544770371941D-05 0.2869964766372D-05 0.3236760680379D-05
 0.3650489159339D-05 0.4117162867086D-05 0.4643569521593D-05 0.5237365604810D-05
 0.5907194995237D-05 0.6662808594793D-05 0.7515215948504D-05 0.8476837851170D-05
 0.9561699325752D-05 0.1078562485313D-04 0.1216648527878D-04 0.1372444595621D-04
 0.1548228218909D-04 0.1746569767036D-04 0.1970372611981D-04 0.2222913825380D-04
 0.2507895693737D-04 0.2829497532599D-04 0.3192441661914D-04 0.3602059882338D-04
 0.4064377733952D-04 0.4586199554114D-04 0.5175216469695D-04 0.5840115666057D-04
 0.6590718226202D-04 0.7438119549061D-04 0.8394866543427D-04 0.9475137097407D-04
 0.1069496741150D-03 0.1207248350549D-03 0.1362819257914D-03 0.1538527972739D-03
 0.1736998415342D-03 0.1961197956402D-03 0.2214485737807D-03 0.2500661844520D-03
 0.2824029321940D-03 0.3189457435580D-03 0.3602461553327D-03 0.4069284837222D-03
 0.4597000648296D-03 0.5193617910136D-03 0.5868213484245D-03 0.6631067076761D-03
 0.7493831507223D-03 0.8469707487521D-03 0.9573661931589D-03 0.1082265239201D-02
 0.1223590922961D-02 0.1383522364323D-02 0.1564531020289D-02 0.1769417954218D-02
 0.2001360477536D-02 0.2263960085652D-02 0.2561302863333D-02 0.2898021750511D-02
 0.3279374388440D-02 0.3711324457328D-02 0.4200643582705D-02 0.4755017091655D-02
 0.5383177802108D-02 0.6095046232636D-02 0.6901905833629D-02 0.7816588092188D-02
 0.8853704631556D-02 0.1002989009837D-01 0.1136410595965D-01 0.1287795960819D-01
 0.1459609724386D-01 0.1654661440413D-01 0.1876156284745D-01 0.2127747303010D-01
 0.2413600155004D-01 0.2738460765266D-01 0.3107739385661D-01 0.3527600362074D-01
 0.4005076269614D-01 0.4548193398572D-01 0.5166131851965D-01 0.5869405651832D-01
 0.6178475547494D-12 0.7383574447824D-12 0.8833582003830D-12 0.1055311402395D-11
 0.1261646260494D-11 0.1508622469191D-11 0.1803153283774D-11 0.2155947836498D-11
 0.2577441323875D-11 0.3082524391122D-11 0.3684780153694D-11 0.4406019387946D-11
 0.5267846191023D-11 0.6298940822134D-11 0.7531692579784D-11 0.9005791464012D-11
 0.1076831196597D-10 0.1287704662912D-10 0.1539943308590D-10 0.1841542818165D-10
 0.2202327305249D-10 0.2633890988127D-10 0.3150238746636D-10 0.3767921518269D-10
 0.4506999367965D-10 0.5391373970475D-10 0.6449693648897D-10 0.7716300608865D-10
 0.9232345349797D-10 0.1104734012799D-09 0.1322026284796D-09 0.1582222890161D-09
 0.1893836427627D-09 0.2267108206594D-09 0.2714309000717D-09 0.3250182740471D-09
 0.3892463522187D-09 0.4662463108177D-09 0.5585790677971D-09 0.6693302552449D-09
 0.8022098539658D-09 0.9616911766887D-09 0.1153160118897D-08 0.1383114999801D-08
 0.1659393152960D-08 0.1991459117631D-08 0.2390744634060D-08 0.2871069610901D-08
 0.3449151025301D-08 0.4145223735509D-08 0.4983801169378D-08 0.5994600340992D-08
 0.7213668930129D-08 0.8684774328396D-08 0.1046108349279D-07 0.1260724691099D-07
 0.1520191159082D-07 0.1834084905817D-07 0.2214072876319D-07 0.2674381011444D-07
 0.3232361823545D-07 0.3909199409271D-07 0.4730762506882D-07 0.5728663576427D-07
 0.6941540159801D-07 0.8416644295945D-07 0.1021176325797D-06 0.1239759903987D-06
 0.1506064051514D-06 0.1830671041921D-06 0.2226524155922D-06 0.2709454064382D-06
 0.3298811479955D-06 0.4018243309745D-06 0.4896621843626D-06 0.5969179768309D-06
 0.7278862868136D-06 0.8877974042867D-06 0.1083012139900D-05 0.1321257336424D-05
 0.1611903170805D-05 0.1966296396662D-05 0.2398150043662D-05 0.2924009127211D-05
 0.3563791606851D-05 0.4341431541635D-05 0.5285622226954D-05 0.6430697289698D-05
 0.7817645654916D-05 0.9495317090799D-05 0.1152181320321D-04 0.1396615216320D-04
 0.1691020742869D-04 0.2045106249326D-04 0.2470379826831D-04 0.2980494930215D-04
 0.3591668186049D-04 0.4323208181739D-04 0.5198166900700D-04 0.6244175961344D-04
 0.7494487350497D-04 0.8989312149561D-04 0.1077748459907D-03 0.1291858159517D-03
 0.1548552191711D-03 0.1856781388987D-03 0.2227545353452D-03 0.2674367817127D-03
 0.3213853759813D-03 0.3866355560168D-03 0.4656741615773D-03 0.5615314441138D-03
 0.6778882416739D-03 0.8192081350645D-03 0.9908992035183D-03 0.1199525025064D-02
 0.1453077043454D-02 0.1761342378324D-02 0.2136386501327D-02 0.2593196233137D-02
-0.5236693396448D-13-0.5942340918017D-13-0.6626451517847D-13-0.7526293092616D-13
-0.8402992075800D-13-0.9400238917175D-13-0.1047781308844D-12-0.1156411008423D-12
-0.1275305886806D-12-0.1390719014868D-12-0.1510053394454D-12-0.1617514646054D-12
-0.1717752336532D-12-0.1799113804880D-12-0.1849714726034D-12-0.1855713794441D-12
-0.1802440417452D-12-0.1654327399666D-12-0.1403717954006D-12-0.1003385829819D-12
-0.4205043950961D-13 0.4052601529186D-13 0.1540946761330D-12 0.3045572076921D-12
 0.5010728983183D-12 0.7545325857244D-12 0.1075348042364D-11 0.1476769122346D-11
 0.1972527277823D-11 0.2578844032243D-11 0.3309211525951D-11 0.4176600922126D-11
 0.5193410445246D-11 0.6363326947932D-11 0.7681267720974D-11 0.9124843281803D-11
