bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.150000  4.150000  4.150000
  4.150000 -4.150000  4.150000
  4.150000  4.150000 -4.150000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.1716704342741D-03 0.4233153814281D-20 0.2211236401648D-03 0.7459983119056D-20
 0.2213427780022D-03 0.9927389412769D-21 0.4772478872804D-03-0.1104520407297D-19
 0.2517530353873D-03-0.9919941147153D-20-0.1208680166878D-02-0.2669632257737D-19
-0.2990587355836D-03 0.5968935019798D-21-0.5754707992613D-03 0.1396491363309D-19
 0.4351717796820D-03 0.4371115272143D-20 0.2177662529535D-03-0.9985124934928D-20
-0.4974644884769D-03-0.1005173569159D-20-0.4784224594320D-03 0.1133814399603D-19
 0.4033413167401D-03 0.1719414460294D-20 0.4024332762734D-03 0.1109903710038D-19
 0.4108534690299D-03-0.1521647510022D-19 0.4240189574973D-03 0.4534773380966D-20
 0.4417471086760D-03-0.1257586004441D-19-0.4065096154492D-03 0.2561153242708D-20
 0.3822478328672D-03 0.7587130831981D-20 0.3961392147019D-03-0.3365321301017D-20
-0.6633194704663D-03 0.1545245554896D-20-0.3209922599781D-03 0.7740635803725D-20
 0.3713981858328D-03 0.2882029526024D-20 0.1921116734299D-03-0.3727132096562D-20
-0.2691978129773D-03-0.4180434999765D-20-0.2699072172209D-03-0.4318006336638D-20
-0.5173352305721D-03 0.1186047876715D-19 0.3380626763821D-03 0.5141499815620D-20
 0.3373408589491D-03-0.5907107400400D-20 0.1739195087029D-03-0.4986892391395D-20
 0.3210243092079D-03-0.7416947171212D-20 0.3163416120345D-03 0.5049204724564D-20
 0.3290270874961D-03-0.4502108585389D-20-0.3330736040041D-03-0.4066840400124D-20
 0.1426763276280D-03 0.2266909677774D-20 0.2923353121674D-03 0.2576830482026D-20
 0.1564747091242D-03-0.1117514124924D-20-0.1294346968057D-03-0.7249434167839D-20
-0.1228267433826D-03 0.2442904218195D-20 0.2614513497191D-03 0.5649451409821D-20
 0.2670738831465D-03 0.9593766611826D-21 0.2645127084023D-03 0.4226375616224D-20
 0.2736775395128D-03-0.2107488742596D-20 0.2828578679127D-03-0.1363585849072D-20
-0.9083872006771D-04 0.2734390677730D-20 0.2375344255144D-03 0.3125371438945D-20
 0.2419213350855D-03-0.2596029541286D-20 0.2402237158246D-03 0.2649505902128D-20
 0.2437377441865D-03 0.2798100161894D-20 0.1269255469579D-03-0.1203698750359D-20
-0.6966218330355D-04-0.4122323497618D-20-0.1305665755345D-03 0.3646346469107D-20
 0.2131489503504D-03-0.9827165724206D-22 0.2258094237331D-03-0.1587186284975D-20
 0.9498718888061D-04 0.1449141297496D-20 0.1924403384036D-03 0.1951701406274D-20
 0.4763971498423D-04-0.1295926352975D-20 0.1991220824442D-03 0.2558663259384D-22
-0.5982066645411D-04-0.4399407635533D-20-0.2947770232152D-04 0.6095795214108D-21
 0.1659497987498D-03 0.2394541450018D-20 0.8520833523942D-04-0.3108469664470D-22
 0.8323698535076D-04-0.1857824110518D-20 0.1712635458255D-03-0.5251337011567D-21
-0.2892738529662D-04 0.6265308318449D-21-0.3199003742989D-04 0.2420063493319D-21
 0.1441084611231D-03 0.1757985299396D-20 0.1492032987736D-03-0.2477118751322D-21
 0.7271067708628D-04-0.1557288368934D-20 0.7460691222273D-04-0.8536076902207D-21
 0.1238579523118D-03 0.2450730870985D-22 0.1254446750721D-03 0.1787285169928D-22
 0.1236091428110D-03-0.2119864677752D-20 0.1265429571349D-03-0.1111583748380D-20
 0.9048460213853D-06 0.3886443396876D-21 0.1037988543487D-03 0.7152172229820D-21
 0.5119368800435D-04-0.5396265574769D-21 0.5219076837708D-04-0.9251202678360D-21
 0.1796197324960D-04-0.7443855838385D-21 0.9762321477344D-05 0.4105961592685D-21
 0.9093670323515D-05 0.1058397175003D-20 0.4259578079570D-04 0.4666546125640D-21
 0.8644992457978D-04 0.2652043832711D-21 0.1396853210285D-04-0.9445704197315D-21
 0.2821299430552D-04 0.3659988025887D-21 0.1312330558022D-04 0.6543470484136D-21
 0.6857083495609D-04 0.3161548204496D-21 0.6813668867699D-04-0.4237078799384D-21
 0.6895086029365D-04-0.1772688469604D-21 0.6696789892453D-04 0.2886110038105D-21
 0.6673474447081D-04-0.6686745862942D-21 0.1749984268318D-04-0.8580311690714D-22
 0.5343236907488D-04 0.2451883053926D-21 0.5382863311165D-04 0.8854064098894D-22
 0.5333652084006D-04 0.5654701839695D-22 0.5226891906495D-04 0.1637443349314D-21
 0.1965991206537D-04-0.1271305115780D-21 0.1789197068516D-04 0.1039275266072D-21
 0.4039918461903D-04-0.6125600143856D-23 0.3878144124737D-04-0.4990640009910D-23
 0.1845493613841D-04 0.1062270634294D-22 0.1959854944891D-04 0.4116826318338D-23
 0.4166479852085D-04 0.1969041742601D-22 0.3833659634178D-04-0.1786048075173D-21
 0.1421083058711D-04 0.2188601519016D-22 0.2746077437512D-04-0.1637589493952D-21
 0.2727028492168D-04 0.2199624039880D-21 0.2746310979929D-04-0.2587114324739D-22
 0.4378290885095D-04 0.5561312724336D-21 0.1888458703115D-04-0.2165945527015D-21
 0.1458245954108D-04 0.3722928313126D-21 0.1029181301764D-04 0.8937363494697D-22
 0.8925952078901D-05-0.5246252491079D-22 0.9176536894208D-05-0.1783586567194D-21
 0.2051007741677D-04-0.3583294069180D-21 0.1087556924349D-04-0.9414226670232D-22
 0.3108427705375D-05-0.6314931131542D-21 0.1651932626152D-05 0.4141396451977D-21
-0.9016158937959D-06 0.4727295291112D-21 0.9774241907387D-06-0.3677011129419D-21
 0.8771374266424D-06 0.5798916907194D-21-0.3318971406228D-05 0.1006249489970D-21
 0.2194047684725D-04-0.1031260226354D-21 0.2035178537076D-04-0.5083310007912D-21
-0.1184912159901D-05-0.2754436913148D-21-0.2463575806179D-05-0.6661636351257D-21
-0.3407537356611D-05 0.1194625232464D-20-0.1172012636743D-04 0.1652997071158D-21
 0.4434090343855D-04 0.8914490034618D-21 0.4025346873622D-04-0.9729731667760D-21
 0.2143404511794D-04-0.3134719224585D-21-0.8867855424916D-05-0.4571563917407D-21
-0.7794311460550D-05 0.1993561687144D-21 0.7653444346018D-05 0.4941296163161D-21
 0.4260113852358D-04-0.4090675048835D-21-0.7847965724827D-05-0.1002309896157D-20
-0.1044871553861D-04-0.6001678547126D-21-0.1847672265755D-04 0.3387483320754D-21
 0.2163062230710D-04 0.2837730851511D-21-0.5118649566897D-05-0.6254238385584D-21
-0.5003204223279D-05-0.2410839547285D-21-0.1225296786231D-04 0.1006849156671D-20
-0.8237701269690D-05 0.1592629105926D-21-0.1687117069869D-04 0.4986654241630D-21
-0.7325354662014D-05 0.7240498388672D-21-0.2058803583227D-04-0.1397823965681D-22
 0.4444632084750D-04 0.2746117186474D-20 0.3815864813940D-04-0.6473315332873D-21
-0.1551918511173D-04 0.8973051802975D-22-0.1588529904030D-04 0.1333419558773D-20
 0.4108430195080D-04 0.3679064296427D-21-0.1289256586026D-04-0.4822509254804D-21
-0.1255537820410D-04-0.1207605547562D-20-0.1643541019207D-04-0.5029837913568D-21
-0.1897482629552D-04 0.3000781935956D-21-0.1483269745421D-04-0.6111757946798D-21
-0.2244862316038D-04 0.1175617952898D-21-0.1113516162149D-04 0.3864403535528D-21
-0.1347213599960D-04-0.9733336180081D-21-0.1540918222384D-04-0.3291948514757D-21
-0.2254122061644D-04 0.6630091281955D-21 0.1769499748749D-04-0.5925633381601D-21
-0.1644788505548D-04 0.9176989306406D-21-0.1443405127645D-04-0.7447910577006D-21
 0.1940474235555D-04 0.9863499034128D-21 0.1973969999888D-04 0.9060144903486D-21
 0.3423176288609D-04-0.9224622664020D-21 0.3345458485753D-05-0.2935782568649D-21
-0.1409558356614D-04-0.1027456765458D-20-0.1347959070480D-04 0.3629494345746D-21
-0.1450842525194D-04-0.5156147243527D-21-0.1597003930956D-04-0.6519337822644D-21
-0.2248952574348D-04-0.2914693671666D-21-0.1295090963313D-04 0.8877858770379D-21
 0.1626228632433D-04 0.1259256646225D-22 0.1287136996546D-04-0.1104484316730D-20
-0.1835757678536D-04-0.7503628845979D-22-0.2163245035098D-04 0.3448895948289D-21
 0.3555767169467D-04 0.1433299566835D-20 0.1214676030039D-04-0.1024612631573D-20
-0.1560374336004D-04-0.6687146151631D-21-0.2101297430709D-04-0.1959650806724D-21
-0.2434165674395D-04 0.1497030630192D-20 0.2924552551599D-04-0.2285089403980D-21
-0.1522294703512D-04-0.4046662027333D-21-0.1281454378084D-04-0.8807758087478D-21
-0.1750289091739D-04 0.1672863523831D-21-0.3487654495272D-05 0.4464162965445D-21
-0.1009564972556D-04 0.5260292492572D-21 0.1496320657081D-04-0.4344153916627D-21
 0.1076035500974D-04-0.8924188551891D-21-0.5738342803934D-05-0.4843425158594D-21
-0.1493875159797D-04 0.2672514325201D-21-0.1404781951946D-04-0.7479588961147D-21
-0.7369914525540D-05 0.7785691423782D-21-0.1919758753655D-04 0.8943428262714D-21
-0.1112575712020D-04 0.6049862378450D-21 0.1487679445678D-04 0.1554648125136D-20
 0.2654829373661D-04-0.5400512533368D-21 0.2014303072655D-04-0.1587832221660D-20
-0.1292941238243D-04-0.1192109571193D-20-0.1719203174532D-04-0.3621067143976D-22
-0.8216823331181D-05 0.7762726032769D-21-0.1427713552999D-04-0.8270610946035D-21
-0.1627695064536D-04-0.6341841704025D-21-0.1889709232071D-04-0.3573498241972D-22
-0.1659451038947D-04 0.1339162980236D-20-0.2065954048515D-04 0.9852532121722D-21
 0.1062356863904D-04 0.1185163760713D-20-0.1589567517661D-04-0.2834762332473D-21
-0.8848137865354D-05-0.1902848062394D-21-0.8193819297887D-05 0.4823765613308D-21
-0.1889533427409D-04 0.5000486645905D-21-0.1845370543204D-04-0.4008820589761D-21
 0.1601990074971D-04 0.4895286313892D-21 0.1655039499085D-04 0.2250189672490D-21
 0.6763107688653D-05-0.5423079460024D-21 0.7925161891964D-05-0.4268902832377D-21
-0.8976812397306D-05-0.4845203920473D-21-0.2009749512503D-04 0.7233646635364D-21
 0.1254445176810D-04 0.1818032710353D-20 0.1220940722500D-04-0.5931223193936D-21
 0.5536660945900D-05-0.5841358731956D-21-0.1920338374978D-04-0.8110886450694D-21
-0.1930177783757D-04-0.2867292914663D-21-0.1937520384387D-04 0.8006797799726D-21
-0.1982135783641D-04-0.3321645925766D-21-0.1050300636409D-04 0.8258130245870D-22
 0.8564956584303D-05-0.9725716613547D-21-0.2070314531982D-04-0.7620905843314D-21
-0.2007915095874D-04-0.2586028311683D-21-0.2091111572889D-04 0.1051172195022D-21
-0.2213523464456D-04-0.1976342888893D-21-0.2170751692639D-04-0.3524353594891D-21
-0.1092869793398D-04 0.4469488862748D-21-0.1030921286514D-04 0.1198814212390D-21
 0.1710431611836D-05-0.2146738196214D-22-0.2288506928683D-04-0.4601600600874D-21
-0.1137041784774D-04 0.1495383729320D-21-0.2360118615310D-04 0.9117128489929D-22
-0.2268420738278D-04-0.3199705666901D-21-0.1143138524100D-04 0.1695674038266D-21
-0.2268154983800D-04 0.7451856727330D-21-0.2234448627631D-04 0.4448538749857D-21
-0.2043194734517D-04 0.1756624241679D-21-0.1885590810152D-05 0.8156432393962D-21
-0.1694115218376D-05-0.5151426084889D-21-0.2461765582867D-04-0.2117055845046D-21
-0.2396881699632D-04-0.3541449524017D-21-0.2366202334716D-04-0.1970849332718D-22
-0.2110466635918D-04-0.1975449853008D-22-0.2514534789833D-04 0.2337721000507D-21
-0.2430661247113D-04 0.2691114948136D-21-0.4019325078806D-05 0.3314182160073D-21
-0.1255549768505D-04-0.3076384205526D-21-0.2572963166191D-04-0.3511149636378D-21
-0.2608975580356D-04 0.3980905443619D-21-0.2595514264576D-04-0.1080679738966D-21
-0.2284215755084D-04 0.3751674527560D-22-0.1122039825863D-04 0.1467839873890D-21
-0.5139984381892D-05 0.7714138768615D-21-0.4479695329127D-05-0.2852757484059D-21
-0.2604104982795D-04-0.3707372683959D-21-0.2619191010507D-04-0.3314328839679D-21
-0.2571836041702D-04-0.2311559385563D-21-0.2361268175254D-04 0.2261484409823D-21
-0.1289178088538D-04 0.3724797065419D-21-0.1169557456054D-04-0.4299775928428D-21
-0.3170889467386D-05-0.1136849124693D-21
    1
    1    1  120    3
 0.7481178466357D-04 0.8221549295549D-04 0.9007996236481D-04 0.9850334569298D-04
 0.1074558918606D-03 0.1169315437216D-03 0.1269121856195D-03 0.1373713202406D-03
 0.1482688252885D-03 0.1595527314361D-03 0.1711577175067D-03 0.1830031017728D-03
 0.1949940894319D-03 0.2070197056857D-03 0.2189553249547D-03 0.2306616179639D-03
 0.2419891683953D-03 0.2527793523946D-03 0.2628721688652D-03 0.2721100798862D-03
 0.2803501848986D-03 0.2874717898227D-03 0.2933932056059D-03 0.2980822731784D-03
 0.3015756049307D-03 0.3039876756172D-03 0.3055256548166D-03 0.3064874537590D-03
 0.3072605343810D-03 0.3082968236770D-03 0.3100858638529D-03 0.3131031317509D-03
 0.3177637439078D-03 0.3243624132208D-03 0.3330359944104D-03 0.3437293130637D-03
 0.3561974263815D-03 0.3700177697035D-03 0.3846353314673D-03 0.3994077322640D-03
 0.4136674888367D-03 0.4267694699763D-03 0.4381419577339D-03 0.4473158913952D-03
 0.4539533309236D-03 0.4578555252147D-03 0.4589715166187D-03 0.4573911495502D-03
 0.4533406470672D-03 0.4471670405223D-03 0.4393257203353D-03 0.4303598077412D-03
 0.4208820559620D-03 0.4115502661266D-03 0.4030439561074D-03 0.3960358946163D-03
 0.3911635002967D-03 0.3889967755253D-03 0.3900050182520D-03 0.3945238604100D-03
 0.4027215226319D-03 0.4145736052628D-03 0.4298429888192D-03 0.4480849156565D-03
 0.4686718411718D-03 0.4908691850950D-03 0.5139448984389D-03 0.5373405587553D-03
 0.5608458051029D-03 0.5847742948538D-03 0.6100365033541D-03 0.6381137069972D-03
 0.6708705541358D-03 0.7103156727662D-03 0.7583236240006D-03 0.8164678452675D-03
 0.8859265797808D-03 0.9675326714334D-03 0.1061850833328D-02 0.1169325795417D-02
 0.1290381712905D-02 0.1425544681702D-02 0.1575488850443D-02 0.1741098044196D-02
 0.1923452305121D-02 0.2123833057255D-02 0.2343658512981D-02 0.2584438401804D-02
 0.2847661544682D-02 0.3134697686647D-02 0.3446631176017D-02 0.3784104244523D-02
 0.4147084417438D-02 0.4534638737407D-02 0.4944623096796D-02 0.5373378704868D-02
 0.5815337026958D-02 0.6262642183849D-02 0.6704687615435D-02 0.7127696334577D-02
 0.7514248804062D-02 0.7842900425640D-02 0.8087809033381D-02 0.8218486093388D-02
 0.8199621204608D-02 0.7990983528844D-02 0.7547362852734D-02 0.6818381441117D-02
 0.5748201324886D-02 0.4274766147637D-02 0.2328848273994D-02-0.1677292246514D-03
-0.3304059242380D-02-0.7183509265840D-02-0.1192735017228D-01-0.1768031111038D-01
-0.2461542608161D-01-0.3293938122416D-01-0.4289378390901D-01-0.5475524305953D-01
 0.7451302227925D-09 0.8802831126264D-09 0.1037044226638D-08 0.1219921139089D-08
 0.1432581061379D-08 0.1679521355929D-08 0.1965752644902D-08 0.2296894309881D-08
 0.2679109344611D-08 0.3119205977237D-08 0.3624726353500D-08 0.4203784687551D-08
 0.4865236269726D-08 0.5618472229693D-08 0.6473467386110D-08 0.7440687227849D-08
 0.8530922764371D-08 0.9755188178063D-08 0.1112443748787D-07 0.1264949396176D-07
 0.1434072628784D-07 0.1620797112552D-07 0.1826034648093D-07 0.2050644057526D-07
 0.2295444447723D-07 0.2561302374060D-07 0.2849237985137D-07 0.3160620808297D-07
 0.3497408169537D-07 0.3862509802749D-07 0.4260122798990D-07 0.4696193511215D-07
 0.5178682186626D-07 0.5717856936470D-07 0.6326174391965D-07 0.7018108999136D-07
 0.7809435761444D-07 0.8716549925749D-07 0.9755328252642D-07 0.1094024851557D-06
 0.1228318838784D-06 0.1379268518711D-06 0.1547286170463D-06 0.1732286832581D-06
 0.1933585306551D-06 0.2149842304502D-06 0.2378944738736D-06 0.2617939106313D-06
 0.2862880509273D-06 0.3108748054005D-06 0.3349266259806D-06 0.3576814733075D-06
 0.3782242218499D-06 0.3954814732882D-06 0.4082078198879D-06 0.4149939049786D-06
 0.4142708394615D-06 0.4043507681297D-06 0.3834761628355D-06 0.3499303183872D-06
 0.3021777048813D-06 0.2391015493514D-06 0.1602934318090D-06 0.6646080421357D-07
-0.4014011032050D-07-0.1552317916744D-06-0.2722086035230D-06-0.3820735431851D-06
-0.4739022674216D-06-0.5358208355249D-06-0.5565201083152D-06-0.5268183949491D-06
-0.4409173596155D-06-0.2967694943135D-06-0.9559216466966D-07 0.1593873022857D-06
 0.4643553583453D-06 0.8162495917536D-06 0.1213604872574D-05 0.1657000914833D-05
 0.2148992532695D-05 0.2693762073041D-05 0.3296366883704D-05 0.3961741959162D-05
 0.4693221326700D-05 0.5490626294097D-05 0.6347555165836D-05 0.7247825684543D-05
 0.8160559467033D-05 0.9033750503544D-05 0.9785603235956D-05 0.1029338204062D-04
 0.1037872624844D-04 0.9789071918736D-05 0.8173678308104D-05 0.5053618794830D-05
-0.2163270559622D-06-0.8495073932958D-05-0.2091471592196D-04-0.3895390805413D-04
-0.6452834185924D-04-0.1000999333390D-03-0.1488068511099D-03-0.2146148176030D-03
-0.3024878840523D-03-0.4185810495222D-03-0.5704521144146D-03-0.7673100373373D-03
-0.1020307366721D-02-0.1342927096720D-02-0.1751476200740D-02-0.2265764015500D-02
-0.2909941512575D-02-0.3713592676103D-02-0.4713001000435D-02-0.5952748408095D-02
-0.7487546058897D-02-0.9384551626384D-02-0.1172595842574D-01-0.1461213959760D-01
 0.5118304369700D-10 0.6156709530349D-10 0.7391332716098D-10 0.8858310122661D-10
 0.1060657605900D-09 0.1268739695722D-09 0.1517355701573D-09 0.1814195705014D-09
 0.2169475818605D-09 0.2594518057346D-09 0.3104184848240D-09 0.3715494666373D-09
 0.4449808368545D-09 0.5331907182896D-09 0.6391486874396D-09 0.7664154918254D-09
 0.9191344548825D-09 0.1102136620340D-08 0.1320886085384D-08 0.1581523103360D-08
 0.1890701208907D-08 0.2255326733765D-08 0.2682198947956D-08 0.3177341227254D-08
 0.3745094312138D-08 0.4387035616532D-08 0.5100696172570D-08 0.5878073438922D-08
 0.6704570579066D-08 0.7558357759589D-08 0.8410521380441D-08 0.9226721515625D-08
 0.9969583910675D-08 0.1060260450221D-07 0.1109385039201D-07 0.1141988433415D-07
 0.1156777113769D-07 0.1153616313077D-07 0.1133421467266D-07 0.1097957579976D-07
 0.1049540403957D-07 0.9907577576415D-08 0.9242011173131D-08 0.8522907670161D-08
 0.7771409015910D-08 0.7005169977652D-08 0.6238136660770D-08 0.5480839909898D-08
 0.4740695393787D-08 0.4022439097443D-08 0.3328522058220D-08 0.2659401702913D-08
 0.2013764678908D-08 0.1388638294671D-08 0.7793717480818D-09 0.1794868666913D-09
-0.4195498925910D-09-0.1028672870173D-08-0.1661639522510D-08-0.2335412264108D-08
-0.3070489851209D-08-0.3890791455535D-08-0.4822936540181D-08-0.5894221739673D-08
-0.7129032054464D-08-0.8543047550141D-08-0.1013636853533D-07-0.1188730185886D-07
-0.1375194161092D-07-0.1567452514125D-07-0.1761310760823D-07-0.1957779790905D-07
-0.2167294599939D-07-0.2413035091800D-07-0.2732674140864D-07-0.3178804638715D-07
-0.3819258570854D-07-0.4738629377136D-07-0.6042105284751D-07-0.7862207238764D-07
-0.1036888879464D-06-0.1378347860459D-06-0.1839740384543D-06-0.2459690703407D-06
-0.3289604797743D-06-0.4398061687268D-06-0.5876759484977D-06-0.7848564820442D-06
-0.1047858603771D-05-0.1398937552472D-05-0.1868207137210D-05-0.2496561606432D-05
-0.3339737878659D-05-0.4473901568500D-05-0.6003312539780D-05-0.8070681414866D-05
-0.1087103851161D-04-0.1466997611265D-04-0.1982733562891D-04-0.2682748267725D-04
-0.3631758366224D-04-0.4915564352800D-04-0.6647077772288D-04-0.8973950148111D-04
-0.1208831390120D-03-0.1623946835921D-03-0.2175042379103D-03-0.2903970747413D-03
-0.3864958417394D-03-0.5128263247559D-03-0.6784805686243D-03-0.8952132297820D-03
-0.1178205857182D-02-0.1547082787452D-02-0.2027255873695D-02-0.2651732047617D-02
-0.3463465590121D-02-0.4518396473767D-02-0.5889264989883D-02-0.7670488398524D-02
    2    2  120    8
 0.1128379233936D-03 0.1198204085765D-03 0.1272362690259D-03 0.1351122556137D-03
 0.1434771640896D-03 0.1523612955591D-03 0.1617971377666D-03 0.1718188989044D-03
 0.1824632670858D-03 0.1937688859803D-03 0.2057771827909D-03 0.2185318082392D-03
 0.2320795717110D-03 0.2464697780096D-03 0.2617553177816D-03 0.2779919193784D-03
 0.2952393434063D-03 0.3135605786711D-03 0.3330231946149D-03 0.3536983896194D-03
 0.3756625676287D-03 0.3989962655722D-03 0.4237858819447D-03 0.4501225247338D-03
 0.4781039691950D-03 0.5078332959844D-03 0.5394211732994D-03 0.5729843235226D-03
 0.6086480280114D-03 0.6465444815925D-03 0.6868156310665D-03 0.7296112326375D-03
 0.7750921611137D-03 0.8234282253722D-03 0.8748018053082D-03 0.9294055106716D-03
 0.9874463060269D-03 0.1049142750806D-02 0.1114729809952D-02 0.1184455754920D-02
 0.1258587459950D-02 0.1337407086989D-02 0.1421218099371D-02 0.1510341360857D-02
 0.1605122151704D-02 0.1705925797860D-02 0.1813145411963D-02 0.1927197229838D-02
 0.2048529413325D-02 0.2177616573549D-02 0.2314970050590D-02 0.2461131792888D-02
 0.2616685697696D-02 0.2782251191987D-02 0.2958496063440D-02 0.3146128934039D-02
 0.3345914362168D-02 0.3558664361934D-02 0.3785255154098D-02 0.4026618319029D-02
 0.4283759798659D-02 0.4557749598770D-02 0.4849744022217D-02 0.5160974305964D-02
 0.5492771308341D-02 0.5846553643309D-02 0.6223855931035D-02 0.6626314972628D-02
 0.7055702862416D-02 0.7513911770820D-02 0.8002990862649D-02 0.8525130771864D-02
 0.9082705708872D-02 0.9678255403098D-02 0.1031453482765D-01 0.1099449430865D-01
 0.1172133494603D-01 0.1249848896182D-01 0.1332968307980D-01 0.1421891535212D-01
 0.1517053019218D-01 0.1618919332895D-01 0.1727997530557D-01 0.1844832742039D-01
 0.1970017729234D-01 0.2104190057689D-01 0.2248043386566D-01 0.2402324400084D-01
 0.2567845633523D-01 0.2745482094527D-01 0.2936186550062D-01 0.3140985361524D-01
 0.3360996160003D-01 0.3597423865483D-01 0.3851580525286D-01 0.4124881171290D-01
 0.4418867189364D-01 0.4735201572598D-01 0.5075695868558D-01 0.5442305962383D-01
 0.5837162519043D-01 0.6262566935343D-01 0.6721027081199D-01 0.7215252644995D-01
 0.7748196240037D-01 0.8323049482800D-01 0.8943288858110D-01 0.9612671543272D-01
 0.1033528815893D+00 0.1111555645121D+00 0.1195828061233D+00 0.1286864446920D+00
 0.1385227658570D+00 0.1491524248643D+00 0.1606411990328D+00 0.1730598988326D+00
 0.1864852441592D+00 0.2009998109782D+00 0.2166930417481D+00 0.2336612113043D+00
-0.7004773823914D-08-0.7895592795408D-08-0.8899959059879D-08-0.1003235112843D-07
-0.1130912156664D-07-0.1274869414149D-07-0.1437186325900D-07-0.1620206320820D-07
-0.1826574531186D-07-0.2059272284022D-07-0.2321664152608D-07-0.2617542688716D-07
-0.2951188642507D-07-0.3327426988565D-07-0.3751704165992D-07-0.4230159157797D-07
-0.4769721889999D-07-0.5378204581232D-07-0.6064425807052D-07-0.6838326819126D-07
-0.7711130996275D-07-0.8695490957921D-07-0.9805692128039D-07-0.1105783944175D-06
-0.1247011835809D-06-0.1406303129725D-06-0.1585972987278D-06-0.1788631943876D-06
-0.2017228007019D-06-0.2275085409006D-06-0.2565958565107D-06-0.2894081530071D-06
-0.3264236354162D-06-0.3681816739115D-06-0.4152915373303D-06-0.4684404583163D-06
-0.5284048030170D-06-0.5960604308091D-06-0.6723969030452D-06-0.7585306970227D-06
-0.8557234862070D-06-0.9653988750851D-06-0.1089165824365D-05-0.1228840195239D-05
-0.1386474525246D-05-0.1564385640757D-05-0.1765192831191D-05-0.1991853267949D-05
-0.2247710670730D-05-0.2536540847176D-05-0.2862614276071D-05-0.3230754099061D-05
-0.3646416368910D-05-0.4115765050787D-05-0.4645774447939D-05-0.5244325502603D-05
-0.5920337980620D-05-0.6683893383599D-05-0.7546405077880D-05-0.8520777125071D-05
-0.9621622321439D-05-0.1086546645414D-04-0.1227102919785D-04-0.1385948838115D-04
-0.1565483941283D-04-0.1768423733593D-04-0.1997846143923D-04-0.2257235372071D-04
-0.2550541774609D-04-0.2882238843912D-04-0.3257400194645D-04-0.3681772884566D-04
-0.4161877396080D-04-0.4705101876356D-04-0.5319831027899D-04-0.6015568705937D-04
-0.6803103709520D-04-0.7694668169842D-04-0.8704151926733D-04-0.9847308076298D-04
-0.1114202849902D-03-0.1260861044547D-03-0.1427011462202D-03-0.1615270777336D-03
-0.1828612580339D-03-0.2070412193598D-03-0.2344506444231D-03-0.2655251722661D-03
-0.3007602123694D-03-0.3407184807556D-03-0.3860401676768D-03-0.4374528602467D-03
-0.4957848198645D-03-0.5619779772024D-03-0.6371054330962D-03-0.7223886978537D-03
-0.8192206086885D-03-0.9291882963454D-03-0.1054103662540D-02-0.1196033627426D-02
-0.1357340537003D-02-0.1540722658278D-02-0.1749267229869D-02-0.1986503938551D-02
-0.2256475117676D-02-0.2563805581212D-02-0.2913794154226D-02-0.3312505398964D-02
-0.3766888323580D-02-0.4284895336074D-02-0.4875637979191D-02-0.5549543341530D-02
-0.6318558851248D-02-0.7196363535247D-02-0.8198645692040D-02-0.9343391780523D-02
-0.1065126921836D-01-0.1214603090354D-01-0.1385503918870D-01-0.1580981983944D-01
 0.1537615219803D-07 0.1733252992806D-07 0.1953823783788D-07 0.2202506307068D-07
 0.2482888418460D-07 0.2799013608122D-07 0.3155444334365D-07 0.3557322689489D-07
 0.4010451208024D-07 0.4521370067035D-07 0.5097458986918D-07 0.5747036461129D-07
 0.6479489430282D-07 0.7305399045485D-07 0.8236705707106D-07 0.9286869845355D-07
 0.1047108168683D-06 0.1180646562269D-06 0.1331234818776D-06 0.1501051717195D-06
 0.1692556338759D-06 0.1908521211980D-06 0.2152075649959D-06 0.2426747970093D-06
 0.2736521064156D-06 0.3085885741448D-06 0.3479911686466D-06 0.3924315867246D-06
 0.4425552560747D-06 0.4990900533425D-06 0.5628578205617D-06 0.6347854975990D-06
 0.7159197371484D-06 0.8074411874737D-06 0.9106831979281D-06 0.1027149898024D-05
 0.1158540164751D-05 0.1306770817528D-05 0.1474007097057D-05 0.1662692321403D-05
 0.1875587027836D-05 0.2115806637637D-05 0.2386871607453D-05 0.2692755900257D-05
 0.3037950801455D-05 0.3427527022166D-05 0.3867216661017D-05 0.4363492808634D-05
 0.4923674065817D-05 0.5556027080345D-05 0.6269900982603D-05 0.7075857983563D-05
 0.7985846040564D-05 0.9013367694142D-05 0.1017370059717D-04 0.1148411444841D-04
 0.1296415570234D-04 0.1463592473057D-04 0.1652444227198D-04 0.1865800763087D-04
 0.2106866828993D-04 0.2379268051694D-04 0.2687111438790D-04 0.3035044860123D-04
 0.3428334460096D-04 0.3872941502427D-04 0.4375622268359D-04 0.4944026386646D-04
 0.5586825312608D-04 0.6313839600569D-04 0.7136203518460D-04 0.8066528150238D-04
 0.9119114127510D-04 0.1031016004131D-03 0.1165803510364D-03 0.1318354803087D-03
 0.1491029522667D-03 0.1686500476783D-03 0.1907798278136D-03 0.2158355469698D-03
 0.2442063293717D-03 0.2763328225764D-03 0.3127144888241D-03 0.3539167727462D-03
 0.4005804235236D-03 0.4534307392195D-03 0.5132894543516D-03 0.5810865715642D-03
 0.6578757458681D-03 0.7448494787523D-03 0.8433589855293D-03 0.9549340718355D-03
