bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=220 SPIN=1 NTYPE=  2
 -4.050000  4.050000  4.050000
  4.050000 -4.050000  4.050000
  4.050000  4.050000 -4.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.6533525593209D-03-0.9099049826963D-20 0.1363636190133D-02-0.1821866056926D-19
 0.1363978489962D-02-0.3914220869261D-20 0.2719496306069D-02 0.1518682541728D-19
 0.1356987290391D-02-0.9291888860978D-20-0.4798161521623D-02 0.4647383082290D-19
-0.1200361000307D-02 0.1095209924137D-21-0.2403725988971D-02-0.3092215459900D-19
 0.2440705398560D-02-0.4136682902413D-19 0.1221120361964D-02 0.9659269122245D-21
-0.2213849061093D-02 0.3731563331598D-20-0.2215272504628D-02-0.2594619381910D-19
 0.2179870121201D-02 0.3857420563557D-21 0.2179360330762D-02-0.2266203984368D-19
 0.2178591406546D-02 0.1186126216238D-20 0.2177047772672D-02 0.5157525336660D-19
 0.2175164411430D-02-0.2269396267969D-19-0.2045842707344D-02-0.3111694898136D-20
 0.1932214476223D-02 0.4142586622643D-20 0.1932011411639D-02 0.1689069714240D-19
-0.3787623013119D-02 0.2047880485347D-21-0.1893030513754D-02-0.1886820538218D-19
 0.1702487982040D-02 0.3459854426038D-19 0.8512708943414D-03-0.1231507402135D-19
-0.1756128432124D-02 0.1027309763354D-19-0.1756523956014D-02 0.1045975330531D-19
-0.3510248917768D-02-0.3017175804950D-19 0.1488191486429D-02-0.3399610673391D-19
 0.1488235846448D-02-0.8642561094143D-21 0.7447853588878D-03-0.2904822500427D-22
 0.1292491990345D-02 0.8868844989700D-21 0.1290196603615D-02 0.7267331773545D-20
 0.1293435960652D-02-0.2444471411515D-19-0.3036222483351D-02 0.1274231528806D-19
 0.5544275131822D-03-0.5687157159062D-20 0.1109386182396D-02-0.1960745919715D-19
 0.5585656815497D-03 0.1240646987323D-19-0.1414617198157D-02 0.1945471838356D-19
-0.1412319993558D-02-0.7050235852999D-20 0.9432270770425D-03-0.1778358165499D-19
 0.9457708190017D-03 0.1419104009624D-19 0.9437131795614D-03 0.1784901000519D-20
 0.9474356505701D-03-0.2394002788334D-19 0.9514766748805D-03 0.2660634036375D-19
-0.1316538262223D-02-0.8258649349546D-20 0.7935581097955D-03-0.4201644564427D-20
 0.7956933801442D-03 0.2306900140856D-20 0.7942107765049D-03-0.1901577735334D-19
 0.7955776411034D-03 0.3005626461395D-19 0.4006698907204D-03 0.6774963530731D-20
-0.1230060848105D-02 0.1368790041416D-19-0.2455826258792D-02-0.1157413240256D-19
 0.6588671125848D-03-0.3257167312966D-20 0.6659464490094D-03 0.1539927610257D-19
 0.2696359663250D-03-0.1124983605838D-19 0.5406815353621D-03 0.1989525036464D-19
 0.1349066413824D-03 0.3605272943887D-21 0.5451293964930D-03 0.2823034011071D-19
-0.2138688338519D-02 0.1945439507744D-19-0.1069145455894D-02-0.1390722555842D-20
 0.4333238130511D-03-0.3832965219157D-20 0.2180854029581D-03-0.1037959834642D-19
 0.2169142314776D-03 0.4411713824760D-21 0.4362029320022D-03-0.1943304605186D-19
-0.1989872729053D-02-0.1511720168696D-20-0.1991922606924D-02 0.8364623893858D-21
 0.3416325653582D-03-0.1621218390756D-19 0.3457951987592D-03 0.1779194048728D-19
 0.1713747454536D-03-0.5531787696297D-21 0.1729264217541D-03 0.8202689400440D-21
 0.2632474917873D-03 0.2137499747498D-20 0.2643228760122D-03-0.1788422344847D-19
 0.2634566225502D-03-0.9620314122858D-21 0.2659711956167D-03 0.3243820108600D-20
-0.2145831461284D-03-0.3851008581545D-20 0.1963040637721D-03 0.7688428547262D-20
 0.9783860709304D-04-0.2263456162543D-21 0.9979392506810D-04 0.6565370340660D-21
-0.1594339732722D-02 0.7717560073979D-20-0.7965920971323D-03-0.2864063344596D-20
-0.7956566063319D-03-0.1307064560150D-19 0.6985663894576D-04-0.4879151735271D-20
 0.1422212736367D-03 0.2398024386895D-19-0.7367473577084D-03 0.1114156532036D-19
-0.1472192938927D-02-0.2894979449192D-20-0.7355445786749D-03-0.1098077839340D-19
 0.9494801925049D-04-0.4368708205192D-20 0.9561207224640D-04-0.8001072855367D-21
 0.9648024754982D-04 0.5909676074149D-20 0.9551832519373D-04-0.3403263466597D-20
 0.9696448127847D-04-0.1964813463463D-20-0.6780180297429D-03 0.2592749742248D-20
 0.5967802403906D-04-0.5327714680322D-20 0.6021672993788D-04-0.1418950594632D-19
 0.6052081907459D-04 0.1579804070302D-19 0.6015974047571D-04 0.1116677986086D-19
-0.6222852280312D-03 0.8111224887867D-20-0.6222240288229D-03-0.7924783347884D-20
 0.3297618386160D-04-0.1086890775232D-19 0.3306921816796D-04-0.4268547104284D-20
 0.1642753679126D-04-0.1947012464007D-20 0.1655353178630D-04-0.1429148581970D-20
-0.1136904297442D-02 0.2573626492698D-20-0.1137564741549D-02-0.1283465394961D-19
 0.6914191435516D-05-0.8317594227761D-21 0.1378780698097D-04 0.6868931897453D-20
 0.1350379776472D-04-0.1893452169529D-20 0.1376422280182D-04-0.1030590703261D-19
-0.1033582216983D-02 0.1088755283790D-19 0.1286258725362D-05 0.6056930245698D-21
-0.1191788127602D-06-0.4978939781607D-20-0.5647092558436D-05-0.8840633363926D-21
-0.6538045981437D-05 0.6174494230040D-20-0.6064772647966D-05-0.9127707556449D-20
-0.4211944953027D-03-0.3231881985535D-20-0.2101228934036D-03-0.5591161049688D-21
-0.7635472844011D-05-0.4485711190131D-20-0.8899237811278D-05-0.7100788340861D-22
-0.9905780388985D-05-0.5273121971042D-20-0.8822138321665D-05 0.1427842444635D-19
-0.3988112425230D-05 0.3328526557997D-21-0.5936798476199D-05 0.3006011221476D-20
-0.3753238746347D-03-0.3014907634642D-21-0.3763543067471D-03-0.3384471534076D-20
-0.3189020675956D-05-0.4385153272102D-20-0.6074521211756D-05 0.1952937473305D-20
-0.6260317200316D-05 0.4492880679716D-21-0.1042401687585D-04 0.6795485295667D-20
-0.6656441353961D-03 0.5398164882365D-20-0.6678097437907D-03-0.5011563236397D-20
-0.3328918149139D-03-0.1129890375151D-20-0.2587433559218D-05 0.9392539587107D-20
-0.2947577523249D-05 0.1217243577173D-20-0.9734772324977D-04 0.1936261135147D-20
-0.5854647402884D-03-0.8971413466100D-21 0.6646402968142D-05-0.3357489429087D-20
 0.5337172157057D-05-0.6698842935260D-20 0.1033217570836D-05 0.3225405818253D-20
-0.2547007002924D-03 0.1183063898311D-20 0.7659334732727D-05-0.2527581317743D-20
 0.7642537120948D-05-0.9306503867058D-21 0.1439784212681D-04-0.3073114878973D-22
 0.5845715028885D-05-0.2388128552097D-20 0.1155322747508D-04-0.4861050798357D-20
 0.6410211730855D-05-0.7994053732759D-21 0.9751441432910D-05 0.7536386979051D-20
-0.4382384166268D-03 0.8158261910814D-20-0.4419690775313D-03-0.1528425068033D-20
 0.2252781230283D-04 0.8453466095014D-21 0.2237080049124D-04-0.1287700534057D-20
-0.3743604382033D-03 0.1552539307201D-20 0.3424970564079D-04-0.9034775263833D-21
 0.3437341707752D-04-0.3166568904868D-20 0.3244949032391D-04 0.3663105682685D-20
 0.3098444190051D-04-0.4265309287562D-20 0.3368705421028D-04 0.1644009566266D-20
 0.2929360849206D-04 0.4241713990759D-20 0.1467146736658D-04-0.4129199752739D-21
 0.4373146276043D-04-0.4573939980125D-21 0.4273962517627D-04-0.2904041244935D-20
 0.3897701883665D-04-0.1652238531352D-21-0.1308487539417D-03-0.1038710572679D-20
 0.5102802310846D-04-0.6620338570648D-21 0.5226029856303D-04 0.6692977961438D-21
-0.1048911779326D-03 0.1994899995836D-20-0.1046322150094D-03 0.1691156525732D-20
-0.2120819929523D-03-0.1276354205151D-20-0.2689741683906D-04-0.8871966688384D-21
 0.6023597658025D-04-0.3542733789148D-20 0.6054894994887D-04-0.3748770523812D-21
 0.5983357090444D-04-0.2480292247466D-20 0.5919396999623D-04 0.4919416398335D-20
 0.5643523343724D-04 0.5855527695733D-20 0.2746681782821D-04 0.9825996557882D-21
-0.8376423610232D-04 0.3003407971670D-21-0.8524496021746D-04-0.2881125057587D-20
 0.6505937274361D-04-0.2940628340018D-20 0.6354909278588D-04 0.8950316962274D-21
-0.1262632961714D-03 0.2341041564161D-20-0.6522796077308D-04-0.2305876488424D-20
 0.7133764183246D-04 0.2988165879560D-20 0.6938763000345D-04 0.3432687255993D-20
 0.6804532128660D-04 0.8415871417807D-21-0.9341976060813D-04 0.1234935347258D-21
 0.7502071727487D-04 0.5338548429766D-21 0.7560600755143D-04-0.1968749417587D-21
 0.7422292980902D-04-0.2281279980348D-20 0.1870014015839D-04 0.1483725248526D-21
 0.3673075757087D-04-0.6192679573036D-21-0.3159519992090D-04-0.4295904877722D-21
-0.3262238778250D-04-0.1466674655958D-20 0.3909639481536D-04-0.4787880854013D-21
 0.7696921606575D-04-0.2139283145980D-21 0.7716678298594D-04-0.1554782508523D-20
 0.3848443147634D-04 0.2197103592224D-21 0.7595887473127D-04-0.8660207414409D-21
 0.3750057874224D-04 0.1033346495484D-21-0.1870338012747D-04 0.1477283300513D-20
-0.3807298672148D-04-0.4269364421448D-21-0.3964571732272D-04-0.2217139139650D-20
 0.7742536876342D-04-0.1149665971405D-20 0.7684888328217D-04-0.1677109829504D-20
 0.3840204030858D-04-0.2058294000116D-22 0.7526107736655D-04-0.4469864712722D-21
 0.7567492055368D-04 0.8890456517986D-21 0.7551360904979D-04 0.9215701027024D-21
 0.7534653144899D-04-0.4480236417078D-22 0.7496502192269D-04-0.1422402777059D-21
-0.5067529990893D-06 0.8487168011646D-21 0.7210538606025D-04-0.2704353045102D-21
 0.3631140311417D-04-0.5711210303445D-21 0.3620836490261D-04 0.6920969500670D-22
 0.7290027801643D-04-0.2100970492901D-21 0.7232659274597D-04 0.2151068362382D-20
 0.1250276424407D-04 0.5111901820179D-21 0.1211946537372D-04 0.1951956514023D-21
 0.6260405136773D-05-0.4121710575450D-21 0.6124751603099D-05-0.2018985384895D-21
 0.3355066113197D-04-0.4140996703404D-21 0.6833247622514D-04-0.2128591035686D-21
 0.2135064412011D-04 0.9303280081701D-21 0.2195255100419D-04-0.1904617388295D-21
 0.1122722861841D-04-0.3410433512923D-21 0.6102155709483D-04-0.2104357564155D-21
 0.6170686977938D-04-0.6563727667216D-21 0.6139137781015D-04-0.3812265204901D-22
 0.6251276139111D-04 0.9865475109896D-21 0.3171405023219D-04 0.1596744348212D-21
 0.3048871841304D-04-0.4063280046219D-21 0.5381459771974D-04-0.3579845909246D-21
 0.5331300929155D-04-0.9234854345630D-22 0.5663628805796D-04 0.2941607360173D-21
 0.4619987583401D-04-0.2346202250945D-22 0.4574999455220D-04 0.2265078706285D-21
 0.2409295670362D-04-0.6890917012884D-22 0.2477131342503D-04 0.1476532604567D-22
 0.3445762550471D-04 0.2232467474989D-22 0.3687383259958D-04 0.1135214381194D-22
 0.1836428566891D-04-0.6857714918023D-24 0.3859765471921D-04 0.6728561259057D-23
 0.3616858041524D-04-0.1976661689133D-22 0.1992542388329D-04-0.1578697529558D-22
 0.3897404521833D-04-0.3402932101083D-22 0.4020660842331D-04-0.3633657512035D-22
 0.4102894693308D-04 0.1950136499633D-22 0.3321685895026D-04-0.1162210406805D-22
 0.3688073336731D-04 0.6173039001178D-23 0.2855021917195D-04-0.8648765842477D-22
 0.2779161623090D-04-0.6740834695743D-22 0.2889152486220D-04 0.8840161759544D-22
 0.3163717495410D-04-0.1073094966970D-21 0.1797281263709D-04 0.2676956575845D-22
 0.1993006549496D-04 0.1480560081080D-21 0.1452365390514D-04-0.1347794970121D-21
 0.3463549086097D-05 0.1170400505547D-21 0.8452473626327D-05 0.3759218963995D-21
 0.9216800818977D-05 0.1388357105720D-21 0.8925669493509D-05 0.3497013680340D-21
 0.1223878719821D-04-0.2733320253016D-21 0.5864919524287D-05 0.7805004244028D-22
 0.1200688563743D-04-0.3451531972462D-21 0.1260536583914D-04 0.1214798691167D-21
-0.1199338205278D-05 0.1891819227199D-21-0.1325408567387D-05 0.2110362730742D-21
-0.1174869981831D-05-0.9084769558727D-21 0.2475947806113D-05 0.1313196504494D-21
 0.2008529585247D-04-0.3445495884843D-21 0.2052832902979D-04 0.2286983064109D-21
 0.5544239092586D-05 0.7690881958153D-22-0.9458195137888D-05 0.2842016926243D-21
-0.9487773274402D-05-0.2149501127892D-21-0.4095839182639D-05-0.9908635033420D-22
 0.7958813233969D-05-0.4654175279683D-21 0.7436436966848D-05-0.1625486372346D-22
 0.8077042091258D-05 0.1308248987716D-21-0.1871357580649D-04 0.5569244195099D-21
-0.1977202715500D-04 0.5014272859707D-21-0.1986889493125D-04-0.1042012636710D-20
-0.1796153869460D-04-0.2044664035465D-21-0.1761820146859D-04-0.1159261578197D-20
 0.4721026624982D-05 0.1853039328838D-21 0.1393666122443D-05 0.1792424533522D-21
-0.1376508418001D-04 0.7204238904388D-22-0.2765914101029D-04-0.2442773221008D-21
-0.2743087969796D-04 0.7259094549486D-21-0.2675572843162D-04-0.9743209339714D-22
-0.1254334141922D-04-0.3723707471907D-21 0.3652263201661D-05-0.9591519834639D-21
 0.3427190836555D-05 0.4462252874096D-22 0.3551709292715D-05 0.2858983420550D-21
 0.3415797774382D-05 0.7314015544868D-21-0.3439328509742D-04 0.1298384946346D-21
-0.3484121017836D-04 0.1765893530121D-21-0.3739599358095D-04-0.1066828803753D-20
-0.3633174031370D-04 0.7598055361641D-21 0.7463834291419D-07-0.5097795401600D-23
-0.1242222645009D-05 0.7267231239732D-21-0.4181385366203D-04 0.1739244865926D-21
-0.4198278606791D-04-0.1768041823133D-21-0.2143706669618D-04 0.1221000234350D-21
-0.2199330937371D-04 0.3832687361801D-21-0.4352602814430D-04-0.6422912413957D-21
-0.4783697325791D-04 0.5297978357856D-21-0.4990021988849D-04-0.9193238407214D-21
-0.4967277293016D-04 0.8719091114480D-21-0.4868818356029D-04 0.2483218013376D-21
-0.5245782574612D-04 0.6964583278769D-21-0.1241292280118D-04-0.4741094740569D-22
-0.8202636917488D-05 0.6972157347295D-21-0.2856051726705D-04 0.4834199049809D-21
-0.5478848684887D-04 0.4135154936604D-25-0.3023109408552D-04-0.2468189636412D-21
-0.1836716547087D-04-0.1068514869253D-20-0.2259209219540D-04 0.1304836712537D-20
-0.3015229594778D-04 0.4379908107332D-21-0.6215504495213D-04-0.6346008695379D-21
-0.6066845554851D-04-0.3552569966739D-21-0.2095257480938D-04-0.4081980036820D-21
-0.1082796302591D-04 0.2342946400252D-21-0.6350521291338D-04 0.9821500363310D-21
-0.6253211576233D-04 0.2508930467019D-21-0.6628148501359D-04 0.4399941553390D-21
-0.6280049441099D-04 0.7289761078279D-21-0.6407874412324D-04-0.2235169754186D-20
-0.6847643031896D-04-0.2825992079525D-21-0.1194472524433D-04-0.2943095684760D-21
-0.2394509306508D-04 0.3276839611758D-21-0.6898824764134D-04-0.5139665451902D-22
-0.6461739194970D-04 0.1003066755285D-20-0.6612563623096D-04-0.2251545042822D-21
-0.3915513959159D-05-0.3017471648752D-21-0.1522518117331D-04 0.4981274067483D-21
-0.6933617552441D-04 0.5751916622236D-21-0.6879083494182D-04 0.9333852774451D-22
-0.6885723756907D-04 0.7771588434696D-21-0.6898715016337D-04-0.1856508376737D-20
-0.7074132937635D-04-0.1662337634222D-20-0.7115789630651D-04-0.1265212633156D-21
-0.3183930841733D-04-0.6197232042419D-21-0.1388638333067D-04 0.5304905266735D-21
-0.3688049151393D-04 0.4099432435830D-21-0.3896967236830D-04 0.1944880353189D-21
-0.7053700101792D-04-0.4316980009893D-21-0.3585212494581D-04-0.1646816122987D-20
-0.3245129856079D-04-0.7256417707322D-22-0.3199745324508D-04 0.9137402521347D-21
-0.7308598057646D-04-0.1377457759920D-20-0.3766048555616D-04 0.5269898199036D-21
-0.3560411608259D-04-0.1896583798769D-21-0.7935715151729D-04 0.3278791814843D-21
-0.7740107038465D-04 0.6933476540015D-21-0.7310703865685D-04 0.2403045372679D-21
-0.7475784880582D-04 0.1392506961796D-22-0.6903534420531D-04 0.1734460647908D-22
-0.7360084454796D-04 0.9660767934109D-21-0.7561597907137D-04 0.1199810402634D-20
-0.6919617090914D-04-0.5940082209667D-21-0.7518375984998D-04 0.2978144492353D-21
-0.7263572728778D-04 0.8112285466614D-21-0.6703400613888D-04-0.1127021861450D-20
-0.3201352661720D-04 0.8241320313383D-22-0.2013724027899D-04-0.1777543331445D-21
-0.6968687410241D-04 0.2872559256177D-21-0.3396178199725D-04 0.2953177258925D-22
-0.1864105763872D-04-0.4147154359938D-21-0.2847362289241D-04 0.5119110292302D-21
-0.2155288956516D-04 0.3939054828664D-21-0.7267972685643D-04 0.1015985763143D-20
-0.7206612321301D-04 0.1155826982916D-20-0.3902108396463D-04-0.3236316328352D-21
-0.5540889640951D-04-0.1444990980935D-21-0.1940967582750D-04-0.7024649746644D-21
-0.1703281257699D-04-0.5671903732886D-21-0.4009512838904D-04 0.6144402852854D-21
-0.7175613817466D-04 0.9431653466858D-21-0.6934297534441D-04 0.1321845590566D-21
-0.7300494345760D-04-0.8510934599294D-21-0.6582859288221D-04 0.7164486319652D-21
-0.4786882240072D-04 0.3608356298575D-21-0.3780852976374D-04-0.1291740018664D-21
-0.4780605586554D-04-0.1128576216931D-20-0.3643038345286D-04-0.5680148483403D-21
-0.6912681541466D-04-0.2243910949075D-21-0.5074691448579D-04-0.2379780852896D-20
-0.3343584406426D-04-0.1082325600619D-20-0.6210905456398D-05 0.3118100541538D-21
-0.3199534868140D-04-0.2325361691536D-21-0.3800403932966D-04-0.6487003864733D-21
-0.1960696814142D-04 0.3401729962074D-21-0.2986025473500D-04 0.1663666666905D-21
-0.1085804456155D-04 0.4725111355563D-21-0.6219603550449D-05 0.2821909582922D-21
-0.4637955817136D-04 0.4148438269387D-22-0.6210736372398D-04 0.2458796043805D-21
-0.4492032639349D-04 0.1028974012331D-20-0.4298558293565D-04-0.1891858679627D-20
-0.3482964311175D-04 0.4944305783751D-21-0.3704632127904D-05 0.1501018886183D-22
-0.1015543370960D-04 0.4076636474818D-21-0.4283403736789D-04 0.2171551317735D-21
-0.4259207227731D-04 0.7430177160937D-21-0.3934979753817D-04-0.3346054977128D-21
-0.3960274034107D-04-0.1307047055211D-21-0.3462262620383D-04 0.4622548555971D-21
-0.3489180921157D-04 0.3832577225030D-21-0.2823642706598D-04-0.1629829585246D-20
-0.4185851881227D-05 0.1030409600163D-21-0.1896663760723D-04 0.2280283230899D-21
-0.1931776549202D-04-0.2840252199636D-21-0.2442266403380D-05 0.2439524234759D-21
-0.2217072866956D-04 0.3659556025944D-22-0.2269135952406D-04 0.7012135769773D-21
-0.1085848060849D-04 0.3056785158645D-21-0.1086676153866D-05-0.7303801326642D-21
 0.1266294180582D-04 0.2489253273939D-22 0.2983934859524D-05 0.2369246027089D-21
-0.1872594456231D-06 0.5675545520066D-21-0.2460822803935D-05 0.4123214736972D-21
 0.1606414418011D-05-0.1077125618267D-21-0.1104444215468D-04-0.1107336589119D-20
-0.1483377113402D-04 0.5624383562299D-21 0.7142252714125D-05-0.8628268664089D-21
-0.8636386180253D-05-0.1128747038771D-20-0.5155560444919D-05-0.5948089387776D-21
 0.2375998273947D-04-0.8336157715110D-21 0.2974197552410D-04-0.3259592378256D-21
 0.4812774845781D-05 0.8479119261202D-21 0.1320116423399D-04 0.3522674382488D-21
 0.1213698944279D-04 0.2772154417848D-21-0.6224935942272D-05 0.6575050755907D-21
-0.4593485763057D-05 0.5116286777946D-21 0.2615417111941D-04-0.5933533338755D-21
 0.1722493812692D-04 0.7527935932287D-21 0.2874875312650D-04 0.2398072663927D-21
 0.2572919926986D-04 0.7914439040375D-21 0.2774544289459D-04-0.1157810343990D-22
 0.1746821030470D-04-0.6389855500953D-21 0.1481610470857D-04 0.8748262621456D-21
 0.8142230680196D-05 0.8677173584415D-21 0.8826063112591D-05-0.8898433560102D-21
 0.2492794571145D-04 0.3173486842898D-21 0.8576761290595D-05 0.2507679034371D-21
 0.2917379745708D-04 0.4328283925620D-21 0.7558620588259D-04-0.1053828764307D-20
 0.4198849297407D-04-0.2569368455663D-21 0.3183366379205D-04 0.1708847899474D-21
 0.2245123847031D-04 0.5953446139035D-21 0.5727715749615D-04 0.3175792742723D-21
 0.3797554180514D-04 0.7786537707382D-21 0.2012904002343D-04-0.4146945009436D-21
 0.1850179598992D-04-0.3242790167298D-21 0.6600098024826D-04-0.3468663271522D-21
 0.7012442705205D-04 0.2267951939622D-21 0.5669917607537D-04 0.1029504235086D-20
 0.6434723428615D-04 0.5352852175661D-21 0.6514465884963D-04 0.1111666012871D-21
 0.5573789622610D-04 0.2990053601668D-21 0.4249750038729D-04 0.5587447152485D-21
 0.3381215440279D-04 0.4857620161242D-21 0.5322498066466D-04-0.1499448852025D-20
 0.4986660878836D-04-0.1645804015064D-20 0.6697040432367D-04 0.1746820116652D-21
 0.6695115536620D-04-0.3795228789679D-21 0.5516448306179D-04-0.3077807180044D-21
 0.4181865116320D-04-0.4219521513422D-21 0.2218342986085D-04 0.1577508089831D-21
 0.6932036406426D-04 0.5647703531146D-22 0.3654928716323D-04-0.2533562447194D-23
 0.7072389857356D-04-0.1135628860097D-20 0.6798082101550D-04-0.1190055741184D-20
 0.3635749475415D-04-0.2584534316503D-21 0.8712186358954D-04-0.5589577675942D-21
 0.8866279155523D-04-0.3059128437349D-22 0.4603985530395D-04 0.2512439103532D-21
 0.2777600860947D-04 0.3200356351863D-21 0.8513226823186D-04 0.2693581566955D-21
 0.8669016245247D-04 0.5950315873888D-21 0.7887582181892D-04-0.4530760961315D-21
 0.5647038196449D-04-0.2819800095717D-21 0.4899659536867D-04 0.2390776261260D-21
 0.3877721232053D-04 0.3095825026294D-21 0.8572955211722D-04 0.7189305320782D-22
 0.9079856610096D-04 0.6473913715719D-21 0.4500740422610D-04 0.4018417441405D-21
 0.5230287053624D-04-0.3359353928777D-21 0.9516290470744D-04 0.3682704178407D-21
 0.8768761330555D-04 0.5046893500057D-21 0.9323336450878D-04 0.4746589850902D-21
 0.9835787620564D-04 0.9418662721193D-22 0.8933252806269D-04 0.6994652056884D-21
 0.5277645647797D-04-0.1854298335074D-21 0.5260326175774D-04 0.1029617489562D-21
 0.9477278192523D-04 0.2549328658537D-21 0.9531827563268D-04 0.3980346699510D-21
 0.1068007024728D-03-0.6037452855903D-21 0.9498082362219D-04-0.2930256072029D-21
 0.9581096188189D-04-0.5526123867166D-21 0.1062109605194D-03 0.5444854298124D-21
 0.4452232085913D-04 0.1250084083157D-22 0.2392766966349D-04-0.6065657499745D-22
 0.1157409329174D-03-0.4552576683297D-21 0.3917603314943D-04 0.1379008802282D-21
 0.1039699464775D-03-0.4362996033184D-22 0.1045994022983D-03 0.2956118331477D-22
 0.4700140591687D-04-0.4155653440112D-22 0.9768551703307D-04-0.1847053994808D-22
 0.8192535056905D-04-0.2088802005059D-21 0.5231727447154D-04-0.3557142691401D-21
 0.1127375005549D-03-0.2273847099168D-21 0.1133744052281D-03 0.1221269017347D-21
 0.1124305498799D-03 0.2449705701670D-21 0.9958519795370D-04 0.1856169655519D-21
 0.9747202300974D-04 0.4448806796763D-21 0.5170214504688D-04 0.4105235448024D-22
    1
    1    1  120    3
 0.3873043697686D-04 0.4254092683695D-04 0.4670902091074D-04 0.5130742027736D-04
 0.5635836425077D-04 0.6189644961369D-04 0.6795315365710D-04 0.7455829606325D-04
 0.8173722874526D-04 0.8951128933226D-04 0.9789669946098D-04 0.1069028821508D-03
 0.1165323969059D-03 0.1267787372960D-03 0.1376263280233D-03 0.1490479815362D-03
 0.1610050448087D-03 0.1734446118167D-03 0.1862999544977D-03 0.1994877080535D-03
 0.2129089512129D-03 0.2264466809350D-03 0.2399681424250D-03 0.2533232005019D-03
 0.2663487532432D-03 0.2788689739451D-03 0.2907029564224D-03 0.3016679836875D-03
 0.3115917657866D-03 0.3203197638754D-03 0.3277327614251D-03 0.3337580986086D-03
 0.3383911649248D-03 0.3417070293517D-03 0.3438798589477D-03 0.3451858057506D-03
 0.3460084359470D-03 0.3468191527572D-03 0.3481556655834D-03 0.3505713961509D-03
 0.3545871110295D-03 0.3606220238238D-03 0.3689441891807D-03 0.3796193602980D-03
 0.3924982266023D-03 0.4072146243266D-03 0.4232247189861D-03 0.4398505479467D-03
 0.4563488585765D-03 0.4719674874386D-03 0.4860092990418D-03 0.4978724547566D-03
 0.5070902667127D-03 0.5133466820914D-03 0.5164916437556D-03 0.5165370087420D-03
 0.5136547895203D-03 0.5081613169171D-03 0.5005050295749D-03 0.4912439536658D-03
 0.4810263383609D-03 0.4705634710090D-03 0.4606042330452D-03 0.4519033621542D-03
 0.4451900121604D-03 0.4411316536622D-03 0.4402971076391D-03 0.4431180928000D-03
 0.4498504074207D-03 0.4605409578798D-03 0.4749994783408D-03 0.4927922460654D-03
 0.5132548144095D-03 0.5355542946576D-03 0.5587898953894D-03 0.5821638502048D-03
 0.6051764873183D-03 0.6278455018151D-03 0.6508474513697D-03 0.6755585083087D-03
 0.7039154537280D-03 0.7381649915292D-03 0.7805324825125D-03 0.8329626653059D-03
 0.8969463701429D-03 0.9735139707177D-03 0.1063300155826D-02 0.1166702207281D-02
 0.1284013596908D-02 0.1415578719711D-02 0.1561876096858D-02 0.1723606874327D-02
 0.1901707871344D-02 0.2097375400543D-02 0.2312019825425D-02 0.2547230411928D-02
 0.2804671977973D-02 0.3085985493974D-02 0.3392610354262D-02 0.3725600829527D-02
 0.4085353519610D-02 0.4471328216689D-02 0.4881680931587D-02 0.5312911572272D-02
 0.5759448122887D-02 0.6213280041112D-02 0.6663541627951D-02 0.7096138188903D-02
 0.7493267596389D-02 0.7832911130262D-02 0.8088163624530D-02 0.8226556092412D-02
 0.8209420400868D-02 0.7991494723312D-02 0.7520820367270D-02 0.6738757276382D-02
 0.5580146701311D-02 0.3973919570182D-02 0.1846376650409D-02-0.8703243552280D-03
 0.2379530512486D-09 0.2812534891961D-09 0.3320492485753D-09 0.3920701185673D-09
 0.4627781823627D-09 0.5460573161923D-09 0.6440593122584D-09 0.7592632493656D-09
 0.8945075124850D-09 0.1053072420328D-08 0.1238644480257D-08 0.1455467041236D-08
 0.1708291413958D-08 0.2002527827931D-08 0.2344237332287D-08 0.2740205488113D-08
 0.3197963107816D-08 0.3725861367668D-08 0.4333080873487D-08 0.5029704132875D-08
 0.5826528800430D-08 0.6735281684723D-08 0.7768413703722D-08 0.8938949745374D-08
 0.1026049853325D-07 0.1174696681856D-07 0.1341235049085D-07 0.1527046471378D-07
 0.1733468616337D-07 0.1961766691753D-07 0.2213115412659D-07 0.2488597565921D-07
 0.2789209531712D-07 0.3115948912954D-07 0.3469896293360D-07 0.3852440716966D-07
 0.4265525007922D-07 0.4712067699031D-07 0.5196364306874D-07 0.5724674571927D-07
 0.6305622950794D-07 0.6950661608898D-07 0.7674101764827D-07 0.8493037984057D-07
 0.9426637735396D-07 0.1049535788572D-06 0.1171956126760D-06 0.1311832442458D-06
 0.1470782814702D-06 0.1650024875521D-06 0.1850225579582D-06 0.2071415831111D-06
 0.2312850085599D-06 0.2572926858750D-06 0.2849033846649D-06 0.3137453084783D-06
 0.3433168738902D-06 0.3729749404689D-06 0.4019118307347D-06 0.4291427908028D-06
 0.4534821431235D-06 0.4735354159588D-06 0.4876821820504D-06 0.4940850378112D-06
 0.4906959723773D-06 0.4753066399262D-06 0.4456114704830D-06 0.3993447046654D-06
 0.3344569215335D-06 0.2494084454536D-06 0.1435304328372D-06 0.1753247748432D-07
-0.1259468198120D-06-0.2817230384718D-06-0.4416209647501D-06-0.5943000186416D-06
-0.7257257672980D-06-0.8203356732809D-06-0.8630278326784D-06-0.8414362202210D-06
