bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=241 SPIN=1 NTYPE=  2
 -2.900000  2.900000  2.900000
  2.900000 -2.900000  2.900000
  2.900000  2.900000 -2.900000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.5199271204930D-02-0.1867807223960D-19-0.3511239011386D-01-0.2424426248561D-20
 0.4874317736065D-02-0.1182910871797D-20 0.9630668952488D-02-0.4117173398546D-19
 0.9036693744256D-02-0.4082135206325D-19-0.1452471045212D-01 0.6635589269053D-20
 0.8318250009397D-02-0.1408154387144D-20 0.8244469745454D-02 0.1859610932371D-19
 0.3979792071031D-02-0.2441961442160D-20 0.7181101789812D-02-0.2206590823126D-19
 0.6994793996925D-02-0.1202312641683D-19-0.1007494837403D-01 0.1439192785987D-20
 0.6127583995796D-02 0.1392975448676D-19 0.6097464141657D-02-0.3853087156253D-19
 0.1531530352345D-02 0.9391571674697D-20-0.8403255033525D-02 0.4340435449593D-20
-0.2093558882080D-02-0.2640283533344D-20 0.2555160121577D-02 0.1276514318491D-19
 0.2652569055843D-02 0.3117516734771D-19-0.1415250723960D-01 0.7263405640280D-20
-0.6981423850996D-02-0.8143567450557D-20 0.4197821779156D-02-0.1803584611082D-19
 0.2095891450985D-02 0.9059231367242D-20-0.2011246331893D-02 0.1352230877544D-20
-0.5898101519334D-02-0.6337724890789D-20 0.3149281557706D-02-0.5521864758718D-20
 0.3244372127782D-02 0.1052948578198D-19 0.3479074543696D-02 0.3847980575301D-19
 0.1132327706863D-02 0.2599769230393D-20 0.1117978450884D-02 0.2993647393315D-20
 0.2284656919085D-02-0.1087998348045D-19-0.9075508790668D-02 0.4965881718639D-20
-0.4395249485235D-02-0.2981116306757D-20 0.8721077004364D-03 0.1253755822586D-19
 0.1548123447950D-02-0.2405858780483D-19-0.7721719546740D-02-0.4707265844638D-20
 0.8343829775236D-03-0.1478533457046D-20 0.7765177417677D-03-0.4378385409263D-20
 0.6376839266176D-03-0.5184418281760D-20 0.2964689365066D-03-0.1332031791245D-19
 0.4502911519999D-03 0.1138928637406D-19 0.6544090006185D-03-0.1116874625189D-19
-0.1539570139845D-02 0.1698918373040D-20-0.4355764693297D-04 0.7890681505126D-20
 0.9538715702561D-04-0.7009688626973D-21-0.2623263535110D-02-0.8849706625877D-21
-0.2681896705528D-02 0.2651507068916D-20-0.2020154308165D-03-0.5730199705600D-21
-0.2371243852720D-03 0.8805088242618D-20-0.3229824631295D-03 0.1067488927272D-19
-0.1144367327849D-03-0.3224766687343D-20-0.2314854454257D-02 0.1349198286257D-20
-0.2245800974472D-02 0.5818857307334D-21-0.4568144645014D-03-0.2430023825607D-21
-0.2634894780557D-03-0.1026298300366D-19-0.3768231204910D-02 0.8274983822551D-21
-0.3922850522923D-03-0.3457314664722D-20-0.1552456760041D-02 0.1320959274954D-20
-0.3749926008797D-03-0.5925175412258D-21-0.2544663500313D-03 0.2426366797489D-20
-0.2002056839046D-03-0.4722422340908D-20-0.2313938429419D-03-0.8015316957460D-20
-0.9466547856949D-04 0.2109515242800D-20-0.9783036981042D-04 0.6371257276158D-20
-0.1178421783113D-02-0.1899392092049D-20-0.2296914680778D-04 0.2006514986194D-20
-0.3146942471342D-04 0.2237404890370D-20-0.3028874942827D-04-0.6585293028116D-21
-0.1711352195109D-02 0.3027214411214D-21-0.8687036178377D-03-0.1528216287692D-20
 0.1850752251758D-03-0.4099181899042D-20 0.1366861345693D-03 0.7482852132038D-20
 0.4164429108249D-03 0.5206442802691D-21 0.4011892041026D-03-0.5493889555576D-20
-0.3163180110519D-03-0.8208604501587D-21 0.3215113315811D-03 0.1163722694470D-22
 0.6060641967130D-03-0.3935482480381D-21 0.2779658765795D-03 0.2291361912486D-20
 0.1610111554638D-03 0.1239978312134D-20-0.4869897439489D-04 0.4310370096348D-21
-0.1856943607975D-03-0.1323460885684D-20-0.5232279871757D-04 0.7765725448302D-21
 0.8284546862856D-03-0.2788522389320D-21 0.7902341983593D-03-0.2712967161220D-20
 0.4137858234067D-03 0.1592560305215D-20 0.2629077375665D-03 0.1068319075645D-20
 0.9670452729402D-03-0.8444705722448D-21 0.8784194869626D-03 0.1960960283224D-20
 0.4646454786879D-03 0.1236207014010D-20 0.3988750374208D-03-0.5409263237336D-21
 0.2696177826778D-03 0.9758054884652D-22 0.1035906158061D-02 0.5292880703396D-21
 0.1010218689610D-02 0.1460386989162D-20 0.8982736808588D-03-0.9848216769195D-21
 0.3303598475841D-03-0.2609116899988D-21 0.5332761221696D-03 0.2970433036228D-21
 0.9943879651221D-03 0.1142610126556D-20 0.4708109026926D-03-0.6084681183974D-22
 0.8333658824176D-03 0.2787934604462D-21 0.3890244207850D-03-0.4779240253787D-22
 0.1007305421011D-02-0.4141538417618D-21 0.1015210794769D-02-0.6333154036785D-21
 0.9282896095931D-03-0.1829188714070D-21 0.8115702617458D-03-0.8114211577037D-22
 0.9261941869125D-03 0.1580503079452D-21 0.9193159157765D-03-0.5952863377119D-21
 0.8630351293577D-03-0.3856641753264D-21 0.8064573030101D-03-0.7885087507251D-22
 0.1240942977381D-03 0.1449247093865D-23 0.6696998967666D-03 0.1539526973797D-22
 0.3178280961349D-03-0.3696291857838D-22 0.6514278371214D-03 0.8163998916806D-22
 0.6185437139482D-03 0.4225968623390D-22 0.6377041509482D-03-0.1531423718670D-22
 0.3093568804315D-03-0.1922532980157D-22 0.5890845926608D-03 0.3470561020227D-22
 0.7209248637451D-04 0.9900460093159D-23 0.2427055614762D-03-0.4886160073455D-22
 0.2448010964710D-03 0.3292991493318D-23 0.4619833386594D-03-0.8767940691430D-22
 0.2315142767059D-03-0.1940414421876D-21 0.4563844578191D-03-0.7525958902970D-22
 0.1117026035220D-03-0.6556437136490D-22 0.2222798344360D-03 0.8307494822678D-22
 0.2946075118465D-03-0.1911580418770D-21 0.1432224355123D-03-0.3129134331450D-21
 0.1445727977144D-03-0.1608863755150D-21 0.1516473515392D-03 0.1223705465671D-21
 0.1212821917572D-03 0.1086416620552D-21 0.1031822283191D-03 0.5087990227926D-22
 0.1082976773740D-03-0.6542278031206D-21 0.1153190983613D-03 0.6195748855394D-21
 0.1440089751661D-03-0.6981224537100D-21 0.5775431976036D-04-0.1041129478042D-21
-0.5206453141005D-04 0.4164495699588D-21-0.3384694146381D-04 0.6427194879071D-22
-0.3487894152270D-04-0.1856578996509D-21 0.4761479265218D-05 0.1599675035417D-21
-0.1835758714539D-03 0.6269423043490D-21-0.7430618235372D-04-0.4300329267915D-21
-0.7741982557270D-04 0.5349134351449D-22-0.7848124380287D-04-0.1698088487780D-21
-0.1114573001583D-03 0.3759853724416D-21-0.3214558909150D-03-0.5401753326194D-21
-0.3263061240458D-03-0.4289870374052D-21-0.1583324617624D-03-0.3946478149979D-21
-0.3848749610923D-03-0.6373709680969D-21-0.4267223778317D-03 0.9950109019157D-21
-0.3497134136592D-03-0.7008461733323D-21-0.3398583280257D-03-0.8678580866386D-22
-0.2291125156468D-03 0.6208412074947D-22-0.4572401712935D-03 0.4315086258743D-21
-0.1903233168657D-03 0.1760306191869D-21-0.1850041054405D-03-0.8306172722208D-22
-0.1693550559086D-03 0.2145911747498D-21-0.5014767188249D-03-0.1000284502733D-21
-0.4662687198083D-03 0.4050327489955D-21-0.4870228965945D-03 0.7386047660907D-21
-0.4589450486701D-03-0.8020975782924D-21-0.4130829018186D-03 0.4058943721999D-21
-0.1901629258700D-03 0.1146050183625D-21-0.4759976168815D-03 0.2927506485170D-21
-0.4664860578416D-03-0.2352032559785D-21-0.4460901532671D-03 0.1433834634501D-21
-0.4513061399634D-03 0.1018831052851D-20-0.2184886145252D-03 0.3646552712471D-22
-0.1660193212051D-03-0.1083339398665D-21-0.3483729010740D-03 0.2676781960656D-21
-0.4073169473453D-03 0.2170379576605D-22-0.4305085793435D-03 0.1459600713800D-21
-0.1780802275000D-03-0.2774983847183D-21-0.3516467664702D-03 0.7733737403126D-21
-0.8039564618433D-04-0.2832325706079D-21-0.3820317707757D-03 0.4753566557585D-21
-0.2205826741183D-03-0.2234536108544D-22-0.1150627271690D-03-0.2707093203108D-21
-0.2385940915495D-03 0.3511861408934D-21-0.1424832253925D-03-0.3699037869741D-21
-0.1344955024709D-03-0.4409035701725D-21-0.2646607712965D-03-0.2234883779483D-21
-0.1830963626386D-03 0.2949492109993D-21-0.1437274184587D-03-0.4455429766944D-21
-0.1688842784210D-03-0.1801616633684D-21-0.2355387385877D-03 0.2717547888546D-21
-0.8476442606720D-04-0.4433901685564D-21-0.1021700827534D-03-0.1284926478853D-21
-0.5928192806696D-04 0.1370036749544D-21-0.8822310327738D-04-0.3601959058366D-21
-0.5738696256718D-04-0.6735041172806D-21-0.1180393058572D-03-0.1608023890802D-21
-0.9708531754906D-05 0.1234872832100D-22 0.1303732161905D-04 0.4062959370561D-21
 0.2377246618223D-05-0.1735311930883D-21-0.4826271379360D-04-0.2972922817434D-21
 0.1168221820691D-03-0.2327552767302D-21 0.5566430133952D-04-0.2663431992785D-22
-0.5202957747290D-05 0.6681242797442D-22 0.4219333314530D-04-0.2405593223145D-22
 0.7849023400087D-04 0.4322279485507D-21 0.8121477466093D-04-0.5305682374880D-22
 0.1968625269681D-03-0.8827110174730D-23 0.2979596211495D-04 0.7733885896562D-22
 0.1443920731619D-03 0.1249361414457D-21 0.1860314465768D-03-0.2406643540473D-21
 0.1735611174813D-03 0.2012644189196D-22 0.1688615640230D-03 0.4770194210232D-21
 0.8063715308317D-04-0.4474233634991D-21 0.1166561193246D-03 0.9075017255552D-22
 0.2213101031928D-03 0.7333086046635D-22 0.2220032730321D-03-0.3752024213325D-21
 0.2384916438696D-03 0.2693890340759D-21 0.2445156143252D-03 0.5350647948534D-21
 0.1390894888132D-03-0.1065929818870D-22 0.1204194627580D-03 0.7220497543444D-22
 0.2712740733227D-03-0.1924093925686D-21 0.2826877731055D-03 0.2405493148494D-21
 0.1203581343246D-03-0.1608617023565D-21 0.1360597186302D-03-0.1558041145885D-21
 0.3019401055432D-03 0.4316326642773D-22 0.2944175567750D-03 0.1552317277706D-21
    1
    1    1  400    3
 0.4820230599168D-07 0.5150285395454D-07 0.5501697919447D-07 0.5875846811519D-07
 0.6274113842544D-07 0.6698023950592D-07 0.7149172895352D-07 0.7629225310047D-07
 0.8140022925282D-07 0.8683414828581D-07 0.9261457319856D-07 0.9876266960121D-07
 0.1053012161200D-06 0.1122543314977D-06 0.1196472003525D-06 0.1275070067362D-06
 0.1358624139814D-06 0.1447435149991D-06 0.1541827170596D-06 0.1642137557094D-06
 0.1748728741575D-06 0.1861981460278D-06 0.1982301030052D-06 0.2110115096121D-06
 0.2245878035701D-06 0.2390069544246D-06 0.2543197740058D-06 0.2705802157284D-06
 0.2878452761790D-06 0.3061750672372D-06 0.3256337602785D-06 0.3462886312319D-06
 0.3682113391595D-06 0.3914774273212D-06 0.4161669911057D-06 0.4423646725926D-06
 0.4701599527019D-06 0.4996474115910D-06 0.5309272702333D-06 0.5641053688090D-06
 0.5992934918277D-06 0.6366098974018D-06 0.6761797039575D-06 0.7181347787795D-06
 0.7626146825340D-06 0.8097668257306D-06 0.8597468905051D-06 0.9127192565843D-06
 0.9688573712262D-06 0.1028344764075D-05 0.1091374681388D-05 0.1158151283424D-05
 0.1228890051042D-05 0.1303818131299D-05 0.1383175172657D-05 0.1467214090205D-05
 0.1556201364973D-05 0.1650417954891D-05 0.1750159871091D-05 0.1855739251364D-05
 0.1967484817775D-05 0.2085742758401D-05 0.2210877468506D-05 0.2343272768677D-05
 0.2483332549742D-05 0.2631481889565D-05 0.2788167630963D-05 0.2953859960054D-05
 0.3129053087386D-05 0.3314266229578D-05 0.3510045306176D-05 0.3716963411064D-05
 0.3935622463933D-05 0.4166653971963D-05 0.4410720921263D-05 0.4668518509355D-05
 0.4940775561910D-05 0.5228256189433D-05 0.5531760779468D-05 0.5852127401176D-05
 0.6190233585118D-05 0.6546997289058D-05 0.6923378643694D-05 0.7320381272031D-05
 0.7739053759657D-05 0.8180491161893D-05 0.8645836346889D-05 0.9136281651982D-05
 0.9653070069926D-05 0.1019749677266D-04 0.1077091053206D-04 0.1137471494521D-04
 0.1201036998183D-04 0.1267939277599D-04 0.1338335945234D-04 0.1412390558196D-04
 0.1490272793344D-04 0.1572158469210D-04 0.1658229725839D-04 0.1748674999582D-04
 0.1843689218847D-04 0.1943473713893D-04 0.2048236456559D-04 0.2158191881317D-04
 0.2273561164168D-04 0.2394571990360D-04 0.2521458835871D-04 0.2654462723526D-04
 0.2793831502357D-04 0.2939819565153D-04 0.3092688196567D-04 0.3252705260235D-04
 0.3420145606632D-04 0.3595290752095D-04 0.3778429408097D-04 0.3969857166863D-04
 0.4169877228744D-04 0.4378800068461D-04 0.4596944467616D-04 0.4824637245061D-04
 0.5062214594512D-04 0.5310021978527D-04 0.5568415915631D-04 0.5837764047779D-04
 0.6118447498892D-04 0.6410861219847D-04 0.6715417067284D-04 0.7032544441062D-04
 0.7362694242185D-04 0.7706339938585D-04 0.8063982474332D-04 0.8436151772798D-04
 0.8823412794183D-04 0.9226367460108D-04 0.9645661892646D-04 0.1008198873190D-03
 0.1053609556056D-03 0.1100878745106D-03 0.1150093652366D-03 0.1201348447116D-03
 0.1254745303466D-03 0.1310394614483D-03 0.1368416103207D-03 0.1428938945659D-03
 0.1492102912895D-03 0.1558058333181D-03 0.1626967219721D-03 0.1699003012203D-03
 0.1774351633700D-03 0.1853210945468D-03 0.1935791694961D-03 0.2022316609795D-03
 0.2113021207122D-03 0.2208152483453D-03 0.2307969565591D-03 0.2412741966062D-03
 0.2522750079369D-03 0.2638282981787D-03 0.2759638820450D-03 0.2887122160066D-03
 0.3021044292873D-03 0.3161720175132D-03 0.3309468704716D-03 0.3464609273688D-03
 0.3627462100951D-03 0.3798344396738D-03 0.3977570815344D-03 0.4165449273197D-03
 0.4362281551090D-03 0.4568358781720D-03 0.4783962239591D-03 0.5009358463230D-03
 0.5244800294045D-03 0.5490521603500D-03 0.5746738563635D-03 0.6013643970683D-03
 0.6291408744678D-03 0.6580175800259D-03 0.6880061803937D-03 0.7191150534223D-03
 0.7513494883004D-03 0.7847109698729D-03 0.8191974058215D-03 0.8548023502473D-03
 0.8915152687838D-03 0.9293206986231D-03 0.9681985525303D-03 0.1008123219769D-02
 0.1049063917601D-02 0.1090983734673D-02 0.1133840043862D-02 0.1177583492718D-02
 0.1222158492805D-02 0.1267502169541D-02 0.1313544949891D-02 0.1360209478769D-02
 0.1407411340962D-02 0.1455057962230D-02 0.1503049494824D-02 0.1551277731533D-02
 0.1599627198322D-02 0.1647974115908D-02 0.1696187748965D-02 0.1744129450915D-02
 0.1791654341800D-02 0.1838610481993D-02 0.1884840944474D-02 0.1930183178806D-02
 0.1974471557602D-02 0.2017536990798D-02 0.2059210028233D-02 0.2099320785216D-02
 0.2137702688098D-02 0.2174192749668D-02 0.2208636024042D-02 0.2240886258189D-02
 0.2270811080690D-02 0.2298292997174D-02 0.2323235276190D-02 0.2345563175183D-02
 0.2365230386202D-02 0.2382220251217D-02 0.2396552491537D-02 0.2408284016236D-02
 0.2417515481275D-02 0.2424391107022D-02 0.2429104432776D-02 0.2431896386019D-02
 0.2433059449952D-02 0.2432933125618D-02 0.2431905701625D-02 0.2430406303156D-02
 0.2428903611590D-02 0.2427894003968D-02 0.2427896997072D-02 0.2429439559961D-02
 0.2433048763479D-02 0.2439233152112D-02 0.2448473932100D-02 0.2461205138164D-02
 0.2477805455603D-02 0.2498579523187D-02 0.2523752845318D-02 0.2553456660963D-02
 0.2587728134982D-02 0.2626500647224D-02 0.2669610565341D-02 0.2716793673361D-02
 0.2767698557869D-02 0.2821888597174D-02 0.2878860733688D-02 0.2938051344355D-02
 0.2998858349335D-02 0.3060648761469D-02 0.3122781815964D-02 0.3184616040187D-02
 0.3245531400818D-02 0.3304934243637D-02 0.3362277083186D-02 0.3417060433362D-02
 0.3468849564855D-02 0.3517272924889D-02 0.3562035750329D-02 0.3602915251238D-02
 0.3639771344875D-02 0.3672539040639D-02 0.3701236747242D-02 0.3725956379860D-02
 0.3746869694149D-02 0.3764216616197D-02 0.3778309999445D-02 0.3789522571136D-02
 0.3798290392793D-02 0.3805098718940D-02 0.3810484333889D-02 0.3815020514273D-02
 0.3819318318210D-02 0.3824010773421D-02 0.3829753131012D-02 0.3837206353065D-02
 0.3847036296662D-02 0.3859896569863D-02 0.3876426603039D-02 0.3897233953823D-02
 0.3922891243873D-02 0.3953918060242D-02 0.3990776795219D-02 0.4033854406468D-02
 0.4083457318328D-02 0.4139793493052D-02 0.4202966767317D-02 0.4272959990935D-02
 0.4349629503750D-02 0.4432690565342D-02 0.4521713192097D-02 0.4616111754280D-02
 0.4715144102961D-02 0.4817908073634D-02 0.4923346702041D-02 0.5030255317830D-02
 0.5137296468500D-02 0.5243021978935D-02 0.5345901459836D-02 0.5444363420575D-02
 0.5536840000030D-02 0.5621828823861D-02 0.5697952633433D-02 0.5764037925067D-02
 0.5819180687321D-02 0.5862828880622D-02 0.5894835744315D-02 0.5915523715367D-02
 0.5925699431232D-02 0.5926673285444D-02 0.5920212803131D-02 0.5908501836836D-02
 0.5894026507930D-02 0.5879481325459D-02 0.5867608982901D-02 0.5861086820582D-02
 0.5862362392776D-02 0.5873564920771D-02 0.5896378823191D-02 0.5932012786094D-02
 0.5981133194946D-02 0.6043898441812D-02 0.6119947019674D-02 0.6208482547316D-02
 0.6308295353344D-02 0.6417872412732D-02 0.6535429887058D-02 0.6659025989824D-02
 0.6786586198707D-02 0.6916006834917D-02 0.7045164651432D-02 0.7172004912822D-02
 0.7294534081982D-02 0.7410892900683D-02 0.7519333743779D-02 0.7618280046172D-02
 0.7706292858050D-02 0.7782118771058D-02 0.7844646986343D-02 0.7892949961802D-02
 0.7926233033452D-02 0.7943866974480D-02 0.7945333916290D-02 0.7930252390763D-02
 0.7898318099146D-02 0.7849323897341D-02 0.7783095666760D-02 0.7699504327531D-02
 0.7598399604190D-02 0.7479612986046D-02 0.7342886694828D-02 0.7187869153378D-02
 0.7014038808450D-02 0.6820688083826D-02 0.6606844539483D-02 0.6371241743108D-02
 0.6112235165488D-02 0.5827761190376D-02 0.5515248221032D-02 0.5171560054734D-02
 0.4792906277281D-02 0.4374769449381D-02 0.3911814907817D-02 0.3397804575428D-02
 0.2825510245152D-02 0.2186613796170D-02 0.1471631691811D-02 0.6698044086896D-03
-0.2309603358702D-03-0.1244203789797D-02-0.2384943583336D-02-0.3669787181224D-02
-0.5116918040189D-02-0.6746197795242D-02-0.8579090488028D-02-0.1063875174979D-01
-0.1294988007741D-01-0.1553878819599D-01-0.1843320086465D-01-0.2166235302804D-01
-0.2525676750750D-01-0.2924847450357D-01-0.3367088456774D-01-0.3855921761589D-01
-0.4395053556410D-01-0.4988443342275D-01-0.5640311747969D-01-0.6355207107560D-01
-0.7137976381519D-01-0.7993770979010D-01-0.8927899593869D-01-0.9945696030478D-01
-0.1105219997361D+00-0.1225185841508D+00-0.1354808496652D+00-0.1494297223985D+00
-0.3170960704348D-13-0.9488605386947D-13-0.7983075433919D-13-0.4160398156684D-13
-0.7878620018940D-13-0.4570810368935D-13 0.4342824700762D-13-0.4762299331984D-13
 0.5151908517461D-13-0.2506353782099D-13 0.6415416575429D-15-0.5342852404175D-13
-0.4603835911463D-13 0.5746739952063D-13 0.3975834666478D-14 0.1288661818228D-13
 0.2382504483069D-13-0.2265313770376D-14 0.5543340982792D-13 0.2553076590163D-13
 0.8302849283817D-13 0.2190263335859D-13 0.1627270471137D-13 0.3065151689802D-13
 0.7218815969048D-13 0.8586329404621D-13 0.3339342252405D-14 0.5293516820954D-13
 0.1254671358995D-12 0.2560409376077D-13 0.1042509468389D-12 0.7549558854441D-13
 0.6199554198613D-13 0.7095339271633D-13 0.7849450403116D-13 0.1291438358176D-12
 0.1279931077713D-12 0.1222543558532D-12 0.9875634252900D-13 0.1749041070922D-12
 0.1901181929927D-12 0.1490370990940D-12 0.2481641835753D-12 0.2799016380218D-12
 0.3253315052175D-12 0.3110166678872D-12 0.3802616350543D-12 0.4188276751731D-12
 0.3853378200058D-12 0.4702636746140D-12 0.5035135493322D-12 0.5699435298168D-12
 0.6683007047425D-12 0.7449780288603D-12 0.7899420512939D-12 0.8456195663506D-12
 0.9607176497604D-12 0.1040127305239D-11 0.1061645330935D-11 0.1172792677172D-11
 0.1327557016455D-11 0.1511110115272D-11 0.1641229014936D-11 0.1749494233348D-11
 0.1884489017861D-11 0.2118916447338D-11 0.2259177829495D-11 0.2507079522774D-11
 0.2803484250292D-11 0.2987311580889D-11 0.3270731432939D-11 0.3573938125281D-11
 0.3968372884051D-11 0.4309929577580D-11 0.4693727612695D-11 0.5180580840073D-11
 0.5606069572981D-11 0.6125027084856D-11 0.6739064807151D-11 0.7307269849706D-11
 0.7985896244985D-11 0.8741689973033D-11 0.9525134758143D-11 0.1043304431876D-10
 0.1137733240116D-10 0.1244834378668D-10 0.1354633218586D-10 0.1479631796077D-10
 0.1616003954731D-10 0.1764032754123D-10 0.1920393450062D-10 0.2093796474415D-10
 0.2286170071059D-10 0.2495693195297D-10 0.2719030209903D-10 0.2966800711066D-10
 0.3232332536905D-10 0.3524631580056D-10 0.3839535996719D-10 0.4184429353392D-10
 0.4560989249076D-10 0.4965790425349D-10 0.5413070176434D-10 0.5891193722709D-10
 0.6421706841140D-10 0.6989694373959D-10 0.7609766702740D-10 0.8281915556507D-10
 0.9017450769829D-10 0.9813382362263D-10 0.1067365834793D-09 0.1161344314325D-09
 0.1263164867205D-09 0.1374368962632D-09 0.1494478913374D-09 0.1624780925566D-09
 0.1766908562910D-09 0.1920210189577D-09 0.2086706717344D-09 0.2267994494572D-09
 0.2464147556135D-09 0.2677417117767D-09 0.2908498139194D-09 0.3159507343150D-09
 0.3431349258719D-09 0.3726252949122D-09 0.4046237972648D-09 0.4393291828223D-09
 0.4769611358337D-09 0.5177868394709D-09 0.5620482721479D-09 0.6100660457151D-09
 0.6621911626224D-09 0.7187108662995D-09 0.7800651905544D-09 0.8466370642354D-09
 0.9188789168832D-09 0.9973242001544D-09 0.1082482046761D-08 0.1174981948611D-08
 0.1275427104679D-08 0.1384529390344D-08 0.1503101833585D-08 0.1631979301466D-08
 0.1772064555400D-08 0.1924379440073D-08 0.2090037692278D-08 0.2270204341291D-08
 0.2466208642855D-08 0.2679520719613D-08 0.2911610063825D-08 0.3164240766783D-08
 0.3439230849894D-08 0.3738548124467D-08 0.4064423185612D-08 0.4419180510546D-08
 0.4805387496273D-08 0.5225843501040D-08 0.5683579693146D-08 0.6181778197376D-08
 0.6724007335977D-08 0.7314088236144D-08 0.7956139190117D-08 0.8654593656451D-08
 0.9414275899196D-08 0.1024035737375D-07 0.1113843584999D-07 0.1211447082323D-07
 0.1317504311582D-07 0.1432703935823D-07 0.1557803332681D-07 0.1693607292936D-07
 0.1840982619435D-07 0.2000864153501D-07 0.2174250550622D-07 0.2362215441983D-07
 0.2565912509919D-07 0.2786571112187D-07 0.3025517384564D-07 0.3284163039543D-07
 0.3564026851052D-07 0.3866719622410D-07 0.4193978924624D-07 0.4547640959193D-07
 0.4929687379678D-07 0.5342207636510D-07 0.5787446769540D-07 0.6267780444527D-07
 0.6785750364883D-07 0.7344038090851D-07 0.7945513498603D-07 0.8593197139609D-07
 0.9290313158122D-07 0.1004025152202D-06 0.1084662662349D-06 0.1171321604642D-06
 0.1264405482042D-06 0.1364334461827D-06 0.1471556141167D-06 0.1586534205750D-06
 0.1709762781490D-06 0.1841751752915D-06 0.1983042506057D-06 0.2134191641631D-06
 0.2295788126109D-06 0.2468433899893D-06 0.2652765038326D-06 0.2849426372614D-06
 0.3059097335939D-06 0.3282461182470D-06 0.3520234263981D-06 0.3773130533858D-06
 0.4041893775879D-06 0.4327256633630D-06 0.4629977522762D-06 0.4950790495266D-06
 0.5290450362002D-06 0.5649671436924D-06 0.6029181220035D-06 0.6429646932207D-06
 0.6851740355266D-06 0.7296051638944D-06 0.7763166196986D-06 0.8253564150241D-06
 0.8767716118779D-06 0.9305965506584D-06 0.9868647370379D-06 0.1045595712971D-05
 0.1106809729132D-05 0.1170513098553D-05 0.1236716781840D-05 0.1305420166150D-05
 0.1376634252436D-05 0.1450364046118D-05 0.1526636845030D-05 0.1605482669754D-05
 0.1686968396516D-05 0.1771175082144D-05 0.1858237507679D-05 0.1948317041970D-05
 0.2041646004056D-05 0.2138493362765D-05 0.2239212975467D-05 0.2344200294973D-05
 0.2453942823809D-05 0.2568965842227D-05 0.2689885337820D-05 0.2817341011763D-05
 0.2952052748518D-05 0.3094740659849D-05 0.3246186773396D-05 0.3407143046373D-05
 0.3578400746942D-05 0.3760686836990D-05 0.3954744203894D-05 0.4161216932578D-05
 0.4380742942185D-05 0.4613828683164D-05 0.4860955964102D-05 0.5122444298013D-05
 0.5398573399894D-05 0.5689431760052D-05 0.5995054801171D-05 0.6315258333595D-05
 0.6649792795033D-05 0.6998158597520D-05 0.7359777965733D-05 0.7733789559539D-05
 0.8119238284611D-05 0.8514847530809D-05 0.8919228553262D-05 0.9330626961831D-05
 0.9747154194094D-05 0.1016650575146D-04 0.1058621690555D-04 0.1100335073899D-04
 0.1141478129572D-04 0.1181684788957D-04 0.1220567109848D-04 0.1257677042348D-04
 0.1292541770287D-04 0.1324621682248D-04 0.1353350187072D-04 0.1378087571693D-04
 0.1398166298464D-04 0.1412840675946D-04 0.1421338782472D-04 0.1422808092467D-04
 0.1416375624803D-04 0.1401089719874D-04 0.1375990631587D-04 0.1340049026937D-04
 0.1292249613641D-04 0.1231527412038D-04 0.1156867733868D-04 0.1067241360753D-04
 0.9617246437381D-05 0.8394347691971D-05 0.6996736450460D-05 0.5418634930572D-05
 0.3657168437334D-05 0.1711702214730D-05-0.4142080489206D-06-0.2713571522085D-05
-0.5173835488272D-05-0.7777886321974D-05-0.1050191095228D-04-0.1331688980014D-04
-0.1618670112978D-04-0.1907041964904D-04-0.2192093172421D-04-0.2468828719440D-04
-0.2731897636038D-04-0.2976033955969D-04-0.3196030990759D-04-0.3387250182774D-04
-0.3545584055159D-04-0.3667960771869D-04-0.3752219461518D-04-0.3797536302820D-04
-0.3804158626232D-04-0.3773719495019D-04-0.3708821314470D-04-0.3613280498859D-04
-0.3491595752446D-04-0.3349171660199D-04-0.3191775235118D-04-0.3025758390440D-04
-0.2857557575667D-04-0.2693996535748D-04-0.2541792897907D-04-0.2407949950726D-04
-0.2299323952029D-04-0.2223031497240D-04-0.2186058734029D-04-0.2195713982080D-04
-0.2259232805128D-04-0.2384232828168D-04-0.2578318557183D-04-0.2849562849731D-04
-0.3206030230235D-04-0.3656303195457D-04-0.4209007686116D-04-0.4873278874582D-04
-0.5658310926863D-04-0.6573904519045D-04-0.7629939286246D-04-0.8837051996760D-04
-0.1020621137954D-03-0.1174944805120D-03-0.1347961064748D-03-0.1541138285874D-03
-0.1756113495889D-03-0.1994834416457D-03-0.2259579399692D-03-0.2553130795013D-03
-0.2878836615726D-03-0.3240838994518D-03-0.3644157713215D-03-0.4094970970880D-03
-0.4600729819929D-03-0.5170453594033D-03-0.5814849627732D-03-0.6546617749021D-03
-0.7380508840594D-03-0.8333599411952D-03-0.9425273441040D-03-0.1067740264588D-02
-0.1211422512666D-02-0.1376246026856D-02-0.1565107023357D-02-0.1781137509692D-02
-0.2027682971365D-02-0.2308325100403D-02-0.2626879574466D-02-0.2987456093273D-02
-0.3394494043183D-02-0.3852881218980D-02-0.4368045459804D-02-0.4946132786618D-02
-0.5594143858445D-02-0.6320147882922D-02-0.7133412506177D-02-0.8044588687550D-02
-0.9065760199672D-02-0.1021052524986D-01-0.1149390330620D-01-0.1293229108411D-01
