bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=172 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.2404477572952D-03-0.1289934219659D-19-0.9522687351246D-03-0.4510940738742D-21
-0.9579319369091D-03-0.7927230905908D-20-0.1793077285813D-02-0.3314403526311D-20
-0.8578436736130D-03-0.2291927704480D-20-0.1744896546494D-02 0.2487629745145D-20
-0.4320241215411D-03 0.9913246336204D-21-0.7761897234735D-03-0.3849495509017D-20
-0.1513461020172D-02-0.8056475714053D-21-0.7743190076520D-03 0.1252862326550D-19
-0.6765609310878D-03-0.1507657263324D-19-0.5896215561368D-03 0.2737987117670D-19
-0.1201234684087D-02 0.1866715961711D-19-0.1218048857441D-02-0.3802618053020D-20
-0.1197803183287D-02 0.7224928948684D-19-0.1128959842166D-02-0.4119045312212D-19
-0.1035646593543D-02 0.6766021138934D-20-0.4783456267943D-03-0.1677582640669D-19
-0.8503810265927D-03-0.1029394319515D-19-0.7790462585432D-03-0.1266410673541D-20
-0.5939644869304D-03-0.4528914282375D-19-0.2378103034651D-03 0.5472311861555D-19
-0.4543512967453D-03-0.5612482392376D-19-0.1884665013653D-03 0.5396076902405D-20
-0.1258896822658D-03-0.1440893265085D-19-0.1344308049651D-03-0.4152764008906D-19
-0.1511415660108D-03 0.1173249329290D-18-0.1742505430396D-03-0.1651261077201D-21
-0.1840667028464D-03 0.1236019168809D-18-0.7907897642984D-04 0.5205844857073D-19
 0.1285897845493D-03 0.1018551092156D-18 0.1121304826888D-03-0.5246781117063D-19
 0.1810469722421D-03 0.7922475043894D-20 0.3361879552753D-03-0.6330644538991D-19
 0.1633507306828D-03 0.1810739799400D-19 0.3687060116146D-03-0.2517615470889D-19
 0.2815612136572D-03-0.7537005549848D-19 0.2696760479882D-03-0.3597648635916D-19
 0.3096756370207D-03 0.4898453507244D-19 0.5624182393078D-03 0.5229553715838D-20
 0.5972729929943D-03-0.2233208110298D-19 0.5961382965375D-03-0.4302819064740D-19
 0.6237223867282D-03 0.8856663781177D-20 0.7357869890086D-03-0.1529920629004D-18
 0.3939229766215D-03 0.3269149820980D-19 0.7527106557632D-03 0.1645229181539D-19
 0.7694921665305D-03 0.7710569069799D-19 0.7721131750954D-03-0.1805269395095D-19
 0.7630738260520D-03-0.9502308902817D-19 0.4360297838020D-03-0.5045474823289D-19
 0.4604367617690D-03-0.4302822425116D-19 0.9341607631456D-03 0.5609979715439D-19
 0.9019631037490D-03 0.8913175400001D-19 0.9761428557688D-03-0.1008731429622D-18
 0.4984094982885D-03 0.2092289206114D-20 0.9993930834817D-03-0.6952675143120D-19
 0.2532568200336D-03 0.6073406094839D-19 0.1041927407815D-02-0.1421451967634D-18
 0.1112315405960D-02-0.6032879467756D-19 0.5592386799726D-03-0.6566823542379D-19
 0.1072195527313D-02-0.2009528518767D-19 0.5263429789485D-03 0.3937879244616D-20
 0.5375150093318D-03 0.1074878883880D-18 0.1044744629596D-02-0.2949933172454D-20
 0.1136454982255D-02 0.2839707686762D-19 0.1157087830959D-02-0.1191040703925D-18
 0.1090344328642D-02-0.5548204438729D-20 0.1085216453088D-02-0.9142800170559D-19
 0.5385315776904D-03 0.9189726550215D-19 0.5403493199753D-03-0.3789436568730D-20
 0.1068335403132D-02 0.3073443871716D-19 0.1056295447646D-02 0.5688559368282D-21
 0.1070759071737D-02 0.1583002052358D-18 0.1060243199693D-02-0.1215126658806D-19
 0.1424265191335D-03 0.3238273406855D-19 0.1033104764158D-02-0.2705358261218D-19
 0.5260803304802D-03 0.6933592650673D-19 0.5209185652194D-03 0.1169313590930D-19
 0.1073721354032D-02-0.8345617133307D-19 0.5203210727895D-03-0.1487466925672D-19
 0.5277482672507D-03 0.1100311367667D-18 0.4911220071603D-03 0.4844429173756D-20
 0.9431157333428D-03-0.9650396254267D-19 0.4973539145532D-03-0.2276584789530D-19
 0.9649167821574D-03-0.2734581978836D-19 0.4789193555197D-03 0.9259609611252D-19
 0.9015181844738D-03 0.2733946930916D-19 0.8915442491080D-03 0.9448230361876D-19
 0.8615554385367D-03-0.1924002312214D-19 0.8988432634528D-03-0.2618620737048D-19
 0.8577552835651D-03 0.1593595415949D-19 0.4350919362704D-03-0.1112853730182D-20
 0.8059482252558D-03-0.4540829112086D-21 0.7766623897038D-03 0.3639658984532D-20
 0.7612735134158D-03-0.6009366951834D-19 0.7917574222574D-03-0.4409841356093D-19
 0.3930152389642D-03-0.1706520035844D-19 0.3652842274489D-03 0.6186871685587D-19
 0.6927690323157D-03 0.1980514114642D-20 0.6915219764014D-03-0.1619560786431D-19
 0.3175117369689D-03 0.5489136605597D-20 0.3256642928913D-03 0.2556545180979D-19
 0.6462631349139D-03-0.2015251291793D-19 0.6090456268919D-03 0.1009205195931D-18
 0.2896259710912D-03 0.2662256379230D-19 0.5675040603662D-03-0.2807785372207D-19
 0.5374048316788D-03 0.3987104672480D-19 0.5539682049010D-03-0.7252046747997D-20
 0.5453636963077D-03-0.3774411988920D-19 0.4491780905153D-03 0.1913898707701D-20
 0.3964111666541D-03 0.5861281101769D-20 0.3289410947234D-03 0.3098643702398D-19
 0.3042525582727D-03-0.1600727043461D-19 0.3178417043292D-03-0.3112684098912D-20
    1
    1    1  120    3
 0.1347657819186D-03 0.1480985657298D-03 0.1622594670520D-03 0.1774252961397D-03
 0.1935420060757D-03 0.2105983028251D-03 0.2285610931708D-03 0.2473821564336D-03
 0.2669886789814D-03 0.2872864417633D-03 0.3081571569584D-03 0.3294548259421D-03
 0.3510079924861D-03 0.3726160638589D-03 0.3940538528211D-03 0.4150697086679D-03
 0.4353938765972D-03 0.4547400979835D-03 0.4728197392284D-03 0.4893487790813D-03
 0.5040697497975D-03 0.5167654231742D-03 0.5272890931311D-03 0.5355835616721D-03
 0.5417157832589D-03 0.5458932117169D-03 0.5484904308604D-03 0.5500455176857D-03
 0.5512577101524D-03 0.5529420089666D-03 0.5559805751090D-03 0.5612294290053D-03
 0.5694349076999D-03 0.5811254652273D-03 0.5965442946307D-03 0.6155879863510D-03
 0.6378109053525D-03 0.6624473948427D-03 0.6884934547219D-03 0.7147881314506D-03
 0.7401257515066D-03 0.7633413085648D-03 0.7834022378841D-03 0.7994607369947D-03
 0.8109046146362D-03 0.8173712814168D-03 0.8187626798783D-03 0.8152320135697D-03
 0.8071750823821D-03 0.7952014260405D-03 0.7801110723850D-03 0.7628564329442D-03
 0.7445087311164D-03 0.7262126612298D-03 0.7091432516623D-03 0.6944534986338D-03
 0.6832217649831D-03 0.6763930326224D-03 0.6747182043055D-03 0.6786943472962D-03
 0.6885040989077D-03 0.7039713491449D-03 0.7245272125726D-03 0.7492228254848D-03
 0.7767790626961D-03 0.8057290444587D-03 0.8346211453564D-03 0.8623306037631D-03
 0.8883715507723D-03 0.9132040678291D-03 0.9383464760843D-03 0.9663038932194D-03
 0.1000205375630D-02 0.1043354643884D-02 0.1098720746054D-02 0.1168639510174D-02
 0.1254651462455D-02 0.1357600051774D-02 0.1477774720721D-02 0.1615177025471D-02
 0.1769691178823D-02 0.1941292129269D-02 0.2130109228356D-02 0.2336514537645D-02
 0.2561069859585D-02 0.2804503108456D-02 0.3067552105201D-02 0.3350837210783D-02
 0.3654603454021D-02 0.3978479815973D-02 0.4321102866717D-02 0.4679745921800D-02
 0.5049794990998D-02 0.5424221644390D-02 0.5792883732672D-02 0.6141820571843D-02
 0.6452363651744D-02 0.6700259611823D-02 0.6854623353245D-02 0.6876954449539D-02
 0.6720055541176D-02 0.6327111867690D-02 0.5630810061474D-02 0.4552707003654D-02
 0.3002792555422D-02 0.8792385226739D-03-0.1931702524482D-02-0.5556034458332D-02
-0.1013256486368D-01-0.1581447901393D-01-0.2277148613221D-01-0.3119385535981D-01
-0.4129705024335D-01-0.5332912012633D-01-0.6757844787294D-01-0.8438469716393D-01
-0.1041481051988D+00-0.1273398916353D+00-0.1545066710972D+00-0.1862753390379D+00
 0.2775701281588D-08 0.3279366525934D-08 0.3863778889035D-08 0.4545901226424D-08
 0.5339323474504D-08 0.6261096363353D-08 0.7329837208204D-08 0.8566775121456D-08
 0.9995044560927D-08 0.1164048986482D-07 0.1353134877199D-07 0.1569845876427D-07
 0.1817513850949D-07 0.2099711470697D-07 0.2420228616528D-07 0.2783061777387D-07
 0.3192339274693D-07 0.3652301208401D-07 0.4167213695925D-07 0.4741327820264D-07
 0.5378794970065D-07 0.6083661275862D-07 0.6859816173671D-07 0.7711122132607D-07
 0.8641519730527D-07 0.9655441738853D-07 0.1075822805640D-06 0.1195705292863D-06
 0.1326180046996D-06 0.1468656799184D-06 0.1625092182246D-06 0.1798161439213D-06
 0.1991354363285D-06 0.2209073822363D-06 0.2456584911439D-06 0.2739940946951D-06
 0.3065718986815D-06 0.3440769387012D-06 0.3871806190304D-06 0.4365096213672D-06
 0.4926029278420D-06 0.5558859356094D-06 0.6266312381265D-06 0.7049380614127D-06
 0.7906924236651D-06 0.8835450593199D-06 0.9828618818562D-06 0.1087693444510D-05
 0.1196708901193D-05 0.1308153100144D-05 0.1419762282462D-05 0.1528709818190D-05
 0.1631507155356D-05 0.1723949492142D-05 0.1801016877320D-05 0.1856849316761D-05
 0.1884691555269D-05 0.1876965429310D-05 0.1825358028645D-05 0.1721138246256D-05
 0.1555580664458D-05 0.1320780730379D-05 0.1010699820207D-05 0.6227443956258D-06
 0.1595475951516D-06-0.3689282416086D-06-0.9437745113494D-06-0.1536317481338D-05
-0.2109377377658D-05-0.2620739044990D-05-0.3029254671949D-05-0.3301785209824D-05
-0.3419647277471D-05-0.3381920987201D-05-0.3205463571320D-05-0.2921524561825D-05
-0.2571336809359D-05-0.2201641010676D-05-0.1862098500827D-05-0.1604261175616D-05
-0.1482885525008D-05-0.1558516071203D-05-0.1902030766037D-05-0.2600241839158D-05
-0.3763636510570D-05-0.5535679162329D-05-0.8105233649487D-05-0.1172184575438D-04
-0.1671598838291D-04-0.2352440947022D-04-0.3272353664142D-04-0.4507161580780D-04
-0.6156385317841D-04-0.8350195456113D-04-0.1125839540288D-03-0.1510167034161D-03
-0.2016580838445D-03-0.2681921132044D-03-0.3553439535433D-03-0.4691378392683D-03
-0.6172031111768D-03-0.8091307271644D-03-0.1056884084729D-02-0.1375272088219D-02
-0.1782488564673D-02-0.2300748497587D-02-0.2957028672746D-02-0.3783981389191D-02
-0.4821020115376D-02-0.6115694176360D-02-0.7725321945845D-02-0.9719105689227D-02
-0.1218070030218D-01-0.1521168142214D-01-0.1893586610076D-01-0.2350504321046D-01
-0.2910565289141D-01-0.3596678159475D-01-0.4436859148596D-01-0.5465224000493D-01
 0.1668339442679D-09 0.2006447471805D-09 0.2407979698140D-09 0.2886124778920D-09
 0.3455193253606D-09 0.4133695608268D-09 0.4942868206865D-09 0.5909446825200D-09
 0.7065170953039D-09 0.8449060754543D-09 0.1010777535009D-08 0.1209778396825D-08
 0.1448725360665D-08 0.1735717378380D-08 0.2080429425961D-08 0.2494429494957D-08
 0.2991136907019D-08 0.3586187584225D-08 0.4297376741555D-08 0.5144568050773D-08
 0.6149331272385D-08 0.7334065024321D-08 0.8720666888607D-08 0.1032854304934D-07
 0.1217163418719D-07 0.1425493726143D-07 0.1656989435082D-07 0.1909044265771D-07
 0.2176872554296D-07 0.2453357047174D-07 0.2729091661581D-07 0.2992898079449D-07
 0.3232651922464D-07 0.3436507729622D-07 0.3594144584176D-07 0.3697982666050D-07
 0.3743888171940D-07 0.3731476429106D-07 0.3663765853949D-07 0.3546520045819D-07
 0.3387268769182D-07 0.3194400048221D-07 0.2976286521702D-07 0.2740714537636D-07
 0.2494443717066D-07 0.2243071121159D-07 0.1990942231699D-07 0.1741241166062D-07
 0.1496075398958D-07 0.1256610357314D-07 0.1023152246044D-07 0.7952472585143D-08
 0.5716948626441D-08 0.3505508969631D-08 0.1290609280471D-08-0.9644135180891D-09
-0.3307064483729D-08-0.5797774962075D-08-0.8512535590178D-08-0.1154586320293D-07
-0.1501372726001D-07-0.1905594307088D-07-0.2383710319379D-07-0.2954477782220D-07
-0.3638407354354D-07-0.4456853093233D-07-0.5431127252589D-07-0.6582527198678D-07
-0.7934969781751D-07-0.9522101247586D-07-0.1140016310403D-06-0.1366573338853D-06
-0.1647533758332D-06-0.2006331184650D-06-0.2475620630308D-06-0.3098605780077D-06
-0.3930712641760D-06-0.5042196842488D-06-0.6522080340930D-06-0.8483806668246D-06
-0.1107282839385D-05-0.1447659217379D-05-0.1893738095791D-05-0.2476890373669D-05
-0.3237768025728D-05-0.4229090870590D-05-0.5519295957007D-05-0.7197372945349D-05
-0.9379315924121D-05-0.1221681291686D-04-0.1590901068795D-04-0.2071849469714D-04
-0.2699299199000D-04-0.3519471941711D-04-0.4593977332067D-04-0.6005044658890D-04
-0.7862377220509D-04-0.1031201220835D-03-0.1354759566795D-03-0.1782458614846D-03
-0.2347796777854D-03-0.3094437950484D-03-0.4078986965031D-03-0.5374533385906D-03
-0.7075223342320D-03-0.9302273494310D-03-0.1221184287961D-02-0.1600536968492D-02
-0.2094282885992D-02-0.2735972090254D-02-0.3568847986961D-02-0.4648609334838D-02
-0.6046997313530D-02-0.7856616482873D-02-0.1019737012219D-01-0.1322505995288D-01
-0.1714249041979D-01-0.2221365861346D-01-0.2878159386289D-01-0.3729129481187D-01
    2    2  120    8
 0.2869675339908D-03 0.3047199755916D-03 0.3235733539310D-03 0.3435956719393D-03
 0.3648598784929D-03 0.3874429256897D-03 0.4114271009653D-03 0.4368992587186D-03
 0.4639522942106D-03 0.4926842790551D-03 0.5232000799075D-03 0.5556104321851D-03
 0.5900337683412D-03 0.6265951247424D-03 0.6654282597247D-03 0.7066744194690D-03
 0.7504846756256D-03 0.7970185928611D-03 0.8464468755790D-03 0.8989497968042D-03
 0.9547202636802D-03 0.1013962045628D-02 0.1076893160101D-02 0.1143743961002D-02
 0.1214760973425D-02 0.1290204643238D-02 0.1370353778507D-02 0.1455503014575D-02
 0.1545967724412D-02 0.1642081286559D-02 0.1744200649830D-02 0.1852703122286D-02
 0.1967992817332D-02 0.2090497042227D-02 0.2220673433460D-02 0.2359006070489D-02
 0.2506013568799D-02 0.2662244519810D-02 0.2828286869966D-02 0.3004762801031D-02
 0.3192339128621D-02 0.3391721804617D-02 0.3603667723894D-02 0.3828978287949D-02
 0.4068513093852D-02 0.4323182725720D-02 0.4593963961560D-02 0.4881892054719D-02
 0.5188078024339D-02 0.5513699640024D-02 0.5860021489379D-02 0.6228384909089D-02
 0.6620230259000D-02 0.7037086379698D-02 0.7480595762268D-02 0.7952502254259D-02
 0.8454680527869D-02 0.8989122185588D-02 0.9557968637598D-02 0.1016349662825D-01
 0.1080815548380D-01 0.1149455038421D-01 0.1222548566096D-01 0.1300394639097D-01
 0.1383314670705D-01 0.1471651055302D-01 0.1565772689709D-01 0.1666072743185D-01
 0.1772975086473D-01 0.1886931838632D-01 0.2008430564282D-01 0.2137991778733D-01
 0.2276177130542D-01 0.2423586518926D-01 0.2580867697664D-01 0.2748713085305D-01
 0.2927870500455D-01 0.3119140044001D-01 0.3323386333124D-01 0.3541534820675D-01
 0.3774586204822D-01 0.4023612462145D-01 0.4289772895725D-01 0.4574310402403D-01
 0.4878569791802D-01 0.5203993410030D-01 0.5552142696629D-01 0.5924693457526D-01
 0.6323460078567D-01 0.6750391198881D-01 0.7207597343574D-01 0.7697345954737D-01
 0.8222093695793D-01 0.8784481171893D-01 0.9387369678185D-01 0.1003383533987D+00
 0.1072721237045D+00 0.1147108552412D+00 0.1226933948550D+00 0.1312615164362D+00
 0.1404604689863D+00 0.1503388953279D+00 0.1609494598020D+00 0.1723487440269D+00
 0.1845979488684D+00 0.1977627894505D+00 0.2119142671372D+00 0.2271285554900D+00
 0.2434878913132D+00 0.2610804442827D+00 0.2800013487539D+00 0.3003526203150D+00
 0.3222443478037D+00 0.3457946762608D+00 0.3711312358984D+00 0.3983911858083D+00
 0.4277228683396D+00 0.4592859236339D+00 0.4932531179669D+00 0.5298104593332D+00
-0.2092969264706D-07-0.2359261698268D-07-0.2659490783295D-07-0.2997983757764D-07
-0.3379622850873D-07-0.3809911744468D-07-0.4295058625499D-07-0.4842062181484D-07
-0.5458817224864D-07-0.6154223999804D-07-0.6938322374292D-07-0.7822431396249D-07
-0.8819319476703D-07-0.9943382297618D-07-0.1121085910739D-06-0.1264005910551D-06
-0.1425163698660D-06-0.1606888056863D-06-0.1811806166973D-06-0.2042880185113D-06
-0.2303451971791D-06-0.2597289586648D-06-0.2928644151116D-06-0.3302309125857D-06
-0.3723692780359D-06-0.4198893329655D-06-0.4734791544630D-06-0.5339146284811D-06
-0.6020712225205D-06-0.6789361829106D-06-0.7656235053525D-06-0.8633894720045D-06
-0.9736517031092D-06-0.1098008980519D-05-0.1238265507095D-05-0.1396456118703D-05
-0.1574877235077D-05-0.1776118967916D-05-0.2003104574471D-05-0.2259131353549D-05
-0.2547920959279D-05-0.2873671473221D-05-0.3241121605888D-05-0.3655617120209D-05
-0.4123192563029D-05-0.4650656099722D-05-0.5245693725359D-05-0.5916977455326D-05
-0.6674298342634D-05-0.7528704439012D-05-0.8492670715655D-05-0.9580275100183D-05
-0.1080741519999D-04-0.1219203341194D-04-0.1375439358033D-04-0.1551736855635D-04
-0.1750679372825D-04-0.1975183427044D-04-0.2228543746507D-04-0.2514480190011D-04
-0.2837195627582D-04-0.3201435950201D-04-0.3612564047282D-04-0.4076636805732D-04
-0.4600499707592D-04-0.5191885421107D-04-0.5859535143025D-04-0.6613324974734D-04
-0.7464421312416D-04-0.8425443274417D-04-0.9510662321880D-04-0.1073621037860D-03
-0.1212033689946D-03-0.1368367668382D-03-0.1544958025493D-03-0.1744445950921D-03
-0.1969821367406D-03-0.2224467565956D-03-0.2512216189444D-03-0.2837405152671D-03
-0.3204949771922D-03-0.3620417871863D-03-0.4090122473666D-03-0.4621219396945D-03
-0.5221827826124D-03-0.5901158310731D-03-0.6669670203081D-03-0.7539239072950D-03
-0.8523363481854D-03-0.9637385091131D-03-0.1089875985909D-02-0.1232734835562D-02
-0.1394577288964D-02-0.1577979916446D-02-0.1785880676496D-02-0.2021629314079D-02
-0.2289049014136D-02-0.2592502772369D-02-0.2936974569769D-02-0.3328156218103D-02
-0.3772553927691D-02-0.4277602891137D-02-0.4851807077439D-02-0.5504890606276D-02
-0.6247983778530D-02-0.7093825432657D-02-0.8057013298911D-02-0.9154281109534D-02
-0.1040484282175D-01-0.1183077837847D-01-0.1345751748827D-01-0.1531438447175D-01
-0.1743527932670D-01-0.1985944739675D-01-0.2263242685874D-01-0.2580710682353D-01
-0.2944500855749D-01-0.3361769485209D-01-0.3840844347257D-01-0.4391407828933D-01
 0.4703015609501D-07 0.5301682849592D-07 0.5976653197653D-07 0.6737655335424D-07
 0.7595664850761D-07 0.8563054397655D-07 0.9653778937208D-07 0.1088357112394D-06
 0.1227017588375D-06 0.1383359868928D-06 0.1559640418169D-06 0.1758403205715D-06
 0.1982517701482D-06 0.2235219008448D-06 0.2520156205528D-06 0.2841443451938D-06
 0.3203721477609D-06 0.3612222508818D-06 0.4072848627947D-06 0.4592254283326D-06
 0.5177946007506D-06 0.5838387497450D-06 0.6583126320479D-06 0.7422927720381D-06
 0.8369936103344D-06 0.9437844714882D-06 0.1064210165465D-05 0.1200012593064D-05
 0.1353156916296D-05 0.1525859092182D-05 0.1720619187554D-05 0.1940256431172D-05
 0.2187951585257D-05 0.2467291636195D-05 0.2782323745687D-05 0.3137612067897D-05
 0.3538306523366D-05 0.3990215183760D-05 0.4499891825100D-05 0.5074728087293D-05
 0.5723065149411D-05 0.6454310936022D-05 0.7279082518057D-05 0.8209355639706D-05
 0.9258645822074D-05 0.1044219912475D-04 0.1177722307882D-04 0.1328312982769D-04
 0.1498183039165D-04 0.1689804479845D-04 0.1905967777794D-04 0.2149821376814D-04
 0.2424919599210D-04 0.2735273136840D-04 0.3085410121755D-04 0.3480440560057D-04
 0.3926134365118D-04 0.4429003507226D-04 0.4996401751939D-04 0.5636629618291D-04
 0.6359061766142D-04 0.7174281091923D-04 0.8094241488957D-04 0.9132439628174D-04
 0.1030412275463D-03 0.1162650851698D-03 0.1311905122874D-03 0.1480372300055D-03
 0.1670535439434D-03 0.1885199537524D-03 0.2127535189118D-03 0.2401124770103D-03
 0.2710018585066D-03 0.3058794123011D-03 0.3452628078077D-03 0.3897372680204D-03
 0.4399648265960D-03 0.4966941517134D-03 0.5607724662392D-03 0.6331582461896D-03
 0.7149365714772D-03 0.8073355330661D-03 0.9117461424679D-03 0.1029743521615D-02
 0.1163112672705D-02 0.1313876093234D-02 0.1484327186058D-02 0.1677066124142D-02
 0.1895043434020D-02 0.2141606713648D-02 0.2420557362247D-02 0.2736211701693D-02
 0.3093475000564D-02 0.3497921150605D-02 0.3955889424473D-02 0.4474588797236D-02
 0.5062223734808D-02 0.5728130632030D-02 0.6482942291388D-02 0.7338765212321D-02
 0.8309394243143D-02 0.9410545025492D-02 0.1066013363457D-01 0.1207858135780D-01
 0.1368918367521D-01 0.1551851293034D-01 0.1759690866610D-01 0.1995902020913D-01
 0.2264446833289D-01 0.2569858479306D-01 0.2917332252827D-01 0.3312827566677D-01
 0.3763193452918D-01 0.4276309911726D-01 0.4861259744080D-01 0.5528520679544D-01
 0.6290196239945D-01 0.7160271057975D-01 0.8154912598274D-01 0.9292804037092D-01
 0.2604879132460D-11 0.3118146770541D-11 0.3733214418433D-11 0.4468532497201D-11
 0.5349415608024D-11 0.6404384965105D-11 0.7666532126429D-11 0.9178038643206D-11
 0.1098700456883D-10 0.1315238743999D-10 0.1574566250859D-10 0.1884903557541D-10
 0.2256515024437D-10 0.2701272080016D-10 0.3233793734530D-10 0.3871177812220D-10
 0.4634267175551D-10 0.5547691291012D-10 0.6641189083389D-10 0.7950193075710D-10
 0.9517167619699D-10 0.1139290125245D-09 0.1363821422363D-09 0.1632601706449D-09
 0.1954335446634D-09 0.2339460083381D-09 0.2800443364368D-09 0.3352240188759D-09
 0.4012721777593D-09 0.4803281958354D-09 0.5749530543634D-09 0.6882106961267D-09
 0.8237668975588D-09 0.9860092720274D-09 0.1180188369688D-08 0.1412582733409D-08
 0.1690709895543D-08 0.2023559526537D-08 0.2421887943096D-08 0.2898562279182D-08
 0.3468975703120D-08 0.4151537736875D-08 0.4968273317219D-08 0.5945520244416D-08
 0.7114777925401D-08 0.8513718567984D-08 0.1018738766129D-07 0.1218964978094D-07
 0.1458490172724D-07 0.1745014085831D-07 0.2087740855020D-07 0.2497673034197D-07
 0.2987961646654D-07 0.3574325009186D-07 0.4275547138307D-07 0.5114076304195D-07
 0.6116734704939D-07 0.7315572106191D-07 0.8748877592341D-07 0.1046239663433D-06
 0.1251077372308D-06 0.1495928763869D-06 0.1788590896953D-06 0.2138377558714D-06
 0.2556412895892D-06 0.3055984803881D-06 0.3652964299255D-06 0.4366310670380D-06
 0.5218671218148D-06 0.6237104437373D-06 0.7453939267573D-06 0.8907812558820D-06
 0.1064490293926D-05 0.1272042286828D-05 0.1520039543296D-05 0.1816380618730D-05
 0.2170516998803D-05 0.2593764414459D-05 0.3099674801830D-05 0.3704488190420D-05
 0.4427673256957D-05 0.5292585050083D-05 0.6327252424276D-05 0.7565336988934D-05
 0.9047281603601D-05 0.1082170888071D-04 0.1294709494428D-04 0.1549380552281D-04
 0.1854652816870D-04 0.2220722306477D-04 0.2659863718391D-04 0.3186855114743D-04
 0.3819481153282D-04 0.4579138438389D-04 0.5491548369844D-04 0.6587609991617D-04
 0.7904397891610D-04 0.9486350633681D-04 0.1138665367636D-03 0.1366888380228D-03
 0.1640891998122D-03 0.1969722349136D-03 0.2364150323614D-03 0.2836993365499D-03
 0.3403496903102D-03 0.4081803678115D-03 0.4893521410495D-03 0.5864434804809D-03
 0.7025381589271D-03 0.8413363839027D-03 0.1007292096192D-02 0.1205786360662D-02
 0.1443339089280D-02 0.1727870876185D-02 0.2069014291511D-02 0.2478487514595D-02
 0.2970524307636D-02 0.3562376904578D-02 0.4274885381484D-02 0.5133148465785D-02
-0.4180512337127D-11-0.5003510222643D-11-0.5989088801525D-11-0.7169575591721D-11
-0.8581392514319D-11-0.1027190592863D-10-0.1229551772027D-10-0.1471817011245D-10
-0.1761845176691D-10-0.2108977668206D-10-0.2524447297751D-10-0.3021900666827D-10
-0.3617350538035D-10-0.4330158210600D-10-0.5183302426067D-10-0.6204642890521D-10
-0.7427291496901D-10-0.8890820919907D-10-0.1064263610179D-09-0.1273962426572D-09
-0.1524967617441D-09-0.1825426483272D-09-0.2185072188681D-09-0.2615555665100D-09
-0.3130835398320D-09-0.3747583552763D-09-0.4485806737808D-09-0.5369390440943D-09
-0.6426950194117D-09-0.7692714362972D-09-0.9207671726774D-09-0.1102081106087D-08
-0.1319081092930D-08-0.1578782779617D-08-0.1889581880601D-08-0.2261527016905D-08
-0.2706631298133D-08-0.3239272880680D-08-0.3876647173521D-08-0.4639326748118D-08
-0.5551913671930D-08-0.6643837385503D-08-0.7950288626356D-08-0.9513358531594D-08
-0.1138337766147D-07-0.1362052812893D-07-0.1629676587500D-07-0.1949812630414D-07
-0.2332746096044D-07-0.2790772286708D-07-0.3338588164413D-07-0.3993760926737D-07
-0.4777285824980D-07-0.5714255246948D-07-0.6834654054590D-07-0.8174314371036D-07
-0.9776049616203D-07-0.1169101658167D-06-0.1398033418326D-06-0.1671702619434D-06
-0.1998833170260D-06-0.2389848026156D-06-0.2857199127952D-06-0.3415764023388D-06
-0.4083317769890D-06-0.4881100561162D-06-0.5834493647343D-06-0.6973833355997D-06
-0.8335381214341D-06-0.9962494112672D-06-0.1190702074899D-05-0.1423098848631D-05
-0.1700862008191D-05-0.2032877402182D-05-0.2429786776157D-05-0.2904342156092D-05
-0.3471831286320D-05-0.4150594294007D-05-0.4962645181873D-05-0.5934428002964D-05
-0.7097727715605D-05-0.8490780060285D-05-0.1015960968948D-04-0.1215966156046D-04
-0.1455776799444D-04-0.1743454556675D-04-0.2088728164018D-04-0.2503344524026D-04
-0.3001490434428D-04-0.3600303697212D-04-0.4320484623518D-04-0.5187033493040D-04
-0.6230127791350D-04-0.7486174020827D-04-0.8999050415322D-04-0.1082158774914D-03
-0.1301730751192D-03-0.1566248322486D-03-0.1884854920884D-03-0.2268495478541D-03
-0.2730250270842D-03-0.3285732826033D-03-0.3953559775559D-03-0.4755919277592D-03
-0.5719254372016D-03-0.6875107405414D-03-0.8261157333258D-03-0.9922525612544D-03
-0.1191340381289D-02-0.1429911669707D-02-0.1715869009931D-02-0.2058807091615D-02
-0.2470406122216D-02-0.2964912001114D-02-0.3559704107625D-02-0.4275964220640D-02
-0.5139439172107D-02-0.6181313771009D-02-0.7439189319879D-02-0.8958213072430D-02
-0.1168061426207D-14-0.8808075571358D-15-0.1161096434013D-14-0.1679233482949D-14
-0.1995418296074D-14-0.1893058557131D-14-0.2489309491246D-14-0.2238672382645D-14
-0.3483821433812D-14-0.4129580214029D-14-0.4860197184715D-14-0.6253815751952D-14
-0.7340519407765D-14-0.9933899181518D-14-0.1130574041695D-13-0.1506895351626D-13
-0.1896861146444D-13-0.2454532927603D-13-0.3081263797183D-13-0.3948221192687D-13
-0.4942188379438D-13-0.6199632640729D-13-0.7919444109642D-13-0.9998440357735D-13
-0.1276650241322D-12-0.1606812802514D-12-0.2052084834930D-12-0.2611016054000D-12
-0.3311726598333D-12-0.4220474039863D-12-0.5370500802905D-12-0.6825493994690D-12
-0.8692325437773D-12-0.1105985272137D-11-0.1406041230347D-11-0.1790427928823D-11
-0.2277959921768D-11-0.2898996736491D-11-0.3689032648933D-11-0.4695576673595D-11
