bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=165 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.3208717005043D-03 0.3496797427247D-20-0.1064922010472D-02 0.1181647342535D-19
-0.1067994551432D-02-0.8039683822318D-20-0.2078708622199D-02-0.3257209621441D-19
-0.1072599818187D-02 0.1908513551909D-19-0.2642647810259D-02-0.6104081334430D-20
-0.6521493857681D-03-0.2758127139005D-20-0.1319876634629D-02 0.1016718955304D-19
-0.2259812075272D-02 0.3332386081967D-19-0.1133859835394D-02-0.1269335599581D-19
-0.1325747143117D-02-0.4149782752690D-20-0.1322343549385D-02 0.7244879546959D-20
-0.2376251461419D-02-0.1085121185268D-19-0.2388142838458D-02 0.1314393427205D-19
-0.2358826654379D-02-0.1901992665250D-19-0.2321005428393D-02-0.9044771015123D-20
-0.2343663997368D-02 0.2516152314437D-19-0.1293646982014D-02-0.1950161477111D-20
-0.2377239193906D-02-0.8135141976713D-21-0.2328291451608D-02-0.1297031457818D-19
-0.2493423004033D-02-0.2832937228115D-20-0.1235840950284D-02 0.3229742838813D-20
-0.2257786188439D-02-0.5673936166685D-20-0.1125273540719D-02 0.7241255496661D-20
-0.1175104226120D-02-0.4476196336066D-21-0.1187051038258D-02-0.1448817801003D-20
-0.2310955337451D-02 0.4092497723691D-20-0.2159500015076D-02 0.9247744048424D-20
-0.2176793455654D-02-0.6187735077545D-20-0.1065034018359D-02-0.3908429347843D-20
-0.1958755890617D-02-0.4474472247283D-20-0.1988120127981D-02 0.2307745476957D-20
-0.1940318418511D-02 0.5941847915539D-20-0.1920816105581D-02-0.6173435264335D-21
-0.9101475657319D-03-0.1346893236579D-21-0.1766807377587D-02 0.2159011471307D-20
-0.8568291686748D-03-0.9054363694353D-21-0.8529129332031D-03-0.8121174970454D-22
-0.8114712277101D-03 0.1262831406386D-21-0.1568283034384D-02-0.8749180692293D-22
-0.1512945650797D-02 0.1118008147991D-21-0.1539915923523D-02-0.8334872168457D-22
-0.1492067756895D-02-0.2450099027576D-21-0.1470895775064D-02 0.1506870468535D-21
-0.6781327690464D-03-0.1058814652672D-21-0.1297470875294D-02 0.3783824838802D-21
-0.1259063357199D-02 0.1715799827291D-20-0.1274036511732D-02-0.2091370507552D-20
-0.1260752374423D-02 0.2250641097206D-21-0.6077191950884D-03 0.9469854434495D-21
-0.5665996747935D-03 0.3316301223321D-21-0.1079851283473D-02-0.4577874275654D-21
-0.1024965442650D-02 0.2066317251203D-20-0.9538565372262D-03 0.3131427526242D-20
-0.3731330166864D-03-0.2458395704618D-20-0.7330485499226D-03 0.8280994558977D-21
-0.1859411245878D-03 0.9860643888706D-21-0.6949234857519D-03 0.3291493962871D-20
-0.5575928466428D-03 0.9007990845175D-21-0.2774966502739D-03 0.1128050365433D-20
-0.4863878177860D-03-0.1854836285673D-20-0.2306084455909D-03-0.3804485595956D-20
-0.2410422064940D-03 0.2309211417246D-20-0.4668819095752D-03-0.7271295295237D-20
-0.2750648331339D-03-0.5789591131414D-21-0.2913663262561D-03 0.2453161922317D-20
-0.2314019697840D-03-0.6118448425750D-20-0.2005816424923D-03 0.4831708812751D-20
-0.1153033268417D-03 0.2822510269518D-20-0.1016909041707D-03 0.3110233274035D-20
 0.5558728185395D-05 0.4450043706753D-20 0.7843491339818D-05-0.8999016441621D-20
 0.2029104709121D-05 0.5959988490068D-20 0.2185812703393D-04 0.6468313899229D-20
 0.3090612094359D-04-0.8444924065102D-21 0.2168928092340D-03 0.2030084194186D-20
 0.1082667987546D-03 0.2712897946916D-20 0.1357462525992D-03-0.2563104685754D-20
 0.3859396394299D-03 0.2477782458685D-20 0.1897106960327D-03 0.4918880292642D-21
 0.2166177232799D-03-0.3220034594197D-20 0.2005868369199D-03-0.9330146577665D-21
 0.4054014673953D-03 0.3664533754935D-20 0.2803447976324D-03 0.6277715385403D-21
 0.5545882537225D-03 0.9697278763362D-21 0.2970963581876D-03-0.3010400952905D-20
 0.5700033472312D-03 0.2337487763199D-20 0.5678662241505D-03 0.5974867682918D-20
 0.5663347567679D-03 0.6224531523394D-20 0.5654194693700D-03-0.5867674496608D-20
 0.5934181433162D-03-0.6227914006230D-20 0.3534316936022D-03-0.1024108842161D-23
 0.7104997334916D-03-0.1377079189597D-20 0.7001085141397D-03-0.9826008119916D-20
 0.6964767825855D-03 0.4191471475047D-20 0.6991935540861D-03-0.1531534780818D-20
 0.4180854579073D-03 0.5817314765336D-21 0.4190310421859D-03-0.2441007900896D-20
 0.8209699404501D-03-0.6075205350307D-20 0.8166798413597D-03-0.5485428423800D-20
 0.4088143355100D-03-0.3458075307248D-20 0.3993831087916D-03 0.3507226420303D-20
 0.9168622692664D-03 0.8724338281423D-21 0.9227925762022D-03-0.4394472353616D-20
 0.4536980850521D-03 0.2233323460738D-20 0.8953406697022D-03-0.1039155728803D-20
 0.8808454872992D-03 0.6665863811355D-20 0.8842381730061D-03-0.8488870245079D-20
 0.9989370584027D-03 0.1704947433402D-20 0.9575045882987D-03 0.2701197614560D-20
 0.9411887154823D-03-0.6970025039849D-20 0.9896781401759D-03 0.4419650769182D-20
 0.9704467024691D-03 0.4352340649646D-20 0.9761543044504D-03-0.7889379658432D-20
 0.5149894865597D-03-0.1467004749595D-20 0.2607013140359D-03 0.9377878712665D-21
 0.1001562607627D-02-0.4199094129346D-20 0.9779894738326D-03 0.5376428405615D-20
 0.9752834246849D-03-0.6910693349866D-20 0.9747587257062D-03 0.1585188561053D-20
 0.4940006675014D-03 0.2224621403629D-20 0.5000080047962D-03 0.2327391850926D-20
 0.5195556597007D-03 0.1656663222507D-20 0.5098978670286D-03-0.1044910633737D-20
 0.4888710931572D-03-0.3734978294146D-20 0.9844819298083D-03-0.2363321479060D-21
 0.9783539156569D-03 0.4178804460901D-20 0.9779855754420D-03 0.4172519678959D-20
 0.1010171243918D-02 0.6326189723675D-21 0.9930866176397D-03-0.1805103162909D-20
 0.5016680258581D-03 0.1225309381537D-20 0.9342191917288D-03 0.1799290251335D-20
 0.4698426307530D-03 0.2238355752817D-20 0.1644198702190D-03 0.9730397741157D-22
 0.9618408981253D-03 0.2122243831454D-20 0.9175179379277D-03-0.1003069513467D-21
 0.8984916572368D-03-0.6073713747892D-20 0.8874164945736D-03 0.3989618839942D-20
 0.4571625725803D-03 0.1083444931689D-20 0.4262896530565D-03-0.1491325389921D-20
 0.4268950820338D-03 0.1006969121513D-20 0.8422535951853D-03 0.3276518762871D-20
 0.4107652110825D-03-0.2913907589568D-20 0.8196472771561D-03-0.5454253509746D-20
 0.4127344576770D-03 0.1966692632724D-20 0.8231513175453D-03 0.2867676013201D-20
 0.8507819384521D-03 0.6558141446009D-21 0.8208931884297D-03-0.1068843818511D-20
 0.7568103417092D-03 0.3158810111426D-20 0.7548133966850D-03 0.3570142935471D-20
 0.7545029611454D-03 0.1332367771102D-20 0.6920532237338D-03 0.1864115031025D-20
 0.6944608614196D-03-0.2158907228654D-20 0.6756037049052D-03 0.1737105769881D-20
 0.6681085681894D-03-0.4810469935637D-20 0.6825695963379D-03-0.1895224180650D-20
 0.6667896269147D-03 0.2689547656353D-20 0.3332785973849D-03 0.1750343459492D-20
 0.6025416485079D-03 0.3053269626605D-21 0.5921857620044D-03-0.3456637555762D-20
 0.5787176900686D-03 0.3063664307266D-20 0.2803064848895D-03 0.2516256711104D-22
 0.4968810612853D-03 0.2514556518776D-20 0.5037826527138D-03-0.1381455016886D-20
 0.2393283643652D-03 0.1639933818075D-21 0.2412759907201D-03 0.4366492339701D-21
 0.4657864357803D-03 0.4459512435852D-22 0.5762913695991D-04-0.4195938147688D-21
 0.4099963382296D-03-0.3121292892181D-20 0.4127247912188D-03 0.1785675330353D-20
 0.4070710368750D-03-0.2711805192689D-20 0.4032628271778D-03 0.2123738470708D-22
 0.3946487374115D-03 0.1281348657750D-20 0.1956266518142D-03-0.2740902965895D-21
 0.1852280991193D-03-0.1521967827806D-21 0.1805072421778D-03-0.1371805508997D-20
    1
    1    1  120    3
 0.1050489764693D-03 0.1154432042279D-03 0.1264834826247D-03 0.1383076739903D-03
 0.1508738784397D-03 0.1641732407892D-03 0.1781801994657D-03 0.1928573573747D-03
 0.2081479878439D-03 0.2239789784548D-03 0.2402582716630D-03 0.2568721610926D-03
 0.2736874146389D-03 0.2905477985690D-03 0.3072779494135D-03 0.3236820374890D-03
 0.3395499812502D-03 0.3546587127140D-03 0.3687835812869D-03 0.3817032119454D-03
 0.3932169825651D-03 0.4031555587777D-03 0.4114045426975D-03 0.4179191622462D-03
 0.4227513938882D-03 0.4260626285639D-03 0.4281445534277D-03 0.4294162091977D-03
 0.4304223836156D-03 0.4317981696589D-03 0.4342312946567D-03 0.4383892772103D-03
 0.4448545450336D-03 0.4540399748765D-03 0.4661365076027D-03 0.4810650563676D-03
 0.4984800464151D-03 0.5177864634255D-03 0.5382036000290D-03 0.5588282236548D-03
 0.5787222668879D-03 0.5969792567431D-03 0.6127960919221D-03 0.6255137384926D-03
 0.6346572190567D-03 0.6399465386945D-03 0.6413086701154D-03 0.6388672390308D-03
 0.6329361934516D-03 0.6239974213024D-03 0.6126830436569D-03 0.5997458369392D-03
 0.5860335499201D-03 0.5724538383124D-03 0.5599409210967D-03 0.5494151604525D-03
 0.5417424594796D-03 0.5376885853188D-03 0.5378722748308D-03 0.5427185989893D-03
 0.5524116867195D-03 0.5668598153044D-03 0.5856681575926D-03 0.6081476979619D-03
 0.6333524305394D-03 0.6601888301523D-03 0.6875725152011D-03 0.7146707934847D-03
 0.7411469304946D-03 0.7674035494078D-03 0.7946762158879D-03 0.8249861974527D-03
 0.8608646004570D-03 0.9050079602329D-03 0.9598822254650D-03 0.1027489882320D-02
 0.1109239773179D-02 0.1206022657140D-02 0.1318320636190D-02 0.1446417550135D-02
 0.1590533730522D-02 0.1750995670233D-02 0.1928290841900D-02 0.2123148024606D-02
 0.2336504161329D-02 0.2569501368413D-02 0.2823377134211D-02 0.3099385538432D-02
 0.3398613292236D-02 0.3721818821309D-02 0.4069163255059D-02 0.4439956710271D-02
 0.4832283906787D-02 0.5242639690416D-02 0.5665432114757D-02 0.6092493250190D-02
 0.6512452195070D-02 0.6910125123674D-02 0.7265784198811D-02 0.7554467849091D-02
 0.7745230331648D-02 0.7800475196509D-02 0.7675341795649D-02 0.7317199347724D-02
 0.6665342221751D-02 0.5650698358882D-02 0.4195816007094D-02 0.2214479618471D-02
-0.3884680464784D-03-0.3718403636185D-02-0.7892070270336D-02-0.1304075896296D-01
-0.1931310869616D-01-0.2688100555261D-01-0.3594444304178D-01-0.4674028020232D-01
-0.5954772008930D-01-0.7469680547803D-01-0.9256919780071D-01-0.1136017988908D+00
 0.1535091028430D-08 0.1813728320191D-08 0.2137074567065D-08 0.2514459006334D-08
 0.2953454430985D-08 0.3463448840902D-08 0.4054834125707D-08 0.4739324740113D-08
 0.5529787285304D-08 0.6440530006042D-08 0.7487280259237D-08 0.8687134152566D-08
 0.1005866377111D-07 0.1162177852339D-07 0.1339762988039D-07 0.1540852367049D-07
 0.1767753474401D-07 0.2022846536205D-07 0.2308522091663D-07 0.2627168697397D-07
 0.2981110864600D-07 0.3372610475515D-07 0.3803819866186D-07 0.4276846785739D-07
 0.4793784219461D-07 0.5356915256515D-07 0.5968926009521D-07 0.6633367022057D-07
 0.7355117980381D-07 0.8141195601971D-07 0.9001447826850D-07 0.9949499519660D-07
 0.1100334468430D-06 0.1218592277132D-06 0.1352492185164D-06 0.1505238908281D-06
 0.1680335522859D-06 0.1881438950754D-06 0.2112138579423D-06 0.2375770673501D-06
 0.2675185943735D-06 0.3012587342589D-06 0.3389324635290D-06 0.3805760255617D-06
 0.4261070212093D-06 0.4753099638316D-06 0.5278125164758D-06 0.5830661664786D-06
 0.6403148234145D-06 0.6985691136260D-06 0.7565667340009D-06 0.8127408111412D-06
 0.8651756673856D-06 0.9115758201395D-06 0.9492260356990D-06 0.9749793680341D-06
 0.9852459268879D-06 0.9760383842214D-06 0.9430455430332D-06 0.8818164479041D-06
 0.7880209611382D-06 0.6579103237070D-06 0.4889103990181D-06 0.2804926943775D-06
 0.3513908376187D-07-0.2405280269075D-06-0.5349326120292D-06-0.8311448465745D-06
-0.1107689161902D-05-0.1340422367817D-05-0.1505930437222D-05-0.1585069282694D-05
-0.1566402773002D-05-0.1447518698176D-05-0.1234959028990D-05-0.9418010378522D-06
-0.5854015904798D-06-0.1843696487172D-06 0.2425174967723D-06 0.6775474400367D-06
 0.1102916101532D-05 0.1500237903254D-05 0.1847507018423D-05 0.2117188140609D-05
 0.2271351087223D-05 0.2257931507099D-05 0.2003152953744D-05 0.1404682393764D-05
 0.3196159449551D-06-0.1447902933904D-05-0.4166118105476D-05-0.8197488984050D-05
-0.1403052490750D-04-0.2231753288357D-04-0.3392631390788D-04-0.5000377420335D-04
-0.7205795485998D-04-0.1020604692741D-03-0.1425708157743D-03-0.1968918229289D-03
-0.2692458135227D-03-0.3649946455886D-03-0.4908730239027D-03-0.6552850099991D-03
-0.8686034129144D-03-0.1143577381135D-02-0.1495731306967D-02-0.1943970052181D-02
-0.2511155301053D-02-0.3225029309688D-02-0.4119070868847D-02-0.5233898509281D-02
-0.6618559988084D-02-0.8332767904097D-02-0.1044908660084D-01-0.1305664680855D-01
-0.1626467633195D-01-0.2020783933419D-01-0.2505059611041D-01-0.3099358104642D-01
 0.1012162142577D-09 0.1217298896465D-09 0.1461043797314D-09 0.1751264672130D-09
 0.2096684065913D-09 0.2508107836131D-09 0.2999331440110D-09 0.3585986877066D-09
 0.4287568950302D-09 0.5127437426140D-09 0.6134577753267D-09 0.7342484760316D-09
 0.8793038463503D-09 0.1053535349882D-08 0.1262848407967D-08 0.1514235361969D-08
 0.1815841908044D-08 0.2177200654325D-08 0.2609116676884D-08 0.3123707821900D-08
 0.3734027791485D-08 0.4453755235274D-08 0.5296220570199D-08 0.6273260876387D-08
 0.7393419728936D-08 0.8659753190913D-08 0.1006723311069D-07 0.1160010490511D-07
 0.1322941477561D-07 0.1491207522178D-07 0.1659110821354D-07 0.1819868807887D-07
 0.1966130453183D-07 0.2090712431122D-07 0.2187353765560D-07 0.2251459515847D-07
 0.2280535014427D-07 0.2274364803110D-07 0.2234812794948D-07 0.2165424030842D-07
 0.2070830067423D-07 0.1956202872893D-07 0.1826729903087D-07 0.1687259437125D-07
 0.1542054706881D-07 0.1394688061972D-07 0.1248016834513D-07 0.1104221502790D-07
 0.9648685538845D-08 0.8309872816725D-08 0.7031236059739D-08 0.5813737909265D-08
 0.4654088083940D-08 0.3544088787300D-08 0.2470268014299D-08 0.1412121340631D-08
 0.3407688818147D-09-0.7842480087325D-09-0.2017322783277D-08-0.3431688854328D-08
-0.5122402968457D-08-0.7211775045904D-08-0.9850306495123D-08-0.1321903875566D-07
-0.1752132015783D-07-0.2297498371162D-07-0.2978926979905D-07-0.3814970590671D-07
-0.4819841646640D-07-0.6005370328318D-07-0.7384637778279D-07-0.8981997608085D-07
-0.1084233972454D-06-0.1304362409427D-06-0.1570271456894D-06-0.1898414837357D-06
-0.2310216643007D-06-0.2833291346451D-06-0.3502335450987D-06-0.4361733161144D-06
-0.5467972571880D-06-0.6894584940169D-06-0.8737012903413D-06-0.1112130089569D-05
-0.1421337445612D-05-0.1823429714841D-05-0.2347750284290D-05-0.3033571473960D-05
-0.3933251893347D-05-0.5116956773331D-05-0.6678343684800D-05-0.8742826092163D-05
-0.1147765387041D-04-0.1510632416781D-04-0.1992637778018D-04-0.2633449237536D-04
-0.3485774865618D-04-0.4619726092849D-04-0.6128260101152D-04-0.8134677153198D-04
-0.1080186595446D-03-0.1434479200922D-03-0.1904561937815D-03-0.2527367098799D-03
-0.3350924009104D-03-0.4437490576122D-03-0.5867299684245D-03-0.7743638141687D-03
-0.1019909598098D-02-0.1340428984246D-02-0.1757883699358D-02-0.2300659040912D-02
-0.3005462112069D-02-0.3919902535034D-02-0.5105682478072D-02-0.6642900868100D-02
-0.8635427647910D-02-0.1121816909478D-01-0.1456621948707D-01-0.1890713899489D-01
    2    2  120    8
 0.1928911554997D-03 0.2048250968655D-03 0.2174994038436D-03 0.2309597964205D-03
 0.2452553927004D-03 0.2604379514340D-03 0.2765628833009D-03 0.2936886140930D-03
 0.3118777073895D-03 0.3311961480925D-03 0.3517145717108D-03 0.3735074972138D-03
 0.3966547155974D-03 0.4212403835708D-03 0.4473546366073D-03 0.4750925661837D-03
 0.5045559945421D-03 0.5358523720997D-03 0.5690967869357D-03 0.6044106631405D-03
 0.6419240947415D-03 0.6817743780803D-03 0.7241085817869D-03 0.7690819656823D-03
 0.8168608915941D-03 0.8676209596137D-03 0.9215503885485D-03 0.9788479169705D-03
 0.1039726529414D-02 0.1104411197213D-02 0.1173143101327D-02 0.1246176973310D-02
 0.1323786000190D-02 0.1406258833819D-02 0.1493905004427D-02 0.1587051706220D-02
 0.1686049937694D-02 0.1791270723992D-02 0.1903112251670D-02 0.2021995627004D-02
 0.2148372763520D-02 0.2282721831848D-02 0.2425556215725D-02 0.2577419175214D-02
 0.2738894257451D-02 0.2910599317504D-02 0.3093198051113D-02 0.3287393597314D-02
 0.3493941651930D-02 0.3713642980166D-02 0.3947358674488D-02 0.4196001787461D-02
 0.4460554223230D-02 0.4742057958264D-02 0.5041634141163D-02 0.5360472828043D-02
 0.5699855385836D-02 0.6061142918698D-02 0.6445801190215D-02 0.6855388528568D-02
 0.7291584091677D-02 0.7756173834665D-02 0.8251083440977D-02 0.8778362854083D-02
 0.9340222939618D-02 0.9939019283255D-02 0.1057729410387D-01 0.1125775743310D-01
 0.1198333604073D-01 0.1275715269081D-01 0.1358258084343D-01 0.1446322344194D-01
 0.1540297512861D-01 0.1640599778938D-01 0.1747679370878D-01 0.1862017847869D-01
 0.1984136283070D-01 0.2114592590035D-01 0.2253990862318D-01 0.2402978231654D-01
 0.2562255902277D-01 0.2732575765966D-01 0.2914752695060D-01 0.3109661322575D-01
 0.3318250125664D-01 0.3541537647395D-01 0.3780629074925D-01 0.4036712230598D-01
 0.4311076375311D-01 0.4605107775139D-01 0.4920312082580D-01 0.5258308801471D-01
 0.5620857087914D-01 0.6009850326663D-01 0.6427344960412D-01 0.6875554765525D-01
 0.7356884296555D-01 0.7873921933739D-01 0.8429478073076D-01 0.9026578293093D-01
 0.9668505883102D-01 0.1035879456920D+00 0.1110127781256D+00 0.1190008025320D+00
 0.1275967385797D+00 0.1368487023699D+00 0.1468088400636D+00 0.1575332489517D+00
 0.1690827091186D+00 0.1815225971410D+00 0.1949237065230D+00 0.2093621510399D+00
 0.2249202662906D+00 0.2416864637056D+00 0.2597562255562D+00 0.2792318813831D+00
 0.3002236778230D+00 0.3228495757189D+00 0.3472364573025D+00 0.3735199992813D+00
-0.1406652356807D-07-0.1585658439777D-07-0.1787486276078D-07-0.2015046476298D-07
-0.2271624630122D-07-0.2560923095427D-07-0.2887119962505D-07-0.3254923828540D-07
-0.3669648218562D-07-0.4137282083274D-07-0.4664582515420D-07-0.5259166576103D-07
-0.5929628735989D-07-0.6685656750235D-07-0.7538181465677D-07-0.8499525168677D-07
-0.9583590744605D-07-0.1080605094042D-06-0.1218459008789D-06-0.1373914271041D-06
-0.1549220228039D-06-0.1746912575522D-06-0.1969852448100D-06-0.2221265202424D-06
-0.2504790323480D-06-0.2824530474654D-06-0.3185115072687D-06-0.3591762978419D-06
-0.4050363033457D-06-0.4567553693750D-06-0.5150825969764D-06-0.5808624381640D-06
-0.6550477699480D-06-0.7387127831168D-06-0.8330696195840D-06-0.9394846845348D-06
-0.1059499864955D-05-0.1194853312526D-05-0.1347506366390D-05-0.1519669994679D-05
-0.1713839114445D-05-0.1932826075339D-05-0.2179804395195D-05-0.2458351464432D-05
-0.2772503949716D-05-0.3126812165643D-05-0.3526410660141D-05-0.3977087334138D-05
-0.4485373053014D-05-0.5058629717747D-05-0.5705164540469D-05-0.6434341579333D-05
-0.7256727211334D-05-0.8184232678983D-05-0.9230298753165D-05-0.1041007714285D-04
-0.1174066642739D-04-0.1324134228237D-04-0.1493385857798D-04-0.1684274161100D-04
-0.1899567376169D-04-0.2142386868006D-04-0.2416256194626D-04-0.2725149213414D-04
-0.3073552643716D-04-0.3466527807179D-04-0.3909791060581D-04-0.4409792812811D-04
-0.4973820813849D-04-0.5610102433799D-04-0.6327937520375D-04-0.7137830178744D-04
-0.8051661248711D-04-0.9082858781376D-04-0.1024662127493D-03-0.1156014039229D-03
-0.1304289074733D-03-0.1471692015024D-03-0.1660722787649D-03-0.1874214510082D-03
-0.2115382730025D-03-0.2387875304010D-03-0.2695836988874D-03-0.3043974484704D-03
-0.3437640606312D-03-0.3882919934543D-03-0.4386738070445D-03-0.4956972932397D-03
-0.5602597081013D-03-0.6333821604564D-03-0.7162279464512D-03-0.8101211373195D-03
-0.9165701420519D-03-0.1037291367924D-02-0.1174239484090D-02-0.1329637735036D-02
-0.1506016406208D-02-0.1706251912719D-02-0.1933616459899D-02-0.2191828519879D-02
-0.2485117747100D-02-0.2818292395777D-02-0.3196825280987D-02-0.3626945195537D-02
-0.4115754363338D-02-0.4671353637117D-02-0.5303003544694D-02-0.6021296996595D-02
-0.6838378294281D-02-0.7768174939464D-02-0.8826689918931D-02-0.1003230205083D-01
-0.1140614221045D-01-0.1297247335111D-01-0.1475916555796D-01-0.1679817694689D-01
-0.1912616902600D-01-0.2178516266919D-01-0.2482338802237D-01-0.2829625567887D-01
 0.3000717000956D-07 0.3382644851853D-07 0.3813253832193D-07 0.4298750902026D-07
 0.4846140045413D-07 0.5463315982738D-07 0.6159184646595D-07 0.6943784970800D-07
 0.7828442347049D-07 0.8825923415867D-07 0.9950630279942D-07 0.1121879862581D-06
 0.1264874497532D-06 0.1426111734164D-06 0.1607921043469D-06 0.1812928537349D-06
 0.2044097007633D-06 0.2304766540376D-06 0.2598705658324D-06 0.2930162761663D-06
 0.3303931302198D-06 0.3725415458083D-06 0.4200712797074D-06 0.4736697855096D-06
 0.5341127811306D-06 0.6022748191638D-06 0.6791427687992D-06 0.7658293248300D-06
 0.8635900997837D-06 0.9738408268047D-06 0.1098179175162D-05 0.1238406655242D-05
 0.1396556302048D-05 0.1574920690501D-05 0.1776087240863D-05 0.2002973713888D-05
 0.2258873281490D-05 0.2547499889433D-05 0.2873045541103D-05 0.3240238039521D-05
 0.3654414303527D-05 0.4121593627381D-05 0.4648571228681D-05 0.5243012060447D-05
 0.5913569584410D-05 0.6670005523148D-05 0.7523341672502D-05 0.8486012651153D-05
 0.9572059147974D-05 0.1079732330982D-04 0.1217969602899D-04 0.1373936524647D-04
 0.1549913189663D-04 0.1748472858280D-04 0.1972522181748D-04 0.2225341932338D-04
 0.2510638589820D-04 0.2832596210884D-04 0.3195942481731D-04 0.3606015274383D-04
 0.4068847004969D-04 0.4591249773741D-04 0.5180923527734D-04 0.5846565386692D-04
 0.6598007736706D-04 0.7446358702378D-04 0.8404179665513D-04 0.9485664827766D-04
 0.1070686891503D-03 0.1208593887142D-03 0.1364340559002D-03 0.1540248098017D-03
 0.1738943453153D-03 0.1963397432238D-03 0.2216973054054D-03 0.2503474794080D-03
 0.2827210663793D-03 0.3193055517952D-03 0.3606531082960D-03 0.4073887644306D-03
 0.4602206661057D-03 0.5199506143070D-03 0.5874873227001D-03 0.6638599191507D-03
 0.7502349830294D-03 0.8479340527954D-03 0.9584554546899D-03 0.1083496791563D-02
 0.1224983149762D-02 0.1385095963616D-02 0.1566309241398D-02 0.1771426895311D-02
 0.2003629407131D-02 0.2266521732622D-02 0.2564193810445D-02 0.2901282740964D-02
 0.3283050690607D-02 0.3715466252981D-02 0.4205306173033D-02 0.4760261299191D-02
 0.5389069912670D-02 0.6101658337447D-02 0.6909315134220D-02 0.7824876951709D-02
 0.8862958994870D-02 0.1004019849281D-01 0.1137555656062D-01 0.1289063690050D-01
 0.1461007666882D-01 0.1656195492378D-01 0.1877829698952D-01 0.2129559129261D-01
 0.2415543523213D-01 0.2740519910044D-01 0.3109886395961D-01 0.3529789932383D-01
 0.4007239211611D-01 0.4550227821781D-01 0.5167890744994D-01 0.5870681551792D-01
 0.6216656125421D-12 0.7430755694482D-12 0.8883799341612D-12 0.1062696672720D-11
 0.1269670507613D-11 0.1518658110470D-11 0.1814893468987D-11 0.2170512334712D-11
 0.2594264628260D-11 0.3101572250091D-11 0.3708321247367D-11 0.4433623727402D-11
 0.5301485451366D-11 0.6338650470190D-11 0.7579670131988D-11 0.9062832335011D-11
 0.1083801464447D-10 0.1295991215414D-10 0.1549750845405D-10 0.1853294914256D-10
 0.2216463782136D-10 0.2650731355588D-10 0.3170344596506D-10 0.3792014055486D-10
 0.4535931529459D-10 0.5425934909105D-10 0.6491166855307D-10 0.7765921345293D-10
 0.9291877541643D-10 0.1111860741813D-09 0.1330567619968D-09 0.1592465600739D-09
 0.1906117284012D-09 0.2281832293141D-09 0.2731955282956D-09 0.3271345635230D-09
 0.3917849304451D-09 0.4692907625931D-09 0.5622323741248D-09 0.6737131121849D-09
 0.8074686113552D-09 0.9680017130130D-09 0.1160733725739D-08 0.1392205459394D-08
 0.1670305851723D-08 0.2004560586556D-08 0.2406475117774D-08 0.2889958700982D-08
 0.3471834383144D-08 0.4172467685882D-08 0.5016526938987D-08 0.6033912911244D-08
 0.7260899774681D-08 0.8741522418161D-08 0.1052927621556D-07 0.1268920034056D-07
 0.1530040790542D-07 0.1845924409631D-07 0.2228304892826D-07 0.2691491234267D-07
 0.3252934116569D-07 0.3933935571100D-07 0.4760509086433D-07 0.5764435770053D-07
 0.6984564082265D-07 0.8468390775311D-07 0.1027400595363D-06 0.1247246888773D-06
 0.1515070387717D-06 0.1841505551329D-06 0.2239558018351D-06 0.2725134336407D-06
 0.3317674115326D-06 0.4040934780632D-06 0.4923917644625D-06 0.6002012821723D-06
 0.7318353848698D-06 0.8925466110134D-06 0.1088723036531D-05 0.1328123244407D-05
 0.1620156232341D-05 0.1976214433007D-05 0.2410065582897D-05 0.2938320145821D-05
 0.3580972596083D-05 0.4362049743267D-05 0.5310351496219D-05 0.6460341013893D-05
 0.7853155144300D-05 0.9537822248702D-05 0.1157264615085D-04 0.1402688260072D-04
 0.1698268114801D-04 0.2053743450013D-04 0.2480658170568D-04 0.2992705198815D-04
 0.3606144667548D-04 0.4340333159802D-04 0.5218371028542D-04 0.6267941777902D-04
 0.7522342361480D-04 0.9021827829452D-04 0.1081525243287D-03 0.1296219902622D-03
 0.1553554025435D-03 0.1862468783733D-03 0.2233944116374D-03 0.2681471375182D-03
 0.3221603846054D-03 0.3874615876430D-03 0.4665261415772D-03 0.5623675499165D-03
 0.6786434526472D-03 0.8197843785705D-03 0.9911536428913D-03 0.1199253018501D-02
 0.1451990793903D-02 0.1759043335304D-02 0.2132328839691D-02 0.2586643208806D-02
-0.5867192494061D-13-0.6660977223195D-13-0.7464026765337D-13-0.8506469739173D-13
-0.9522555520666D-13-0.1073835796711D-12-0.1208179586232D-12-0.1342111419727D-12
-0.1502259949656D-12-0.1672053542048D-12-0.1844738060104D-12-0.2011485634959D-12
-0.2194328661403D-12-0.2368170943808D-12-0.2520403876181D-12-0.2661356919441D-12
-0.2755853795949D-12-0.2806065987613D-12-0.2785210340304D-12-0.2658395920549D-12
-0.2393621404818D-12-0.1956537710515D-12-0.1294762714924D-12-0.3521789109922D-13
 0.9481159754482D-13 0.2669475225449D-12 0.4920208531407D-12 0.7769101727688D-12
 0.1135239465857D-11 0.1574248361092D-11 0.2104349527938D-11 0.2733767005171D-11
 0.3462286149792D-11 0.4287942533030D-11 0.5190707938327D-11 0.6138151692220D-11
