bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.2303650707933D-03-0.3394292637533D-20-0.8541861942754D-03 0.2568827610887D-20
-0.8589932901122D-03-0.4714371950264D-20-0.1650485907208D-02-0.1117311691623D-19
-0.8303171492257D-03 0.1337751819677D-19-0.1703168773431D-02 0.5420089645218D-20
-0.4225898758652D-03 0.1247161388331D-20-0.8196429744776D-03-0.6650839537295D-20
-0.1527739945526D-02 0.8114339288842D-20-0.7757117444121D-03-0.4635994654936D-20
-0.7462489508037D-03 0.8022167139517D-21-0.7083944399838D-03-0.1831386191857D-20
-0.1376428686949D-02-0.8464734791423D-22-0.1393374966646D-02 0.3158511200197D-22
-0.1376586315865D-02-0.1736394979525D-21-0.1324988765595D-02-0.6299333611750D-22
-0.1300008025794D-02 0.1987509243167D-21-0.6227588638547D-03-0.3223235673024D-21
-0.1176754450537D-02 0.1380931266285D-20-0.1121857642751D-02 0.3554785975388D-20
-0.1013299902625D-02-0.2046053838312D-20-0.4740302211359D-03 0.3221798414550D-20
-0.9112708055447D-03 0.4704805513429D-20-0.4371383173309D-03-0.8027572058808D-20
-0.3862208379543D-03-0.1595453533816D-20-0.3995742228482D-03-0.2982541767842D-20
-0.7112802018586D-03 0.8617265968373D-20-0.7197937450360D-03-0.1162575680275D-19
-0.7373226776699D-03 0.1281514282092D-19-0.3514315104179D-03 0.6753022342070D-20
-0.4857617188069D-03 0.1523233620124D-19-0.5157227562714D-03-0.3855339299478D-20
-0.4506742968735D-03-0.2575339650017D-19-0.3199969145291D-03-0.5853928256648D-20
-0.1657808878195D-03 0.2733330881541D-20-0.2987607184986D-03-0.1758700283398D-19
-0.8484085827775D-04 0.4966751102658D-21-0.7099570222071D-04-0.5020641170510D-20
-0.3251783049989D-04 0.4257662513593D-20-0.1232571025718D-03-0.1483048148719D-20
-0.8052022361343D-04 0.1048244592459D-19-0.1026884280634D-03-0.2827883415865D-20
-0.5747651153297D-04-0.2855433768632D-19 0.9410859722929D-05 0.2279789029528D-20
 0.5319152477355D-04 0.3545489072653D-20 0.6674198149092D-04 0.6615808763643D-20
 0.9206254678910D-04 0.1591882964413D-19 0.8056195406475D-04-0.1632100376919D-19
 0.8412865249321D-04 0.6731991095401D-20 0.8405726902740D-04 0.2102627183953D-20
 0.1175002329014D-03-0.5439201214826D-20 0.2691185188377D-03 0.5859949814064D-20
 0.2307634514465D-03 0.1294499919345D-19 0.3082877973025D-03 0.5148833230447D-20
 0.1852223252952D-03-0.5617985227556D-20 0.3760561378618D-03 0.7475200430488D-20
 0.9325494288211D-04 0.7101784916414D-20 0.4235235687861D-03 0.5542069119879D-20
 0.5106609732567D-03-0.8681334109523D-20 0.2549500219063D-03-0.4844683396172D-20
 0.4858741657846D-03-0.8954991176921D-22 0.2465336260013D-03-0.1268513812707D-19
 0.2434805150046D-03 0.1280503186574D-19 0.4835529279979D-03-0.2917424292116D-19
 0.6117077500921D-03 0.2031546218788D-20 0.6072961962966D-03-0.9672971248232D-20
 0.5719559167527D-03-0.1058494773440D-19 0.5937398993421D-03 0.6979747920209D-20
 0.2822651353499D-03 0.1198930112512D-19 0.2945975545655D-03 0.4629070190754D-20
 0.6312634587571D-03 0.1111579756733D-19 0.6274619568052D-03-0.2404642185551D-19
 0.6284108909661D-03 0.2128541479530D-19 0.6421411966791D-03 0.8998786582138D-20
 0.9738672857112D-04 0.3764836792545D-20 0.6699485601378D-03 0.7200594022089D-20
 0.3384232489960D-03 0.8720445975871D-20 0.3585958765241D-03-0.1221474109023D-19
 0.7481352823578D-03-0.8810857816339D-20 0.3658950986514D-03-0.7585682709159D-21
 0.3901041605244D-03 0.1296445069308D-19 0.3437315211801D-03 0.7236000305356D-21
 0.6804734357823D-03 0.7273177825347D-20 0.3737773769290D-03-0.4325727440102D-20
 0.7347293739040D-03-0.2049703439203D-20 0.3823053596149D-03 0.1100929250046D-19
 0.6879991354652D-03 0.5504573032473D-20 0.6850216253358D-03 0.1399887378843D-19
 0.6780168977496D-03 0.7816774705243D-20 0.6865660643516D-03-0.9330693873928D-20
 0.6961925467541D-03-0.2191749804691D-19 0.3607127473879D-03-0.9603392300752D-21
 0.6712824700964D-03 0.1705180174564D-20 0.6578158630098D-03-0.1446279171689D-19
 0.6535086400196D-03 0.6755300947809D-20 0.6625402135859D-03 0.1787273488704D-20
 0.3497023887657D-03-0.3359279297519D-20 0.3451534722650D-03 0.7647079235180D-20
 0.6354054482124D-03-0.3442230361139D-20 0.6360317338338D-03-0.6056631624839D-20
 0.3112608906481D-03-0.9195968539706D-20 0.3070576649018D-03 0.5186413185029D-20
 0.6424836203504D-03-0.2801257608196D-20 0.6379954092967D-03 0.1253196650093D-19
 0.2963856042107D-03 0.3708198859832D-20 0.5852875956468D-03 0.2071781247472D-20
 0.5681991474531D-03 0.8992549069181D-20 0.5741690735002D-03-0.1490988807673D-19
 0.6006467268426D-03-0.5907458414176D-20 0.5299392338954D-03 0.4357922481686D-20
 0.5080670152638D-03-0.1558446037551D-19 0.4672528066233D-03 0.5754437650480D-20
 0.4506726975584D-03 0.4938916303455D-20 0.4579034573136D-03-0.1004484449545D-19
 0.2183515812868D-03 0.3100456511869D-20 0.1149197705530D-03-0.1338397432042D-20
 0.4027508235651D-03-0.2042077183800D-20 0.3832185106503D-03 0.5553512087908D-20
 0.3739381436648D-03-0.1149281203822D-19 0.3820611008127D-03 0.4308489766704D-20
 0.1981114973795D-03 0.5855210982028D-20 0.1836649621843D-03-0.1281483468439D-20
 0.1933662338436D-03-0.2328065394741D-20 0.1807644793719D-03 0.2306644990827D-20
 0.1609387991909D-03-0.2480708640980D-20 0.3282849730453D-03 0.1704286962530D-20
 0.3257436239693D-03 0.9265691114352D-20 0.2912163520319D-03-0.1501734145039D-20
    1
    1    1  120    3
 0.1288358757054D-03 0.1415821192085D-03 0.1551200622870D-03 0.1696187417278D-03
 0.1850264976992D-03 0.2013325284463D-03 0.2185052075816D-03 0.2364984444078D-03
 0.2552426311708D-03 0.2746477097420D-03 0.2946006079312D-03 0.3149617577050D-03
 0.3355672749195D-03 0.3562254069603D-03 0.3767208964420D-03 0.3968131964365D-03
 0.4162444547791D-03 0.4347410369109D-03 0.4520270624644D-03 0.4678310480736D-03
 0.4819069107300D-03 0.4940470367243D-03 0.5041112440353D-03 0.5120449166631D-03
 0.5179121420345D-03 0.5219113220597D-03 0.5244006519031D-03 0.5258946234437D-03
 0.5270618242815D-03 0.5286815201894D-03 0.5315972259269D-03 0.5366274907205D-03
 0.5444860728831D-03 0.5556784819674D-03 0.5704376038877D-03 0.5886650290406D-03
 0.6099352747050D-03 0.6335169813299D-03 0.6584510335067D-03 0.6836283381716D-03
 0.7078971654891D-03 0.7301447584804D-03 0.7493851203308D-03 0.7648090159658D-03
 0.7758326428944D-03 0.7821109952773D-03 0.7835521976807D-03 0.7803048079950D-03
 0.7727495993238D-03 0.7614719675541D-03 0.7472397684820D-03 0.7309668877236D-03
 0.7136812134671D-03 0.6964812649685D-03 0.6804950793397D-03 0.6668300825317D-03
 0.6565228838085D-03 0.6504831222428D-03 0.6494354543357D-03 0.6538624091553D-03
 0.6639465182070D-03 0.6795278709597D-03 0.7000716602809D-03 0.7246803535750D-03
 0.7521413838832D-03 0.7810634603745D-03 0.8100710558085D-03 0.8381027084731D-03
 0.8647101529898D-03 0.8903526496783D-03 0.9165053065295D-03 0.9455913735784D-03
 0.9806357689311D-03 0.1024835386548D-02 0.1081071965635D-02 0.1151626307500D-02
 0.1238023475598D-02 0.1341127090535D-02 0.1461277196358D-02 0.1598545951258D-02
 0.1752902602094D-02 0.1924414442471D-02 0.2113310350473D-02 0.2320068090146D-02
 0.2545367302225D-02 0.2790070900415D-02 0.3055080610849D-02 0.3341220542147D-02
 0.3648997007608D-02 0.3978375228359D-02 0.4328427496057D-02 0.4696987166810D-02
 0.5080157703689D-02 0.5471819905892D-02 0.5862977045306D-02 0.6241097352326D-02
 0.6589284350992D-02 0.6885463402098D-02 0.7101410707677D-02 0.7201846326837D-02
 0.7143432983159D-02 0.6873923641169D-02 0.6331331547032D-02 0.5443320428040D-02
 0.4126754585644D-02 0.2287414829855D-02-0.1801403537272D-03-0.3392899481450D-02
-0.7479863576639D-02-0.1258341392133D-01-0.1886119056588D-01-0.2648978050250D-01
-0.3566907053555D-01-0.4662931068621D-01-0.5963855113968D-01-0.7501298334554D-01
-0.9312544560829D-01-0.1144146760141D+00-0.1393887321624D+00-0.1686289416262D+00
 0.2468425633518D-08 0.2916368923989D-08 0.3436169252131D-08 0.4042864833614D-08
 0.4748537260963D-08 0.5568366987879D-08 0.6518977610381D-08 0.7619199413867D-08
 0.8889647197093D-08 0.1035331224106D-07 0.1203536750712D-07 0.1396324251500D-07
 0.1616662531174D-07 0.1867741447030D-07 0.2152941212073D-07 0.2475822465798D-07
 0.2840070377127D-07 0.3249475397243D-07 0.3707847210187D-07 0.4218989603062D-07
 0.4786609676230D-07 0.5414327194147D-07 0.6105608191572D-07 0.6863887450358D-07
 0.7692642876235D-07 0.8595758122892D-07 0.9577881403369D-07 0.1064522866968D-06
 0.1180635870125D-06 0.1307348789786D-06 0.1446361870798D-06 0.1600006971234D-06
 0.1771333664894D-06 0.1964201029809D-06 0.2183234598431D-06 0.2433762533157D-06
 0.2721582832066D-06 0.3052741478843D-06 0.3433166096549D-06 0.3868388505147D-06
 0.4363159469462D-06 0.4921216237415D-06 0.5544931944726D-06 0.6235131063969D-06
 0.6990735032773D-06 0.7808565741432D-06 0.8682906605922D-06 0.9605233632019D-06
 0.1056363013460D-05 0.1154241029865D-05 0.1252137501497D-05 0.1347533631462D-05
 0.1437324643773D-05 0.1517772692317D-05 0.1584420528739D-05 0.1632071293079D-05
 0.1654742023441D-05 0.1645730959217D-05 0.1597699850592D-05 0.1502959543874D-05
 0.1353852050742D-05 0.1143479972496D-05 0.8666408231810D-06 0.5212336824357D-06
 0.1098448716011D-06-0.3583867882549D-06-0.8663372857405D-06-0.1388180622713D-05
-0.1890512111382D-05-0.2335434346375D-05-0.2685956423279D-05-0.2912123893791D-05
-0.2996672742140D-05-0.2937891488653D-05-0.2749535857917D-05-0.2457748999809D-05
-0.2097063755323D-05-0.1706382765438D-05-0.1326616359520D-05-0.9997438589019D-06
-0.7699226078436D-06-0.6857717109258D-06-0.8043594355731D-06-0.1196180445491D-05
-0.1951976737651D-05-0.3190994441879D-05-0.5071910878923D-05-0.7806303452054D-05
-0.1167635668571D-04-0.1705702590137D-04-0.2444511158447D-04-0.3449599097730D-04
-0.4807171654343D-04-0.6630200201682D-04-0.9066349528866D-04-0.1230799558166D-03
-0.1660500765989D-03-0.2228063173322D-03-0.2975113711449D-03-0.3954946285977D-03
-0.5235326148082D-03-0.6901729460863D-03-0.9061032130044D-03-0.1184567973322D-02
-0.1541837944182D-02-0.1997759664932D-02-0.2576403416417D-02-0.3306880906529D-02
-0.4224348315914D-02-0.5371296224482D-02-0.6799086209939D-02-0.8569882009030D-02
-0.1075890946617D-01-0.1345740803536D-01-0.1677629578967D-01-0.2085115675202D-01
-0.2584830917325D-01-0.3197228966234D-01-0.3947379032866D-01-0.4865854312434D-01
 0.1525130074531D-09 0.1833949872918D-09 0.2201209135245D-09 0.2638286516623D-09
 0.3158482735557D-09 0.3778624171575D-09 0.4518335192617D-09 0.5402083649596D-09
 0.6458774432721D-09 0.7723955854233D-09 0.9240374008570D-09 0.1105973620961D-08
 0.1324392473268D-08 0.1586765064401D-08 0.1901952816012D-08 0.2280458963802D-08
 0.2734591451741D-08 0.3278652725577D-08 0.3928897125734D-08 0.4703529494600D-08
 0.5622215709500D-08 0.6705517331757D-08 0.7973433335598D-08 0.9443759559598D-08
 0.1112925702536D-07 0.1303452098373D-07 0.1515185450406D-07 0.1745747725971D-07
 0.1990778014595D-07 0.2243782683068D-07 0.2496183422319D-07 0.2737786496076D-07
 0.2957531639182D-07 0.3144629696084D-07 0.3289687121214D-07 0.3385825974031D-07
 0.3429324692369D-07 0.3419909854158D-07 0.3360429271714D-07 0.3256262993287D-07
 0.3114425091909D-07 0.2942741263217D-07 0.2749058051952D-07 0.2540716733758D-07
 0.2324167678491D-07 0.2104831006319D-07 0.1887033277538D-07 0.1674084905705D-07
 0.1468345541996D-07 0.1271340459155D-07 0.1083813715624D-07 0.9057772148302D-08
 0.7364660074736D-08 0.5742538036289D-08 0.4164592334680D-08 0.2590694879552D-08
 0.9633305941045D-09-0.7977269996309D-09-0.2802199746509D-08-0.5197478525083D-08
-0.8177723363819D-08-0.1199295119266D-07-0.1695631624631D-07-0.2344632797683D-07
-0.3190073125913D-07-0.4279775588383D-07-0.5662511211757D-07-0.7384239601446D-07
-0.9485540568130D-07-0.1200274584546D-06-0.1497543248108D-06-0.1846075027733D-06
-0.2255250685104D-06-0.2740070842857D-06-0.3322813200305D-06-0.4034373955909D-06
-0.4915583535915D-06-0.6018994143025D-06-0.7411584181241D-06-0.9178832147090D-06
-0.1143052002491D-05-0.1430880748090D-05-0.1799920777676D-05-0.2274543115346D-05
-0.2886933474498D-05-0.3679762455338D-05-0.4709748264448D-05-0.6052379266918D-05
-0.7808152868695D-05-0.1011075909352D-04-0.1313780173184D-04-0.1712476185407D-04
-0.2238323931974D-04-0.2932474168307D-04-0.3849191581593D-04-0.5059964180303D-04
-0.6658947150717D-04-0.8770183790468D-04-0.1155718238070D-03-0.1523555019413D-03
-0.2008947357344D-03-0.2649291283746D-03-0.3493635926262D-03-0.4606014328297D-03
-0.6069531191216D-03-0.7991414762253D-03-0.1050931664448D-02-0.1379946517647D-02
-0.1808741726889D-02-0.2366263977345D-02-0.3089802136575D-02-0.4027587250895D-02
-0.5242140568135D-02-0.6814570480413D-02-0.8850011553864D-02-0.1148468301116D-01
-0.1489510618792D-01-0.1931037818698D-01-0.2502827312549D-01-0.3243622520248D-01
    2    2  120    8
 0.2649449729176D-03 0.2813354835445D-03 0.2987425465644D-03 0.3172289471515D-03
 0.3368620589081D-03 0.3577129359347D-03 0.3798575769749D-03 0.4033761804648D-03
 0.4283545440335D-03 0.4548832263398D-03 0.4830590829991D-03 0.5129843685862D-03
 0.5447684714121D-03 0.5785268535664D-03 0.6143830618273D-03 0.6524675310357D-03
 0.6929198019287D-03 0.7358872294464D-03 0.7815274937614D-03 0.8300070768799D-03
 0.8815041726314D-03 0.9362069686489D-03 0.9943168581442D-03 0.1056046586692D-02
 0.1121623889795D-02 0.1191289310589D-02 0.1265300415238D-02 0.1343929334630D-02
 0.1427467421584D-02 0.1516222601663D-02 0.1610524650744D-02 0.1710722080423D-02
 0.1817188254772D-02 0.1930317886969D-02 0.2050533805369D-02 0.2178283183718D-02
 0.2314045214973D-02 0.2458326686263D-02 0.2611670876828D-02 0.2774652589064D-02
 0.2947888006928D-02 0.3132029359971D-02 0.3327776116212D-02 0.3535868732553D-02
 0.3757101638864D-02 0.3992316237326D-02 0.4242415316629D-02 0.4508355555386D-02
 0.4791163911182D-02 0.5091928861082D-02 0.5411819433627D-02 0.5752075424120D-02
 0.6114028507260D-02 0.6499091985940D-02 0.6908784651832D-02 0.7344718827867D-02
 0.7808628320182D-02 0.8302354910898D-02 0.8827879530508D-02 0.9387308182030D-02
 0.9982907267048D-02 0.1061708731472D-01 0.1129244407900D-01 0.1201174063763D-01
 0.1277795323967D-01 0.1359425259631D-01 0.1446405630213D-01 0.1539100716525D-01
 0.1637903430267D-01 0.1743232931971D-01 0.1855541470589D-01 0.1975311961524D-01
 0.2103065766818D-01 0.2239359897671D-01 0.2384796152447D-01 0.2540018022915D-01
 0.2705720906831D-01 0.2882649078205D-01 0.3071607325510D-01 0.3273457369956D-01
 0.3489131570543D-01 0.3719629048855D-01 0.3966030933364D-01 0.4229496676693D-01
 0.4511281433378D-01 0.4812731707893D-01 0.5135305774568D-01 0.5480568923869D-01
 0.5850216344242D-01 0.6246068672349D-01 0.6670098067127D-01 0.7124423056532D-01
 0.7611339020178D-01 0.8133312690399D-01 0.8693016872086D-01 0.9293324411958D-01
 0.9937349262469D-01 0.1062843897982D+00 0.1137022191806D+00 0.1216660036294D+00
 0.1302180331370D+00 0.1394037917240D+00 0.1492725660353D+00 0.1598773531160D+00
 0.1712755415665D+00 0.1835288161517D+00 0.1967038992452D+00 0.2108724331493D+00
 0.2261118163140D+00 0.2425050428184D+00 0.2601416426289D+00 0.2791175328590D+00
 0.2995360843725D+00 0.3215080197444D+00 0.3451527133364D+00 0.3705981780860D+00
 0.3979826451812D+00 0.4274547023575D+00 0.4591751323788D+00 0.4933171118405D+00
-0.1859546688860D-07-0.2096067633343D-07-0.2362724963386D-07-0.2663361095637D-07
-0.3002311152881D-07-0.3384462015164D-07-0.3815326139568D-07-0.4301118208973D-07
-0.4848848251061D-07-0.5466419732967D-07-0.6162747978036D-07-0.6947884501304D-07
-0.7833168519093D-07-0.8831384392159D-07-0.9956954600619D-07-0.1122614041038D-06
-0.1265728819243D-06-0.1427108270476D-06-0.1609086290352D-06-0.1814294329615D-06
-0.2045701614159D-06-0.2306656120521D-06-0.2600935674467D-06-0.2932800319237D-06
-0.3307057310106D-06-0.3729127626642D-06-0.4205129104127D-06-0.4741961126488D-06
-0.5347410333515D-06-0.6030258774638D-06-0.6800418568467D-06-0.7669069849748D-06
-0.8648832234457D-06-0.9753941097957D-06-0.1100046631996D-05-0.1240653650139D-05
-0.1399261862300D-05-0.1578180427317D-05-0.1780016631374D-05-0.2007712423304D-05
-0.2264589999381D-05-0.2554398414048D-05-0.2881371839261D-05-0.3250289194827D-05
-0.3666548452681D-05-0.4136242983748D-05-0.4666256562340D-05-0.5264360995266D-05
-0.5939337645489D-05-0.6701102358913D-05-0.7560861178653D-05-0.8531270141837D-05
-0.9626634501911D-05-0.1086311386204D-04-0.1225897717082D-04-0.1383486565370D-04
-0.1561411981989D-04-0.1762311624609D-04-0.1989168730639D-04-0.2245355308415D-04
-0.2534685988411D-04-0.2861473432130D-04-0.3230597368995D-04-0.3647575890339D-04
-0.4118653901627D-04-0.4650894634329D-04-0.5252293323757D-04-0.5931894616976D-04
-0.6699938279593D-04-0.7568010226799D-04-0.8549229599865D-04-0.9658442092295D-04
-0.1091246061990D-03-0.1233031341065D-03-0.1393355242109D-03-0.1574657242642D-03
-0.1779700680227D-03-0.2011613729911D-03-0.2273940209323D-03-0.2570692396403D-03
-0.2906416278736D-03-0.3286259531762D-03-0.3716055946025D-03-0.4202413024510D-03
-0.4752821040192D-03-0.5375767204403D-03-0.6080877243718D-03-0.6879064041093D-03
-0.7782713153795D-03-0.8805878052845D-03-0.9964523683421D-03-0.1127678513622D-02
-0.1276329012248D-02-0.1444750192101D-02-0.1635614846004D-02-0.1851968090245D-02
-0.2097284253377D-02-0.2375528098313D-02-0.2691230610620D-02-0.3049569908833D-02
-0.3456471418864D-02-0.3918714962509D-02-0.4444065759035D-02-0.5041414589195D-02
-0.5720949540959D-02-0.6494339110907D-02-0.7374957290309D-02-0.8378126852081D-02
-0.9521419872551D-02-0.1082498771451D-01-0.1231197636559D-01-0.1400898953054D-01
-0.1594667650094D-01-0.1816039958067D-01-0.2069107482564D-01-0.2358612371449D-01
-0.2690065244948D-01-0.3069876383190D-01-0.3505513348533D-01-0.4005672700151D-01
 0.4236976739149D-07 0.4776247502461D-07 0.5384245589640D-07 0.6069733451935D-07
 0.6842596689271D-07 0.7713979245470D-07 0.8696450349354D-07 0.9804180407166D-07
 0.1105315257371D-06 0.1246138618028D-06 0.1404920608435D-06 0.1583952673088D-06
 0.1785819568730D-06 0.2013435375225D-06 0.2270087220037D-06 0.2559481182202D-06
 0.2885797920534D-06 0.3253750949943D-06 0.3668657591238D-06 0.4136512998360D-06
 0.4664080516290D-06 0.5258985986924D-06 0.5929832549911D-06 0.6686320795397D-06
 0.7539395105674D-06 0.8501396038387D-06 0.9586247152081D-06 0.1080964910486D-05
 0.1218931707256D-05 0.1374522815347D-05 0.1549992380610D-05 0.1747882504824D-05
 0.1971061707851D-05 0.2222765170193D-05 0.2506643724356D-05 0.2826815034011D-05
 0.3187926106442D-05 0.3595218542105D-05 0.4054608172768D-05 0.4572768219653D-05
 0.5157230965345D-05 0.5816493552510D-05 0.6560147815970D-05 0.7399015435186D-05
 0.8345313131986D-05 0.9412825330945D-05 0.1061711508741D-04 0.1197574445061D-04
 0.1350854346708D-04 0.1523789173480D-04 0.1718906239913D-04 0.1939058105037D-04
 0.2187466511510D-04 0.2467768351001D-04 0.2784071726547D-04 0.3141014716282D-04
 0.3543837140860D-04 0.3998455561375D-04 0.4511555157063D-04 0.5090685728413D-04
 0.5744379181324D-04 0.6482272347821D-04 0.7315257308051D-04 0.8255638958709D-04
 0.9317327050635D-04 0.1051603809699D-03 0.1186954167250D-03 0.1339791864834D-03
 0.1512387646962D-03 0.1707308084280D-03 0.1927455958851D-03 0.2176112678559D-03
 0.2456990191114D-03 0.2774285313599D-03 0.3132746221913D-03 0.3537742322007D-03
 0.3995349485841D-03 0.4512439718000D-03 0.5096790601237D-03 0.5757200803816D-03
 0.6503630466238D-03 0.7347349879602D-03 0.8301120906232D-03 0.9379388105403D-03
 0.1059851268262D-02 0.1197702078543D-02 0.1353590576169D-02 0.1529894976691D-02
 0.1729311752508D-02 0.1954897477246D-02 0.2210120079223D-02 0.2498913692955D-02
 0.2825745674304D-02 0.3195688363791D-02 0.3614507087598D-02 0.4088754664938D-02
 0.4625886407263D-02 0.5234384516006D-02 0.5923909277535D-02 0.6705461344511D-02
 0.7591579561561D-02 0.8596553844762D-02 0.9736682053983D-02 0.1103054726981D-01
 0.1249935346656D-01 0.1416728653692D-01 0.1606195305049D-01 0.1821485785404D-01
 0.2066198515287D-01 0.2344443864114D-01 0.2660923156705D-01 0.3021016415354D-01
 0.3430891385566D-01 0.3897626342568D-01 0.4429361601166D-01 0.5035469997705D-01
 0.5726765065096D-01 0.6515732564809D-01 0.7416806827475D-01 0.8446674518793D-01
 0.2830319792611D-11 0.3388328638382D-11 0.4058252688272D-11 0.4858727734708D-11
 0.5818207208102D-11 0.6966565066624D-11 0.8342144067782D-11 0.9988285773731D-11
 0.1196057863206D-10 0.1432120768603D-10 0.1714886959893D-10 0.2053432396900D-10
 0.2458872831003D-10 0.2944273213748D-10 0.3525617468052D-10 0.4221672470841D-10
 0.5055089554519D-10 0.6053103473642D-10 0.7247967941564D-10 0.8678791203819D-10
 0.1039190942436D-09 0.1244321323642D-09 0.1489924274941D-09 0.1783974629323D-09
 0.2136039855074D-09 0.2557557158401D-09 0.3062193010954D-09 0.3666339235970D-09
 0.4389592769416D-09 0.5255391330113D-09 0.6291820917915D-09 0.7532428584345D-09
 0.9017388135697D-09 0.1079473781245D-08 0.1292193472769D-08 0.1546770933094D-08
 0.1851422262027D-08 0.2215973291144D-08 0.2652169516842D-08 0.3174050593468D-08
 0.3798395087769D-08 0.4545251537710D-08 0.5438574339427D-08 0.6506972240265D-08
 0.7784613053685D-08 0.9312291392432D-08 0.1113870073912D-07 0.1332195227881D-07
 0.1593137530519D-07 0.1904966276108D-07 0.2277541032547D-07 0.2722614832280D-07
 0.3254192084201D-07 0.3888954977982D-07 0.4646767118904D-07 0.5551272556472D-07
 0.6630601723223D-07 0.7918211495037D-07 0.9453872590830D-07 0.1128484443721D-06
 0.1346725276223D-06 0.1606772815796D-06 0.1916532515940D-06 0.2285380122759D-06
 0.2724428455866D-06 0.3246843989525D-06 0.3868216977227D-06 0.4607000828161D-06
 0.5485025451198D-06 0.6528106946432D-06 0.7766760096842D-06 0.9237045922313D-06
 0.1098156296123D-05 0.1305062978176D-05 0.1550367094773D-05 0.1841087654587D-05
 0.2185515473133D-05 0.2593448095731D-05 0.3076467608461D-05 0.3648276977406D-05
 0.4325100146179D-05 0.5126169740433D-05 0.6074311034379D-05 0.7196658443416D-05
 0.8525518781125D-05 0.1009943610265D-04 0.1196448056120D-04 0.1417584387367D-04
 0.1679977460542D-04 0.1991597459940D-04 0.2362050381157D-04 0.2802936690993D-04
 0.3328284100828D-04 0.3955078754198D-04 0.4703901066968D-04 0.5599699087790D-04
 0.6672704400124D-04 0.7959534076990D-04 0.9504479634503D-04 0.1136104161995D-03
 0.1359370516167D-03 0.1628003910677D-03 0.1951311354467D-03 0.2340436650548D-03
 0.2808692946742D-03 0.3371964218220D-03 0.4049182429356D-03 0.4862921541529D-03
 0.5840127392423D-03 0.7013055072162D-03 0.8420449236804D-03 0.1010907983491D-02
 0.1213568246370D-02 0.1456945378400D-02 0.1749514326697D-02 0.2101691609635D-02
 0.2526298157342D-02 0.3039118017100D-02 0.3659548377394D-02 0.4411370784317D-02
-0.5703716042892D-11-0.6830947610904D-11-0.8179033699719D-11-0.9794888684365D-11
-0.1172934195504D-10-0.1404688919557D-10-0.1682110180158D-10-0.2014535150130D-10
-0.2412506883112D-10-0.2889279857680D-10-0.3460118402485D-10-0.4143872194744D-10
-0.4962663514941D-10-0.5943437103512D-10-0.7117834227402D-10-0.8524328312206D-10
-0.1020888259317D-09-0.1222617817378D-09-0.1464219685097D-09-0.1753536509508D-09
-0.2100007910475D-09-0.2514912067246D-09-0.3011754170990D-09-0.3606704095499D-09
-0.4319121416915D-09-0.5172153491066D-09-0.6193535167126D-09-0.7416426613158D-09
-0.8880539478776D-09-0.1063337976962D-08-0.1273174623425D-08-0.1524364463272D-08
-0.1825035915296D-08-0.2184913515037D-08-0.2615624079459D-08-0.3131066261060D-08
-0.3747856095434D-08-0.4485850619055D-08-0.5368777463219D-08-0.6424980678983D-08
-0.7688315245936D-08-0.9199205564871D-08-0.1100590352292D-07-0.1316600192105D-07
-0.1574820212142D-07-0.1883444532636D-07-0.2252242517105D-07-0.2692857126191D-07
-0.3219158743340D-07-0.3847664673103D-07-0.4598034842982D-07-0.5493659420584D-07
-0.6562350956642D-07-0.7837164848488D-07-0.9357362536045D-07-0.1116955139481D-06
-0.1332902090990D-06-0.1590131985955D-06-0.1896410050241D-06-0.2260929094325D-06
-0.2694562995468D-06-0.3210164516869D-06-0.3822911927006D-06-0.4550715476419D-06
-0.5414689303367D-06-0.6439703763913D-06-0.7655025292976D-06-0.9095064563674D-06
-0.1080024150745D-05-0.1281799677463D-05-0.1520396053606D-05-0.1802332072764D-05
-0.2135240587341D-05-0.2528054441423D-05-0.2991222283428D-05-0.3536963568632D-05
-0.4179566496334D-05-0.4935743094972D-05-0.5825048049258D-05-0.6870383661022D-05
-0.8098602535258D-05-0.9541243655400D-05-0.1123542252975D-04-0.1322493189655D-04
-0.1556158887406D-04-0.1830691757061D-04-0.2153422620927D-04-0.2533121683939D-04
-0.2980321975431D-04-0.3507725914249D-04-0.4130708549661D-04-0.4867947116901D-04
-0.5742195011824D-04-0.6781240827177D-04-0.8019073781356D-04-0.9497308073660D-04
-0.1126688727304D-03-0.1339013317176D-03-0.1594315424376D-03-0.1901869177033D-03
-0.2272940973314D-03-0.2721173094672D-03-0.3263022769861D-03-0.3918273463653D-03
-0.4710623821503D-03-0.5668387379875D-03-0.6825324025065D-03-0.8221669860047D-03
-0.9905419018580D-03-0.1193398166398D-02-0.1437631823211D-02-0.1731574750745D-02
-0.2085356839855D-02-0.2511374620647D-02-0.3024878615778D-02-0.3644703320054D-02
-0.4394140304869D-02-0.5301971121591D-02-0.6403647650931D-02-0.7742643706324D-02
 0.3200069479988D-15-0.4098698009378D-15 0.7303557951907D-15 0.1182485598908D-14
 0.7185241612267D-15 0.1329308391730D-14 0.2450113343112D-14 0.1959297121510D-14
 0.3060979255979D-14 0.3181913522120D-14 0.5294624553360D-14 0.6258619209294D-14
