bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=256 SPIN=1 NTYPE=  2
 -3.450000  3.450000  3.450000
  3.450000 -3.450000  3.450000
  3.450000  3.450000 -3.450000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.2500201152210D-03 0.1219866639638D-20 0.7650803932759D-04 0.5911843900888D-20
 0.7716322526679D-04 0.3857867241071D-20 0.1572495460066D-03-0.4943702330521D-20
 0.7561225809252D-04 0.3349244631444D-21-0.1769511161173D-02-0.2375834988053D-19
-0.4417684933867D-03 0.2829751327129D-20-0.8855174015902D-03 0.4642700140423D-20
 0.9735060702297D-04 0.2735395470263D-20 0.5055195108808D-04-0.1738786586593D-20
-0.7760056448623D-03 0.2624342356046D-20-0.7788877691148D-03 0.4190037979297D-20
 0.5973117169275D-04 0.3632179513652D-20 0.5916360952955D-04 0.6063506027153D-20
 0.6132692297810D-04-0.1953160222087D-20 0.5810669145379D-04-0.5875381353385D-20
 0.5221152467076D-04 0.4729490369366D-21-0.6766622084008D-03 0.4970957139096D-20
 0.3509592359611D-04 0.2428585791186D-20 0.3250338319427D-04-0.2564126505323D-20
-0.1168797930438D-02 0.5588576085129D-20-0.5877731371802D-03 0.3798372018483D-20
 0.1925104554169D-04-0.3251247001198D-20 0.6694371723762D-05 0.3797879204171D-21
-0.4994554935221D-03-0.3291333204773D-20-0.4984504516109D-03-0.2481480256064D-20
-0.1005676159288D-02 0.6046711238478D-20 0.1685570585252D-04 0.4131451621537D-20
 0.1952772724237D-04 0.7735461590546D-21 0.7892333357023D-05-0.1383246545681D-20
 0.1876471863192D-04-0.1985211620253D-20 0.2193478079877D-04-0.2509124173997D-20
 0.1300989207766D-04 0.5791765149362D-22-0.7001467712421D-03-0.1781116304282D-20
 0.1544509231544D-04 0.2542280650156D-20 0.2821558449949D-04-0.9855061602139D-21
 0.8580988412755D-05-0.7831476435537D-21-0.2848040472720D-03-0.6989945397762D-20
-0.2891565919919D-03 0.1457951686181D-20 0.4044361792669D-04 0.4502357463169D-20
 0.3651366809521D-04-0.6550324947363D-21 0.3985827854649D-04-0.4657176268102D-21
 0.3198697857257D-04 0.6221585257131D-21 0.2823213266890D-04-0.1554403804100D-20
-0.2313094918104D-03 0.2281418279488D-20 0.5117487791117D-04 0.2543035797493D-20
 0.4809512133607D-04-0.5204796891923D-21 0.4993823361658D-04 0.4199170684546D-21
 0.4838475565513D-04-0.2390450311887D-20 0.2034939904310D-04-0.6415286006709D-21
-0.1770585458810D-03-0.3649892442240D-20-0.3603858675638D-03 0.3136716672583D-20
 0.6213041292981D-04 0.1660147717158D-20 0.5293639380426D-04-0.1161330385179D-20
 0.3513803036750D-04 0.1199856539085D-20 0.6920027160961D-04-0.1037874209112D-20
 0.1770224887887D-04-0.2178262225432D-21 0.6390309967741D-04-0.1234294642754D-20
-0.1909530014217D-03-0.3655891549484D-20-0.9560114568661D-04 0.1539598425443D-20
 0.7885622045564D-04 0.8476377974094D-21 0.3751334941861D-04 0.3444897032109D-21
 0.3920431285626D-04-0.2312630653475D-21 0.7524653444023D-04-0.1879082459609D-21
-0.1293274144849D-03 0.6918015732492D-21-0.1268995263207D-03 0.1628399489517D-20
 0.8311921225109D-04 0.1008440908376D-20 0.7935132098369D-04-0.7325525417335D-21
 0.4096035578877D-04-0.3304386727154D-21 0.3993903470405D-04-0.3347639840316D-21
 0.8420698170902D-04 0.1706126203237D-21 0.8332977009502D-04 0.1700430529421D-21
 0.8427125203800D-04-0.3839992976383D-21 0.8285119886463D-04-0.5049789464889D-21
-0.4060979209677D-05 0.5177095471223D-22 0.8348249263880D-04-0.1870167858274D-23
 0.4207043464161D-04 0.4762692220543D-22 0.4163345294560D-04 0.4476146443269D-23
 0.2885937342094D-05-0.2559767976206D-21 0.1036391874189D-05 0.5456095138760D-21
 0.1608860437233D-05 0.1897337402349D-21 0.4011491912906D-04 0.4052973081021D-21
 0.7967927917235D-04-0.4041646815989D-21 0.1445352980340D-04-0.8446991229683D-21
 0.2758560732560D-04 0.5302193446949D-21 0.1483421724878D-04 0.1376209261045D-21
 0.7421111826906D-04 0.3505888717388D-21 0.7375420129085D-04-0.1176048816624D-22
 0.7388400171739D-04-0.1350125425157D-21 0.7491271134002D-04-0.1657781101378D-21
 0.7553754858470D-04-0.3388097986416D-23 0.2277978673337D-04-0.3984423624649D-22
 0.6581283601541D-04 0.1233204890849D-21 0.6484552544391D-04 0.6525832082726D-22
 0.6557605469740D-04-0.6919328022562D-22 0.6569491251207D-04-0.9127673852029D-22
 0.2894805128683D-04-0.3747849615683D-22 0.3010517820393D-04 0.1090797012373D-22
 0.5490265873584D-04-0.7608732624043D-22 0.5479699363831D-04 0.7338095701383D-23
 0.2853874993375D-04-0.4957946119889D-24 0.2786875451834D-04 0.1578600928121D-22
 0.6389537016885D-04-0.3191770616017D-22 0.6611882845813D-04-0.1229200321870D-21
 0.2128650753701D-04-0.6753665232388D-22 0.4268030288474D-04 0.9418507116800D-22
 0.4271376373921D-04 0.9999101965546D-22 0.4291803900167D-04 0.6595614700739D-22
 0.6434396587169D-04 0.6044098642249D-21 0.2940100837391D-04-0.1668679758186D-21
 0.3145746404122D-04 0.2839628783981D-22 0.1478623717667D-04-0.1777753178487D-21
 0.1562130942586D-04 0.1675768846000D-21 0.1586083507576D-04-0.1446659588623D-22
 0.2936224823804D-04-0.2096010643170D-21 0.1427532214748D-04-0.2394899145391D-21
 0.2088836306913D-06-0.2845103053340D-21 0.2027738804522D-05 0.1778362570710D-21
 0.3616595505156D-05-0.2211980304746D-22 0.1704565281257D-05 0.4889655588513D-21
 0.6027523973034D-06 0.1263120139114D-21 0.2779317115606D-05 0.2743021112516D-22
 0.2442576078226D-04-0.3992877176450D-21 0.2564544310654D-04-0.3987519097346D-21
-0.6677051169179D-05-0.2929026441487D-21-0.1342352054061D-04-0.8659260287948D-22
-0.1250831959856D-04 0.2110892778808D-21-0.9527229600136D-05 0.1119764489060D-21
 0.4096944492591D-04 0.7049993276702D-21 0.4324403270291D-04-0.7879363759431D-21
 0.2089726158583D-04-0.6388838264608D-21-0.2441956599374D-04 0.4575845064202D-21
-0.1156754682691D-04 0.6848599264538D-22 0.5069896162935D-05 0.5638902887277D-21
 0.3220119743549D-04-0.1047551088049D-20-0.4052500081205D-04-0.1087211062013D-20
-0.3951805291316D-04-0.4344931611938D-21-0.3486669772019D-04 0.1886595905714D-21
 0.1017833848278D-04 0.3682236550922D-22-0.2620347534288D-04-0.6213697183972D-21
-0.2760681317807D-04-0.4503685938415D-21-0.5053063215957D-04-0.1410254766411D-23
-0.2341105054989D-04-0.8335976097706D-22-0.4683915743231D-04 0.1626206160383D-21
-0.2374746992637D-04 0.2099604526532D-21-0.4407108541544D-04 0.2991685823438D-21
 0.7673485748248D-05 0.2959090613573D-20 0.1549839412441D-04-0.6115989152970D-21
-0.5872860022588D-04 0.8866192923429D-22-0.5939580953991D-04 0.3689148609266D-21
 0.1330398492244D-05-0.1625436899686D-21-0.7243840429830D-04-0.6916366465941D-21
-0.7162221043608D-04-0.9654631125876D-21-0.6783587058989D-04 0.2345481640833D-21
-0.6523055060757D-04-0.1017769229335D-22-0.7334650207973D-04 0.6668959759342D-21
-0.6082089183000D-04 0.3294389800874D-21-0.3175500204492D-04 0.1438059243568D-21
-0.7682804655505D-04-0.6227602800193D-21-0.7878417053000D-04 0.4721169713948D-21
-0.6847630814775D-04 0.3081825513990D-21-0.4302281771405D-05-0.7513761683640D-21
-0.8116585209460D-04 0.1879570712131D-21-0.8248251401022D-04 0.3547984497271D-21
-0.9785262798184D-05 0.9321611725439D-21-0.1003699097378D-04 0.8226692960133D-21
-0.1107061126731D-04-0.1258390763494D-20-0.5923477028796D-06 0.1658742483487D-22
-0.8420709801046D-04-0.9409469557136D-21-0.8407639000413D-04-0.3964869811095D-21
-0.8617160174039D-04 0.1500698598661D-21-0.8357280308213D-04 0.8141815511550D-21
-0.6963935930149D-04 0.5345174505604D-21-0.3397530892092D-04-0.9423958895121D-23
-0.8776625230474D-05-0.9063076978734D-22-0.3887731202612D-05-0.9154753237274D-23
-0.7717183485007D-04-0.2928801535661D-21-0.7428294820934D-04 0.3403663231749D-21
-0.2274619891969D-04 0.1170918310472D-20-0.4230230274302D-05-0.6794891985689D-22
-0.7692116234490D-04 0.5517561627695D-21-0.7352932059490D-04 0.4649932538455D-21
-0.6568898359571D-04 0.2055433719611D-22-0.1927666307572D-04-0.5813891244189D-21
-0.7357078555605D-04-0.1023726210321D-21-0.7568691310304D-04-0.1653182221418D-21
-0.7231903152651D-04 0.3051399550705D-21-0.1609439317252D-04 0.9256047341126D-22
-0.3663655845109D-04 0.1908269735372D-21-0.4720265198487D-05-0.8521462097606D-21
-0.6174399576166D-05-0.1937501628364D-21-0.3638994006518D-04-0.5963389447621D-21
-0.6440706542419D-04-0.8057914859412D-22-0.6485060357510D-04-0.3406488461455D-21
-0.2858010236623D-04 0.1355970251819D-21-0.6354679114422D-04 0.3545518084060D-21
-0.3145120951724D-04 0.9691996392812D-23-0.9843598078816D-05 0.1748371607421D-20
-0.5264363710618D-05-0.1271587181053D-20-0.1388081809891D-04-0.4134615472010D-21
-0.5320173420801D-04-0.1195498449966D-20-0.5732635082423D-04 0.6663838158932D-22
-0.2451742476859D-04 0.1922500439704D-21-0.4153819574110D-04-0.8406448324491D-21
-0.3800655705873D-04 0.1336762892268D-21-0.4575080734591D-04 0.3183691269362D-21
-0.4362610838859D-04 0.3006084081216D-21-0.5048832696071D-04 0.8750951946021D-22
 0.5715250859540D-05 0.1273274959085D-20-0.2718873993817D-04-0.6548487084813D-21
-0.1872298018416D-04-0.2330996060919D-21-0.1779549113952D-04 0.1224014794058D-22
-0.3912115124875D-04 0.2711923993243D-21-0.3803365708149D-04 0.5878908691649D-21
 0.1192560129793D-04 0.1913175762173D-21 0.1532431909191D-04-0.2303722132018D-21
 0.2672470563329D-05-0.2257240582823D-21 0.3401358948674D-05-0.7046144783783D-21
-0.5839779035780D-05-0.4777183150503D-21-0.3156332316490D-04 0.2817845199344D-22
 0.2968364539241D-04 0.1836336208558D-20 0.1866266202381D-04-0.1097598448092D-20
 0.7803598721899D-05-0.3482588202014D-21-0.1815695818343D-05-0.5312356842649D-21
-0.9921382073422D-05-0.2384219839325D-21-0.8734378641479D-05 0.9394651062512D-22
-0.1046855433979D-04 0.4337023695440D-21-0.8907331182399D-05-0.5674545783323D-22
 0.2331676447001D-04-0.6151123152591D-21 0.3762213051414D-05-0.6240289455450D-21
 0.7109857568889D-05 0.4583675964860D-21-0.1023421791530D-04-0.5549003275335D-22
 0.1183756203790D-04-0.2496361634444D-21 0.1641344175049D-04 0.5333279627612D-21
 0.3232109497550D-05 0.1482654231463D-21-0.2085089095748D-05-0.1297871106001D-22
 0.4995532787518D-04-0.3778696485943D-21 0.2457936052959D-04-0.1709564020977D-21
 0.9379918159063D-05-0.1019713659796D-21 0.3014850303786D-04 0.1469293442619D-21
 0.2430354327138D-04 0.2094782817376D-21 0.1354461125173D-04-0.1820297155275D-22
 0.2642080010580D-04 0.2507878610218D-21 0.2193214022169D-04 0.1301418037729D-21
 0.3112356668529D-05 0.1075444316982D-22 0.5347070913608D-04 0.6729443979777D-21
 0.5625020392240D-04-0.4054991000711D-21 0.3632567524612D-04 0.2098056194221D-21
 0.3620607744998D-04 0.3068066396967D-21 0.3194656214342D-04 0.2735072755989D-21
 0.1654537513090D-04 0.6446387730552D-22 0.4754997910734D-04-0.9760564475668D-22
 0.4479384022714D-04 0.4082820524100D-22 0.3212417652952D-04 0.2521275736987D-21
 0.1800917417463D-04-0.3387247074826D-21 0.5133523434859D-04-0.3404955974524D-21
 0.4952713096634D-04 0.1378261279048D-21 0.5109441374304D-04 0.9797860547312D-22
 0.3988517620315D-04 0.7952176089391D-22 0.1953993891348D-04 0.3227844472577D-22
 0.3203627447354D-04 0.8742042790604D-21 0.3592988227518D-04-0.3096367741969D-21
 0.5180574736486D-04-0.4763508148318D-21 0.5348271900521D-04-0.6892469783279D-22
 0.5219982963336D-04 0.3508893115336D-21 0.4871557815164D-04 0.7179406366237D-22
    1
    1    1  120    3
 0.2860588508385D-03 0.1416982495640D-03 0.1613867109936D-03 0.1828359271549D-03
 0.2049800399177D-03 0.2292693535887D-03 0.2541722608823D-03 0.2815414956129D-03
 0.3103843142768D-03 0.3410514417623D-03 0.3735791710650D-03 0.4079708859680D-03
 0.4441937090219D-03 0.4821749229512D-03 0.5217982502331D-03 0.5629001312308D-03
 0.6052661814539D-03 0.6486280872266D-03 0.6926612615834D-03 0.7369836949875D-03
 0.7811565247381D-03 0.8246869803555D-03 0.8670344791938D-03 0.9076207775520D-03
 0.9458451619171D-03 0.9811057135709D-03 0.1012827566904D-02 0.1040498808650D-02
 0.1063714068529D-02 0.1082224853761D-02 0.1095994169862D-02 0.1105250925161D-02
 0.1110537153329D-02 0.1112738595087D-02 0.1113087372904D-02 0.1113125417518D-02
 0.1114620135551D-02 0.1119430339056D-02 0.1129330454423D-02 0.1145812656689D-02
 0.1169896428648D-02 0.1201979154110D-02 0.1241757028556D-02 0.1288232978940D-02
 0.1339810984841D-02 0.1394459569640D-02 0.1449916343057D-02 0.1503902467662D-02
 0.1554320134651D-02 0.1599414647256D-02 0.1637892099190D-02 0.1668991520420D-02
 0.1692515461119D-02 0.1708825427747D-02 0.1718808888347D-02 0.1723823694883D-02
 0.1725624309760D-02 0.1726272795579D-02 0.1728036286662D-02 0.1733271854854D-02
 0.1744299241150D-02 0.1763262001421D-02 0.1791978172197D-02 0.1831782867402D-02
 0.1883367463899D-02 0.1946623743486D-02 0.2020507005587D-02 0.2102940338125D-02
 0.2190792892194D-02 0.2279976835518D-02 0.2365716325555D-02 0.2443038407890D-02
 0.2507506220604D-02 0.2556145006733D-02 0.2588400297411D-02 0.2606848607204D-02
 0.2617330823815D-02 0.2628284630596D-02 0.2649329766786D-02 0.2689487701499D-02
 0.2755591990104D-02 0.2851346825522D-02 0.2977193260865D-02 0.3130840769544D-02
 0.3308165953705D-02 0.3504187284664D-02 0.3713921851313D-02 0.3933037529575D-02
 0.4158289236648D-02 0.4387765229725D-02 0.4620979088954D-02 0.4858838874901D-02
 0.5103515767240D-02 0.5358225318323D-02 0.5626927057756D-02 0.5913942878560D-02
 0.6223490840519D-02 0.6559128963027D-02 0.6923102848715D-02 0.7315592292993D-02
 0.7733856291985D-02 0.8171284678657D-02 0.8616379115173D-02 0.9051707679259D-02
 0.9452904834594D-02 0.9787818045609D-02 0.1001592524741D-01 0.1008815071545D-01
 0.9947172090460D-02 0.9528222424236D-02 0.8760234423543D-02 0.7566956016971D-02
 0.5867433280508D-02 0.3575126534488D-02 0.5950908510021D-03-0.3180703329922D-02
-0.7878764047674D-02-0.1364800902090D-01-0.2065993507069D-01-0.2910439429659D-01
 0.2965286824683D-08 0.2205123098020D-08 0.2640693142422D-08 0.3154141749457D-08
 0.3748313363388D-08 0.4450057989910D-08 0.5262125969089D-08 0.6220567358144D-08
 0.7338383656974D-08 0.8644479253846D-08 0.1016871183538D-07 0.1194488288938D-07
 0.1401134017064D-07 0.1641123882412D-07 0.1919315200753D-07 0.2241137398510D-07
 0.2612647070192D-07 0.3040558616928D-07 0.3532279695328D-07 0.4095920498248D-07
 0.4740314953913D-07 0.5475000565278D-07 0.6310167227500D-07 0.7256603423879D-07
 0.8325567602812D-07 0.9528629342178D-07 0.1087746046897D-06 0.1238354104088D-06
 0.1405783695558D-06 0.1591041184610D-06 0.1795005046640D-06 0.2018393461907D-06
 0.2261749761620D-06 0.2525462492671D-06 0.2809840990218D-06 0.3115270542537D-06
 0.3442464336853D-06 0.3792816644170D-06 0.4168832491991D-06 0.4574576076357D-06
 0.5016047006847D-06 0.5501380932462D-06 0.6040785784037D-06 0.6646170265692D-06
 0.7330487431950D-06 0.8106867821694D-06 0.8987653410691D-06 0.9983433722262D-06
 0.1110215667009D-05 0.1234834010102D-05 0.1372237509461D-05 0.1521987694402D-05
 0.1683103794626D-05 0.1853993430043D-05 0.2032374687326D-05 0.2215187709798D-05
 0.2398495258613D-05 0.2577373984441D-05 0.2745799962747D-05 0.2896536739839D-05
 0.3021036981119D-05 0.3109376991541D-05 0.3150252312410D-05 0.3131076129959D-05
 0.3038240241119D-05 0.2857621842130D-05 0.2575442932363D-05 0.2179612245220D-05
 0.1661679071470D-05 0.1019484855200D-05 0.2604616951190D-06-0.5947427904752D-06
-0.1509064034384D-05-0.2427490092516D-05-0.3278770684321D-05-0.3981628043685D-05
-0.4455460094000D-05-0.4633467803766D-05-0.4474346707938D-05-0.3968554963716D-05
-0.3137183180813D-05-0.2024514055044D-05-0.6875358141000D-06 0.8140468273708D-06
 0.2424985891192D-05 0.4098149213115D-05 0.5795082816657D-05 0.7484353718983D-05
 0.9138468908031D-05 0.1072989773672D-04 0.1222633382086D-04 0.1358496230557D-04
 0.1474511036490D-04 0.1561817863068D-04 0.1607322389447D-04 0.1591601326110D-04
 0.1485879843055D-04 0.1247778017442D-04 0.8155399511536D-05 0.1005454492305D-05
-0.1021918381600D-04-0.2723392472640D-04-0.5234001556711D-04-0.8854617436760D-04
-0.1396902162564D-03-0.2105638872839D-03-0.3070566760940D-03-0.4363484412981D-03
-0.6071878336937D-03-0.8302820297298D-03-0.1118786976583D-02-0.1488838519697D-02
-0.1960041087125D-02-0.2555885033820D-02-0.3304217726221D-02-0.4238077760171D-02
-0.5397252942147D-02-0.6830674096206D-02-0.8599237109287D-02-0.1077820871095D-01
 0.4515028463431D-13 0.2463737823062D-09 0.3021286270765D-09 0.3688637664621D-09
 0.4484296296420D-09 0.5431766924106D-09 0.6557145875702D-09 0.7893506167342D-09
 0.9479339045395D-09 0.1136094595405D-08 0.1359463928156D-08 0.1624743840033D-08
 0.1940101633113D-08 0.2315294706955D-08 0.2762171967533D-08 0.3294940865347D-08
 0.3930759638909D-08 0.4690237348563D-08 0.5598093978123D-08 0.6683795905229D-08
 0.7982482982539D-08 0.9535665041692D-08 0.1139195257023D-07 0.1360785007075D-07
 0.1624786258418D-07 0.1938443064568D-07 0.2309691222481D-07 0.2746906648493D-07
 0.3258504490048D-07 0.3852274778246D-07 0.4534449676580D-07 0.5308442319393D-07
 0.6173304886686D-07 0.7122013964798D-07 0.8139806713480D-07 0.9202953372290D-07
 0.1027837154425D-06 0.1132458167475D-06 0.1229423599160D-06 0.1313819126082D-06
 0.1381061984033D-06 0.1427424363270D-06 0.1450466692717D-06 0.1449285669693D-06
 0.1424536266941D-06 0.1378239982258D-06 0.1313443012345D-06 0.1233806958096D-06
 0.1143216344102D-06 0.1045454882291D-06 0.9439804631335D-07 0.8417962399253D-07
 0.7414042110100D-07 0.6448145691155D-07 0.5535904288588D-07 0.4689032321229D-07
 0.3915874167250D-07 0.3221812351197D-07 0.2609454589373D-07 0.2078553629461D-07
 0.1625627691654D-07 0.1243228146710D-07 0.9188820585112D-08 0.6337390893895D-08
 0.3610623165855D-08 0.6487507020928D-09-0.3006783680761D-08-0.7902874038593D-08
-0.1463330632199D-07-0.2374872064270D-07-0.3560176866683D-07-0.5012585932839D-07
-0.6658048117157D-07-0.8335246764285D-07-0.9795891456620D-07-0.1074021893354D-06
-0.1089190169038D-06-0.1009476020104D-06-0.8393240051360D-07-0.6058373863026D-07
-0.3547061750550D-07-0.1417618062652D-07-0.2432542820900D-08-0.5582589146634D-08
-0.2850926432777D-07-0.7599840370130D-07-0.1534384939647D-06-0.2677878722552D-06
-0.4288038319614D-06-0.6505853892803D-06-0.9535206535495D-06-0.1366745120223D-05
-0.1931220128193D-05-0.2703537402575D-05-0.3760563026728D-05-0.5205078701759D-05
-0.7172695750908D-05-0.9840568601288D-05-0.1343888591952D-04-0.1826681596589D-04
-0.2471555046958D-04-0.3330222761474D-04-0.4471951362897D-04-0.5990602596125D-04
-0.8014188054246D-04-0.1071708878033D-03-0.1433464176307D-03-0.1917932472847D-03
-0.2565764259145D-03-0.3428758405365D-03-0.4571863284494D-03-0.6075975517985D-03
-0.8042437931377D-03-0.1060028347576D-02-0.1391696396888D-02-0.1821250991225D-02
-0.2377623097199D-02-0.3098499715794D-02-0.4032354477097D-02-0.5241009849053D-02
    2    2  120    8
 0.1153179341495D-03 0.2471557155739D-03 0.2624204201512D-03 0.2786317712889D-03
 0.2958494781466D-03 0.3141350931768D-03 0.3335561782848D-03 0.3541820579434D-03
 0.3760884249904D-03 0.3993547165331D-03 0.4240655498769D-03 0.4503108417942D-03
 0.4781861435188D-03 0.5077929972225D-03 0.5392393157289D-03 0.5726397866274D-03
 0.6081163028367D-03 0.6457984209909D-03 0.6858238498497D-03 0.7283389705782D-03
 0.7734993912761D-03 0.8214705375790D-03 0.8724282827850D-03 0.9265596190273D-03
 0.9840633733997D-03 0.1045150971449D-02 0.1110047251746D-02 0.1178991335001D-02
 0.1252237551476D-02 0.1330056431109D-02 0.1412735760394D-02 0.1500581711368D-02
 0.1593920047291D-02 0.1693097411298D-02 0.1798482702995D-02 0.1910468550851D-02
 0.2029472886163D-02 0.2155940626934D-02 0.2290345479040D-02 0.2433191864597D-02
 0.2585016985684D-02 0.2746393035153D-02 0.2917929564110D-02 0.3100276018680D-02
 0.3294124459985D-02 0.3500212479433D-02 0.3719326325426D-02 0.3952304258316D-02
 0.4200040150087D-02 0.4463487348800D-02 0.4743662827817D-02 0.5041651641902D-02
 0.5358611715763D-02 0.5695778988805D-02 0.6054472945622D-02 0.6436102563321D-02
 0.6842172706110D-02 0.7274291005134D-02 0.7734175261148D-02 0.8223661411529D-02
 0.8744712105976D-02 0.9299425942108D-02 0.9890047411328D-02 0.1051897761457D-01
 0.1118878580960D-01 0.1190222185715D-01 0.1266222964613D-01 0.1347196157202D-01
 0.1433479416277D-01 0.1525434495420D-01 0.1623449072055D-01 0.1727938718000D-01
 0.1839349032084D-01 0.1958157948708D-01 0.2084878240616D-01 0.2220060233884D-01
 0.2364294756640D-01 0.2518216347010D-01 0.2682506745341D-01 0.2857898701250D-01
 0.3045180131648D-01 0.3245198664625D-01 0.3458866610479D-01 0.3687166408051D-01
 0.3931156591317D-01 0.4191978331254D-01 0.4470862604359D-01 0.4769138041461D-01
 0.5088239516491D-01 0.5429717519217D-01 0.5795248355747D-01 0.6186645224942D-01
 0.6605870185991D-01 0.7055047026563D-01 0.7536475047232D-01 0.8052643738758D-01
 0.8606248318902D-01 0.9200206141412D-01 0.9837673932173D-01 0.1052206591888D+00
 0.1125707290606D+00 0.1204668247959D+00 0.1289520075298D+00 0.1380727542613D+00
 0.1478792223442D+00 0.1584255349631D+00 0.1697701097424D+00 0.1819760320352D+00
 0.1951114772817D+00 0.2092501855151D+00 0.2244719829829D+00 0.2408633414701D+00
 0.2585179496613D+00 0.2775372781659D+00 0.2980311131153D+00 0.3201180345577D+00
 0.3439258393129D+00 0.3695919472668D+00 0.3972638260823D+00 0.4270995519012D+00
-0.1045866123709D-07-0.1713431648793D-07-0.1931202618948D-07-0.2176715444694D-07
-0.2453511824068D-07-0.2765576611403D-07-0.3117414315693D-07-0.3514090785174D-07
-0.3961330371628D-07-0.4465581116000D-07-0.5034116510734D-07-0.5675137598800D-07
-0.6397892079392D-07-0.7212808181253D-07-0.8131644190238D-07-0.9167659907884D-07
-0.1033580729731D-06-0.1165294481963D-06-0.1313808400863D-06-0.1481266157896D-06
-0.1670084988533D-06-0.1882990382956D-06-0.2123055778017D-06-0.2393746555160D-06
-0.2698970146049D-06-0.3043132484714D-06-0.3431201101514D-06-0.3868777596217D-06
-0.4362177166297D-06-0.4918520507941D-06-0.5545836001257D-06-0.6253175211743D-06
-0.7050743072275D-06-0.7950044547810D-06-0.8964050781444D-06-0.1010738392814D-05
-0.1139652845883D-05-0.1285006736609D-05-0.1448894813814D-05-0.1633678386405D-05
-0.1842018995575D-05-0.2076916734983D-05-0.2341752970701D-05-0.2640338725349D-05
-0.2976969177466D-05-0.3356484893375D-05-0.3784340826958D-05-0.4266684199336D-05
-0.4810441843694D-05-0.5423418964862D-05-0.6114410111247D-05-0.6893323965883D-05
-0.7771324188499D-05-0.8760988271171D-05-0.9876485309034D-05-0.1113377775332D-04
-0.1255084758016D-04-0.1414795130606D-04-0.1594790756798D-04-0.1797642166621D-04
-0.2026245019248D-04-0.2283861367221D-04-0.2574166179612D-04-0.2901299760729D-04
-0.3269927083354D-04-0.3685304850445D-04-0.4153357166893D-04-0.4680761398172D-04
-0.5275045289923D-04-0.5944696988490D-04-0.6699290045805D-04-0.7549625413658D-04
-0.8507892477067D-04-0.9587852736299D-04-0.1080504898349D-03-0.1217704326879D-03
-0.1372368871368D-03-0.1546744063141D-03-0.1743371038743D-03-0.1965127110645D-03
-0.2215272162368D-03-0.2497501594538D-03-0.2816006897414D-03-0.3175545026582D-03
-0.3581517252025D-03-0.4040059472429D-03-0.4558144911240D-03-0.5143700690548D-03
-0.5805740462882D-03-0.6554514672285D-03-0.7401679668529D-03-0.8360489258913D-03
-0.9446009797860D-03-0.1067536165535D-02-0.1206799019451D-02-0.1364596975500D-02
-0.1543434484575D-02-0.1746151291943D-02-0.1975965700742D-02-0.2236523558972D-02
-0.2531954033070D-02-0.2866933594964D-02-0.3246760149705D-02-0.3677438785369D-02
-0.4165782178275D-02-0.4719527987585D-02-0.5347476003892D-02-0.6059647817219D-02
-0.6867472265930D-02-0.7783997378048D-02-0.8824131791191D-02-0.1000491597973D-01
-0.1134582445975D-01-0.1286910068610D-01-0.1460013012833D-01-0.1656785648959D-01
-0.1880525831462D-01-0.2134990275048D-01-0.2424460447656D-01-0.2753822018230D-01
 0.2346996228844D-07 0.4800334136972D-07 0.5411692254143D-07 0.6101020965133D-07
 0.6878284655936D-07 0.7754680509341D-07 0.8742876104550D-07 0.9857105510742D-07
 0.1111345695000D-06 0.1253004862750D-06 0.1412731036919D-06 0.1592827424798D-06
 0.1795890339199D-06 0.2024846517754D-06 0.2282995014219D-06 0.2574054209700D-06
 0.2902215193593D-06 0.3272201492981D-06 0.3689336049639D-06 0.4159617557017D-06
 0.4689805237561D-06 0.5287514906308D-06 0.5961326895741D-06 0.6720907117506D-06
 0.7577143716592D-06 0.8542300200957D-06 0.9630187614778D-06 0.1085635807210D-05
 0.1223832248984D-05 0.1379579380315D-05 0.1555096155855D-05 0.1752879902374D-05
 0.1975740730553D-05 0.2226840223641D-05 0.2509734776052D-05 0.2828423985493D-05
 0.3187405041582D-05 0.3591733496132D-05 0.4047091195381D-05 0.4559862376306D-05
 0.5137218391462D-05 0.5787212733984D-05 0.6518886670184D-05 0.7342387377157D-05
 0.8269099328401D-05 0.9311791013991D-05 0.1048477741885D-04 0.1180410211548D-04
 0.1328773821504D-04 0.1495581251787D-04 0.1683085395044D-04 0.1893806919333D-04
 0.2130564794282D-04 0.2396510247594D-04 0.2695164136228D-04 0.3030458577499D-04
 0.3406782895188D-04 0.3829034430860D-04 0.4302674893524D-04 0.4833792902538D-04
 0.5429172904154D-04 0.6096372089854D-04 0.6843805676883D-04 0.7680841716664D-04
 0.8617907117900D-04 0.9666606341614D-04 0.1083985428929D-03 0.1215202662529D-03
 0.1361912953859D-03 0.1525899277668D-03 0.1709149061017D-03 0.1913879558489D-03
 0.2142567084678D-03 0.2397981017997D-03 0.2683223423265D-03 0.3001775323914D-03
 0.3357551115200D-03 0.3754962777131D-03 0.4198995302115D-03 0.4695295993729D-03
 0.5250279874100D-03 0.5871253755932D-03 0.6566562246152D-03 0.7345759234713D-03
 0.8219807259215D-03 0.9201309657634D-03 0.1030477782177D-02 0.1154693650061D-02
 0.1294707057437D-02 0.1452741437911D-02 0.1631358253239D-02 0.1833504406355D-02
 0.2062563479299D-02 0.2322410424677D-02 0.2617469184687D-02 0.2952772655354D-02
