bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.200000  4.200000  4.200000
  4.200000 -4.200000  4.200000
  4.200000  4.200000 -4.200000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.2095376002600D-03-0.5008948059115D-20 0.2120508082928D-03 0.4698192880559D-20
 0.2123338851196D-03-0.1818829824098D-19 0.4440446715367D-03-0.2221728533964D-19
 0.2303493397013D-03 0.2306685956557D-20-0.1472141332471D-02 0.2392975045998D-19
-0.3660044917778D-03 0.9623390780169D-21-0.7179164863552D-03-0.1641961456381D-19
 0.4011387197031D-03 0.2052996192905D-19 0.2012420721114D-03-0.3196699675767D-19
-0.6239887841153D-03 0.3198683691697D-20-0.6117296232624D-03-0.1329529091110D-19
 0.3669926911358D-03-0.2105226161026D-19 0.3667930764166D-03 0.1220242966258D-19
 0.3723751744498D-03-0.5391216210564D-19 0.3795139046601D-03 0.2317531565553D-19
 0.3919228583793D-03 0.5968441136339D-20-0.5268527554494D-03-0.6966165197592D-21
 0.3413760568248D-03 0.4403523373424D-20 0.3501516089426D-03-0.9756735800350D-20
-0.8875543436828D-03 0.1084779965074D-20-0.4361229026046D-03-0.8806935658706D-20
 0.3242547836053D-03 0.1078120303332D-19 0.1669953516367D-03 0.3008189588640D-20
-0.3727402917257D-03 0.3859661252007D-20-0.3730279761581D-03 0.4906583722785D-20
-0.7294820211492D-03-0.1365007552584D-19 0.2936573296837D-03 0.1049417994601D-19
 0.2933808386939D-03-0.3154585657749D-19 0.1504182188965D-03-0.1351688298762D-19
 0.2759156623676D-03-0.2213449651433D-19 0.2726737758390D-03 0.1770323820406D-19
 0.2826189204071D-03 0.6137836611261D-20-0.5083949445687D-03 0.4792739670537D-20
 0.1219833353806D-03-0.4217799136598D-20 0.2504908853117D-03 0.1309459637392D-19
 0.1345509091614D-03 0.4074483158262D-20-0.2092928144904D-03 0.6597719080777D-20
-0.2031082635356D-03-0.2923850226529D-20 0.2223632641284D-03 0.1395930380975D-20
 0.2277460923829D-03-0.9383862411679D-21 0.2257457969629D-03 0.1057275573048D-19
 0.2341973982689D-03 0.4934575528081D-20 0.2434345402636D-03 0.7850843595855D-20
-0.1632095685948D-03-0.2794180574200D-20 0.2013080852167D-03-0.3673498786150D-20
 0.2060459143443D-03-0.1162897818787D-19 0.2045941748594D-03 0.8459740416291D-20
 0.2078917440133D-03 0.1154686246000D-19 0.1094961905426D-03 0.9685551508248D-21
-0.1349156892432D-03 0.4076255315112D-20-0.2601066080716D-03-0.3834570667353D-20
 0.1803291873838D-03-0.1150575667776D-19 0.1954699083435D-03 0.2281576091507D-20
 0.8043383670770D-04 0.1691355174306D-20 0.1642108755215D-03 0.5996121290667D-20
 0.4059468044490D-04-0.4512005050664D-20 0.1731695461229D-03 0.6197024298783D-20
-0.1634686728944D-03 0.4552818480725D-20-0.8079250229325D-04 0.1711546888197D-21
 0.1405738056341D-03 0.3018721941673D-20 0.7343450605392D-04 0.1434021486221D-20
 0.7094484810781D-04-0.7232731947157D-20 0.1478933814390D-03 0.3688298027034D-20
-0.1184121485565D-03-0.7869544976328D-21-0.1224934173425D-03 0.9012558134133D-21
 0.1224460133308D-03 0.3103700052247D-20 0.1315224130781D-03 0.2307003317303D-20
 0.6249000510739D-04-0.5363580400683D-20 0.6581169506352D-04-0.1241172882138D-20
 0.1060577311980D-03-0.3138931081398D-20 0.1093440263316D-03 0.2364559448550D-20
 0.1065793103555D-03-0.8294992868905D-20 0.1125604316374D-03-0.1693768549729D-20
-0.6739169269605D-05-0.6288408451580D-21 0.8932025388569D-04 0.8809421540472D-21
 0.4374020950776D-04-0.3356917833955D-20 0.4889064365967D-04-0.2428940923824D-21
-0.4172908214048D-04 0.1294316133456D-20-0.1900144202109D-04-0.3527279241277D-21
-0.1673941771669D-04-0.1828852235830D-20 0.3568656617456D-04-0.2336884227175D-21
 0.7880285962082D-04 0.2672215537232D-20-0.1247573448285D-04 0.1257704227635D-20
-0.2071959401802D-04-0.3021369469431D-21-0.8470028678230D-05-0.1270987254814D-20
 0.5776121862346D-04-0.1531411434757D-20 0.5961324753156D-04-0.3179691860256D-20
 0.6381735520393D-04-0.3654700043619D-21 0.5883604134365D-04 0.2079940653531D-20
 0.6544711707357D-04-0.9059312058188D-22-0.3304809463592D-05 0.1475196654908D-21
 0.4533680192107D-04 0.3244152646159D-22 0.4872980195885D-04 0.6588659958461D-21
 0.5058701468803D-04 0.8701065454012D-21 0.4684787591407D-04 0.1579021983536D-20
 0.1068605119735D-05 0.4685970795273D-21 0.3490445176077D-05-0.4935290759305D-21
 0.3484375138344D-04 0.2504510777493D-21 0.3467855398219D-04 0.6841952590884D-21
 0.1975995018807D-04 0.1003146351477D-22 0.1932603334110D-04-0.4396566207148D-21
 0.1357936807455D-04 0.6536362122973D-22 0.1546472787879D-04-0.4416354744579D-21
 0.1242967222117D-04-0.2088890734189D-21 0.2562027710764D-04 0.2572386126410D-21
 0.2837392541606D-04-0.2930515634338D-21 0.2688504566960D-04 0.2081651596068D-21
 0.1899345969574D-04 0.4126879673905D-22 0.1772373551383D-04 0.5787357324961D-22
 0.1984758449254D-04-0.1574853502125D-22 0.1070882769767D-04 0.6435108388007D-21
 0.1245610420293D-04-0.4256130681390D-22 0.1120701420655D-04-0.3515685040908D-21
 0.1594319828047D-04 0.2134843486472D-21 0.7379384624840D-05-0.5826846916197D-23
 0.4366946792691D-05-0.5060360957752D-21 0.6303010123434D-05 0.7192251617369D-21
 0.6177543978361D-05-0.1355255010272D-21 0.5933275102813D-05-0.9794664321580D-21
 0.2161744499101D-05 0.9433069437070D-21 0.1789415111775D-05-0.3144200869943D-21
 0.1676865836537D-04-0.6652299430895D-22 0.1758143664517D-04 0.3181772562874D-21
 0.5648495481738D-06-0.2489820168853D-21 0.3934432318669D-06-0.5592074916722D-21
 0.2538521756217D-07 0.2395286228695D-20-0.1131379768232D-05-0.8894354164811D-21
 0.3814269429061D-04-0.5492047818886D-21 0.3798165132769D-04 0.6936380291617D-21
 0.1869643988884D-04 0.5153609450105D-22-0.2361440421985D-05-0.1149830876304D-20
-0.2311839471270D-05-0.2706022656179D-21 0.6741725913784D-05-0.2921355240841D-21
 0.3995075544053D-04-0.2097226154175D-22-0.4756754103164D-05 0.5430527351781D-21
-0.4829939576811D-05-0.8476509017289D-21-0.7176967686148D-05-0.6957749648381D-21
 0.2109874790288D-04-0.3215494701528D-21-0.2976425810801D-05-0.9836208575274D-22
-0.3035745815705D-05 0.8797088541007D-21-0.6651593705057D-05 0.3206110257026D-20
-0.3600725682223D-05-0.2068622617805D-21-0.7454845444133D-05-0.5431593324799D-21
-0.3497744974820D-05 0.1418051906129D-20-0.8995745117667D-05-0.1553023234119D-20
 0.4452674950334D-04-0.1814643830490D-20 0.4320951490308D-04 0.5595271743030D-21
-0.7547487921943D-05 0.9956271531373D-21-0.7841871476495D-05 0.2900006351718D-20
 0.4512844456169D-04-0.5043616670476D-21-0.6796187314098D-05 0.1543456193948D-20
-0.6642647700436D-05-0.5099563005038D-21-0.7911095219206D-05-0.6562234685488D-21
-0.8885001158944D-05-0.6278085870451D-21-0.7900259374086D-05-0.2201474155564D-20
-0.1052128362985D-04-0.1114959746244D-20-0.5340537250489D-05 0.1703287478214D-21
-0.6359717401441D-05-0.2229453132189D-22-0.7533935766356D-05-0.1794436314127D-20
-0.1049743808964D-04 0.2432787086695D-21 0.2263347085915D-04 0.3827308402636D-21
-0.7233735215516D-05 0.2796148359691D-20-0.6289748602979D-05-0.1941445031094D-20
 0.2384358131178D-04-0.7311138174219D-21 0.2410147250916D-04-0.7410605391053D-21
 0.4537750003336D-04 0.5949587032189D-21 0.5095514315334D-05 0.3363189232734D-21
-0.5089541232616D-05-0.8293425950553D-21-0.4794329674150D-05 0.3132985083993D-20
-0.5509953640763D-05-0.1629843312282D-20-0.6287205129881D-05-0.2518228911830D-20
-0.9470647054904D-05-0.2175920664101D-20-0.5939325350764D-05 0.3640569983687D-21
 0.2249061588328D-04 0.2015583331218D-22 0.2029798554883D-04 0.1268912368445D-20
-0.6840975753161D-05-0.7014339327498D-21-0.8904861503674D-05-0.5498362490908D-22
 0.4733145453870D-04-0.1210710346330D-20 0.2002579058403D-04 0.1181750503149D-20
-0.4176554665480D-05-0.1995540367864D-20-0.8447974328409D-05-0.1535215865573D-20
-0.1069035941828D-04 0.5398816879228D-21 0.4363992847420D-04 0.1137339583078D-21
-0.3010734669047D-05 0.4638741839081D-21-0.1813745560184D-05-0.1265460367237D-20
-0.5257525678348D-05-0.1049835994789D-20-0.5192147655734D-06 0.1108962263072D-20
-0.3786046401362D-05 0.8122652480042D-21 0.2272593069711D-04 0.5226354275387D-22
 0.1891484209784D-04 0.1016337509231D-20-0.1268161892648D-06 0.5976037952612D-21
-0.2895799780337D-05 0.2123225507177D-20-0.1245746368515D-05-0.1197151958251D-20
-0.6044872128345D-06 0.2103620226131D-20-0.6723046158899D-05 0.1476827699140D-20
-0.4704424875391D-05 0.1851358479490D-21 0.2254973749489D-04-0.1155884828830D-20
 0.4354948552950D-04-0.8169482519282D-22 0.3625966600862D-04 0.1827177725013D-20
 0.5941056621039D-07 0.6222618430386D-22-0.3943874286910D-05-0.9478130080942D-21
-0.1258884630932D-05 0.1885932024608D-20-0.4966851579098D-06 0.7828097713830D-21
-0.2195197420346D-05-0.1021285663570D-20-0.5658175167362D-05-0.4264997752057D-21
-0.2918600174802D-05 0.3531544669184D-20-0.7814272713785D-05 0.1972506498110D-21
 0.1995591661624D-04-0.9361056562258D-21-0.8968289624888D-06 0.2023555904912D-20
-0.1817916810711D-05-0.3254284012021D-21-0.1244939073113D-05 0.1732784548746D-20
-0.5540591612196D-05 0.1058723494204D-20-0.5379432663672D-05-0.2135032582373D-20
 0.3386116148760D-04-0.4330373916462D-21 0.3492345715618D-04-0.5146793472360D-21
 0.1551684480828D-04 0.6367373626198D-21 0.1691895034971D-04 0.1902852733855D-21
-0.1178892219755D-05-0.2346981972710D-21-0.7359729758603D-05 0.8494865854551D-22
 0.3215119343863D-04-0.1484022475758D-20 0.3047760112673D-04 0.2157471012933D-21
 0.1425800941824D-04 0.6254838598053D-21-0.3986119160395D-05-0.4054302307833D-21
-0.5289079965748D-05-0.7290637181366D-21-0.4883666998338D-05 0.2800517909798D-20
-0.6196703228512D-05-0.1495991007832D-20-0.4185748559455D-05-0.6982285091910D-21
 0.2532332654751D-04 0.1062656836416D-20-0.6078165126070D-05-0.5986328882232D-21
-0.6297283985913D-05-0.1598148914207D-20-0.9222052820264D-05-0.1381123513309D-20
-0.8389643515617D-05 0.1083524478086D-20-0.7661332742279D-05-0.1784760820337D-20
-0.4438720010202D-05 0.9795826610013D-21-0.4962629346041D-05-0.4042551387066D-21
 0.1964135856777D-04-0.1539024527756D-21-0.9981465510492D-05-0.7018581622683D-22
-0.4623113033322D-05 0.1130209373207D-20-0.9254820648344D-05 0.5029366427445D-21
-0.9382889420289D-05-0.1236073126771D-20-0.4513189091548D-05-0.3529776178497D-22
-0.9976262809125D-05 0.1764087923148D-20-0.1025081548945D-04-0.1266121143726D-21
-0.1036969078553D-04-0.8115876613256D-21 0.1517247418225D-04-0.8296890449939D-21
 0.1549652081097D-04 0.6036550360094D-21-0.1149879705967D-04-0.5625386457300D-21
-0.1133854108804D-04-0.1312481061965D-20-0.1148256375052D-04-0.9072080129807D-21
-0.1092868758806D-04-0.1269041192599D-20-0.1306851220338D-04 0.1718001094405D-20
-0.1323749072585D-04-0.1473477755646D-21 0.3750390847644D-05-0.3011262197357D-21
-0.7360244298056D-05 0.1428191221231D-21-0.1505411192330D-04-0.4284193100321D-21
-0.1553987961388D-04 0.1244965731495D-20-0.1471041714429D-04-0.7156095936704D-21
-0.1274317858365D-04-0.7683162267989D-21-0.6614308214398D-05-0.2142072619813D-22
 0.1874289860042D-05-0.6510150318656D-21 0.1922379413689D-05 0.2635814307889D-21
-0.1609400608108D-04 0.7536954148905D-21-0.1668530572997D-04-0.6772310592288D-21
-0.1643235775230D-04-0.1288878052498D-20-0.1454745817230D-04-0.8212673688347D-22
-0.2295607433649D-06-0.4063094755558D-21 0.9447977899740D-07 0.4050932708041D-21
 0.1827279008239D-06 0.2518515253724D-22-0.1738398136768D-04 0.1044289838883D-21
-0.1800214037159D-04-0.6273315442054D-21-0.8535096783928D-05 0.9509612726767D-21
-0.1396633708152D-05-0.4794790136334D-21-0.1645992793277D-05 0.7882613010619D-22
-0.1340368970315D-05 0.5505131014460D-23-0.1913510698442D-04-0.1460106403222D-21
-0.1930591188162D-04-0.1495043164676D-21-0.1947995846455D-04-0.8655894796708D-21
-0.1905653054470D-04 0.1680178925856D-20-0.1768508723326D-04-0.9350487565504D-21
-0.2988049594100D-05 0.6481896062262D-22-0.1960499728256D-06 0.1330707067223D-21
-0.1018291818845D-04 0.4898377103758D-21-0.2023830995282D-04 0.8852116222585D-22
-0.2030835977749D-04-0.4111545683801D-21-0.1902777707015D-04-0.1490508325457D-21
-0.8097680193386D-05 0.1926639970326D-21
    1
    1    1  120    3
 0.7129995220775D-04 0.7835661788220D-04 0.8585267906755D-04 0.9388167102355D-04
 0.1024153066669D-03 0.1114478651750D-03 0.1209621405372D-03 0.1309329500596D-03
 0.1413221272113D-03 0.1520802173893D-03 0.1631450516620D-03 0.1744398164132D-03
 0.1858742547515D-03 0.1973426869669D-03 0.2087264125895D-03 0.2198927138583D-03
 0.2306992484385D-03 0.2409948750548D-03 0.2506271210100D-03 0.2594458315786D-03
 0.2673147645475D-03 0.2741188042718D-03 0.2797799624456D-03 0.2842674113785D-03
 0.2876158189068D-03 0.2899340238102D-03 0.2914191777263D-03 0.2923549058193D-03
 0.2931101881349D-03 0.2941154832575D-03 0.2958371573530D-03 0.2987282548883D-03
 0.3031843787963D-03 0.3094864673737D-03 0.3177650664968D-03 0.3279677308072D-03
 0.3398611213004D-03 0.3530425388929D-03 0.3669829227536D-03 0.3810697873092D-03
 0.3946665356649D-03 0.4071576978214D-03 0.4179975995629D-03 0.4267382740215D-03
 0.4330566198359D-03 0.4367621546920D-03 0.4378052631418D-03 0.4362706134980D-03
 0.4323730050263D-03 0.4264426265224D-03 0.4189132708703D-03 0.4103027907522D-03
 0.4011959501392D-03 0.3922211378922D-03 0.3840282344827D-03 0.3772616516341D-03
 0.3725331965589D-03 0.3703916536068D-03 0.3712911648145D-03 0.3755599045252D-03
 0.3833678866941D-03 0.3947028550572D-03 0.4093507980533D-03 0.4269003112541D-03
 0.4467654420353D-03 0.4682568682508D-03 0.4906850540220D-03 0.5135222620033D-03
 0.5365681379188D-03 0.5601178948116D-03 0.5850333095648D-03 0.6127208783682D-03
 0.6449564562610D-03 0.6836601076089D-03 0.7306326366457D-03 0.7873966345227D-03
 0.8551055945805D-03 0.9345898688212D-03 0.1026428539469D-02 0.1131089556424D-02
 0.1249023692279D-02 0.1380781342021D-02 0.1527056661837D-02 0.1688747126617D-02
 0.1866941471032D-02 0.2062925898876D-02 0.2278123675418D-02 0.2514053605839D-02
 0.2772224389484D-02 0.3054043116994D-02 0.3360658763920D-02 0.3692815637031D-02
 0.4050634672671D-02 0.4433402480894D-02 0.4839280032746D-02 0.5265019928767D-02
 0.5705597277123D-02 0.6153859027124D-02 0.6600091978471D-02 0.7031632892755D-02
 0.7432427404695D-02 0.7782672646847D-02 0.8058467288756D-02 0.8231577799752D-02
 0.8269277307829D-02 0.8134261444018D-02 0.7784613833405D-02 0.7173651630452D-02
 0.6249679147189D-02 0.4955274623990D-02 0.3226376606340D-02 0.9905395731168D-03
-0.1834974872854D-02-0.5346420692407D-02-0.9656933317693D-02-0.1490170166988D-01
-0.2124242769144D-01-0.2887247279951D-01-0.3801824009534D-01-0.4893957848393D-01
 0.6750310487296D-09 0.7974068499351D-09 0.9393749804196D-09 0.1104991306687D-08
 0.1297552229250D-08 0.1521113231683D-08 0.1780230208131D-08 0.2079952686949D-08
 0.2425862223612D-08 0.2824113786721D-08 0.3281480224819D-08 0.3805304308228D-08
 0.4403525163830D-08 0.5084637947852D-08 0.5857570076097D-08 0.6731738855450D-08
 0.7716822688829D-08 0.8822665338427D-08 0.1005903911634D-07 0.1143557755372D-07
 0.1296147822970D-07 0.1464539067548D-07 0.1649531945881D-07 0.1851865881661D-07
 0.2072249349780D-07 0.2311425757658D-07 0.2570263424381D-07 0.2849949841852D-07
 0.3152191603531D-07 0.3479549240994D-07 0.3835742840655D-07 0.4226055076386D-07
 0.4657585337826D-07 0.5139498158848D-07 0.5682927096520D-07 0.6300795188867D-07
 0.7007182880034D-07 0.7816694193086D-07 0.8743424052480D-07 0.9800163306962D-07
 0.1099729919630D-06 0.1234214629646D-06 0.1383798070762D-06 0.1548352650456D-06
 0.1727204032352D-06 0.1919082432091D-06 0.2122016368094D-06 0.2333274441299D-06
 0.2549231526442D-06 0.2765296890075D-06 0.2975758456757D-06 0.3173707924486D-06
 0.3350884255069D-06 0.3497637736692D-06 0.3602823469793D-06 0.3653893085271D-06
 0.3636960167131D-06 0.3537194020196D-06 0.3339298638411D-06 0.3028543109790D-06
 0.2592062729189D-06 0.2021026729039D-06 0.1313259463498D-06 0.4768919438369D-07
-0.4658054298065D-07-0.1474293447176D-06-0.2487198449930D-06-0.3421977885288D-06
-0.4179340697012D-06-0.4652173540101D-06-0.4739133370124D-06-0.4358385904875D-06
-0.3458407603049D-06-0.2020624685517D-06-0.5449805244592D-08 0.2414259124934D-06
 0.5356680041258D-06 0.8752796294172D-06 0.1259926849419D-05 0.1691368385593D-05
 0.2173410080225D-05 0.2711647477741D-05 0.3312831265469D-05 0.3984055698835D-05
 0.4731486414291D-05 0.5558736445649D-05 0.6464474620576D-05 0.7439287987126D-05
 0.8461235383197D-05 0.9490027511734D-05 0.1045907128379D-04 0.1126524498963D-04
 0.1175537281455D-04 0.1170920996503D-04 0.1081756501481D-04 0.8655169944346D-05
 0.4646496295812D-05-0.1976440142754D-05-0.1222676889299D-04-0.2742788191232D-04
-0.4929407676073D-04-0.8002930055487D-04-0.1224462000204D-03-0.1801074267709D-03
-0.2574861961135D-03-0.3601486712945D-03-0.4949501591376D-03-0.6702604250231D-03
-0.8962172157977D-03-0.1185061226411D-02-0.1551563098482D-02-0.2013636901373D-02
-0.2593118205534D-02-0.3316808575798D-02-0.4217677232773D-02-0.5336352437879D-02
-0.6722742077175D-02-0.8438050951639D-02-0.1055700376367D-01-0.1317068570531D-01
 0.4644067920500D-10 0.5584569252010D-10 0.6705297541351D-10 0.8036170803644D-10
 0.9624169271859D-10 0.1151238802806D-09 0.1376810488435D-09 0.1646253711452D-09
 0.1968452486583D-09 0.2354373842313D-09 0.2817086544295D-09 0.3371904468631D-09
 0.4038501978649D-09 0.4839299267020D-09 0.5801098806463D-09 0.6956580139364D-09
 0.8343272771662D-09 0.1000489225033D-08 0.1199136247850D-08 0.1435828823297D-08
 0.1716633988584D-08 0.2047822347509D-08 0.2435606072369D-08 0.2885424095503D-08
 0.3401280776260D-08 0.3984665559552D-08 0.4633302344903D-08 0.5340002156841D-08
 0.6091532107922D-08 0.6868115308808D-08 0.7643575081827D-08 0.8386695498831D-08
 0.9063613530692D-08 0.9641172667263D-08 0.1009045553429D-07 0.1039014201336D-07
 0.1052854797840D-07 0.1050451157856D-07 0.1032641110245D-07 0.1001044404995D-07
 0.9577779952762D-08 0.9052147182696D-08 0.8457379937505D-08 0.7815791724371D-08
 0.7147004239830D-08 0.6467549565499D-08 0.5790652034197D-08 0.5126547042377D-08
 0.4482676685245D-08 0.3864123890179D-08 0.3273904465651D-08 0.2713201149695D-08
 0.2181498474163D-08 0.1676537105019D-08 0.1194100925549D-08 0.7276503172423D-09
 0.2677253184344D-09-0.1988711193909D-09-0.6900915510893D-09-0.1229858443630D-08
-0.1849318038762D-08-0.2587869929437D-08-0.3493547578630D-08-0.4622010237176D-08
-0.6033227099248D-08-0.7785100480438D-08-0.9923965497495D-08-0.1247354064483D-07
-0.1542695507289D-07-0.1874781368475D-07-0.2238622092364D-07-0.2631012684785D-07
-0.3054446239748D-07-0.3520649234402D-07-0.4052686586241D-07-0.4685674648176D-07
-0.5466754615966D-07-0.6455676987195D-07-0.7726807088822D-07-0.9373575480674D-07
-0.1151563336870D-06-0.1430977954641D-06-0.1796530954878D-06-0.2276575895936D-06
-0.2909886472162D-06-0.3749825694884D-06-0.4870060841688D-06-0.6372416807868D-06
-0.8397554565918D-06-0.1113946568803D-05-0.1486502037847D-05-0.1994025014841D-05
-0.2686561309160D-05-0.3632322154166D-05-0.4924009600587D-05-0.6687290415021D-05
-0.9092139134174D-05-0.1236800991865D-04-0.1682401771840D-04-0.2287565549751D-04
-0.3107969627166D-04-0.4217933804172D-04-0.5716153605794D-04-0.7732920334770D-04
-0.1043906456168D-03-0.1405713643960D-03-0.1887535563565D-03-0.2526561889862D-03
-0.3370688536324D-03-0.4481659168119D-03-0.5939219911708D-03-0.7846677997485D-03
-0.1033808512156D-02-0.1358759352402D-02-0.1782133461833D-02-0.2333287658011D-02
-0.3050311911279D-02-0.3982654545917D-02-0.5194524732654D-02-0.6769351289022D-02
    2    2  120    8
 0.1048796250438D-03 0.1113698499768D-03 0.1182629201110D-03 0.1255837005340D-03
 0.1333589643636D-03 0.1416168790881D-03 0.1503876510810D-03 0.1597030805125D-03
 0.1695972802785D-03 0.1801061754230D-03 0.1912682863204D-03 0.2031241944304D-03
 0.2157174268459D-03 0.2290938231815D-03 0.2433025676844D-03 0.2583954751528D-03
 0.2744281207688D-03 0.2914590732272D-03 0.3095511738851D-03 0.3287706285317D-03
 0.3491884995685D-03 0.3708796824969D-03 0.3939245407268D-03 0.4184078070735D-03
 0.4444204353168D-03 0.4720583008222D-03 0.5014243603173D-03 0.5326271890646D-03
 0.5657833495724D-03 0.6010158230746D-03 0.6384566938508D-03 0.6782452962877D-03
 0.7205313464188D-03 0.7654728584562D-03 0.8132395839821D-03 0.8640107808750D-03
 0.9179791141464D-03 0.9753480239041D-03 0.1036336277643D-02 0.1101175015163D-02
 0.1170112756923D-02 0.1243412245500D-02 0.1321356132418D-02 0.1404243258762D-02
 0.1492395294193D-02 0.1586152569932D-02 0.1685881398578D-02 0.1791969631810D-02
 0.1904834984113D-02 0.2024919811887D-02 0.2152700839566D-02 0.2288683324900D-02
 0.2433411782075D-02 0.2587463864504D-02 0.2751462498765D-02 0.2926068704089D-02
 0.3111995880336D-02 0.3310001744005D-02 0.3520904095786D-02 0.3745572483907D-02
 0.3984946096557D-02 0.4240023928602D-02 0.4511885868702D-02 0.4801681832352D-02
 0.5110655003686D-02 0.5440130656731D-02 0.5791542766657D-02 0.6166420779424D-02
 0.6566420921044D-02 0.6993311768359D-02 0.7449008920216D-02 0.7935560263756D-02
 0.8455185773184D-02 0.9010260208743D-02 0.9603359941062D-02 0.1023724417950D-01
 0.1091490716940D-01 0.1163955934400D-01 0.1241468721372D-01 0.1324403142764D-01
 0.1413165735216D-01 0.1508193134525D-01 0.1609959979533D-01 0.1718976604238D-01
 0.1835798092459D-01 0.1961021595324D-01 0.2095297022435D-01 0.2239324155368D-01
 0.2393864794849D-01 0.2559739596045D-01 0.2737842570996D-01 0.2929137178222D-01
 0.3134673092700D-01 0.3355582459923D-01 0.3593098750019D-01 0.3848552777456D-01
 0.4123394895073D-01 0.4419190408279D-01 0.4737645043640D-01 0.5080600827797D-01
 0.5450064801923D-01 0.5848204951270D-01 0.6277383945472D-01 0.6740154474893D-01
 0.7239298126786D-01 0.7777821631868D-01 0.8359000624242D-01 0.8986375926714D-01
 0.9663804443444D-01 0.1039545409879D+00 0.1118586131467D+00 0.1203992599339D+00
 0.1296297456109D+00 0.1396075346445D+00 0.1503950106726D+00 0.1620593817281D+00
 0.1746734984135D+00 0.1883157762224D+00 0.2030711285121D+00 0.2190309123193D+00
-0.6341605457865D-08-0.7148023112176D-08-0.8057226231833D-08-0.9082324408977D-08
-0.1023812054941D-07-0.1154129088018D-07-0.1301066182173D-07-0.1466744800807D-07
-0.1653559612600D-07-0.1864209528950D-07-0.2101740547347D-07-0.2369586064460D-07
-0.2671621836846D-07-0.3012215731180D-07-0.3396298875651D-07-0.3829429457751D-07
-0.4317881659699D-07-0.4868728170838D-07-0.5489953942495D-07-0.6190559746002D-07
-0.6980707826256D-07-0.7871854691828D-07-0.8876935337009D-07-0.1001053308646D-06
-0.1128911518274D-06-0.1273124762334D-06-0.1435789573102D-06-0.1619270074421D-06
-0.1826236049940D-06-0.2059698142241D-06-0.2323056687887D-06-0.2620146554097D-06
-0.2955299158490D-06-0.3333400091728D-06-0.3759968405279D-06-0.4241229547676D-06
-0.4784216905860D-06-0.5396865485825D-06-0.6088141074287D-06-0.6868159832885D-06
-0.7748354330827D-06-0.8741625208044D-06-0.9862554084963D-06-0.1112759861224D-05
-0.1255536327560D-05-0.1416684955040D-05-0.1598580335260D-05-0.1803903566690D-05
-0.2035686576355D-05-0.2297353393343D-05-0.2592777147844D-05-0.2926332628749D-05
-0.3302969450470D-05-0.3728280039358D-05-0.4208593073076D-05-0.4751060820536D-05
-0.5363779800159D-05-0.6055902357327D-05-0.6837791954278D-05-0.7721167560698D-05
-0.8719302813102D-05-0.9847211699055D-05-0.1112190546070D-04-0.1256263304874D-04
-0.1419120992469D-04-0.1603232970983D-04-0.1811398965150D-04-0.2046789022631D-04
-0.2312998406029D-04-0.2614099601729D-04-0.2954712918552D-04-0.3340073467227D-04
-0.3776122968181D-04-0.4269595908191D-04-0.4828137948780D-04-0.5460418186772D-04
-0.6176281573811D-04-0.6986894020570D-04-0.7904939660729D-04-0.8944809361492D-04
-0.1012285432443D-03-0.1145763069990D-03-0.1297022944819D-03-0.1468459068704D-03
-0.1662793038334D-03-0.1883115174052D-03-0.2132939587898D-03-0.2416257467982D-03
-0.2737609065660D-03-0.3102152841796D-03-0.3515759119216D-03-0.3985101124363D-03
-0.4517777277135D-03-0.5122430463930D-03-0.5808909320061D-03-0.6588426643854D-03
-0.7473770893841D-03-0.8479517765512D-03-0.9622312212131D-03-0.1092114816031D-02
-0.1239774397830D-02-0.1407691887242D-02-0.1598708840469D-02-0.1816076443553D-02
-0.2063521411443D-02-0.2345311616676D-02-0.2666342320219D-02-0.3032222577729D-02
-0.3449387088536D-02-0.3925208036725D-02-0.4468141165784D-02-0.5087871813790D-02
-0.5795505664478D-02-0.6603764445220D-02-0.7527243195276D-02-0.8582677492705D-02
-0.9789299426744D-02-0.1116921490936D-01-0.1274789733102D-01-0.1455471238503D-01
 0.1472266640495D-07 0.1659664188305D-07 0.1870952925600D-07 0.2109179575351D-07
 0.2377783149286D-07 0.2680639178554D-07 0.3022120829013D-07 0.3407156918581D-07
 0.3841308948574D-07 0.4330845724082D-07 0.4882840276426D-07 0.5505265618743D-07
 0.6207118151150D-07 0.6998538532976D-07 0.7890969642989D-07 0.8897310177245D-07
 0.1003211530299D-06 0.1131179250880D-06 0.1275485711003D-06 0.1438218060875D-06
 0.1621731634118D-06 0.1828681671896D-06 0.2062064623432D-06 0.2325258470340D-06
 0.2622075646538D-06 0.2956813907968D-06 0.3334323850164D-06 0.3760074086402D-06
 0.4240236700235D-06 0.4781770223519D-06 0.5392528813113D-06 0.6081367945051D-06
 0.6858282710367D-06 0.7734543239146D-06 0.8722871203058D-06 0.9837610838675D-06
 0.1109495462527D-05 0.1251316203481D-05 0.1411284583269D-05 0.1591725081246D-05
 0.1795262043155D-05 0.2024854952404D-05 0.2283845263615D-05 0.2576001602772D-05
 0.2905579161220D-05 0.3277377356930D-05 0.3696815809819D-05 0.4170007915316D-05
 0.4703857346667D-05 0.5306152326357D-05 0.5985689180681D-05 0.6752391837925D-05
 0.7617469735489D-05 0.8593571467998D-05 0.9694985552818D-05 0.1093783669749D-04
