bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.100000  4.100000  4.100000
  4.100000 -4.100000  4.100000
  4.100000  4.100000 -4.100000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.1289203095095D-03 0.3006223065333D-20 0.2642600225421D-03 0.2358605944716D-21
 0.2645674301572D-03 0.2311036442332D-20 0.5684343758726D-03 0.2811235558044D-20
 0.2992187250039D-03-0.7078706173850D-20-0.8965599492934D-03-0.6992501002097D-20
-0.2206048312646D-03-0.2487563911282D-20-0.4165079044428D-03 0.9614708094166D-20
 0.5246003651304D-03-0.3477693609914D-20 0.2628733333243D-03 0.4132069318878D-20
-0.3512446582383D-03-0.4250436960098D-20-0.3315457941400D-03 0.7647800189859D-20
 0.4913489357894D-03 0.3001395631789D-20 0.4906079574942D-03 0.6573325187709D-21
 0.4994154684184D-03 0.6671267599388D-20 0.5129416767383D-03-0.9981764278249D-21
 0.5306873203409D-03-0.9750387455834D-20-0.2712284777869D-03-0.2044143548304D-20
 0.4673117225118D-03 0.1388222422550D-20 0.4801403220042D-03 0.1437070706106D-20
-0.4153453926546D-03-0.3579380979462D-20-0.1979935819579D-03 0.4590922281770D-20
 0.4500424889061D-03-0.8386231346943D-22 0.2306307725117D-03-0.3303697800022D-20
-0.1562991920000D-03-0.8630065275220D-21-0.1565273481795D-03-0.2585829367777D-20
-0.2946993247195D-03 0.7181934824562D-20 0.4112988100521D-03-0.1233097111324D-20
 0.4113600454067D-03 0.3418879049564D-20 0.2099595700906D-03 0.1671209595971D-20
 0.3855464074254D-03 0.2617134251733D-20 0.3825593818132D-03 0.5341836314522D-21
 0.3910363905568D-03-0.4263567869381D-20-0.1504569616824D-03-0.2301776087753D-20
 0.1737084520721D-03 0.5679582542289D-21 0.3500649586382D-03-0.4487835399456D-21
 0.1812225517889D-03-0.8900883390606D-21-0.4666200681390D-04-0.1286627992983D-20
-0.4412889466939D-04 0.1556060013520D-20 0.3150261853820D-03 0.5240200836514D-21
 0.3159855711564D-03 0.5012829439749D-21 0.3151988863243D-03 0.4927751578099D-21
 0.3193147198426D-03-0.2698687102545D-20 0.3238927719215D-03-0.1466948697812D-20
-0.2201899144690D-04 0.8881167781477D-21 0.2825036824426D-03 0.7119768902861D-21
 0.2827442983395D-03 0.1209458647612D-20 0.2821979924741D-03-0.1959687017745D-21
 0.2839547616916D-03 0.2175689381269D-22 0.1433429935993D-03-0.3057859565129D-21
-0.6424183732586D-05-0.9892563656453D-21-0.1142135020065D-04 0.1294390790591D-20
 0.2498862491756D-03 0.9690238948219D-21 0.2508679979858D-03-0.5116144618983D-21
 0.1091428554800D-03-0.5414613201155D-22 0.2176677192269D-03 0.1236570406081D-21
 0.5419271133590D-04 0.4396802035447D-21 0.2168699395084D-03-0.7279103626465D-21
 0.3184032995275D-04-0.9019920940279D-21 0.1516139531986D-04-0.8972997802221D-21
 0.1873212234910D-03 0.2673539454443D-21 0.9314854511687D-04-0.4381010939622D-21
 0.9297977840299D-04 0.6299285316212D-21 0.1865590123627D-03-0.8221739384180D-21
 0.4281343958664D-04 0.3981845700798D-21 0.4281811554196D-04-0.1323050985114D-20
 0.1582317269128D-03 0.7438181033628D-23 0.1542983840722D-03-0.2412194142123D-21
 0.7829914029978D-04 0.4617760759469D-21 0.7714301162257D-04 0.7564275776311D-22
 0.1309284662111D-03 0.2343923728673D-21 0.1291134668385D-03-0.3845632188201D-21
 0.1292313719060D-03 0.6042885064692D-21 0.1262697793252D-03 0.9144273384263D-22
 0.5438980112504D-05 0.1967699067281D-21 0.1053471755391D-03 0.7557917923127D-22
 0.5249002394538D-04 0.1715783706748D-21 0.4664661971611D-04-0.3267091242824D-21
 0.5706390339895D-04-0.3541091008488D-21 0.2742388984227D-04-0.4859641118140D-22
 0.2234024080340D-04 0.4361526282222D-21 0.4296469244299D-04 0.2721108082618D-22
 0.7715691855951D-04-0.8255454617211D-22 0.3007899103403D-04-0.5487625314815D-22
 0.5427857645869D-04-0.3865885278527D-22 0.2203157558316D-04 0.1694151926700D-21
 0.6458447354430D-04 0.2019286228890D-22 0.6077844744788D-04 0.3883443499995D-22
 0.5650037081470D-04 0.2064961932830D-23 0.5928316580048D-04 0.9705265213786D-23
 0.4911405142922D-04-0.7294926165193D-22 0.2673642203478D-04-0.2170936271273D-23
 0.4556850333983D-04-0.2388927924941D-22 0.4155508852088D-04 0.3742082189834D-22
 0.3782331830705D-04 0.2179562673393D-22 0.4067328208802D-04-0.1841173651634D-22
 0.2706036217729D-04 0.5675555545095D-22 0.1984650509011D-04-0.1671002439477D-21
 0.2892329991980D-04-0.2423216752682D-22 0.2548565725783D-04-0.4293613061603D-22
 0.7622424246496D-05 0.1451584483390D-21 0.1059633028126D-04-0.6970323434621D-22
 0.4628062469425D-04 0.9123401799605D-22 0.3684321863500D-04-0.5421500393863D-21
 0.7162342320262D-05-0.8421476997480D-22 0.1136670540312D-04-0.7103737432009D-22
 0.7492097208196D-05-0.1862869165621D-21 0.9693091479797D-05 0.8168127302689D-22
 0.4573335734367D-04 0.3479227457697D-21 0.2099115994570D-05-0.1106789880034D-21
-0.9476392276097D-05 0.4919800211825D-21-0.8131096803375D-05-0.2255581214439D-21
-0.1317891698173D-04-0.1268252843896D-22-0.1124691928693D-04 0.9836314860810D-22
 0.1378197916424D-04-0.3925652030629D-21 0.8773539288586D-05 0.2267235826628D-21
-0.1619546069641D-04-0.1264418638578D-21-0.2134303356494D-04-0.2240624686313D-21
-0.2604059137597D-04 0.5881696997508D-21-0.2204486062585D-04 0.8412432711655D-22
-0.9461766411459D-05-0.3186947783749D-21-0.1736589773866D-04 0.2088194197488D-21
 0.1607894205973D-04 0.4731272038115D-21 0.1212739300499D-04-0.3368016205695D-21
-0.1194269062346D-04 0.6179088441968D-22-0.2304333313345D-04-0.1481916172577D-21
-0.2468499352345D-04-0.6315081310768D-21-0.3956555474208D-04 0.4478215886589D-21
 0.2936946732418D-04 0.2286451023597D-21 0.2164887867358D-04-0.6681331843965D-21
 0.1381150811063D-04 0.3692326474581D-21-0.3232123018859D-04 0.3923823132857D-22
-0.2156476299102D-04 0.1456983095629D-21 0.5263691947792D-05 0.7556845749990D-22
 0.2533359487002D-04 0.7331763061010D-21-0.2762721358745D-04-0.1562117322282D-21
-0.3258078985587D-04 0.6485810098810D-22-0.4534946633691D-04 0.3092210150863D-21
 0.1262570289961D-04 0.4623889977636D-21-0.1533101219468D-04-0.6269209893245D-22
-0.1525486823346D-04-0.9579427395712D-22-0.3384066290040D-04-0.5282493286527D-21
-0.2064424034502D-04 0.2899834536019D-21-0.4125683890523D-04 0.5499157678326D-21
-0.1887349246820D-04-0.3248408672276D-21-0.4669660919515D-04 0.4755027030373D-21
 0.2562665453415D-04 0.4940319913143D-21 0.1545200340401D-04-0.5675832083147D-21
-0.3838495034037D-04-0.1686001769594D-21-0.3872074529700D-04-0.5948015539424D-21
 0.1974098389279D-04 0.6603689257532D-21-0.3419149796760D-04-0.1808529908746D-21
-0.3389204785674D-04-0.1648824067992D-21-0.3880575317352D-04-0.4400777509896D-22
-0.4239330739671D-04 0.5008075655066D-21-0.3623610834178D-04-0.2342487999056D-21
-0.4759371270550D-04 0.3223994234714D-21-0.2374692167800D-04-0.6020582987935D-23
-0.3479769381490D-04-0.1721016736444D-21-0.3691169887157D-04-0.9126948309486D-22
-0.4706741815639D-04 0.1070233105208D-22 0.5433222948252D-05-0.3866774650523D-22
-0.3852427879147D-04-0.4319133189024D-21-0.3554182812838D-04-0.2313268644914D-21
 0.7511140740191D-05 0.1491262481726D-21 0.8283057680712D-05 0.3477466088647D-21
 0.9495461351469D-05-0.6877953165945D-22 0.2465470729610D-06-0.2653799608965D-21
-0.3566247903476D-04-0.1383616209209D-22-0.3416617741580D-04-0.3039896042193D-21
-0.3616087293593D-04-0.1024657909793D-21-0.3812434071638D-04-0.7065129858534D-22
-0.4442555108776D-04 0.3845874531686D-21-0.2410636116856D-04 0.4655843961720D-21
 0.4127470926862D-05-0.1475699488346D-21 0.6095378653727D-06-0.9687934838239D-21
-0.3947025936277D-04 0.3654316937517D-21-0.4284886149072D-04 0.5798724124853D-22
 0.1094502484897D-04 0.4723014972989D-21 0.3979601887737D-06-0.8837735958727D-21
-0.3669699658636D-04-0.8719567731648D-22-0.4091426589297D-04 0.2511006417954D-21
-0.4391347312457D-04 0.8243011472757D-21 0.5075246167428D-05-0.4492209120471D-22
-0.3586884570575D-04-0.9623835858438D-22-0.3463016416643D-04-0.2028059151095D-21
-0.3728860367496D-04 0.2327206251575D-21-0.8876065177424D-05-0.1761968122862D-21
-0.1969390994847D-04-0.1544282986830D-21 0.2268267669345D-05 0.5311065674715D-21
-0.1795922454003D-06-0.6977622778067D-21-0.1682018200074D-04-0.4905035885253D-22
-0.3538015444529D-04-0.2174622482449D-21-0.3484741524385D-04-0.1082459685024D-21
-0.1759598587094D-04-0.3036382455962D-21-0.3791470842181D-04-0.2603445608806D-21
-0.2002168826092D-04 0.3544195305442D-21 0.1706381274914D-05 0.1569012206471D-21
 0.2372843252478D-05 0.9514534123258D-21-0.1487315631076D-05-0.1243938136381D-20
-0.3436571697204D-04-0.1196883436539D-21-0.3606303752143D-04 0.1798864565304D-21
-0.1767294451063D-04-0.3045734186299D-21-0.3500566333263D-04-0.9888863929161D-22
-0.3512927914611D-04-0.9570618916568D-22-0.3589069387229D-04 0.6847963654928D-22
-0.3511869418921D-04-0.5189314884251D-21-0.3647801900413D-04 0.5960937029367D-21
-0.1578023557360D-05 0.1764504904508D-21-0.3538874133758D-04-0.9953560228841D-22
-0.1778306632021D-04 0.8363005272103D-22-0.1749882202796D-04-0.1860162493879D-21
-0.3509290700695D-04-0.1446087903663D-21-0.3572179317643D-04 0.1762864063707D-21
-0.6138975479309D-05 0.3749666151285D-23-0.5679270212862D-05 0.6607331426635D-21
-0.2640227769504D-05-0.4280821142832D-21-0.2915187929149D-05 0.2042806573504D-21
-0.1785432337826D-04-0.2983154614757D-22-0.3384856696232D-04 0.4868316737639D-21
-0.9030617298195D-05 0.2394148867138D-21-0.8214741390711D-05 0.3551522076872D-21
-0.3732600875433D-05-0.3316295730150D-21-0.3553731619646D-04-0.1250314225474D-21
-0.3527227494287D-04 0.1012914273650D-21-0.3475179848931D-04-0.3060144210096D-21
-0.3449299548298D-04 0.1076658064834D-21-0.1590104519172D-04 0.1914915862432D-21
-0.8882481728242D-05-0.5844647878862D-21-0.3511624188974D-04-0.8344786567415D-22
-0.3450799071904D-04-0.1576799140535D-21-0.3006099340658D-04 0.3524049329246D-21
-0.3500150915355D-04-0.6755765897743D-22-0.3406592207307D-04-0.1285923033909D-21
-0.1690122283935D-04-0.1600230081340D-21-0.1452599729769D-04 0.1072268550392D-21
-0.1537116046063D-04 0.2268822648700D-21-0.3455832550891D-04-0.6039452399089D-22
-0.1730898528835D-04-0.6497942122359D-22-0.3384889145206D-04-0.4434723871633D-22
-0.3411898319820D-04-0.1315698181580D-21-0.1607800054111D-04 0.1505644073376D-21
-0.3369595919955D-04-0.2630603260768D-21-0.3157747165541D-04 0.2886699990259D-21
-0.2860429957210D-04 0.1987628660520D-21-0.1702505303422D-04 0.3190285307528D-21
-0.1440267066804D-04-0.3750183826487D-21-0.3314687262518D-04 0.2708685777119D-22
-0.3373705268555D-04-0.1062772714714D-21-0.3304388194724D-04-0.6054581787684D-23
-0.2817547969542D-04 0.2600159477642D-21-0.3316545335461D-04-0.1049287016344D-21
-0.3040067952328D-04 0.2178771086980D-21
    1
    1    1  120    3
 0.7842087265036D-04 0.8618131537368D-04 0.9442452905989D-04 0.1032534017198D-03
 0.1126366915938D-03 0.1225680106057D-03 0.1330283093389D-03 0.1439897582449D-03
 0.1554102436277D-03 0.1672352115499D-03 0.1793961278019D-03 0.1918083478674D-03
 0.2043724250567D-03 0.2169719680398D-03 0.2294762720315D-03 0.2417392222811D-03
 0.2536041514453D-03 0.2649047529837D-03 0.2754732873236D-03 0.2851446347565D-03
 0.2937690416406D-03 0.3012200688771D-03 0.3074121993000D-03 0.3123118783273D-03
 0.3159576752509D-03 0.3184698133272D-03 0.3200657025307D-03 0.3210578841073D-03
 0.3218527560319D-03 0.3229242600374D-03 0.3247857106683D-03 0.3279356092947D-03
 0.3328091032201D-03 0.3397150534249D-03 0.3487967908163D-03 0.3599963328104D-03
 0.3730567920897D-03 0.3875351532583D-03 0.4028496662518D-03 0.4183271284122D-03
 0.4332681658705D-03 0.4469969745877D-03 0.4589148317492D-03 0.4685307189030D-03
 0.4754911224075D-03 0.4795884377304D-03 0.4807699400302D-03 0.4791303876930D-03
 0.4749073226913D-03 0.4684646650957D-03 0.4602795878038D-03 0.4509207928461D-03
 0.4410294467064D-03 0.4312933010311D-03 0.4224221122563D-03 0.4151176944588D-03
 0.4100438240707D-03 0.4077925048693D-03 0.4088490066840D-03 0.4135572624476D-03
 0.4220845188259D-03 0.4343950508217D-03 0.4502293678613D-03 0.4691100289009D-03
 0.4903683796266D-03 0.5132248712990D-03 0.5369048816981D-03 0.5608189169798D-03
 0.5847457283820D-03 0.6090162050988D-03 0.6345879159121D-03 0.6630152509508D-03
 0.6962499166543D-03 0.7363876479033D-03 0.7853753748228D-03 0.8448362769030D-03
 0.9159720858339D-03 0.9996168467454D-03 0.1096319087729D-02 0.1206498216075D-02
 0.1330548919239D-02 0.1468969764782D-02 0.1622410924562D-02 0.1791738284278D-02
 0.1978018269156D-02 0.2182522280921D-02 0.2406657428458D-02 0.2651917512905D-02
 0.2919762670619D-02 0.3211513812265D-02 0.3528174251386D-02 0.3870261058409D-02
 0.4237555307076D-02 0.4628859230777D-02 0.5041663343407D-02 0.5471821538017D-02
 0.5913130514444D-02 0.6356929074630D-02 0.6791608690126D-02 0.7202170504885D-02
 0.7569726052066D-02 0.7871087155272D-02 0.8078358593583D-02 0.8158649456135D-02
 0.8073853716503D-02 0.7780509898451D-02 0.7229719213130D-02 0.6366954392415D-02
 0.5131802986596D-02 0.3457239620590D-02 0.1268687683482D-02-0.1517867259063D-02
-0.4998054205717D-02-0.9282856641400D-02-0.1450258371150D-01-0.2081272006062D-01
-0.2839873132497D-01-0.3748130016530D-01-0.4831739558420D-01-0.6120070809737D-01
 0.8253805061124D-09 0.9751407130204D-09 0.1148849781661D-08 0.1351583650513D-08
 0.1587327987041D-08 0.1861170408707D-08 0.2178577204108D-08 0.2545863769397D-08
 0.2969900282061D-08 0.3458283336766D-08 0.4019365731370D-08 0.4662310885448D-08
 0.5396905932779D-08 0.6233729352120D-08 0.7183958647734D-08 0.8259346526070D-08
 0.9472041123546D-08 0.1083448526181D-07 0.1235910089556D-07 0.1405824789426D-07
 0.1594382440270D-07 0.1802721522028D-07 0.2031909483298D-07 0.2282969600067D-07
 0.2556888124994D-07 0.2854723037287D-07 0.3177709971678D-07 0.3527501724897D-07
 0.3906411300439D-07 0.4317834923761D-07 0.4766626598824D-07 0.5259599898211D-07
 0.5805834960172D-07 0.6417009218903D-07 0.7107269263687D-07 0.7893040563147D-07
 0.8792251582138D-07 0.9823581212175D-07 0.1100521004588D-06 0.1235384565283D-06
 0.1388340567688D-06 0.1560418904299D-06 0.1752169673844D-06 0.1963598822414D-06
 0.2194053954075D-06 0.2442160748464D-06 0.2705687364676D-06 0.2981463688434D-06
 0.3265206824723D-06 0.3551417101884D-06 0.3833165439439D-06 0.4101975458010D-06
 0.4347594169641D-06 0.4557905034770D-06 0.4718740691075D-06 0.4813928542590D-06
 0.4825290572124D-06 0.4733036600049D-06 0.4516253547997D-06 0.4154076435992D-06
 0.3627206437478D-06 0.2920541107532D-06 0.2026437770607D-06 0.9493791052800D-07
-0.2889631814018D-07-0.1644073006380D-06-0.3044658437528D-06-0.4391354185514D-06
-0.5561407640084D-06-0.6419353020068D-06-0.6834204317140D-06-0.6697686470613D-06
-0.5939539029398D-06-0.4532926901509D-06-0.2490188979964D-06 0.1505661038431D-07
 0.3340997868345D-06 0.7037541390392D-06 0.1121068782334D-05 0.1584985631888D-05
 0.2096191275703D-05 0.2656655500562D-05 0.3268654814993D-05 0.3933549791331D-05
 0.4649986549340D-05 0.5411697348855D-05 0.6204433293023D-05 0.7002121461720D-05
 0.7761608640278D-05 0.8415966162003D-05 0.8865438349338D-05 0.8965819661409D-05
 0.8512849268449D-05 0.7222120337085D-05 0.4702425561754D-05 0.4215750837933D-06
-0.6337924368094D-05-0.1653465027884D-04-0.3143807000885D-04-0.5271336935719D-04
-0.8252268938962D-04-0.1236428154565D-03-0.1795991598410D-03-0.2548177595373D-03
-0.3547955463492D-03-0.4863009277391D-03-0.6576095057927D-03-0.8788054109743D-03
-0.1162149821855D-02-0.1522560664231D-02-0.1978176903693D-02-0.2551069930983D-02
-0.3268055726499D-02-0.4161765942013D-02-0.5271962463467D-02-0.6647385730240D-02
-0.8348006770482D-02-0.1044786865101D-01-0.1303800014530D-01-0.1622960329807D-01
 0.5628035327504D-10 0.6770955349622D-10 0.8126449824878D-10 0.9742204920994D-10
 0.1166342801835D-09 0.1395560075267D-09 0.1668689380978D-09 0.1995091169286D-09
 0.2385532900943D-09 0.2852989386226D-09 0.3413087771679D-09 0.4085458767148D-09
 0.4892761056456D-09 0.5862352749210D-09 0.7027199313142D-09 0.8426302254769D-09
 0.1010498611140D-08 0.1211650042847D-08 0.1452062023970D-08 0.1738521367810D-08
 0.2078290752527D-08 0.2478976079551D-08 0.2948026207125D-08 0.3492055134079D-08
 0.4115798342213D-08 0.4821001724664D-08 0.5604854071782D-08 0.6458600814283D-08
 0.7366131166650D-08 0.8303398392653D-08 0.9238671362701D-08 0.1013412980741D-07
 0.1094866904571D-07 0.1164219826379D-07 0.1217963447848D-07 0.1253517724699D-07
 0.1269461847894D-07 0.1265646320468D-07 0.1243073544205D-07 0.1203676701599D-07
 0.1149992674634D-07 0.1084849956720D-07 0.1011083598796D-07 0.9313280182234D-08
 0.8478849974333D-08 0.7626624782924D-08 0.6771632830299D-08 0.5925052491399D-08
 0.5094608746515D-08 0.4285114481680D-08 0.3498809152464D-08 0.2735847585924D-08
 0.1994497954276D-08 0.1271388219660D-08 0.5616300461136D-09-0.1412170271911D-09
-0.8451068594160D-09-0.1559642368086D-08-0.2296099140540D-08-0.3067374724159D-08
-0.3887798662247D-08-0.4772427908199D-08-0.5735784886934D-08-0.6789444303616D-08
-0.7938375064288D-08-0.9176036521088D-08-0.1047929038453D-07-0.1180592282336D-07
-0.1309946780413D-07-0.1430671659086D-07-0.1541067241392D-07-0.1647542030741D-07
-0.1769181437994D-07-0.1941178379827D-07-0.2216466920809D-07-0.2666223053103D-07
-0.3380515546398D-07-0.4470813598956D-07-0.6075195294783D-07-0.8367088819358D-07
-0.1156756095770D-06-0.1596190878356D-06-0.2192097125561D-06-0.2992893563777D-06
-0.4061936562644D-06-0.5482311846810D-06-0.7363258108195D-06-0.9848986631287D-06
-0.1313089608369D-05-0.1746473119160D-05-0.2319476695749D-05-0.3078792439297D-05
-0.4088160358690D-05-0.5435009263950D-05-0.7239541641942D-05-0.9666955259211D-05
-0.1294356003311D-04-0.1737765070451D-04-0.2338601810858D-04-0.3152725732881D-04
-0.4254323846636D-04-0.5741110228201D-04-0.7740903988301D-04-0.1042016068535D-03
-0.1399514784417D-03-0.1874684295944D-03-0.2504048704568D-03-0.3335114731420D-03
-0.4429597913560D-03-0.5867492554805D-03-0.7752113792062D-03-0.1021659805029D-02
-0.1343239685348D-02-0.1762091942854D-02-0.2306924319314D-02-0.3015126316311D-02
-0.3935473276929D-02-0.5131542090692D-02-0.6685937235705D-02-0.8705735869983D-02
    2    2  120    8
 0.1215603246422D-03 0.1290822992964D-03 0.1370711056220D-03 0.1455555614685D-03
 0.1545666791274D-03 0.1641370982995D-03 0.1743018070444D-03 0.1850976531285D-03
 0.1965641472633D-03 0.2087429134509D-03 0.2216785652992D-03 0.2354181186396D-03
 0.2500119813048D-03 0.2655132578295D-03 0.2819789028950D-03 0.2994689369507D-03
 0.3180477107130D-03 0.3377830616170D-03 0.3587477454433D-03 0.3810184384755D-03
 0.4046774053933D-03 0.4298113746102D-03 0.4565133682384D-03 0.4848814932574D-03
 0.5150210141586D-03 0.5470429248209D-03 0.5810663630735D-03 0.6172170026475D-03
 0.6556297051822D-03 0.6964467934349D-03 0.7398210566488D-03 0.7859137132566D-03
 0.8348979124923D-03 0.8869564432812D-03 0.9422855852861D-03 0.1001092651902D-02
 0.1063600358195D-02 0.1130043926149D-02 0.1200676175590D-02 0.1275764273826D-02
 0.1355595344281D-02 0.1440472987233D-02 0.1530723648253D-02 0.1626692526750D-02
 0.1728751001551D-02 0.1837292046525D-02 0.1952738428940D-02 0.2075537814966D-02
 0.2206172092539D-02 0.2345151627319D-02 0.2493026143467D-02 0.2650378303976D-02
 0.2817835721629D-02 0.2996064224362D-02 0.3185781442815D-02 0.3387748919585D-02
 0.3602788094655D-02 0.3831771410793D-02 0.4075640054953D-02 0.4335394676653D-02
 0.4612115510135D-02 0.4906951579710D-02 0.5221144229701D-02 0.5556015213698D-02
 0.5912992834637D-02 0.6293599498491D-02 0.6699481624811D-02 0.7132395154325D-02
 0.7594240584847D-02 0.8087047017501D-02 0.8613011234670D-02 0.9174481414421D-02
 0.9774001688613D-02 0.1041429320987D-01 0.1109830674251D-01 0.1182920179380D-01
 0.1261040523976D-01 0.1344559069947D-01 0.1433874555750D-01 0.1529414663974D-01
 0.1631643952194D-01 0.1741061222867D-01 0.1858208349360D-01 0.1983667749014D-01
 0.2118072481907D-01 0.2262103282289D-01 0.2416500486410D-01 0.2582060811102D-01
 0.2759650908636D-01 0.2950203826096D-01 0.3154735153857D-01 0.3374338675461D-01
 0.3610205041465D-01 0.3863617591099D-01 0.4135973401064D-01 0.4428778861020D-01
 0.4743674483426D-01 0.5082429875557D-01 0.5446972234786D-01 0.5839381880407D-01
 0.6261924448555D-01 0.6717046427186D-01 0.7207412856552D-01 0.7735902123136D-01
 0.8305649013432D-01 0.8920040127893D-01 0.9582761803209D-01 0.1029779491860D+00
 0.1106946997781D+00 0.1190245968679D+00 0.1280184091162D+00 0.1377308715317D+00
 0.1482213721839D+00 0.1595538718127D+00 0.1717977048220D+00 0.1850274936827D+00
 0.1993240780318D+00 0.2147744603126D+00 0.2314728578480D+00 0.2495206393012D+00
-0.7601106067053D-08-0.8567676329252D-08-0.9657437040772D-08-0.1088609380482D-07
-0.1227138390697D-07-0.1383329554660D-07-0.1559438472017D-07-0.1758007526821D-07
-0.1981905892640D-07-0.2234367607459D-07-0.2519042676040D-07-0.2840045077847D-07
-0.3202018841845D-07-0.3610197950797D-07-0.4070490583054D-07-0.4589557177402D-07
-0.5174915536187D-07-0.5835040797501D-07-0.6579500643725D-07-0.7419080875228D-07
-0.8365958644665D-07-0.9433862929059D-07-0.1063829426625D-06-0.1199672938082D-06
-0.1352890253182D-06-0.1525706557830D-06-0.1720634574574D-06-0.1940507957406D-06
-0.2188526820294D-06-0.2468300217567D-06-0.2783904459833D-06-0.3139937345880D-06
-0.3541592251089D-06-0.3994727731448D-06-0.4505962495818D-06-0.5082763405815D-06
-0.5733567216407D-06-0.6467893719937D-06-0.7296500605471D-06-0.8231528151833D-06
-0.9286698200805D-06-0.1047749813394D-05-0.1182143590613D-05-0.1333827696459D-05
-0.1505036909481D-05-0.1698294625266D-05-0.1916454566879D-05-0.2162739803769D-05
-0.2440795984190D-05-0.2754741595455D-05-0.3109236499727D-05-0.3509546021838D-05
-0.3961628982100D-05-0.4472220648722D-05-0.5048945299135D-05-0.5700422847062D-05
-0.6436414292269D-05-0.7267958042067D-05-0.8207557249680D-05-0.9269356214832D-05
-0.1046938069554D-04-0.1182576492658D-04-0.1335906144383D-04-0.1509253484570D-04
-0.1705255846607D-04-0.1926899445244D-04-0.2177570636054D-04-0.2461104621994D-04
-0.2781851461261D-04-0.3144739260740D-04-0.3555358916293D-04-0.4020045255155D-04
-0.4545986820541D-04-0.5141329867150D-04-0.5815319469159D-04-0.6578434248910D-04
-0.7442567239409D-04-0.8421199142432D-04-0.9529631217004D-04-0.1078520896698D-03
-0.1220762018904D-03-0.1381918358913D-03-0.1564523453771D-03-0.1771449434449D-03
-0.2005956750658D-03-0.2271742328893D-03-0.2573003633581D-03-0.2914500997077D-03
-0.3301641387735D-03-0.3740559461620D-03-0.4238226852194D-03-0.4802559371088D-03
-0.5442560424025D-03-0.6168462326735D-03-0.6991916522523D-03-0.7926182321077D-03
-0.8986377419386D-03-0.1018973059981D-02-0.1155591571324D-02-0.1310738472179D-02
-0.1486980951885D-02-0.1687252491471D-02-0.1914910390153D-02-0.2173793520359D-02
-0.2468297401210D-02-0.2803448350190D-02-0.3184999925586D-02-0.3619528882973D-02
-0.4114559097090D-02-0.4678685546168D-02-0.5321737534343D-02-0.6054943947243D-02
-0.6891151946223D-02-0.7845055930536D-02-0.8933500747397D-02-0.1017580092630D-01
-0.1159416193171D-01-0.1321412464323D-01-0.1506513185400D-01-0.1718111800921D-01
 0.1673771874393D-07 0.1886727291521D-07 0.2126821816073D-07 0.2397515465824D-07
 0.2702713351348D-07 0.3046816883151D-07 0.3434791952357D-07 0.3872235825765D-07
 0.4365464266528D-07 0.4921596307982D-07 0.5548664670316D-07 0.6255724166132D-07
 0.7052992666830D-07 0.7951988118083D-07 0.8965708249062D-07 0.1010880579308D-06
 0.1139781654286D-06 0.1285138238239D-06 0.1449054292399D-06 0.1633901797303D-06
 0.1842357940869D-06 0.2077441254280D-06 0.2342558879648D-06 0.2641552483312D-06
 0.2978758891237D-06 0.3359068183223D-06 0.3788001100036D-06 0.4271783556984D-06
 0.4817444844767D-06 0.5432912722601D-06 0.6127138997666D-06 0.6910221027469D-06
 0.7793561066193D-06 0.8790022396494D-06 0.9914133177816D-06 0.1118228424349D-05
 0.1261299034384D-05 0.1422714409017D-05 0.1604834853483D-05 0.1810324156295D-05
 0.2042192356186D-05 0.2303836977469D-05 0.2599097818468D-05 0.2932310076155D-05
 0.3308374099242D-05 0.3732823525348D-05 0.4211914862138D-05 0.4752714926364D-05
 0.5363215199683D-05 0.6052444451009D-05 0.6830615923385D-05 0.7709270966854D-05
 0.8701468144386D-05 0.9821968991817D-05 0.1108747977288D-04 0.1251689026962D-04
 0.1413158600269D-04 0.1595575350643D-04 0.1801678237485D-04 0.2034565982527D-04
 0.2297748610579D-04 0.2595198190119D-04 0.2931415231231D-04 0.3311494197863D-04
 0.3741208442043D-04 0.4227094795590D-04 0.4776563095102D-04 0.5398004333933D-04
 0.6100931390407D-04 0.6896118790098D-04 0.7795782765053D-04 0.8813760046431D-04
 0.9965740087263D-04 0.1126949299969D-03 0.1274516652919D-03 0.1441557926295D-03
 0.1630659890400D-03 0.1844751620131D-03 0.2087152853486D-03 0.2361621808141D-03
 0.2672416516738D-03 0.3024355913167D-03 0.3422898436793D-03 0.3874219321177D-03
 0.4385310958305D-03 0.4964082511119D-03 0.5619487911260D-03 0.6361653500998D-03
 0.7202043996937D-03 0.8153626964462D-03 0.9231087946448D-03 0.1045104674331D-02
 0.1183233848268D-02 0.1339629791861D-02 0.1516713186237D-02 0.1717229843974D-02
 0.1944299779724D-02 0.2201468003563D-02 0.2492769911631D-02 0.2822798126761D-02
 0.3196788723859D-02 0.3620709455383D-02 0.4101370893330D-02 0.4646539668527D-02
 0.5265080684588D-02 0.5967098517884D-02 0.6764114764319D-02 0.7669244214794D-02
 0.8697414271761D-02 0.9865583638464D-02 0.1119302207883D-01 0.1270159394510D-01
 0.1441612779191D-01 0.1636480882661D-01 0.1857969586691D-01 0.2109727766998D-01
 0.2395920230792D-01 0.2721305919485D-01 0.3091335529667D-01 0.3512252742198D-01
 0.1717280419295D-11 0.2057325368810D-11 0.2463600389496D-11 0.2951249362575D-11
