bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.150000  4.150000  4.150000
  4.150000 -4.150000  4.150000
  4.150000  4.150000 -4.150000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.1716704342740D-03-0.6917041057971D-21 0.2211236401647D-03 0.2534547525660D-20
 0.2213427780022D-03 0.6597357119893D-21 0.4772478872806D-03-0.9601295078203D-20
 0.2517530353869D-03 0.2253376859805D-19-0.1208680166878D-02-0.2135375872496D-20
-0.2990587355835D-03 0.1498651998937D-20-0.5754707992610D-03-0.2153349673464D-20
 0.4351717796816D-03 0.1292806530901D-19 0.2177662529536D-03 0.1368484656198D-20
-0.4974644884768D-03 0.2124031546874D-20-0.4784224594318D-03-0.1706469122222D-20
 0.4033413167402D-03-0.1602601372537D-20 0.4024332762731D-03 0.1049884529301D-20
 0.4108534690302D-03 0.2374153607707D-20 0.4240189574971D-03-0.1494251013806D-19
 0.4417471086754D-03 0.3141145106162D-19-0.4065096154491D-03 0.1714839190932D-20
 0.3822478328670D-03-0.4210951909605D-20 0.3961392147020D-03-0.6703861652622D-20
-0.6633194704661D-03 0.2348838291606D-20-0.3209922599780D-03-0.8540142768949D-21
 0.3713981858327D-03-0.9441503803370D-20 0.1921116734297D-03 0.1082993275365D-19
-0.2691978129772D-03-0.4382236112459D-21-0.2699072172209D-03 0.5075184536108D-21
-0.5173352305719D-03-0.1433066997137D-20 0.3380626763819D-03 0.6184188884797D-20
 0.3373408589492D-03 0.1505249747117D-20 0.1739195087030D-03-0.6163956437718D-21
 0.3210243092079D-03-0.1119189343977D-20 0.3163416120342D-03-0.4218571693674D-20
 0.3290270874959D-03 0.1431671501245D-19-0.3330736040040D-03 0.4442847272201D-21
 0.1426763276280D-03 0.3409088903118D-21 0.2923353121672D-03 0.1813714441517D-20
 0.1564747091242D-03-0.3916524291193D-20-0.1294346968056D-03-0.8577474001348D-21
-0.1228267433826D-03-0.3753209628428D-21 0.2614513497190D-03 0.6964321370094D-21
 0.2670738831465D-03-0.3283950505884D-20 0.2645127084021D-03-0.2496971294479D-20
 0.2736775395127D-03 0.9480886525847D-20 0.2828578679127D-03-0.6764768812723D-20
-0.9083872006768D-04 0.7445397168083D-22 0.2375344255144D-03-0.4552379339551D-21
 0.2419213350855D-03-0.7868188288740D-21 0.2402237158245D-03 0.1310786275642D-20
 0.2437377441864D-03-0.5101418739027D-20 0.1269255469579D-03-0.2308608492981D-20
-0.6966218330352D-04-0.3091556442958D-21-0.1305665755345D-03 0.1488177932347D-22
 0.2131489503505D-03 0.6237463934059D-21 0.2258094237331D-03-0.3918966050292D-20
 0.9498718888058D-04 0.7987765246189D-21 0.1924403384035D-03-0.2933837160664D-20
 0.4763971498423D-04 0.3244786178189D-21 0.1991220824442D-03-0.4064875634697D-20
-0.5982066645410D-04-0.3896402714702D-21-0.2947770232151D-04 0.7283455658259D-21
 0.1659497987497D-03-0.7044817394657D-21 0.8520833523938D-04 0.1812780327094D-20
 0.8323698535080D-04 0.5220469874332D-21 0.1712635458254D-03 0.3281766644509D-20
-0.2892738529658D-04-0.1349408986310D-21-0.3199003742984D-04 0.9683205141149D-21
 0.1441084611230D-03 0.5690034965902D-21 0.1492032987736D-03-0.2168510101415D-20
 0.7271067708628D-04 0.2477231639997D-21 0.7460691222273D-04-0.6350748829240D-21
 0.1238579523118D-03-0.3067346674218D-21 0.1254446750721D-03 0.1846035653428D-20
 0.1236091428110D-03 0.3724561931819D-21 0.1265429571349D-03-0.1003411029325D-20
 0.9048460213846D-06-0.7473265890010D-22 0.1037988543487D-03-0.7073496039831D-21
 0.5119368800435D-04 0.2291369761021D-21 0.5219076837706D-04 0.1695041645512D-20
 0.1796197324959D-04 0.1805939401474D-21 0.9762321477352D-05 0.1388627753693D-21
 0.9093670323512D-05-0.1948988007811D-21 0.4259578079567D-04 0.5993592778219D-22
 0.8644992457974D-04-0.1077044121181D-20 0.1396853210283D-04-0.1261463715531D-21
 0.2821299430553D-04 0.1514579637746D-21 0.1312330558021D-04-0.1118961783906D-21
 0.6857083495605D-04 0.7309476089988D-22 0.6813668867695D-04 0.1100972335923D-21
 0.6895086029363D-04-0.3354027219595D-21 0.6696789892452D-04-0.1731577087491D-21
 0.6673474447078D-04 0.1318780436964D-20 0.1749984268317D-04-0.2123159213560D-22
 0.5343236907484D-04-0.1255778304112D-22 0.5382863311162D-04 0.2185538345130D-21
 0.5333652084004D-04-0.2511632660546D-21 0.5226891906495D-04-0.2311512582477D-21
 0.1965991206537D-04-0.1819056927493D-22 0.1789197068515D-04-0.1422502043885D-22
 0.4039918461900D-04 0.3372937462550D-23 0.3878144124739D-04 0.3550012367173D-23
 0.1845493613841D-04-0.2174659497194D-22 0.1959854944891D-04 0.5913276644343D-24
 0.4166479852083D-04-0.1210748026093D-22 0.3833659634176D-04 0.3602725004500D-22
 0.1421083058710D-04-0.3770523404782D-22 0.2746077437514D-04 0.1793391191335D-21
 0.2727028492167D-04 0.3887020344655D-22 0.2746310979930D-04-0.1194652074988D-21
 0.4378290885093D-04 0.3554355180546D-22 0.1888458703111D-04 0.8218718893831D-22
 0.1458245954108D-04-0.8144004757108D-21 0.1029181301761D-04-0.9621145882457D-22
 0.8925952078894D-05 0.3737979104699D-21 0.9176536894209D-05-0.2808841664589D-21
 0.2051007741676D-04 0.6287880413198D-22 0.1087556924352D-04-0.1037794693937D-21
 0.3108427705382D-05 0.9156601836648D-22 0.1651932626136D-05 0.1393991736755D-21
-0.9016158938009D-06-0.1245554909658D-20 0.9774241907406D-06 0.8538802363034D-21
 0.8771374266602D-06-0.1649236511998D-21-0.3318971406227D-05 0.3882335569810D-21
 0.2194047684726D-04-0.2077331929364D-21 0.2035178537074D-04 0.2137488011510D-22
-0.1184912159907D-05-0.2548557085266D-21-0.2463575806188D-05 0.4155920885538D-21
-0.3407537356611D-05-0.3761971214676D-21-0.1172012636742D-04 0.9110482790176D-21
 0.4434090343853D-04 0.1026623632324D-21 0.4025346873620D-04 0.6013760227614D-22
 0.2143404511795D-04-0.2238174304309D-21-0.8867855424897D-05 0.9169822480987D-21
-0.7794311460552D-05 0.4084001079276D-21 0.7653444346015D-05 0.7804479803086D-22
 0.4260113852354D-04-0.4093174403130D-21-0.7847965724829D-05-0.1164949265434D-21
-0.1044871553861D-04-0.4175287422772D-21-0.1847672265757D-04 0.8888661151122D-21
 0.2163062230710D-04-0.1422787431689D-21-0.5118649566893D-05-0.9397599372218D-22
-0.5003204223281D-05-0.1476672104268D-21-0.1225296786234D-04-0.4556746256158D-21
-0.8237701269682D-05-0.7357967687247D-21-0.1687117069868D-04-0.1373769410004D-20
-0.7325354662026D-05-0.1061226322591D-21-0.2058803583227D-04 0.1183953826961D-20
 0.4444632084749D-04 0.3887962137464D-21 0.3815864813938D-04 0.1151598760993D-21
-0.1551918511174D-04 0.2519015160162D-21-0.1588529904032D-04-0.2119704029723D-21
 0.4108430195079D-04-0.2270522554839D-21-0.1289256586025D-04-0.1345888735419D-21
-0.1255537820409D-04-0.3464163991910D-23-0.1643541019208D-04 0.7312950659766D-21
-0.1897482629550D-04-0.1330294735970D-20-0.1483269745420D-04 0.8246801577676D-21
-0.2244862316038D-04 0.1036214466133D-20-0.1113516162150D-04 0.3045854645282D-21
-0.1347213599958D-04 0.2245314944990D-21-0.1540918222384D-04 0.9676174490291D-22
-0.2254122061645D-04 0.6318104631190D-21 0.1769499748748D-04-0.1145319799330D-21
-0.1644788505551D-04-0.1935938550416D-21-0.1443405127646D-04 0.7019200922371D-21
 0.1940474235555D-04 0.1471764961672D-21 0.1973969999887D-04 0.3159231609878D-22
 0.3423176288608D-04-0.1730275453886D-21 0.3345458485752D-05 0.6546497261961D-22
-0.1409558356613D-04-0.3719388821889D-21-0.1347959070481D-04-0.4473599882186D-21
-0.1450842525193D-04 0.5682144063011D-22-0.1597003930954D-04 0.1249373068050D-20
-0.2248952574347D-04 0.1306747583007D-20-0.1295090963311D-04-0.1386460299514D-20
 0.1626228632433D-04 0.7628799571731D-22 0.1287136996545D-04 0.2379198480618D-21
-0.1835757678535D-04-0.1087999588109D-20-0.2163245035099D-04 0.6586154100156D-21
 0.3555767169467D-04 0.8033488954648D-22 0.1214676030037D-04 0.2179574149734D-21
-0.1560374336002D-04 0.1020205957759D-20-0.2101297430708D-04 0.1054560659031D-20
-0.2434165674393D-04-0.2438383614842D-20 0.2924552551597D-04-0.2902699136176D-22
-0.1522294703511D-04 0.2852851778265D-21-0.1281454378083D-04 0.4408718491476D-21
-0.1750289091739D-04-0.7183745489912D-21-0.3487654495294D-05-0.1460775717370D-21
-0.1009564972557D-04 0.9118907147508D-22 0.1496320657081D-04-0.3735368208956D-21
 0.1076035500972D-04 0.1640692817381D-21-0.5738342803931D-05-0.1168346696289D-21
-0.1493875159797D-04-0.1352154496688D-21-0.1404781951945D-04-0.9529472708990D-23
-0.7369914525567D-05-0.2814402754921D-21-0.1919758753656D-04 0.1892253142759D-21
-0.1112575712020D-04-0.1051174951203D-20 0.1487679445680D-04 0.2656520873164D-21
 0.2654829373659D-04-0.6218929419604D-21 0.2014303072652D-04 0.3025504077683D-21
-0.1292941238243D-04-0.1094114001683D-21-0.1719203174530D-04-0.6223209988447D-21
-0.8216823331202D-05-0.2159078804873D-21-0.1427713552999D-04-0.7057404410495D-22
-0.1627695064533D-04 0.6104010833508D-21-0.1889709232070D-04 0.6033670814509D-21
-0.1659451038951D-04-0.4106717624335D-21-0.2065954048513D-04-0.1738740581043D-20
 0.1062356863904D-04 0.1701966151783D-21-0.1589567517662D-04-0.3099384912072D-21
-0.8848137865341D-05-0.3179332901631D-21-0.8193819297899D-05-0.2421273518109D-21
-0.1889533427410D-04 0.1914976593843D-21-0.1845370543202D-04 0.1061931633498D-20
 0.1601990074970D-04 0.1088190603875D-21 0.1655039499084D-04-0.3129904656860D-21
 0.6763107688651D-05 0.1133811761578D-21 0.7925161891953D-05-0.2075181594069D-21
-0.8976812397299D-05-0.9684262307852D-22-0.2009749512500D-04-0.1437453901193D-20
 0.1254445176813D-04 0.2757300518297D-21 0.1220940722498D-04-0.3302689139374D-21
 0.5536660945899D-05 0.5426701405445D-22-0.1920338374977D-04 0.1449250461002D-21
-0.1930177783756D-04-0.4350915501097D-21-0.1937520384389D-04-0.3410599821533D-21
-0.1982135783640D-04 0.8017411708594D-21-0.1050300636410D-04 0.3748359010369D-21
 0.8564956584301D-05 0.1122492245377D-21-0.2070314531981D-04-0.5216317320554D-22
-0.2007915095874D-04 0.4039840688037D-21-0.2091111572890D-04 0.7145122320480D-21
-0.2213523464454D-04-0.5981660281327D-22-0.2170751692638D-04 0.6949956957237D-21
-0.1092869793399D-04-0.5357941560134D-22-0.1030921286515D-04 0.2700830364252D-21
 0.1710431611830D-05-0.1360963710454D-21-0.2288506928683D-04 0.1972015383844D-21
-0.1137041784775D-04-0.1679111572229D-21-0.2360118615309D-04 0.1683993625085D-21
-0.2268420738280D-04 0.2953544554818D-21-0.1143138524100D-04-0.4565639964516D-21
-0.2268154983801D-04-0.9498037328708D-22-0.2234448627629D-04-0.8683200602672D-21
-0.2043194734517D-04 0.5136398962648D-21-0.1885590810142D-05-0.6398796970819D-23
-0.1694115218384D-05 0.1056481103681D-21-0.2461765582866D-04 0.4098656304103D-21
-0.2396881699631D-04 0.5115962109743D-21-0.2366202334716D-04-0.7139712798770D-22
-0.2110466635918D-04 0.5977006658763D-21-0.2514534789834D-04-0.2170283494774D-21
-0.2430661247111D-04-0.6756046260510D-21-0.4019325078804D-05 0.6311291500942D-22
-0.1255549768505D-04-0.4486895303874D-22-0.2572963166192D-04-0.2106729109236D-21
-0.2608975580356D-04-0.6318804345173D-22-0.2595514264576D-04-0.6344570971175D-22
-0.2284215755084D-04 0.4154400680580D-21-0.1122039825864D-04 0.1233747775391D-21
-0.5139984381890D-05 0.1423085083680D-21-0.4479695329133D-05-0.2740367758765D-22
-0.2604104982794D-04-0.1254536329150D-21-0.2619191010506D-04 0.1410680036285D-21
-0.2571836041701D-04 0.5273659441542D-21-0.2361268175254D-04 0.2293851510613D-21
-0.1289178088538D-04 0.2283352207843D-22-0.1169557456053D-04-0.3219363320815D-22
-0.3170889467371D-05-0.9260507369706D-22
    1
    1    1  120    3
 0.7481178466357D-04 0.8221549295549D-04 0.9007996236481D-04 0.9850334569298D-04
 0.1074558918606D-03 0.1169315437216D-03 0.1269121856195D-03 0.1373713202406D-03
 0.1482688252885D-03 0.1595527314361D-03 0.1711577175067D-03 0.1830031017728D-03
 0.1949940894319D-03 0.2070197056857D-03 0.2189553249547D-03 0.2306616179639D-03
 0.2419891683953D-03 0.2527793523946D-03 0.2628721688652D-03 0.2721100798862D-03
 0.2803501848986D-03 0.2874717898227D-03 0.2933932056059D-03 0.2980822731784D-03
 0.3015756049307D-03 0.3039876756172D-03 0.3055256548166D-03 0.3064874537590D-03
 0.3072605343810D-03 0.3082968236770D-03 0.3100858638529D-03 0.3131031317509D-03
 0.3177637439078D-03 0.3243624132208D-03 0.3330359944104D-03 0.3437293130637D-03
 0.3561974263815D-03 0.3700177697035D-03 0.3846353314673D-03 0.3994077322640D-03
 0.4136674888367D-03 0.4267694699763D-03 0.4381419577339D-03 0.4473158913952D-03
 0.4539533309236D-03 0.4578555252147D-03 0.4589715166187D-03 0.4573911495502D-03
 0.4533406470671D-03 0.4471670405223D-03 0.4393257203353D-03 0.4303598077411D-03
 0.4208820559620D-03 0.4115502661265D-03 0.4030439561074D-03 0.3960358946163D-03
 0.3911635002967D-03 0.3889967755253D-03 0.3900050182520D-03 0.3945238604099D-03
 0.4027215226318D-03 0.4145736052627D-03 0.4298429888191D-03 0.4480849156564D-03
 0.4686718411717D-03 0.4908691850948D-03 0.5139448984387D-03 0.5373405587551D-03
 0.5608458051027D-03 0.5847742948536D-03 0.6100365033539D-03 0.6381137069969D-03
 0.6708705541355D-03 0.7103156727658D-03 0.7583236240003D-03 0.8164678452671D-03
 0.8859265797803D-03 0.9675326714328D-03 0.1061850833328D-02 0.1169325795416D-02
 0.1290381712904D-02 0.1425544681702D-02 0.1575488850442D-02 0.1741098044195D-02
 0.1923452305120D-02 0.2123833057254D-02 0.2343658512979D-02 0.2584438401802D-02
 0.2847661544680D-02 0.3134697686645D-02 0.3446631176015D-02 0.3784104244520D-02
 0.4147084417435D-02 0.4534638737403D-02 0.4944623096791D-02 0.5373378704863D-02
 0.5815337026952D-02 0.6262642183843D-02 0.6704687615428D-02 0.7127696334569D-02
 0.7514248804053D-02 0.7842900425629D-02 0.8087809033370D-02 0.8218486093375D-02
 0.8199621204594D-02 0.7990983528828D-02 0.7547362852715D-02 0.6818381441096D-02
 0.5748201324862D-02 0.4274766147611D-02 0.2328848273964D-02-0.1677292246851D-03
-0.3304059242417D-02-0.7183509265883D-02-0.1192735017233D-01-0.1768031111044D-01
-0.2461542608167D-01-0.3293938122423D-01-0.4289378390908D-01-0.5475524305962D-01
 0.7451302227925D-09 0.8802831126264D-09 0.1037044226638D-08 0.1219921139089D-08
 0.1432581061379D-08 0.1679521355929D-08 0.1965752644902D-08 0.2296894309881D-08
 0.2679109344611D-08 0.3119205977237D-08 0.3624726353500D-08 0.4203784687551D-08
 0.4865236269726D-08 0.5618472229693D-08 0.6473467386110D-08 0.7440687227849D-08
 0.8530922764371D-08 0.9755188178063D-08 0.1112443748787D-07 0.1264949396176D-07
 0.1434072628784D-07 0.1620797112552D-07 0.1826034648093D-07 0.2050644057526D-07
 0.2295444447723D-07 0.2561302374060D-07 0.2849237985137D-07 0.3160620808297D-07
 0.3497408169537D-07 0.3862509802749D-07 0.4260122798990D-07 0.4696193511215D-07
 0.5178682186626D-07 0.5717856936470D-07 0.6326174391965D-07 0.7018108999136D-07
 0.7809435761444D-07 0.8716549925749D-07 0.9755328252642D-07 0.1094024851557D-06
 0.1228318838784D-06 0.1379268518711D-06 0.1547286170463D-06 0.1732286832581D-06
 0.1933585306551D-06 0.2149842304502D-06 0.2378944738736D-06 0.2617939106313D-06
 0.2862880509273D-06 0.3108748054005D-06 0.3349266259806D-06 0.3576814733075D-06
 0.3782242218499D-06 0.3954814732882D-06 0.4082078198879D-06 0.4149939049786D-06
 0.4142708394615D-06 0.4043507681297D-06 0.3834761628355D-06 0.3499303183872D-06
 0.3021777048813D-06 0.2391015493514D-06 0.1602934318090D-06 0.6646080421358D-07
-0.4014011032050D-07-0.1552317916744D-06-0.2722086035230D-06-0.3820735431851D-06
-0.4739022674216D-06-0.5358208355249D-06-0.5565201083152D-06-0.5268183949491D-06
-0.4409173596154D-06-0.2967694943135D-06-0.9559216466965D-07 0.1593873022857D-06
 0.4643553583453D-06 0.8162495917536D-06 0.1213604872574D-05 0.1657000914833D-05
 0.2148992532695D-05 0.2693762073041D-05 0.3296366883704D-05 0.3961741959162D-05
 0.4693221326700D-05 0.5490626294097D-05 0.6347555165836D-05 0.7247825684543D-05
 0.8160559467033D-05 0.9033750503544D-05 0.9785603235956D-05 0.1029338204062D-04
 0.1037872624844D-04 0.9789071918736D-05 0.8173678308104D-05 0.5053618794830D-05
-0.2163270559619D-06-0.8495073932958D-05-0.2091471592196D-04-0.3895390805413D-04
-0.6452834185924D-04-0.1000999333390D-03-0.1488068511099D-03-0.2146148176030D-03
-0.3024878840523D-03-0.4185810495222D-03-0.5704521144146D-03-0.7673100373373D-03
-0.1020307366721D-02-0.1342927096720D-02-0.1751476200740D-02-0.2265764015500D-02
-0.2909941512575D-02-0.3713592676103D-02-0.4713001000435D-02-0.5952748408095D-02
-0.7487546058897D-02-0.9384551626384D-02-0.1172595842574D-01-0.1461213959760D-01
 0.5118304369700D-10 0.6156709530349D-10 0.7391332716098D-10 0.8858310122661D-10
 0.1060657605900D-09 0.1268739695722D-09 0.1517355701573D-09 0.1814195705014D-09
 0.2169475818605D-09 0.2594518057346D-09 0.3104184848240D-09 0.3715494666373D-09
 0.4449808368545D-09 0.5331907182896D-09 0.6391486874396D-09 0.7664154918254D-09
 0.9191344548825D-09 0.1102136620340D-08 0.1320886085384D-08 0.1581523103360D-08
 0.1890701208907D-08 0.2255326733765D-08 0.2682198947956D-08 0.3177341227254D-08
 0.3745094312138D-08 0.4387035616532D-08 0.5100696172570D-08 0.5878073438922D-08
 0.6704570579066D-08 0.7558357759589D-08 0.8410521380441D-08 0.9226721515625D-08
 0.9969583910675D-08 0.1060260450221D-07 0.1109385039201D-07 0.1141988433415D-07
 0.1156777113769D-07 0.1153616313077D-07 0.1133421467266D-07 0.1097957579976D-07
 0.1049540403957D-07 0.9907577576414D-08 0.9242011173130D-08 0.8522907670161D-08
 0.7771409015910D-08 0.7005169977652D-08 0.6238136660770D-08 0.5480839909898D-08
 0.4740695393787D-08 0.4022439097443D-08 0.3328522058219D-08 0.2659401702913D-08
 0.2013764678907D-08 0.1388638294670D-08 0.7793717480802D-09 0.1794868666893D-09
-0.4195498925936D-09-0.1028672870176D-08-0.1661639522514D-08-0.2335412264113D-08
-0.3070489851216D-08-0.3890791455544D-08-0.4822936540192D-08-0.5894221739687D-08
-0.7129032054481D-08-0.8543047550164D-08-0.1013636853536D-07-0.1188730185889D-07
-0.1375194161097D-07-0.1567452514131D-07-0.1761310760831D-07-0.1957779790915D-07
-0.2167294599951D-07-0.2413035091816D-07-0.2732674140883D-07-0.3178804638740D-07
-0.3819258570886D-07-0.4738629377176D-07-0.6042105284802D-07-0.7862207238830D-07
-0.1036888879472D-06-0.1378347860470D-06-0.1839740384557D-06-0.2459690703424D-06
-0.3289604797764D-06-0.4398061687296D-06-0.5876759485012D-06-0.7848564820487D-06
-0.1047858603777D-05-0.1398937552479D-05-0.1868207137219D-05-0.2496561606444D-05
-0.3339737878674D-05-0.4473901568518D-05-0.6003312539804D-05-0.8070681414896D-05
-0.1087103851165D-04-0.1466997611270D-04-0.1982733562897D-04-0.2682748267733D-04
-0.3631758366234D-04-0.4915564352813D-04-0.6647077772304D-04-0.8973950148132D-04
-0.1208831390122D-03-0.1623946835925D-03-0.2175042379108D-03-0.2903970747418D-03
-0.3864958417401D-03-0.5128263247568D-03-0.6784805686254D-03-0.8952132297834D-03
-0.1178205857183D-02-0.1547082787454D-02-0.2027255873698D-02-0.2651732047621D-02
-0.3463465590126D-02-0.4518396473773D-02-0.5889264989890D-02-0.7670488398533D-02
    2    2  120    8
 0.1128379233934D-03 0.1198204085763D-03 0.1272362690256D-03 0.1351122556135D-03
 0.1434771640894D-03 0.1523612955588D-03 0.1617971377664D-03 0.1718188989042D-03
 0.1824632670855D-03 0.1937688859800D-03 0.2057771827906D-03 0.2185318082388D-03
 0.2320795717107D-03 0.2464697780093D-03 0.2617553177811D-03 0.2779919193779D-03
 0.2952393434058D-03 0.3135605786706D-03 0.3330231946144D-03 0.3536983896188D-03
 0.3756625676281D-03 0.3989962655715D-03 0.4237858819440D-03 0.4501225247330D-03
 0.4781039691942D-03 0.5078332959836D-03 0.5394211732986D-03 0.5729843235217D-03
 0.6086480280104D-03 0.6465444815915D-03 0.6868156310654D-03 0.7296112326364D-03
 0.7750921611124D-03 0.8234282253709D-03 0.8748018053068D-03 0.9294055106701D-03
 0.9874463060253D-03 0.1049142750804D-02 0.1114729809950D-02 0.1184455754918D-02
 0.1258587459948D-02 0.1337407086987D-02 0.1421218099368D-02 0.1510341360854D-02
 0.1605122151701D-02 0.1705925797858D-02 0.1813145411960D-02 0.1927197229835D-02
 0.2048529413322D-02 0.2177616573545D-02 0.2314970050587D-02 0.2461131792885D-02
 0.2616685697692D-02 0.2782251191983D-02 0.2958496063436D-02 0.3146128934034D-02
 0.3345914362163D-02 0.3558664361928D-02 0.3785255154092D-02 0.4026618319022D-02
 0.4283759798652D-02 0.4557749598763D-02 0.4849744022210D-02 0.5160974305956D-02
 0.5492771308332D-02 0.5846553643300D-02 0.6223855931025D-02 0.6626314972618D-02
 0.7055702862405D-02 0.7513911770809D-02 0.8002990862637D-02 0.8525130771851D-02
 0.9082705708859D-02 0.9678255403084D-02 0.1031453482764D-01 0.1099449430863D-01
 0.1172133494601D-01 0.1249848896180D-01 0.1332968307978D-01 0.1421891535210D-01
 0.1517053019216D-01 0.1618919332893D-01 0.1727997530554D-01 0.1844832742036D-01
 0.1970017729231D-01 0.2104190057686D-01 0.2248043386563D-01 0.2402324400080D-01
 0.2567845633520D-01 0.2745482094523D-01 0.2936186550058D-01 0.3140985361520D-01
 0.3360996159998D-01 0.3597423865479D-01 0.3851580525281D-01 0.4124881171285D-01
 0.4418867189358D-01 0.4735201572592D-01 0.5075695868552D-01 0.5442305962376D-01
 0.5837162519036D-01 0.6262566935335D-01 0.6721027081191D-01 0.7215252644986D-01
 0.7748196240028D-01 0.8323049482791D-01 0.8943288858100D-01 0.9612671543261D-01
 0.1033528815892D+00 0.1111555645120D+00 0.1195828061232D+00 0.1286864446918D+00
 0.1385227658568D+00 0.1491524248641D+00 0.1606411990326D+00 0.1730598988324D+00
 0.1864852441590D+00 0.2009998109780D+00 0.2166930417478D+00 0.2336612113041D+00
-0.7004773823910D-08-0.7895592795403D-08-0.8899959059874D-08-0.1003235112842D-07
-0.1130912156664D-07-0.1274869414148D-07-0.1437186325899D-07-0.1620206320819D-07
-0.1826574531185D-07-0.2059272284021D-07-0.2321664152606D-07-0.2617542688715D-07
-0.2951188642506D-07-0.3327426988563D-07-0.3751704165990D-07-0.4230159157794D-07
-0.4769721889996D-07-0.5378204581229D-07-0.6064425807049D-07-0.6838326819122D-07
-0.7711130996271D-07-0.8695490957916D-07-0.9805692128033D-07-0.1105783944174D-06
-0.1247011835808D-06-0.1406303129724D-06-0.1585972987277D-06-0.1788631943875D-06
-0.2017228007017D-06-0.2275085409005D-06-0.2565958565105D-06-0.2894081530069D-06
-0.3264236354160D-06-0.3681816739113D-06-0.4152915373301D-06-0.4684404583160D-06
-0.5284048030167D-06-0.5960604308087D-06-0.6723969030449D-06-0.7585306970222D-06
-0.8557234862065D-06-0.9653988750846D-06-0.1089165824365D-05-0.1228840195238D-05
-0.1386474525245D-05-0.1564385640756D-05-0.1765192831190D-05-0.1991853267947D-05
-0.2247710670728D-05-0.2536540847175D-05-0.2862614276070D-05-0.3230754099059D-05
-0.3646416368908D-05-0.4115765050785D-05-0.4645774447936D-05-0.5244325502600D-05
-0.5920337980616D-05-0.6683893383595D-05-0.7546405077876D-05-0.8520777125066D-05
-0.9621622321433D-05-0.1086546645413D-04-0.1227102919784D-04-0.1385948838115D-04
-0.1565483941282D-04-0.1768423733592D-04-0.1997846143922D-04-0.2257235372070D-04
-0.2550541774607D-04-0.2882238843910D-04-0.3257400194644D-04-0.3681772884564D-04
-0.4161877396078D-04-0.4705101876354D-04-0.5319831027896D-04-0.6015568705934D-04
-0.6803103709516D-04-0.7694668169838D-04-0.8704151926728D-04-0.9847308076293D-04
-0.1114202849902D-03-0.1260861044546D-03-0.1427011462201D-03-0.1615270777335D-03
-0.1828612580338D-03-0.2070412193597D-03-0.2344506444230D-03-0.2655251722660D-03
-0.3007602123692D-03-0.3407184807554D-03-0.3860401676766D-03-0.4374528602465D-03
-0.4957848198643D-03-0.5619779772021D-03-0.6371054330959D-03-0.7223886978534D-03
-0.8192206086881D-03-0.9291882963450D-03-0.1054103662540D-02-0.1196033627425D-02
-0.1357340537002D-02-0.1540722658277D-02-0.1749267229868D-02-0.1986503938550D-02
-0.2256475117675D-02-0.2563805581211D-02-0.2913794154225D-02-0.3312505398963D-02
-0.3766888323579D-02-0.4284895336072D-02-0.4875637979189D-02-0.5549543341528D-02
-0.6318558851245D-02-0.7196363535244D-02-0.8198645692036D-02-0.9343391780519D-02
-0.1065126921836D-01-0.1214603090354D-01-0.1385503918870D-01-0.1580981983944D-01
 0.1537615219801D-07 0.1733252992805D-07 0.1953823783786D-07 0.2202506307066D-07
 0.2482888418458D-07 0.2799013608120D-07 0.3155444334362D-07 0.3557322689486D-07
 0.4010451208020D-07 0.4521370067031D-07 0.5097458986913D-07 0.5747036461124D-07
 0.6479489430276D-07 0.7305399045478D-07 0.8236705707098D-07 0.9286869845346D-07
 0.1047108168682D-06 0.1180646562268D-06 0.1331234818775D-06 0.1501051717194D-06
 0.1692556338757D-06 0.1908521211978D-06 0.2152075649956D-06 0.2426747970090D-06
 0.2736521064153D-06 0.3085885741445D-06 0.3479911686462D-06 0.3924315867242D-06
 0.4425552560742D-06 0.4990900533420D-06 0.5628578205612D-06 0.6347854975984D-06
 0.7159197371477D-06 0.8074411874730D-06 0.9106831979273D-06 0.1027149898023D-05
 0.1158540164749D-05 0.1306770817527D-05 0.1474007097056D-05 0.1662692321401D-05
 0.1875587027835D-05 0.2115806637635D-05 0.2386871607451D-05 0.2692755900255D-05
 0.3037950801452D-05 0.3427527022162D-05 0.3867216661013D-05 0.4363492808630D-05
 0.4923674065813D-05 0.5556027080340D-05 0.6269900982597D-05 0.7075857983557D-05
 0.7985846040556D-05 0.9013367694133D-05 0.1017370059716D-04 0.1148411444840D-04
 0.1296415570233D-04 0.1463592473055D-04 0.1652444227197D-04 0.1865800763085D-04
 0.2106866828992D-04 0.2379268051692D-04 0.2687111438787D-04 0.3035044860120D-04
 0.3428334460093D-04 0.3872941502424D-04 0.4375622268355D-04 0.4944026386642D-04
 0.5586825312603D-04 0.6313839600563D-04 0.7136203518454D-04 0.8066528150231D-04
 0.9119114127502D-04 0.1031016004130D-03 0.1165803510363D-03 0.1318354803086D-03
 0.1491029522666D-03 0.1686500476781D-03 0.1907798278134D-03 0.2158355469696D-03
 0.2442063293715D-03 0.2763328225761D-03 0.3127144888238D-03 0.3539167727458D-03
 0.4005804235232D-03 0.4534307392191D-03 0.5132894543512D-03 0.5810865715637D-03
 0.6578757458675D-03 0.7448494787517D-03 0.8433589855285D-03 0.9549340718347D-03
