bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.4748550092201D-03-0.9190931009441D-20 0.9316279719831D-03 0.2817844009507D-19
 0.9318443672035D-03-0.3260203548976D-19 0.1885918594570D-02-0.5902496959646D-19
 0.9472298773370D-03 0.6960193646257D-20-0.3508141385846D-02-0.4657632863678D-20
-0.8750057935750D-03 0.1217749196196D-19-0.1738419208229D-02-0.2973966095032D-19
 0.1638688482619D-02 0.6712406077129D-19 0.8196851931046D-03-0.8030302035505D-19
-0.1603308972796D-02 0.1904863897233D-19-0.1592618671690D-02-0.2409076559238D-19
 0.1419174433965D-02-0.4427696950432D-19 0.1416851290797D-02 0.4821395157040D-19
 0.1424358408919D-02-0.1382168290550D-18 0.1433346594280D-02 0.2513173303938D-19
 0.1440077739780D-02 0.2094960961442D-19-0.1466935222720D-02 0.1489745157127D-19
 0.1226859762280D-02 0.1245652760203D-19 0.1238411457253D-02-0.3358383229930D-19
-0.2690607494285D-02 0.2323357208865D-19-0.1338656968712D-02-0.1417375713873D-19
 0.1064895056087D-02 0.8533088034123D-20 0.5354373148309D-03 0.1240510077086D-19
-0.1234689892358D-02-0.6481165079649D-21-0.1235917814291D-02 0.7678882715036D-20
-0.2455100145762D-02-0.2312420939488D-19 0.9033031293076D-03 0.5055695245230D-19
 0.9029071570250D-03-0.8625923274790D-19 0.4559888450309D-03-0.4019280727672D-19
 0.7751062453009D-03-0.6882344682064D-19 0.7699147747533D-03 0.3711530201531D-19
 0.7790949490828D-03 0.2544252273421D-19-0.2070108358260D-02 0.9280154142540D-20
 0.3219467657553D-03-0.3851550421578D-20 0.6524954886290D-03 0.4130453647811D-19
 0.3343175600930D-03 0.1142266589322D-19-0.9490269239892D-03-0.5783253975518D-20
-0.9415675351197D-03-0.5734251281582D-20 0.5426505514162D-03 0.2358585692167D-19
 0.5512546335565D-03-0.9790493991399D-20 0.5478354446216D-03 0.2865067551471D-19
 0.5557555560229D-03 0.2557816484386D-19 0.5638261950603D-03 0.2049811781098D-19
-0.8584318649592D-03-0.7902813872673D-21 0.4565947716824D-03-0.3525154198249D-20
 0.4635300372701D-03-0.4209885224627D-19 0.4611316504415D-03 0.3511830101482D-19
 0.4648022926920D-03 0.1889473799041D-19 0.2371004415118D-03 0.2818336227265D-20
-0.7865599853859D-03-0.1243963212902D-20-0.1562244905146D-02-0.1558623433807D-20
 0.3836429168203D-03-0.3565822156584D-19 0.3981283320221D-03 0.5386130802628D-20
 0.1614045073746D-03 0.1511260346961D-19 0.3273928237025D-03 0.1121860751873D-19
 0.8169446085132D-04-0.1959455765080D-19 0.3346917619201D-03 0.1488339003539D-19
-0.1286437139777D-02-0.1453319808375D-20-0.6415125556885D-03 0.1186769983473D-19
 0.2726975798998D-03 0.1648394251370D-19 0.1390687823202D-03 0.1115676408235D-19
 0.1378071985543D-03-0.3355127276840D-19 0.2790346413956D-03 0.2088522506691D-19
-0.1151308528500D-02-0.1321343509257D-20-0.1153822314203D-02 0.1855147750962D-19
 0.2329147206149D-03 0.2440923321234D-19 0.2406520926248D-03 0.4696309764573D-20
 0.1183297708107D-03-0.2778537890434D-19 0.1205152336614D-03-0.6176280299411D-20
 0.2022591405207D-03-0.1641914109611D-19 0.2048169250585D-03 0.1906655146974D-19
 0.2041382880263D-03-0.4740197337467D-19 0.2078449606698D-03-0.1034126349478D-19
-0.1137650521801D-03-0.3386856717395D-20 0.1781105824137D-03 0.2123044294040D-20
 0.8885445537730D-04-0.2056566115739D-19 0.9217151047070D-04-0.2506509475709D-20
-0.8099074613939D-03 0.7648794663801D-20-0.4035806206279D-03 0.4368514810661D-20
-0.4018835710363D-03-0.1094035024437D-19 0.7852090536824D-04 0.3904028281987D-20
 0.1636720150942D-03 0.8746674726564D-20-0.3556565256160D-03-0.3708168147469D-20
-0.7068431836540D-03 0.6747650050228D-20-0.3520196967580D-03-0.8822742134077D-20
 0.1454333037682D-03-0.6686699869329D-20 0.1480412520037D-03-0.2864804279325D-19
 0.1500701234711D-03-0.5753810984185D-20 0.1487285653667D-03 0.1501618419399D-19
 0.1514404598570D-03-0.1264814805144D-20-0.3069180168651D-03-0.3695559665672D-21
 0.1378256180386D-03 0.6403759364311D-20 0.1397938517068D-03 0.1443897230135D-19
 0.1412813908211D-03 0.3574155679535D-20 0.1407362755835D-03 0.9783849407516D-20
-0.2639398808297D-03-0.2082096229278D-20-0.2619698214483D-03-0.5318402274619D-20
 0.1334429966696D-03 0.1270514364493D-19 0.1352635693526D-03 0.1199121931531D-19
 0.6834320865313D-04 0.5406149545569D-21 0.6819161151417D-04-0.8427996304408D-20
-0.4450675762760D-03 0.2658857565411D-20-0.4435817919691D-03-0.8534987002405D-20
 0.6590154406821D-04-0.8168940136306D-20 0.1330246206618D-03 0.6884946518188D-20
 0.1334805575749D-03-0.1414225170211D-19 0.1333931389218D-03 0.1067442111170D-19
-0.3715718371302D-03-0.3888268110812D-21 0.1314404851252D-03-0.2389449352536D-20
 0.1329593154679D-03 0.2140917046412D-20 0.1322419699017D-03-0.1094638804111D-19
 0.1327281211124D-03-0.1596342527352D-20 0.1330287514510D-03 0.8896985575995D-20
-0.1202987541363D-03-0.2030957933225D-20-0.6002436939214D-04 0.2379909664008D-20
 0.1336158467854D-03 0.7160497341171D-20 0.1339330172737D-03-0.7995379439723D-20
 0.1340247532988D-03 0.2772174641096D-20 0.1342253999508D-03 0.3865799319459D-20
 0.6736222146474D-04-0.1090419564416D-19 0.6731933773608D-04 0.3737005788593D-20
-0.9258013959648D-04 0.3619119542299D-20-0.9257982217162D-04-0.8621791064968D-21
 0.6720902418055D-04 0.3817467064185D-20 0.1347701748709D-03 0.3105664668086D-20
 0.1354261395592D-03-0.1796197928613D-19 0.1356063810368D-03 0.6181374233783D-20
-0.1365261621858D-03-0.1401785838770D-21-0.1358492134130D-03-0.1387676972443D-20
-0.6769976801310D-04 0.2972305940637D-20 0.1360109842930D-03 0.1963077068830D-20
 0.6822720311571D-04 0.1699958712141D-20-0.1562179105537D-04-0.6437633446251D-21
-0.9226195197122D-04 0.4456682775313D-20 0.1344014090259D-03 0.1206102421487D-20
 0.1353545688096D-03 0.5483997298516D-20 0.1364991397305D-03 0.2758743132888D-20
-0.2768402723578D-04 0.1358035906057D-20 0.6656377744646D-04 0.1928994293282D-20
 0.6667301017333D-04-0.1460337503885D-20 0.1343040477949D-03-0.9411173565327D-20
 0.6755875887569D-04 0.1250298386518D-20 0.1354200050558D-03 0.2218307476503D-20
 0.6773355764380D-04-0.4387884999392D-20 0.1356637669389D-03 0.3322933443056D-20
-0.2378609395474D-04-0.1883721814463D-20-0.2186105661385D-04-0.6601708428810D-21
 0.1325283551426D-03-0.2463728152840D-20 0.1330918202920D-03-0.6928746230210D-20
 0.4515464584728D-05 0.1572175670965D-20 0.1274820437540D-03-0.1683389893903D-20
 0.1275368291656D-03 0.2494285721580D-20 0.1291218255402D-03 0.1362372095459D-21
 0.1301768934449D-03 0.1852626091629D-20 0.1292911073380D-03 0.2274826904825D-20
 0.1307352051137D-03 0.1368595741530D-20 0.6531241198613D-04-0.1248699627277D-21
 0.1230160432084D-03 0.6021561323427D-21 0.1244702614963D-03 0.2189282274390D-20
 0.1263202065761D-03-0.1947076934446D-21 0.2318142704058D-04 0.3729068955620D-21
 0.1186015329055D-03-0.2926526688718D-20 0.1181159158287D-03 0.1366961597468D-20
 0.2879013097731D-04-0.1972796023505D-21 0.2879174650097D-04 0.2160865347429D-22
 0.6066819620878D-04 0.4855029622167D-21 0.7763252599205D-05-0.3154359142275D-21
 0.1105678147621D-03 0.1502881559489D-20 0.1101815204431D-03-0.2052257625493D-20
 0.1110232460994D-03 0.1282197433532D-20 0.1117952765073D-03 0.6776078376293D-21
 0.1148207515351D-03 0.8009987115892D-21 0.5804894551244D-04-0.4418116308114D-21
 0.3520679099003D-04-0.4955177352673D-22 0.3663270740648D-04-0.8003669357110D-21
 0.1045522627025D-03 0.7114766540498D-21 0.1063230608816D-03-0.6185891610627D-22
 0.7490376726861D-04 0.2430403152322D-22 0.4048829725431D-04-0.4454445045442D-21
 0.9470843512125D-04 0.2053415870485D-21 0.9768849765600D-04 0.1784407700220D-21
 0.9991693911398D-04-0.2290139382408D-21 0.8109839725950D-04 0.5303232112374D-22
 0.8445096907237D-04-0.3526783294964D-22 0.8391022293210D-04 0.8454845966070D-22
 0.8614706049009D-04 0.8704962506232D-22 0.2090069913347D-04-0.8599921611111D-22
 0.4372762612250D-04-0.5101653192315D-22 0.4055745598874D-04-0.2974998101188D-22
 0.4328286886338D-04 0.2434249958428D-22 0.3613737470742D-04-0.2622792915180D-23
 0.7435893513762D-04 0.2350825582088D-21 0.7361309519186D-04-0.2079892573816D-21
 0.3746457066008D-04 0.2793981828376D-21 0.7730281116287D-04 0.1667294656402D-21
 0.3995597103979D-04 0.3074335330190D-22 0.3921197889146D-04 0.1415960558962D-21
 0.8116060522508D-04-0.3917544609583D-21 0.8551616427356D-04 0.3306475535510D-21
 0.6258184681064D-04-0.3601661292100D-21 0.6451566669431D-04-0.4028102445400D-21
 0.3234975430427D-04 0.6209325677845D-21 0.5268380733133D-04-0.3160825320366D-22
 0.5332444088282D-04-0.2069999171056D-21 0.5526230370418D-04 0.2598636398929D-22
 0.5393006352908D-04 0.1789773532555D-20 0.5793055819145D-04 0.1197026420525D-21
 0.3666228464018D-04 0.2275490643271D-21 0.4187006814790D-04 0.8117048440101D-21
 0.2149124186488D-04-0.4778578013143D-21 0.2165420638289D-04 0.1125357973740D-20
 0.4411859832359D-04 0.6817800913016D-21 0.4488744511860D-04-0.4419744227054D-21
 0.6968182938856D-04-0.6154324388274D-23 0.7026469292283D-04-0.7466226436999D-21
 0.3625186642447D-04 0.3617174618061D-21 0.3480490269142D-04-0.4748402985387D-21
 0.1644063569610D-04-0.6556757386263D-21 0.3519373796090D-04 0.7644740658466D-23
 0.6316175631334D-04 0.5170352306149D-21 0.6421754673303D-04-0.9825517888299D-21
 0.3289327080210D-04 0.2778308428245D-21 0.2157144168616D-04-0.8530377299371D-21
 0.2264313711887D-04-0.1281067267055D-20 0.2236367241653D-04 0.2721607580231D-20
 0.2189068996418D-04-0.4054561090776D-21 0.1314447707327D-04-0.8435130814649D-21
 0.5844018760493D-04 0.5724889301035D-21 0.1221754263980D-04-0.1558673918306D-20
 0.1221354974234D-04-0.1174642662568D-20 0.1443451654560D-04-0.1758511363831D-20
 0.1754057767261D-05 0.1009448004192D-20 0.1924460582762D-05-0.8746884072255D-21
 0.1366739017944D-05 0.1267211294587D-20 0.1471334057720D-05-0.7397650125170D-21
 0.4346908235094D-04-0.8324789449398D-21-0.7704347817536D-05-0.1463759858809D-21
-0.4165094601126D-05 0.1455759700978D-20-0.6505589875375D-05 0.8887730634060D-21
-0.7871688438908D-05-0.1400044730454D-20-0.3428849354525D-05-0.2134807928186D-21
-0.6495937289754D-05 0.2571938339948D-20-0.7359502235169D-05-0.3208727144167D-21
-0.6885140057501D-05-0.1473669605621D-20 0.3559971756631D-04-0.2151184151959D-21
 0.3629991626676D-04 0.5279958204052D-21-0.1439754198535D-04-0.6284496881712D-22
-0.1473117056552D-04-0.9384531005567D-21-0.1281049868305D-04-0.1454494611592D-20
-0.1510412314879D-04-0.1761156853124D-20-0.2335809318028D-04 0.2798039238587D-20
-0.2194696474939D-04-0.5863231621980D-21 0.1146610995898D-04 0.1551589181047D-21
-0.1518658166001D-04-0.5511495965314D-21-0.3003186256890D-04-0.2079122262102D-20
-0.2803148842093D-04 0.2475612585734D-20-0.2859502290567D-04-0.1678474383293D-20
-0.2935850358634D-04-0.1347341539080D-20-0.1406504181723D-04-0.3082028999739D-21
 0.6586287403896D-05 0.9325324991642D-21 0.8795207364903D-05-0.1885519549075D-21
-0.3700775676165D-04 0.3091932984460D-21-0.3726528237674D-04-0.1665306792417D-20
-0.3405518580125D-04-0.6962709012325D-21-0.3329281960380D-04-0.5711268807807D-21
 0.8932436669100D-05-0.2225389158871D-21 0.9964498451914D-05-0.3351998979006D-21
 0.3196067827032D-05-0.7142824721825D-21-0.4483496980577D-04-0.1045017274229D-20
-0.4215010454194D-04-0.9420635046666D-21-0.1960621601403D-04 0.2701254739658D-20
-0.8369760455831D-06 0.7537889996627D-21 0.2620833357148D-05 0.1505980356635D-21
 0.1102974625969D-05-0.1279920325374D-20-0.5066366554690D-04-0.2032760909766D-20
-0.4211154738034D-04-0.1041590848444D-20-0.4501046576639D-04-0.5518201659005D-21
-0.4741499147338D-04 0.5169112312344D-20-0.4399786830380D-04-0.1408390187403D-20
-0.1156465960995D-05-0.1266575627202D-20 0.9839507442779D-06 0.4518559142933D-21
-0.2606641848037D-04 0.9912505767500D-21-0.4971355890045D-04 0.5731668154626D-21
-0.4969915745284D-04-0.1947930918261D-20-0.4355418652942D-04-0.4325383338497D-21
-0.2326604676492D-04 0.9581658410274D-21-0.8014552320912D-05 0.9282899470433D-21
-0.3547116720386D-05-0.2063503919333D-21-0.7894649511068D-05-0.2251442969473D-20
 0.2614570098606D-05 0.1648892356793D-20-0.5546293726458D-04 0.2269246378814D-21
-0.5223727576938D-04 0.1931614797828D-20-0.4727259054963D-04-0.9865482338033D-21
-0.4939992930610D-04-0.9288307566940D-21-0.5945313885065D-05-0.8318625523364D-21
 0.5818756358840D-06 0.1497061401044D-20-0.5603481013822D-04 0.1741685995820D-20
-0.5821710875858D-04 0.4361616414822D-20-0.2810353369144D-04 0.2059199024176D-20
-0.2098818440016D-04 0.3848315584930D-21-0.4332067442781D-04 0.1528219222776D-20
-0.5692596071905D-04-0.1678886581918D-20-0.5644931347420D-04-0.2637222697542D-21
-0.4536550855465D-04-0.1102314463803D-20-0.5510090829648D-04 0.3875026846255D-20
-0.4255054481183D-04 0.7473061842838D-21-0.1772328124175D-04-0.1443308587842D-20
-0.4787544843487D-06 0.1182432652515D-20-0.2843223570923D-04-0.1088385738471D-20
-0.5750590391520D-04-0.7719417319754D-21-0.1929454585725D-04 0.5770343255712D-21
-0.9921915957151D-05 0.5365885002731D-21 0.3803786470967D-06 0.2121439921964D-20
-0.2423166210141D-04-0.6911464567422D-21-0.4436018223283D-04-0.2406266747349D-21
-0.5491586593874D-04-0.1053667630378D-20-0.8025178669439D-05-0.2501382552375D-22
-0.2891268420563D-05-0.6975844082296D-21-0.4950971924499D-04-0.1943076416905D-20
-0.4460943822637D-04 0.3136048599669D-20-0.4303032406584D-04 0.6593544780340D-21
-0.4456915517786D-04-0.1340414642754D-20-0.4360227921890D-04-0.8044580373959D-21
-0.3786062690876D-04 0.8436887837143D-21-0.3325052307113D-05-0.2016442163325D-21
-0.8855931335770D-05-0.1219646396644D-20-0.3988044893122D-04 0.2952847548260D-20
-0.4196621791747D-04-0.1293811397412D-20-0.3273232744076D-04-0.1033412262764D-20
-0.1805449403169D-05 0.3479397877477D-21-0.5919252368422D-06 0.7273621951533D-21
-0.4121538413812D-04-0.6666044925476D-21-0.3566849163873D-04 0.1024571346967D-20
-0.2729960037938D-04-0.1350374853240D-20-0.3399436176109D-04-0.5222896118506D-21
-0.3142668259266D-04-0.5389155718823D-21-0.3494843327705D-04 0.5354113743136D-21
 0.5261221810874D-05-0.3741111842714D-21 0.1233660958077D-05 0.5307820357790D-21
-0.1382888834598D-04-0.7597345339539D-21-0.1315277080310D-04 0.2646639692506D-21
-0.2419949677122D-04 0.6493125665823D-22 0.1070782169197D-04 0.1531483171799D-20
 0.1985933937226D-05-0.7576666506578D-21 0.3390758020878D-05 0.9366135671353D-21
-0.1891020919353D-04-0.4665840609276D-21-0.1312442523122D-04 0.8492355668722D-21
-0.1250689417038D-04-0.1150960566944D-20 0.7489607340241D-06 0.4466135177856D-21
-0.4995852675124D-05-0.1278265884406D-20-0.7991355923846D-05 0.2010256538931D-20
-0.9134441269763D-05-0.9323458753023D-21-0.1448336859893D-04 0.4766054651518D-21
-0.1458489726951D-04 0.1569353858850D-20-0.1349673204535D-04-0.9455275802969D-21
-0.1019659534823D-04-0.2069773319776D-20 0.6733815855893D-05-0.4552728420201D-21
 0.4346160856896D-05-0.1267104055526D-20-0.1162829188768D-04-0.9319893585598D-22
-0.4719237972486D-05 0.4125612518741D-22-0.1149603646160D-05 0.9667183580893D-21
-0.5751404121144D-05 0.1560903615656D-21-0.5130042203118D-06-0.8407459662744D-21
 0.1380557619845D-04 0.5441377550471D-22 0.1491805652995D-04 0.6132807715976D-21
 0.9060946525178D-05-0.1059286730781D-20 0.6747145657590D-05-0.1249311381403D-20
 0.2574625047104D-05-0.9695222247948D-21 0.4217417190912D-05 0.1756638032433D-20
 0.1402218426520D-05-0.1496710455912D-20 0.1887048470789D-04 0.4101875904391D-21
 0.1996215499238D-04 0.2846144294402D-21 0.3152782451635D-04-0.1808001511644D-20
 0.1636868851747D-04-0.1457566686835D-20 0.1715118136700D-04 0.1373526241789D-20
 0.1047506580412D-04-0.3315555323546D-21 0.1199789378412D-04 0.1206345979342D-20
 0.8781140435424D-05-0.2479529095606D-22 0.5321516512287D-05 0.1556118170893D-20
 0.3638827555037D-05-0.1466456237792D-20 0.4061434470587D-04-0.2187508618895D-21
 0.2222936533360D-04 0.2811601255315D-20 0.1774975272940D-04-0.3013145732956D-21
 0.4275536840619D-04 0.4013377588781D-21 0.2034527103248D-04-0.7206861202318D-23
 0.1431787308124D-04 0.1283593612579D-20 0.1128124654963D-04-0.1026802112607D-20
 0.9308835427529D-05-0.3729946215856D-21 0.5613247688235D-04-0.1042358309924D-20
 0.5036844076057D-04-0.1156404147848D-22 0.2734537664179D-04-0.6678260152138D-21
 0.3270071411157D-04 0.2402636840612D-21 0.3285613163467D-04-0.6908111977924D-21
 0.3771895721083D-04-0.9106802607316D-21 0.3769078748205D-04-0.1883015348121D-21
 0.2257974009939D-04-0.6452678883558D-21 0.2983218620751D-04 0.1203688289255D-21
 0.5384382605870D-04-0.1130072814522D-20 0.4372534251535D-04 0.8710328001269D-21
 0.4435825777352D-04-0.9718586659478D-21 0.4461669473262D-04 0.2347542727616D-21
 0.4267636265484D-04 0.2015895940841D-20 0.4574533160416D-04-0.2379565850728D-21
 0.4660308128163D-04 0.7068522766045D-21 0.4090254338876D-04-0.7497694677102D-21
 0.6694052520938D-04-0.4302159753579D-23 0.1907901273704D-04-0.1055798001196D-21
 0.5191383304248D-04-0.1708581251144D-21 0.4793717436803D-04-0.4979352324752D-21
 0.4642727388288D-04-0.4020419652582D-21 0.5197922476004D-04-0.1825460860357D-21
 0.2336259874482D-04 0.7073757164407D-21 0.3015737020920D-04 0.5268579140778D-21
 0.6760215726110D-04-0.6363994251302D-21 0.6907649831060D-05 0.2032285941412D-21
 0.5215301858921D-04-0.6200419833773D-21 0.3023134438731D-04-0.4151094015311D-21
 0.2938983228924D-04 0.6868066782783D-21 0.5335884569136D-04-0.3644545977257D-22
 0.5415685153246D-04 0.1251207983399D-20 0.5350016133764D-04-0.2593397351169D-21
 0.5274754156746D-04-0.4911258074817D-21 0.2407105024279D-04 0.4564830467632D-21
    1
    1    1  120    3
 0.1697749220384D-03 0.8470954727673D-04 0.9645101451712D-04 0.1092450934855D-03
 0.1224642323008D-03 0.1369656090320D-03 0.1518471195031D-03 0.1682035931310D-03
 0.1854510631565D-03 0.2037983226891D-03 0.2232687099378D-03 0.2438661912440D-03
 0.2655733549421D-03 0.2883492649641D-03 0.3121272209311D-03 0.3368125091272D-03
 0.3622802477758D-03 0.3883734803840D-03 0.4149017051495D-03 0.4416400982298D-03
 0.4683297398861D-03 0.4946792343122D-03 0.5203681831449D-03 0.5450530536226D-03
 0.5683760305203D-03 0.5899774754007D-03 0.6095125516498D-03 0.6266724190927D-03
 0.6412100513431D-03 0.6529701430755D-03 0.6619216788627D-03 0.6681905209930D-03
 0.6720878992295D-03 0.6741291854030D-03 0.6750362277133D-03 0.6757164293154D-03
 0.6772133867880D-03 0.6806277419433D-03 0.6870128259250D-03 0.6972566159809D-03
 0.7119674655463D-03 0.7313836369355D-03 0.7553242283707D-03 0.7831917072681D-03
 0.8140260072955D-03 0.8466002265899D-03 0.8795413886894D-03 0.9114578224144D-03
 0.9410571162524D-03 0.9672436078641D-03 0.9891899265934D-03 0.1006381817732D-02
 0.1018638534936D-02 0.1026112583866D-02 0.1029272806344D-02 0.1028874306059D-02
 0.1025917854027D-02 0.1021600570913D-02 0.1017258932302D-02 0.1014304650493D-02
 0.1014153687984D-02 0.1018148656577D-02 0.1027475102561D-02 0.1043072833583D-02
 0.1065544585321D-02 0.1095066259487D-02 0.1131305938669D-02 0.1173363266531D-02
 0.1219746610062D-02 0.1268412114258D-02 0.1316894140680D-02 0.1362555987008D-02
 0.1402975648819D-02 0.1436445535635D-02 0.1462505808510D-02 0.1482364609935D-02
 0.1499025180610D-02 0.1516988248189D-02 0.1541540989993D-02 0.1577821626777D-02
 0.1629952864320D-02 0.1700497607772D-02 0.1790338526512D-02 0.1898920529406D-02
 0.2024705057216D-02 0.2165681414991D-02 0.2319827628628D-02 0.2485469296769D-02
 0.2661525789141D-02 0.2847654420235D-02 0.3044309769859D-02 0.3252734045748D-02
 0.3474890032540D-02 0.3713343580600D-02 0.3971098857202D-02 0.4251386803803D-02
 0.4557405483738D-02 0.4892010189594D-02 0.5257351185572D-02 0.5654458255745D-02
 0.6082774233901D-02 0.6539644863648D-02 0.7019780583281D-02 0.7514717259598D-02
 0.8012316785419D-02 0.8496362760975D-02 0.8946317020337D-02 0.9337302743059D-02
 0.9640359766681D-02 0.9822969468410D-02 0.9849758569833D-02 0.9683164203532D-02
 0.9283699110101D-02 0.8609365827517D-02 0.7613853241138D-02 0.6243539898844D-02
 0.4434013902612D-02 0.2107531781492D-02-0.8269710441748D-03-0.4470609363357D-02
 0.1091116695268D-08 0.7869737837310D-09 0.9424301816223D-09 0.1125539532550D-08
 0.1337034710382D-08 0.1586674284880D-08 0.1875041796180D-08 0.2215182089637D-08
 0.2611391256581D-08 0.3073732487709D-08 0.3612595052341D-08 0.4239685171302D-08
 0.4968108563095D-08 0.5812678344559D-08 0.6789849409489D-08 0.7918007328073D-08
 0.9217502653310D-08 0.1071063697640D-07 0.1242190025573D-07 0.1437778649974D-07
 0.1660687940088D-07 0.1913958334217D-07 0.2200788832081D-07 0.2524507545719D-07
 0.2888511140452D-07 0.3296194278359D-07 0.3750858572419D-07 0.4255607672857D-07
 0.4813204617449D-07 0.5425942844411D-07 0.6095486773667D-07 0.6822763120253D-07
 0.7607901217452D-07 0.8450293773872D-07 0.9348846995391D-07 0.1030249855596D-06
 0.1131106112038D-06 0.1237638567102D-06 0.1350378218832D-06 0.1470345861507D-06
 0.1599168929116D-06 0.1739136725586D-06 0.1893158957033D-06 0.2064620559169D-06
 0.2257136192222D-06 0.2474235880455D-06 0.2719019359937D-06 0.2993818180649D-06
 0.3299890338772D-06 0.3637161933908D-06 0.4004011255707D-06 0.4397087218805D-06
 0.4811146755189D-06 0.5238902628225D-06 0.5670870299318D-06 0.6095217814006D-06
 0.6497622140845D-06 0.6861146100567D-06 0.7166158174233D-06 0.7390328411719D-06
 0.7508741948792D-06 0.7494192906449D-06 0.7317739537253D-06 0.6949629308652D-06
 0.6360729978716D-06 0.5524643624475D-06 0.4420692154063D-06 0.3037966309151D-06
 0.1380544796235D-06-0.5262138974216D-07-0.2628833355949D-06-0.4839541735017D-06
-0.7032882533956D-06-0.9048028042419D-06-0.1069974167539D-05-0.1179922948406D-05
-0.1218237613466D-05-0.1173809199327D-05-0.1042673851851D-05-0.8280573433207D-06
-0.5384811912926D-06-0.1845425015070D-06 0.2246426912695D-06 0.6844652364949D-06
 0.1196880965906D-05 0.1771453755365D-05 0.2425525833008D-05 0.3183658489299D-05
 0.4076345999601D-05 0.5137864499651D-05 0.6402983247931D-05 0.7902219025786D-05
 0.9655339651173D-05 0.1166295246560D-04 0.1389628678184D-04 0.1628560786199D-04
 0.1870808055043D-04 0.2097614571003D-04 0.2282731675569D-04 0.2391543940813D-04
 0.2380158055662D-04 0.2193961980370D-04 0.1764780143679D-04 0.1005417007633D-04
-0.1996693527776D-05-0.2008273201379D-04-0.4638230479402D-04-0.8386203169627D-04
-0.1364233792365D-03-0.2089496457305D-03-0.3072241073796D-03-0.4377677043143D-03
-0.6077545634370D-03-0.8252443152942D-03-0.1099931147256D-02-0.1444389094393D-02
-0.1875453300822D-02-0.2415132123247D-02-0.3090567532881D-02-0.3933171777869D-02
 0.4933971816656D-13 0.8579584590104D-10 0.1052660195262D-09 0.1285594175202D-09
 0.1563537877046D-09 0.1894357055948D-09 0.2287801329041D-09 0.2754906486397D-09
 0.3309730914602D-09 0.3968206122545D-09 0.4750161952775D-09 0.5679897404182D-09
 0.6785259577465D-09 0.8101590499183D-09 0.9670079245349D-09 0.1154133757987D-08
 0.1377641891582D-08 0.1644775004678D-08 0.1964367085639D-08 0.2346848229660D-08
 0.2804784424286D-08 0.3352957635884D-08 0.4008716369995D-08 0.4792307270778D-08
 0.5726901903338D-08 0.6838590670459D-08 0.8156045643481D-08 0.9709728217210D-08
 0.1153041985673D-07 0.1364706033117D-07 0.1608327040012D-07 0.1885302315094D-07
 0.2195516269857D-07 0.2536723116411D-07 0.2903941141450D-07 0.3288997057128D-07
 0.3680367303342D-07 0.4063480613393D-07 0.4421594674693D-07 0.4737218179973D-07
 0.4993918869789D-07 0.5178219840097D-07 0.5281153041371D-07 0.5299212952476D-07
 0.5234484121570D-07 0.5094023556235D-07 0.4888683374376D-07 0.4631692060520D-07
 0.4337262450169D-07 0.4019447604490D-07 0.3691323349578D-07 0.3364512500847D-07
 0.3048990412193D-07 0.2753082354444D-07 0.2483558986500D-07 0.2245762817014D-07
 0.2043673412218D-07 0.1879874797791D-07 0.1755360024635D-07 0.1669132254642D-07
 0.1617546437400D-07 0.1593326240655D-07 0.1584224374405D-07 0.1571275890912D-07
 0.1526636789504D-07 0.1411123171155D-07 0.1171677786545D-07 0.7392758136985D-08
 0.2815742228535D-09-0.1062303851788D-07-0.2641408121580D-07-0.4814994951921D-07
-0.7666774949956D-07-0.1123497650858D-06-0.1548982260612D-06-0.2032047818712D-06
-0.2553974223591D-06-0.3090851863720D-06-0.3617213645596D-06-0.4109336777798D-06
-0.4546867622383D-06-0.4912386532135D-06-0.5189565192526D-06-0.5361061055975D-06
-0.5407209903739D-06-0.5306260124081D-06-0.5036675946748D-06-0.4581990283145D-06
-0.3938720814023D-06-0.3127833584251D-06-0.2210022910683D-06-0.1304547241426D-06
-0.6104974158575D-07-0.4281367564689D-07-0.1176553296749D-06-0.3402643901998D-06
-0.7776178289967D-06-0.1506742542708D-05-0.2610901149578D-05-0.4175355072209D-05
-0.6285374459290D-05-0.9031025607079D-05-0.1252495820140D-04-0.1693990063110D-04
-0.2257041108637D-04-0.2991725955463D-04-0.3978242232755D-04-0.5335060494685D-04
-0.7222634724913D-04-0.9840445037915D-04-0.1341852273956D-03-0.1821037824719D-03
-0.2450013648034D-03-0.3263805651672D-03-0.4311072393637D-03-0.5663471345098D-03
-0.7424407906056D-03-0.9733863916216D-03-0.1276848531164D-02-0.1674112337399D-02
    2    2  120    8
 0.3918855703568D-04 0.1200261191712D-03 0.1274381415806D-03 0.1353101222117D-03
 0.1436711755665D-03 0.1525511832663D-03 0.1619831115910D-03 0.1720006156244D-03
 0.1826406011280D-03 0.1939417356007D-03 0.2059452324630D-03 0.2186948964976D-03
 0.2322372888733D-03 0.2466219029953D-03 0.2619013519089D-03 0.2781315680535D-03
 0.2953720161335D-03 0.3136859202392D-03 0.3331405058662D-03 0.3538072582509D-03
