bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=149 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.4771595350574D-02-0.3637438508719D-19-0.8537076800365D-01-0.1712867366004D-19
 0.5391442220047D-02 0.6740639516023D-20 0.1090950542546D-01 0.1817267008981D-18
 0.1120224808519D-01-0.2554561242196D-19-0.3677910600726D-01 0.9824683315469D-19
 0.1180447724949D-01-0.2200807113353D-18 0.1187113640386D-01 0.2739180299387D-18
 0.5994505390840D-02-0.9775315266377D-19 0.1211913305358D-01 0.6790410657596D-19
 0.1221833607018D-01-0.1423909113323D-18-0.2761296918596D-01 0.3995292091891D-19
 0.1201244292817D-01 0.1820899039004D-18 0.1207318771031D-01 0.6250564097484D-19
 0.3011406633014D-02-0.1154864840014D-18-0.2413036370786D-01 0.1971261043150D-19
-0.6029598216125D-02-0.3701548252656D-19 0.5821915451981D-02-0.1938489230292D-18
 0.5815908276784D-02 0.1430711301218D-18-0.4234876756924D-01 0.6971270883735D-19
-0.2118868384223D-01-0.1171128168570D-18 0.1107849991223D-01-0.3609436469278D-19
 0.5535085093516D-02-0.1478667724042D-18-0.6211763032964D-02 0.3258222862297D-19
-0.1867090926534D-01-0.9032059220588D-19 0.1044486375096D-01-0.4745928655581D-19
 0.1041861495454D-01-0.2434092973653D-18 0.1037436397189D-01 0.2271173060770D-18
 0.4873609427085D-02 0.3924233122471D-19 0.4880865556434D-02-0.1133289063321D-18
 0.9749464112787D-02 0.1604177568677D-18-0.2912786040201D-01 0.1201365222392D-18
-0.1459485857217D-01-0.5326284808861D-19 0.4501296563388D-02 0.8720640981768D-19
 0.9044154781891D-02 0.1075232925321D-18-0.2588076811518D-01-0.7113246077690D-19
 0.8369500691748D-02-0.1308997782106D-18 0.8383359043981D-02 0.9487803672007D-19
 0.4128260314203D-02 0.5576791390957D-20 0.7725435827496D-02 0.3781898620174D-19
 0.7688753745651D-02 0.1511621756354D-18 0.7625789862476D-02 0.2605512991063D-19
-0.5093595141611D-02 0.1252147505875D-19 0.3556283471037D-02-0.1404022394496D-18
 0.3518490549898D-02-0.2682921827001D-19-0.9071585505433D-02-0.6321937277162D-21
-0.9057460792131D-02 0.3307438813647D-19 0.3282403564931D-02-0.4318878426723D-19
 0.6519851796627D-02 0.1086160753208D-18 0.6539053144144D-02-0.2399551241781D-18
 0.6477429284036D-02-0.3503424023075D-19-0.8051091019457D-02 0.6485669748250D-19
-0.8068367589902D-02-0.5017407840410D-20 0.6013521363017D-02 0.2116030670798D-19
 0.5949375307944D-02 0.5271467887809D-19-0.1436384477868D-01 0.8569142568203D-20
 0.5495942062771D-02-0.3651672813530D-19-0.6391544106783D-02 0.4590719859228D-19
-0.1605480207327D-02-0.2276975634387D-19 0.5014205617922D-02-0.1483205846649D-18
 0.4987252804389D-02 0.2351578842512D-20 0.5010403500412D-02 0.9223748229156D-19
 0.2494976933577D-02-0.5807873504575D-19 0.2481042058521D-02 0.5764298185070D-19
-0.5721857719280D-02-0.7531153912793D-19 0.2278456326275D-02 0.2855623342489D-19
 0.4546326612858D-02-0.9546705812078D-19 0.4555408191075D-02 0.9141295670120D-19
-0.1018689025809D-01 0.4274867809156D-19-0.5104146316175D-02-0.6152037871535D-19
 0.4135957596988D-02 0.5161459213963D-19 0.4113055144586D-02 0.9158948718387D-19
 0.3731592229317D-02 0.6062652431154D-19 0.3729343301166D-02 0.6216004552455D-19
-0.4078844171302D-02-0.4104378473353D-19 0.1679330136219D-02-0.7718436585022D-20
 0.3354644637292D-02-0.5046224141121D-19 0.1674639619727D-02 0.3530612492397D-19
 0.8398536759847D-03-0.4607204988352D-19-0.3654331889563D-02 0.4616928606492D-19
-0.7310280001432D-02-0.6362429085084D-19-0.3653959004444D-02 0.1085600021308D-19
 0.3001127820183D-02-0.6394588727566D-19 0.3000922435004D-02 0.2677332656137D-19
 0.1501733302542D-02-0.7972594031373D-19-0.6565715383288D-02 0.2990564243202D-19
 0.2666576838807D-02 0.5372436395937D-20 0.2671842773411D-02 0.6056809487905D-19
 0.1336470499978D-02-0.6185262861018D-19 0.1344146769694D-02 0.1188274922778D-19
-0.2956255819622D-02 0.2858370785130D-19 0.2355092959251D-02 0.2416979332276D-19
 0.2362772985520D-02-0.1059328711334D-18 0.2380622154667D-02 0.2670051439879D-19
-0.2660198754668D-02-0.1249943451020D-19 0.1034995064676D-02-0.5133685639003D-19
 0.2076262048709D-02 0.4401379991348D-19 0.1046859638951D-02-0.1277808574444D-20
-0.4813724976103D-02 0.4322214336117D-19-0.2401381795138D-02-0.1199314109900D-19
 0.1806932256175D-02-0.1238893678369D-19 0.1806243435050D-02 0.5129852693010D-19
 0.1828171709358D-02 0.2117795033635D-20-0.4343437784082D-02-0.1452734088620D-19
 0.1566035116623D-02-0.6568901130501D-19 0.1567162189979D-02 0.4745647447801D-19
 0.1584723876140D-02 0.3068374297389D-19 0.1342476440287D-02 0.3232920603610D-19
-0.5963540540560D-03 0.1063162052000D-19 0.1140946687616D-02-0.1700132643726D-19
 0.5749885385973D-03 0.1187173762891D-19 0.1147972595781D-02 0.2710714320318D-19
 0.1162730211526D-02 0.1079207184365D-19 0.1152334809417D-02 0.3550051667668D-19
 0.5817370187348D-03-0.1492425644512D-19-0.3232455217606D-02 0.4000086523954D-20
-0.4011035176566D-03-0.9925103718606D-20 0.4832029063635D-03 0.1647671964230D-20
 0.4836239268508D-03-0.2401194942153D-19 0.9850495546096D-03-0.2374146226735D-19
 0.4970271807508D-03 0.1767411762477D-19-0.2938304378214D-02 0.4371574305843D-19
-0.7331157263071D-03 0.3903186459805D-20-0.1455338000502D-02-0.3337433333662D-19
 0.8196131312566D-03 0.2396061017524D-19 0.4103727082294D-03-0.4183827978742D-19
-0.1328259379434D-02 0.9346187975139D-20-0.1319280876040D-02-0.2785081562123D-19
 0.6820108096277D-03-0.2813953228759D-19 0.6802350581097D-03 0.1018652767274D-19
 0.6855691418522D-03-0.7226155930821D-19 0.6918250013637D-03 0.2789597853934D-19
 0.6971794494197D-03 0.2709178455188D-19-0.1199644259052D-02 0.8777193003989D-21
 0.5674716066973D-03 0.3851703370138D-20 0.5745279193205D-03-0.1075149445801D-19
-0.2165892166399D-02 0.5367587406229D-20-0.1078777153381D-02-0.1935802280641D-19
 0.4763386647562D-03 0.1440089793977D-19 0.2394552285644D-03 0.1004809974859D-19
-0.9751565576320D-03 0.7316599823991D-20-0.9754988593409D-03 0.1143455313841D-19
-0.1943548016783D-02-0.3139106896937D-19 0.3918582040551D-03 0.1031392287903D-19
 0.3929447697697D-03-0.4602884395299D-19 0.1980234588435D-03-0.1811117504766D-19
 0.3300083358305D-03-0.3054840789168D-19 0.3289555165883D-03 0.2381751523659D-19
 0.3295116619868D-03 0.1645285314844D-19-0.1558933190963D-02 0.1143374444237D-19
 0.1387403080220D-03-0.7667678636816D-20 0.2777622818425D-03 0.1830397703831D-19
 0.1392574054023D-03 0.5797852223120D-20-0.6912440074079D-03 0.1450474060922D-19
-0.6917205336184D-03-0.7873875821916D-20 0.2396014326152D-03-0.1676955133219D-20
 0.2385263465696D-03-0.6540246889617D-21 0.2396782155768D-03 0.1476197453236D-19
 0.2366472891512D-03 0.1142616529242D-19 0.2366246090023D-03 0.1147829892195D-19
-0.6099590411794D-03-0.6973735708006D-20 0.2121826178503D-03-0.7221189851580D-20
 0.2102257109932D-03-0.1789590989357D-19 0.2109938424171D-03 0.1163744161083D-19
 0.2102279247287D-03 0.1775233055576D-19 0.1030104563095D-03 0.2095703689175D-20
-0.5313302825861D-03 0.1018372871412D-19-0.1067552819242D-02-0.1039809997912D-19
 0.1936693247095D-03-0.2070802109467D-19 0.1847289904531D-03 0.4657156040402D-20
 0.9032802413365D-04 0.1223823224072D-20 0.1786379349154D-03 0.1044703629221D-19
 0.4525858486754D-04-0.8821920957092D-20 0.1712381846609D-03 0.1029886212961D-19
-0.7874198877213D-03 0.1225536995684D-19-0.3941108892986D-03 0.2246005301858D-20
 0.1758176605433D-03 0.4400880097130D-20 0.8429870282760D-04 0.2752478757113D-20
 0.8745767877345D-04-0.1501568568125D-19 0.1685011052593D-03 0.8289054176490D-20
-0.6709171301826D-03-0.3334766708703D-20-0.6656503061764D-03 0.5378622952454D-20
 0.1730504808318D-03 0.4057857073520D-20 0.1617202337678D-03 0.5030441565468D-20
 0.8530475335298D-04-0.1143875198139D-19 0.8090501600214D-04-0.1693685674980D-20
 0.1724287695341D-03-0.6594775391334D-20 0.1678796083564D-03 0.5215885593408D-20
 0.1718284415321D-03-0.1921851642381D-19 0.1627597977756D-03-0.2353038610900D-20
-0.5860001583514D-04-0.2432084088861D-20 0.1753797371040D-03 0.2310966282318D-20
 0.8884500909890D-04-0.9023084911378D-20 0.7913489613345D-04 0.3301919624224D-20
-0.3576708372020D-03 0.6215079854863D-20-0.1816775357318D-03-0.1003339871573D-20
-0.1878859877969D-03-0.7993591537592D-20 0.9200003584384D-04-0.1430268363848D-20
 0.1700032262951D-03 0.7024338878201D-20-0.1358909763578D-03 0.5588050270793D-20
-0.2801899109717D-03-0.9055380451924D-21-0.1461325910090D-03-0.6505735477499D-20
 0.1869313796592D-03-0.5805453663351D-20 0.1826482385048D-03-0.1102191159444D-19
 0.1743937750226D-03-0.3986285245591D-21 0.1831433997062D-03 0.6610329257964D-20
 0.1670902648468D-03 0.4487837915575D-20-0.1030108082878D-03 0.5354257565786D-21
 0.1891313042259D-03-0.6494520530153D-21 0.1825101440456D-03 0.1857818189422D-20
 0.1778671922328D-03 0.3780795525911D-20 0.1845198497105D-03 0.6554527844024D-20
-0.6809965238886D-04 0.3436914550944D-20-0.7623203352060D-04-0.4228188279882D-20
 0.1894052734420D-03 0.2427864509419D-21 0.1874541998412D-03 0.3875567687866D-20
 0.8699760425641D-04 0.1439790807017D-20 0.8994998224136D-04-0.2427081640916D-20
-0.8633307119378D-04 0.8660550478678D-21-0.9574312284649D-04-0.6627202221949D-20
 0.9445603460185D-04-0.3397822989146D-20 0.1858345058003D-03 0.3763982152282D-20
 0.1803594370665D-03-0.3799335095546D-20 0.1832976543539D-03 0.3009799004345D-20
-0.3529208361145D-04 0.4417075800252D-20 0.1847933191422D-03-0.1065702033997D-20
 0.1742329668882D-03 0.1965542191201D-20 0.1797648230646D-03-0.3620459927234D-20
 0.1747730866777D-03 0.5288127423969D-21 0.1770596098759D-03 0.1617196965732D-20
 0.1260308840009D-04-0.1438500262729D-20 0.7907119405358D-05 0.2771194830165D-21
 0.1731497848471D-03 0.1017069590361D-20 0.1684153081760D-03-0.1624710027288D-20
 0.1654026836112D-03 0.1061921601649D-20 0.1680324427309D-03 0.2543384993044D-20
 0.8558257901953D-04-0.2905423898344D-20 0.8063175438605D-04 0.7880833782140D-21
 0.2817578705220D-04 0.5500459392995D-21 0.2514094995206D-04-0.1108624275868D-20
 0.8105698808412D-04 0.1254761332036D-21 0.1633624896821D-03 0.8713144778943D-21
 0.1625724640108D-03-0.4346502077739D-20 0.1541595123775D-03 0.1294063023639D-20
 0.7378171272543D-04 0.9557155563506D-21 0.6942372270947D-04-0.1512146252527D-20
 0.3646173188757D-04 0.1113180222758D-21 0.1491712512547D-03 0.1165200783574D-20
 0.7242567814194D-04 0.3098709643551D-21 0.1497182883762D-04 0.3324412637428D-21
 0.8555677030935D-04 0.2845149075260D-21 0.1419900729538D-03-0.4810341024076D-21
 0.1385338153229D-03 0.2895826002962D-21 0.1337105755377D-03 0.4683953610988D-21
 0.4741530764287D-04 0.3101751537001D-21 0.6353207996831D-04-0.5357159869371D-22
 0.6353190724288D-04-0.3359558638919D-21 0.1253627264473D-03-0.1219908480398D-20
 0.6073640732926D-04 0.8928162461163D-22 0.1213714364285D-03 0.2888163965864D-21
 0.6139912490882D-04-0.4842824140611D-21 0.1204411389452D-03 0.4698564667818D-21
 0.9893497620808D-04 0.6204101693853D-21 0.9383132680827D-04-0.2624416936324D-21
 0.1082073323336D-03-0.1047681921323D-21 0.1075957858710D-03-0.4024039652228D-21
 0.9610686349379D-04 0.5659138783583D-22 0.9432626298382D-04 0.2959500804126D-22
 0.9449888444063D-04-0.1770043786029D-23 0.9198836925872D-04-0.1466916211513D-22
 0.9039506498906D-04-0.1314675132607D-22 0.9279416385999D-04-0.3988493701052D-22
 0.8929936071893D-04-0.2098935202719D-22 0.4465471448106D-04-0.6052620219620D-24
 0.7717353346514D-04 0.4869710996420D-23 0.7580749302570D-04-0.2506018737422D-21
 0.7272519604827D-04-0.2269011205900D-22 0.4206071202999D-04 0.1122453407880D-21
 0.5840000496687D-04 0.6923122216386D-21 0.5888815793704D-04-0.4816182027437D-21
 0.3889291324035D-04-0.3066039150428D-21 0.3933183719863D-04-0.3642308110672D-21
 0.7654551911936D-04 0.2741989897954D-21 0.9384209924249D-05 0.1679164369169D-21
 0.4203493321039D-04-0.3217548391361D-22 0.4237350887910D-04 0.1192398536730D-20
 0.4205522868025D-04-0.4880349689436D-21 0.4213125368781D-04-0.8608625049396D-21
 0.3925082384039D-04-0.6682059260582D-21 0.1945582220023D-04-0.2457305136284D-21
 0.3364667347787D-04 0.7990562363046D-22 0.3258267259485D-04 0.8225783849862D-21
 0.2478387616487D-04-0.1678961482802D-21 0.2295633802804D-04-0.1761980526491D-21
 0.5754593687723D-04-0.8680166843580D-21 0.2756001396805D-04 0.9282581066761D-21
 0.9325692147407D-05-0.1023596015622D-20 0.7675950030925D-05-0.7617480981988D-21
 0.7112459109369D-05-0.6062812995171D-21 0.4626873693977D-04 0.1674558980610D-21
-0.5565796291516D-05 0.1245453840375D-21-0.7037809042047D-05-0.6593650667562D-21
-0.5941032569308D-05-0.6047360020754D-21-0.1269282437207D-05 0.7624147804310D-21
-0.3110535038911D-05 0.3044818972336D-21 0.1781706162188D-04-0.2088930719130D-21
 0.1723120165671D-04 0.1040267695740D-20-0.1131234245020D-04 0.4704692064223D-21
-0.2022037447911D-04 0.1260433089934D-20-0.2099887293775D-04-0.4896459396202D-21
-0.1032506255403D-04 0.1595302867366D-20-0.2023818949240D-04 0.5967871808690D-21
-0.1025709587789D-04-0.3057061115103D-21 0.1082216226929D-04-0.1101121832497D-20
 0.2332875070059D-04-0.5728928441151D-21 0.2432316557591D-04 0.2096832460371D-20
-0.3594416547669D-04 0.3705845081343D-21-0.3337905800780D-04-0.5192946260991D-21
-0.1716809000633D-04 0.1469337683484D-20-0.4733721560551D-04 0.6715334277831D-21
-0.4573796365621D-04-0.8636441537043D-21-0.4218272465505D-04-0.5202049785819D-21
-0.4661332182410D-04 0.2957052055000D-20-0.4140917313589D-04-0.6266753849100D-21
 0.7063450967652D-06-0.1077519373509D-20-0.5678632289558D-04 0.1769970483978D-20
-0.2721815909393D-04-0.1918864149567D-22-0.2848682636326D-04 0.1641136547780D-20
-0.5147078793864D-04 0.4799775316662D-21-0.5198088267396D-04-0.1556674177082D-20
-0.5713382637142D-05-0.3467534683965D-21-0.7542169138666D-05-0.1024272475436D-20
 0.1130690410919D-05 0.9669104864108D-21-0.3343205809634D-05 0.8603238762011D-22
-0.3246977868514D-04 0.9942020110333D-22-0.5484803230333D-04-0.5070932013400D-21
-0.1443009631417D-04-0.1883470076150D-20-0.1211828269531D-04 0.3285187265912D-22
-0.2027447519073D-05 0.9558480272786D-21-0.7158143833485D-04-0.2274057586170D-21
-0.6776682355734D-04-0.2557332005922D-21-0.7082334934625D-04 0.2805092054067D-20
-0.6473051814719D-04-0.1347755413371D-20-0.2903179398395D-04-0.5324945698696D-21
-0.9511105971804D-05 0.1780306955898D-20-0.7518023107151D-04-0.1073312459724D-21
-0.7616870097183D-04-0.1558952014952D-20-0.6014284554704D-04-0.1100436450583D-20
-0.7491158562876D-04 0.9894724572648D-21-0.7427326431372D-04-0.1870373550385D-20
-0.3544054674468D-04 0.8742365890754D-21-0.3088125011231D-04-0.4336881787665D-21
-0.2205382861698D-04-0.3565492240840D-21-0.7441608783526D-04-0.2148563030855D-21
-0.3693627049591D-04 0.1404091712781D-20-0.7177781194231D-04 0.1853711484370D-21
-0.7175235048070D-04-0.1285301237436D-20-0.3423051418444D-04-0.1382740984818D-21
-0.7016862680066D-04 0.1645281644623D-20-0.6770523950724D-04-0.5169105499299D-21
-0.6316029619370D-04-0.8925214520091D-21-0.2274138798268D-04-0.1554220802647D-20
-0.1833860735204D-04 0.1346469982286D-20-0.6860820220195D-04-0.8293635064688D-21
-0.6721466434823D-04-0.1561437160835D-20-0.6662233725742D-04-0.9789790370479D-21
-0.6214126919792D-04-0.1161704935839D-20-0.6254193401007D-04 0.2205592986832D-20
-0.6178994970130D-04-0.3348115315394D-21-0.7737163592829D-05-0.4536858971614D-21
-0.2628610373317D-04 0.3434384594347D-21-0.5590757739210D-04 0.6941673684267D-22
-0.5629065104572D-04 0.1319331476063D-20-0.5494510237745D-04-0.7284607696773D-21
-0.5382091660020D-04-0.9332080749042D-21-0.2710712769736D-04-0.2117944958228D-21
-0.1896692891805D-05-0.1225571410018D-20-0.5352993459075D-05 0.5622845769101D-21
-0.4211792108962D-04 0.1154037153381D-20-0.4389260483171D-04-0.7656701390334D-21
-0.4793566284786D-04-0.1655557808663D-20-0.4771850801801D-04-0.4466550237731D-21
 0.3630162222414D-06-0.8030017247492D-21-0.2465078757791D-05 0.9666088272174D-21
-0.5154620287375D-07-0.1329055224937D-21-0.3121028423229D-04 0.3289914498273D-21
-0.3403700161462D-04-0.9718603049566D-21-0.1806436272062D-04 0.1713318753071D-20
 0.6739440505414D-05-0.1002010119551D-20 0.3746171335990D-06 0.3403963889933D-21
 0.4741628169142D-05-0.3134325069305D-21-0.1979164881288D-04 0.2507666871399D-21
-0.3054572646561D-04-0.6905158123527D-22-0.2584025267662D-04-0.1337625097801D-20
-0.2379565841676D-04 0.3193979604387D-20-0.2979812782999D-04-0.1131315126979D-20
 0.9327721962259D-05-0.1088155481612D-21 0.1523383030376D-05 0.3373338432761D-21
-0.4276703181051D-05 0.8944700049767D-21-0.1309109981231D-04-0.1322541677924D-21
-0.1231871183131D-04-0.3294309278730D-21-0.2091378541279D-04-0.4911335293896D-21
-0.1041998628354D-04-0.4217455528642D-21 0.3124598150895D-04-0.1681758688315D-20
 0.2547122901835D-04 0.5559712803425D-21 0.2872095779160D-04-0.3127907497994D-21
 0.8729724198210D-05 0.1237844181251D-20 0.1804786248711D-05 0.4104848600268D-21
-0.5595632318265D-07 0.8131298611164D-21-0.7447007927247D-05-0.8966292897362D-21
-0.3309302109417D-05-0.4060754371338D-21 0.2007424171797D-04-0.4121489730683D-21
 0.1136164445767D-04 0.1129554155125D-20 0.1253748814024D-04 0.1282974126829D-20
 0.1358648514952D-04 0.2525103961788D-20 0.5631792394334D-05 0.1000624591036D-20
 0.2863213232448D-05 0.6792006550839D-22-0.4527307844081D-05-0.6420293059301D-21
 0.2457085241451D-04-0.2121825985756D-21 0.2678645980720D-04-0.7848777027352D-21
 0.2528199427759D-04-0.2330598027004D-21 0.2516127698771D-04 0.1827741461465D-20
 0.1884268227745D-04 0.9560200119698D-22 0.6024909908442D-04-0.5140438166650D-21
 0.2043360081892D-04 0.9314657406127D-21 0.1735531844866D-04 0.9838837926390D-22
 0.3658954670783D-04-0.3153958987611D-21 0.9911304361694D-05-0.2308915187252D-21
 0.6732216678443D-04-0.9396701591860D-21 0.5262448243696D-04 0.1671659396971D-20
 0.2260807951007D-04 0.5157710046490D-22 0.4300302919177D-04-0.4869579104632D-21
 0.4438742389399D-04-0.1144132214421D-20 0.7532362798204D-04 0.9606053784762D-22
 0.3745177124849D-04 0.1729444972238D-21 0.4297815135875D-04 0.4916337540898D-23
 0.4312728288325D-04 0.1358149407791D-20 0.3886633589034D-04-0.5502787852521D-24
 0.4205627340559D-04-0.7775376426721D-21 0.3910105470162D-04-0.8904104027984D-21
 0.3156847602064D-04-0.3556231494574D-21 0.3142778072814D-04-0.4478558873685D-21
 0.5975405827505D-04 0.2515966604580D-21 0.3744151090668D-04 0.1575659985980D-20
 0.3457976848526D-04-0.1348373428929D-22 0.3743099220535D-04-0.8665305689280D-21
 0.9385880191896D-05-0.2483493506376D-21 0.2377229008221D-04 0.5862008048738D-21
 0.3414899542361D-04 0.4304865141154D-21 0.3274161142176D-04 0.3188224424110D-21
 0.3163747062368D-04-0.5560307571109D-21 0.2622986428870D-04-0.6840894473321D-21
 0.3191619633355D-04-0.9951286693977D-21 0.2550284945482D-04-0.2200192452001D-21
 0.4632427341617D-04-0.6112936729041D-21 0.2094641545911D-04 0.5291391932395D-21
 0.1471191181850D-04 0.1276388532974D-21 0.1479442657071D-04 0.3763004391581D-21
 0.2512202444779D-04-0.2291250749820D-21 0.4370359042879D-04-0.1141447759717D-20
 0.3540813783066D-04 0.4119287866462D-22 0.3613053339035D-04 0.9191043625593D-21
 0.1884820463491D-04-0.7481992837709D-21 0.7591763851646D-05 0.2173137070521D-21
 0.1056463336636D-04-0.2232488145120D-21 0.1952308960474D-04 0.4714920298028D-21
 0.1889635661609D-04 0.8399535398923D-22 0.1399748554409D-04 0.7500141283395D-21
 0.1578519031218D-04-0.4497611540769D-21 0.7477334504905D-05-0.8338978013617D-22
 0.1134799509536D-04 0.3740158936352D-21 0.1156171292053D-04-0.2762451756438D-21
 0.1989764083252D-04-0.4127362795742D-21
    1
    1    1  400    3
 0.9283542273110D-08 0.9857628080561D-08 0.1046728138648D-07 0.1111449566173D-07
 0.1180167900182D-07 0.1253154083996D-07 0.1330648179917D-07 0.1412926840160D-07
 0.1500293742406D-07 0.1593078614018D-07 0.1691575482008D-07 0.1796181543754D-07
 0.1907251539748D-07 0.2025179401373D-07 0.2150412480999D-07 0.2283392418793D-07
 0.2424589274008D-07 0.2574520568855D-07 0.2733721677993D-07 0.2902762782994D-07
 0.3082267279279D-07 0.3272852950393D-07 0.3475236258557D-07 0.3690138448927D-07
 0.3918321569546D-07 0.4160613462543D-07 0.4417890383903D-07 0.4691083165307D-07
 0.4981162875709D-07 0.5289183887913D-07 0.5616248205144D-07 0.5963530149920D-07
 0.6332298013649D-07 0.6723865713585D-07 0.7139645714153D-07 0.7581135985872D-07
 0.8049928505735D-07 0.8547709209205D-07 0.9076268954384D-07 0.9637517526631D-07
 0.1023346526855D-06 0.1086627503349D-06 0.1153819672777D-06 0.1225168120996D-06
 0.1300928695270D-06 0.1381373325976D-06 0.1466793353836D-06 0.1557494844366D-06
 0.1653804926937D-06 0.1756069960055D-06 0.1864659196126D-06 0.1979963878292D-06
 0.2102397396258D-06 0.2232402750091D-06 0.2370446845972D-06 0.2517026676257D-06
 0.2672671278353D-06 0.2837939674268D-06 0.3013428697652D-06 0.3199768422341D-06
 0.3397630983925D-06 0.3607728697383D-06 0.3830818683491D-06 0.4067702964321D-06
 0.4319235663879D-06 0.4586322367387D-06 0.4869924750897D-06 0.5171064586600D-06
 0.5490824995793D-06 0.5830358528426D-06 0.6190887508284D-06 0.6573711207098D-06
 0.6980206229914D-06 0.7411838815805D-06 0.7870161529416D-06 0.8356824782418D-06
 0.8873582270676D-06 0.9422293323912D-06 0.1000493585968D-05 0.1062360604711D-05
 0.1128053340313D-05 0.1197808229602D-05 0.1271876633513D-05 0.1350525072415D-05
 0.1434036831875D-05 0.1522712748958D-05 0.1616872061160D-05 0.1716853769497D-05
 0.1823018150419D-05 0.1935747258769D-05 0.2055447195338D-05 0.2182549001607D-05
 0.2317510215549D-05 0.2460817083843D-05 0.2612985498009D-05 0.2774563542007D-05
 0.2946132923288D-05 0.3128311671621D-05 0.3321755628555D-05 0.3527161507090D-05
 0.3745269062711D-05 0.3976863561202D-05 0.4222779012910D-05 0.4483901095191D-05
 0.4761170092695D-05 0.5055584393676D-05 0.5368204251195D-05 0.5700155463358D-05
 0.6052633425518D-05 0.6426907335033D-05 0.6824325126708D-05 0.7246317825376D-05
 0.7694405044127D-05 0.8170200521012D-05 0.8675417523399D-05 0.9211875399454D-05
 0.9781505899199D-05 0.1038636048512D-04 0.1102861712704D-04 0.1171058875725D-04
 0.1243473113505D-04 0.1320365190586D-04 0.1402012020748D-04 0.1488707601206D-04
 0.1580764137822D-04 0.1678513130721D-04 0.1782306585241D-04 0.1892518271265D-04
 0.2009545065148D-04 0.2133808391484D-04 0.2265755732383D-04 0.2405862245148D-04
 0.2554632457177D-04 0.2712602106945D-04 0.2880340053417D-04 0.3058450333937D-04
 0.3247574338921D-04 0.3448393124045D-04 0.3661629846419D-04 0.3888052389009D-04
 0.4128476122914D-04 0.4383766827087D-04 0.4654843831012D-04 0.4942683296653D-04
 0.5248321763659D-04 0.5572859857348D-04 0.5917466264334D-04 0.6283381941992D-04
 0.6671924582443D-04 0.7084493353715D-04 0.7522573962595D-04 0.7987743954362D-04
 0.8481678456588D-04 0.9006156158773D-04 0.9563065756794D-04 0.1015441271762D-03
 0.1078232653201D-03 0.1144906836550D-03 0.1215703921662D-03 0.1290878853856D-03
 0.1370702343898D-03 0.6527637433049D-04 0.6983494682764D-04 0.7461537382237D-04
 0.7945363088526D-04 0.8444797325497D-04 0.8959772805543D-04 0.9491430122222D-04
 0.1004085447460D-03 0.1060910648098D-03 0.1119724294840D-03 0.1180623356114D-03
 0.1243702118704D-03 0.1309044524238D-03 0.1376731631353D-03 0.1446836597043D-03
 0.1519428373232D-03 0.1594563466911D-03 0.1672293354275D-03 0.1752660764051D-03
 0.1835701805220D-03 0.1921438384359D-03 0.2009884604715D-03 0.2101044769064D-03
 0.2194913381919D-03 0.2291468894091D-03 0.2390678468632D-03 0.2492498544621D-03
 0.2596871867861D-03 0.2703723196754D-03 0.2812961867268D-03 0.2924485908914D-03
 0.3038175277361D-03 0.3153890409013D-03 0.3271471851681D-03 0.3390748911214D-03
 0.3511528417533D-03 0.3633597168058D-03 0.3756718009955D-03 0.3880644215223D-03
 0.4005103075684D-03 0.4129803195454D-03 0.4254426770890D-03 0.4378651070045D-03
 0.4502126364021D-03 0.4624489052332D-03 0.4745350178449D-03 0.4864325216333D-03
 0.4981006464658D-03 0.5094982960597D-03 0.5205825723783D-03 0.5313126668834D-03
 0.5416466226399D-03 0.5515440340127D-03 0.5609643778783D-03 0.5698718249168D-03
 0.5782316554592D-03 0.5860135548848D-03 0.5931899447640D-03 0.5997415218102D-03
 0.6056534953688D-03 0.6109190989866D-03 0.6155380999905D-03 0.6195225106821D-03
 0.6228927473802D-03 0.6256805301964D-03 0.6279276239345D-03 0.6296906539512D-03
 0.6310371197668D-03 0.6320463531216D-03 0.6328083814870D-03 0.6334263795435D-03
 0.6340124238557D-03 0.6346850663992D-03 0.6355683853816D-03 0.6367909269492D-03
 0.6384816254793D-03 0.6407634937230D-03 0.6437538057517D-03 0.6475598592401D-03
 0.6522766781413D-03 0.6579782262659D-03 0.6647207142861D-03 0.6725372638130D-03
 0.6814396117626D-03 0.6914094531117D-03 0.7024064482169D-03 0.7143639776675D-03
 0.7271956010454D-03 0.7407881250150D-03 0.7550135613206D-03 0.7697263807946D-03
 0.7847728644962D-03 0.7999854195587D-03 0.8151957483989D-03 0.8302325150245D-03
 0.8449306626321D-03 0.8591257822935D-03 0.8726658508568D-03 0.8854083021808D-03
 0.8972274465155D-03 0.9080083462293D-03 0.9176560205688D-03 0.9260917668352D-03
 0.9332583532647D-03 0.9391135738995D-03 0.9436370844495D-03 0.9468262756368D-03
 0.9486997450822D-03 0.9492908850898D-03 0.9486529283555D-03 0.9468546348107D-03
 0.9439826528697D-03 0.9401353835054D-03 0.9354266760941D-03 0.9299814538110D-03
 0.9239372917153D-03 0.9174386712934D-03 0.9106395008709D-03 0.9036988455949D-03
 0.8967816627888D-03 0.8900536176154D-03 0.8836822696736D-03 0.8778332230114D-03
