bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.3083286333197D-04 0.1150475864855D-20 0.4463236660554D-03 0.3672559659382D-20
 0.4468361470946D-03-0.5075130162848D-20 0.9080881446427D-03-0.1690751150880D-19
 0.4627412448438D-03 0.9410821829699D-20-0.1460260138964D-03 0.7520391950122D-21
-0.3533789989362D-04-0.1412526961473D-20-0.6095610030325D-04 0.3464040706190D-20
 0.8448465180675D-03 0.1270438123939D-19 0.4245804235059D-03-0.1009481131378D-19
-0.1630920798532D-04-0.2042457064134D-20-0.1243857196505D-04 0.2594123998988D-20
 0.7889943108139D-03-0.6150789814540D-20 0.7899361173367D-03 0.6464532701025D-20
 0.7901482089022D-03-0.1615554104576D-19 0.7907976860293D-03 0.3075416070547D-20
 0.7925577642016D-03 0.1315483522211D-19 0.2449849780860D-04-0.1519906403167D-20
 0.7278056522026D-03 0.2076131770566D-20 0.7228422141946D-03-0.6974196856102D-20
 0.1061113011215D-03-0.2178004024610D-20 0.5052807264463D-04 0.1270539727177D-20
 0.6560443246026D-03 0.6579483809352D-21 0.3257223772402D-03 0.4455542710436D-20
 0.7253823811024D-04 0.5553554848566D-22 0.7413103985677D-04-0.6062973804924D-21
 0.1353695713297D-03 0.1866278532200D-20 0.5910712823159D-03 0.5431913269730D-20
 0.5935586550613D-03-0.7835908019372D-20 0.2937447260277D-03-0.4809969208260D-20
 0.5170856921052D-03-0.7278095417684D-20 0.5216140811524D-03 0.5370628618275D-20
 0.5094237515619D-03 0.5879331760863D-20 0.1768802609752D-03-0.6188669238264D-21
 0.2336949905058D-03-0.5984225815731D-21 0.4506188407754D-03 0.4457620744593D-20
 0.2123553281198D-03-0.2095510898238D-20 0.9435416127245D-04 0.3924015242391D-21
 0.8070794154835D-04 0.3097473839003D-21 0.3974452855247D-03 0.1063708787723D-20
 0.3816577582192D-03-0.8367721302610D-21 0.3859173594149D-03 0.2852649408236D-20
 0.3719855083998D-03 0.3567106842938D-20 0.3558269890100D-03-0.2683727414007D-20
 0.7617824284178D-04 0.1959749009342D-22 0.3300230499031D-03-0.3531322603635D-21
 0.3164772339293D-03-0.2730729621185D-20 0.3190769982911D-03 0.2439285711690D-20
 0.3145639403397D-03 0.2110358304675D-20 0.1453639088207D-03-0.1463947761410D-20
 0.7968876820467D-04 0.7639967757499D-22 0.1376426161033D-03 0.3130783227107D-22
 0.2660517451554D-03-0.1635885921713D-20 0.2299269535070D-03-0.1829613662818D-20
 0.1029307375410D-03 0.4452871321623D-21 0.1961301713827D-03 0.8016860555671D-21
 0.4908806487887D-04-0.5491844826271D-21 0.1735933489135D-03-0.3965932395353D-21
 0.1140941145935D-03 0.4566942210368D-22 0.5241408512873D-04-0.2868388431975D-21
 0.1508600971330D-03 0.4575912127927D-21 0.6863724628885D-04 0.3997073677010D-21
 0.7187312905950D-04-0.6529479848669D-21 0.1355506611053D-03 0.8493640620348D-21
 0.7705432643279D-04 0.1198351154086D-22 0.8291352641798D-04-0.2742447175291D-21
 0.1002499238042D-03 0.2977501733102D-21 0.7534187558519D-04-0.1955066365572D-21
 0.4575268639193D-04-0.3295603411930D-21 0.3748270049246D-04-0.2704763577304D-21
 0.5419418077723D-04-0.1824889301784D-22 0.4530639506965D-04 0.3501183345842D-22
 0.4878188712896D-04-0.5620904583170D-22 0.3340375255953D-04-0.4164487253987D-22
-0.1031703265261D-06-0.1307165530953D-22 0.1435497915521D-04-0.7749270405405D-22
 0.7566194968143D-05 0.1845967468582D-21-0.1200042273504D-04-0.1554983754165D-21
 0.1940372454909D-04 0.1045061036304D-21 0.5303312188472D-05 0.6258232840549D-22
-0.8612722533251D-05-0.1555300778961D-21-0.4604766048398D-05-0.1459065887684D-22
-0.3551769876632D-04-0.1799792823088D-21 0.4432610502307D-05-0.1000119670254D-21
-0.7257387168733D-05 0.1737423981850D-21-0.1597444915419D-04-0.2127106218457D-21
-0.4042200396092D-04 0.3454334926912D-21-0.4965779019227D-04 0.9462797976731D-21
-0.6164765555332D-04 0.5717572692332D-21-0.5185281723824D-04-0.8088648114146D-21
-0.7796869154459D-04-0.7898789737898D-21-0.1043963474699D-04-0.1179082424393D-22
-0.6655195697168D-04-0.1849383759362D-21-0.7613788579740D-04-0.7800271805492D-21
-0.8457095186576D-04-0.1251467657641D-21-0.7669422110758D-04-0.1049497023061D-20
-0.1346930611574D-04-0.1084194766655D-21-0.2803340952072D-04-0.2378641172613D-21
-0.8778580973430D-04-0.5398314200429D-21-0.9343992219800D-04-0.9956453992480D-21
-0.5715080145939D-04-0.5398284393595D-21-0.5175386784635D-04 0.8050842940675D-21
-0.4848593158443D-04 0.1646788364488D-21-0.6519550489890D-04-0.4864523991664D-21
-0.5217185389225D-04 0.5985535807156D-21-0.1096820893268D-03-0.1088657438026D-20
-0.1174037076507D-03 0.1628095110450D-20-0.1128456848080D-03-0.1101188130023D-20
-0.5203130111905D-04-0.5204370096138D-22-0.1176752083395D-03 0.2182727811801D-21
-0.1359475664362D-03-0.1202846488792D-20-0.1263904662862D-03 0.1183290531218D-20
-0.1340869683490D-03 0.2814330821664D-21-0.1305646129342D-03-0.1132993752002D-20
-0.4066609911238D-04-0.1897998756683D-21-0.1746562518333D-04 0.2345041407692D-21
-0.1312982714164D-03-0.9356144963646D-21-0.1384578926250D-03 0.1406810385031D-20
-0.1446791453291D-03-0.1231930272731D-20-0.1387530415991D-03-0.1244895721317D-20
-0.6699300527890D-04 0.1057863780169D-20-0.7726162493133D-04 0.6890719624331D-21
-0.3636619703434D-04 0.4142722795989D-21-0.4157719808249D-04-0.8674859411198D-22
-0.6787367389811D-04-0.4737408183188D-21-0.1345282984701D-03-0.7872596468314D-21
-0.1355484338202D-03 0.2052156483740D-20-0.1532767445567D-03 0.1121721816112D-20
-0.7529479991828D-04-0.1440793495984D-22-0.8368218703068D-04-0.1591339815744D-21
-0.3805733197668D-04 0.4033780964989D-21-0.1392163646832D-03-0.9470635650833D-21
-0.7514939779748D-04 0.7880434871756D-21-0.1195448815930D-04-0.1111139359782D-21
-0.7616721079948D-04 0.7001472579458D-21-0.1304251037463D-03 0.1651303425302D-21
-0.1338047365871D-03-0.9899506687356D-21-0.1459804783681D-03 0.1309710456541D-20
-0.3682592089908D-04 0.2347541733189D-21-0.6406388789352D-04-0.1875627266032D-21
-0.6405045630869D-04 0.4476589423597D-21-0.1290678780032D-03 0.1756023601103D-20
-0.6797983441404D-04-0.5498118780989D-21-0.1360423433603D-03-0.1102745691769D-20
-0.6637945579244D-04 0.1034465520747D-20-0.1402537813489D-03 0.3815807582637D-21
-0.7156645336454D-04-0.4439237920168D-21-0.7841957868053D-04-0.1038075115161D-21
-0.1277934682418D-03 0.7566791231897D-21-0.1275767026490D-03 0.1896723486421D-20
-0.7109646081502D-04 0.3925209998145D-21-0.1197838263456D-03 0.6675658940429D-21
-0.1190345653475D-03-0.4969365360976D-21-0.1217216698994D-03-0.3838857063500D-21
-0.1233082611433D-03-0.9923672124194D-21-0.1198427434110D-03-0.1477364673190D-20
-0.1256751661202D-03 0.5843579109321D-21-0.6282271991662D-04 0.8426710037070D-21
-0.1139771083358D-03-0.2025257858786D-21-0.1144815595123D-03-0.1114150652084D-20
-0.1172727268712D-03 0.1421312516947D-20-0.3298812028944D-04 0.1474522591469D-21
-0.1083255268834D-03 0.1404502387279D-20-0.1079240903526D-03-0.1164178276879D-20
-0.3109381742907D-04-0.9529606092971D-22-0.3100516660746D-04-0.4298253187949D-23
-0.6158588871692D-04 0.2469928645700D-21-0.7525213145320D-05-0.1502987454176D-21
-0.1021423886783D-03-0.6137487517616D-21-0.1020743769597D-03 0.1159638762010D-20
-0.1012186461713D-03-0.9138929026777D-21-0.1010720478291D-03-0.1395160707810D-20
-0.1004266662441D-03-0.4379534785088D-21-0.4953126729101D-04-0.5174955276152D-21
-0.2899215450468D-04-0.1461440325287D-22-0.2746363948963D-04-0.5130411796888D-21
-0.9376951705367D-04-0.7441536159945D-21-0.9272947784098D-04 0.7644844471136D-21
-0.5575416813588D-04 0.1325832971488D-22-0.2472771412549D-04-0.4378306123549D-21
-0.8716479346153D-04-0.1021054887900D-20-0.8419047275162D-04-0.1816342711698D-21
-0.8178851795299D-04-0.8519837459816D-21-0.4909726892221D-04 0.1329608125911D-21
-0.8200685798386D-04 0.1244199958339D-21-0.8193842037687D-04-0.6515944673943D-21
-0.7902528309281D-04-0.6485718763817D-21-0.2005358293161D-04 0.3207450189962D-21
-0.3865984375873D-04 0.6715315726405D-21-0.2306948193102D-04 0.3529415985973D-21
-0.1921350336683D-04-0.3005480754921D-21-0.3907912843063D-04 0.1517979388218D-21
-0.7463473477343D-04 0.7346112261048D-21-0.7491117465902D-04-0.5614151812339D-21
-0.3688352361378D-04 0.5772323275638D-21-0.6959435105090D-04 0.1135725596814D-20
-0.3253144081897D-04-0.3488066017169D-21-0.2354670096355D-04-0.2314137950497D-21
-0.4268028614420D-04 0.5716741302009D-21-0.3333499983970D-04-0.4887180764899D-21
-0.7131019054077D-04-0.8552222632247D-22-0.6529885502330D-04-0.5279130885074D-21
-0.3318408838662D-04 0.5597489360186D-21-0.6410312746523D-04 0.1477061289478D-21
-0.6104963761335D-04-0.4679738499815D-21-0.5707738911005D-04 0.1152732666178D-21
-0.5963489998570D-04 0.9876009004349D-21-0.5076053223298D-04-0.5443458254714D-21
-0.1915636987016D-04-0.1300133517385D-21-0.5724353729784D-04 0.4936668987128D-21
-0.2667160603533D-04-0.2026801835856D-21-0.2754819489610D-04 0.4055383159565D-21
-0.5044825836289D-04 0.6461853881043D-21-0.4966190031598D-04-0.6628814680594D-21
-0.3040855491587D-04 0.1459987171892D-22-0.3193723782894D-04 0.2684921619990D-21
-0.1104830525297D-04-0.1288867920318D-21-0.1437015198570D-04 0.1813910938775D-21
-0.2514039187253D-04-0.1128350358296D-21-0.3882118962092D-04-0.4276051197834D-21
-0.2985898109893D-04-0.1616606038037D-21-0.2572764911041D-04 0.2882765667088D-21
-0.8929956229221D-05-0.7432820209216D-22-0.4420924580771D-04-0.1891289898208D-21
-0.4069419379669D-04-0.3214928356995D-21-0.4177384132940D-04 0.6444017645079D-21
-0.3776268069768D-04-0.4115749855298D-21-0.1263657628733D-04 0.2712467806052D-21
-0.1506106386106D-04-0.1189334529582D-21
    1
    1    1  120    3
 0.8745183874595D-04 0.9610464507319D-04 0.1052951201363D-03 0.1151380226404D-03
 0.1255983461372D-03 0.1366688141053D-03 0.1483280249428D-03 0.1605447687326D-03
 0.1732718769516D-03 0.1864483159546D-03 0.1999974354114D-03 0.2138246126346D-03
 0.2278187316303D-03 0.2418497699949D-03 0.2557717571786D-03 0.2694215730695D-03
 0.2826243527848D-03 0.2951945280401D-03 0.3069450089606D-03 0.3176916922776D-03
 0.3272677072836D-03 0.3355322942434D-03 0.3423904454735D-03 0.3478052253109D-03
 0.3518202475164D-03 0.3545702919617D-03 0.3562985923327D-03 0.3573545003759D-03
 0.3581920042361D-03 0.3593403213794D-03 0.3613724140825D-03 0.3648445114861D-03
 0.3702419555970D-03 0.3779090411392D-03 0.3880053149934D-03 0.4004657738659D-03
 0.4150036876383D-03 0.4311249853423D-03 0.4481812375551D-03 0.4654224685075D-03
 0.4820700169099D-03 0.4973719999039D-03 0.5106629578625D-03 0.5213979103434D-03
 0.5291854954784D-03 0.5337971897601D-03 0.5351771716533D-03 0.5334338719493D-03
 0.5288345569065D-03 0.5217867858297D-03 0.5128235526879D-03 0.5025787572329D-03
 0.4917656704177D-03 0.4811477154196D-03 0.4715107269202D-03 0.4636291477205D-03
 0.4582321115245D-03 0.4559654223225D-03 0.4573522792584D-03 0.4627544376057D-03
 0.4723328111261D-03 0.4860184014498D-03 0.5034899071168D-03 0.5241815212352D-03
 0.5473149200956D-03 0.5719916173074D-03 0.5973254981404D-03 0.6226467627455D-03
 0.6477079192124D-03 0.6728878240347D-03 0.6992704701542D-03 0.7286040022369D-03
 0.7630692799078D-03 0.8049894488057D-03 0.8564989360618D-03 0.9193478026454D-03
 0.9947957748986D-03 0.1083676523305D-02 0.1186493910055D-02 0.1303599738664D-02
 0.1435312282929D-02 0.1582060235165D-02 0.1744435546424D-02 0.1923263396605D-02
 0.2119583388211D-02 0.2334651705884D-02 0.2569860952127D-02 0.2826681749951D-02
 0.3106524594017D-02 0.3410617397145D-02 0.3739801592264D-02 0.4094338206601D-02
 0.4473623208449D-02 0.4875909400324D-02 0.5297927387205D-02 0.5734513528794D-02
 0.6178129759512D-02 0.6618402123721D-02 0.7041557375453D-02 0.7429906586387D-02
 0.7761262406709D-02 0.8008453374186D-02 0.8138842235169D-02 0.8113983520370D-02
 0.7889368521206D-02 0.7414274604896D-02 0.6631687614454D-02 0.5478104706645D-02
 0.3883236074250D-02 0.1769152795334D-02-0.9508517450758D-03-0.4374454125873D-02
-0.8612785922519D-02-0.1379453314895D-01-0.2007021466218D-01-0.2761847967302D-01
-0.3665141578349D-01-0.4742053892265D-01-0.6021847133967D-01-0.7537982583280D-01
 0.1009929478124D-08 0.1193205190014D-08 0.1405810755639D-08 0.1653950250664D-08
 0.1942498954254D-08 0.2277672767106D-08 0.2666249442447D-08 0.3115921022012D-08
 0.3635069512598D-08 0.4233071281270D-08 0.4920205528860D-08 0.5707624746419D-08
 0.6607431663513D-08 0.7632602361264D-08 0.8796882662669D-08 0.1011475577901D-07
 0.1160121525720D-07 0.1327155591024D-07 0.1514118748210D-07 0.1722535045737D-07
 0.1953877021901D-07 0.2209563015574D-07 0.2490913782913D-07 0.2799195817589D-07
 0.3135628076735D-07 0.3501511170659D-07 0.3898348038134D-07 0.4328139736629D-07
 0.4793675225589D-07 0.5299056954681D-07 0.5850143663656D-07 0.6455187138133D-07
 0.7125209433212D-07 0.7874409515121D-07 0.8720027572723D-07 0.9682120705768D-07
 0.1078261681885D-06 0.1204440255442D-06 0.1348978467067D-06 0.1513930617358D-06
 0.1701011917727D-06 0.1911497565756D-06 0.2146076721515D-06 0.2404775946139D-06
 0.2686816942801D-06 0.2990541828505D-06 0.3313245007880D-06 0.3651077809636D-06
 0.3998833443779D-06 0.4349821865797D-06 0.4695609432712D-06 0.5025876220713D-06
 0.5328133926661D-06 0.5587620914159D-06 0.5787067383891D-06 0.5906751030264D-06
 0.5924483746232D-06 0.5816084396051D-06 0.5555950743015D-06 0.5118463298896D-06
 0.4479789945633D-06 0.3621037110336D-06 0.2532142606420D-06 0.1217461419155D-06
-0.2981982951643D-07-0.1962830723246D-06-0.3692607386594D-06-0.5370451371191D-06
-0.6851883324825D-06-0.7978140227676D-06-0.8597210531223D-06-0.8586189493052D-06
-0.7870108291954D-06-0.6428887409318D-06-0.4292592259319D-06-0.1525739135876D-06
 0.1791066506541D-06 0.5578660032989D-06 0.9770135959338D-06 0.1431613322123D-05
 0.1918274068771D-05 0.2434538037834D-05 0.2977686936163D-05 0.3543202430507D-05
 0.4122560795112D-05 0.4700448874168D-05 0.5250904045430D-05 0.5732329941720D-05
 0.6080683911278D-05 0.6200618198625D-05 0.5953561673613D-05 0.5142353298782D-05
 0.3490937623275D-05 0.6185640293205D-06-0.3993569071790D-05-0.1104405602162D-04
-0.2146400756190D-04-0.3648198718902D-04-0.5770431907746D-04-0.8721249530557D-04
-0.1276813974865D-03-0.1825204976175D-03-0.2560418878258D-03-0.3536581756262D-03
-0.4821117298120D-03-0.6497413219849D-03-0.8667842167325D-03-0.1145731350207D-02
-0.1501734559046D-02-0.1953116697679D-02-0.2521993074980D-02-0.3235113655720D-02
-0.4124930903493D-02-0.5231059319111D-02-0.6602062446077D-02-0.8297740750515D-02
-0.1039169483165D-01-0.1297436065261D-01-0.1615622476697D-01-0.2007176320257D-01
 0.7020905808741D-10 0.8444908903733D-10 0.1013630196730D-09 0.1214883853540D-09
 0.1454427810441D-09 0.1739933401040D-09 0.2080567510795D-09 0.2487331102959D-09
 0.2973912611943D-09 0.3556387336905D-09 0.4254728660315D-09 0.5092383461525D-09
 0.6098068306048D-09 0.7306038387305D-09 0.8757103035656D-09 0.1049957076069D-08
 0.1259046143906D-08 0.1509522717353D-08 0.1808884189441D-08 0.2165513346803D-08
 0.2588458941139D-08 0.3087187985214D-08 0.3670895903180D-08 0.4347795553992D-08
 0.5123729676188D-08 0.6000820873392D-08 0.6975535663943D-08 0.8036885593978D-08
 0.9164772539863D-08 0.1032926957990D-07 0.1149083833068D-07 0.1260246062330D-07
 0.1361314093170D-07 0.1447306460508D-07 0.1513883086749D-07 0.1557857926229D-07
 0.1577494701249D-07 0.1572644855212D-07 0.1544589931877D-07 0.1495775203854D-07
 0.1429396564011D-07 0.1349019384835D-07 0.1258209082095D-07 0.1160300696421D-07
 0.1058207941626D-07 0.9543706195050D-08 0.8507220181347D-08 0.7487305766853D-08
 0.6494367396406D-08 0.5535133548334D-08 0.4613110345366D-08 0.3728974098659D-08
 0.2880730265793D-08 0.2063723879367D-08 0.1270384092237D-08 0.4898124800179D-09
-0.2930021069100D-09-0.1098116568336D-08-0.1951872867306D-08-0.2888281075773D-08
-0.3950343638719D-08-0.5191062693838D-08-0.6673417665093D-08-0.8468499327197D-08
-0.1065082881844D-07-0.1329004939768D-07-0.1643992190054D-07-0.2012741803790D-07
-0.2434938846516D-07-0.2908501989428D-07-0.3433167759699D-07-0.4016148942491D-07
-0.4678676102774D-07-0.5461548112077D-07-0.6428603488105D-07-0.7668407875209D-07
-0.9295752401897D-07-0.1145493332392D-06-0.1432640132034D-06-0.1813787390131D-06
-0.2318068838526D-06-0.2983245665805D-06-0.3858758858091D-06-0.5009794798997D-06
-0.6522728214219D-06-0.8512383636235D-06-0.1113181792702D-05-0.1458546219940D-05
-0.1914693670468D-05-0.2518309930021D-05-0.3318677067467D-05-0.4382101839939D-05
-0.5797940215585D-05-0.7686729606059D-05-0.1021118275193D-04-0.1359090201226D-04
-0.1812200046788D-04-0.2420296629177D-04-0.3236848750228D-04-0.4333316928182D-04
-0.5804751835095D-04-0.7776901477082D-04-0.1041518241366D-03-0.1393601232253D-03
-0.1862113246998D-03-0.2483594860570D-03-0.3305308869489D-03-0.4388318309970D-03
-0.5811483010681D-03-0.7676709143598D-03-0.1011573175070D-02-0.1329898435983D-02
-0.1744704064595D-02-0.2284568728285D-02-0.2986559366794D-02-0.3898840058179D-02
-0.5084064657890D-02-0.6623802333941D-02-0.8624196109402D-02-0.1122328750279D-01
    2    2  120    8
 0.1415358507614D-03 0.1502933499273D-03 0.1595942852200D-03 0.1694722077110D-03
 0.1799632016407D-03 0.1911052611136D-03 0.2029390953097D-03 0.2155075952147D-03
 0.2288567297330D-03 0.2430349457949D-03 0.2580941472205D-03 0.2740890532043D-03
 0.2910783039254D-03 0.3091237017249D-03 0.3282914981491D-03 0.3486515378077D-03
 0.3702786710939D-03 0.3932518326626D-03 0.4176556409240D-03 0.4435793087472D-03
 0.4711185049797D-03 0.5003741265708D-03 0.5314543434739D-03 0.5644732778506D-03
 0.5995533201712D-03 0.6368235700162D-03 0.6764225314411D-03 0.7184963572554D-03
 0.7632018130536D-03 0.8107043903246D-03 0.8611816655324D-03 0.9148210757920D-03
 0.9718238285032D-03 0.1032402399818D-02 0.1096784839726D-02 0.1165212087354D-02
 0.1237942853913D-02 0.1315250462520D-02 0.1397428533558D-02 0.1484787436289D-02
 0.1577660559898D-02 0.1676400512488D-02 0.1781386241843D-02 0.1893018569678D-02
 0.2011728485987D-02 0.2137972145629D-02 0.2272240036588D-02 0.2415051634253D-02
 0.2566965827330D-02 0.2728574650344D-02 0.2900515439339D-02 0.3083463827742D-02
 0.3278147178570D-02 0.3485337236700D-02 0.3705865320855D-02 0.3940613722403D-02
 0.4190533563222D-02 0.4456635094137D-02 0.4740007534308D-02 0.5041808946721D-02
 0.5363288732905D-02 0.5705775870767D-02 0.6070705189453D-02 0.6459604392791D-02
 0.6874123270404D-02 0.7316020127170D-02 0.7787195198359D-02 0.8289674858291D-02
 0.8825650714759D-02 0.9397462218914D-02 0.1000764029209D-01 0.1065888956662D-01
 0.1135413810060D-01 0.1209651673818D-01 0.1288941772787D-01 0.1373647194878D-01
 0.1464161427151D-01 0.1560906105961D-01 0.1664338485103D-01 0.1774948782474D-01
 0.1893269011192D-01 0.2019870111713D-01 0.2155371783693D-01 0.2300439738240D-01
 0.2455796946806D-01 0.2622220422433D-01 0.2800554506415D-01 0.2991707384094D-01
 0.3196666198880D-01 0.3416493244978D-01 0.3652343962637D-01 0.3905462280129D-01
 0.4177201425594D-01 0.4469019475665D-01 0.4782502818750D-01 0.5119361433360D-01
 0.5481456476385D-01 0.5870794862764D-01 0.6289560828654D-01 0.6740110990620D-01
 0.7225009811608D-01 0.7747024427335D-01 0.8309165862657D-01 0.8914682733129D-01
 0.9567108000404D-01 0.1027025304617D+00 0.1102825954895D+00 0.1184559285715D+00
 0.1272710186405D+00 0.1367801041354D+00 0.1470398547408D+00 0.1581112947362D+00
 0.1700605692063D+00 0.1829588722180D+00 0.1968833411037D+00 0.2119169740542D+00
 0.2281496427887D+00 0.2456780081795D+00 0.2646066158959D+00 0.2850477501931D+00
-0.9454640358435D-08-0.1065737687665D-07-0.1201343670068D-07-0.1354237724821D-07
-0.1526627386114D-07-0.1721000748377D-07-0.1940165650533D-07-0.2187286546721D-07
-0.2465934727550D-07-0.2780135735781D-07-0.3134432370664D-07-0.3533945137372D-07
-0.3984453444355D-07-0.4492471248689D-07-0.5065350876356D-07-0.5711380125995D-07
-0.6439912829649D-07-0.7261494240640D-07-0.8188026285668D-07-0.9232926617339D-07
-0.1041134037054D-06-0.1174034267453D-06-0.1323920702002D-06-0.1492966360285D-06
-0.1683624391645D-06-0.1898660454107D-06-0.2141197020510D-06-0.2414754681845D-06
-0.2723308287673D-06-0.3071339765825D-06-0.3463909694020D-06-0.3906724721236D-06
-0.4406228328040D-06-0.4969687398830D-06-0.5605308012385D-06-0.6322345010860D-06
-0.7131250212752D-06-0.8043812610288D-06-0.9073346904726D-06-0.1023487218802D-05
-0.1154535364531D-05-0.1302392920830D-05-0.1469221860924D-05-0.1657461439678D-05
-0.1869867416850D-05-0.2109549303887D-05-0.2380020582421D-05-0.2685246284247D-05
-0.3029706969987D-05-0.3418459732454D-05-0.3857220259856D-05-0.4352440345187D-05
-0.4911412913935D-05-0.5542371853696D-05-0.6254625798012D-05-0.7058685930602D-05
-0.7966438063000D-05-0.8991305351307D-05-0.1014846909988D-04-0.1145507818334D-04
-0.1293053127633D-04-0.1459674521285D-04-0.1647851745636D-04-0.1860387185174D-04
-0.2100452133275D-04-0.2371631358622D-04-0.2677982728588D-04-0.3024094182136D-04
-0.3415160361688D-04-0.3857056385419D-04-0.4356436162313D-04-0.4920827091218D-04
-0.5558757453564D-04-0.6279877975314D-04-0.7095125853723D-04-0.8016882677175D-04
-0.9059185404667D-04-0.1023793042907D-03-0.1157114651722D-03-0.1307925994260D-03
-0.1478544600235D-03-0.1671597360114D-03-0.1890066322646D-03-0.2137333155015D-03
-0.2417238561164D-03-0.2734140646417D-03-0.3092991887177D-03-0.3499415034915D-03
-0.3959803966890D-03-0.4481422485977D-03-0.5072535666450D-03-0.5742539807435D-03
-0.6502133635734D-03-0.7363487710868D-03-0.8340468693118D-03-0.9448861756744D-03
-0.1070666122986D-02-0.1213436237605D-02-0.1375534209229D-02-0.1559623614820D-02
-0.1768743555492D-02-0.2006358203243D-02-0.2276421019524D-02-0.2583439332952D-02
-0.2932558687348D-02-0.3329647073977D-02-0.3781405500313D-02-0.4295480256658D-02
-0.4880609070702D-02-0.5546770928045D-02-0.6305383286045D-02-0.7169503662847D-02
-0.8154094938360D-02-0.9276299822212D-02-0.1055579597224D-01-0.1201516218515D-01
-0.1368034956062D-01-0.1558116459926D-01-0.1775188123400D-01-0.2023187428176D-01
 0.2094178377211D-07 0.2360735282820D-07 0.2661273920169D-07 0.3000127796674D-07
 0.3382188012831D-07 0.3812967278029D-07 0.4298685250765D-07 0.4846352720338D-07
 0.5463880107346D-07 0.6160184087399D-07 0.6945325422302D-07 0.7830645293037D-07
 0.8828940717792D-07 0.9954637301480D-07 0.1122401253501D-06 0.1265541675465D-06
 0.1426955658504D-06 0.1608977567595D-06 0.1814241700672D-06 0.2045717836320D-06
 0.2306757450559D-06 0.2601139137030D-06 0.2933127192515D-06 0.3307529474893D-06
 0.3729772403959D-06 0.4205974016039D-06 0.4743039829933D-06 0.5348756281249D-06
 0.6031912228744D-06 0.6802418062826D-06 0.7671460872450D-06 0.8651656409219D-06
 0.9757245735622D-06 0.1100429007321D-05 0.1241092186565D-05 0.1399759135610D-05
 0.1578738775166D-05 0.1780635466997D-05 0.2008389846911D-05 0.2265319016458D-05
 0.2555168892862D-05 0.2882165187429D-05 0.3251080273384D-05 0.3667298624619D-05
 0.4136901728810D-05 0.4666751667050D-05 0.5264599840217D-05 0.5939193765141D-05
 0.6700415366270D-05 0.7559417955154D-05 0.8528803457920D-05 0.9622796336434D-05
 0.1085747035807D-04 0.1225097230635D-04 0.1382381059192D-04 0.1559914140915D-04
 0.1760313958137D-04 0.1986536250659D-04 0.2241922541530D-04 0.2530246906680D-04
 0.2855776618863D-04 0.3223331976050D-04 0.3638364054781D-04 0.4107031563467D-04
 0.4636299900081D-04 0.5234039917037D-04 0.5909155192219D-04 0.6671707863252D-04
 0.7533081696118D-04 0.8506144268289D-04 0.9605455312032D-04 0.1084747398095D-03
 0.1225082750408D-03 0.1383657572663D-03 0.1562855524288D-03 0.1765372075553D-03
 0.1994258514557D-03 0.2252965728762D-03 0.2545400799894D-03 0.2875983448791D-03
 0.3249718421878D-03 0.3672268335207D-03 0.4150047351954D-03 0.4690314481948D-03
 0.5301294454137D-03 0.5992299351299D-03 0.6773884320118D-03 0.7658004994028D-03
 0.8658220705009D-03 0.9789898481290D-03 0.1107047691449D-02 0.1251973373398D-02
 0.1416012870214D-02 0.1601715151150D-02 0.1811976973816D-02 0.2050088346248D-02
 0.2319790295884D-02 0.2625334088902D-02 0.2971556209031D-02 0.3363953982511D-02
 0.3808781973828D-02 0.4313149391135D-02 0.4885142267688D-02 0.5533947291801D-02
 0.6270008415724D-02 0.7105183850689D-02 0.8052946614946D-02 0.9128589056455D-02
 0.1034948345782D-01 0.1173535201091D-01 0.1330861708586D-01 0.1509476456428D-01
 0.1712281684616D-01 0.1942582943612D-01 0.2204152229988D-01 0.2501293487447D-01
 0.2838924415365D-01 0.3222659273852D-01 0.3658909533698D-01 0.4154985295204D-01
 0.1257648601415D-11 0.1505869690959D-11 0.1802812910023D-11 0.2157806986120D-11
 0.2583675909848D-11 0.3093524028051D-11 0.3704231020781D-11 0.4434670920233D-11
 0.5309991876943D-11 0.6357868419003D-11 0.7612396724297D-11 0.9114881528182D-11
 0.1091353529168D-10 0.1306800015163D-10 0.1564584564728D-10 0.1873395064550D-10
 0.2243173012415D-10 0.2685812448196D-10 0.3215909369873D-10 0.3850481402089D-10
 0.4610398192282D-10 0.5520036504437D-10 0.6609125787646D-10 0.7912969984042D-10
 0.9473884749867D-10 0.1134242981342D-09 0.1357911907125D-09 0.1625648602801D-09
 0.1946111117215D-09 0.2329665791983D-09 0.2788704136993D-09 0.3338061954517D-09
 0.3995447843116D-09 0.4782056286672D-09 0.5723200526065D-09 0.6849158011446D-09
 0.8196076523044D-09 0.9807172092923D-09 0.1173403864726D-08 0.1403828268152D-08
 0.1679346556984D-08 0.2008739077489D-08 0.2402480705251D-08 0.2873066310944D-08
 0.3435399004666D-08 0.4107241121900D-08 0.4909760050356D-08 0.5868172195975D-08
 0.7012503179018D-08 0.8378489650746D-08 0.1000864723334D-07 0.1195353635813D-07
